B2 L' R F' R2
B2 R L' F' R2
B2 D2 L' R' F
B2 D2 L' F R'
B2 D2 R' L' F
R2 B2 L' R' F'
R2 B2 R' L' F'
R B2 L' F' R'
R' B U2 B D2 R' L'
B2 F L' R F' L' R2
B2 F L' R F' R2 L'
R B U B L' F' R'
R B U' L' F' B R'
R B U' L' B F' R'
B2 F L2 R F' L' R2
B2 F L2 R F' R2 L'
R B U' B L' F' R'
R B U2 L' F' B R'
R B U2 L' B F' R'
B2 F R L F' L' R2
B2 F R L F' R2 L'
B2 F R L' F' L' R2
B2 F R L' F' R2 L'
B' F R F' B' L' R'
B' F R F' B' R' L'
B2 F R L2 F' L' R2
B2 F R L2 F' R2 L'
B' F R B' F' L' R'
B' F R B' F' R' L'
R B U2 B L' F' R'
B2 F R F' L' R2 D
B2 F R F' L' R2 D'
B2 F R F' L' R2 D2
B2 F R F' R2 L' D
B2 F R F' R2 L' D'
B2 F R F' R2 L' D2
B2 F R F' R2 D L'
B2 F R F' R2 D' L'
B2 F R F' R2 D2 L'
B2 F R F2 R2 F L'
B2 F R' U2 B U2 L
R' B F U2 B L R'
R' B F U2 B R' L
B' F R2 B' R' F' L'
R B D2 L' F' B R
R B D2 L' B F' R
R B D2 B L' F' R
U' B' R B' L' F' R'
L' B' R D2 F' R2 B'
L' B' R D2 F' B' R2
L' B' R D2 B' F' R2
L' B' R F' D2 R2 B'
L' B' R F' D2 B' R2
L' B' R F' B' D2 R2
L' B' R B' D2 F' R2
L' B' R B' F' D2 R2
L' B' R' D2 R2 F' B'
L' B' R' D2 R2 B' F'
U2 B' R B' L' F' R'
B2 F D2 R' F' L' F
L' B' R' B' D2 R2 F2
L' B' R' B' D2 F2 R2
B2 F D2 F' L' R' F
B2 F D2 F' L' F R'
B2 F D2 F' R' L' F
U' B' R2 B' L' R' F'
L B' R U2 F' B' L2
U' B' R2 B' R' L' F'
L B' R U2 B' L2 F'
L B' R U2 B' F' L2
U B' R B' L' F' R'
R2 B' R' B' L' F' R'
R B' R B' L' R' F'
R B' R B' R' L' F'
U2 B' R2 B' L' R' F'
U2 B' R2 B' R' L' F'
L B' R' B U2 L2 B2
L B' R' B U2 B2 L2
U B' R2 B' L' R' F'
U B' R2 B' R' L' F'
B2 F' R F L' R2 F2
B2 F' R F L' F2 R2
B2 F' R F R2 L' F2
F B' R F' B' L' R'
F B' R F' B' R' L'
F B' R B' F' L' R'
F B' R B' F' R' L'
R2 B' D B' L' R' F'
R2 B' D B' R' L' F'
U' B' D2 B' L' R' F
U' B' D2 B' L' F R'
U' B' D2 B' R' L' F
R' B' D2 B' L' R' F2
R' B' D2 B' L' F2 R'
R' B' D2 B' R' L' F2
R2 B' D' B' L' R' F'
R2 B' D' B' R' L' F'
R B' D B' L' F' R'
U2 B' D2 B' L' R' F
U2 B' D2 B' L' F R'
U2 B' D2 B' R' L' F
F B' R2 B' R' F' L'
R2 B' D2 B' L' R' F'
R2 B' D2 B' R' L' F'
R B' D' B' L' F' R'
U' B2 L R F' L2 R2
U' B2 L R F' R2 L2
U B' D2 B' L' R' F
U B' D2 B' L' F R'
U B' D2 B' R' L' F
R B' D2 B' L' F' R'
U' B2 L' R F R2 F2
U' B2 L' R F' R2 D
U' B2 L' R F' R2 D'
U' B2 L' R F' R2 D2
U' B2 L' R F2 R2 F
U' B2 L' R' U2 B U2
U2 B2 L R F' L2 R2
U2 B2 L R F' R2 L2
D2 B2 L' R' D2 F B2
D2 B2 L' R' D2 B2 F
R' B2 L' R2 D2 R F'
U' B2 L' F R F' R2
U' B2 L' F' R F' R2
U' B2 L' F2 R F' R2
R' B2 L' D2 R F' R2
D2 B2 L' D2 R' F B2
D2 B2 L' D2 R' B2 F
D2 B2 L' D2 F R' B2
R2 B2 L R' F L2 F2
R2 B2 L R' F' L2 D
R2 B2 L R' F' L2 D'
R2 B2 L R' F' L2 D2
U' B2 L2 R F' L R2
U' B2 L2 R F' R2 L
L' B2 L' F2 L R F'
U2 B2 L' R F R2 F2
U2 B2 L' R F' R2 D
U2 B2 L' R F' R2 D'
U2 B2 L' R F' R2 D2
L' B2 L' F2 R L F'
L' B2 L' F2 R F' L
U2 B2 L' R F2 R2 F
R' B2 L2 R F L R2
R' B2 L2 R F R2 L
L2 B2 L' R' B U2 B'
R B' F' D2 B' L R'
R B' F' D2 B' R' L
U2 B2 L' R' U2 B U2
R' B2 L2 R' D F L
R' B2 L2 R' D' F L
R' B2 L2 R' D2 F L
R' B2 L2 R' F L D
R' B2 L2 R' F L D'
R' B2 L2 R' F L D2
R' B2 L2 R' F D L
R' B2 L2 R' F D' L
R' B2 L2 R' F D2 L
R' B2 L2 R' F' L F2
R' B2 L2 R' F2 L F'
R2 B2 L F L2 R' F'
R2 B2 L F R' L2 F'
R2 B2 L F R' F' L2
R2 B2 L F' L2 R' F'
R2 B2 L F' R' L2 F'
R2 B2 L F' R' F' L2
R2 B2 L F2 L2 R' F'
R2 B2 L F2 R' L2 F'
R2 B2 L F2 R' F' L2
R' B2 L2 D R' F L
U B2 L R F' L2 R2
U B2 L R F' R2 L2
R' B2 L2 D F L R'
R' B2 L2 D F R' L
R' B2 L2 D' R' F L
R' B2 L2 D' F L R'
R' B2 L2 D' F R' L
R' B2 L2 D2 R' F L
R2 B2 L' R F R2 F'
R2 B2 L' R F' R2 F'
R' B2 L2 D2 F L R'
R2 B2 L' R F2 R2 F'
R' B2 L2 D2 F R' L
U2 B2 L' F R F' R2
R' B2 L2 F L R' D
R' B2 L2 F L R' D'
R' B2 L2 F L R' D2
R' B2 L2 F L D R'
R' B2 L2 F L D' R'
R' B2 L2 F L D2 R'
R2 B2 L' R' D F' D
R2 B2 L' R' D F' D'
R2 B2 L' R' D F' D2
R2 B2 L' R' D' F' D
R2 B2 L' R' D' F' D'
R2 B2 L' R' D' F' D2
R2 B2 L' R' D2 F' D
R2 B2 L' R' D2 F' D'
R2 B2 L' R' D2 F' D2
R' B2 L2 F R' L D
R' B2 L2 F R' L D'
R' B2 L2 F R' L D2
R' B2 L2 F R' D L
R' B2 L2 F R' D' L
R' B2 L2 F R' D2 L
R2 B2 L' R' F2 D F
R2 B2 L' R' F2 D' F
R2 B2 L' R' F2 D2 F
R' B2 L2 F D L R'
R' B2 L2 F D R' L
R' B2 L2 F D' L R'
R' B2 L2 F D' R' L
R' B2 L2 F D2 L R'
R' B2 L2 F D2 R' L
U2 B2 L' F' R F' R2
R' B2 L2 F' L R' F2
R' B2 L2 F' L F2 R'
R' B2 L2 F' R' L F2
R' B2 L2 F' R' F2 L
U2 B2 L' F2 R F' R2
R' B2 L2 F2 L F' R'
U' B2 R L F' L2 R2
U' B2 R L F' R2 L2
U' B2 R L' F R2 F2
U' B2 R L' F' R2 D
U' B2 R L' F' R2 D'
U' B2 R L' F' R2 D2
U' B2 R L' F2 R2 F
U' B2 R L2 F' L R2
U' B2 R L2 F' R2 L
R2 B2 L' D R' D F'
R2 B2 L' D R' D' F'
R2 B2 L' D R' D2 F'
R2 B2 L' D R' F' D
R2 B2 L' D R' F' D'
R2 B2 L' D R' F' D2
R2 B2 L' D F R' F'
R2 B2 L' D F' R' F'
R2 B2 L' D F2 R' F'
R2 B2 L' D' R' D F'
R2 B2 L' D' R' D' F'
R2 B2 L' D' R' D2 F'
R2 B2 L' D' R' F' D
R2 B2 L' D' R' F' D'
R2 B2 L' D' R' F' D2
U2 B2 L2 R F' L R2
U2 B2 L2 R F' R2 L
R2 B2 L' D' F R' F'
R2 B2 L' D' F' R' F'
R2 B2 L' D' F2 R' F'
R2 B2 L' D2 R' D F'
R2 B2 L' D2 R' D' F'
R2 B2 L' D2 R' D2 F'
R2 B2 L' D2 R' F' D
R2 B2 L' D2 R' F' D'
R2 B2 L' D2 R' F' D2
L B2 L F2 L R F'
R2 B2 L' D2 F R' F'
R2 B2 L' D2 F' R' F'
R2 B2 L' D2 F2 R' F'
L B2 L F2 R L F'
L B2 L F2 R F' L
R2 B2 L' F R' D F'
R2 B2 L' F R' D' F'
R2 B2 L' F R' D2 F'
R2 B2 L' F R' F' D
R2 B2 L' F R' F' D'
R2 B2 L' F R' F' D2
R' B2 R L2 F L R2
R' B2 R L2 F R2 L
R2 B2 L' F D R' F'
R2 B2 L' F D' R' F'
R2 B2 L' F D2 R' F'
R2 B2 L' F' R' D F'
R2 B2 L' F' R' D' F'
R2 B2 L' F' R' D2 F'
R2 B2 L' F' R' F' D
R2 B2 L' F' R' F' D'
R2 B2 L' F' R' F' D2
R2 B2 L' F' D R' F'
R2 B2 L' F' D' R' F'
R2 B2 L' F' D2 R' F'
R2 B2 L' F2 R' D F'
R2 B2 L' F2 R' D' F'
R2 B2 L' F2 R' D2 F'
R2 B2 L' F2 R' F' D
R2 B2 L' F2 R' F' D'
R2 B2 L' F2 R' F' D2
R2 B2 L' F2 D R' F'
R2 B2 L' F2 D' R' F'
R2 B2 L' F2 D2 R' F'
U B2 L' R F R2 F2
U B2 L' R F' R2 D
U B2 L' R F' R2 D'
U B2 L' R F' R2 D2
U B2 L' R F2 R2 F
U B2 L' R' U2 B U2
R B2 L F L2 R' F2
R B2 L F L2 F2 R'
R B2 L F R' L2 F2
R B2 L F R' F2 L2
R B2 L F' L2 R' D
R B2 L F' L2 R' D'
R B2 L F' L2 R' D2
R B2 L F' L2 D R'
R B2 L F' L2 D' R'
R B2 L F' L2 D2 R'
R B2 L F' R' L2 D
R B2 L F' R' L2 D'
R B2 L F' R' L2 D2
R2 B2 L2 R' D L F'
R2 B2 L2 R' D F' L
R2 B2 L2 R' D' L F'
L' B2 R U2 L2 U2 F'
R2 B2 L2 R' D' F' L
R2 B2 L2 R' D2 L F'
R2 B2 L2 R' D2 F' L
R2 B2 L2 R' F L F2
R2 B2 L2 R' F' L D
R2 B2 L2 R' F' L D'
R2 B2 L2 R' F' L D2
R2 B2 L2 R' F' D L
R2 B2 L2 R' F' D' L
R2 B2 L2 R' F' D2 L
R B2 L F2 R' F L2
L' B2 R D' F' D' R2
U' B2 R' L' U2 B U2
L' B2 R D2 F R2 F2
L' B2 R D2 F' R2 D
L' B2 R D2 F' R2 D'
L' B2 R D2 F' R2 D2
L' B2 R D2 F2 R2 F
D B2 L2 U L R' F'
D B2 L2 U R' L F'
D B2 L2 U R' F' L
R2 B2 L2 D L R' F'
R2 B2 L2 D R' L F'
R2 B2 L2 D R' F' L
L' B2 R F' R D2 R2
L' B2 R F' R' D2 R2
L' B2 R F' R2 D2 R2
R2 B2 L2 D' L R' F'
L' B2 R F' U2 L2 U2
L' B2 R F' D2 R2 D
L' B2 R F' D2 R2 D'
L' B2 R F' D2 R2 D2
R2 B2 L2 D' R' L F'
R2 B2 L2 D' R' F' L
U B2 L' F R F' R2
U2 B2 R L F' L2 R2
U2 B2 R L F' R2 L2
R2 B2 L2 D2 L R' F'
L' B2 R F2 D2 R2 F
R2 B2 L2 D2 R' L F'
L' B2 R F2 D2 F R2
R2 B2 L2 D2 R' F' L
U2 B2 R L' F R2 F2
U2 B2 R L' F' R2 D
U2 B2 R L' F' R2 D'
U2 B2 R L' F' R2 D2
U' B2 R' U2 B U2 L'
U B2 L' F' R F' R2
U2 B2 R L' F2 R2 F
D2 B2 R' L' D2 F B2
R2 B2 L2 F L R' F'
D2 B2 R' L' D2 B2 F
U2 B2 R L2 F' L R2
U2 B2 R L2 F' R2 L
R2 B2 L2 F R' L F'
R' B2 R' L2 D F L
R2 B2 L2 F R' F' L
R' B2 R' L2 D' F L
R' B2 R' L2 D2 F L
R' B2 R' L2 F L D
R' B2 R' L2 F L D'
R' B2 R' L2 F L D2
U B2 L' F2 R F' R2
R' B2 R' L2 F D L
R' B2 R' L2 F D' L
R' B2 R' L2 F D2 L
R' B2 R' L2 F' L F2
R' B2 R' L2 F2 L F'
R2 B2 L2 F' L R' F'
R2 B2 L2 F' R' L F'
R2 B2 L2 F' R' F' L
R2 B2 L2 F2 L R' F'
R2 B2 L2 F2 R' L F'
R2 B2 L2 F2 R' F' L
R B2 L' D F R' F2
R B2 L' D F' R' D
R B2 L' D F' R' D'
R B2 L' D F' R' D2
R B2 L' D F' D R'
R B2 L' D F' D' R'
R B2 L' D F' D2 R'
R B2 L' D F2 R' F
R' B2 R' U2 B' U2 L'
R' B2 R' D L2 F L
L B2 L2 R D2 F' R2
R B2 L' D' F R' F2
R B2 L' D' F' R' D
R B2 L' D' F' R' D'
R B2 L' D' F' R' D2
R B2 L' D' F' D R'
R B2 L' D' F' D' R'
R B2 L' D' F' D2 R'
L B2 L2 R F' D2 R2
R B2 L' D' F2 R' F
U B2 L2 R F' L R2
U B2 L2 R F' R2 L
L B2 L2 R' D2 R2 F'
R' B2 R' D' L2 F L
R B2 L' D2 F R' F2
R B2 L' D2 F' R' D
R B2 L' D2 F' R' D'
R B2 L' D2 F' R' D2
R B2 L' D2 F' D R'
R B2 L' D2 F' D' R'
R B2 L' D2 F' D2 R'
R B2 L' D2 F2 R' F
R B2 L' F R F2 R2
R B2 L' F R' F2 D
R B2 L' F R' F2 D'
R B2 L' F R' F2 D2
R' B2 R' D2 L2 F L
R B2 L' F' R2 D R
R B2 L' F' R2 D' R
R B2 L' F' R2 D2 R
L' B2 R' U2 L2 B U2
R B2 L' F' D R' D
R B2 L' F' D R' D'
R B2 L' F' D R' D2
R B2 L' F' D' R' D
R B2 L' F' D' R' D'
R B2 L' F' D' R' D2
R2 B2 R L' F R2 F'
R B2 L' F' D2 R' D
R B2 L' F' D2 R' D'
R B2 L' F' D2 R' D2
R2 B2 R L' F' R2 F'
R2 B2 R L' F2 R2 F'
L' B2 R' U2 B L2 U2
R B2 L' F2 R F R2
R B2 L' F2 R' D F
R B2 L' F2 R' D' F
R B2 L' F2 R' D2 F
R B2 L' F2 R' F D
R B2 L' F2 R' F D'
R B2 L' F2 R' F D2
R' B2 R' F' L2 F L'
R B2 L' F2 D R' F
R B2 L' F2 D F R'
R B2 L' F2 D' R' F
R B2 L' F2 D' F R'
R B2 L' F2 D2 R' F
R B2 L' F2 D2 F R'
F B2 L R F' L' R2
F B2 L R F' R2 L'
L' B2 R' D2 R2 D F'
L' B2 R' D2 R2 D' F'
L' B2 R' D2 R2 D2 F'
L' B2 R' D2 R2 F' D
L' B2 R' D2 R2 F' D'
L' B2 R' D2 R2 F' D2
L' B2 R' D2 F R2 F'
L' B2 R' D2 F' R2 F'
L' B2 R' D2 F2 R2 F'
L' B2 R' F D2 R2 F'
L' B2 R' F' D2 R2 F'
L2 B2 R' L' B U2 B'
U2 B2 R' L' U2 B U2
L' B2 R' F2 D2 R2 F'
R' B2 R2 L' D2 R F'
R2 B2 R F R2 F' L'
R B2 L2 D L F' R'
R B2 L2 D F' L R'
R B2 L2 D F' R' L
U2 B2 R' U2 B U2 L'
R B2 L2 D' L F' R'
R B2 L2 D' F' L R'
R B2 L2 D' F' R' L
R B2 L2 D2 L F' R'
U B2 R L F' L2 R2
U B2 R L F' R2 L2
R B2 L2 D2 F' L R'
R B2 L2 D2 F' R' L
U B2 R L' F R2 F2
U B2 R L' F' R2 D
U B2 R L' F' R2 D'
U B2 R L' F' R2 D2
R B2 L2 F L R' F2
U B2 R L' F2 R2 F
R B2 L2 F L F2 R'
L B2 R L2 D2 F' R2
L B2 R L2 F' D2 R2
R B2 L2 F R' L F2
R B2 L2 F R' F2 L
U B2 R L2 F' L R2
U B2 R L2 F' R2 L
R2 B2 R' L F L2 F2
R2 B2 R' L F' L2 D
R2 B2 R' L F' L2 D'
R2 B2 R' L F' L2 D2
R B2 L2 F' L R' D
R B2 L2 F' L R' D'
R B2 L2 F' L R' D2
R B2 L2 F' L D R'
R B2 L2 F' L D' R'
R B2 L2 F' L D2 R'
R B2 L2 F' R' L D
R B2 L2 F' R' L D'
R B2 L2 F' R' L D2
R B2 L2 F' R' D L
R B2 L2 F' R' D' L
R B2 L2 F' R' D2 L
R2 B2 R' L' D F' D
R2 B2 R' L' D F' D'
R2 B2 R' L' D F' D2
R2 B2 R' L' D' F' D
R2 B2 R' L' D' F' D'
R2 B2 R' L' D' F' D2
R B2 L2 F' D L R'
R2 B2 R' L' D2 F' D
R2 B2 R' L' D2 F' D'
R2 B2 R' L' D2 F' D2
R B2 L2 F' D R' L
R B2 L2 F' D' L R'
R B2 L2 F' D' R' L
R B2 L2 F' D2 L R'
R B2 L2 F' D2 R' L
R2 B2 R' L' F2 D F
R2 B2 R' L' F2 D' F
R2 B2 R' L' F2 D2 F
R2 B2 R' L2 D L F'
R2 B2 R' L2 D F' L
R2 B2 R' L2 D' L F'
R B2 L2 F2 R' F L
R2 B2 R' L2 D' F' L
R2 B2 R' L2 D2 L F'
R2 B2 R' L2 D2 F' L
R2 B2 R' L2 F L F2
R2 B2 R' L2 F' L D
R2 B2 R' L2 F' L D'
R2 B2 R' L2 F' L D2
R2 B2 R' L2 F' D L
R2 B2 R' L2 F' D' L
R2 B2 R' L2 F' D2 L
L B2 R U2 F' L2 B'
F B2 L' R F' L' R2
F B2 L' R F' R2 L'
L' B2 R2 D2 R' F' R'
R2 B2 R' D L F' L2
R2 B2 R' D L' D F'
R2 B2 R' D L' D' F'
R2 B2 R' D L' D2 F'
R2 B2 R' D L' F' D
R2 B2 R' D L' F' D'
R2 B2 R' D L' F' D2
R2 B2 R' D L2 F' L
R2 B2 R' D' L F' L2
R2 B2 R' D' L' D F'
R2 B2 R' D' L' D' F'
R2 B2 R' D' L' D2 F'
R2 B2 R' D' L' F' D
R2 B2 R' D' L' F' D'
R2 B2 R' D' L' F' D2
R2 B2 R' D' L2 F' L
L B2 R F' L2 D2 R2
R2 B2 R' D2 L F' L2
R2 B2 R' D2 L' D F'
R2 B2 R' D2 L' D' F'
R2 B2 R' D2 L' D2 F'
R2 B2 R' D2 L' F' D
R2 B2 R' D2 L' F' D'
R2 B2 R' D2 L' F' D2
R2 B2 R' D2 L2 F' L
R2 B2 R' B' L' F' B
R2 B2 R' B' L' B F'
R2 B2 R' B2 L' F' B2
R2 B2 R' B2 L' B2 F'
F' B2 R F L' R2 F2
F' B2 R F L' F2 R2
F' B2 R F R2 L' F2
U B2 R' L' U2 B U2
L B2 R' L2 D2 R2 F'
F B2 L2 R F' L' R2
F B2 L2 R F' R2 L'
B2 F2 R F' R2 D2 L2
U B2 R' U2 B U2 L'
F2 B2 R F' R2 D2 L2
R2 B2 R2 D2 L' R F
R2 B2 R2 D2 R L' F
L B2 R' B U2 B' L2
B2 F2 R' U2 R2 U2 F'
R B2 R' D2 L' D F
R B2 R' D2 L' D' F
R B2 R' D2 L' D2 F
R B2 R' D2 L' F D
R B2 R' D2 L' F D'
R B2 R' D2 L' F D2
B2 F2 R' U2 B R2 U2
F2 B2 R' U2 R2 U2 F'
F2 B2 R' U2 B R2 U2
F B2 R L F' L' R2
F B2 R L F' R2 L'
F B2 R L' F' L' R2
F B2 R L' F' R2 L'
F B2 R L2 F' L' R2
F B2 R L2 F' R2 L'
F B2 R F' L' R2 D
F B2 R F' L' R2 D'
F B2 R F' L' R2 D2
F B2 R F' R2 L' D
F B2 R F' R2 L' D'
F B2 R F' R2 L' D2
F B2 R F' R2 D L'
F B2 R F' R2 D' L'
F B2 R F' R2 D2 L'
F B2 R F2 R2 F L'
U' B2 D R' D L' F
L2 B2 U2 L' R' B U2
F B2 R' U2 B U2 L
R' B2 D L2 R' F L
R' B2 D L2 F L R'
R' B2 D L2 F R' L
L2 B2 U2 R' L' B U2
R' B2 D R' L2 F L
L2 B2 U2 R' B L' U2
U' B2 D' R' D' L' F
R' B2 D' L2 R' F L
R' B2 D' L2 F L R'
R' B2 D' L2 F R' L
R' B2 D' R' L2 F L
U2 B2 D R' D L' F
R2 B2 D L R' F' L2
R2 B2 D L' R' D F'
R2 B2 D L' R' D' F'
R2 B2 D L' R' D2 F'
R2 B2 D L' R' F' D
R2 B2 D L' R' F' D'
R2 B2 D L' R' F' D2
R2 B2 D L' D R' F'
R2 B2 D L' D' R' F'
R2 B2 D L' D2 R' F'
R2 B2 D L' F R' F'
R2 B2 D L' F' R' F'
R2 B2 D L' F2 R' F'
R2 B2 D L' F2 R' F'
R2 B2 D L2 R' F' L
U' B2 D2 L' R F R2
U' B2 D2 L' R' D F
U' B2 D2 L' R' D' F
U' B2 D2 L' R' D2 F
U' B2 D2 L' R' F D
U' B2 D2 L' R' F D'
U' B2 D2 L' R' F D2
U' B2 D2 L' D R' F
U' B2 D2 L' D F R'
U' B2 D2 L' D' R' F
U' B2 D2 L' D' F R'
U' B2 D2 L' D2 R' F
U' B2 D2 L' D2 F R'
U' B2 D2 L' F R' D
U' B2 D2 L' F R' D'
U' B2 D2 L' F R' D2
U' B2 D2 L' F D R'
U' B2 D2 L' F D' R'
U' B2 D2 L' F D2 R'
U' B2 D2 L' F' R' F2
R2 B2 D R' L F' L2
R2 B2 D R' L' D F'
R2 B2 D R' L' D' F'
R2 B2 D R' L' D2 F'
R2 B2 D R' L' F' D
R2 B2 D R' L' F' D'
R2 B2 D R' L' F' D2
R2 B2 D R' L2 F' L
R2 B2 D R' D L' F'
R2 B2 D R' D' L' F'
R2 B2 D R' D2 L' F'
U' B2 D2 R L' F R2
U' B2 D2 R' L' D F
U' B2 D2 R' L' D' F
U' B2 D2 R' L' D2 F
U' B2 D2 R' L' F D
U' B2 D2 R' L' F D'
U' B2 D2 R' L' F D2
R' B2 D2 L2 R' F L
R' B2 D2 L2 F L R'
R' B2 D2 L2 F R' L
R2 B2 D F R' F' L'
R' B2 D2 R' L2 F L
U2 B2 D' R' D' L' F
B2 F2 U2 R U2 F' R2
L' B2 D2 L' R2 F L
L' B2 D2 L' F L R2
L' B2 D2 L' F R2 L
F2 B2 U2 R U2 F' R2
L' B2 D2 R D2 R F'
R2 B2 D' L R' F' L2
L' B2 D2 R2 L' F L
R2 B2 D' L' R' D F'
R2 B2 D' L' R' D' F'
R2 B2 D' L' R' D2 F'
R2 B2 D' L' R' F' D
R2 B2 D' L' R' F' D'
R2 B2 D' L' R' F' D2
R2 B2 D' L' D R' F'
R2 B2 D' L' D' R' F'
R2 B2 D' L' D2 R' F'
R2 B2 D' L' F R' F'
R2 B2 D' L' F' R' F'
R2 B2 D' L' F2 R' F'
R2 B2 D' L2 R' F' L
U B2 D R' D L' F
R2 B2 D' R' L F' L2
R2 B2 D' R' L' D F'
R2 B2 D' R' L' D' F'
R2 B2 D' R' L' D2 F'
R2 B2 D' R' L' F' D
R2 B2 D' R' L' F' D'
R2 B2 D' R' L' F' D2
R2 B2 D' R' L2 F' L
R2 B2 D' R' D L' F'
R2 B2 D' R' D' L' F'
R2 B2 D' R' D2 L' F'
U' B2 F R F' L' R2
U' B2 F R F' R2 L'
R B2 D L F' L2 R'
R B2 D L F' R' L2
U2 B2 D2 L' R F R2
U2 B2 D2 L' R' D F
U2 B2 D2 L' R' D' F
U2 B2 D2 L' R' D2 F
U2 B2 D2 L' R' F D
U2 B2 D2 L' R' F D'
U2 B2 D2 L' R' F D2
R B2 D L' D F' R'
R B2 D L' D' F' R'
R B2 D L' D2 F' R'
R B2 D L' F R' F2
R B2 D L' F' R' D
R B2 D L' F' R' D'
R B2 D L' F' R' D2
R B2 D L' F' D R'
R B2 D L' F' D' R'
R B2 D L' F' D2 R'
U2 B2 D2 L' D R' F
U2 B2 D2 L' D F R'
R B2 D L' F2 R' F
U2 B2 D2 L' D' R' F
U2 B2 D2 L' D' F R'
U2 B2 D2 L' D2 R' F
U2 B2 D2 L' D2 F R'
U2 B2 D2 L' F R' D
U2 B2 D2 L' F R' D'
U2 B2 D2 L' F R' D2
U2 B2 D2 L' F D R'
U2 B2 D2 L' F D' R'
U2 B2 D2 L' F D2 R'
U2 B2 D2 L' F' R' F2
R B2 D L2 F' L R'
R B2 D L2 F' R' L
R2 B2 D' F R' F' L'
U2 B2 D2 R L' F R2
U2 B2 D2 R' L' D F
U2 B2 D2 R' L' D' F
U2 B2 D2 R' L' D2 F
U2 B2 D2 R' L' F D
U2 B2 D2 R' L' F D'
U2 B2 D2 R' L' F D2
R B2 D R' D2 L' F
L' B2 F R D2 F' R2
L' B2 F R F' D2 R2
R2 B2 D2 L R' F' L2
L' B2 F R' D2 R2 F'
R2 B2 D2 L' R' D F'
R2 B2 D2 L' R' D' F'
R2 B2 D2 L' R' D2 F'
R2 B2 D2 L' R' F' D
R2 B2 D2 L' R' F' D'
R2 B2 D2 L' R' F' D2
R2 B2 D2 L' D R' F'
R2 B2 D2 L' D' R' F'
R2 B2 D2 L' D2 R' F'
R2 B2 D2 L' F R' F'
R2 B2 D2 L' F' R' F'
R2 B2 D2 L' F2 R' F'
R2 B2 D2 L2 R' F' L
U B2 D' R' D' L' F
R2 B2 D2 R' L F' L2
R2 B2 D2 R' L' D F'
R2 B2 D2 R' L' D' F'
R2 B2 D2 R' L' D2 F'
R2 B2 D2 R' L' F' D
R2 B2 D2 R' L' F' D'
R2 B2 D2 R' L' F' D2
R2 B2 D2 R' L2 F' L
R2 B2 D2 R' D L' F'
R2 B2 D2 R' D' L' F'
R2 B2 D2 R' D2 L' F'
R' B2 F' L2 R' F L'
R' B2 F' L2 F L' R'
R' B2 F' L2 F R' L'
R B2 D' L F' L2 R'
R B2 D' L F' R' L2
R B2 D' L' D F' R'
R B2 D' L' D' F' R'
R B2 D' L' D2 F' R'
R B2 D' L' F R' F2
R B2 D' L' F' R' D
R B2 D' L' F' R' D'
R B2 D' L' F' R' D2
R B2 D' L' F' D R'
R B2 D' L' F' D' R'
R B2 D' L' F' D2 R'
R B2 D' L' F2 R' F
R' B2 F' R' L2 F L'
R B2 D' L2 F' L R'
R B2 D' L2 F' R' L
R2 B2 D2 F R' F' L'
U2 B2 F R F' L' R2
U2 B2 F R F' R2 L'
R B2 D' R' D2 L' F
L' B2 F' R D2 F' R2
L' B2 F' R F' D2 R2
L' B2 F' R' D2 R2 F'
U B2 D2 L' R F R2
U B2 D2 L' R' D F
U B2 D2 L' R' D' F
U B2 D2 L' R' D2 F
U B2 D2 L' R' F D
U B2 D2 L' R' F D'
U B2 D2 L' R' F D2
U B2 D2 L' D R' F
U B2 D2 L' D F R'
R2 B2 F L R' F' L'
U B2 D2 L' D' R' F
U B2 D2 L' D' F R'
U B2 D2 L' D2 R' F
U B2 D2 L' D2 F R'
U B2 D2 L' F R' D
U B2 D2 L' F R' D'
U B2 D2 L' F R' D2
U B2 D2 L' F D R'
U B2 D2 L' F D' R'
U B2 D2 L' F D2 R'
U B2 D2 L' F' R' F2
R2 B2 F L' R' F' L'
U B2 D2 R L' F R2
R2 B2 F L2 R' F' L'
U B2 D2 R' L' D F
U B2 D2 R' L' D' F
U B2 D2 R' L' D2 F
U B2 D2 R' L' F D
U B2 D2 R' L' F D'
U B2 D2 R' L' F D2
R2 B2 F R' L F' L'
R2 B2 F R' L' F' L'
R2 B2 F R' L2 F' L'
R2 B2 F R' D F' L'
R2 B2 F R' D' F' L'
R2 B2 F R' D2 F' L'
R2 B2 F R' F' L' D
R2 B2 F R' F' L' D'
R2 B2 F R' F' L' D2
R2 B2 F R' F' D L'
R2 B2 F R' F' D' L'
R2 B2 F R' F' D2 L'
R' B2 F2 R' D2 L2 F
R B2 D2 L F' L2 R'
R B2 D2 L F' R' L2
R B2 D2 L' D F' R'
R B2 D2 L' D' F' R'
R B2 D2 L' D2 F' R'
R B2 D2 L' F R' F2
R B2 D2 L' F' R' D
R B2 D2 L' F' R' D'
R B2 D2 L' F' R' D2
R B2 D2 L' F' D R'
R B2 D2 L' F' D' R'
R B2 D2 L' F' D2 R'
R B2 D2 L' F2 R' F
R B2 D2 L2 F' L R'
R B2 D2 L2 F' R' L
L' B2 F2 R D2 F' R2
L' B2 F2 R F' D2 R2
R2 B2 F D R' F' L'
L' B2 F2 R' D2 R2 F'
R2 B2 F D' R' F' L'
