L' R F2 R B
R2 L' F2 B R
R L' F2 R B
R2 L' B F2 R
L' R2 F2 B R
L' R2 B F2 R
L2 F' U2 L F'
L2 F' U2 F' L
R2 B L' F2 R
B2 U' L' R F2 R B
B2 U' L' R2 F2 B R
B2 U' L' R2 B F2 R
B U' L' R F2 R B
B U' L' R2 F2 B R
B U' L' R2 B F2 R
D2 U' R2 L' D2 F2 B
D2 U' R2 L' D2 B F2
B' U' L2 F' U2 L F'
B' U' L2 F' U2 F' L
B2 U' L2 F' U2 L F'
D2 U' R2 D2 L' F2 B
D2 U' R2 D2 L' B F2
B2 U' L2 F' U2 F' L
D2 U' R2 D2 B L' F2
L2 D' F' U' L2 U' L'
B' U' R L' F2 R B
L2 D' F' U2 D L F2
L2 D' F' U2 D F2 L
L2 D' F' D U2 L F2
L2 D' F' D U2 F2 L
L2 D' F' D' B2 R' U2
B2 U' R L' F2 R B
B U' L2 F' U2 L F'
B U' L2 F' U2 F' L
B U' R L' F2 R B
B' U' R2 L' F2 B R
B' U' R2 L' B F2 R
B2 U' R2 L' F2 B R
B2 U' R2 L' B F2 R
B' U' R2 B L' F2 R
B2 U' R2 B L' F2 R
B U' R2 L' F2 B R
B U' R2 L' B F2 R
D2 U' B L' R2 F' B
D2 U' B L' R2 B F'
D2 U' B R2 L' F' B
D2 U' B R2 L' B F'
D2 U' B R2 B L' F'
R' D2 L R2 B' L2 F
B U' R2 B L' F2 R
R' D2 L B' L2 R2 F
R' D2 L B' L2 F R2
R' D2 L B' R2 L2 F
R2 D2 L B L2 R2 F'
R2 D2 L B R2 L2 F'
R2 D2 L B R2 F' L2
L D2 L R2 B2 U2 B'
L' D2 L' F' B2 R' U2
D2 U' B2 U2 L' R2 B
D2 U' B2 U2 R2 L' B
D2 U' B2 U2 R2 B L'
L' D2 L' B2 F' R' U2
F' U' F U' L' F2 R
L D2 L F' R2 B2 U2
L D2 L F' B2 R2 U2
R2 D2 L' F B R2 F'
L D2 L B2 R2 U2 B
R2 D2 L' F' B R2 F'
L D2 L B2 F' R2 U2
R2 D2 L' F2 B R2 F'
R2 D2 L' B R2 D F'
R2 D2 L' B R2 D' F'
R2 D2 L' B R2 D2 F'
R2 D2 L' B R2 F' D
R2 D2 L' B R2 F' D'
R2 D2 L' B R2 F' D2
R2 D2 L' B F R2 F'
R2 D2 L' B F' R2 F'
R2 D2 L' B F2 R2 F'
U' D2 L' R2 D2 F2 B
U' D2 L' R2 D2 B F2
D2 U2 L' R2 D2 F2 B
D2 U2 L' R2 D2 B F2
L' D2 R D2 F2 R B
U' D2 L' B R2 F' B
U' D2 L' B R2 B F'
U2 D2 L' R2 D2 F2 B
U2 D2 L' R2 D2 B F2
D2 U2 L' B R2 F' B
D2 U2 L' B R2 B F'
L2 D2 R B2 R' F' U2
R' D2 R2 L B' L2 F
U2 D2 L' B R2 F' B
U2 D2 L' B R2 B F'
U D2 L' R2 D2 F2 B
U D2 L' R2 D2 B F2
L2 D2 R' B2 R' U2 B
L' D2 R2 D2 F2 B R
L' D2 R2 D2 B F2 R
U D2 L' B R2 F' B
U D2 L' B R2 B F'
L2 D2 R2 B2 R' U2 B'
L D2 R2 L B2 U2 B'
R2 D2 U L' B R2 F'
U' D2 R2 L' D2 F2 B
U' D2 R2 L' D2 B F2
R2 D2 U B L' R2 F'
D2 U2 R2 L' D2 F2 B
D2 U2 R2 L' D2 B F2
R2 D2 U B R2 L' F'
L D2 R2 B2 U2 R' B'
U' D2 R2 D2 L' F2 B
U' D2 R2 D2 L' B F2
U' D2 R2 D2 B L' F2
R2 D2 U' L' B R2 F'
L' D2 U2 L' F' B2 U2
L' D2 U2 L' B2 F' U2
D2 U2 R2 D2 L' F2 B
D2 U2 R2 D2 L' B F2
D2 U2 R2 D2 B L' F2
U2 D2 R2 L' D2 F2 B
U2 D2 R2 L' D2 B F2
R2 D2 U' B L' R2 F'
R2 D2 U' B R2 L' F'
L' D2 U2 B2 L' F' U2
B' U2 L' R F2 R B
U2 D2 R2 D2 L' F2 B
U2 D2 R2 D2 L' B F2
U2 D2 R2 D2 B L' F2
B' U2 L' R2 F2 B R
B' U2 L' R2 B F2 R
R2 D2 U2 L' B R2 F'
B2 U2 L' R F2 R B
B2 U2 L' R2 F2 B R
B2 U2 L' R2 B F2 R
U D2 R2 L' D2 F2 B
U D2 R2 L' D2 B F2
R2 D2 U2 B L' R2 F'
R2 D2 U2 B R2 L' F'
U D2 R2 D2 L' F2 B
U D2 R2 D2 L' B F2
U D2 R2 D2 B L' F2
B U2 L' R F2 R B
B U2 L' R2 F2 B R
B U2 L' R2 B F2 R
F2 U2 L2 R U2 D B'
F2 U2 L2 R U2 D' B'
F2 U2 L2 R U2 D2 B'
F2 U2 L2 R U2 B' D
F2 U2 L2 R U2 B' D'
F2 U2 L2 R U2 B' D2
F2 U2 L2 R D U2 B'
F2 U2 L2 R D' U2 B'
F2 U2 L2 R D2 U2 B'
F2 U2 L2 R F U2 B'
F2 U2 L2 R F' U2 B'
F2 U2 L2 R F2 U2 B'
L2 D2 F B2 R' F2 U2
B' U2 L2 F' U2 L F'
B' U2 L2 F' U2 F' L
R2 D2 F B R2 F' L'
F2 U2 L2 D R U2 B'
F2 U2 L2 D' R U2 B'
L2 D2 F' R B2 R' U2
F2 U2 L2 D2 R U2 B'
B2 U2 L2 F' U2 L F'
B2 U2 L2 F' U2 F' L
L2 D2 F' R' B2 R' U2
L2 D2 F' R2 B2 R' U2
B' U2 R L' F2 R B
F2 U2 L2 F2 U2 B' L'
L2 D2 F' U2 L D2 F2
L2 D2 F' U2 D2 L F2
L2 D2 F' U2 D2 F2 L
B2 U2 R L' F2 R B
L2 D2 F' D2 U2 L F2
L2 D2 F' D2 U2 F2 L
F2 U2 R L2 U2 D B'
F2 U2 R L2 U2 D' B'
F2 U2 R L2 U2 D2 B'
F2 U2 R L2 U2 B' D
F2 U2 R L2 U2 B' D'
F2 U2 R L2 U2 B' D2
F2 U2 R L2 D U2 B'
F2 U2 R L2 D' U2 B'
F2 U2 R L2 D2 U2 B'
F2 U2 R L2 F U2 B'
F2 U2 R L2 F' U2 B'
F2 U2 R L2 F2 U2 B'
L2 D2 F' B2 R' U2 D
L2 D2 F' B2 R' U2 D'
L2 D2 F' B2 R' U2 D2
L2 D2 F' B2 R' D U2
L2 D2 F' B2 R' D' U2
L2 D2 F' B2 R' D2 U2
L2 D2 F' B2 D R' U2
L2 D2 F' B2 D' R' U2
L2 D2 F' B2 D2 R' U2
L D2 F' L R2 B2 U2
L D2 F' L B2 R2 U2
U' D2 B L' R2 F' B
U' D2 B L' R2 B F'
B U2 L2 F' U2 L F'
B U2 L2 F' U2 F' L
F2 U2 R D2 F U2 R2
F2 U2 R F L2 U2 D
F2 U2 R F L2 U2 D'
F2 U2 R F L2 U2 D2
F2 U2 R F L2 D U2
F2 U2 R F L2 D' U2
F2 U2 R F L2 D2 U2
D2 U2 B L' R2 F' B
D2 U2 B L' R2 B F'
L D2 F' R2 L B2 U2
F2 U2 R F U2 D2 R2
F2 U2 R F D2 U2 R2
F2 U2 R F' L2 F2 U2
L D2 F' R2 B2 U2 R'
U' D2 B R2 L' F' B
U' D2 B R2 L' B F'
U' D2 B R2 B L' F'
F2 U2 R F2 L2 F' U2
B U2 R L' F2 R B
D2 U2 B R2 L' F' B
D2 U2 B R2 L' B F'
F U2 L2 F2 B' R' U2
D2 U2 B R2 B L' F'
F U2 L2 B' R' F2 U2
F U2 L2 B' F2 R' U2
L2 D2 F2 B2 R' F U2
L D2 F' B2 R2 U2 R
U2 D2 B L' R2 F' B
U2 D2 B L' R2 B F'
U2 D2 B R2 L' F' B
U2 D2 B R2 L' B F'
R2 D2 B L R2 F' L2
U2 D2 B R2 B L' F'
R2 D2 B L' R2 D F'
R2 D2 B L' R2 D' F'
R2 D2 B L' R2 D2 F'
R2 D2 B L' R2 F' D
R2 D2 B L' R2 F' D'
R2 D2 B L' R2 F' D2
F2 U2 R' F L2 R2 U2
R2 D2 B L' F R2 F'
R2 D2 B L' F' R2 F'
F2 U2 R' F R2 L2 U2
R2 D2 B L' F2 R2 F'
R2 D2 B L2 R2 F' L
B' U2 R2 L' F2 B R
B' U2 R2 L' B F2 R
R2 D2 B R2 L F' L2
R2 D2 B R2 L' D F'
R2 D2 B R2 L' D' F'
R2 D2 B R2 L' D2 F'
R2 D2 B R2 L' F' D
R2 D2 B R2 L' F' D'
R2 D2 B R2 L' F' D2
R2 D2 B R2 L2 F' L
R2 D2 B R2 D L' F'
R2 D2 B R2 D' L' F'
R2 D2 B R2 D2 L' F'
B2 U2 R2 L' F2 B R
B2 U2 R2 L' B F2 R
U D2 B L' R2 F' B
U D2 B L' R2 B F'
B' U2 R2 B L' F2 R
R2 D2 B F R2 F' L'
U D2 B R2 L' F' B
U D2 B R2 L' B F'
U D2 B R2 B L' F'
F2 U2 R2 F L2 R' U2
F2 U2 R2 F R' L2 U2
B2 U2 R2 B L' F2 R
L' D2 B2 L' F' U2 L
U' D2 B2 U2 L' R2 B
B U2 R2 L' F2 B R
B U2 R2 L' B F2 R
U' D2 B2 U2 R2 L' B
U' D2 B2 U2 R2 B L'
D2 U2 B2 U2 L' R2 B
D2 U2 B2 U2 R2 L' B
D2 U2 B2 U2 R2 B L'
B U2 R2 B L' F2 R
U2 D2 B2 U2 L' R2 B
U2 D2 B2 U2 R2 L' B
U2 D2 B2 U2 R2 B L'
L2 D2 B2 D F' R' U2
L2 D2 B2 D' F' R' U2
L2 D2 B2 D2 F' R' U2
L2 D2 B2 F R' F2 U2
R2 D2 B2 U2 R2 B' L'
L2 D2 B2 F' R' U2 D
L2 D2 B2 F' R' U2 D'
L2 D2 B2 F' R' U2 D2
L2 D2 B2 F' R' D U2
L2 D2 B2 F' R' D' U2
L2 D2 B2 F' R' D2 U2
R2 D2 B2 U2 B' L' R2
R2 D2 B2 U2 B' R2 L'
L2 D2 B2 F' D R' U2
L2 D2 B2 F' D' R' U2
L2 D2 B2 F' D2 R' U2
L2 D2 B2 F2 R' F U2
L D2 B2 R2 U2 B R
U D2 B2 U2 L' R2 B
U D2 B2 U2 R2 L' B
U D2 B2 U2 R2 B L'
R D2 B2 U2 L' R2 B'
R D2 B2 U2 L' B' R2
R D2 B2 U2 R2 L' B'
L D2 B2 F' R2 U2 R
F' U2 F L' R F2 R
F' U2 F L' R' F2 R
F' U2 F L' R2 F2 R
F' U2 F L' F2 R D
F' U2 F L' F2 R D'
F' U2 F L' F2 R D2
F' U2 F L' F2 D R
F' U2 F L' F2 D' R
F' U2 F L' F2 D2 R
F' U2 F R L' F2 R
F' U2 F R' L' F2 R
F' U2 F R2 L' F2 R
F' U2 F' R' D2 L2 R2
F' U2 F' R' D2 R2 L2
F' U2 F' U2 L2 R U2
F' U2 F' U2 R L2 U2
L' F R D2 F R B2
L' F R D2 F B2 R
L' F R D2 B2 F R
F2 U2 F2 L2 F' U2 L
L2 F R F2 U2 L F'
L2 F R F2 U2 F' L
L' F R' D2 F R B2
L' F R' D2 F B2 R
L' F R' D2 B2 F R
F U2 F2 L2 U2 F' L'
L2 F R' F2 U2 L F'
L2 F R' F2 U2 F' L
L' F R2 D2 F R B2
L' F R2 D2 F B2 R
L' F R2 D2 B2 F R
L2 F R2 F2 U2 L F'
L2 F R2 F2 U2 F' L
L2 F U2 D2 F L B2
L2 F U2 F L2 B' L'
L' F D F D R B2
L' F D F D B2 R
L' F D' F R D' B2
L' F D' F D' R B2
L' F D' F D' B2 R
U' F D2 F R2 B2 L
L' F D2 R F R B2
L' F D2 R F B2 R
L' F D2 R B2 F R
L' F D2 R' F R B2
L' F D2 R' F B2 R
L' F D2 R' B2 F R
L' F D2 R2 F R B2
L' F D2 R2 F B2 R
L' F D2 R2 B2 F R
L' F D2 F R B2 D
L' F D2 F R B2 D'
L' F D2 F R B2 D2
L' F D2 F R' B2 R2
L' F D2 F B' R B'
L' F D2 F B2 R D
L' F D2 F B2 R D'
L' F D2 F B2 R D2
L' F D2 F B2 D R
L' F D2 F B2 D' R
L' F D2 F B2 D2 R
L' F D2 B' F R B'
L' F D2 B2 R F R
L' F D2 B2 R' F R
L' F D2 B2 R2 F R
L' F D2 B2 D F R
L' F D2 B2 D' F R
L' F D2 B2 D2 F R
L' F D2 B2 F R D
L' F D2 B2 F R D'
L' F D2 B2 F R D2
L' F D2 B2 F D R
L' F D2 B2 F D' R
L' F D2 B2 F D2 R
L2 F D2 U2 F L B2
U2 F D2 F R2 B2 L
L' F B D2 F R B2
L' F B D2 F B2 R
L' F B D2 B2 F R
U F D2 F R2 B2 L
L' F B' D2 F R B2
L' F B' D2 F B2 R
L' F B' D2 B2 F R
L' F B2 D2 F R B2
L' F B2 D2 F B2 R
L' F B2 D2 B2 F R
L2 F B2 R' F2 U2 F'
L' F' L U2 L' F' R
L F B2 R' F L2 B'
L' F' L' U2 L F' R
L' F' L' U2 F' L R
L' F' L' U2 F' R L
L F' L R U2 L F
U' F' L2 U2 F L' F2
L F' L U2 L D F'
L F' L U2 L D' F'
L F' L U2 L D2 F'
L F' L U2 L F' D
L F' L U2 L F' D'
L F' L U2 L F' D2
L F' L U2 L' F' L2
L F' L U2 D L F'
L F' L U2 D F' L
L F' L U2 D' L F'
L F' L U2 D' F' L
L F' L U2 D2 L F'
L F' L U2 D2 F' L
L F' L U2 F L F2
L F' L U2 F' L D
L F' L U2 F' L D'
L F' L U2 F' L D2
L F' L U2 F' D L
L F' L U2 F' D' L
L F' L U2 F' D2 L
L F' L D U2 L F'
L F' L D U2 F' L
L F' L D' U2 L F'
L F' L D' U2 F' L
L F' L D2 U2 L F'
L F' L D2 U2 F' L
L' F' L2 U2 L2 F' R
L' F' L2 U2 F' L2 R
L' F' L2 U2 F' R L2
L F' L B' U2 F' L'
L' F' L2 F' L2 R B'
L' F' L2 F' L2 B' R
L' F' L2 F' R L2 B'
U2 F' L2 U2 F L' F2
L2 F' R U2 L D F
L2 F' R U2 L D' F
L2 F' R U2 L D2 F
L2 F' R U2 L F D
L2 F' R U2 L F D'
L2 F' R U2 L F D2
L2 F' R U2 D L F
L2 F' R U2 D' L F
L2 F' R U2 D2 L F
L2 F' R U2 F L F
L2 F' R U2 F' L F
L2 F' R U2 F2 L F
L2 F' R D U2 L F
U F' L2 U2 F L' F2
L2 F' R D' U2 L F
L2 F' R D2 U2 L F
L2 F' R B2 R' U2 F'
L F' R L U2 L F
L2 F' R' B2 R' B U2
L2 F' R2 B2 R' B' U2
L2 F' U F U L F2
L2 F' U F U F2 L
L2 F' U F2 U F L
L2 F' U' L' U' L2 F'
L2 F' U' L' U' F' L2
L2 F' U' L2 U' L' F'
U' F' U2 F L' F2 R
L2 F' U2 L D F' D
L2 F' U2 L D F' D'
L2 F' U2 L D F' D2
L2 F' U2 L D' F' D
L2 F' U2 L D' F' D'
L2 F' U2 L D' F' D2
L2 F' U2 L D2 F' D
L2 F' U2 L D2 F' D'
L2 F' U2 L D2 F' D2
L2 F' U2 L F2 D F
L2 F' U2 L F2 D' F
L2 F' U2 L F2 D2 F
L2 F' U2 L' F L2 F2
L2 F' U2 L' F' L2 D
L2 F' U2 L' F' L2 D'
L2 F' U2 L' F' L2 D2
L2 F' U2 L2 D L' F'
L2 F' U2 L2 D' L' F'
L2 F' U2 L2 D2 L' F'
L2 F' U2 D L D F'
L2 F' U2 D L D' F'
L2 F' U2 D L D2 F'
L2 F' U2 D L F' D
L2 F' U2 D L F' D'
L2 F' U2 D L F' D2
L2 F' U2 D L' F' L2
L2 F' U2 D F L F2
L2 F' U2 D F' L D
L2 F' U2 D F' L D'
L2 F' U2 D F' L D2
L2 F' U2 D F' D L
L2 F' U2 D F' D' L
L2 F' U2 D F' D2 L
L2 F' U2 D' L D F'
L2 F' U2 D' L D' F'
L2 F' U2 D' L D2 F'
L2 F' U2 D' L F' D
L2 F' U2 D' L F' D'
L2 F' U2 D' L F' D2
L2 F' U2 D' L' F' L2
L2 F' U2 D' F L F2
L2 F' U2 D' F' L D
L2 F' U2 D' F' L D'
L2 F' U2 D' F' L D2
L2 F' U2 D' F' D L
L2 F' U2 D' F' D' L
L2 F' U2 D' F' D2 L
L2 F' U2 D2 L D F'
L2 F' U2 D2 L D' F'
L2 F' U2 D2 L D2 F'
L2 F' U2 D2 L F' D
L2 F' U2 D2 L F' D'
L2 F' U2 D2 L F' D2
L2 F' U2 D2 L' F' L2
L2 F' U2 D2 F L F2
L2 F' U2 D2 F' L D
L2 F' U2 D2 F' L D'
L2 F' U2 D2 F' L D2
L2 F' U2 D2 F' D L
L2 F' U2 D2 F' D' L
L2 F' U2 D2 F' D2 L
U2 F' U2 F L' F2 R
L2 F' U2 F L F2 D
L2 F' U2 F L F2 D'
L2 F' U2 F L F2 D2
L2 F' U2 F L' F2 L2
L2 F' U2 F' L2 D L'
L2 F' U2 F' L2 D' L'
L2 F' U2 F' L2 D2 L'
L2 F' U2 F' D L D
L2 F' U2 F' D L D'
L2 F' U2 F' D L D2
L2 F' U2 F' D' L D
L2 F' U2 F' D' L D'
L2 F' U2 F' D' L D2
L2 F' U2 F' D2 L D
L2 F' U2 F' D2 L D'
L2 F' U2 F' D2 L D2
L2 F' U2 F2 D F L
L2 F' U2 F2 D' F L
L2 F' U2 F2 D2 F L
L2 F' D R U2 L F
L F' U2 L2 F2 R F
L2 F' D U2 L D F'
L2 F' D U2 L D' F'
L2 F' D U2 L D2 F'
L2 F' D U2 L F' D
L2 F' D U2 L F' D'
L2 F' D U2 L F' D2
L2 F' D U2 L' F' L2
L2 F' D U2 F L F2
L2 F' D U2 F' L D
L2 F' D U2 F' L D'
L2 F' D U2 F' L D2
L2 F' D U2 F' D L
L2 F' D U2 F' D' L
L2 F' D U2 F' D2 L
U F' U2 F L' F2 R
L F' U2 F L2 F2 R
L2 F' D B' U2 F' L'
L2 F' D' R U2 L F
L2 F' D' U2 L D F'
L2 F' D' U2 L D' F'
L2 F' D' U2 L D2 F'
L2 F' D' U2 L F' D
L2 F' D' U2 L F' D'
L2 F' D' U2 L F' D2
L2 F' D' U2 L' F' L2
L2 F' D' U2 F L F2
L2 F' D' U2 F' L D
L2 F' D' U2 F' L D'
L2 F' D' U2 F' L D2
L2 F' D' U2 F' D L
L2 F' D' U2 F' D' L
L2 F' D' U2 F' D2 L
L2 F' D' B' U2 F' L'
L2 F' D2 R U2 L F
L2 F' D2 U2 L D F'
L2 F' D2 U2 L D' F'
L2 F' D2 U2 L D2 F'
L2 F' D2 U2 L F' D
L2 F' D2 U2 L F' D'
L2 F' D2 U2 L F' D2
L2 F' D2 U2 L' F' L2
L2 F' D2 U2 F L F2
L2 F' D2 U2 F' L D
L2 F' D2 U2 F' L D'
L2 F' D2 U2 F' L D2
L2 F' D2 U2 F' D L
L2 F' D2 U2 F' D' L
L2 F' D2 U2 F' D2 L
L2 F' D2 B' U2 F' L'
L F' D2 L R2 B U2
L2 F' B R2 B R' U2
L F' D2 R2 L B U2
L2 F' B' R2 B U2 L
L2 F' B' U2 L F' L'
L2 F' B' U2 L' F' L'
L2 F' B' U2 L2 F' L'
L2 F' B' U2 D F' L'
L2 F' B' U2 D' F' L'
L2 F' B' U2 D2 F' L'
L2 F' B' U2 F' L' D
L2 F' B' U2 F' L' D'
L2 F' B' U2 F' L' D2
L2 F' B' U2 F' D L'
L2 F' B' U2 F' D' L'
L2 F' B' U2 F' D2 L'
L2 F' B' D U2 F' L'
L2 F' B' D' U2 F' L'
L2 F' B' D2 U2 F' L'
L2 F' B2 R2 B R U2
L2 F2 L U2 L' F U2
L F' B2 U2 L2 F' R'
L F' B2 U2 F' L2 R'
L F' B2 U2 F' R' L2
R' F2 L2 R F' U2 F
L' F2 L2 R B L2 B2
L' F2 L2 R B' L2 D
L' F2 L2 R B' L2 D'
L' F2 L2 R B' L2 D2
L' F2 L2 R B2 L2 B
L' F2 L2 R' B' L2 R2
L' F2 L2 R' B' R2 L2
L' F2 L2 B L2 R B2
L' F2 L2 B L2 B2 R
L' F2 L2 B R L2 B2
L' F2 L2 B R B2 L2
L' F2 L2 B' L2 R D
L' F2 L2 B' L2 R D'
L' F2 L2 B' L2 R D2
L' F2 L2 B' L2 D R
L' F2 L2 B' L2 D' R
L' F2 L2 B' L2 D2 R
L' F2 L2 B' R L2 D
L' F2 L2 B' R L2 D'
L' F2 L2 B' R L2 D2
R' F2 R L2 F' U2 F
L' F2 L2 B2 L2 B R
L' F2 R L2 B L2 B2
L' F2 R L2 B' L2 D
L' F2 R L2 B' L2 D'
L' F2 R L2 B' L2 D2
L' F2 R L2 B2 L2 B
U' F2 R F L2 U2 F'
L2 F2 L2 D2 R2 B' L'
L2 F2 L2 D2 B' L' R2
L2 F2 L2 D2 B' R2 L'
L' F2 R U' L2 U B'
L' F2 R U2 D F U2
L' F2 R U2 D' F U2
L' F2 R U2 D2 F U2
L' F2 R U2 F U2 D
L' F2 R U2 F U2 D'
L' F2 R U2 F U2 D2
L' F2 R U2 F D U2
L' F2 R U2 F D' U2
L' F2 R U2 F D2 U2
L F2 L' D2 L' R2 B'
L' F2 R D L2 B' L2
L F2 L' D2 L' B' R2
L F2 L' D2 R2 L' B'
L' F2 R D U2 F U2
R' F2 R F' L2 B' U2
L' F2 R D' L2 B' L2
L' F2 R D' U2 F U2
L' F2 R D2 L2 B' L2
L2 F2 L2 B' D2 L' R2
L2 F2 L2 B' D2 R2 L'
L' F2 R D2 U2 F U2
L' F2 R F' D2 F B2
L' F2 R F' D2 B2 F
L' F2 R B L2 B' L2
L' F2 R B U2 F U2
L' F2 R B' L2 B' L2
L' F2 R B' U2 F U2
F D' F D' R2 B2 L
L' F2 R B2 L2 B' L2
L' F2 R B2 U2 F U2
U' F2 R' D2 L2 R2 B'
U' F2 R' D2 L2 B' R2
U' F2 R' D2 R2 L2 B'
L' F2 R' L2 B' L2 R2
L' F2 R' L2 B' R2 L2
U2 F2 R F L2 U2 F'
L2 F2 R F U2 L F'
L2 F2 R F U2 F' L
R' F2 R' D2 L2 B R2
R' F2 R' D2 B L2 R2
R' F2 R' D2 B R2 L2
L' F2 R' U2 F U2 R2
R' F2 R' B D2 L2 R2
R' F2 R' B D2 R2 L2
L F2 L2 F2 R F2 B'
L F2 L2 F2 R B' F2
L F2 L2 F2 B' R F2
L' F2 R' F2 R2 F2 B
L' F2 R' F2 R2 B F2
L F2 L2 B' U2 L' U2
L F2 L2 B' F2 R F2
U2 F2 R' D2 L2 R2 B'
U2 F2 R' D2 L2 B' R2
U2 F2 R' D2 R2 L2 B'
L2 F2 R' F U2 L F'
L2 F2 R' F U2 F' L
L' F2 R2 U2 F U2 R'
U F2 R F L2 U2 F'
L F2 R B' L2 B' R'
L F2 R B2 L2 R' B'
L F2 R B2 R' L2 B'
L2 F2 R2 F U2 L F'
L2 F2 R2 F U2 F' L
U F2 R' D2 L2 R2 B'
U F2 R' D2 L2 B' R2
U F2 R' D2 R2 L2 B'
R F2 R' D2 L2 R2 B
R F2 R' D2 R2 L2 B
R F2 R' D2 R2 B L2
L F2 R' B' L2 B' R'
L F2 R' B2 L2 R' B'
L F2 R' B2 R' L2 B'
L' F2 U' L2 U R B'
L' F2 U' L2 U B' R
U' F2 U2 L2 R U2 B'
L F2 R2 B' L2 B' R'
U' F2 U2 R L2 U2 B'
L F2 R2 B2 L2 R' B'
U' F2 U2 R F L2 U2
L F2 R2 B2 R' L2 B'
R' F2 U2 L2 R F' U2
R' F2 U2 R L2 F' U2
R' F2 U2 R F' L2 U2
F2 D2 L R2 B2 L B'
L' F2 U2 L' U2 R B
L' F2 U2 L2 U2 R B'
L' F2 U2 L2 U2 B' R
B' D2 L' R2 D2 F2 B
B' D2 L' R2 D2 B F2
L' F2 U2 F2 L' F' U2
U2 F2 U2 L2 R U2 B'
U2 F2 U2 R L2 U2 B'
U2 F2 U2 R F L2 U2
B2 D2 L' R2 D2 F2 B
B2 D2 L' R2 D2 B F2
B' D2 L' B R2 F' B
B' D2 L' B R2 B F'
L' F2 D L2 R B' L2
L' F2 D L2 B' L2 R
L' F2 D L2 B' R L2
L' F2 D R L2 B' L2
L' F2 D R U2 F U2
B2 D2 L' B R2 F' B
B2 D2 L' B R2 B F'
B D2 L' R2 D2 F2 B
B D2 L' R2 D2 B F2
L F2 U2 L U2 L B'
U F2 U2 L2 R U2 B'
U F2 U2 R L2 U2 B'
F2 D2 L2 R2 B2 L B
U F2 U2 R F L2 U2
L' F2 D' L2 R B' L2
L' F2 D' L2 B' L2 R
L' F2 D' L2 B' R L2
L' F2 D' R L2 B' L2
L' F2 D' R U2 F U2
L2 F2 D F U2 L F'
L2 F2 D F U2 F' L
L F2 U2 F L U2 L
B D2 L' B R2 F' B
B D2 L' B R2 B F'
F2 D2 L2 B R2 B2 L
L' F2 D2 L2 R B' L2
R' F2 D2 R2 B2 L B'
L' F2 D2 L2 B' L2 R
L' F2 D2 L2 B' R L2
L' F2 D2 R L2 B' L2
L' F2 D2 R U2 F U2
L2 F2 D' F U2 L F'
L2 F2 D' F U2 F' L
F2 D2 R F U2 F' R
L' F2 B L2 R B' L2
F D2 L2 B2 R2 F' L'
L' F2 B L2 B' L2 R
L' F2 B L2 B' R L2
L' F2 B R L2 B' L2
L' F2 B R U2 F U2
L2 F2 D2 F U2 L F'
L2 F2 D2 F U2 F' L
B' D2 R2 L' D2 F2 B
B' D2 R2 L' D2 B F2
F2 D2 R' D2 L2 R' B'
F2 D2 R' D2 R' L2 B'
B' D2 R2 D2 L' F2 B
B' D2 R2 D2 L' B F2
B' D2 R2 D2 B L' F2
B2 D2 R2 L' D2 F2 B
B2 D2 R2 L' D2 B F2
R2 F2 D2 B' R2 B2 L
L' F2 B' L2 R B' L2
F2 D2 R2 L B2 L B'
L' F2 B' L2 B' L2 R
L' F2 B' L2 B' R L2
L' F2 B' R L2 B' L2
L' F2 B' R U2 F U2
F2 D2 R2 L2 B2 L B
F2 D2 R2 U2 R' F U2
F2 D2 R2 U2 F R' U2
B2 D2 R2 D2 L' F2 B
B2 D2 R2 D2 L' B F2
B2 D2 R2 D2 B L' F2
F' D2 R2 B R' U2 R
R2 F2 B R' D2 L2 R2
R2 F2 B R' D2 R2 L2
R2 F2 B U2 L2 R U2
R2 F2 B U2 R L2 U2
F2 D2 R2 B' L2 B' L
L' F2 B2 L2 R B' L2
B D2 R2 L' D2 F2 B
B D2 R2 L' D2 B F2
L' F2 B2 L2 B' L2 R
L' F2 B2 L2 B' R L2
F2 D2 R2 B2 L2 B' L'
L' F2 B2 R L2 B' L2
L' F2 B2 R U2 F U2
L F2 B L2 B R' B2
B D2 R2 D2 L' F2 B
B D2 R2 D2 L' B F2
B D2 R2 D2 B L' F2
D2 B L R2 F' L2 B
D2 B L R2 F' B L2
D2 B L R2 B L2 F'
D2 B L R2 B F' L2
L2 F2 B2 R' F U2 F'
L F2 B' L2 R B' R'
L F2 B' L2 R' B' R'
L F2 B' L2 R2 B' R'
F D2 R2 F' L' F2 B2
F D2 R2 F' L' B2 F2
L F2 B' L2 D B' R'
L F2 B' L2 D' B' R'
L F2 B' L2 D2 B' R'
L F2 B' L2 B' R' D
L F2 B' L2 B' R' D'
L F2 B' L2 B' R' D2
L F2 B' L2 B' D R'
L F2 B' L2 B' D' R'
L F2 B' L2 B' D2 R'
L F2 B' R L2 B' R'
F D2 R2 F' B2 L' F2
L F2 B' R' L2 B' R'
U' B L' R F2 R B
L F2 B' R2 L2 B' R'
U' B L' R2 F2 B R
U' B L' R2 B F2 R
F D2 R2 B2 F' L' F2
R' B L' R' F2 B R
R' B L' R' B F2 R
R' B L' R2 F2 R B
D2 B L' R2 D F' B
D2 B L' R2 D B F'
D2 B L' R2 D' F' B
D2 B L' R2 D' B F'
D2 B L' R2 D2 F' B
D2 B L' R2 D2 B F'
