U L' U' B2
B2 U L' U'
B2 L D L' F2
U L' R U' B2
U L' R' U' B2
U L' R2 U' B2
U L' U' B2 D
U L' U' B2 D'
U L' U' B2 D2
U L' D' R2 U'
U R L' U' B2
U R' L' U' B2
U R2 L' U' B2
D' U L' R2 U'
B U L' U' B
B2 U L' U' D
B2 U L' U' D'
B2 U L' U' D2
B2 U L' D U'
B2 U L' D' U'
B2 U L' D2 U'
D' U R2 L' U'
B2 U D L' U'
B2 U D' L' U'
B2 U D2 L' U'
U D' L' R2 U'
U D' R2 L' U'
F2 U' R U B2
B2 D U L' U'
B2 D' U L' U'
B2 D2 U L' U'
L B2 D L' F2
F2 B2 U' R U
B2 F2 U' R U
U F L F' L' U' B2
L2 F L' B2 D L' F2
L2 F L2 U L' U' B2
L' F L2 B2 D L' F2
F' U2 F' U R U B2
U F L' F' L' U' B2
L' F R U' L R' B2
L' F R U' R' L B2
L2 F L2 B2 U L' U'
B' U2 F2 U R U B'
U F L2 F' L' U' B2
L' F R' U' L R B2
L' F R' U' L B2 R
L' F R' U' R L B2
F2 U2 F2 U' L' U' B2
B' U2 B U' L' U' B2
B2 U2 B U' L' U' D
B2 U2 B U' L' U' D'
B2 U2 B U' L' U' D2
B2 U2 B U' L' D U'
B2 U2 B U' L' D' U'
B2 U2 B U' L' D2 U'
B2 U2 B U' D L' U'
B2 U2 B U' D' L' U'
B2 U2 B U' D2 L' U'
L' F R2 U' L R2 B2
L' F R2 U' L B2 R2
L' F R2 U' R2 L B2
B2 U2 B D U' L' U'
B2 U2 B D' U' L' U'
B2 U2 B D2 U' L' U'
D' F U L R2 U' F
D' F U R2 L U' F
B2 U2 B' U' L' U' D
B2 U2 B' U' L' U' D'
B2 U2 B' U' L' U' D2
B2 U2 B' U' L' D U'
B2 U2 B' U' L' D' U'
B2 U2 B' U' L' D2 U'
B2 U2 B' U' D L' U'
B2 U2 B' U' D' L' U'
B2 U2 B' U' D2 L' U'
F2 U2 B' U R U B'
B2 U2 B' D U' L' U'
B2 U2 B' D' U' L' U'
B2 U2 B' D2 U' L' U'
F U2 B U' L U' B
U2 F U L U F B2
U2 F U L U B2 F
L2 F U L U' L B2
B' U2 B2 U' L' U' B
L' F U' L B2 D' R2
B U2 B' U' L' U' B2
B2 U2 B2 U' L' U' D
B2 U2 B2 U' L' U' D'
B2 U2 B2 U' L' U' D2
B2 U2 B2 U' L' D U'
B2 U2 B2 U' L' D' U'
B2 U2 B2 U' L' D2 U'
B2 U2 B2 U' D L' U'
B2 U2 B2 U' D' L' U'
B2 U2 B2 U' D2 L' U'
B2 U2 B2 D U' L' U'
B2 U2 B2 D' U' L' U'
F U2 B' U R' U B'
B2 U2 B2 D2 U' L' U'
B' D L D L' F2 B'
B' D L D L' B' F2
U2 F U' R' U' F' B2
U2 F U' R' U' B2 F'
B2 D L U L2 U' L
B2 D L D L F2 L2
B2 D L D L' F2 D
B2 D L D L' F2 D'
B2 D L D L' F2 D2
B2 D L D L2 F2 L
B2 D L D' L' D2 F2
B2 D L D2 L' D' F2
D F U' L2 R' U F'
D F U' R' L2 U F'
B2 D L F2 D F2 L'
B D L D L' F2 B
B D L D L' B F2
B D L D B L' F2
B D L B D L' F2
F2 D L2 R U L2 R'
F2 D L2 R U R' L2
B2 D L2 U L U' L
L' F D' R2 U' L R2
L' F D' R2 U' R2 L
B2 D R U L' U' R'
F2 D R L2 U L2 R'
F2 D R L2 U R' L2
F' D R D' F' R' B2
F' D R F' R' D' B2
F' D R F' D' R' B2
B2 D R F2 R' D' F2
B2 D R' U L' U' R
F2 D R' D' R F2 B2
F2 D R' D' R B2 F2
U F D' F' L' R2 U'
U F D' F' R2 L' U'
F2 D R' D' B2 R F2
B2 D R2 U L' U' R2
B2 D U L U' D F2
B2 D U L D U' F2
B2 D U L2 D L U'
B2 D U L2 D' L U'
B2 D U L2 D2 L U'
L2 F B2 L2 U' R' U
B2 D U B' L' B U'
B2 D U B2 L' B2 U'
F' D U' L2 R U F'
F' D U' R L2 U F'
L' F' L U L' U' B2
B D U L' U' D B
B D U L' U' D' B
B D U L' U' D2 B
B D U L' U' B D
B D U L' U' B D'
B D U L' U' B D2
B D U L' D U' B
B D U L' D' U' B
B D U L' D2 U' B
L2 F B2 U' R' U L2
B2 D U' R U2 L' U'
F2 D U' L2 R U D
F2 D U' L2 R U D'
F2 D U' L2 R U D2
F2 D U' L2 R D U
F2 D U' L2 R D' U
F2 D U' L2 R D2 U
F2 D U' L2 D R U
F2 D U' L2 D' R U
F2 D U' L2 D2 R U
B2 D U' R' U2 L' U'
F2 D U' R L2 U D
F2 D U' R L2 U D'
F2 D U' R L2 U D2
F2 D U' R L2 D U
F2 D U' R L2 D' U
F2 D U' R L2 D2 U
F2 D U' R U D' B2
F2 D U' R D' U B2
B2 D U' R2 U2 L' U'
B2 D U' F2 R F2 U
L' F' L B2 U L' U'
F D U' L2 R' U F'
B2 D U2 B U' L' U'
L F B2 D F' L' F'
B2 D U2 B' U' L' U'
F D U' R' L2 U F'
B2 D U2 B2 U' L' U'
B2 D F U L U' F
B2 D F U' R' U F'
L2 F' L' B2 D L' F2
B2 D F' L D' L' F
L2 F' L2 U L' U' B2
L' F' L2 B2 D L' F2
B2 D F' R' D R F'
L' F' R U' L R' B2
L' F' R U' R' L B2
B2 D F' D R F' R'
B2 D F' D' L' F L
L2 F' L2 B2 U L' U'
F D F U' L2 R U
F D F U' R L2 U
B' D F2 U' R U B'
B2 D F2 R' D' R F2
B' D F2 B' U' R U
B2 D F2 U' R U D
B2 D F2 U' R U D'
B2 D F2 U' R U D2
B2 D F2 U' R D U
B2 D F2 U' R D' U
B2 D F2 U' R D2 U
B2 D F2 U' D R U
B2 D F2 U' D' R U
B2 D F2 U' D2 R U
L' F' R' U' L R B2
L' F' R' U' L B2 R
L' F' R' U' R L B2
B2 D F2 D U' R U
B2 D F2 D' U' R U
B2 D F2 D2 U' R U
B' D B U L' U' B2
R2 F' R B2 D R F'
L' F' R2 U' L R2 B2
L' F' R2 U' L B2 R2
U F' R F L' U' B2
L' F' R2 U' R2 L B2
B' D B' L D L' F2
F2 D B U' L2 R U
F2 D B U' R L2 U
B D F2 B U' R U
B D B L D L' F2
B' D B' U L' U' D
B' D B' U L' U' D'
B' D B' U L' U' D2
B' D B' U L' D U'
B' D B' U L' D' U'
B' D B' U L' D2 U'
B' D B' U D L' U'
B' D B' U D' L' U'
B' D B' U D2 L' U'
B' D B' D U L' U'
B' D B' D' U L' U'
B' D B' D2 U L' U'
B D B U L' U' D
B D B U L' U' D'
B D B U L' U' D2
B D B U L' D U'
B D B U L' D' U'
B D B U L' D2 U'
B D B U D L' U'
B D B U D' L' U'
B D B U D2 L' U'
B2 D B' U L' U' B
B' D B' F2 U' R U
U F' R' F L' U' B2
B D B D U L' U'
F2 D B' U' L2 R U
F2 D B' U' R L2 U
B D B D' U L' U'
B D B D2 U L' U'
L2 F' U L U' L B2
B D B F2 U' R U
B' D B2 U L' U' B
L' F' U' L B2 D' R2
B D B' U L' U' B2
B2 D B2 U L' U' B2
U F' R2 F L' U' B2
F2 D B2 U' L2 R U
F2 D B2 U' R L2 U
B' D' L D L' F2 B'
B' D' L D L' B' F2
B2 D' L U L2 U' L
R F' R2 B2 D R F'
B2 D' L D L F2 L2
B2 D' L D L' F2 D
B2 D' L D L' F2 D'
B2 D' L D L' F2 D2
B2 D' L D L2 F2 L
B2 D' L D' L' D2 F2
B2 D' L D2 L' D' F2
D2 F' U2 F' U R U
B2 D' L F2 D F2 L'
F' D' L' D F L B2
D' F' D R F' R' B2
B D' L D L' F2 B
B D' L D L' B F2
F' D' L' F L D B2
B D' L D B L' F2
F' D' L' F D L B2
B D' L B D L' F2
D' F' D B2 R F' R'
B2 D' L2 U L U' L
L' F' D' R2 U' L R2
L' F' D' R2 U' R2 L
B2 D' R U L' U' R'
D F' D' L' F L B2
B2 D' R F2 R' D' F2
B2 D' R' U L' U' R
D F' D' B2 L' F L
B2 D' R2 U L' U' R2
F' D' U L' R2 U' F
B2 D' U L U' D F2
B2 D' U L D U' F2
F' D' U R2 L' U' F
B2 D' U L2 D L U'
B2 D' U L2 D' L U'
B2 D' U L2 D2 L U'
R' F' B2 D F R F'
U' F2 L R F2 U B2
F2 D' U R2 U2 R' U
L2 F' B2 L2 U' R' U
B2 D' U B' L' B U'
B2 D' U B2 L' B2 U'
L' F2 L U L' U' B2
L2 F' B2 U' R' U L2
B D' U L' U' D B
B D' U L' U' D' B
B D' U L' U' D2 B
B D' U L' U' B D
B D' U L' U' B D'
B D' U L' U' B D2
B2 D' U' R U2 L' U'
B D' U L' D U' B
B D' U L' D' U' B
B D' U L' D2 U' B
B2 D' U' R' U2 L' U'
R2 F' B2 R D R F'
F2 D' U' R U2 R U'
B2 D' U' R2 U2 L' U'
U' F2 L' R F2 U B2
B2 D' U' F2 R F2 U
F D' U L R2 U' F
L' F2 L B2 U L' U'
F D' U R2 L U' F
B2 D' U2 B U' L' U'
U' F2 L2 R F2 U B2
B2 D' U2 B' U' L' U'
B2 D' U2 B2 U' L' U'
B2 D' F U L U' F
B2 D' F U' R' U F'
U F2 L F2 L' U' B2
L2 F2 L' B2 D L' F2
U' F2 R L F2 U B2
U' F2 R L' F2 U B2
U' F2 R L2 F2 U B2
L2 F2 L2 U L' U' B2
U' F2 R U B2 D' L2
B2 D' F' L D' L' F
L' F2 L2 B2 D L' F2
B2 D' F' R' D R F'
L' F2 R U' L R' B2
L' F2 R U' R' L B2
D F2 L2 R U L2 R'
D F2 L2 R U R' L2
U' F2 R F2 L U B2
U' F2 R F2 L' U B2
U' F2 R F2 L2 U B2
U' F2 R F2 U B2 D
U' F2 R F2 U B2 D'
U' F2 R F2 U B2 D2
U' F2 R F2 D L2 U
B2 D' F' D R F' R'
B2 D' F' D' L' F L
U F2 L' F2 L' U' B2
L2 F2 L2 B2 U L' U'
B' D' F2 U' R U B'
B2 D' F2 R' D' R F2
B' D' F2 B' U' R U
L' F2 R' U' L R B2
L' F2 R' U' L B2 R
L' F2 R' U' R L B2
B2 D' F2 U' R U D
B2 D' F2 U' R U D'
B2 D' F2 U' R U D2
B2 D' F2 U' R D U
B2 D' F2 U' R D' U
B2 D' F2 U' R D2 U
B2 D' F2 U' D R U
B2 D' F2 U' D' R U
B2 D' F2 U' D2 R U
U' F2 R' F2 R2 U B2
F2 D' F2 U L' R2 U'
F2 D' F2 U R2 L' U'
D F2 R L2 U L2 R'
D F2 R L2 U R' L2
B2 D' F2 D U' R U
B2 D' F2 D' U' R U
U F2 L2 F2 L' U' B2
B2 D' F2 D2 U' R U
F D' F' U L' R2 U'
F D' F' U R2 L' U'
B' D' B U L' U' B2
R' F2 R' B2 D' F2 R
L' F2 R2 U' L R2 B2
L' F2 R2 U' L B2 R2
L' F2 R2 U' R2 L B2
B' D' B' L D L' F2
U' F2 R2 F2 R' U B2
B D' F2 B U' R U
B' D' B' U L' U' D
B' D' B' U L' U' D'
B' D' B' U L' U' D2
B' D' B' U L' D U'
B' D' B' U L' D' U'
B' D' B' U L' D2 U'
B' D' B' U D L' U'
B' D' B' U D' L' U'
B' D' B' U D2 L' U'
D F2 R' D' R F2 B2
D F2 R' D' R B2 F2
B D' B L D L' F2
D F2 R' D' B2 R F2
B' D' B' D U L' U'
B' D' B' D' U L' U'
B' D' B' D2 U L' U'
R F2 R B2 R2 D' F2
B D' B U L' U' D
B D' B U L' U' D'
B D' B U L' U' D2
B D' B U L' D U'
B D' B U L' D' U'
B D' B U L' D2 U'
B D' B U D L' U'
B D' B U D' L' U'
B D' B U D2 L' U'
B2 D' B' U L' U' B
D' F2 U R2 U2 R' U
B' D' B' F2 U' R U
R2 F2 R2 U' R' U B2
B D' B D U L' U'
R F2 R' U' R2 U B2
B D' B D' U L' U'
B D' B D2 U L' U'
U2 F2 U L R U B2
L2 F2 U L U' L B2
B' D' B2 U L' U' B
U2 F2 U L' R U B2
R F2 R' D' F2 D B2
B D' B F2 U' R U
U2 F2 U L2 R U B2
U2 F2 U R L U B2
U2 F2 U R L' U B2
U2 F2 U R L2 U B2
U2 F2 U R U B2 D
U2 F2 U R U B2 D'
U2 F2 U R U B2 D2
R F2 R' F B2 D' F2
U2 F2 U R D L2 U
R F2 R' F' B2 D' F2
R F2 R' F2 B2 D' F2
R2 F2 R2 B2 U L U'
R F2 R' B D' F2 B
R F2 R' B D' B F2
D2 F2 U' R U2 R' U'
U2 F2 U D L2 R U
U2 F2 U D R L2 U
L' F2 U' L B2 D' R2
D' F2 U' R U2 R U'
R F2 R' B' D' F2 B'
R F2 R' B' D' B' F2
B D' B' U L' U' B2
R F2 R' B2 U' R2 U
R F2 R' B2 D' F2 D
R F2 R' B2 D' F2 D'
R F2 R' B2 D' F2 D2
R F2 R' B2 F D' F2
R F2 R' B2 F' D' F2
R F2 R' B2 F2 D' F2
B2 D' B2 U L' U' B2
D' F2 U' D R U B2
D' F2 U' D2 L2 R U
D' F2 U' D2 R L2 U
B' D2 L D L' F2 B'
B' D2 L D L' B' F2
B2 D2 L U L2 U' L
B2 D2 L D L F2 L2
B2 D2 L D L' F2 D
B2 D2 L D L' F2 D'
B2 D2 L D L' F2 D2
B2 D2 L D L2 F2 L
B2 D2 L D' L' D2 F2
R2 F2 U' R U R B2
R2 F2 U' R U B2 R
B2 D2 L D2 L' D' F2
D F2 U' L2 R U D
D F2 U' L2 R U D'
D F2 U' L2 R U D2
D F2 U' L2 R D U
D F2 U' L2 R D' U
D F2 U' L2 R D2 U
D F2 U' L2 D R U
D F2 U' L2 D' R U
D F2 U' L2 D2 R U
D F2 U' R L2 U D
D F2 U' R L2 U D'
D F2 U' R L2 U D2
D F2 U' R L2 D U
D F2 U' R L2 D' U
D F2 U' R L2 D2 U
D F2 U' R U D' B2
D F2 U' R D' U B2
B2 D2 L F2 D F2 L'
D F2 U' D' R U B2
B D2 L D L' F2 B
B D2 L D L' B F2
B D2 L D B L' F2
D' F2 D U' R U B2
R F2 U' R U R2 B2
R F2 U' R U B2 R2
B D2 L B D L' F2
U2 F2 U2 B2 U' R U
D' F2 D B2 U' R U
B2 D2 L2 U L U' L
U2 F2 D U L2 R U
U2 F2 D U R L2 U
L' F2 D' R2 U' L R2
L' F2 D' R2 U' R2 L
B2 D2 R U L' U' R'
D' F2 D2 U' L2 R U
D' F2 D2 U' R L2 U
B2 D2 R F2 R' D' F2
R F2 D R' D' F2 B2
R F2 D R' D' B2 F2
L F2 D F2 D' L' B2
L F2 D F2 D' B2 L'
D F2 D' U' R U B2
B2 D2 R' U L' U' R
D F2 D' B2 U' R U
U2 F2 D2 F2 U' L' U'
B2 D2 R2 U L' U' R2
R' F2 B2 R' D' F2 R
B2 D2 U L U' D F2
D F2 B U' L2 R U
D F2 B U' R L2 U
B2 D2 U L D U' F2
U2 F2 B' U R U B'
B2 D2 U L2 D L U'
B2 D2 U L2 D' L U'
B2 D2 U L2 D2 L U'
L2 F2 B2 L2 U' R' U
B2 D2 U B' L' B U'
B2 D2 U B2 L' B2 U'
L F2 B D F2 L' B
L F2 B D F2 B L'
L F2 B D B F2 L'
D F2 B' U' L2 R U
D F2 B' U' R L2 U
D' B L D L' F2 B2
D' B L D L' B2 F2
D' B L D B2 L' F2
L2 F2 B2 U' R' U L2
B D2 U L' U' D B
B D2 U L' U' D' B
B D2 U L' U' D2 B
B D2 U L' U' B D
B D2 U L' U' B D'
B D2 U L' U' B D2
B2 D2 U' R U2 L' U'
B D2 U L' D U' B
B D2 U L' D' U' B
B D2 U L' D2 U' B
B2 D2 U' R' U2 L' U'
B2 D2 U' R2 U2 L' U'
F2 D2 U' R U D2 B2
F2 D2 U' R U' F2 U2
F2 D2 U' R D' L2 U
F2 D2 U' R D2 U B2
R2 F2 B2 R' D' R' F2
R2 F2 B2 R' D' F2 R'
R2 F2 B2 R2 U' R' U
B2 D2 U' F2 R F2 U
R2 F2 B2 U' R U R
L F2 B' D F2 B' L'
L F2 B' D B' F2 L'
D F2 B2 U' L2 R U
D F2 B2 U' R L2 U
D' B L' R2 U' L R2
D' B L' R2 U' R2 L
R' B L' U' L B R
B2 D2 U2 B U' L' U'
B2 D2 U2 B' U' L' U'
F2 D2 U2 F2 U' L' U'
L F2 B2 D L F2 L'
L F2 B2 D L' F2 L'
L F2 B2 D L2 F2 L'
L F2 B2 D F2 L' D
L F2 B2 D F2 L' D'
L F2 B2 D F2 L' D2
B2 D2 U2 B2 U' L' U'
L F2 B2 D F2 D L'
L F2 B2 D F2 D' L'
L F2 B2 D F2 D2 L'
L2 B L' D L' F B
L2 B L' D L' B F
L2 B L' D B L' F
B2 D2 F U L U' F
B2 D2 F U' R' U F'
R2 B L' U' L B R2
B2 D2 F' L D' L' F
B2 D2 F' R' D R F'
L B L' U L' U' B
B2 D2 F' D R F' R'
B2 D2 F' D' L' F L
L2 B L2 B U' R' U
B' D2 F2 U' R U B'
L B L' B U L' U'
B2 D2 F2 R' D' R F2
B' D2 F2 B' U' R U
B2 D2 F2 U' R U D
B2 D2 F2 U' R U D'
B2 D2 F2 U' R U D2
B2 D2 F2 U' R D U
B2 D2 F2 U' R D' U
B2 D2 F2 U' R D2 U
B2 D2 F2 U' D R U
B2 D2 F2 U' D' R U
B2 D2 F2 U' D2 R U
B2 D2 F2 D U' R U
B2 D2 F2 D' U' R U
B2 D2 F2 D2 U' R U
B' D2 B U L' U' B2
D' B R2 L' U' L R2
D' B R2 L' U' R2 L
B' D2 B' L D L' F2
B' D2 B' U L' U' D
B' D2 B' U L' U' D'
B' D2 B' U L' U' D2
B' D2 B' U L' D U'
B' D2 B' U L' D' U'
B' D2 B' U L' D2 U'
B D2 F2 B U' R U
B' D2 B' U D L' U'
B' D2 B' U D' L' U'
B' D2 B' U D2 L' U'
B D2 B L D L' F2
B' D2 B' D U L' U'
R' B U L' U' B R
D2 B U L' U F2 U2
D2 B U L' U' D2 B2
B' D2 B' D' U L' U'
D2 B U L' D R2 U'
D2 B U L' D2 U' B2
D' B U L' R2 U' D
D' B U L' R2 U' D'
D' B U L' R2 U' D2
D' B U L' R2 D U'
D' B U L' R2 D' U'
D' B U L' R2 D2 U'
B' D2 B' D2 U L' U'
D' B U L' U' D B2
D' B U L' D U' B2
B' D2 B' F2 U' R U
B D2 B U L' U' D
B D2 B U L' U' D'
B D2 B U L' U' D2
B D2 B U L' D U'
B D2 B U L' D' U'
B D2 B U L' D2 U'
B2 D2 B' U L' U' B
B D2 B U D L' U'
B D2 B U D' L' U'
B D2 B U D2 L' U'
D2 B U D L' R2 U'
D' B U R2 L' U' D
D' B U R2 L' U' D'
D' B U R2 L' U' D2
D' B U R2 L' D U'
D' B U R2 L' D' U'
D' B U R2 L' D2 U'
D2 B U D R2 L' U'
D' B U R2 D L' U'
D' B U R2 D' L' U'
D' B U R2 D2 L' U'
D' B U D L' U' B2
D2 B U D2 L' U' B2
B D2 B D U L' U'
B D2 B D' U L' U'
B D2 B D2 U L' U'
B' D2 B2 U L' U' B
B D2 B F2 U' R U
B D2 B' U L' U' B2
B2 D2 B2 U L' U' B2
R2 B U L' U' B R2
D B U L' U2 L' U
U2 B U' L' U' D B
U2 B U' L' U' D' B
U2 B U' L' U' D2 B
U2 B U' L' U' B D
U2 B U' L' U' B D'
U2 B U' L' U' B D2
U2 B U' L' D U' B
U2 B U' L' D' U' B
U2 B U' L' D2 U' B
D B U D' L' U' B2
D B U D2 L' R2 U'
D B U D2 R2 L' U'
F' B L D' L' F B
F' B L D' L' B F
F' B L D' B L' F
L B U L2 U' L B
U2 B U' D L' U' B
U2 B U' D' L' U' B
U2 B U' D2 L' U' B
F' B L B D' L' F
D B U' L2 U2 L U'
D2 B U2 F2 U R U
D2 B D U L' R2 U'
D2 B D U R2 L' U'
D' B D U L' U' B2
B2 F L' F' L D F2
U2 B U2 B U L' U'
D' B D B2 U L' U'
U2 B D U' L' U' B
L B D L F2 L2 B
L B D L F2 B L2
L B D L B L2 F2
L B D L B F2 L2
L B D L' F2 D B
L B D L' F2 D' B
L B D L' F2 D2 B
L B D L' F2 B D
L B D L' F2 B D'
L B D L' F2 B D2
L B D L' B F2 D
L B D L' B F2 D'
L B D L' B F2 D2
U2 B D' U' L' U' B
L B D L2 F2 L B
D2 B D2 U L' U' B2
B2 F R F R' D' F2
D B D' U L' U' B2
D2 B D2 B2 U L' U'
L B D B L F2 L2
L B D B L' F2 D
L B D B L' F2 D'
L B D B L' F2 D2
L B D B L2 F2 L
U B D B' L' U' B2
L B D B' L' F2 B2
L B D B' L' B2 F2
F' B R' D R F' B
F' B R' D R B F'
L B D' L' D2 F2 B
L B D' L' D2 B F2
U2 B D2 U' L' U' B
D B D' B2 U L' U'
F2 B R' D' R F2 B
F2 B R' D' R B F2
D B D2 U L' R2 U'
D B D2 U R2 L' U'
U B D' B' L' U' B2
L B D2 L' D' F2 B
L B D2 L' D' B F2
L B D2 L' B D' F2
L B D2 B L' D' F2
B2 F U L U' D F
B2 F U L U' D' F
B2 F U L U' D2 F
B2 F U L U' F D
B2 F U L U' F D'
B2 F U L U' F D2
B2 F U L D U' F
B2 F U L D' U' F
B2 F U L D2 U' F
L B D2 B D' L' F2
U B D2 B' L' U' B2
B2 F U L' U B' U2
B2 F U D L U' F
B2 F U D' L U' F
B2 F U D2 L U' F
B' F U' R' U F' B'
B' F U' R' U B' F'
B F U L U' F B
B F U L U' B F
D' B' L D L' F2 B2
D' B' L D L' B2 F2
D' B' L D B2 L' F2
B2 F U' R U' B U2
B2 F U' R' U D F'
B2 F U' R' U D' F'
B2 F U' R' U D2 F'
B2 F U' R' U F' D
B2 F U' R' U F' D'
B2 F U' R' U F' D2
B2 F U' R' D U F'
B2 F U' R' D' U F'
B2 F U' R' D2 U F'
B2 F U' D R' U F'
F B U L U' F B
F B U L U' B F
B2 F U' D' R' U F'
B2 F U' D2 R' U F'
D B F2 U' L2 R U
D' B' L' R2 U' L R2
D' B' L' R2 U' R2 L
D B F2 U' R L2 U
R' B' L' U' L R B'
R' B' L' U' L B' R
R' B' L' U' R L B'
L B F2 D F2 L' B
L B F2 D F2 B L'
L B F2 D B F2 L'
B2 F U2 B U' L U'
B2 F U2 B' U R' U
F' B D R F' R' B
R2 B' L' U' L R2 B'
R2 B' L' U' L B' R2
R2 B' L' U' R2 L B'
B2 F D U L U' F
B2 F D U' R' U F'
F' B D B R F' R'
B2 F D F U' R U
B2 F D F' U L' U'
F' B D' L' F L B
F2 B D B U' R U
U B' L' D' B R' U'
R' B' R B' U L' U'
B2 F D' U L U' F
B2 F D' U' R' U F'
F' B D' B L' F L
B2 F D' F U' R U
B2 F D' F' U L' U'
F2 B D' B U' R U
B2 F D2 U L U' F
B2 F D2 U' R' U F'
B2 F D2 F U' R U
F' B D2 B U' R' U
D' B' R2 L' U' L R2
D' B' R2 L' U' R2 L
B2 F D2 F' U L' U'
B' F' L D' L' F B'
B' F' L D' L' B' F
F2 B D2 B U' R U
F' B' L D' L' F B'
F' B' L D' L' B' F
B2 F' L D' L' D F
B2 F' L D' L' D' F
B2 F' L D' L' D2 F
B2 F' L D' L' F D
B2 F' L D' L' F D'
B2 F' L D' L' F D2
D2 B' U L' U F2 U2
D2 B' U L' U' D2 B2
D2 B' U L' D R2 U'
D2 B' U L' D2 U' B2
D' B' U L' R2 U' D
D' B' U L' R2 U' D'
D' B' U L' R2 U' D2
D' B' U L' R2 D U'
D' B' U L' R2 D' U'
D' B' U L' R2 D2 U'
D' B' U L' U' D B2
D' B' U L' D U' B2
D2 B' U D L' R2 U'
D2 B' U D R2 L' U'
D' B' U R2 L' U' D
D' B' U R2 L' U' D'
D' B' U R2 L' U' D2
D' B' U R2 L' D U'
D' B' U R2 L' D' U'
D' B' U R2 L' D2 U'
D' B' U R2 D L' U'
D' B' U R2 D' L' U'
D' B' U R2 D2 L' U'
D2 B' U D2 L' U' B2
D' B' U D L' U' B2
B F' L D' L' F B
B F' L D' L' B F
B2 F' L' D' L' F L2
B F' L D' B L' F
B2 F' L' F L D F2
R2 B' R2 B' U L' U'
B F' L B D' L' F
D B' U L' U2 L' U
D B' U D' L' U' B2
D B' U D2 L' R2 U'
D B' U D2 R2 L' U'
D2 B' U2 F2 U R U
D B' U' L2 U2 L U'
B2 F' R D R F' R2
B2 F' R F' R' D' F2
B' F' R' D R F' B'
B' F' R' D R B' F'
B' F' R' D B' R F'
D2 B' D U L' R2 U'
D2 B' D U R2 L' U'
D' B' D U L' U' B2
F' B' R' D R F' B'
F' B' R' D R B' F'
F' B' R' D B' R F'
U2 B' U2 B' U L' U'
B' F' R' B' D R F'
B2 F' R' D R D F'
B2 F' R' D R D' F'
B2 F' R' D R D2 F'
B2 F' R' D R F' D
B2 F' R' D R F' D'
B2 F' R' D R F' D2
D' B' D B2 U L' U'
F2 B' R' D' R F2 B'
F2 B' R' D' R B' F2
F2 B' R' D' B' R F2
F' B' R' B' D R F'
F2 B' R' B' D' R F2
B F' R' D R F' B
B F' R' D R B F'
D2 B' D2 U L' U' B2
D2 B' D2 B2 U L' U'
B2 F' U D' L' U' F
D B' D' U L' U' B2
L B' D B L' F2 B2
L B' D B L' B2 F2
U B' D B L' U' B2
B2 F' U F L' F' U'
L B' D B' L F2 L2
L B' D B' L' F2 D
L B' D B' L' F2 D'
L B' D B' L' F2 D2
L B' D B' L2 F2 L
L B' D B2 L' F2 B
L B' D B2 L' B F2
D B' D' B2 U L' U'
F2 B' U' R U D B'
F2 B' U' R U D' B'
F2 B' U' R U D2 B'
F2 B' U' R U B' D
F2 B' U' R U B' D'
F2 B' U' R U B' D2
F2 B' U' R D U B'
F2 B' U' R D' U B'
F2 B' U' R D2 U B'
B2 F' U' D R U F'
D B' D2 U L' R2 U'
D B' D2 U R2 L' U'
F2 B' U' D R U B'
U B' D' B L' U' B2
F2 B' U' D' R U B'
L B' D' B' L2 F L
F2 B' U' D2 R U B'
B2 F' U' F' R F U
U B' D2 B L' U' B2
B' F' D R F' R' B'
L B' D2 B' L' D' F2
L B' D2 B' D' L' F2
F B' U' R' U F' B'
F B' U' R' U B' F'
R' B2 L R D L' F2
B2 F' D L D2 L' F
F' B' D R F' R' B'
B' F' D B' R F' R'
B2 F' D R D F' R'
B2 F' D R D' F' R'
B2 F' D R D2 F' R'
B2 F' D R F R' F2
B2 F' D R F' R' D
B2 F' D R F' R' D'
B2 F' D R F' R' D2
B2 F' D R F' D R'
B2 F' D R F' D' R'
B2 F' D R F' D2 R'
B2 F' D R F2 R' F
R' B2 L D L' R F2
R' B2 L D R L' F2
B' F' D' L' F L B'
U2 B' F2 U R U B'
D' B2 L D L' F2 B2
D' B2 L D L' B2 F2
B2 F' D U' R U F'
D' B2 L D B2 L' F2
B2 F' D F R F' R'
F2 B' D U' R U B'
F' B' D B' R F' R'
B2 F' D F' R F' R'
B2 F' D F2 R F' R'
F' B' D' L' F L B'
F2 B' D B' U' R U
L2 B2 L U' R' U L
B2 F' D' L' D F L
B2 F' D' L' D' F L
B2 F' D' L' D2 F L
B2 F' D' L' F L D
B2 F' D' L' F L D'
B2 F' D' L' F L D2
B2 F' D' L' F D L
B2 F' D' L' F D' L
B2 F' D' L' F D2 L
B2 F' D' L' F' L F2
B2 F' D' L' F2 L F'
B' F' D' B' L' F L
D' B2 L' R2 U' L R2
D' B2 L' R2 U' R2 L
D B' F2 U' L2 R U
D B' F2 U' R L2 U
B F' D R F' R' B
B2 F' D' R' D2 R F'
B2 F' D' U L' U' F
R2 B2 L R2 D L' F2
B2 F' D' F L' F L
F2 B' D' U' R U B'
B2 F' D' F' L' F L
F' B' D' B' L' F L
B2 F' D' F2 L' F L
B F' D B R F' R'
B2 F' D2 L D L' F
F2 B' D' B' U' R U
L B' F2 D F2 B' L'
L2 B2 L' U' R' U L'
L B' F2 D B' F2 L'
