U2 L' U R'
F2 R U' R2
U2 L' U R' D
U2 L' U R' D'
U2 L' U R' D2
U2 L' U D R'
U2 L' U D' R'
U2 L' U D2 R'
U2 L' D U R'
U2 L' D' U R'
U2 L' D2 U R'
F2 R U' R2 D
F2 R U' R2 D'
F2 R U' R2 D2
F2 R D' F2 U'
F2 R F U' R2
F2 R F' U' R2
F2 R F2 U' R2
U' R' U' L' U
R2 U2 L' U R
R U2 L' U R2
F R2 U' R B
U2 D L' U R'
U2 D' L' U R'
F U' R B R2
R D' F2 R U'
F2 U' R' D B2
F' U' D R' B
D U2 L' U R'
D' U2 L' U R'
U2 D2 L' U R'
D2 U2 L' U R'
F2 D R U' R2
F' D U' R' B
F' D U' R' B
R' F2 R U' R'
F2 D' R U' R2
D F2 R U' R2
D F2 R U' R2
D' F2 R U' R2
D' F2 R U' R2
D2 F2 R U' R2
D2 F2 R U' R2
R F2 R U' R
F2 D2 R U' R2
U' D' R' L D' L' B2
D' U' R' L D' B2 L'
U' D' R' L D' B2 L'
F2 U' L' R' D L B2
F U' L R B L' R2
F U' L R B R2 L'
D2 U' R' L D' L' B2
F' U' L' D L R' B
D2 U' R' L D' B2 L'
F' U' L' D R' L B
R2 D' U2 B L' U R
F' U' L' D' L R' B'
U' D' R' U' L' U D
U' D' R' U' L' U D'
U' D' R' U' L' U D2
U' D' R' U' L' D U
F' U' L' D' R' L B'
U' D' R' U' L' D' U
U' D' R' U' L' D2 U
D' U' R' U' L' U D
D' U' R' U' L' U D'
D' U' R' U' L' U D2
D' U' R' U' L' D U
D' U' R' U' L' D' U
D' U' R' U' L' D2 U
U' D' R' U' D L' U
U' D' R' U' D' L' U
U' D' R' U' D2 L' U
D' U' R' U' D L' U
D' U' R' U' D' L' U
D' U' R' U' D2 L' U
R2 D' U2 B' L' U R
R2 D' U2 B2 L' U R
D2 U' R' U' L' U D
D2 U' R' U' L' U D'
D2 U' R' U' L' U D2
D2 U' R' U' L' D U
D2 U' R' U' L' D' U
D2 U' R' U' L' D2 U
D2 U' R' U' D L' U
U' D' R' D U' L' U
D2 U' R' U' D' L' U
D2 U' R' U' D2 L' U
D' U' R' D U' L' U
D U' R U' L' U R2
U' D' R' D' U' L' U
D' U' R' D' U' L' U
R D' U2 L' U D R2
R D' U2 L' U2 F2 U'
R D' U2 L' D U R2
R D' U2 L' D2 B2 U
U' D' R' D2 U' L' U
D2 U' R' D U' L' U
D' U' R' D2 U' L' U
D2 U' R' D' U' L' U
D2 U' R' D2 U' L' U
U' D' R' B U' L' U
D' U' R' B U' L' U
U' D' R' B' U' L' U
D' U' R' B' U' L' U
D2 U' R' B U' L' U
U' D' R' B2 U' L' U
D' U' R' B2 U' L' U
D2 U' R' B' U' L' U
D2 U' R' B2 U' L' U
D U' R' L D' L' B2
U' D' R2 U' L' U R
D U' R' L D' B2 L'
D' U' R2 U' L' U R
D2 U' R2 U' L' U R
D U' R' U' L' U D
D U' R' U' L' U D'
D U' R' U' L' U D2
D U' R' U' L' D U
D U' R' U' L' D' U
D U' R' U' L' D2 U
D U' R' U' D L' U
D U' R' U' D' L' U
D U' R' U' D2 L' U
R D' F R F R U'
R D' F R' F R U'
D U' R' D U' L' U
L D' F U' R' F' B2
L D' F U' R' B2 F'
R D' F R2 F R U'
R' D' F2 R U' R' D
R' D' F2 R U' R' D'
R' D' F2 R U' R' D2
R' D' F2 R U' D R'
R' D' F2 R U' D' R'
R' D' F2 R U' D2 R'
R' D' F2 R D U' R'
R' D' F2 R D' U' R'
D U' R' D' U' L' U
R' D' F2 R D2 U' R'
R' D' F2 R F U' R'
R' D' F2 R F' U' R'
R' D' F2 R F2 U' R'
D U' R' D2 U' L' U
R D' F D F R U'
R D' F D' F R U'
D U' R' B U' L' U
R' D' F2 D R U' R'
R D' F D2 F R U'
D U' R' B' U' L' U
R' D' F2 D' R U' R'
D U' R' B2 U' L' U
F U' L2 R B L2 R2
F U' L2 R B R2 L2
R' D' F2 D2 R U' R'
D U' R2 U' L' U R
R2 D' F2 R U L' U2
R2 D' F2 R F2 U' R
F' U' R' L' D' L B'
F2 U' R B R2 D B2
F2 U' R B' R2 D B2
F2 U' R B2 R2 D B2
F2 U' R' L D L' B2
F2 U' R' L D B2 L'
F2 U' R' L' D L B2
F' U' R' D R' B R
F U' R L B L' R2
F U' R L B R2 L'
F' U' R' D' L B' L'
F2 U' R' U R2 U' D
F2 U' R' U R2 U' D'
F2 U' R' U R2 U' D2
F2 U' R' U R2 D U'
F2 U' R' U R2 D' U'
F2 U' R' U R2 D2 U'
F U' R L2 B L2 R2
F U' R L2 B R2 L2
F2 U' R' U' D2 L2 U
F2 U' R' U2 D' F2 U2
F2 U' R' D L B2 L'
F2 U' R' D L2 B2 L2
F2 U' R' D R' B2 R
F2 U' R' D R2 B2 R2
F2 U' R' D B D B
F2 U' R' D B D' B
F2 U' R' D B D2 B
F2 U' R' D B' D B'
F2 U' R' D B' D' B'
F2 U' R' D B' D2 B'
F2 U' R' D' U2 F2 U2
R D' F2 R' U' D B2
D' U' F' D R' F B
D' U' F' D R' B F
U' D' F' D R' F B
R D' F2 R' D U' B2
U' D' F' D R' B F
F2 U' R' D' B D2 B2
F2 U' R' D' B' D2 B2
F2 U' R' D' B2 D2 B2
D' U' F' D F R' B
U' D' F' D F R' B
F2 U' R' D2 U' L2 U
F2 U' R' D2 B D' B2
R D' F2 R2 D R' U'
F2 U' R' D2 B' D' B2
R D' F2 R2 D' R' U'
F2 U' R' D2 B2 D' B2
R D' F2 R2 D2 R' U'
F U' R D' B D R2
F2 U' R' F D F' B2
F2 U' R' F D B2 F'
D2 U' F' D R' F B
D2 U' F' D R' B F
F U' R D2 B D2 R2
D2 U' F' D F R' B
F2 U' R' F' D F B2
F2 U' R' F' D B2 F
F U' R F' B R2 F
F2 U' R' B U R2 U'
F2 U' R' B D B2 D
F2 U' R' B D B2 D'
F2 U' R' B D B2 D2
R D' F2 D R U' D
R D' F2 D R U' D'
R D' F2 D R U' D2
R D' F2 D R D U'
R D' F2 D R D' U'
R D' F2 D R D2 U'
F U' R F2 B R2 F2
F2 U' R' B' U R2 U'
F2 U' R' B' D B2 D
F2 U' R' B' D B2 D'
F2 U' R' B' D B2 D2
F U' R B R D R
F U' R B R D' R
F U' R B R D2 R
F U' R B R' D R'
R D' F2 D' R U' D
R D' F2 D' R U' D'
R D' F2 D' R U' D2
F U' R B R' D' R'
F U' R B R' D2 R'
R D' F2 D' R D U'
R D' F2 D' R D' U'
R D' F2 D' R D2 U'
F2 U' R' B2 U R2 U'
F U' R B F' R2 F
F2 U' R' B2 D B2 D
F2 U' R' B2 D B2 D'
F2 U' R' B2 D B2 D2
F U' R B F2 R2 F2
R D' F2 D2 R U' D
R D' F2 D2 R U' D'
R D' F2 D2 R U' D2
R D' F2 D2 R D U'
R D' F2 D2 R D' U'
R D' F2 D2 R D2 U'
F U' R B' R B2 R
F U' R B' R2 B2 D
F U' R B' R2 B2 D'
F U' R B' R2 B2 D2
F U' R B2 R B' R
R D' F2 B R B' U'
F U' R B2 R2 D B'
F U' R B2 R2 D' B'
F U' R B2 R2 D2 B'
F U' R B2 R2 B' D
F U' R B2 R2 B' D'
F U' R B2 R2 B' D2
F' U' R2 D R' B R2
R D' F2 B2 R B2 U'
F2 U' R2 U R' U' R2
D' U' F2 R' F2 D B2
U' D' F2 R' F2 D B2
F U' R' U R2 U' B
D2 U' F2 R' F2 D B2
F2 U' R2 D R D B2
F2 U' R2 D' R D B2
F U' R' U2 D F' U2
F U' R' U2 D' F' U2
F U' R' U2 D2 F' U2
F U' R' U2 F' U2 D
F U' R' U2 F' U2 D'
F U' R' U2 F' U2 D2
F U' R' U2 F' D U2
F U' R' U2 F' D' U2
F U' R' U2 F' D2 U2
F2 U' R2 D2 R D B2
F U' R' D R2 B R2
F U' R' D U2 F' U2
F U' R' D' R2 B R2
F U' R' D' U2 F' U2
F U' R' D2 R2 B R2
F U' R' D2 U2 F' U2
F' U' D L R' B L'
F U' R' F D2 F' B2
F U' R' F D2 B2 F'
D U' F' D R' F B
D U' F' D R' B F
D U' F' D F R' B
F' U' D L2 R' B L2
F U' R' B R2 B R2
F U' R' B U2 F' U2
F' U' D R B R2 B
F' U' D R B' R2 B
F' U' D R B2 R2 B
F' U' D R' L B L'
F U' R' B' R2 B R2
F' U' D R' L2 B L2
F U' R' B' U2 F' U2
F' U' D R' D B D
F' U' D R' D B D'
F' U' D R' D B D2
F' U' D R' D' B D
F' U' D R' D' B D'
F' U' D R' D' B D2
F' U' D R' D2 B D
F' U' D R' D2 B D'
F' U' D R' D2 B D2
F' U' D R' B2 D B'
F' U' D R' B2 D' B'
F' U' D R' B2 D2 B'
F U' R' B2 R2 B R2
F U' R' B2 U2 F' U2
F' U' D R2 D R B
F' U' D R2 D' R B
F' U' D R2 D2 R B
U D' F' U2 D R' B
F' U' D R2 B R B
F' U' D R2 B' R B
F' U' D R2 B2 R B
U D' F' D U2 R' B
F' U' D F' R' F B
F' U' D F' R' B F
R D' B F2 R B' U'
F2 U' D R' U R2 U'
F' U' D F2 R' F2 B
F' U' D F2 R' B F2
F2 U' D R' D B2 D
F2 U' D R' D B2 D'
F2 U' D R' D B2 D2
F2 U' D R' B D B2
F2 U' D R' B' D B2
D' U' B U' L' B' U
F2 U' D R' B2 D B2
U' D' B U' L' B' U
F' U' D B' R' B R'
D U' F2 R' F2 D B2
D2 U' B U' L' B' U
F' U' D' L R' B' L'
U2 D' B L' B' U R'
F' U' D' R' L B' L'
F U' R2 B R' B R2
L' D2 L U2 L' U R'
F U' R2 B' R' B R2
U D' F2 U' R U' R2
F U' R2 B2 R' B R2
U D' F2 U2 R' D B2
F2 U' D' R' U R2 U'
F2 U' D' R' D B2 D
F2 U' D' R' D B2 D'
F2 U' D' R' D B2 D2
F2 U' D' R' B D B2
F2 U' D' R' B' D B2
F2 U' D' R' B2 D B2
F U' D R B R2 D
F U' D R B R2 D'
F U' D R B R2 D2
F U' D R B' R2 B2
F U' D R B2 R2 B'
L' D2 L F2 R U' R2
F U' D R' U2 F' U2
D U' B U' L' B' U
U2 D' B' L' B U R'
F U' D B' R B R'
F2 U' D2 R' U R2 U'
F2 U' D2 R' D B2 D
F2 U' D2 R' D B2 D'
F2 U' D2 R' D B2 D2
F2 U' D2 R' B D B2
F2 U' D2 R' B' D B2
F2 U' D2 R' B2 D B2
F U' D' R B R2 D
F U' D' R B R2 D'
F U' D' R B R2 D2
F U' D' R B' R2 B2
F U' D' R B2 R2 B'
F U' D' R' U2 F' U2
R D' B2 F2 R B2 U'
F U' D' B' R B R'
U2 D' B2 L' U D2 R2
U2 D' B2 L' U' L2 U2
U2 D' B2 L' D' B2 U
U2 D' B2 L' D2 U R2
U' D2 L R' D' L' B2
U' D2 L R' D' B2 L'
D' U2 L U R' D' B2
D' U2 L U D' R' B2
F U' D2 R B R2 D
F U' D2 R B R2 D'
F U' D2 R B R2 D2
F U' D2 R B' R2 B2
F U' D2 R B2 R2 B'
F U' D2 R' U2 F' U2
F2 U' F D F' R' B
D2 U2 L U R' D' B2
D2 U2 L U D' R' B2
U' D2 L D' L' R' B2
U' D2 L D' R' L' B2
D' U2 L D' U R' B2
U' D2 L D' R' B2 L'
L D2 L' R2 U' R D
L D2 L' R2 U' R D'
L D2 L' R2 U' R D2
L D2 L' R2 U' D R
L D2 L' R2 U' D' R
L D2 L' R2 U' D2 R
L D2 L' R2 D U' R
L D2 L' R2 D' U' R
L D2 L' R2 D2 U' R
L D2 L' U' D R' B2
F U' D2 B' R B R'
F' U' F' R' D F B2
F' U' F' R' D B2 F
D2 U2 L D' U R' B2
F' U' F' R' F D B2
L D2 L' D U' R' B2
R' D2 R U2 L' U R'
L D2 L' F R2 U' R
U2 D2 L U R' D' B2
L D2 L' F' R2 U' R
U2 D2 L U D' R' B2
L D2 L' F2 R2 U' R
D' U2 L' U R2 D R
D' U2 L' U R2 D' R
D' U2 L' U R2 D2 R
D' U2 L' U D R' D
D' U2 L' U D R' D'
D' U2 L' U D R' D2
D' U2 L' U D' R' D
D' U2 L' U D' R' D'
D' U2 L' U D' R' D2
D' U2 L' U D2 R' D
D' U2 L' U D2 R' D'
D' U2 L' U D2 R' D2
D' U2 L' U F' R' F
D' U2 L' U F2 R' F2
D' U2 L' U' L U2 R'
D' U2 L' U' L' U2 R'
D' U2 L' U' L2 U2 R'
R' D2 R F2 R U' R2
U2 D2 L D' U R' B2
D' U2 L' U2 F U' R'
D' U2 L' U2 F' U' R'
D' U2 L' U2 F2 U' R'
D' U2 L' D U R' D
D' U2 L' D U R' D'
D' U2 L' D U R' D2
D2 U2 L' U R2 D R
D2 U2 L' U R2 D' R
D2 U2 L' U R2 D2 R
D2 U2 L' U D R' D
D2 U2 L' U D R' D'
D2 U2 L' U D R' D2
D2 U2 L' U D' R' D
D2 U2 L' U D' R' D'
D2 U2 L' U D' R' D2
D2 U2 L' U D2 R' D
D2 U2 L' U D2 R' D'
D2 U2 L' U D2 R' D2
D2 U2 L' U F' R' F
D2 U2 L' U F2 R' F2
D2 U2 L' U' L U2 R'
D2 U2 L' U' L' U2 R'
D2 U2 L' U' L2 U2 R'
D' U2 L' D' U R' D
D' U2 L' D' U R' D'
D' U2 L' D' U R' D2
D U2 L U R' D' B2
D U2 L U D' R' B2
D' U2 L' D2 U R' D
D' U2 L' D2 U R' D'
D' U2 L' D2 U R' D2
D2 U2 L' U2 F U' R'
D2 U2 L' U2 F' U' R'
D2 U2 L' U2 F2 U' R'
D2 U2 L' D U R' D
D2 U2 L' D U R' D'
D2 U2 L' D U R' D2
D2 U2 L' D' U R' D
D2 U2 L' D' U R' D'
D2 U2 L' D' U R' D2
D2 U2 L' D2 U R' D
D2 U2 L' D2 U R' D'
D2 U2 L' D2 U R' D2
D U2 L D' U R' B2
U D2 L U L2 U R'
R' D2 R' U2 L' U R
D' U2 L' B2 U' L U2
F U' F' R F B R2
U2 D2 L' U R2 D R
U2 D2 L' U R2 D' R
U D2 L U2 R' D' B2
U2 D2 L' U R2 D2 R
F U' F' R B R2 F
F U' F' R B F R2
U2 D2 L' U D R' D
U2 D2 L' U D R' D'
U2 D2 L' U D R' D2
U2 D2 L' U D' R' D
U2 D2 L' U D' R' D'
U2 D2 L' U D' R' D2
U2 D2 L' U D2 R' D
U2 D2 L' U D2 R' D'
U2 D2 L' U D2 R' D2
U D2 L U2 D' R' B2
U2 D2 L' U F' R' F
U2 D2 L' U F2 R' F2
U2 D2 L' U' L U2 R'
U2 D2 L' U' L' U2 R'
F U' F' R' F D2 B2
U2 D2 L' U' L2 U2 R'
U D2 L D F2 U2 R'
D2 U2 L' B2 U' L U2
U2 D2 L' U2 F U' R'
U D2 L D' U2 R' B2
U2 D2 L' U2 F' U' R'
U2 D2 L' U2 F2 U' R'
U2 D2 L' D U R' D
U2 D2 L' D U R' D'
U2 D2 L' D U R' D2
U2 D2 L' D' U R' D
U2 D2 L' D' U R' D'
U2 D2 L' D' U R' D2
D' U2 L2 D L U R'
R2 D2 R F2 R U' R'
U2 D2 L' D2 U R' D
U2 D2 L' D2 U R' D'
U2 D2 L' D2 U R' D2
D' U2 L2 D' L U R'
D' U2 L2 D2 L U R'
D U2 L' U R2 D R
D U2 L' U R2 D' R
D U2 L' U R2 D2 R
D U2 L' U D R' D
D U2 L' U D R' D'
D U2 L' U D R' D2
D U2 L' U D' R' D
D U2 L' U D' R' D'
D U2 L' U D' R' D2
D U2 L' U D2 R' D
D U2 L' U D2 R' D'
D U2 L' U D2 R' D2
D U2 L' U F' R' F
D U2 L' U F2 R' F2
D U2 L' U' L U2 R'
D U2 L' U' L' U2 R'
D2 U2 L2 D L U R'
D U2 L' U' L2 U2 R'
D2 U2 L2 D' L U R'
D U2 L' U2 F U' R'
D U2 L' U2 F' U' R'
D U2 L' U2 F2 U' R'
D2 U2 L2 D2 L U R'
D U2 L' D U R' D
D U2 L' D U R' D'
D U2 L' D U R' D2
U2 D2 L' B2 U' L U2
D U2 L' D' U R' D
D U2 L' D' U R' D'
D U2 L' D' U R' D2
R' D2 R2 U2 L' U R2
D U2 L' D2 U R' D
D U2 L' D2 U R' D'
D U2 L' D2 U R' D2
R D2 R D F2 R U'
R2 D2 R' U2 L' U R2
F U' F2 R F2 B R2
F U' F2 R B R2 F2
F U' F2 R B F2 R2
F' U' B D B' R' B
R' D2 R2 D' F2 R U'
R2 D2 R' D' F2 R U'
U2 D2 L2 D L U R'
U' D2 R U' L' U R2
U2 D2 L2 D' L U R'
R' D2 R2 F2 R U' R
D U2 L' B2 U' L U2
U2 D2 L2 D2 L U R'
R2 D2 R' F2 R U' R
D U2 L2 D L U R'
D U2 L2 D' L U R'
D U2 L2 D2 L U R'
U D2 L2 U L U R'
R D2 R' D F2 R U'
R2 D2 R2 U2 L' U R'
U' D2 R' L D' L' B2
U' D2 R' L D' B2 L'
F U' B R B' R' B2
F U' B R2 B' R' B
U' D2 R' U' L' U D
U' D2 R' U' L' U D'
U' D2 R' U' L' U D2
U' D2 R' U' L' D U
U' D2 R' U' L' D' U
U' D2 R' U' L' D2 U
U' D2 R' U' D L' U
U' D2 R' U' D' L' U
U' D2 R' U' D2 L' U
R2 D2 R2 F2 R U' R2
U' D2 R' D U' L' U
L D2 R2 L' U' R D
L D2 R2 L' U' R D'
L D2 R2 L' U' R D2
L D2 R2 L' U' D R
L D2 R2 L' U' D' R
L D2 R2 L' U' D2 R
L D2 R2 L' D U' R
L D2 R2 L' D' U' R
L D2 R2 L' D2 U' R
U' D2 R' D' U' L' U
U' D2 R' D2 U' L' U
L D2 R2 D L' U' R
U' D2 R' B U' L' U
L D2 R2 D' L' U' R
U' D2 R' B' U' L' U
L D2 R2 D2 L' U' R
R D2 R2 D F2 R U'
U' D2 R' B2 U' L' U
F2 U' B2 R' D B2 R'
F U' B' R B R' D
F U' B' R B R' D'
F U' B' R B R' D2
F U' B' R B D R'
F U' B' R B D' R'
F U' B' R B D2 R'
F' U' B2 D B2 R' B
F U' B' R2 B R' B
U' D2 R2 U' L' U R
R' D2 U2 L' U' L U2
R' D2 U2 L' B2 U R'
F' U2 L U D R' B
R D2 U L2 U L U
R2 D2 U' R U' L' U
F' U2 L D U R' B
F2 U2 L U R' D B2
F2 U2 L U2 R U' R2
L2 D2 U2 L R2 U R
F U' B2 R B2 R' B'
F U' B2 R2 B2 R' B
F U' B2 U2 L F U2
R' D2 F R' U' R B
L2 D2 U2 R2 L U R
R2 D2 U2 L' U R D
R2 D2 U2 L' U R D'
R2 D2 U2 L' U R D2
R2 D2 U2 L' U D R
R2 D2 U2 L' U D' R
R2 D2 U2 L' U D2 R
R2 D2 U2 L' D U R
R2 D2 U2 L' D' U R
R2 D2 U2 L' D2 U R
R2 D2 U2 L' B U R
R2 D2 U2 L' B' U R
R2 D2 U2 L' B2 U R
F' U2 L' U D R' B
B' U2 L' U2 B U' R'
F' U2 L' D U R' B
F2 U2 L' U R' D B2
R2 D2 U2 B L' U R
F U2 L U R B R2
F2 U2 L' U2 R U' R2
R2 D2 U2 B' L' U R
B2 U2 L' D2 F2 U R2
R2 D2 U2 B2 L' U R
R D2 U2 L' U' L' U2
F' U2 L2 U D R' B
U' D2 F' D R' F B
U' D2 F' D R' B F
U' D2 F' D F R' B
F' U2 L2 D U R' B
F2 U2 L2 U R' D B2
F U2 L' U R B R2
F2 U2 L2 U2 R U' R2
R' D2 F2 R U' R' D
R' D2 F2 R U' R' D'
R' D2 F2 R U' R' D2
R' D2 F2 R U' D R'
R' D2 F2 R U' D' R'
R' D2 F2 R U' D2 R'
R' D2 F2 R D U' R'
R' D2 F2 R D' U' R'
R' D2 F2 R D2 U' R'
R' D2 F2 R F U' R'
R' D2 F2 R F' U' R'
U' D2 F2 R' F2 D B2
R' D2 F2 R F2 U' R'
R' D2 F2 D R U' R'
R' D2 F2 D' R U' R'
R' D2 F2 D2 R U' R'
F U2 L2 U R B R2
B U2 L2 F L U R
D' U2 B L' B' U R'
D2 U2 B L' B' U R'
U D2 F' U2 D R' B
R2 D2 F2 R U L' U2
R2 D2 F2 R F2 U' R
U D2 F' D U2 R' B
U' D2 B U' L' B' U
U2 D2 B L' B' U R'
D' U2 B' L' B U R'
R D2 F2 R U L2 U2
R D2 F2 R U' D2 R2
R D2 F2 R D F2 U'
U D2 F2 U' R U' R2
R D2 F2 R D2 U' R2
D2 U2 B' L' B U R'
U D2 F2 U2 R' D B2
D U2 B L' B' U R'
R D2 F2 D R F2 U'
R D2 F2 D2 R U' R
U2 D2 B' L' B U R'
D' U2 B2 L' U D2 R2
D' U2 B2 L' U' L2 U2
D' U2 B2 L' D' B2 U
D' U2 B2 L' D2 U R2
D2 U2 B2 L' U D2 R2
D2 U2 B2 L' U' L2 U2
D2 U2 B2 L' D' B2 U
D2 U2 B2 L' D2 U R2
F' U2 D L U R' B
F' U2 D L' U R' B
D U2 B' L' B U R'
F' U2 D L2 U R' B
U2 D2 B2 L' U D2 R2
U2 D2 B2 L' U' L2 U2
U2 D2 B2 L' D' B2 U
U2 D2 B2 L' D2 U R2
F' U2 D' L U R' B'
D U2 B2 L' U D2 R2
D U2 B2 L' U' L2 U2
D U2 B2 L' D' B2 U
D U2 B2 L' D2 U R2
L' F L U2 L' U R'
L' F L F2 R U' R2
U2 F L F' L' U R'
F' U2 F L' F' U R'
U2 F L' F' L' U R'
L2 F L2 U2 L' U R'
R' F R U' R B R2
D' F R U' R B R
D2 F R U' R B R
U2 F L2 F' L' U R'
L2 F L2 F2 R U' R2
R' F R F R U' R2
D' F R F R U' R
D2 F R F R U' R
F2 U2 F2 L' F2 U R'
R' F R' U' R D B
R' F R' U' R D' B
R' F R' U' R D2 B
R' F R' U' R B D
R' F R' U' R B D'
R' F R' U' R B D2
R' F R' U' D R B
R' F R' U' D' R B
R' F R' U' D2 R B
R' F R' U' B R B
R' F R' U' B' R B
R' F R' U' B2 R B
R' F R' D U' R B
R' F R' D' U' R B
R' F R' D2 U' R B
D F R U' R B R
D' F R' F R U' R'
D2 F R' F R U' R'
D F R F R U' R
R' F R2 U' R B R
D' F R2 U' R D B
D' F R2 U' R D' B
D' F R2 U' R D2 B
D' F R2 U' R B D
D' F R2 U' R B D'
D' F R2 U' R B D2
D' F R2 U' D R B
D' F R2 U' D' R B
D' F R2 U' D2 R B
R F R U' R D B
R F R U' R D' B
R F R U' R D2 B
R F R U' R B D
R F R U' R B D'
R F R U' R B D2
D' F R2 U' B R B
R F R U' D R B
R F R U' D' R B
D' F R2 U' B' R B
R F R U' D2 R B
D' F R2 U' B2 R B
D2 F R2 U' R D B
D2 F R2 U' R D' B
D2 F R2 U' R D2 B
D2 F R2 U' R B D
D2 F R2 U' R B D'
D2 F R2 U' R B D2
R F R U' B R B
D2 F R2 U' D R B
D2 F R2 U' D' R B
R F R U' B' R B
D2 F R2 U' D2 R B
R F R U' B2 R B
D2 F R2 U' B R B
D2 F R2 U' B' R B
D2 F R2 U' B2 R B
D' F R2 D U' R B
R F R D U' R B
D2 F R2 D U' R B
D' F R2 D' U' R B
R F R D' U' R B
D2 F R2 D' U' R B
R' F R2 F R U' R
D' F R2 D2 U' R B
R F R D2 U' R B
D2 F R2 D2 U' R B
D F R' F R U' R'
D' F U L F U2 R'
D' F U L' U2 R' B'
D2 F U L F U2 R'
D2 F U L' U2 R' B'
F U2 B L B' U R'
R F R' U' R B R2
D F R2 U' R D B
D F R2 U' R D' B
D F R2 U' R D2 B
D F R2 U' R B D
D F R2 U' R B D'
D F R2 U' R B D2
D F R2 U' D R B
D F R2 U' D' R B
D F R2 U' D2 R B
D F R2 U' B R B
D F R2 U' B' R B
D F R2 U' B2 R B
R F R' F R U' R2
D F R2 D U' R B
D F R2 D' U' R B
D F R2 D2 U' R B
R2 F U L F L' U2
D' F U' R B R2 D
D' F U' R B R2 D'
D' F U' R B R2 D2
D' F U' R B' R2 B2
D' F U' R B2 R2 B'
D' F U' R' U2 F' U2
D2 F U' R B R2 D
D2 F U' R B R2 D'
D2 F U' R B R2 D2
D2 F U' R B' R2 B2
D2 F U' R B2 R2 B'
D2 F U' R' U2 F' U2
D F U L F U2 R'
D' F U' D R B R2
D F U L' U2 R' B'
D' F U' D' R B R2
D2 F U' D R B R2
D' F U' D2 R B R2
D2 F U' D' R B R2
D2 F U' D2 R B R2
R F R2 F R U' R'
R2 F U F L' U2 B'
R2 F U F' U2 R B
U F U L' U R' B'
D' F U' B' R B R'
D2 F U' B' R B R'
R F U L F U2 R2
R F U L' U2 R2 B'
R F U L' U2 B' R2
R2 F U' R D2 B R'
D F U' R B R2 D
D F U' R B R2 D'
D F U' R B R2 D2
D F U' R B' R2 B2
D F U' R B2 R2 B'
R2 F U' D2 R B R'
D F U' R' U2 F' U2
R2 F U' F' R F B
R2 F U' F' R B F
D F U' D R B R2
D F U' D' R B R2
D F U' D2 R B R2
U F U' R U' B R2
L F U' R' D' F' B2
L F U' R' D' B2 F'
L F U' R' F' D' B2
R' F D R' U' R B
D F U' B' R B R'
R F U' R D B R
R F U' R D' B R
R F U' R D2 B R
R F U' R B R D
R F U' R B R D'
R F U' R B R D2
R F U' R B D R
R F U' R B D' R
R F U' R B D2 R
R F U' R B' R B2
R F U' R B2 R B'
D' F D R2 U' R B
L F U' D' R' F' B2
L F U' D' R' B2 F'
D2 F D R2 U' R B
D' F D U' R B R2
D2 F D U' R B R2
R' F D F R U' R'
D' F D F R U' R2
D2 F D F R U' R2
R F U' B R B R
R F U' B' R B R
R F U' B2 R B R
L F U2 L2 U R' F'
R' F D' R' U' R B
D' F D' R2 U' R B
D2 F D' R2 U' R B
U2 F D F' L' U R'
D' F D' U' R B R2
D2 F D' U' R B R2
R' F D' F R U' R'
D' F D' F R U' R2
D2 F D' F R U' R2
R2 F D F R F' U'
D F D R2 U' R B
D F D U' R B R2
R F U2 B L U R2
F' D R U F' U2 R2
D F D F R U' R2
F' D R U' R2 D B
F' D R U' R2 D' B
F' D R U' R2 D2 B
F' D R U' R2 B D
F' D R U' R2 B D'
F' D R U' R2 B D2
F' D R U' B R2 B
F' D R U' B' R2 B
F' D R U' B2 R2 B
F2 D R U L U2 R2
F2 D R U L' U2 R2
F2 D R U L2 U2 R2
F2 D R U D2 L2 U2
R' F D2 R' U' R B
F2 D R U' R D R
F2 D R U' R D' R
F2 D R U' R D2 R
F2 D R U' R' D R'
F2 D R U' R' D' R'
F2 D R U' R' D2 R'
F2 D R U' F' R2 F
F2 D R U' F2 R2 F2
F2 D R U' B R2 B'
F2 D R U' B2 R2 B2
F2 D R U2 D B2 U
D' F D2 R2 U' R B
F2 D R U2 B U R2
F2 D R U2 B' U R2
F2 D R U2 B2 U R2
D2 F D2 R2 U' R B
U2 F D' F' L' U R'
F2 D R D U2 B2 U
D' F D2 U' R B R2
F2 D R D' F2 U' D
F2 D R D' F2 U' D'
F2 D R D' F2 U' D2
F2 D R D' F2 D U'
F2 D R D' F2 D' U'
F2 D R D' F2 D2 U'
D2 F D2 U' R B R2
R' F D2 F R U' R'
F2 D R D2 U L2 U2
D' F D2 F R U' R2
F2 D R F U' R2 D
F2 D R F U' R2 D'
F2 D R F U' R2 D2
D2 F D2 F R U' R2
F2 D R F D' F2 U'
F2 D R F' U' R2 D
F2 D R F' U' R2 D'
F2 D R F' U' R2 D2
F2 D R F' D' F2 U'
D F D' R2 U' R B
F2 D R F2 U' R2 D
F2 D R F2 U' R2 D'
F2 D R F2 U' R2 D2
F2 D R F2 D' F2 U'
D F D' U' R B R2
D F D' F R U' R2
L F D' U' R' F' B2
L F D' U' R' B2 F'
U2 F D2 F' L' U R'
F D R U' R B R
R2 F D2 U' R B R'
F2 D R' F R2 U' R2
F2 D R' F' R2 U' R2
R F D' F R F U'
D F D2 R2 U' R B
F2 D R' F2 R2 U' R2
