U' L' U F' L'
F' L2 D' L B'
L D' F' L' B2
L D' F' B2 L'
L D' B2 F' L'
L2 F' L' D' B2
F' D' L B' L2
L F' D' L' B2
L F' D' B2 L'
L B2 F' U' L2 U L
L B2 F' D L' D2 B2
L B2 F' D' L B2 L2
L B2 F' D' L' B2 D
L B2 F' D' L' B2 D'
L B2 F' D' L' B2 D2
L B2 F' D' B L' B
L B2 F' D' B2 L' D
L B2 F' D' B2 L' D'
L B2 F' D' B2 L' D2
L B2 F' D' B2 D L'
L B2 F' D' B2 D' L'
L B2 F' D' B2 D2 L'
L B2 F' D2 L' D B2
