F' R2 D L2
F' L R2 D L2
F' L' R2 D L2
F' L2 R2 D L2
D L2 D' F' R2
D L2 F' D' R2
F' R D L2 R
F' R D R L2
F' R' D L2 R'
F' R' D R' L2
F' R2 L D L2
F' R2 L' D L2
F' R2 L2 D L2
F' R2 U B2 U'
F' R2 D L2 D
F' R2 D L2 D'
F' R2 D L2 D2
F2 R2 D F L2
F R2 F2 D L2
F2 R2 F D L2
F' U B2 U' R2
B2 U' F' R2 B2
B2 U' F' B2 R2
B2 U' B2 F' R2
F' D L2 D' R2
D F' L2 D' R2
L' F' R2 D L2
L F' R2 D L2
L2 F' R2 D L2
U B2 U' F' R2
F R2 F2 D2 L' D' L2
F R2 F2 D2 L2 D' L2
F' R2 B D2 B' D L2
F R2 F2 D2 U' F2 U
U R2 F2 D B2 L2 F
R D R' L2 F R2 F2
R D R' L2 F' R2 D
R D R' L2 F' R2 D'
R D R' L2 F' R2 D2
R D R' L2 F2 R2 F
L2 D R2 L2 D' R2 F'
R2 D R2 L F' L R2
R2 D R2 L F' R2 L
R2 D R2 L2 F R2 F2
R2 D R2 L2 F' R2 D
R2 D R2 L2 F' R2 D'
R2 D R2 L2 F' R2 D2
R2 D R2 L2 F2 R2 F
R D R' F L2 R2 F2
R D R' F L2 F2 R2
R D R' F R2 L2 F2
R D R' F R2 F2 L2
R D R' F' L2 R2 D
R D R' F' L2 R2 D'
R D R' F' L2 R2 D2
R D R' F' R2 L2 D
R D R' F' R2 L2 D'
R D R' F' R2 L2 D2
F' R2 B' U B' U' B2
R D R' F2 R2 F L2
F' R2 B' D B D L2
F' R2 B' D' B D L2
R2 D R2 F L2 R2 F2
R2 D R2 F L2 F2 R2
R2 D R2 F R2 L2 F2
R2 D R2 F R2 F2 L2
F' R2 B' D2 B D L2
R2 D R2 F' L2 R2 D
R2 D R2 F' L2 R2 D'
R2 D R2 F' L2 R2 D2
L D R2 L2 D' R2 F'
R2 D R2 F' R2 L2 D
R2 D R2 F' R2 L2 D'
R2 D R2 F' R2 L2 D2
R2 D R2 F2 R2 F L2
F' R2 B2 L B2 D L2
F' R2 B2 L' B2 D L2
F' R2 B2 L2 B2 D L2
B2 R2 B2 L2 D F L2
B2 R2 B2 L2 F D L2
B2 R2 B2 D L2 D F
B2 R2 B2 D L2 D' F
B2 R2 B2 D L2 D2 F
B2 R2 B2 D L2 F D
B2 R2 B2 D L2 F D'
B2 R2 B2 D L2 F D2
B2 R2 B2 D F L2 F
B2 R2 B2 D F' L2 F
B2 R2 B2 D F2 L2 F
R2 D U B2 U' L2 F
B2 R2 B2 F D L2 F
L' D U' B2 U L2 F'
L' D U' B2 U F' L2
B2 R2 B2 F' D L2 F
B2 R2 B2 F2 D L2 F
D R2 B2 U L2 F B2
D R2 B2 U L2 B2 F
R2 D U' R2 U L2 F'
R2 D U' R2 U F' L2
B2 U L U2 F' R2 B2
B2 U L U2 F' B2 R2
B2 U L U2 B2 F' R2
L2 D U' B2 U L2 F'
L2 D U' B2 U F' L2
F' U L B2 L' U' R2
R2 D U2 R2 U2 L2 F'
R2 D U2 R2 U2 F' L2
L' D F L2 F2 D' R2
L D U' B2 U L2 F'
L D U' B2 U F' L2
R2 D U2 B R U2 L2
R2 D U2 B R' U2 L2
R2 D U2 B R2 U2 L2
R2 D U2 B U2 L2 D
R2 D U2 B U2 L2 D'
R2 D U2 B U2 L2 D2
R2 D U2 B D2 R2 U2
B2 U L' U2 F' R2 B2
B2 U L' U2 F' B2 R2
B2 U L' U2 B2 F' R2
R2 D U2 B2 U2 L2 F
L2 D F L2 F2 D' R2
R2 D F L2 R2 F' R2
R2 D F L2 U2 B U2
R2 D F R2 L2 F' R2
R2 D F R2 F' L2 R2
R2 D F R2 F' R2 L2
F U L B2 U' R2 F2
F U L B2 U' F2 R2
L' D F' L D' L R2
L' D F' L D' R2 L
L' D F' L' D' L' R2
L' D F' L' D' R2 L'
L' D F' L2 R D' R2
L' D F' L2 R' D' R2
L' D F' L2 R2 D' R2
L' D F' L2 U' B2 U
L' D F' L2 D' R2 D
L' D F' L2 D' R2 D'
L' D F' L2 D' R2 D2
L' D F' R L2 D' R2
R2 D F U2 B U2 L2
L' D F' R' L2 D' R2
L' D F' R2 L2 D' R2
L D F L2 F2 D' R2
U' D L2 D' F' R2 B2
U' D L2 D' F' B2 R2
U' D L2 D' B2 F' R2
R D F L2 R' F' R
B2 U L2 U2 F' R2 B2
B2 U L2 U2 F' B2 R2
L' D F' U' B2 U L2
L2 D F' L D' L R2
L2 D F' L D' R2 L
B2 U L2 U2 B2 F' R2
R D F R' L2 F' R
R2 D F B2 L2 F B2
R2 D F B2 L2 B2 F
U' D L2 F' D' R2 B2
U' D L2 F' D' B2 R2
L2 D F' L' D' L' R2
L2 D F' L' D' R2 L'
R D F R' F' L2 R
R D F R' F' R L2
L2 D F' L2 R D' R2
L2 D F' L2 R' D' R2
L2 D F' L2 R2 D' R2
L2 D F' L2 U' B2 U
L2 D F' L2 D' R2 D
L2 D F' L2 D' R2 D'
L2 D F' L2 D' R2 D2
L' D F' D' R2 D L2
L2 D F' R L2 D' R2
R2 D F' L2 R2 F' R2
L2 D F' R' L2 D' R2
R2 D F' L2 U2 B U2
L2 D F' R2 L2 D' R2
F' U L2 B2 L2 U' R2
R2 D F' R2 L2 F' R2
R2 D F' R2 F' L2 R2
R2 D F' R2 F' R2 L2
F U L' B2 U' R2 F2
F U L' B2 U' F2 R2
L2 D F' U' B2 U L2
F2 U L2 B2 U' R2 F'
L2 D F' D' R2 D L2
R2 D F' U2 B U2 L2
L D F' L D' L R2
L D F' L D' R2 L
L D F' L' D' L' R2
L D F' L' D' R2 L'
L D F' L2 R D' R2
L D F' L2 R' D' R2
L D F' L2 R2 D' R2
L D F' L2 U' B2 U
L D F' L2 D' R2 D
L D F' L2 D' R2 D'
L D F' L2 D' R2 D2
L D F' R L2 D' R2
L D F' R' L2 D' R2
L D F' R2 L2 D' R2
R2 D F' B2 L2 F B2
R2 D F' B2 L2 B2 F
L D F' U' B2 U L2
R2 D F2 L2 R2 F' R2
R2 D F2 L2 U2 B U2
L D F' D' R2 D L2
R2 D F2 R2 L2 F' R2
R2 D F2 R2 F' L2 R2
R2 D F2 R2 F' R2 L2
F U L2 B2 U' R2 F2
F U L2 B2 U' F2 R2
R2 D F2 U2 B U2 L2
R2 D F2 B2 L2 F B2
R2 D F2 B2 L2 B2 F
F2 U R2 D F L2 B2
F2 U R2 D F B2 L2
F2 U R2 D B2 F L2
U' D R2 B2 U L2 F
R2 D B' L2 D2 F2 B
R2 D B' L2 D2 B F2
F2 U R2 F D L2 B2
F2 U R2 F D B2 L2
F' U R2 B2 R2 U' R2
B2 U R2 B2 D2 L2 F
L' D B2 U L2 F' B2
L' D B2 U L2 B2 F'
L' D B2 U F' L2 B2
L' D B2 U F' B2 L2
L' D B2 U B2 L2 F'
L' D B2 U B2 F' L2
U' D F B2 U L2 F2
R2 D B2 L' B2 L' F
U' D F B2 U F2 L2
R2 D B2 L2 F B2 D
R2 D B2 L2 F B2 D'
R2 D B2 L2 F B2 D2
R2 D B2 L2 B2 D F
R2 D B2 L2 B2 D' F
R2 D B2 L2 B2 D2 F
R2 D B2 L2 B2 F D
R2 D B2 L2 B2 F D'
R2 D B2 L2 B2 F D2
F U R2 F2 D L2 B2
F U R2 F2 D B2 L2
L2 D B2 U L2 F' B2
L2 D B2 U L2 B2 F'
L2 D B2 U F' L2 B2
L2 D B2 U F' B2 L2
U' D F' L2 D' R2 B2
U' D F' L2 D' B2 R2
L2 D B2 U B2 L2 F'
L2 D B2 U B2 F' L2
F' U D' F2 U R2 U2
F' U D' F2 U' D2 L2
F' U D' F2 D B2 U'
F' U D' F2 D2 U' L2
R2 D B2 F L2 F B2
R2 D B2 F L2 B2 F
U2 D F' L2 D' R2 B'
U2 D F' L2 D' B' R2
R2 D B2 F' L2 F B2
R2 D B2 F' L2 B2 F
R2 D B2 F2 L2 F B2
R2 D B2 F2 L2 B2 F
R D B2 R B2 L2 F
L D B2 U L2 F' B2
L D B2 U L2 B2 F'
L D B2 U F' L2 B2
L D B2 U F' B2 L2
L D B2 U B2 L2 F'
L D B2 U B2 F' L2
B2 U D2 L2 F2 U2 F
R2 D' L U2 R2 U2 F'
R2 D' L U2 B R2 U2
D' U F2 U R2 U2 F
D' U F2 U' D2 F L2
D' U F2 U' F D2 L2
B2 U D2 F2 L2 B' U2
D' U F2 D B2 U' F
D' U F2 D2 U' F L2
U' D F2 B2 U F L2
F' U F U' R2 D L2
R2 D' L' U2 R2 U2 F'
R2 D' L' U2 B R2 U2
F2 U F R2 D L2 B2
F2 U F R2 D B2 L2
B2 U F U2 R2 F2 B2
B2 U F U2 R2 B2 F2
B2 U F U2 F2 R2 B2
B2 U F U2 F2 B2 R2
B2 U F U2 B2 R2 F2
B2 U F U2 B2 F2 R2
F' U F B2 U' R2 D
F' U F B2 U' R2 D'
F' U F B2 U' R2 D2
F' U F B2 D' F2 U'
B2 U F' R B2 L R
B2 U F' R B2 R L
F' U F' U' R2 D L2
R2 D' L2 U2 R2 U2 F'
R2 D' L2 U2 B R2 U2
B2 U F' R2 B2 D2 L2
B' U F' B R2 D L2
F' U F' B2 U' R2 D
F' U F' B2 U' R2 D'
F' U F' B2 U' R2 D2
F' U F' B2 D' F2 U'
B2 U F' B2 R2 D2 L2
F U F B2 U' R2 F
F U F B2 U' F R2
F2 U F' B2 U' R2 F2
F2 U F' B2 U' F2 R2
F' U F2 U' R2 D L2
B2 U F2 U2 R2 F B2
B2 U F2 U2 R2 B2 F
U' D B2 U L F' L
U' D B2 U L2 D F'
U' D B2 U L2 D' F'
U' D B2 U L2 D2 F'
U' D B2 U L2 F' D
U' D B2 U L2 F' D'
U' D B2 U L2 F' D2
B2 U F2 U2 F R2 B2
B2 U F2 U2 F B2 R2
B U F' B' R2 D L2
B2 U F2 U2 B2 R2 F
B2 U F2 U2 B2 F R2
U' D B2 U F L2 F2
U' D B2 U F' L2 D
U' D B2 U F' L2 D'
U' D B2 U F' L2 D2
F' U F2 B2 U' R2 D
F' U F2 B2 U' R2 D'
F' U F2 B2 U' R2 D2
F' U F2 B2 D' F2 U'
U' D B2 D F2 U F
F U F' B2 U' F' R2
U' D B2 F U L2 F2
U' D B2 F U F2 L2
F2 U F2 B2 U' F' R2
U' D B2 F2 U F L2
R D' R U2 B R U2
F U F2 R2 D L2 B2
F U F2 R2 D B2 L2
F' U B D' F2 B U'
F' U B D' B F2 U'
B2 U B U2 F' B R2
B2 U B U2 B F' R2
B' U B F' R2 D L2
D U B2 U F' L2 B'
U D B2 U F' L2 B'
B' U B' U' F' R2 B2
B' U B' U' F' B2 R2
B U B U' F' R2 B2
B U B U' F' B2 R2
B' U B' U' B2 F' R2
B U B U' B2 F' R2
R D' R' F R2 F2 L'
F' U B' D' F2 B' U'
F' U B' D' B' F2 U'
B2 U B' U2 F' R2 B'
B2 U B' U2 F' B' R2
B2 U B' U2 B' F' R2
R2 D' R2 F' R2 D2 L2
F' U B2 U L U2 R2
F' U B2 U L' U2 R2
F' U B2 U L2 U2 R2
F' U B2 U D2 L2 U2
F' U B2 U' R D R
F' U B2 U' R D' R
F' U B2 U' R D2 R
F' U B2 U' R' D R'
F' U B2 U' R' D' R'
F' U B2 U' R' D2 R'
F' U B2 U' F' R2 F
F' U B2 U' F2 R2 F2
F' U B2 U' B R2 B'
F' U B2 U' B2 R2 B2
F' U B2 U2 D B2 U
F' U B2 U2 B U R2
F' U B2 U2 B' U R2
F' U B2 U2 B2 U R2
F' U B2 D U2 B2 U
F' U B2 D' F2 U' D
F' U B2 D' F2 U' D'
F' U B2 D' F2 U' D2
F' U B2 D' F2 D U'
F' U B2 D' F2 D' U'
F' U B2 D' F2 D2 U'
F' U B2 D2 U L2 U2
F2 U B2 U' R' F R'
F2 U B2 U' R2 D F
F2 U B2 U' R2 D' F
F2 U B2 U' R2 D2 F
F2 U B2 U' R2 F D
F2 U B2 U' R2 F D'
F2 U B2 U' R2 F D2
F2 U B2 U' F R2 D
F2 U B2 U' F R2 D'
F2 U B2 U' F R2 D2
B U B' F' R2 D L2
F2 U B2 U' F' R2 F2
F' U B2 F U' R2 D
F' U B2 F U' R2 D'
F' U B2 F U' R2 D2
F' U B2 F D' F2 U'
F' U B2 F' U' R2 D
F' U B2 F' U' R2 D'
F' U B2 F' U' R2 D2
F' U B2 F' D' F2 U'
F' U B2 F2 U' R2 D
F' U B2 F2 U' R2 D'
F' U B2 F2 U' R2 D2
F' U B2 F2 D' F2 U'
F2 U B2 D' F2 U' F'
B2 U B2 F' R2 D2 L2
F2 U B2 F' U' R2 F2
F2 U B2 F' U' F2 R2
F2 U B2 F2 U' F' R2
F U B2 L U' R2 F2
F U B2 L U' F2 R2
F U B2 L' U' R2 F2
F U B2 L' U' F2 R2
F U B2 L2 U' R2 F2
F U B2 L2 U' F2 R2
F U B2 U' R' F2 R'
F U B2 U' R2 F2 D
F U B2 U' R2 F2 D'
F U B2 U' R2 F2 D2
F U B2 U' F R2 F
F U B2 U' F2 R2 D
F U B2 U' F2 R2 D'
F U B2 U' F2 R2 D2
D U' L2 D' F' R2 B2
D U' L2 D' F' B2 R2
D U' L2 D' B2 F' R2
F U B2 D' L2 F2 U'
F U B2 D' F2 L2 U'
D U' L2 F' D' R2 B2
D U' L2 F' D' B2 R2
B2 U' L B2 L' F' R2
R2 D' U2 R2 U2 D F'
R2 D' U2 R2 U2 D' F'
R2 D' U2 R2 U2 D2 F'
R2 D' U2 R2 U2 F' D
R2 D' U2 R2 U2 F' D'
R2 D' U2 R2 U2 F' D2
F U B2 F U' R2 F
F U B2 F U' F R2
R2 D' U2 R2 D U2 F'
R2 D' U2 R2 D' U2 F'
R2 D' U2 R2 D2 U2 F'
R2 D' U2 R2 B U2 F'
R2 D' U2 R2 B' U2 F'
R2 D' U2 R2 B2 U2 F'
F U B2 F' U' F' R2
R2 D' U2 B R2 U2 D
R2 D' U2 B R2 U2 D'
R2 D' U2 B R2 U2 D2
R2 D' U2 B R2 D U2
R2 D' U2 B R2 D' U2
R2 D' U2 B R2 D2 U2
R2 D' U2 B U2 D2 L2
R2 D' U2 B D2 U2 L2
R2 D' U2 B' R2 B2 U2
R2 D' U2 B2 R2 B' U2
B2 U' L' F' L R2 B2
B2 U' L' F' L B2 R2
B2 U' L' F' R2 L B2
R D' U2 R2 U2 R' F'
R2 D' F U2 R2 U2 F'
R2 D' F U2 B R2 U2
B2 U' L2 R2 B2 L2 F
B2 U' L2 F' L2 R2 B2
B2 U' L2 F' L2 B2 R2
B2 U' L2 F' R2 L2 B2
B2 U' L2 F' R2 B2 L2
B2 U' L2 F' B2 L2 R2
B2 U' L2 F' B2 R2 L2
B2 U' L2 B2 L2 F' R2
B2 U' L2 B2 F' L2 R2
B2 U' L2 B2 F' R2 L2
R2 D' F' U2 R2 U2 F'
U2 D' R2 U2 D R2 F'
R2 D' F' U2 B R2 U2
U2 D' R2 D U2 R2 F'
U2 D' R2 D B U2 R2
U2 D' R2 D' L2 B U2
U2 D' R2 D' B L2 U2
U2 D' R2 B U' F2 U'
U2 D' R2 B U2 D R2
U2 D' R2 B D U2 R2
U2 D' R2 B D' L2 U2
B2 U' R B2 R' F' R2
R2 D' F2 U2 R2 U2 F'
R2 D' F2 U2 B R2 U2
D U' R2 B2 U L2 F
R2 D' B R2 U2 R2 B'
R2 D' B R2 U2 B' R2
B2 U' R2 L2 B2 L2 F
D U' F B2 U L2 F2
D U' F B2 U F2 L2
B2 U' R2 U2 B U2 B
D U' F' L2 D' R2 B2
D U' F' L2 D' B2 R2
D2 U' F2 U D2 R2 F
D2 U' F2 U D2 F R2
D2 U' F2 U F D2 R2
D2 U' F2 U' L2 B' U2
D2 U' F2 D' B2 U F
B2 U' R2 B' D2 F2 B'
B2 U' R2 B' D2 B' F2
D2 U' F2 D2 U R2 F
D2 U' F2 D2 U F R2
B2 U' R2 B2 L2 F L2
B2 U' R2 B2 U2 B' U2
R2 D' B' D2 L2 F2 B
R2 D' B' D2 L2 B F2
F' U' D F B2 U L2
R2 D' B' D2 F2 L2 B
R2 D' B' D2 F2 B L2
R2 D' B' D2 B L2 F2
R2 D' B' D2 B F2 L2
F' U' D F' B2 U L2
F' U' D F2 B2 U L2
B2 U' D F' D' R2 B2
B2 U' D F' D' B2 R2
R' D2 L R' D' L2 F
F' U' D B2 U L2 D
F' U' D B2 U L2 D'
F' U' D B2 U L2 D2
F' U' D B2 D F2 U
F' U' D B2 F U L2
F' U' D B2 F' U L2
F' U' D B2 F2 U L2
F2 U' D B2 U F L2
R' D2 L D' L2 R' F
R' D2 L D' L2 F R'
R' D2 L D' R' L2 F
U D' F2 U R2 U2 F
U D' F2 U' D2 F L2
U D' F2 U' F D2 L2
D U' F2 B2 U F L2
U D' F2 D B2 U' F
U D' F2 D2 U' F L2
R' D2 L' R' D' F L2
F U' D R2 B2 U L2
R' D2 L' D' R' F L2
R' D2 L' D' F L2 R'
R' D2 L' D' F R' L2
F U' D B2 R2 U L2
F' U' D2 F2 U D2 R2
F' U' D2 F2 U' L2 U2
F' U' D2 F2 D' B2 U
F' U' D2 F2 D2 U R2
B2 U' D2 F' D2 R2 B
B2 U' F R B2 R F2
F' U' F U R2 D L2
B2 U' F R' F2 R' B2
B2 U' F R2 F2 B2 D
B2 U' F R2 F2 B2 D'
B2 U' F R2 F2 B2 D2
B2 U' F R2 B2 F2 D
B2 U' F R2 B2 F2 D'
B2 U' F R2 B2 F2 D2
F' U' F U2 B2 U' R2
F' U' F D B2 U L2
B2 U' F B' R2 F2 B'
B2 U' F B' R2 B' F2
B2 U' F B2 R' F2 R'
B2 U' F B2 R2 F2 D
B2 U' F B2 R2 F2 D'
B2 U' F B2 R2 F2 D2
B2 U' F' L R2 B2 L'
B2 U' F' L B2 L' R2
B2 U' F' L B2 R2 L'
B2 U' F' L2 R2 B2 L2
B2 U' F' L2 B2 L2 R2
B2 U' F' L2 B2 R2 L2
D U' B2 U L F' L
D U' B2 U L2 D F'
D U' B2 U L2 D' F'
D U' B2 U L2 D2 F'
D U' B2 U L2 F' D
D U' B2 U L2 F' D'
D U' B2 U L2 F' D2
B2 U' F' R B' R B'
B2 U' F' R B2 R D
B2 U' F' R B2 R D'
B2 U' F' R B2 R D2
B2 U' F' R B2 D R
B2 U' F' R B2 D' R
B2 U' F' R B2 D2 R
D U' B2 U F L2 F2
D U' B2 U F' L2 D
D U' B2 U F' L2 D'
D U' B2 U F' L2 D2
F' U' F' U R2 D L2
B2 U' F' R2 L B2 L'
B2 U' F' R2 L2 B2 L2
B2 U' F' R2 B D B
B2 U' F' R2 B D' B
B2 U' F' R2 B D2 B
B2 U' F' R2 B' D B'
B2 U' F' R2 B' D' B'
B2 U' F' R2 B' D2 B'
F' U' F' U2 B2 U' R2
D U' B2 D F2 U F
F' U' F' D B2 U L2
B' U' F' B R2 D L2
D U' B2 F U L2 F2
D U' B2 F U F2 L2
D U' B2 F2 U F L2
B2 U' F' B' R B' R
B2 U' F' B' R2 D B'
B2 U' F' B' R2 D' B'
B2 U' F' B' R2 D2 B'
B2 U' F' B' R2 B' D
B2 U' F' B' R2 B' D'
B2 U' F' B' R2 B' D2
B2 U' F' B2 R D R
B2 U' F' B2 R D' R
B2 U' F' B2 R D2 R
B2 U' F' B2 R' D R'
B2 U' F' B2 R' D' R'
B2 U' F' B2 R' D2 R'
R' D2 R' L D' L2 F
R' D2 R' L' D' F L2
B2 U' F2 R B2 R F
F' U' F2 U R2 D L2
B2 U' F2 R' F R' B2
B2 U' F2 R2 F B2 D
B2 U' F2 R2 F B2 D'
B2 U' F2 R2 F B2 D2
B2 U' F2 R2 B2 D F
B2 U' F2 R2 B2 D' F
B2 U' F2 R2 B2 D2 F
B2 U' F2 R2 B2 F D
B2 U' F2 R2 B2 F D'
B2 U' F2 R2 B2 F D2
F' U' F2 U2 B2 U' R2
F' U' F2 D B2 U L2
B U' F' B' R2 D L2
B2 U' F2 B' R2 F B'
B2 U' F2 B' R2 B' F
D2 U2 L2 U F2 U F
B2 U' F2 B2 R' F R'
B2 U' F2 B2 R2 D F
B2 U' F2 B2 R2 D' F
B2 U' F2 B2 R2 D2 F
B2 U' F2 B2 R2 F D
B2 U' F2 B2 R2 F D'
B2 U' F2 B2 R2 F D2
D2 U2 L2 U2 D' L2 F'
D2 U2 L2 U2 D' F' L2
D2 U2 L2 D R2 B U2
D2 U2 L2 D' U2 L2 F'
D2 U2 L2 D' U2 F' L2
F' U' B U2 B U' R2
U2 D2 L2 U F2 U F
U2 D2 L2 U2 D' L2 F'
B' U' B F' R2 D L2
U2 D2 L2 U2 D' F' L2
U2 D2 L2 D R2 B U2
U2 D2 L2 D' U2 L2 F'
U2 D2 L2 D' U2 F' L2
B' U' B' U' F' R2 B2
B' U' B' U' F' B2 R2
B' U' B' U' B2 F' R2
B2 U' B' R2 B' D2 F2
B U' B U' F' R2 B2
B U' B U' F' B2 R2
B U' B U' B2 F' R2
F' U' B' U2 B' U' R2
B2 U' B' F R2 F2 B'
B2 U' B' F R2 B' F2
B2 U' B' F' R B' R
B2 U' B' F' R2 D B'
B2 U' B' F' R2 D' B'
B2 U' B' F' R2 D2 B'
B2 U' B' F' R2 B' D
B2 U' B' F' R2 B' D'
B2 U' B' F' R2 B' D2
B2 U' B' F2 R2 F B'
B2 U' B' F2 R2 B' F
B2 U' B2 L' F' L R2
B2 U' B2 L' F' R2 L
B2 U' B2 L2 F' L2 R2
B2 U' B2 L2 F' R2 L2
F' U' B2 U R2 D2 L2
B2 U' B2 R2 U2 B U2
B2 U' B2 D F' D' R2
F2 U' B2 U' F R2 B
B2 U' B2 D2 F' D2 R2
B U' B' F' R2 D L2
D' U2 R2 U2 D R2 F'
B2 U' B2 F R' F2 R'
B2 U' B2 F R2 F2 D
B2 U' B2 F R2 F2 D'
B2 U' B2 F R2 F2 D2
B2 U' B2 F' R D R
B2 U' B2 F' R D' R
B2 U' B2 F' R D2 R
B2 U' B2 F' R' D R'
B2 U' B2 F' R' D' R'
B2 U' B2 F' R' D2 R'
D' U2 R2 D U2 R2 F'
D' U2 R2 D B U2 R2
D' U2 R2 D' L2 B U2
B2 U' B2 F2 R' F R'
B2 U' B2 F2 R2 D F
B2 U' B2 F2 R2 D' F
B2 U' B2 F2 R2 D2 F
B2 U' B2 F2 R2 F D
B2 U' B2 F2 R2 F D'
B2 U' B2 F2 R2 F D2
D' U2 R2 D' B L2 U2
F' U2 L U' B2 U' R2
B2 U2 L U F' R2 B2
F' U2 L U2 R2 D L2
B2 U2 L U F' B2 R2
B2 U2 L U B2 F' R2
D' U2 R2 B U' F2 U'
D' U2 R2 B U2 D R2
D' U2 R2 B D U2 R2
D' U2 R2 B D' L2 U2
R2 D2 U' R2 F2 U F
R2 D2 U' F2 R2 U F'
R2 D2 U' F2 U' B U2
F' U2 L' U' B2 U' R2
B2 U2 L' U F' R2 B2
F' U2 L' U2 R2 D L2
B2 U2 L' U F' B2 R2
B2 U2 L' U B2 F' R2
R2 D2 U2 B U F2 U
R2 D2 U2 B U2 D' L2
R2 D2 U2 B D R2 U2
R2 D2 U2 B D' U2 L2
F' U2 L2 U' B2 U' R2
B2 U2 L2 U F' R2 B2
B2 U2 L2 U F' B2 R2
F' U2 L2 U2 R2 D L2
B2 U2 L2 U B2 F' R2
U' D2 F2 U D2 R2 F
U' D2 F2 U D2 F R2
U' D2 F2 U F D2 R2
U' D2 F2 U' L2 B' U2
D U2 F' L2 D' R2 B'
D U2 F' L2 D' B' R2
F' U2 R U' B2 U' R
F' U2 R U2 R D L2
F' U2 R U2 D L2 R
F' U2 R U2 D R L2
U' D2 F2 D' B2 U F
U' D2 F2 D2 U R2 F
U' D2 F2 D2 U F R2
F' U2 R D U2 L2 R
F' U2 R D U2 R L2
F' U2 R D' R2 U2 R'
F' U2 R' U2 R' D L2
F' U2 R' U2 D L2 R'
F' U2 R' U2 D R' L2
F' U2 R' D U2 L2 R'
F' U2 R' D U2 R' L2
F' U2 R' D' R2 U2 R
F' U2 R2 D' R2 U2 R2
B2 U2 D L2 B2 U F'
B2 U2 D B2 L2 U F'
L' F L R2 F2 D L2
F' U2 D' R2 U' F2 U'
F' U2 D' R2 U2 D R2
F' U2 D' R2 D U2 R2
F' U2 D' R2 D' L2 U2
L2 F L R2 F2 D L2
L' F L F2 R2 D L2
F' U2 D2 L2 U F2 U
F' U2 D2 L2 U2 D' L2
F' U2 D2 L2 D R2 U2
F' U2 D2 L2 D' U2 L2
L' F L' R2 F2 D L2
L2 F L F2 R2 D L2
L2 F L' R2 F2 D L2
L' F L' F2 R2 D L2
L F L R2 F2 D L2
D F L F2 L D' R2
D F L F2 D' L R2
D F L F2 D' R2 L
L' F L2 R2 F2 D L2
F2 U2 F R2 D L2 B
F2 U2 F R2 D B L2
L2 F L' F2 R2 D L2
L F L F2 R2 D L2
U F L B2 U' R2 F2
U F L B2 U' F2 R2
L2 F L2 R2 F2 D L2
L' F L2 F2 R2 D L2
L F L' R2 F2 D L2
D F L2 R F2 D' R2
D F L2 R' F2 D' R2
B' U2 F' B R2 D L2
D F L2 R2 F2 D' R2
L2 F L2 F2 R2 D L2
L F L' F2 R2 D L2
D F L2 U' B2 U F2
R' F R F' R2 D L2
U F L' B2 U' R2 F2
U F L' B2 U' F2 R2
D F L2 D' R2 D F2
D F L2 F D' R2 F
D F L2 F D' F R2
L F L2 R2 F2 D L2
D F L2 F' D' F' R2
D F L2 F2 R D' R2
D F L2 F2 R' D' R2
D F L2 F2 R2 D' R2
D F L2 F2 U' B2 U
D F L2 F2 D' R2 D
D F L2 F2 D' R2 D'
D F L2 F2 D' R2 D2
D F R L2 F2 D' R2
L F L2 F2 R2 D L2
U F L2 B2 U' R2 F2
U F L2 B2 U' F2 R2
B U2 F' B' R2 D L2
L' F R' F2 R' D L2
L' F R' F2 D L2 R'
L' F R' F2 D R' L2
D F R F2 L2 D' R2
L' F R2 L F2 D L2
L' F R2 L' F2 D L2
B2 U2 B U F' B R2
B2 U2 B U B F' R2
L' F R2 L2 F2 D L2
L' F R2 U B2 U' F2
B' U2 B F' R2 D L2
D F R' L2 F2 D' R2
L2 F R' F2 R' D L2
L2 F R' F2 D L2 R'
L2 F R' F2 D R' L2
L' F R2 D L2 D' F2
L2 F R2 L F2 D L2
L' F R2 F D F L2
L2 F R2 L' F2 D L2
L2 F R2 L2 F2 D L2
L' F R2 F' D L2 F'
L' F R2 F' D F' L2
L' F R2 F2 L D L2
L' F R2 F2 L' D L2
L' F R2 F2 L2 D L2
L' F R2 F2 U B2 U'
L' F R2 F2 D L2 D
L' F R2 F2 D L2 D'
L' F R2 F2 D L2 D2
L2 F R2 U B2 U' F2
D F R' F2 L2 D' R2
B' U2 B' U' F' R2 B2
B' U2 B' U' F' B2 R2
B' U2 B' U' B2 F' R2
L2 F R2 D L2 D' F2
U' F U R2 F2 D L2
B U2 B U' F' R2 B2
B2 U2 B' U F' R2 B'
B U2 B U' F' B2 R2
B2 U2 B' U F' B' R2
B2 U2 B' U B' F' R2
B U2 B U' B2 F' R2
L2 F R2 F D F L2
L2 F R2 F' D L2 F'
L2 F R2 F' D F' L2
L2 F R2 F2 L D L2
D F R2 L2 F2 D' R2
L2 F R2 F2 L' D L2
L2 F R2 F2 L2 D L2
U2 F R2 F2 D L2 B
U2 F R2 F2 D B L2
L2 F R2 F2 U B2 U'
L2 F R2 F2 D L2 D
L2 F R2 F2 D L2 D'
L2 F R2 F2 D L2 D2
L F R' F2 R' D L2
U' F U F2 R2 D L2
L F R' F2 D L2 R'
L F R' F2 D R' L2
R F R' F' R D L2
R F R' F' D L2 R
R F R' F' D R L2
R2 F R2 F' R2 D L2
L F R2 L F2 D L2
L F R2 L' F2 D L2
