F' L U' L' F'
F' L' U' L F'
F' L' U' F' L
F' L2 U' L2 F'
F' L2 U' F' L2
D' L2 F' U' L2
D' F' L2 U' L2
L' F' U' L F'
L' F' U' F' L
L2 F' U' L2 F'
L2 F' U' F' L2
F2 D2 F L' U' F' L
F2 D2 F L2 U' L2 F'
F2 D2 F L2 U' F' L2
F D2 U' B2 U F B2
F D2 U' B2 U B2 F
D' B L2 D' F' B2 U'
D' B L2 D' B2 F' U'
D' B L2 F' U' L2 D
D' B L2 F' U' L2 D'
D' B L2 F' U' L2 D2
D' B L2 F' D' B2 U'
L B L F' U' L2 F'
D' B L2 F' B U' L2
L B L F' U' F' L2
D' B L2 F' B' U' L2
D' B L2 F' B2 U' L2
D' B L2 B F' U' L2
D' B L2 B' F' U' L2
B' D2 F' D L2 U' L2
D' B L2 B2 F' U' L2
B2 D2 F' D L2 U' L2
F D2 F U' B2 U B2
F D2 F D' R2 D B2
B D2 F' D L2 U' L2
F' D2 B L U' L' F'
L B L2 F' U' L F'
L B L2 F' U' F' L
F' D2 B L' U' L F'
F' D2 B L' U' F' L
F' D2 B L2 U' L2 F'
F' D2 B L2 U' F' L2
U' B R2 B U F2 B2
U' B R2 B U B2 F2
F' D2 B' L U' L' F'
F' D2 B' L' U' L F'
F' D2 B' L' U' F' L
F' D2 B' L2 U' L2 F'
F' D2 B' L2 U' F' L2
R' B U R F' U' F'
F' D2 B2 L U' L' F'
D' B U F' L2 U' B'
F' D2 B2 L' U' L F'
F' D2 B2 L' U' F' L
F' D2 B2 L2 U' L2 F'
F' D2 B2 L2 U' F' L2
R2 B U R2 U' R2 F2
R2 B U R2 U' F2 R2
F' B L U' L F' L2
F' B L U' L' D F'
F' B L U' L' D' F'
F' B L U' L' D2 F'
F' B L U' L' F' D
F' B L U' L' F' D'
F' B L U' L' F' D2
F' B L U' L2 F' L
F' B L U' D L' F'
F' B L U' D' L' F'
F' B L U' D2 L' F'
F' B L D U' L' F'
F' B L D' U' L' F'
F' B L D2 U' L' F'
U' B U2 F' U' F' B'
U' B U2 F' U' B' F'
F' B L B U' L' F'
F' B L B' U' L' F'
F' B L B2 U' L' F'
D B U' R2 B U B'
F' B L' U' L D F'
F' B L' U' L D' F'
F' B L' U' L D2 F'
F' B L' U' L F' D
F' B L' U' L F' D'
F' B L' U' L F' D2
F' B L' U' L' F' L2
F' B L' U' D L F'
F' B L' U' D F' L
F' B L' U' D' L F'
F' B L' U' D' F' L
F' B L' U' D2 L F'
F' B L' U' D2 F' L
F' B L' U' F L F2
F' B L' U' F' L D
F' B L' U' F' L D'
F' B L' U' F' L D2
F' B L' U' F' D L
F' B L' U' F' D' L
F' B L' U' F' D2 L
U' B D R2 B U B2
F' B L' D U' L F'
F' B L' D U' F' L
F' B L' D' U' L F'
F' B L' D' U' F' L
F' B L' D2 U' L F'
F' B L' D2 U' F' L
U B U' F' B' U' F'
F' B L2 U' L F' L
F' B L2 U' L2 D F'
F' B L2 U' L2 D' F'
F' B L2 U' L2 D2 F'
F' B L2 U' L2 F' D
F' B L2 U' L2 F' D'
F' B L2 U' L2 F' D2
F' B L2 U' F L2 F2
F' B L2 U' F' L2 D
F' B L2 U' F' L2 D'
F' B L2 U' F' L2 D2
U B U' B' F' U' F'
B' F L2 F2 U' L2 F
F' B L2 D' B2 U' F'
F' B L2 B U' L2 F'
F' B L2 B U' F' L2
F' B L2 B' U' L2 F'
F' B L2 B' U' F' L2
B2 F L2 F2 U' L2 F
F' B L2 B2 U' L2 F'
F' B L2 B2 U' F' L2
L2 B D' L2 F' B2 U'
L2 B D' L2 B2 F' U'
F2 B R U R' F U'
F2 B R U F R' U'
R2 B D B2 D' R2 F2
R2 B D B2 D' F2 R2
L2 B D' F' L2 B2 U'
L2 B D' F' B2 L2 U'
B F L2 F2 U' L2 F
L2 B D' B2 L2 F' U'
L2 B D' B2 F' L2 U'
F B L2 F2 U' L2 F
D' B F L2 F2 U' L2
F2 B R' U R F U'
L B D' L2 F' U' L
D B D2 L2 F' U' L2
B' F R2 D R2 F B2
B' F R2 D R2 B2 F
B' F R2 D F R2 B2
B' F R2 D F B2 R2
B' F R2 D B2 R2 F
B' F R2 D B2 F R2
D' B F' L2 U' L2 D
D' B F' L2 U' L2 D'
D' B F' L2 U' L2 D2
D' B F' L2 D' B2 U'
D' B F' L2 B U' L2
D' B F' L2 B' U' L2
D' B F' L2 B2 U' L2
D B D2 F' L2 U' L2
F2 B R2 U R2 F U'
F2 B R2 U F R2 U'
B2 F R2 D R2 F B2
B2 F R2 D R2 B2 F
B2 F R2 D F R2 B2
B2 F R2 D F B2 R2
B2 F R2 D B2 R2 F
B2 F R2 D B2 F R2
L2 B F' L U' L F'
L2 B F' L U' F' L
L2 B F' L' U' L' F'
L2 B F' U' L F' L
L2 B F' U' L2 D F'
L2 B F' U' L2 D' F'
L2 B F' U' L2 D2 F'
L2 B F' U' L2 F' D
L2 B F' U' L2 F' D'
L2 B F' U' L2 F' D2
L2 B F' U' F L2 F2
L2 B F' U' F' L2 D
L2 B F' U' F' L2 D'
L2 B F' U' F' L2 D2
B F R2 D R2 F B2
B F R2 D R2 B2 F
B F R2 D F R2 B2
B F R2 D F B2 R2
B F R2 D B2 R2 F
B F R2 D B2 F R2
L2 B F' D' B2 U' F'
F2 B U F R2 U' B
F2 B U F U F' U2
F B R2 D R2 F B2
F B R2 D R2 B2 F
F B R2 D F R2 B2
F B R2 D F B2 R2
F B R2 D B2 R2 F
F B R2 D B2 F R2
D B F' D2 L2 U' L2
F2 B U' L2 B' U B
F' B U' F' U' F U
R2 B F2 U R2 U' R2
F' B U' F2 D' F L2
L B F' U' F L' F2
R2 B F2 D B2 D' R2
L2 B' L F' U' L F'
L2 B' L F' U' F' L
B' F D R2 D F B2
B' F D R2 D B2 F
B' F D R2 F D B2
F' B D L U' L' F'
F' B D L' U' L F'
F' B D L' U' F' L
F' B D L2 U' L2 F'
F' B D L2 U' F' L2
B' F D F R2 D B2
D' B' L2 D' F' B2 U'
D' B' L2 D' B2 F' U'
D2 B' L2 F' U' L2 F2
D2 B' L2 F' U' F2 L2
D' B' L2 F' U' L2 D
D' B' L2 F' U' L2 D'
D' B' L2 F' U' L2 D2
D' B' L2 F' D' B2 U'
D' B' L2 F' B U' L2
D' B' L2 F' B' U' L2
D' B' L2 F' B2 U' L2
B2 F D R2 D F B2
B2 F D R2 D B2 F
B2 F D R2 F D B2
L B' L F' U' L2 F'
L B' L F' U' F' L2
D' B' L2 B F' U' L2
D' B' L2 B' F' U' L2
D' B' L2 B2 F' U' L2
B2 F D F R2 D B2
F' B D' L U' L' F'
F' B D' L' U' L F'
F' B D' L' U' F' L
F' B D' L2 U' L2 F'
F' B D' L2 U' F' L2
B F D R2 D F B2
B F D R2 D B2 F
B F D R2 F D B2
B F D F R2 D B2
F' B D2 L U' L' F'
F B D R2 D F B2
F B D R2 D B2 F
F B D R2 F D B2
F' B D2 L' U' L F'
F' B D2 L' U' F' L
F' B D2 L2 U' L2 F'
F' B D2 L2 U' F' L2
F B D F R2 D B2
L B' L2 F' U' L F'
L B' L2 F' U' F' L
B' F' L U' L F' L2
B' F' L U' L' D F'
B' F' L U' L' D' F'
B' F' L U' L' D2 F'
B' F' L U' L' F' D
B' F' L U' L' F' D'
B' F' L U' L' F' D2
B' F' L U' L2 F' L
B' F' L U' D L' F'
B' F' L U' D' L' F'
B' F' L U' D2 L' F'
B' F' L D U' L' F'
B' F' L D' U' L' F'
B' F' L D2 U' L' F'
F' B' L U' L F' L2
F' B' L U' L' D F'
F' B' L U' L' D' F'
F' B' L U' L' D2 F'
F' B' L U' L' F' D
F' B' L U' L' F' D'
F' B' L U' L' F' D2
F' B' L U' L2 F' L
F' B' L U' D L' F'
F' B' L U' D' L' F'
F' B' L U' D2 L' F'
F' B' L D U' L' F'
B' F' L B U' L' F'
B2 F' L U' L F' L2
B2 F' L U' L' D F'
B2 F' L U' L' D' F'
B2 F' L U' L' D2 F'
B2 F' L U' L' F' D
B2 F' L U' L' F' D'
B2 F' L U' L' F' D2
B2 F' L U' L2 F' L
B2 F' L U' D L' F'
B2 F' L U' D' L' F'
B2 F' L U' D2 L' F'
F' B' L D' U' L' F'
B' F' L B' U' L' F'
F' B' L D2 U' L' F'
B' F' L B2 U' L' F'
B2 F' L D U' L' F'
B2 F' L D' U' L' F'
B2 F' L D2 U' L' F'
F' B' L B U' L' F'
B' F' L' U' L D F'
B' F' L' U' L D' F'
B' F' L' U' L D2 F'
B' F' L' U' L F' D
B' F' L' U' L F' D'
B' F' L' U' L F' D2
B' F' L' U' L' F' L2
B' F' L' U' D L F'
B' F' L' U' D F' L
B' F' L' U' D' L F'
B' F' L' U' D' F' L
B' F' L' U' D2 L F'
B' F' L' U' D2 F' L
B' F' L' U' F L F2
B' F' L' U' F' L D
B' F' L' U' F' L D'
B' F' L' U' F' L D2
B' F' L' U' F' D L
B' F' L' U' F' D' L
B' F' L' U' F' D2 L
R' B' U R F' U' F'
F' B' L B' U' L' F'
F' B' L B2 U' L' F'
B' F' L' D U' L F'
B' F' L' D U' F' L
B2 F' L B U' L' F'
B' F' L' D' U' L F'
B' F' L' D' U' F' L
B2 F' L B' U' L' F'
B' F' L' D2 U' L F'
B' F' L' D2 U' F' L
B2 F' L B2 U' L' F'
F' B' L' U' L D F'
F' B' L' U' L D' F'
F' B' L' U' L D2 F'
F' B' L' U' L F' D
F' B' L' U' L F' D'
F' B' L' U' L F' D2
F' B' L' U' L' F' L2
F' B' L' U' D L F'
F' B' L' U' D F' L
F' B' L' U' D' L F'
F' B' L' U' D' F' L
F' B' L' U' D2 L F'
F' B' L' U' D2 F' L
F' B' L' U' F L F2
F' B' L' U' F' L D
F' B' L' U' F' L D'
F' B' L' U' F' L D2
F' B' L' U' F' D L
F' B' L' U' F' D' L
F' B' L' U' F' D2 L
B F' L U' L F' L2
B F' L U' L' D F'
B F' L U' L' D' F'
B F' L U' L' D2 F'
B F' L U' L' F' D
B F' L U' L' F' D'
B F' L U' L' F' D2
F' B' L' D U' L F'
F' B' L' D U' F' L
B F' L U' L2 F' L
B F' L U' D L' F'
B F' L U' D' L' F'
B F' L U' D2 L' F'
B2 F' L' U' L D F'
B2 F' L' U' L D' F'
B2 F' L' U' L D2 F'
B2 F' L' U' L F' D
B2 F' L' U' L F' D'
B2 F' L' U' L F' D2
B2 F' L' U' L' F' L2
D' B' U F' L2 U' B'
B2 F' L' U' D L F'
B2 F' L' U' D F' L
B2 F' L' U' D' L F'
F' B' L' D' U' L F'
B2 F' L' U' D' F' L
F' B' L' D' U' F' L
B2 F' L' U' D2 L F'
B2 F' L' U' D2 F' L
B2 F' L' U' F L F2
B2 F' L' U' F' L D
B2 F' L' U' F' L D'
B2 F' L' U' F' L D2
B2 F' L' U' F' D L
B2 F' L' U' F' D' L
B2 F' L' U' F' D2 L
F' B' L' D2 U' L F'
F' B' L' D2 U' F' L
B F' L D U' L' F'
B2 F' L' D U' L F'
B2 F' L' D U' F' L
B F' L D' U' L' F'
B2 F' L' D' U' L F'
B2 F' L' D' U' F' L
B F' L D2 U' L' F'
B2 F' L' D2 U' L F'
B2 F' L' D2 U' F' L
B' F' L2 U' L F' L
B' F' L2 U' L2 D F'
B' F' L2 U' L2 D' F'
B' F' L2 U' L2 D2 F'
B' F' L2 U' L2 F' D
B' F' L2 U' L2 F' D'
B' F' L2 U' L2 F' D2
B' F' L2 U' F L2 F2
B' F' L2 U' F' L2 D
B' F' L2 U' F' L2 D'
B' F' L2 U' F' L2 D2
B F' L B U' L' F'
B F' L B' U' L' F'
B' F' L2 D' B2 U' F'
B F' L B2 U' L' F'
F' B' L2 U' L F' L
F' B' L2 U' L2 D F'
F' B' L2 U' L2 D' F'
F' B' L2 U' L2 D2 F'
F' B' L2 U' L2 F' D
F' B' L2 U' L2 F' D'
F' B' L2 U' L2 F' D2
F' B' L2 U' F L2 F2
F' B' L2 U' F' L2 D
F' B' L2 U' F' L2 D'
F' B' L2 U' F' L2 D2
B' F' L2 B U' L2 F'
B' F' L2 B U' F' L2
B F' L' U' L D F'
B F' L' U' L D' F'
B F' L' U' L D2 F'
B F' L' U' L F' D
B F' L' U' L F' D'
B F' L' U' L F' D2
B F' L' U' L' F' L2
B F' L' U' D L F'
B F' L' U' D F' L
B2 F' L2 U' L F' L
B F' L' U' D' L F'
B F' L' U' D' F' L
B F' L' U' D2 L F'
B F' L' U' D2 F' L
B F' L' U' F L F2
B2 F' L2 U' L2 D F'
B2 F' L2 U' L2 D' F'
B2 F' L2 U' L2 D2 F'
B2 F' L2 U' L2 F' D
B2 F' L2 U' L2 F' D'
B2 F' L2 U' L2 F' D2
B F' L' U' F' L D
B F' L' U' F' L D'
B F' L' U' F' L D2
B F' L' U' F' D L
B F' L' U' F' D' L
B F' L' U' F' D2 L
B' F' L2 B' U' L2 F'
B' F' L2 B' U' F' L2
B2 F' L2 U' F L2 F2
B2 F' L2 U' F' L2 D
B2 F' L2 U' F' L2 D'
B2 F' L2 U' F' L2 D2
F' B' L2 D' B2 U' F'
B' F' L2 B2 U' L2 F'
B' F' L2 B2 U' F' L2
B F' L' D U' L F'
B F' L' D U' F' L
B F' L' D' U' L F'
B F' L' D' U' F' L
B2 F' L2 D' B2 U' F'
B F' L' D2 U' L F'
B F' L' D2 U' F' L
F' B' L2 B U' L2 F'
F' B' L2 B U' F' L2
F' B' L2 B' U' L2 F'
F' B' L2 B' U' F' L2
F' B' L2 B2 U' L2 F'
F' B' L2 B2 U' F' L2
B2 F' L2 B U' L2 F'
B2 F' L2 B U' F' L2
U' B' U2 F' U' F' B
U' B' U2 F' U' B F'
B2 F' L2 B' U' L2 F'
B2 F' L2 B' U' F' L2
B2 F' L2 B2 U' L2 F'
B2 F' L2 B2 U' F' L2
B F' L2 U' L F' L
B F' L2 U' L2 D F'
B F' L2 U' L2 D' F'
B F' L2 U' L2 D2 F'
B F' L2 U' L2 F' D
B F' L2 U' L2 F' D'
B F' L2 U' L2 F' D2
B F' L2 U' F L2 F2
B F' L2 U' F' L2 D
B F' L2 U' F' L2 D'
B F' L2 U' F' L2 D2
F2 B' R U R' F U'
F2 B' R U F R' U'
D B' U' R2 B U B'
B F' L2 D' B2 U' F'
B F' L2 B U' L2 F'
B F' L2 B U' F' L2
B F' L2 B' U' L2 F'
B F' L2 B' U' F' L2
B F' L2 B2 U' L2 F'
B F' L2 B2 U' F' L2
F B' L2 F2 U' L2 F
F2 B' R' U R F U'
U B' U' F' B U' F'
U B' U' B F' U' F'
F2 B' R2 U R2 F U'
F2 B' R2 U F R2 U'
L2 B' D' L2 F' B2 U'
L2 B' D' L2 B2 F' U'
L2 B' D' F' L2 B2 U'
L2 B' D' F' B2 L2 U'
L2 B' D' B2 L2 F' U'
L2 B' D' B2 F' L2 U'
F2 B' U F R2 U' B
F2 B' U F U F' U2
D' B' F L2 F2 U' L2
L B' D' L2 F' U' L
F B' R2 D R2 F B2
F B' R2 D R2 B2 F
F B' R2 D F R2 B2
F B' R2 D F B2 R2
F B' R2 D B2 R2 F
F B' R2 D B2 F R2
B' F' U' F' U' F U
B' F' U' F2 D' F L2
D B' D2 L2 F' U' L2
F2 B' U' L2 B' U B
D2 B' F' L2 U' F L2
F' B' U' F' U' F U
F' B' U' F2 D' F L2
D' B' F' L2 U' L2 D
D' B' F' L2 U' L2 D'
D' B' F' L2 U' L2 D2
D' B' F' L2 D' B2 U'
D' B' F' L2 B U' L2
D' B' F' L2 B' U' L2
D' B' F' L2 B2 U' L2
B2 F' U' F' U' F U
D B' D2 F' L2 U' L2
B2 F' U' F2 D' F L2
L2 B' F' L U' L F'
L2 B' F' L U' F' L
L2 B' F' L' U' L' F'
B' F' D L U' L' F'
B' F' D L' U' L F'
B' F' D L' U' F' L
B' F' D L2 U' L2 F'
B' F' D L2 U' F' L2
L2 B' F' U' L F' L
L2 B' F' U' L2 D F'
L2 B' F' U' L2 D' F'
L2 B' F' U' L2 D2 F'
L2 B' F' U' L2 F' D
L2 B' F' U' L2 F' D'
L2 B' F' U' L2 F' D2
B F' U' F' U' F U
L2 B' F' U' F L2 F2
L2 B' F' U' F' L2 D
L2 B' F' U' F' L2 D'
L2 B' F' U' F' L2 D2
B F' U' F2 D' F L2
F' B' D L U' L' F'
F' B' D L' U' L F'
F' B' D L' U' F' L
L2 B' F' D' B2 U' F'
F' B' D L2 U' L2 F'
F' B' D L2 U' F' L2
B2 F' D L U' L' F'
B2 F' D L' U' L F'
B2 F' D L' U' F' L
B2 F' D L2 U' L2 F'
B2 F' D L2 U' F' L2
B' F' D' L U' L' F'
B' F' D' L' U' L F'
B' F' D' L' U' F' L
R2 B' F' D' F' R2 B
B' F' D' L2 U' L2 F'
B' F' D' L2 U' F' L2
D B' F' D2 L2 U' L2
F' B' D' L U' L' F'
F' B' D' L' U' L F'
F' B' D' L' U' F' L
F' B' D' L2 U' L2 F'
F' B' D' L2 U' F' L2
B F' D L U' L' F'
B2 F' D' L U' L' F'
B F' D L' U' L F'
B F' D L' U' F' L
B2 F' D' L' U' L F'
B2 F' D' L' U' F' L
L B' F' U' F L' F2
B F' D L2 U' L2 F'
B F' D L2 U' F' L2
B2 F' D' L2 U' L2 F'
B2 F' D' L2 U' F' L2
R2 B' F2 D B2 D2 R2
R2 B' F2 D' R2 D2 B2
B' F' D2 L U' L' F'
B' F' D2 L' U' L F'
B' F' D2 L' U' F' L
B' F' D2 L2 U' L2 F'
B' F' D2 L2 U' F' L2
L2 B2 L F' U' L F'
L2 B2 L F' U' F' L
F' B' D2 L U' L' F'
F' B' D2 L' U' L F'
F' B' D2 L' U' F' L
F' B' D2 L2 U' L2 F'
F' B' D2 L2 U' F' L2
F B' D R2 D F B2
F B' D R2 D B2 F
F B' D R2 F D B2
B2 F' D2 L U' L' F'
B F' D' L U' L' F'
B2 F' D2 L' U' L F'
B2 F' D2 L' U' F' L
B F' D' L' U' L F'
B F' D' L' U' F' L
B2 F' D2 L2 U' L2 F'
B2 F' D2 L2 U' F' L2
B F' D' L2 U' L2 F'
B F' D' L2 U' F' L2
F B' D F R2 D B2
D' B2 L2 D' F' B2 U'
D' B2 L2 D' B2 F' U'
D' B2 L2 F' U' L2 D
D' B2 L2 F' U' L2 D'
D' B2 L2 F' U' L2 D2
D' B2 L2 F' D' B2 U'
D' B2 L2 F' B U' L2
D' B2 L2 F' B' U' L2
D' B2 L2 F' B2 U' L2
L B2 L F' U' L2 F'
L B2 L F' U' F' L2
D' B2 L2 B F' U' L2
B F' D2 L U' L' F'
D' B2 L2 B' F' U' L2
F' B2 L U' L F' L2
F' B2 L U' L' D F'
F' B2 L U' L' D' F'
F' B2 L U' L' D2 F'
F' B2 L U' L' F' D
F' B2 L U' L' F' D'
F' B2 L U' L' F' D2
F' B2 L U' L2 F' L
F' B2 L U' D L' F'
F' B2 L U' D' L' F'
F' B2 L U' D2 L' F'
B F' D2 L' U' L F'
B F' D2 L' U' F' L
D' B2 L2 B2 F' U' L2
B F' D2 L2 U' L2 F'
B F' D2 L2 U' F' L2
F' B2 L D U' L' F'
F' B2 L D' U' L' F'
F' B2 L D2 U' L' F'
F' B2 L B U' L' F'
F' B2 L B' U' L' F'
F' B2 L B2 U' L' F'
F' B2 L' U' L D F'
F' B2 L' U' L D' F'
F' B2 L' U' L D2 F'
F' B2 L' U' L F' D
F' B2 L' U' L F' D'
F' B2 L' U' L F' D2
F' B2 L' U' L' F' L2
F' B2 L' U' D L F'
F' B2 L' U' D F' L
F' B2 L' U' D' L F'
F' B2 L' U' D' F' L
F' B2 L' U' D2 L F'
F' B2 L' U' D2 F' L
F' B2 L' U' F L F2
F' B2 L' U' F' L D
F' B2 L' U' F' L D'
F' B2 L' U' F' L D2
F' B2 L' U' F' D L
F' B2 L' U' F' D' L
F' B2 L' U' F' D2 L
F' B2 L' D U' L F'
F' B2 L' D U' F' L
F' B2 L' D' U' L F'
F' B2 L' D' U' F' L
F' B2 L' D2 U' L F'
F' B2 L' D2 U' F' L
L B2 L2 F' U' L F'
L B2 L2 F' U' F' L
F' B2 L2 U' L F' L
F' B2 L2 U' L2 D F'
F' B2 L2 U' L2 D' F'
F' B2 L2 U' L2 D2 F'
F' B2 L2 U' L2 F' D
F' B2 L2 U' L2 F' D'
F' B2 L2 U' L2 F' D2
F' B2 L2 U' F L2 F2
F' B2 L2 U' F' L2 D
F' B2 L2 U' F' L2 D'
F' B2 L2 U' F' L2 D2
F' B2 L2 D' B2 U' F'
U' B2 R2 B U F2 B
U' B2 R2 B U B F2
B' F2 R U R' F U'
B' F2 R U F R' U'
F' B2 L2 B U' L2 F'
F' B2 L2 B U' F' L2
F' B2 L2 B' U' L2 F'
F' B2 L2 B' U' F' L2
F' B2 L2 B2 U' L2 F'
F' B2 L2 B2 U' F' L2
R' B2 U R F' U' F'
B2 F2 R U R' F U'
B2 F2 R U F R' U'
F2 B2 R U R' F U'
F2 B2 R U F R' U'
B' F2 R' U R F U'
D' B2 U F' L2 U' B'
B2 F2 R' U R F U'
B F2 R U R' F U'
B F2 R U F R' U'
F2 B2 R' U R F U'
F B2 L2 F2 U' L2 F
B' F2 R2 U R2 F U'
B' F2 R2 U F R2 U'
B F2 R' U R F U'
B2 F2 R2 U R2 F U'
B2 F2 R2 U F R2 U'
U' B2 U2 F' U' F' B2
U' B2 U2 F' U' B2 F'
F2 B2 R2 U R2 F U'
F2 B2 R2 U F R2 U'
U' B2 D L2 R2 B U
B' F2 U F R2 U' B
B' F2 U F U F' U2
U' B2 D R2 L2 B U
U' B2 D R2 B L2 U
D B2 U' R2 B U B'
B F2 R2 U R2 F U'
B F2 R2 U F R2 U'
B' F2 U' L2 B' U B
B2 F2 U F R2 U' B
B2 F2 U F U F' U2
F2 B2 U F R2 U' B
F2 B2 U F U F' U2
F B2 R2 D R2 F B2
F B2 R2 D R2 B2 F
F B2 R2 D F R2 B2
F B2 R2 D F B2 R2
F B2 R2 D B2 R2 F
F B2 R2 D B2 F R2
U B2 U' F' B2 U' F'
B2 F2 U' L2 B' U B
F2 B2 U' L2 B' U B
U B2 U' B2 F' U' F'
F' B2 U' F' U' F U
F' B2 U' F2 D' F L2
B F2 U F R2 U' B
B F2 U F U F' U2
L2 B2 D' L2 F' B2 U'
L2 B2 D' L2 B2 F' U'
B F2 U' L2 B' U B
L2 B2 D' F' L2 B2 U'
L2 B2 D' F' B2 L2 U'
L2 B2 D' B2 L2 F' U'
F' B2 D L U' L' F'
L2 B2 D' B2 F' L2 U'
F' B2 D L' U' L F'
F' B2 D L' U' F' L
F' B2 D L2 U' L2 F'
F' B2 D L2 U' F' L2
D' B2 F L2 F2 U' L2
L B2 D' L2 F' U' L
F' B2 D' L U' L' F'
D B2 D2 L2 F' U' L2
F' B2 D' L' U' L F'
F' B2 D' L' U' F' L
F' B2 D' L2 U' L2 F'
F' B2 D' L2 U' F' L2
D' B2 F' L2 U' L2 D
D' B2 F' L2 U' L2 D'
D' B2 F' L2 U' L2 D2
D' B2 F' L2 D' B2 U'
D' B2 F' L2 B U' L2
D' B2 F' L2 B' U' L2
D' B2 F' L2 B2 U' L2
D B2 D2 F' L2 U' L2
L2 B2 F' L U' L F'
L2 B2 F' L U' F' L
L2 B2 F' L' U' L' F'
F' B2 D2 L U' L' F'
F' B2 D2 L' U' L F'
F' B2 D2 L' U' F' L
F' B2 D2 L2 U' L2 F'
F' B2 D2 L2 U' F' L2
F B2 D R2 D F B2
F B2 D R2 D B2 F
F B2 D R2 F D B2
L2 B2 F' U' L F' L
L2 B2 F' U' L2 D F'
L2 B2 F' U' L2 D' F'
L2 B2 F' U' L2 D2 F'
L2 B2 F' U' L2 F' D
L2 B2 F' U' L2 F' D'
L2 B2 F' U' L2 F' D2
L2 B2 F' U' F L2 F2
L2 B2 F' U' F' L2 D
L2 B2 F' U' F' L2 D'
L2 B2 F' U' F' L2 D2
F B2 D F R2 D B2
L2 B2 F' D' B2 U' F'
D B2 F' D2 L2 U' L2
L B2 F' U' F L' F2
