F R F
F R D F
F R D' F
F R D2 F
F R D2 F
F R F D
F R F D'
F R F D2
F R' F R2
F R2 F R'
R' F R F
R F R F
R2 F R F
F D R F
F D' R F
F D2 R F
D2 F2 R2 F D2 F2 R
R' F2 R2 F' D' R F
R' F2 R2 F' D2 R F
D' F2 R2 F D F2 R
D2 F2 R2 F' R D2 F2
F D' F2 R' F2 R F'
D' F2 R2 F' R D F2
D2 F2 R2 F' D2 R F2
F' D' B F2 R F B'
F' D' B F2 R B' F
D' F2 R2 F' D R F2
R2 F2 R' D2 B R' B'
F2 D' B D' B R' B2
L' F2 R2 F' R F L
R' F2 R2 B' D2 B R'
R2 F2 R' F' R D F
R2 F2 R' F' R D' F
R2 F2 R' F' R D2 F
R2 F2 R' F' R F D
R2 F2 R' F' R F D'
R2 F2 R' F' R F D2
R2 F2 R' F' R' F R2
R2 F2 R' F' R2 F R'
F D' F2 U2 L' U2 F'
R2 F2 R' F' D R F
R F2 R D2 B R' B'
R2 F2 R' F' D' R F
R2 F2 R' F' D2 R F
L2 F2 R2 L2 F' R F
F D' F2 D F2 R F
R F2 R F' R D F
R F2 R F' R D' F
R F2 R F' R D2 F
R F2 R F' R F D
R F2 R F' R F D'
R F2 R F' R F D2
R F2 R F' R' F R2
R F2 R F' R2 F R'
R F2 R F' D R F
R F2 R F' D' R F
R F2 R F' D2 R F
F D' F2 D' F2 R F
D F2 R' F' R D' F2
R2 F2 R' B' D2 B R'
F D' F2 D2 F2 R F
D' F2 U L2 F' U' R
R F2 R B' D2 B R'
R2 F2 R2 U F' U' R
L2 F2 R2 F' R F L2
R' F2 U F U L' U2
R F2 R' U F' U' R
F D' B R D F B'
F D' B R D B' F
F D' B R D' F B'
F D' B R D' B' F
F D' B R D2 F B'
F D' B R D2 B' F
F D' B R F D B'
F D' B R F D' B'
F D' B R F D2 B'
F D' B R F B' D
F D' B R F B' D'
F D' B R F B' D2
R' F2 U F' U' R D
R' F2 U F' U' R D'
R' F2 U F' U' R D2
R' F2 U F' U' D R
R' F2 U F' U' D' R
R' F2 U F' U' D2 R
R' F2 U F' D U' R
F D' B R B' D F
F D' B R B' D' F
F D' B R B' D2 F
F D' B R B' F D
F D' B R B' F D'
F D' B R B' F D2
R' F2 U F' D' U' R
R' F2 U F' D2 U' R
F' D' B' F' D2 B R'
F D' B R' F R2 B'
F D' B R' F B' R2
D' F2 U F' L2 U' R
F D' B R' B' R2 F
F D' B R' B' F R2
F D' B R2 F R' B'
R2 F2 R2 D2 B R' B'
F2 D' B' D' B R' D
F2 D' B' D' B R' D'
F2 D' B' D' B R' D2
F2 D' B' D' B D R'
F2 D' B' D' B D' R'
F2 D' B' D' B D2 R'
L' F2 U F' U' L R
L' F2 U F' U' R L
R2 F2 R2 F' R D F
R2 F2 R2 F' R D' F
R2 F2 R2 F' R D2 F
R2 F2 R2 F' R F D
R2 F2 R2 F' R F D'
R2 F2 R2 F' R F D2
R2 F2 R2 F' R' F R2
R2 F2 R2 F' R2 F R'
R2 F2 R2 F' D R F
R2 F2 R2 F' D' R F
R2 F2 R2 F' D2 R F
R F2 R' D2 B R' B'
F D' B D R F B'
F D' B D R B' F
R F2 R' F' R D F
R F2 R' F' R D' F
R F2 R' F' R D2 F
R F2 R' F' R F D
R F2 R' F' R F D'
R F2 R' F' R F D2
R F2 R' F' R' F R2
F D' B D B' R F
R F2 R' F' R2 F R'
R F2 R' F' D R F
R F2 R' F' D' R F
F D' B D' R F B'
F D' B D' R B' F
R F2 R' F' D2 R F
F D' B D' B' R F
R2 F2 R2 B' D2 B R'
F D' B D2 R F B'
F D' B D2 R B' F
F D' B D2 B' R F
R F2 R' B' D2 B R'
L2 F2 U F' U' L2 R
L2 F2 U F' U' R L2
R' F2 U' D2 B U R'
B D' B' D F R F
R F2 R2 U F' U' R
F' D' B2 F2 R F B2
F' D' B2 F2 R B2 F
B D' B' F R D F2
B D' B' F D R F2
B D' B' F' D F2 R
R2 F2 U F U L' U2
L' F2 U' F' U L R
L' F2 U' F' U R L
R2 F2 U F' U' R D
R2 F2 U F' U' R D'
R2 F2 U F' U' R D2
R2 F2 U F' U' D R
R2 F2 U F' U' D' R
R2 F2 U F' U' D2 R
R2 F2 U F' D U' R
R2 F2 U F' D' U' R
R2 F2 U F' D2 U' R
R F2 R2 D2 B R' B'
F D' B' D B R F
R F2 R2 F' R D F
R F2 R2 F' R D' F
R F2 R2 F' R D2 F
R F2 R2 F' R F D
R F2 R2 F' R F D'
R F2 R2 F' R F D2
R F2 R2 F' R' F R2
R F2 R2 F' R2 F R'
R F2 R2 F' D R F
R F2 R2 F' D' R F
R F2 R2 F' D2 R F
F D' B' D' B R F
F D' B' D2 B R F
F D' B' F D2 B R'
F' D2 L D2 L' F' R2
R F2 R2 B' D2 B R'
L2 F2 U' F' U L2 R
L2 F2 U' F' U R L2
R' F2 U2 F L' F' U2
F D' B2 R F B2 D
F D' B2 R F B2 D'
F D' B2 R F B2 D2
F D' B2 R B2 D F
F D' B2 R B2 D' F
F D' B2 R B2 D2 F
F D' B2 R B2 F D
F D' B2 R B2 F D'
F D' B2 R B2 F D2
F D' B2 R' F R2 B2
F D' B2 R' F B2 R2
F D' B2 R' B2 R2 F
F D' B2 R' B2 F R2
F D' B2 R2 F R' B2
R2 F2 U' D2 B U R'
F2 D2 L B R' B' L'
R F2 U F U L' U2
R F2 U F' U' R D
R F2 U F' U' R D'
R F2 U F' U' R D2
R F2 U F' U' D R
R F2 U F' U' D' R
R F2 U F' U' D2 R
R F2 U F' D U' R
R F2 U F' D' U' R
R F2 U F' D2 U' R
R' F2 D R U F' U'
R' F2 D R' U' B U
F' D2 L' F L F2 R
R' F2 D F D' F' R
D' F2 D F' D' F' R
R2 F2 U2 F L' F' U2
R' F2 D B' D B R'
F D2 L D2 L' R F'
F2 D2 L' B R' B' L
F D2 L D2 R L' F'
R F2 U' D2 B U R'
L' F2 D' L U' B' U
F' D2 L2 F L2 F2 R
F D2 L' R D L F
F D2 L' R D' L F
F D2 L' R D2 L F
F D2 L' R F L F
F D2 L' R F' L F
F D2 L' R F2 L F
R2 F2 D R U F' U'
R2 F2 D R' U' B U
R' F2 D' F D F' R
F D2 L' D L R F
F D2 L' D R L F
F D2 L' D' L R F
R' F2 D' B' D' B R'
F D2 L' D' R L F
R2 F2 D F D' F' R
F D2 L' D2 L R F
F2 D2 L2 B R' B' L2
F D2 L' D2 R L F
R F2 U2 F L' F' U2
F D2 L' F' L F R
F' D2 R U2 L' B' U2
U F2 D L F U' F'
R2 F2 D B' D B R'
R' F2 D2 R B R' B'
L' F2 D2 L B R' B'
R' F2 D2 R' B R' B'
R' F2 D2 R2 B R' B'
F2 D2 R U' B U R'
F D2 L2 R F L2 F
F D2 L2 R F' L2 F
F' D2 R F' R' F' R
F D2 L2 R F2 L2 F
R' F2 D2 U' B U R'
F' D2 R F2 R' F' R2
R' F2 D2 F D2 F' R
F2 D2 R D2 F' R F
R F2 D R U F' U'
D2 F2 D2 F' D2 F' R
U F2 D F' U' F R
R' F2 D2 B R B' R2
R' F2 D2 B R' D B'
R' F2 D2 B R' D' B'
R' F2 D2 B R' D2 B'
R' F2 D2 B R' B' D
R' F2 D2 B R' B' D'
R' F2 D2 B R' B' D2
F2 D2 R F D2 F' R
R' F2 D2 B R2 B' R
R F2 D R' U' B U
R' F2 D2 B D R' B'
R' F2 D2 B D' R' B'
R' F2 D2 B D2 R' B'
D2 F2 D2 F2 B R' B'
D2 F2 D2 B R' F2 B'
D2 F2 D2 B R' B' F2
D2 F2 D2 B F2 R' B'
R2 F2 D' F D F' R
F2 D2 R B R B' R2
F2 D2 R B R' D B'
F2 D2 R B R' D' B'
F2 D2 R B R' D2 B'
F2 D2 R B R' B' D
F2 D2 R B R' B' D'
F2 D2 R B R' B' D2
F2 D2 R B R2 B' R
F2 D2 R B D R' B'
F2 D2 R B D' R' B'
F2 D2 R B D2 R' B'
L' F2 D2 B R' B' L
F D2 L2 F' L2 F R
R F2 D F D' F' R
U F2 D' L F U' F'
R2 F2 D' B' D' B R'
D F2 D' F' D F' R
R F2 D B' D B R'
D2 F2 B R2 F' R B'
D2 F2 B R2 F' B' R
F2 D2 R' U' B U R'
D2 F2 B R2 B' F' R
F' D2 R' F' R F' R
F D2 R L' D L F
F D2 R L' D' L F
F D2 R L' D2 L F
F D2 R L' F L F
F D2 R L' F' L F
F' D2 R' F2 R D F'
F' D2 R' F2 R D' F'
F' D2 R' F2 R D2 F'
F' D2 R' F2 R F' D
F' D2 R' F2 R F' D'
F' D2 R' F2 R F' D2
F D2 R L' F2 L F
R2 F2 D2 R B R' B'
F D2 R L2 F L2 F
F D2 R L2 F' L2 F
F D2 R L2 F2 L2 F
R2 F2 D2 R' B R' B'
R2 F2 D2 R2 B R' B'
F D2 R U' R U F
F D2 R U' R' U F
F D2 R U' R2 U F
F2 D2 R' D2 F' R F
U F2 D' F' U' F R
R' F2 B D2 B R' B2
F2 D2 R' F D2 F' R
R2 F2 D2 U' B U R'
F D2 R U2 B U2 F
F D2 R U2 B' U2 F
F D2 R U2 B2 U2 F
F D2 R D R F R'
F D2 R D R2 F R2
F D2 R D F2 D F'
F D2 R D F2 D' F'
F D2 R D F2 D2 F'
U2 F2 B L F2 U2 F2
F D2 R D' R F R'
F D2 R D' R2 F R2
R2 F2 D2 F D2 F' R
F D2 R D' F2 D F'
F D2 R D' F2 D' F'
F D2 R D' F2 D2 F'
F2 D2 R' B R B' R2
F2 D2 R' B R' D B'
F2 D2 R' B R' D' B'
F2 D2 R' B R' D2 B'
F2 D2 R' B R' B' D
F2 D2 R' B R' B' D'
F2 D2 R' B R' B' D2
F2 D2 R' B R2 B' R
F D2 R D2 R F R'
F2 D2 R' B D R' B'
F2 D2 R' B D' R' B'
F D2 R D2 R2 F R2
F2 D2 R' B D2 R' B'
F D2 R D2 F2 D F'
F D2 R D2 F2 D' F'
F D2 R D2 F2 D2 F'
F D2 R F L D L'
F D2 R F L D' L'
F D2 R F L D2 L'
F D2 R F L' D L
F D2 R F L' D' L
F D2 R F L' D2 L
F D2 R F R D R'
F D2 R F R D' R'
F D2 R F R D2 R'
F D2 R F R' D R
F D2 R F R' D' R
F D2 R F R' D2 R
F D2 R F B D B'
F D2 R F B D' B'
F D2 R F B D2 B'
F D2 R F B' D B
F D2 R F B' D' B
F D2 R F B' D2 B
R2 F2 D2 B R B' R2
R2 F2 D2 B R' D B'
R2 F2 D2 B R' D' B'
R2 F2 D2 B R' D2 B'
R2 F2 D2 B R' B' D
R2 F2 D2 B R' B' D'
R2 F2 D2 B R' B' D2
R2 F2 D2 B R2 B' R
F' D2 R2 U2 L' B U2
F D2 R F' L' F2 L
F D2 R F' L2 F2 L2
F D2 R F' R F2 R'
R2 F2 D2 B D R' B'
F D2 R F' R2 F2 R2
R2 F2 D2 B D' R' B'
R F2 D' F D F' R
R2 F2 D2 B D2 R' B'
U F2 D2 L F U' F'
F' D2 R2 U2 B L' U2
F D2 R F2 L' F' L
F D2 R F2 L2 F' L2
F D2 R F2 D F' D
F D2 R F2 D F' D'
F D2 R F2 D F' D2
F D2 R F2 D' F' D
F D2 R F2 D' F' D'
F D2 R F2 D' F' D2
F D2 R F2 D2 F' D
F D2 R F2 D2 F' D'
F D2 R F2 D2 F' D2
F D2 R B D F B'
F D2 R B D B' F
F D2 R B D' F B'
F D2 R B D' B' F
F D2 R B D2 F B'
F D2 R B D2 B' F
F D2 R B F D B'
F D2 R B F D' B'
F D2 R B F D2 B'
F D2 R B' D F B
F D2 R B' D B F
F D2 R B' D' F B
F D2 R B' D' B F
F D2 R B' D2 F B
F D2 R B' D2 B F
F D2 R B' F D B
F D2 R B' F D' B
F D2 R B' F D2 B
R F2 D' B' D' B R'
F2 D2 R2 U' B U R'
F' D2 R2 F' R2 F' R
F' D2 R2 F2 R2 F' R'
R' F2 B' D2 B R' D
R' F2 B' D2 B R' D'
R' F2 B' D2 B R' D2
R' F2 B' D2 B D R'
R' F2 B' D2 B D' R'
R' F2 B' D2 B D2 R'
F2 D2 R2 D2 F' R F
R F2 D2 R B R' B'
F2 D2 R2 F D2 F' R
U F2 D2 F' U' F R
R F2 D2 R' B R' B'
L' F2 B' D2 B L R'
L' F2 B' D2 B R' L
F D2 R' D F D' R2
L2 F2 B' L2 D2 B R'
R F2 D2 R2 B R' B'
F2 D2 R2 B R B' R2
F2 D2 R2 B R' D B'
F2 D2 R2 B R' D' B'
F2 D2 R2 B R' D2 B'
F2 D2 R2 B R' B' D
F2 D2 R2 B R' B' D'
F2 D2 R2 B R' B' D2
F2 D2 R2 B R2 B' R
F2 D2 R2 B D R' B'
F2 D2 R2 B D' R' B'
F2 D2 R2 B D2 R' B'
F D2 R' D2 F D2 R2
R F2 D2 U' B U R'
F D2 R' F R D R
F D2 R' F R D' R
F D2 R' F R D2 R
F D2 R' F R' D R'
F D2 R' F R' D' R'
F D2 R' F R' D2 R'
F D2 R' F B R2 B'
F D2 R' F B2 R2 B2
R2 F2 B D2 B R' B2
F D2 R' F' R' F2 R'
F D2 R' F' R2 F2 D
F D2 R' F' R2 F2 D'
F D2 R' F' R2 F2 D2
R F2 D2 F D2 F' R
F D2 R' B R2 F B'
F D2 R' B R2 B' F
F D2 R' B F R2 B'
R F2 D2 B R B' R2
R F2 D2 B R' D B'
R F2 D2 B R' D' B'
R F2 D2 B R' D2 B'
R F2 D2 B R' B' D
R F2 D2 B R' B' D'
R F2 D2 B R' B' D2
R F2 D2 B R2 B' R
R F2 D2 B D R' B'
R F2 D2 B D' R' B'
R F2 D2 B D2 R' B'
F' D2 U F2 U' R F
F D2 R' B2 R2 F B2
F D2 R' B2 R2 B2 F
F D2 R' B2 F R2 B2
F D2 R2 D R F R2
F D2 R2 D R' D F
F D2 R2 D R' D' F
F D2 R2 D R' D2 F
F D2 R2 D R' F D
F D2 R2 D R' F D'
F D2 R2 D R' F D2
F D2 R2 D F R' D
F D2 R2 D F R' D'
F D2 R2 D F R' D2
F D2 R2 D F D R'
F D2 R2 D F D' R'
F D2 R2 D F D2 R'
F D2 R2 D F' R' F2
F D2 R2 D' R F R2
F D2 R2 D' R' D F
F D2 R2 D' R' D' F
F D2 R2 D' R' D2 F
F D2 R2 D' R' F D
F D2 R2 D' R' F D'
F D2 R2 D' R' F D2
F D2 R2 D' F R' D
F D2 R2 D' F R' D'
F D2 R2 D' F R' D2
F D2 R2 D' F D R'
F D2 R2 D' F D' R'
F D2 R2 D' F D2 R'
R2 F2 B' D2 B R' D
R2 F2 B' D2 B R' D'
R2 F2 B' D2 B R' D2
F D2 R2 D' F' R' F2
R2 F2 B' D2 B D R'
R2 F2 B' D2 B D' R'
R2 F2 B' D2 B D2 R'
F D2 R2 D2 R F R2
F D2 R2 D2 R' D F
F D2 R2 D2 R' D' F
F D2 R2 D2 R' D2 F
F D2 R2 D2 R' F D
F D2 R2 D2 R' F D'
F D2 R2 D2 R' F D2
F D2 R2 D2 F R' D
F D2 R2 D2 F R' D'
F D2 R2 D2 F R' D2
F D2 R2 D2 F D R'
F D2 R2 D2 F D' R'
F D2 R2 D2 F D2 R'
F D2 R2 D2 F' R' F2
F D2 R2 F R2 D R
F D2 R2 F R2 D' R
F D2 R2 F R2 D2 R
F D2 R2 F D R' D
F D2 R2 F D R' D'
F D2 R2 F D R' D2
F D2 R2 F D' R' D
F D2 R2 F D' R' D'
F D2 R2 F D' R' D2
F D2 R2 F D2 R' D
F D2 R2 F D2 R' D'
F D2 R2 F D2 R' D2
F D2 R2 F' R F2 R2
F D2 R2 F' R' F2 D
F D2 R2 F' R' F2 D'
F D2 R2 F' R' F2 D2
F D2 R2 F2 D F' R'
F D2 R2 F2 D' F' R'
F D2 R2 F2 D2 F' R'
R F2 B D2 B R' B2
U2 B L R' U2 F2 L'
U2 B L U R U F2
U2 B L U R' U F2
U2 B L U R2 U F2
F' D2 U2 L' U2 D F'
F' D2 U2 L' U2 D' F'
U2 B L U D R2 U
F' D2 U2 L' U2 D2 F'
F' D2 U2 L' U2 F' D
F' D2 U2 L' U2 F' D'
F' D2 U2 L' U2 F' D2
F' D2 U2 L' D U2 F'
F' D2 U2 L' D' U2 F'
F' D2 U2 L' D2 U2 F'
F' D2 U2 L' B U2 F'
F' D2 U2 L' B' U2 F'
U2 B L U' L U' F2
F' D2 U2 L' B2 U2 F'
U2 B L U' L' U' F2
U2 B L U' L2 U' F2
U2 B L U' D' L2 U'
F2 D2 U' B U R' D
F2 D2 U' B U R' D'
F2 D2 U' B U R' D2
F2 D2 U' B U D R'
F2 D2 U' B U D' R'
F2 D2 U' B U D2 R'
F2 D2 U' B D U R'
F2 D2 U' B D' U R'
F2 D2 U' B D2 U R'
U2 B L U2 L' F2 L
U2 B L U2 L2 F2 L2
U2 B L U2 R F2 R'
U2 B L U2 R2 F2 R2
U2 B L U2 F D F
U2 B L U2 F D' F
U2 B L U2 F D2 F
U2 B L U2 F' D F'
U2 B L U2 F' D' F'
U2 B L U2 F' D2 F'
F2 D2 U' B' U' L U2
U2 B L D U R2 U
U2 B L D' U' L2 U'
U2 B L D2 B2 U2 D
U2 B L D2 B2 U2 D'
U2 B L D2 B2 U2 D2
U2 B L D2 B2 D U2
U2 B L D2 B2 D' U2
U2 B L D2 B2 D2 U2
F' D2 U2 B L' U2 F'
F' D2 U2 B' L' U2 F'
U2 B L B U2 F2 D
U2 B L B U2 F2 D'
U2 B L B U2 F2 D2
R F2 B' D2 B R' D
R F2 B' D2 B R' D'
R F2 B' D2 B R' D2
R F2 B' D2 B D R'
R F2 B' D2 B D' R'
R F2 B' D2 B D2 R'
U2 B L B D2 B2 U2
F' D2 U2 B2 L' U2 F'
U2 B L B' U2 F2 D
U2 B L B' U2 F2 D'
U2 B L B' U2 F2 D2
U2 B L B' D2 B2 U2
U2 B L B2 U2 F2 D
U2 B L B2 U2 F2 D'
U2 B L B2 U2 F2 D2
U2 B L B2 D2 B2 U2
F2 D2 U2 B' L B U2
F' D2 F R F R F
F D2 U' R' U R2 F
F D2 U' R' U F R2
F' D2 F R' F R F
F D2 U' R2 U R' F
F D2 U' R2 U F R'
F' D2 F R2 F R F
U2 B L' U2 F2 D2 R2
B' D2 F D2 B R F2
B' D2 F B R2 F' R'
U2 B L' D2 B2 U2 R2
F D2 U' B U R F
F D2 U' B' U R F
F D2 U' B2 U R F
U2 B L' B L2 U2 F2
U2 B L' B' L2 U2 F2
U2 B L' B2 L2 U2 F2
F D2 U2 L2 B' U2 R
B D2 U2 B2 U2 B R'
F2 D2 F D2 F' R D
F2 D2 F D2 F' R D'
F2 D2 F D2 F' R D2
F2 D2 F D2 F' D R
F2 D2 F D2 F' D' R
F2 D2 F D2 F' D2 R
F' D2 F' R F' R F
F' D2 F' R' F' R F
F' D2 F' R2 F' R F
U2 B L2 U2 R F2 R
U2 B L2 U2 R' F2 R
U' B R D B R2 U
U2 B L2 U2 R2 F2 R
B D2 F R D2 F2 B'
B D2 F R D2 B' F2
U2 B L2 U2 F2 R D
U2 B L2 U2 F2 R D'
U2 B L2 U2 F2 R D2
U2 B L2 U2 F2 D R
U2 B L2 U2 F2 D' R
U2 B L2 U2 F2 D2 R
F' D2 F' U F' U' R
B' D2 F' D2 F2 B R
B' D2 F' D2 B F2 R
F D2 U2 B U2 R F
F D2 U2 B' U2 R F
U2 B L2 D2 L' B2 U2
F D2 U2 B2 U2 R F
U2 B L2 D2 B2 L' U2
U' B R B R U F2
R' B R F R F B'
R' B R F R B' F
U' B R B R' U F2
U' B R B R2 U F2
U' B R B U F2 D
U' B R B U F2 D'
U' B R B U F2 D2
F' D2 F' D2 B R' B'
U' B R B D R2 U
R' B R F B' R F
D2 B R F R F' B'
D2 B R F R B' F'
U2 B L2 B L' U2 F2
D2 B R F B' R F'
U2 B L2 B U2 F2 R
F D2 F R F' R F
F' D2 F' B' D2 B R'
U2 B L2 B' L' U2 F2
B D2 F D2 R F2 B'
B D2 F D2 R B' F2
U2 B L2 B' U2 F2 R
B D2 F D2 B' R F2
F D2 F R' F' R F
U2 B L2 B2 L' U2 F2
U2 B L2 B2 U2 F2 R
F D2 F R2 F' R F
R' B R B' F R F
F D2 F U F' U' R
F2 D2 F' D2 F' R F2
D2 B R B' F R F'
F2 D2 F' B R' F B'
F2 D2 F' B R' B' F
F' D2 F2 R D F D
F' D2 F2 R D F D'
F' D2 F2 R D F D2
F' D2 F2 R D' F D
F' D2 F2 R D' F D'
F' D2 F2 R D' F D2
F' D2 F2 R D2 F D
F' D2 F2 R D2 F D'
F' D2 F2 R D2 F D2
F' D2 F2 R F2 D F'
F' D2 F2 R F2 D' F'
F' D2 F2 R F2 D2 F'
F' D2 F2 R' F R2 D
F' D2 F2 R' F R2 D'
F' D2 F2 R' F R2 D2
F' D2 F2 R' F' R2 F2
U' B R' U2 F' U' F'
F' D2 F2 R2 D R' F
F' D2 F2 R2 D F R'
F' D2 F2 R2 D' R' F
F' D2 F2 R2 D' F R'
F' D2 F2 R2 D2 R' F
F' D2 F2 R2 D2 F R'
F' D2 F2 R2 F R' D
F' D2 F2 R2 F R' D'
F' D2 F2 R2 F R' D2
F' D2 F2 R2 F D R'
F' D2 F2 R2 F D' R'
F' D2 F2 R2 F D2 R'
F' D2 F2 R2 F' R' F2
U' B R' D R2 B U
B' D2 F2 D2 F2 B R'
B' D2 F2 D2 B R' F2
B' D2 F2 D2 B F2 R'
B' D2 F2 B R2 F' R
F D2 F D2 B R' B'
F D2 F B' D2 B R'
F' D2 F2 D R D F
F' D2 F2 D R D' F
F' D2 F2 D R D2 F
F' D2 F2 D R F D
F' D2 F2 D R F D'
F' D2 F2 D R F D2
F' D2 F2 D R' F R2
F' D2 F2 D R2 F R'
F' D2 F2 D' R D F
F' D2 F2 D' R D' F
F' D2 F2 D' R D2 F
F' D2 F2 D' R F D
F' D2 F2 D' R F D'
F' D2 F2 D' R F D2
F' D2 F2 D' R' F R2
F' D2 F2 D' R2 F R'
F' D2 F2 D2 R D F
F' D2 F2 D2 R D' F
F' D2 F2 D2 R D2 F
F' D2 F2 D2 R F D
F' D2 F2 D2 R F D'
F' D2 F2 D2 R F D2
F' D2 F2 D2 R' F R2
F' D2 F2 D2 R2 F R'
R' B R' F R F B'
R' B R' F R B' F
F' D2 F2 B R F B'
F' D2 F2 B R B' F
R' B R' F B' R F
B' D2 B R F R F'
F D2 F' R F R F
F' D2 F2 B2 R F B2
F' D2 F2 B2 R B2 F
F D2 F' R' F R F
B D2 F' D2 F2 R B'
B D2 F' D2 F2 B' R
B D2 F' D2 B' F2 R
B' D2 B R2 F R F2
F D2 F' R2 F R F
U2 B R' L U2 F2 L'
R' B R' B' F R F
R2 B R F R F B'
R2 B R F R B' F
R2 B R F B' R F
F2 D2 F2 B R' F2 B'
F2 D2 F2 B R' B' F2
B' D2 B U2 B L U2
R2 B R B' F R F
B' D2 B F R2 F' R'
B' D2 B F2 R2 F' R
F2 D2 B R B R2 B2
F2 D2 B R B' R2 D
F2 D2 B R B' R2 D'
F2 D2 B R B' R2 D2
F2 D2 B R' D B' D
F2 D2 B R' D B' D'
F2 D2 B R' D B' D2
F2 D2 B R' D' B' D
F2 D2 B R' D' B' D'
F2 D2 B R' D' B' D2
F2 D2 B R' D2 B' D
F2 D2 B R' D2 B' D'
F2 D2 B R' D2 B' D2
F2 D2 B R' B2 D B
F2 D2 B R' B2 D' B
F2 D2 B R' B2 D2 B
F2 D2 B R2 D R B'
F2 D2 B R2 D B' R
F2 D2 B R2 D' R B'
F2 D2 B R2 D' B' R
F2 D2 B R2 D2 R B'
F2 D2 B R2 D2 B' R
F2 D2 B R2 B R B2
F2 D2 B R2 B' R D
F2 D2 B R2 B' R D'
F2 D2 B R2 B' R D2
F2 D2 B R2 B' D R
F2 D2 B R2 B' D' R
F2 D2 B R2 B' D2 R
R' B R2 F R F B'
R' B R2 F R B' F
R' B R2 F B' R F
D2 B R2 F R F2 B'
D2 B R2 F R B' F2
D2 B R2 F B' R F2
F' D2 B F2 R F B'
F' D2 B F2 R B' F
F2 D2 B D R B' R2
F2 D2 B D R' D B'
F2 D2 B D R' D' B'
F2 D2 B D R' D2 B'
F2 D2 B D R' B' D
F2 D2 B D R' B' D'
F2 D2 B D R' B' D2
F2 D2 B D R2 B' R
F D2 F2 R' F2 R F'
F2 D2 B D' R B' R2
F2 D2 B D' R' D B'
F2 D2 B D' R' D' B'
F2 D2 B D' R' D2 B'
F2 D2 B D' R' B' D
F2 D2 B D' R' B' D'
F2 D2 B D' R' B' D2
F2 D2 B D' R2 B' R
R' B R2 B' F R F
F2 D2 B D2 R B' R2
F2 D2 B D2 R' D B'
F2 D2 B D2 R' D' B'
F2 D2 B D2 R' D2 B'
F2 D2 B D2 R' B' D
F2 D2 B D2 R' B' D'
F2 D2 B D2 R' B' D2
F2 D2 B D2 R2 B' R
R2 B R' F R F B'
R2 B R' F R B' F
D2 B R2 B' F R F2
R2 B R' F B' R F
U' B U R F R F
F D2 F2 U2 L' U2 F'
F2 D2 B F' R' F B'
F2 D2 B F' R' B' F
U' B U R' F R F
F2 D2 B F2 R' F2 B'
F2 D2 B F2 R' B' F2
F D2 F2 D F2 R F
U' B U R2 F R F
R B R F R F B'
R B R F R B' F
F D2 F2 D' F2 R F
R B R F B' R F
R2 B R' B' F R F
F D2 F2 D2 F2 R F
U' B U F R D F
U' B U F R D' F
U' B U F R D2 F
U' B U F R F D
U' B U F R F D'
U' B U F R F D2
U' B U F R' F R2
U' B U F R2 F R'
U' B U F D R F
U' B U F D' R F
U' B U F D2 R F
F2 D2 B' R B2 R' B
R B R B' F R F
F2 D2 B' U2 L U2 B
F' D2 B' F' D2 B R'
F D2 B R D F B'
F D2 B R D B' F
F D2 B R D' F B'
F D2 B R D' B' F
F D2 B R D2 F B'
F D2 B R D2 B' F
F D2 B R F D B'
F D2 B R F D' B'
F D2 B R F D2 B'
F D2 B R F B' D
F D2 B R F B' D'
F D2 B R F B' D2
F D2 B R B' D F
F D2 B R B' D' F
F D2 B R B' D2 F
F D2 B R B' F D
F D2 B R B' F D'
F D2 B R B' F D2
F D2 B R' F R2 B'
F D2 B R' F B' R2
F D2 B R' B' R2 F
F D2 B R' B' F R2
F2 D2 B' D B2 R' B'
F D2 B R2 F R' B'
F2 D2 B' D' B2 R' B'
R2 B R2 F R F B'
R2 B R2 F R B' F
F2 D2 B' D2 B2 R' B'
R2 B R2 F B' R F
F D2 B D R F B'
F D2 B D R B' F
B D2 B' L2 F L2 R
B D2 B' L2 F R L2
F D2 B D B' R F
F D2 B D' R F B'
F D2 B D' R B' F
R B R' F R F B'
R B R' F R B' F
F D2 B D' B' R F
F D2 B D2 R F B'
F D2 B D2 R B' F
R2 B R2 B' F R F
R B R' F B' R F
F D2 B D2 B' R F
F2 D2 B2 R B' R' B'
F2 D2 B2 R' B' R' B'
R B R' B' F R F
F2 D2 B2 R2 B' R' B'
U' B U' B L U2 F2
B D2 B' U2 B' U2 R'
U' B U' B' U2 R' F2
U' B U' B' U2 F2 R'
F' D2 B2 F2 R F B2
F' D2 B2 F2 R B2 F
U' B U2 L F U' F
U2 B U B2 U R' F2
U2 B U B2 U F2 R'
B2 F L R B2 L' F
U2 B U' L2 U' F2 R
F D2 B' D B R F
B' F L B L' R F
F D2 B' D' B R F
B' F L B R L' F
R B R2 F R F B'
R B R2 F R B' F
R B R2 F B' R F
F D2 B' D2 B R F
F D2 B' F D2 B R'
U' B U2 F U' F R
R B R2 B' F R F
F D2 B2 R F B2 D
F D2 B2 R F B2 D'
F D2 B2 R F B2 D2
F D2 B2 R B2 D F
F D2 B2 R B2 D' F
F D2 B2 R B2 D2 F
F D2 B2 R B2 F D
F D2 B2 R B2 F D'
F D2 B2 R B2 F D2
F D2 B2 R' F R2 B2
