L2 F' R2
F' L2 R2
F' R2 L2
F' L2 R2 D
F' L2 R2 D'
F' L2 R2 D2
F L2 R2 F2
F L2 F2 R2
F R2 L2 F2
F' R2 L2 D
F' R2 L2 D'
F' R2 L2 D2
F R2 F2 L2
F2 R2 F L2
L2 F R2 F2
L F' L R2
L2 F' R2 D
L2 F' R2 D'
L2 F' R2 D2
L F' R2 L
L2 F2 R2 F
R2 F' R2 L2 F' R2 D
R2 F' R2 L2 F' R2 D'
R2 F' R2 L2 F' R2 D2
L2 F' R2 D' B D B'
L2 F' R2 D' B D' B'
L2 F' R2 D' B D2 B'
R2 F' R2 L2 F2 R2 F
L2 F' R2 D' B' D B
L2 F' R2 D' B' D' B
L2 F' R2 D' B' D2 B
L2 F' R2 D2 L D L'
L2 F' R2 D2 L D' L'
L2 F' R2 D2 L D2 L'
L2 F' R2 D2 L' D L
L2 F' R2 D2 L' D' L
L2 F' R2 D2 L' D2 L
R F' R' L2 F R F2
L2 F' R2 D2 R D R'
L2 F' R2 D2 R D' R'
L2 F' R2 D2 R D2 R'
L2 F' R2 D2 R' D R
L2 F' R2 D2 R' D' R
L2 F' R2 D2 R' D2 R
L F' R' D L R' D
L F' R' D L R' D'
L F' R' D L R' D2
L F' R' D L D R'
L2 F' R2 D2 F D F'
L F' R' D L D' R'
L2 F' R2 D2 F D' F'
L F' R' D L D2 R'
L2 F' R2 D2 F D2 F'
L2 F' R2 D2 F' D F
L2 F' R2 D2 F' D' F
L2 F' R2 D2 F' D2 F
L2 F' R2 D2 B D B'
L2 F' R2 D2 B D' B'
L2 F' R2 D2 B D2 B'
L F' R' D R' L D
L F' R' D R' L D'
L F' R' D R' L D2
L2 F' R2 D2 B' D B
L2 F' R2 D2 B' D' B
L F' R' D R' D L
L2 F' R2 D2 B' D2 B
L F' R' D R' D' L
L F' R' D R' D2 L
L2 F' R2 F L' F' L
L2 F' R2 F L2 F' L2
L F' R' D' L R' D
L F' R' D' L R' D'
L F' R' D' L R' D2
L F' R' D' L D R'
L2 F' R2 F D F' D
L2 F' R2 F D F' D'
L2 F' R2 F D F' D2
L F' R' D' L D' R'
L F' R' D' L D2 R'
L2 F' R2 F D' F' D
L2 F' R2 F D' F' D'
L2 F' R2 F D' F' D2
L2 F' R2 F D2 F' D
L2 F' R2 F D2 F' D'
L2 F' R2 F D2 F' D2
L F' R' D' R' L D
L F' R' D' R' L D'
L F' R' D' R' L D2
L F' R' D' R' D L
L F' R' D' R' D' L
L F' R' D' R' D2 L
L2 F' R2 F' R F R'
L2 F' R2 F' R2 F R2
D' F' U D F' U' L2
D2 F' U D F2 B2 U'
L F' R' D2 L R' D
L F' R' D2 L R' D'
L F' R' D2 L R' D2
L2 F' R2 F' D F D
L2 F' R2 F' D F D'
L2 F' R2 F' D F D2
L F' R' D2 L D R'
L F' R' D2 L D' R'
L F' R' D2 L D2 R'
L2 F' R2 F' D' F D
L2 F' R2 F' D' F D'
L2 F' R2 F' D' F D2
D2 F' U D B2 F2 U'
L2 F' R2 F' D2 F D
L2 F' R2 F' D2 F D'
L2 F' R2 F' D2 F D2
L F' R' D2 R' L D
L F' R' D2 R' L D'
L F' R' D2 R' L D2
L F' R' D2 R' D L
L F' R' D2 R' D' L
L F' R' D2 R' D2 L
L2 F' R2 F2 L' F2 L
L2 F' R2 F2 L2 F2 L2
L2 F' R2 F2 R F2 R'
L2 F' R2 F2 R2 F2 R2
L F' R' F L F' R'
U2 F' R2 B L2 D B'
U2 F' R2 B L2 D' B'
U2 F' R2 B L2 D2 B'
U2 F' R2 B L2 B' D
U2 F' R2 B L2 B' D'
U2 F' R2 B L2 B' D2
L2 F' R2 B R' B' R
L2 F' R2 B R2 B' R2
L2 F' R2 B D B' D
L2 F' R2 B D B' D'
L2 F' R2 B D B' D2
L2 F' R2 B D' B' D
L2 F' R2 B D' B' D'
L2 F' R2 B D' B' D2
L2 F' R2 B D2 B' D
L2 F' R2 B D2 B' D'
L2 F' R2 B D2 B' D2
L F' R' F' R' F L
L2 F' R2 B' L B L'
U2 F' R2 B' L2 D B'
U2 F' R2 B' L2 D' B'
U2 F' R2 B' L2 D2 B'
U2 F' R2 B' L2 B' D
U2 F' R2 B' L2 B' D'
U2 F' R2 B' L2 B' D2
L2 F' R2 B' L2 B L2
L F' R' F2 L R' F2
L F' R' F2 L F2 R'
L2 F' R2 B' D B D
L2 F' R2 B' D B D'
L2 F' R2 B' D B D2
L2 F' R2 B' D' B D
L2 F' R2 B' D' B D'
L2 F' R2 B' D' B D2
L2 F' R2 B' D2 B D
L2 F' R2 B' D2 B D'
L2 F' R2 B' D2 B D2
L F' R' F2 R' L F2
L F' R' F2 R' F2 L
D' F' U F' U' D L2
L2 F' R2 B2 L B2 L'
U2 F' R2 B2 L2 D B'
U2 F' R2 B2 L2 D' B'
U2 F' R2 B2 L2 D2 B'
U2 F' R2 B2 L2 B' D
U2 F' R2 B2 L2 B' D'
U2 F' R2 B2 L2 B' D2
D' F' U F' D U' L2
L2 F' R2 B2 L2 B2 L2
L2 F' R2 B2 R' B2 R
R2 F' R2 F L2 R2 F2
R2 F' R2 F L2 F2 R2
L2 F' R2 B2 R2 B2 R2
D' F' U F' B2 U' D
D' F' U F' B2 U' D'
D' F' U F' B2 U' D2
D' F' U F' B2 D U'
D' F' U F' B2 D' U'
D' F' U F' B2 D2 U'
R2 F' R2 F R2 L2 F2
R2 F' R2 F R2 F2 L2
R F' R' F L2 R F2
R F' R' F R L2 F2
R F' R' F R F2 L2
R2 F' R2 F' L2 R2 D
R2 F' R2 F' L2 R2 D'
R2 F' R2 F' L2 R2 D2
R2 F' R2 F' R2 L2 D
R2 F' R2 F' R2 L2 D'
R2 F' R2 F' R2 L2 D2
L' F' U F U' L' R2
L' F' U F U' R2 L'
U F' R2 L D L B2
R2 F' R2 F2 R2 F L2
U F' R2 L' D L' B2
U F' R2 L' D B2 L'
U F' R2 L2 U R2 U'
L F' R2 L F D F'
L F' R2 L F D' F'
L F' R2 L F D2 F'
L F' R2 L F' D F
L F' R2 L F' D' F
L F' R2 L F' D2 F
D' F' U B2 D F' U'
L F' R2 L B D B'
L F' R2 L B D' B'
L F' R2 L B D2 B'
D' F' U B2 D' F' U'
U F' R2 L2 D B2 D
U F' R2 L2 D B2 D'
U F' R2 L2 D B2 D2
L F' R2 L B' D B
L F' R2 L B' D' B
D' F' U B2 D2 F' U'
L F' R2 L B' D2 B
D' F' U B2 F' U' D
D' F' U B2 F' U' D'
D' F' U B2 F' U' D2
D' F' U B2 F' D U'
D' F' U B2 F' D' U'
D' F' U B2 F' D2 U'
U F' R2 L2 B D B2
U F' R2 L2 B' D B2
U F' R2 L2 B2 D B2
L F' R2 L' F L2 F'
L F' R2 L' F2 L2 F2
L F' R2 L' B' L2 B
L F' R2 L' B2 L2 B2
U F' R2 U R2 U' L2
L F' R2 L2 D L' D
L F' R2 L2 D L' D'
L F' R2 L2 D L' D2
L F' R2 L2 D' L' D
L F' R2 L2 D' L' D'
L F' R2 L2 D' L' D2
L F' R2 L2 D2 L' D
L F' R2 L2 D2 L' D'
L F' R2 L2 D2 L' D2
L F' R2 L2 B' L' B
L F' R2 L2 B2 L' B2
B2 D B2 L2 F2 U F
L F' R2 U' F U L
L F' R2 U' F' U L
L F' R2 U' F2 U L
L F' R2 U2 R U2 L
L F' R2 U2 R' U2 L
L F' R2 U2 R2 U2 L
L2 F' U D' F2 U' D
L2 F' U D' F2 U' D'
L2 F' U D' F2 U' D2
L2 F' U D' F2 D U'
L2 F' U D' F2 D' U'
L2 F' U D' F2 D2 U'
R F' R2 L2 F R F'
U F' R2 D B2 D' L2
L F' R2 D L2 D L'
L F' R2 D L2 D' L'
L F' R2 D L2 D2 L'
L F' R2 D F L F'
L F' R2 D F2 L F2
L2 F' U F U' R2 D
L2 F' U F U' R2 D'
L2 F' U F U' R2 D2
L F' R2 D' L2 D L'
L F' R2 D' L2 D' L'
L F' R2 D' L2 D2 L'
L2 F' U F D' F2 U'
L F' R2 D' F L F'
B' D B2 F2 U F B'
B' D B2 F2 U B' F
L F' R2 D' F2 L F2
L2 F' U F' U' R2 D
L2 F' U F' U' R2 D'
L2 F' U F' U' R2 D2
L F' R2 D2 L2 D L'
L F' R2 D2 L2 D' L'
L F' R2 D2 L2 D2 L'
L2 F' U F' D' F2 U'
L F' R2 D2 F L F'
D2 F' U' D' F2 B2 U
L F' R2 D2 F2 L F2
D2 F' U' D' B2 F2 U
L F' R2 F L D F'
L F' R2 F L D' F'
L F' R2 F L D2 F'
L2 F' U F2 U' R2 D
L2 F' U F2 U' R2 D'
L2 F' U F2 U' R2 D2
L F' R2 F L F' D
L F' R2 F L F' D'
L F' R2 F L F' D2
L F' R2 F L' F' L2
L2 F' U F2 D' F2 U'
L F' R2 F D L F'
L F' R2 F D F' L
L F' R2 F D' L F'
L F' R2 F D' F' L
L F' R2 F D2 L F'
L F' R2 F D2 F' L
L F' R2 F' D F L
L F' R2 F' D' F L
L F' R2 F' D2 F L
L F' R2 F2 L F2 D
L F' R2 F2 L F2 D'
L F' R2 F2 L F2 D2
U F' R2 B L2 D B2
L F' R2 F2 L' F2 L2
F' D B2 F2 U F2 B2
F' D B2 F2 U B2 F2
U F' R2 B' L2 D B2
R F' R2 F L2 R F'
F' D' L R D L2 R2
F' D' L R D R2 L2
R F' R2 F R L2 F'
R F' R2 F R F' L2
L' F' U' F U L' R2
L' F' U' F U R2 L'
F' D' L R' D L2 R2
F' D' L R' D R2 L2
U F' R2 B2 L2 D B2
L F' R2 B' L B L
L F' R2 B' L' B L
L F' R2 B' L2 B L
L F' R2 B' D B L
L F' R2 B' D' B L
F' D' L R2 D L2 R2
F' D' L R2 D R2 L2
L F' R2 B' D2 B L
L F' R2 B2 L B2 L
L F' R2 B2 L' B2 L
L F' R2 B2 L2 B2 L
F' D' L U F2 B2 U'
F' D' L U B2 F2 U'
F2 D B2 F2 U F' B2
F2 D B2 F2 U B2 F'
R2 F' U B2 U' L2 F
F' D' L D L2 R2 D
F' D' L D L2 R2 D'
F' D' L D L2 R2 D2
D2 F' U2 L2 R2 U2 D
D2 F' U2 L2 R2 U2 D'
D2 F' U2 L2 R2 U2 D2
D2 F' U2 L2 R2 D U2
D2 F' U2 L2 R2 D' U2
F' D' L D R2 L2 D
F' D' L D R2 L2 D'
F' D' L D R2 L2 D2
D2 F' U2 L2 R2 D2 U2
D2 F' U2 L2 U2 D2 L2
D2 F' U2 L2 D2 U2 L2
L2 F' U' D B2 U D
L2 F' U' D B2 U D'
L2 F' U' D B2 U D2
L2 F' U' D B2 D U
L2 F' U' D B2 D' U
L2 F' U' D B2 D2 U
D2 F' U2 R2 L2 U2 D
D2 F' U2 R2 L2 U2 D'
D2 F' U2 R2 L2 U2 D2
D2 F' U2 R2 L2 D U2
D2 F' U2 R2 L2 D' U2
D2 F' U2 R2 L2 D2 U2
D2 F' U2 R2 U2 D2 R2
D2 F' U2 R2 D2 U2 R2
L F' U D' F2 U' L
R2 F' U' R2 U L2 F'
R2 F' U' R2 U F' L2
L F' U F U' L R2
L F' U F U' R2 L
L2 F' U' B U R2 D
L2 F' U' B U R2 D'
L2 F' U' B U R2 D2
L2 F' U' B D B2 U
L F' U F' U' L R2
L F' U F' U' R2 L
L2 F' U' B' U R2 D
L2 F' U' B' U R2 D'
L2 F' U' B' U R2 D2
L2 F' U' B' D B2 U
F D B2 R2 F2 U B2
L F' U F2 U' L R2
L F' U F2 U' R2 L
L2 F' U' B2 U R2 D
L2 F' U' B2 U R2 D'
L2 F' U' B2 U R2 D2
F' D' L' R D L2 R2
F' D' L' R D R2 L2
L2 F' U' B2 D B2 U
L2 F' U2 L U2 R2 D
L2 F' U2 L U2 R2 D'
L2 F' U2 L U2 R2 D2
F' D' L' R' D L2 R2
F' D' L' R' D R2 L2
L2 F' U2 L D2 L2 U2
B D B2 F2 U F B
B D B2 F2 U B F
F' D' L' R2 D L2 R2
L2 F' U2 L' U2 R2 D
L2 F' U2 L' U2 R2 D'
L2 F' U2 L' U2 R2 D2
F' D' L' R2 D R2 L2
L2 F' U2 L' D2 L2 U2
D F' U' D' F' U R2
L2 F' U2 L2 U2 R2 D
L2 F' U2 L2 U2 R2 D'
L2 F' U2 L2 U2 R2 D2
L2 F' U2 L2 D2 L2 U2
U2 F' U2 L2 B' R2 F'
F' D' L' U F2 B2 U'
F' D' L' U B2 F2 U'
D2 F' D L D L2 R2
D2 F' D L D R2 L2
U F' U' L2 R2 D' F2
D2 F' D L' D L2 R2
D2 F' D L' D R2 L2
D F' U' F' U D' R2
D F' U' F' D' U R2
D F' U' F' B2 U D
D F' U' F' B2 U D'
D F' U' F' B2 U D2
D F' U' F' B2 D U
D F' U' F' B2 D' U
D F' U' F' B2 D2 U
F' D' L' D L2 R2 D
F' D' L' D L2 R2 D'
F' D' L' D L2 R2 D2
D2 F' D L2 D L2 R2
D2 F' D L2 D R2 L2
F' D' L' D R2 L2 D
F' D' L' D R2 L2 D'
F' D' L' D R2 L2 D2
D' F' D L2 U F' U'
D2 F' D R D L2 R2
D2 F' D R D R2 L2
U F' U' R2 L2 D' F2
F D B2 F2 R2 U B2
D2 F' D R' D L2 R2
D2 F' D R' D R2 L2
L2 F' U2 D2 L2 U2 D
L2 F' U2 D2 L2 U2 D'
L2 F' U2 D2 L2 U2 D2
L2 F' U2 D2 L2 D U2
L2 F' U2 D2 L2 D' U2
L2 F' U2 D2 L2 D2 U2
D2 F' D R2 D L2 R2
D2 F' D R2 D R2 L2
D F' U' B2 D F' U
D F' U' B2 D' F' U
D F' U' B2 D2 F' U
U2 F' U2 F U2 L2 R2
U2 F' U2 F U2 R2 L2
D F' U' B2 F' U D
D F' U' B2 F' U D'
D F' U' B2 F' U D2
D F' U' B2 F' D U
D F' U' B2 F' D' U
D F' U' B2 F' D2 U
L2 F' U2 F U2 R2 B
D2 F' D U F2 B2 U'
D2 F' D U B2 F2 U'
D' F' D U F' U' L2
R2 F' U2 R2 U2 L2 F'
R2 F' U2 R2 U2 F' L2
U' F' D F2 B2 U F2
L F' U' F U L R2
L F' U' F U R2 L
L F' U' F' U L R2
L F' U' F' U R2 L
L2 F' U2 B' U2 R2 F'
R2 F' U2 D2 R2 U2 F'
L F' U' F2 U L R2
L F' U' F2 U R2 L
R2 F' U2 D2 B R2 U2
U' F' D B2 F2 U F2
F' D' L2 R D L2 R2
F' D' L2 R D R2 L2
L2 F' D L D' L' R2
L2 F' D L D' R2 L'
F' D' L2 R' D L2 R2
F' D' L2 R' D R2 L2
F' D' L2 R2 D L2 R2
F' D' L2 R2 D R2 L2
L2 F' D L' D' L R2
L2 F' D L' D' R2 L
R2 F' U2 B R U2 L2
F' D' L2 U F2 B2 U'
R2 F' U2 B R' U2 L2
R2 F' U2 B R2 U2 L2
F' D' L2 U B2 F2 U'
R2 F' U2 B U2 L2 D
R2 F' U2 B U2 L2 D'
R2 F' U2 B U2 L2 D2
R2 F' U2 B D2 R2 U2
L2 F' D R U' B2 U
D2 F' D' L D' L2 R2
D2 F' D' L D' R2 L2
L2 F' D R D' R2 D
L2 F' D R D' R2 D'
L2 F' D R D' R2 D2
L F' U2 L' U2 L2 R2
L F' U2 L' U2 R2 L2
D2 F' D' L' D' L2 R2
D2 F' D' L' D' R2 L2
L2 F' D R' U' B2 U
L2 F' D R' D' R2 D
L2 F' D R' D' R2 D'
L2 F' D R' D' R2 D2
R2 F' U2 B2 U2 L2 F
L F' U2 L2 U2 L' R2
F' D' L2 D L2 R2 D
F' D' L2 D L2 R2 D'
L F' U2 L2 U2 R2 L'
F' D' L2 D L2 R2 D2
F' D' L2 D R2 L2 D
F' D' L2 D R2 L2 D'
F' D' L2 D R2 L2 D2
L2 F' D R2 U' B2 U
D2 F' D' L2 D' L2 R2
D2 F' D' L2 D' R2 L2
L2 F' D R2 D' R2 D
L2 F' D R2 D' R2 D'
L2 F' D R2 D' R2 D2
L F' U2 R U2 L R
L F' U2 R U2 R L
D2 F' D' R D' L2 R2
D2 F' D' R D' R2 L2
L F' U2 R' U2 L R'
L F' U2 R' U2 R' L
D2 F' D' R' D' L2 R2
D2 F' D' R' D' R2 L2
L2 F' D U' B2 U D
L2 F' D U' B2 U D'
L2 F' D U' B2 U D2
L2 F' D U' B2 D U
L2 F' D U' B2 D' U
L2 F' D U' B2 D2 U
D2 F' D' R2 D' L2 R2
D2 F' D' R2 D' R2 L2
L2 F' D F D' F' R2
F2 D' L2 D L2 R2 F
F2 D' L2 D L2 F R2
L2 F' D F' D' R2 F
L2 F' D F' D' F R2
F2 D' L2 D R2 L2 F
D2 F' D' U' F2 B2 U
D2 F' D' U' B2 F2 U
L F' U2 D2 L2 U2 L'
F' D' R L D L2 R2
F' D' R L D R2 L2
L2 F' D' L D L' R2
L2 F' D' L D R2 L'
F' D' R L' D L2 R2
F' D' R L' D R2 L2
F' D' R L2 D L2 R2
L2 F' D' L' D L R2
F' D' R L2 D R2 L2
L2 F' D' L' D R2 L
F' D' R U F2 B2 U'
L F' D L R D' R2
L F' D L R' D' R2
D2 F' D2 L R2 D L
D2 F' D2 L R2 D' L
D2 F' D2 L R2 D2 L
L F' D L R2 D' R2
F' D' R U B2 F2 U'
L F' D L U' B2 U
L2 F' D' R U F2 U'
L F' D L D' R2 D
L F' D L D' R2 D'
L F' D L D' R2 D2
L2 F' D' R D R2 D
L2 F' D' R D R2 D'
L2 F' D' R D R2 D2
D2 F' D2 L' R2 D L'
D2 F' D2 L' R2 D' L'
D2 F' D2 L' R2 D2 L'
L2 F' D' R' U F2 U'
L2 F' D' R' D R2 D
L2 F' D' R' D R2 D'
L2 F' D' R' D R2 D2
D2 F' D2 L2 R D R
D2 F' D2 L2 R D' R
D2 F' D2 L2 R D2 R
D2 F' D2 L2 R' D R'
D2 F' D2 L2 R' D' R'
D2 F' D2 L2 R' D2 R'
F' D' R D L2 R2 D
F' D' R D L2 R2 D'
F' D' R D L2 R2 D2
L2 F' D' R2 U F2 U'
L F' D L2 D' L' R2
L F' D L2 D' R2 L'
F' D' R D R2 L2 D
F' D' R D R2 L2 D'
F' D' R D R2 L2 D2
D2 F' D2 L2 F' R2 F
L2 F' D' R2 D R2 D
L2 F' D' R2 D R2 D'
L2 F' D' R2 D R2 D2
D2 F' D2 L2 F2 R2 F2
D2 F' D2 L2 B R2 B'
D2 F' D2 L2 B2 R2 B2
L F' D R L D' R2
D2 F' D2 R L2 D R
D2 F' D2 R L2 D' R
D2 F' D2 R L2 D2 R
L F' D R D' L R2
L F' D R D' R2 L
L2 F' D' U F2 U' D
L2 F' D' U F2 U' D'
L2 F' D' U F2 U' D2
L2 F' D' U F2 D U'
L2 F' D' U F2 D' U'
L2 F' D' U F2 D2 U'
D2 F' D2 R' L2 D R'
L F' D R' L D' R2
D2 F' D2 R' L2 D' R'
D2 F' D2 R' L2 D2 R'
L F' D R' D' L R2
L F' D R' D' R2 L
D2 F' D2 R2 L D L
D2 F' D2 R2 L D' L
D2 F' D2 R2 L D2 L
D2 F' D2 R2 L' D L'
D2 F' D2 R2 L' D' L'
D2 F' D2 R2 L' D2 L'
L F' D R2 L D' R2
L F' D R2 D' L R2
L F' D R2 D' R2 L
D2 F' D2 R2 F L2 F'
D2 F' D2 R2 F2 L2 F2
D2 F' D2 R2 B' L2 B
D2 F' D2 R2 B2 L2 B2
F2 D' R D R2 F L2
F2 D' R D F L2 R2
F2 D' R D F R2 L2
D2 F' D2 F L2 F' R2
L2 F' D' B D R2 B'
L2 F' D' B D B' R2
D2 F' D2 F' R2 F L2
L2 F' D' B' D B R2
D2 F' D2 F2 L2 R2 F2
D2 F' D2 F2 L2 F2 R2
D2 F' D2 F2 R2 L2 F2
D2 F' D2 F2 R2 F2 L2
D F' D' R2 U B U'
F' D' R' L D L2 R2
F' D' R' L D R2 L2
D2 F' D2 B R2 B' L2
F' D' R' L' D L2 R2
F' D' R' L' D R2 L2
D2 F' D2 B' L2 B R2
F' D' R' L2 D L2 R2
F' D' R' L2 D R2 L2
U' F' B L2 R2 D' B2
D F' D' U' F' U R2
D2 F' D2 B2 L2 R2 B2
D2 F' D2 B2 L2 B2 R2
D2 F' D2 B2 R2 L2 B2
D2 F' D2 B2 R2 B2 L2
F' D' R' U F2 B2 U'
F' D' R' U B2 F2 U'
L F' D' L R D R2
L F' D' L R' D R2
L F' D' L R2 D R2
L F' D' L U F2 U'
L2 F' D2 R U2 L2 U2
L F' D' L D R2 D
L F' D' L D R2 D'
L F' D' L D R2 D2
L2 F' D2 R D2 R2 D
L2 F' D2 R D2 R2 D'
L2 F' D2 R D2 R2 D2
L2 F' D2 R' U2 L2 U2
U' F' B R2 L2 D' B2
L2 F' D2 R' D2 R2 D
L2 F' D2 R' D2 R2 D'
L2 F' D2 R' D2 R2 D2
F D' L2 F2 B2 U' B2
F' D' R' D L2 R2 D
F' D' R' D L2 R2 D'
F' D' R' D L2 R2 D2
F' D' R' D R2 L2 D
F' D' R' D R2 L2 D'
F' D' R' D R2 L2 D2
L2 F' D2 R2 U2 L2 U2
L F' D' L2 D L' R2
L F' D' L2 D R2 L'
L2 F' D2 R2 D2 R2 D
L2 F' D2 R2 D2 R2 D'
L2 F' D2 R2 D2 R2 D2
L F' D' R L D R2
L F' D' R D L R2
L F' D' R D R2 L
L F' D' R' L D R2
L F' D' R' D L R2
L F' D' R' D R2 L
F D' L2 B2 F2 U' B2
L2 F' D2 U2 L2 U2 D
L2 F' D2 U2 L2 U2 D'
L2 F' D2 U2 L2 U2 D2
L2 F' D2 U2 L2 D U2
L2 F' D2 U2 L2 D' U2
L2 F' D2 U2 L2 D2 U2
L F' D' R2 L D R2
L F' D' R2 D L R2
L F' D' R2 D R2 L
L2 F' D2 F D2 F' R2
L F' D' U F2 U' L
F2 D' R' D R2 F L2
L2 F' D2 F' D2 R2 F
L2 F' D2 F' D2 F R2
F2 D' R' D F L2 R2
F2 D' R' D F R2 L2
L' F' B R2 D2 B' L
L2 F' D2 B D2 R2 B'
L2 F' D2 B D2 B' R2
L2 F' D2 B' D2 B R2
U F' D' F2 B2 U' F2
U' F' B' L2 R2 D' B2
F D' R D L2 R2 F2
F D' R D L2 F2 R2
R2 F' D2 U2 R2 U2 F'
F D' R D R2 L2 F2
F D' R D R2 F2 L2
R2 F' D2 U2 B R2 U2
F' D' R2 L D L2 R2
F' D' R2 L D R2 L2
D2 F' B D2 R2 B' L2
F D' R D F2 L2 R2
F D' R D F2 R2 L2
D2 F' B D2 B' L2 R2
D2 F' B D2 B' R2 L2
F' D' R2 L' D L2 R2
F' D' R2 L' D R2 L2
F' D' R2 L2 D L2 R2
F' D' R2 L2 D R2 L2
U2 F' B L2 R B' R
U F' D' B2 F2 U' F2
U2 F' B L2 R2 D B'
U2 F' B L2 R2 D' B'
U2 F' B L2 R2 D2 B'
U2 F' B L2 R2 B' D
U2 F' B L2 R2 B' D'
U2 F' B L2 R2 B' D2
U' F' B' R2 L2 D' B2
F' D' R2 U F2 B2 U'
U2 F' B L2 B R2 B2
U2 F' B L2 B' R2 D
U2 F' B L2 B' R2 D'
U2 F' B L2 B' R2 D2
F' D' R2 U B2 F2 U'
U2 F' B R L2 B' R
L F' D2 L U2 L U2
L2 F' B R D R B'
L2 F' B R D B' R
L2 F' B R D' R B'
L2 F' B R D' B' R
L2 F' B R D2 R B'
L2 F' B R D2 B' R
L2 F' B R B R B2
L F' D2 L B2 R' B2
L2 F' B R B' R D
L2 F' B R B' R D'
L2 F' B R B' R D2
L2 F' B R B' D R
L2 F' B R B' D' R
L2 F' B R B' D2 R
L2 F' B R' D R' B'
L2 F' B R' D' R' B'
L2 F' B R' D2 R' B'
F' D' R2 D L2 R2 D
F' D' R2 D L2 R2 D'
F' D' R2 D L2 R2 D2
U2 F' B R2 L2 D B'
U2 F' B R2 L2 D' B'
U2 F' B R2 L2 D2 B'
U2 F' B R2 L2 B' D
U2 F' B R2 L2 B' D'
U2 F' B R2 L2 B' D2
F' D' R2 D R2 L2 D
F' D' R2 D R2 L2 D'
F' D' R2 D R2 L2 D2
L2 F' B R2 D B' D
L2 F' B R2 D B' D'
L2 F' B R2 D B' D2
L2 F' B R2 D' B' D
L2 F' B R2 D' B' D'
L2 F' B R2 D' B' D2
L2 F' B R2 D2 B' D
L2 F' B R2 D2 B' D'
L2 F' B R2 D2 B' D2
U2 F' B R2 B L2 B'
U2 F' B R2 B' L2 B'
U2 F' B R2 B2 L2 B'
L2 F' B R2 B2 D B
L2 F' B R2 B2 D' B
L2 F' B R2 B2 D2 B
L F' D2 R D2 L R2
L F' D2 R D2 R2 L
L F' D2 R' D2 L R2
L F' D2 R' D2 R2 L
L F' D2 R2 D2 L R2
L F' D2 R2 D2 R2 L
F2 D' R2 D R2 F L2
F2 D' R2 D F L2 R2
F2 D' R2 D F R2 L2
L F' D2 U2 L2 U2 L'
L2 F' B D' B' D R2
U' F' B2 L2 R2 D' B2
D2 F' B' D2 L2 B R2
D2 F' B' D2 B L2 R2
L2 F' B D2 B' D2 R2
D2 F' B' D2 B R2 L2
L2 F' B' L B L' R2
L2 F' B' L B R2 L'
F D' R' D L2 R2 F2
F D' R' D L2 F2 R2
U2 F' B' L2 R B' R
U2 F' B' L2 R2 D B'
U2 F' B' L2 R2 D' B'
U2 F' B' L2 R2 D2 B'
U2 F' B' L2 R2 B' D
U2 F' B' L2 R2 B' D'
U2 F' B' L2 R2 B' D2
U' F' B2 R2 L2 D' B2
F D' R' D R2 L2 F2
F D' R' D R2 F2 L2
F D' R' D F2 L2 R2
F D' R' D F2 R2 L2
U2 F' B' L2 B R2 B2
U2 F' B' L2 B' R2 D
U2 F' B' L2 B' R2 D'
U2 F' B' L2 B' R2 D2
L2 F' B' L2 B L2 R2
L2 F' B' L2 B R2 L2
U2 F' B' R L2 B' R
U2 F' B' R2 L2 D B'
U2 F' B' R2 L2 D' B'
U2 F' B' R2 L2 D2 B'
U2 F' B' R2 L2 B' D
U2 F' B' R2 L2 B' D'
U2 F' B' R2 L2 B' D2
L2 F' B' R2 U2 F' U2
U2 F' B' R2 B L2 B'
U2 F' B' R2 B' L2 B'
U2 F' B' R2 B2 L2 B'
U F' B L2 R2 D B2
R2 F' B' L2 D2 F2 B
R2 F' B' L2 D2 B F2
L F' B R B' L R
L F' B R B' R L
U F' B R2 L2 D B2
F' D' U F2 U' D L2
F' D' U F2 D U' L2
F' D' U F2 B2 U' D
F' D' U F2 B2 U' D'
F' D' U F2 B2 U' D2
F' D' U F2 B2 D U'
F' D' U F2 B2 D' U'
F' D' U F2 B2 D2 U'
L2 F' B' D' B D R2
L F' B R2 B' L D
L F' B R2 B' L D'
L F' B R2 B' L D2
L F' B R2 B' D L
L F' B R2 B' D' L
L F' B R2 B' D2 L
L2 F' B' D2 B D2 R2
R' F2 L R F' L R2
R' F2 L R F' R2 L
L2 F' B2 L R2 B2 L'
L2 F' B2 L B2 L' R2
L2 F' B2 L B2 R2 L'
F' D' U B2 U' D R2
F' D' U B2 D U' R2
F' D' U B2 F2 U' D
F' D' U B2 F2 U' D'
F' D' U B2 F2 U' D2
F' D' U B2 F2 D U'
F' D' U B2 F2 D' U'
F' D' U B2 F2 D2 U'
U2 F' B2 L2 R B' R
U2 F' B2 L2 R2 D B'
U2 F' B2 L2 R2 D' B'
U2 F' B2 L2 R2 D2 B'
U2 F' B2 L2 R2 B' D
U2 F' B2 L2 R2 B' D'
U2 F' B2 L2 R2 B' D2
L2 F' B2 L2 R2 B2 L2
U2 F' B2 L2 B R2 B2
U2 F' B2 L2 B' R2 D
U2 F' B2 L2 B' R2 D'
U2 F' B2 L2 B' R2 D2
U2 F' B2 R L2 B' R
L2 F' B2 L2 B2 L2 R2
L2 F' B2 L2 B2 R2 L2
F2 D' U F2 B2 U' F'
L2 F' B2 R B' R B'
