U L2 F2 U R'
U2 R' D' L2 B2
U2 R' D' B2 L2
D R2 F2 L' U2
U2 D' L2 R' B2
U2 D' R' L2 B2
U2 D' R' B2 L2
D' U2 L2 R' B2
D' U2 R' L2 B2
D' U2 R' B2 L2
U F2 L2 U R'
D F2 R2 U2 R
D2 F' D' R2 F2 L' U2
D2 F' D' F2 R2 U2 R
B2 D' L2 B2 D' F2 R
U' F' D2 R2 B U' R
D' F' D2 R2 F2 L' U2
B D' L2 F B' R' B'
D' F' D2 F2 R2 U2 R
B D' L2 B' R' F B'
B D' L2 B' R' B' F
B D' L2 B' F R' B'
U F' D' F' U R' B2
D F' D2 F' U2 L2 R'
D F' D2 F' U2 R' L2
B2 D' R2 U B2 L2 R'
B2 D' R2 U B2 R' L2
D' F' B2 L2 D2 F2 R
F' D' U F' U R' B2
D' F2 L U2 L R' B2
D' F2 L U2 R' L B2
F D' U F U R' B2
D' F2 L' U2 L' R' B2
D' F2 L' U2 R' L' B2
D' F2 L' U2 R' B2 L'
D F2 L R2 U2 R D
D F2 L R2 U2 R D'
D F2 L R2 U2 R D2
D F2 L R2 U2 D R
D F2 L R2 U2 D' R
D F2 L R2 U2 D2 R
D F2 L R2 D U2 R
D F2 L R2 D' U2 R
D F2 L R2 D2 U2 R
F2 D' U2 R' B2 D L2
D F2 L U2 D2 L2 R'
D F2 L U2 D2 R' L2
U' F2 L2 U R' D F2
U' F2 L2 U D R' F2
U' F2 L2 U D F2 R'
D F2 L D2 U2 L2 R'
D F2 L D2 U2 R' L2
U' F2 L2 U2 L2 U' R'
D' F2 L2 R' B2 D2 F2
U' F2 L2 D U R' F2
U' F2 L2 D U F2 R'
B D' U2 L2 F R B2
B D' U2 L2 F B2 R
U' F2 L2 D2 R2 U R
B D' U2 L2 B2 F R
U F2 L D L U R'
R2 F2 L' U L' U L
U F2 L D' L U R'
U F2 L D2 L U R'
D F2 L' R2 U2 R D
D F2 L' R2 U2 R D'
D F2 L' R2 U2 R D2
D F2 L' R2 U2 D R
D F2 L' R2 U2 D' R
D F2 L' R2 U2 D2 R
D F2 L' R2 D U2 R
D F2 L' R2 D' U2 R
D F2 L' R2 D2 U2 R
D F2 L' U2 D2 L2 R'
D F2 L' U2 D2 R' L2
U2 F2 L2 R U R2 F2
U2 F2 L2 R U F2 R2
U2 F2 L2 R2 U R F2
U2 F2 L2 U R F2 R2
U2 F2 L2 U R' F2 D
U2 F2 L2 U R' F2 D'
U2 F2 L2 U R' F2 D2
D F2 L' D2 U2 L2 R'
D F2 L' D2 U2 R' L2
U2 F2 L2 U F R' F
U2 F2 L2 U F2 R' D
U2 F2 L2 U F2 R' D'
U2 F2 L2 U F2 R' D2
U2 F2 L2 U F2 D R'
U2 F2 L2 U F2 D' R'
U2 F2 L2 U F2 D2 R'
U2 F2 L2 D R2 U R
D' F2 R U2 L2 R2 B2
D' F2 R U2 L2 B2 R2
D' F2 R U2 R2 L2 B2
D' F2 R U2 R2 B2 L2
U F2 L' D L' U R'
D' F2 R U2 B2 L2 R2
D' F2 R U2 B2 R2 L2
U F2 L' D' L' U R'
U F2 L' D2 L' U R'
D F2 L2 R2 U2 R D
D F2 L2 R2 U2 R D'
D F2 L2 R2 U2 R D2
D F2 L2 R2 U2 D R
D F2 L2 R2 U2 D' R
D F2 L2 R2 U2 D2 R
D F2 L2 R2 D U2 R
D F2 L2 R2 D' U2 R
D F2 L2 R2 D2 U2 R
D F2 L2 U2 D2 L2 R'
D F2 L2 U2 D2 R' L2
U2 F2 R L2 U R2 F2
U2 F2 R L2 U F2 R2
L2 F2 R U R2 D' F2
D F2 L2 D2 U2 L2 R'
D F2 L2 D2 U2 R' L2
U F2 L2 U R2 D R
U F2 L2 U R2 D' R
U F2 L2 U R2 D2 R
U F2 L2 U D R' D
U F2 L2 U D R' D'
U F2 L2 U D R' D2
D' F2 R' L2 B2 D2 F2
U F2 L2 U D' R' D
U F2 L2 U D' R' D'
U F2 L2 U D' R' D2
U F2 L2 U D2 R' D
U F2 L2 U D2 R' D'
U F2 L2 U D2 R' D2
U F2 L2 U F' R' F
U F2 L2 U F2 R' F2
U F2 L2 U' L U2 R'
U F2 L2 U' L' U2 R'
U F2 L2 U' L2 U2 R'
U F2 L2 U2 F U' R'
U F2 L2 U2 F' U' R'
U F2 L2 U2 F2 U' R'
U F2 L2 D U R' D
U F2 L2 D U R' D'
U F2 L2 D U R' D2
U F2 L2 D' U R' D
U F2 L2 D' U R' D'
U F2 L2 D' U R' D2
U F2 L2 D2 U R' D
U F2 L2 D2 U R' D'
U F2 L2 D2 U R' D2
R F2 L2 U R2 D' F2
L2 F2 R B' U R2 F'
D' F2 R' B L2 F B
D' F2 R' B L2 B F
U F2 L2 B2 U' L U2
D' F2 R' B2 L2 D2 F2
D F2 R D2 L2 R U2
D F2 R D2 R L2 U2
R F2 L2 B' U R2 F'
D' F2 R2 U2 L2 R B2
D' F2 R2 U2 L2 B2 R
D' F2 R2 U2 R L2 B2
D' F2 R2 U2 R B2 L2
D' F2 R2 U2 B2 L2 R
D' F2 R2 U2 B2 R L2
U2 F2 R' F2 D' L2 B2
U2 F2 R' F2 D' B2 L2
D F2 R' D R' U2 R
U2 F2 R2 L2 U R F2
D F2 R' D' R' U2 R
D F2 R' D2 R' U2 R
D F2 R2 L U2 R D
D F2 R2 L U2 R D'
D F2 R2 L U2 R D2
D F2 R2 L U2 D R
D F2 R2 L U2 D' R
D F2 R2 L U2 D2 R
D F2 R2 L D U2 R
D F2 R2 L D' U2 R
D F2 R2 L D2 U2 R
D F2 R2 L' U2 R D
D F2 R2 L' U2 R D'
D F2 R2 L' U2 R D2
D F2 R2 L' U2 D R
D F2 R2 L' U2 D' R
D F2 R2 L' U2 D2 R
D F2 R2 L' D U2 R
D F2 R2 L' D' U2 R
D F2 R2 L' D2 U2 R
D F2 R2 L2 U2 R D
D F2 R2 L2 U2 R D'
D F2 R2 L2 U2 R D2
D F2 R2 L2 U2 D R
D F2 R2 L2 U2 D' R
D F2 R2 L2 U2 D2 R
D F2 R2 L2 D U2 R
D F2 R2 L2 D' U2 R
D F2 R2 L2 D2 U2 R
D F2 R2 U B U R
D F2 R2 U B' U R
D F2 R2 U B2 U R
D F2 R2 U2 R2 D R'
D F2 R2 U2 R2 D' R'
D F2 R2 U2 R2 D2 R'
D F2 R2 U2 D R D
D F2 R2 U2 D R D'
D F2 R2 U2 D R D2
D F2 R2 U2 D' R D
D F2 R2 U2 D' R D'
D F2 R2 U2 D' R D2
D F2 R2 U2 D2 R D
D F2 R2 U2 D2 R D'
D F2 R2 U2 D2 R D2
D F2 R2 U2 B R B'
D F2 R2 U2 B2 R B2
D F2 R2 D L U2 R
D F2 R2 D L' U2 R
D F2 R2 D L2 U2 R
D F2 R2 D U2 R D
D F2 R2 D U2 R D'
D F2 R2 D U2 R D2
D F2 R2 D' L U2 R
D F2 R2 D' L' U2 R
D F2 R2 D' L2 U2 R
D F2 R2 D' U2 R D
D F2 R2 D' U2 R D'
D F2 R2 D' U2 R D2
D F2 R2 D2 L U2 R
D F2 R2 D2 L' U2 R
D F2 R2 D2 L2 U2 R
D F2 R2 D2 U2 R D
D F2 R2 D2 U2 R D'
D F2 R2 D2 U2 R D2
L2 F2 U R' U' R U
B2 D' B2 L2 D' R' F2
U2 F2 U R' F2 D' B2
B2 D' B2 L2 D' F2 R'
L2 F2 U R2 D' R F2
D F2 R2 F2 L' F2 U2
D2 F2 U' R2 B2 U' R
B D' B' U2 R' B' L2
U2 F2 U F2 R' D' B2
U2 F2 U F2 D' R' B2
D F2 U D' F2 U R'
L F2 U L U L' R'
L F2 U L U R' L'
D' F2 U2 L' R' B2 L'
D' F2 U2 L2 R B2 R2
D' F2 U2 L2 R' B2 D
D' F2 U2 L2 R' B2 D'
D' F2 U2 L2 R' B2 D2
D' F2 U2 L2 R2 B2 R
D' F2 U2 R L2 B2 R2
D' F2 U2 R B2 L2 R2
D' F2 U2 R B2 R2 L2
D' F2 U2 R' L' B2 L'
D' F2 U2 R' L2 B2 D
D' F2 U2 R' L2 B2 D'
D' F2 U2 R' L2 B2 D2
U F2 U R' U' L2 U
U F2 U R' D' B2 D
U F2 U R' D' B2 D'
U F2 U R' D' B2 D2
D' F2 U2 R' B L2 B
U F2 U R' B D' B2
D' F2 U2 R' B2 L2 D
D' F2 U2 R' B2 L2 D'
D' F2 U2 R' B2 L2 D2
U F2 U R' B' D' B2
U F2 U R' B2 D' B2
D' F2 U2 R2 L2 B2 R
U F2 U R2 D' R B2
U F2 U R2 D' B2 R
D2 F2 U2 D L2 R' B2
D2 F2 U2 D R' L2 B2
D2 F2 U2 D R' B2 L2
D' F2 U2 R2 B2 L2 R
D' F2 U2 R2 B2 R L2
U F2 U D R' D2 B2
U F2 U D' R B2 R2
U F2 U D' R' B2 D
U F2 U D' R' B2 D'
U F2 U D' R' B2 D2
U F2 U D' R2 B2 R
R F2 U L2 U L2 R2
R F2 U L2 U R2 L2
R F2 U R2 D' F2 B2
R F2 U R2 D' B2 F2
U F2 U B2 D' B2 R'
L2 F2 U2 F U' F' R'
U F2 U' D F2 U2 R'
L2 F2 U2 F' U' R' F
D F2 U2 L D2 L2 R'
L2 F2 U2 F' U' F R'
D F2 U2 L D2 R' L2
D2 F2 D U2 L2 R' B2
D2 F2 D U2 R' L2 B2
D2 F2 D U2 R' B2 L2
L2 F2 U2 F2 U' R' F2
D F2 U2 L' D2 L2 R'
L2 F2 U2 F2 U' F2 R'
D F2 U2 L' D2 R' L2
D F2 U2 L2 D2 L2 R'
D F2 U2 L2 D2 R' L2
D F2 U2 R' U2 R' U2
D F2 U2 R' B2 L B2
D F2 U2 D R' D L2
D F2 U2 D' R' D' L2
D F2 U2 D2 L2 R' D
D F2 U2 D2 L2 R' D'
D F2 U2 D2 L2 R' D2
D F2 U2 D2 L2 D R'
D F2 U2 D2 L2 D' R'
D F2 U2 D2 L2 D2 R'
D F2 U2 D2 R' L2 D
D F2 U2 D2 R' L2 D'
D F2 U2 D2 R' L2 D2
D2 F2 D' R2 F2 L' U2
U F2 U2 D2 R2 U' R
D2 F2 D' F2 R2 U2 R
D F2 D U2 R' D L2
D' F2 D2 R2 F2 L' U2
U F2 D U R' D2 B2
U F2 D U' F2 U2 R'
D' F2 D2 F2 R2 U2 R
D F2 D' U F2 U R'
D F2 D' U2 R' D' L2
U F2 D' L U R' B2
U F2 D' L' U R' B2
U F2 D' L2 U R' B2
U F2 D' U R B2 R2
D F2 D2 L U2 L R'
U F2 D' U R' B2 D
U F2 D' U R' B2 D'
U F2 D' U R' B2 D2
D F2 D2 L U2 R' L
U F2 D' U R2 B2 R
D F2 D2 L' U2 L' R'
D F2 D2 L' U2 R' L'
D F2 D2 R U2 L2 R2
D F2 D2 R U2 R2 L2
D F2 D2 R2 U2 L2 R
D F2 D2 R2 U2 R L2
D F2 D2 U2 L2 R' D
D F2 D2 U2 L2 R' D'
D F2 D2 U2 L2 R' D2
D F2 D2 U2 L2 D R'
D F2 D2 U2 L2 D' R'
D F2 D2 U2 L2 D2 R'
D F2 D2 U2 R' L2 D
D F2 D2 U2 R' L2 D'
D F2 D2 U2 R' L2 D2
B' D2 R2 B2 U' F' R
U F2 D2 U2 R2 U' R
D' F2 B2 L2 D2 F2 R
D F2 B R2 B' U2 R'
B2 D2 R2 B2 U' R' F2
B2 D2 R2 B2 U' F2 R'
L2 F2 B' U' B U2 R'
U F2 B L2 B' U R'
U2 F2 B2 L2 U F2 R
R F2 B L2 U R2 F
R F2 B L2 U F R2
L2 F2 B2 U' L B2 U2
F' D2 U' R2 B U' R
L2 F2 B2 U' B2 U2 R'
U F2 B' L2 B U R'
D F2 B2 L R2 B2 U2
D F2 B2 L B2 R2 U2
R F2 B' L2 U R2 F'
D F2 B2 R2 L B2 U2
D F2 B2 R2 B2 U2 R'
U F2 B2 L2 U' L' U2
U F2 B2 U D' B2 R'
U F2 B2 D' U B2 R'
D' B L2 F B' R' B2
D' B L2 B' R' F B2
D' B L2 B' R' B2 F
D' B L2 B' F R' B2
B2 D2 F2 D B2 L2 R'
B2 D2 F2 D B2 R' L2
R2 B R D' L2 F B2
R2 B R D' L2 B2 F
U B L2 F2 B' U R'
U B L2 B' F2 U R'
R B L2 F2 U F' R2
R' B U' L2 F2 U F'
D B R2 F2 B' U2 R'
B2 D2 B2 R2 U' R F2
D B R2 B' F2 U2 R'
R' B U' F2 L2 U F
R B R2 D' L2 F B2
R B R2 D' L2 B2 F
D' B U2 L2 F B R
D' B U2 L2 B F R
R' B D' L' B2 L' F
R' B D' L2 F B2 D
R' B D' L2 F B2 D'
R' B D' L2 F B2 D2
R' B D' L2 B2 D F
R' B D' L2 B2 D' F
R' B D' L2 B2 D2 F
R' B D' L2 B2 F D
R' B D' L2 B2 F D'
R' B D' L2 B2 F D2
R' B D' F L2 F B2
R' B D' F L2 B2 F
R' B D' F' L2 F B2
R' B D' F' L2 B2 F
R' B D' F2 L2 F B2
R' B D' F2 L2 B2 F
F2 B L2 B' U R' F
F2 B L2 B' U F R'
U2 B D' L2 B' R' B'
R2 B D' L2 R F B2
R2 B D' L2 R B2 F
R2 B D' L2 B2 R F
R2 B D' R L2 F B2
R2 B D' R L2 B2 F
U2 B D' B' R' B' L2
D B F2 R2 B' U2 R'
U B F2 L2 B' U R'
R B F2 L2 U R2 F
R B F2 L2 U F R2
U B' L2 F2 B U R'
U B' L2 B F2 U R'
R B' L2 F2 U R2 F'
F2 B' L2 U' B U2 R'
R B' R2 D' L2 F' B2
R B' R2 D' L2 B2 F'
R B' R2 D' F' L2 B2
R B' R2 D' F' B2 L2
R B' R2 D' B2 L2 F'
R B' R2 D' B2 F' L2
R' B' D' F B2 L2 F
R' B' D' F' B2 L2 F
R' B' D' F2 B2 L2 F
R' B' D' B2 L2 D F
R' B' D' B2 L2 D' F
R' B' D' B2 L2 D2 F
R' B' D' B2 L2 F D
R' B' D' B2 L2 F D'
R' B' D' B2 L2 F D2
R' B' D' B2 F L2 F
R' B' D' B2 F' L2 F
R' B' D' B2 F2 L2 F
R2 B' D' B2 L2 R F
R2 B' D' B2 R L2 F
L2 B' F2 U' B U2 R'
D' B2 L D2 L F2 R
D' B2 L B2 R' U2 B2
D' B2 L B2 U2 B2 L
D' B2 L' D2 L' R2 F2
D' B2 L' D2 L' F2 R2
D' B2 L' D2 R2 L' F2
U B' F2 L2 B U R'
D B2 L R2 F2 B2 U2
D B2 L R2 B2 F2 U2
R B' F2 L2 U R2 F'
D' B2 L2 R D2 F2 R
D' B2 L2 R' D2 F2 R
D' B2 L2 R2 D2 F2 R
D B2 L F2 R2 B2 U2
D B2 L F2 B2 R2 U2
D' B2 L2 U2 L' B2 U2
D' B2 L2 U2 B2 L' U2
D B2 L B2 R2 F2 U2
D B2 L B2 F2 R2 U2
D' B2 L2 D2 R F2 R
D' B2 L2 D2 R' F2 R
D' B2 L2 D2 R2 F2 R
D' B2 L2 D2 F2 R D
D' B2 L2 D2 F2 R D'
D' B2 L2 D2 F2 R D2
D' B2 L2 D2 F2 D R
D' B2 L2 D2 F2 D' R
D' B2 L2 D2 F2 D2 R
D' B2 L2 F2 R D2 F2
D' B2 L2 F2 D2 R F2
D' B2 R L2 D2 F2 R
U2 B2 L2 F2 U R F2
D' B2 R' L2 D2 F2 R
U2 B2 R D' B2 L2 R'
U2 B2 R D' B2 R' L2
B' F2 L2 U' B U2 R'
U B2 L2 F2 U R D
U B2 L2 F2 U R D'
U B2 L2 F2 U R D2
U B2 L2 F2 U D R
U B2 L2 F2 U D' R
U B2 L2 F2 U D2 R
U B2 L2 F2 D U R
U B2 L2 F2 D' U R
U B2 L2 F2 D2 U R
U B2 L2 F2 B U R
D2 B2 R2 U L B2 U2
U B2 L2 F2 B' U R
U B2 L2 F2 B2 U R
D2 B2 R2 U B2 U2 R'
U B2 L2 B F2 U R
B2 F2 L2 U D2 F2 R
D' B2 R2 L2 D2 F2 R
U B2 L2 B' F2 U R
B2 F2 L2 U' L' B2 U2
B2 F2 L2 U' B2 L' U2
U B2 L2 B2 F2 U R
F2 B2 L2 U D2 F2 R
F2 B2 L2 U' L' B2 U2
U2 B2 R' D' B2 L2 R'
U2 B2 R' D' B2 R' L2
F2 B2 L2 U' B2 L' U2
B2 F2 L2 D2 U F2 R
F2 B2 L2 D2 U F2 R
U2 B2 R2 D' B2 L2 R'
U2 B2 R2 D' B2 R' L2
D B2 R2 L F2 B2 U2
D B2 R2 L B2 F2 U2
B F2 L2 B' U R' F
B F2 L2 B' U F R'
U' B2 U' D' B2 L2 R'
U' B2 U' D' B2 R' L2
D B2 R2 F2 L B2 U2
D B2 R2 F2 B2 U2 R'
D B2 R2 B2 F2 U2 R'
U' B2 U2 L2 F2 U R
U2 B2 U' L2 F2 U R
D' B2 U2 L B2 R' U2
U B2 U D' B2 L2 R'
U B2 U D' B2 R' L2
D' B2 U2 B2 U2 L2 R'
D' B2 U2 B2 U2 R' L2
R' B2 D' L2 B2 D' F2
U' B2 D' U' B2 L2 R'
U' B2 D' U' B2 R' L2
R' B2 D' B2 L2 D' F2
U' B2 D2 R2 B2 U' R'
U2 B2 D' R B2 L2 R'
U2 B2 D' R B2 R' L2
U2 B2 D' R' B2 L2 R'
U2 B2 D' R' B2 R' L2
U2 B2 D' R2 B2 L2 R'
U2 B2 D' R2 B2 R' L2
U' B2 D2 B2 R2 U' R
R' B2 D2 F2 D L2 B2
R' B2 D2 F2 D B2 L2
U2 B2 D' B L2 B R'
U2 B2 D' B2 L2 R' D
U2 B2 D' B2 L2 R' D'
U2 B2 D' B2 L2 R' D2
U2 B2 D' B2 L2 D R'
U2 B2 D' B2 L2 D' R'
U2 B2 D' B2 L2 D2 R'
U2 B2 D' B2 R' L2 D
U2 B2 D' B2 R' L2 D'
U2 B2 D' B2 R' L2 D2
D' B2 F L2 D2 F2 R
D B2 D2 L2 F2 R B2
D B2 D2 L2 F2 B2 R
U B2 D' U B2 L2 R'
D B2 D2 L2 B2 F2 R
U B2 D' U B2 R' L2
D' B2 F' L2 D2 F2 R
B2 F2 D' R2 U B2 R'
D B2 D2 F2 B2 L2 R'
D B2 D2 F2 B2 R' L2
F2 B2 D' R2 U B2 R'
D B2 D2 B2 L2 R' F2
D B2 D2 B2 L2 F2 R'
D B2 D2 B2 R' L2 F2
D B2 D2 B2 R' F2 L2
D B2 D2 B2 F2 L2 R'
D B2 D2 B2 F2 R' L2
D' B2 F2 L2 D2 F2 R
U2 B2 F2 L2 U F2 R
L2 B2 F2 U' L B2 U2
L2 B2 F2 U' B2 U2 R'
D B2 F2 L R2 B2 U2
D B2 F2 L B2 R2 U2
D B2 F2 R2 L B2 U2
D B2 F2 R2 B2 U2 R'
U B2 F2 L2 U' L' U2
U B2 F2 U D' B2 R'
U B2 F2 D' U B2 R'
