F L2 B U'
F B L2 U'
B F L2 U'
F L' B L' U'
B L2 U2 B' U
F L2 D B U'
F L2 D' B U'
F L2 D2 B U'
F' L2 F2 B U'
F L2 B U' D
F L2 B U' D'
F L2 B U' D2
F L2 B D U'
F L2 B D' U'
F L2 B D2 U'
F2 L2 F' B U'
F' L2 B F2 U'
F2 L2 B F' U'
D F B U' F
F D B U' F2
B D F U' F
B' F L2 B2 U'
F B L2 U' D
F B L2 U' D'
F B L2 U' D2
F B L2 D U'
F B L2 D' U'
F B L2 D2 U'
L2 B U' D' R2
F2 B L2 F' U'
F' B L2 F2 U'
L2 B U2 B2 U
B F L2 U' D
B F L2 U' D'
B F L2 U' D2
D B F U' F
B F L2 D U'
B F L2 D' U'
B F L2 D2 U'
L2 B D' U' R2
F B U' D F2
L2 B D2 F2 U'
F B D U' F2
B F U' D F2
B F D U' F2
F B' L2 B2 U'
B F' L2 F2 U'
B F2 L2 F' U'
F' D2 U2 R2 B2 F' U
L2 B L D2 L' F2 U'
L' B L' U2 D B' U
L' B L' U2 D' B' U
L' B L' U2 D2 B' U
L' B L' U2 B' U D
L' B L' U2 B' U D'
L' B L' U2 B' U D2
L' B L' U2 B' D U
L' B L' U2 B' D' U
L' B L' U2 B' D2 U
L' B L' D U2 B' U
F2 D2 U2 R2 F' B U
L' B L' D' U2 B' U
F2 D2 U2 R2 B F' U
L' B L' D2 U2 B' U
L' B L' F U2 B' U
L' B L' F' U2 B' U
L' B L' F2 U2 B' U
B' D2 F U2 R2 F U
B' D2 F U2 F R2 U
B' D2 F D2 L2 B' U'
L2 B L' U2 B2 R' U
L2 B L' D' L U' R2
D2 B L2 U2 R2 B' U
L2 B L' D2 L F2 U'
D2 B L2 U2 B' R2 U
L2 B L' D2 F2 L U'
B D2 U2 R2 U2 F U'
D2 B L2 D2 L2 F U'
B2 D2 F D' B' U' F2
B2 D2 F D2 B' L2 U'
D B L' U' F R F
B2 D2 F B' U' D' F2
B2 D2 F B' U2 R2 U
B2 D2 F B' D' U' F2
B2 D2 F B' D2 L2 U'
B D2 F L U' D' F2
B D2 F L U2 R2 U
B D2 F L D' U' F2
B D2 F L D2 L2 U'
F D2 U2 R2 D F' U
F D2 U2 R2 D' F' U
F D2 U2 R2 D2 F' U
F D2 U2 R2 F' U D
F D2 U2 R2 F' U D'
F D2 U2 R2 F' U D2
F D2 U2 R2 F' D U
F D2 U2 R2 F' D' U
F D2 U2 R2 F' D2 U
B D2 F L' U' D' F2
B D2 F L' U2 R2 U
B D2 F L' D' U' F2
B D2 F L' D2 L2 U'
F D2 U2 F R2 F' U
B D2 F L2 U' D' F2
B D2 F L2 U2 R2 U
B D2 F L2 D' U' F2
B D2 F L2 D2 L2 U'
F D2 U2 F' R2 F' U
D B L' F U' F R
F D2 U2 F2 R2 F' U
U2 B L2 U2 B' L2 U
B D2 F U D B2 U2
B D2 F U' D' F2 D
B D2 F U' D' F2 D'
B D2 F U' D' F2 D2
B D2 F U' F D' F2
B D2 F U' F' D' F2
B D2 F U' F2 D' F2
B D2 F U2 R2 U D
B D2 F U2 R2 U D'
B D2 F U2 R2 U D2
B D2 F U2 R2 D U
B D2 F U2 R2 D' U
B D2 F U2 R2 D2 U
R' B R F L2 B U'
R' B R F B L2 U'
B D2 F D U B2 U2
B D2 F D' L U' F2
B D2 F D' L' U' F2
B D2 F D' L2 U' F2
L B L' D2 F L' U'
B D2 F D' U' F2 D
B D2 F D' U' F2 D'
B D2 F D' U' F2 D2
F2 D2 F' U2 R2 F' U
B D2 F D2 L2 U' D
B D2 F D2 L2 U' D'
B D2 F D2 L2 U' D2
B D2 F D2 L2 D U'
B D2 F D2 L2 D' U'
B D2 F D2 L2 D2 U'
R' B R B F L2 U'
F2 D2 F' D' B U' F2
D B L2 U2 B' U F2
F2 D2 F' D2 L2 B U'
F2 D2 F' D2 B L2 U'
D B L2 D' L2 F U'
F2 D2 F' B U' D' F2
F2 D2 F' B U2 R2 U
F2 D2 F' B D' U' F2
F2 D2 F' B D2 L2 U'
L2 B R U2 B2 L U
L2 B R D' R' U' R'
L2 B R D2 R' F2 U'
L2 B R D2 F2 R' U'
U B L2 U2 B' U B
D B R F R' U' F
L2 B R' D' R U' R
F' D2 B U2 B R2 U
L2 B R' D2 R F2 U'
B D2 F2 U2 R2 B U
B D2 F2 D' F' U' F'
F2 D2 B U2 R2 B U
D' B R2 F R2 U' F2
B D2 F2 D2 L2 F' U'
B D2 F2 D2 F' L2 U'
F2 D2 B D' F' U' F'
F2 D2 B D2 L2 F' U'
F2 D2 B D2 F' L2 U'
F2 D2 B F' U' D' F2
F2 D2 B F' U2 R2 U
F2 D2 B F' D' U' F2
F2 D2 B F' D2 L2 U'
F D2 B L U' D' F2
F D2 B L U2 R2 U
F D2 B L D' U' F2
F D2 B L D2 L2 U'
F D2 B L' U' D' F2
F D2 B L' U2 R2 U
F D2 B L' D' U' F2
F D2 B L' D2 L2 U'
F D2 B L2 U' D' F2
F D2 B L2 U2 R2 U
F D2 B L2 D' U' F2
F D2 B L2 D2 L2 U'
B2 D2 B' D' F U' F
B2 D2 B' D2 F L2 U'
B2 D2 B' F U' D' F2
B2 D2 B' F U2 R2 U
B2 D2 B' F D' U' F2
B2 D2 B' F D2 L2 U'
F D2 B U D B2 U2
L2 B U L U B2 U
L2 B U L U2 D' R2
L2 B U L D L2 U2
L2 B U L D' U2 R2
R2 B R2 F L2 B U'
D' B U B U' F U'
R2 B R2 F B L2 U'
F D2 B U' D' F2 D
F D2 B U' D' F2 D'
F D2 B U' D' F2 D2
L2 B U L' U B2 U
F D2 B U' F D' F2
L2 B U L' U2 D' R2
L2 B U L' D L2 U2
F D2 B U' F' D' F2
L2 B U L' D' U2 R2
F D2 B U' F2 D' F2
F D2 B U2 R2 U D
F D2 B U2 R2 U D'
F D2 B U2 R2 U D2
F D2 B U2 R2 D U
F D2 B U2 R2 D' U
F D2 B U2 R2 D2 U
L2 B U L2 U B2 U
L2 B U L2 U2 D' R2
L2 B U L2 D L2 U2
L2 B U L2 D' U2 R2
F D2 B D U B2 U2
D B R2 F R2 U' F
F D2 B D' L U' F2
F D2 B D' L' U' F2
F D2 B D' L2 U' F2
R2 B R2 B F L2 U'
F D2 B D' U' F2 D
F D2 B D' U' F2 D'
F D2 B D' U' F2 D2
F D2 B D2 L2 U' D
F D2 B D2 L2 U' D'
F D2 B D2 L2 U' D2
F D2 B D2 L2 D U'
F D2 B D2 L2 D' U'
F D2 B D2 L2 D2 U'
L2 B U D L2 U2 D
L2 B U D L2 U2 D'
L2 B U D L2 U2 D2
L2 B U D L2 D U2
L2 B U D L2 D' U2
L2 B U D L2 D2 U2
L2 B U D' L U2 R2
L2 B U D' L' U2 R2
L2 B U D' L2 U2 R2
D' B U' R2 F' D R2
B' F L D L U' L
D' B U' F' D R2 F'
L2 B U' L D' L' R2
L2 B U' L D' R2 L'
L2 B U' L' D' L R2
L2 B U' L' D' R2 L
L2 B U' R U' B2 U
F' B L D L U' R2
L2 B U' R D' R2 D
L2 B U' R D' R2 D'
L2 B U' R D' R2 D2
L2 B U' R' U' B2 U
L2 B U' R' D' R2 D
L2 B U' R' D' R2 D'
L2 B U' R' D' R2 D2
L2 B U' R2 U' B2 U
L2 B U' R2 D' R2 D
L2 B U' R2 D' R2 D'
L2 B U' R2 D' R2 D2
L2 B U' D R D2 R2
L2 B U' D R' D2 R2
L2 B U' D R2 D2 R2
B' F L B2 U2 R' U
L2 B U' D' R D R
L2 B U' D' R D' R
L2 B U' D' R D2 R
D2 B U2 R2 U2 F U'
L2 B U' D' R' D R'
L2 B U' D' R' D' R'
L2 B U' D' R' D2 R'
L2 B U' D' F' R2 F
F' B L F' L F' U'
L2 B U' D' F2 R2 F2
L2 B U' D' B R2 B'
L2 B U' D' B2 R2 B2
L2 B U' D2 R D R2
L2 B U' D2 R' D R2
L2 B U' D2 R2 D R2
F' B L F2 L U' D
F' B L F2 L U' D'
F' B L F2 L U' D2
F' B L F2 L D U'
F' B L F2 L D' U'
F' B L F2 L D2 U'
F2 B L D L F' U'
F' B L F2 D L U'
F' B L F2 D' L U'
F' B L F2 D2 L U'
L2 B U' F D' F' R2
F2 B L D F' L U'
F2 B L D' L F' U'
L2 B U' F' D' R2 F
L2 B U' F' D' F R2
F2 B L D' F' L U'
F2 B L D2 L F' U'
F2 B L D2 F' L U'
F2 B L F L F2 U'
F2 B L F' L U' D
F2 B L F' L U' D'
F2 B L F' L U' D2
F2 B L F' L D U'
F2 B L F' L D' U'
F2 B L F' L D2 U'
B' F L' D L' U' L'
F2 B L F' D L U'
F2 B L F' D' L U'
F2 B L F' D2 L U'
L2 B U2 L B2 L' U
L2 B U2 L2 B2 L2 U
F' B L' D L' U' R2
B' F L' B L' B U'
F D2 B2 D' B' U' F2
D B U' F' D F' R2
L2 B U2 R' B2 R U
L' B D L F L2 U'
F D2 B2 D2 B' L2 U'
D B U' F2 U F' U'
B F L D L U' D
B F L D L U' D'
B F L D L U' D2
B F L D L D U'
L' B D L' U2 B' U
B F L D L D' U'
B F L D L D2 U'
L2 B U2 R2 B2 R2 U
B' F L' B2 L' U' D
B' F L' B2 L' U' D'
B' F L' B2 L' U' D2
B' F L' B2 L' D U'
B' F L' B2 L' D' U'
B' F L' B2 L' D2 U'
U' B D F U' F B'
U' B D F U' B' F
B' F L' B2 D L' U'
B' F L' B2 D' L' U'
B F L D' L U' D
B F L D' L U' D'
B' F L' B2 D2 L' U'
B F L D' L U' D2
B F L D' L D U'
B F L D' L D' U'
B F L D' L D2 U'
L2 B U2 D' B U R2
L2 B U2 D' B' U R2
L2 B U2 D' B2 U R2
B F L D2 L U' D
B F L D2 L U' D'
B F L D2 L U' D2
B F L D2 L D U'
B F L D2 L D' U'
B F L D2 L D2 U'
F2 B L' D L' F' U'
B' F L2 R' B2 R U'
B F L F L F' U'
F' B L' F2 U2 R U
B' F L2 R2 B2 R2 U'
F2 B L' D' L' F' U'
B' F L2 U D' R2 U2
D2 B D F U B2 U2
D2 B D F U' D2 F2
F2 B L' D2 L' F' U'
D2 B D F D L2 U'
B' F L2 U' L D L2
B' F L2 U' L' D L2
D2 B D F D2 U' F2
B' F L2 U' L2 D L2
B F L F2 L F2 U'
B' F L2 U' D L2 D
B' F L2 U' D L2 D'
B' F L2 U' D L2 D2
D' B D F U B U2
L2 B U2 B D B U
L2 B U2 B D' B U
L2 B U2 B D2 B U
B' F L2 U2 D2 F2 U
U B U' F L2 U' L2
L2 B U2 B' D B' U
B' F L2 D U' L2 D
B' F L2 D U' L2 D'
B' F L2 D U' L2 D2
F' B L2 R F2 R' U'
L2 B U2 B' D' B' U
L2 B U2 B' D2 B' U
F B L D L U' D
F B L D L U' D'
F B L D L U' D2
F B L D L D U'
F B L D L D' U'
F B L D L D2 U'
B' F L2 D B U' L2
B' F L2 D B' U' L2
B' F L2 D B2 U' L2
B' F L2 D' U R2 U2
F B L D' L U' D
F B L D' L U' D'
F B L D' L U' D2
F B L D' L D U'
F B L D' L D' U'
F B L D' L D2 U'
F' B L2 R2 F2 R2 U'
B' F L2 D2 U2 F2 U
F B L D2 L U' D
F B L D2 L U' D'
F B L D2 L U' D2
F B L D2 L D U'
F B L D2 L D' U'
F B L D2 L D2 U'
F' B L2 U D' L2 U2
F' B L2 U' R D R2
F' B L2 U' R' D R2
F B L F L F' U'
F' B L2 U' R2 D R2
F' B L2 U' D R2 D
F' B L2 U' D R2 D'
F' B L2 U' D R2 D2
F' B L2 U2 D2 B2 U
F B L F2 L F2 U'
F' B L2 D U' R2 D
F' B L2 D U' R2 D'
F' B L2 D U' R2 D2
F' B L2 D F U' R2
F' B L2 D F' U' R2
F' B L2 D F2 U' R2
B' F L2 B D B U'
B' F L2 B D' B U'
B' F L2 B D2 B U'
F' B L2 D' U L2 U2
L' B D' L F L2 U'
B' F L2 B' D B' U'
B' F L2 B' D' B' U'
B' F L2 B' D2 B' U'
L' B D' L' U2 B' U
B F L' D L' U' D
B F L' D L' U' D'
B F L' D L' U' D2
B F L' D L' D U'
B F L' D L' D' U'
B F L' D L' D2 U'
B2 F L2 U2 D F U
L2 B D U L2 U2 D
L2 B D U L2 U2 D'
L2 B D U L2 U2 D2
L2 B D U L2 D U2
L2 B D U L2 D' U2
L2 B D U L2 D2 U2
B2 F L2 U2 D' F U
F' B L2 D2 U2 B2 U
B2 F L2 U2 D2 F U
B2 F L2 U2 F U D
B2 F L2 U2 F U D'
B2 F L2 U2 F U D2
B2 F L2 U2 F D U
B2 F L2 U2 F D' U
B2 F L2 U2 F D2 U
B F L' D' L' U' D
B F L' D' L' U' D'
B F L' D' L' U' D2
B F L' D' L' D U'
B F L' D' L' D' U'
B F L' D' L' D2 U'
L2 B D U' R D2 R2
L2 B D U' R' D2 R2
L2 B D U' R2 D2 R2
B2 F L2 D U2 F U
F' B L2 F D F U'
F' B L2 F D' F U'
F' B L2 F D2 F U'
B F L' D2 L' U' D
B F L' D2 L' U' D'
B F L' D2 L' U' D2
B F L' D2 L' D U'
B F L' D2 L' D' U'
B F L' D2 L' D2 U'
B2 F L2 D' U2 F U
F' B L2 F' D F' U'
F' B L2 F' D' F' U'
F' B L2 F' D2 F' U'
L2 B D F U L2 U2
L2 B D F U' D2 R2
L2 B D F D F2 U'
F2 B L2 D F' U' D
F2 B L2 D F' U' D'
F2 B L2 D F' U' D2
F2 B L2 D F' D U'
B2 F L2 D2 U2 F U
F2 B L2 D F' D' U'
F2 B L2 D F' D2 U'
L2 B D F D2 U' R2
L2 B D F' U L2 U2
L2 B D F' U' D2 R2
F2 B L2 D' F' U' D
F2 B L2 D' F' U' D'
F2 B L2 D' F' U' D2
F2 B L2 D' F' D U'
F2 B L2 D' F' D' U'
F2 B L2 D' F' D2 U'
L2 B D F' D F2 U'
L2 B D F' D2 U' R2
D2 B D' F U' D F
D2 B D' F U' D' F
D2 B D' F U' D2 F
D2 B D' F U' F D
D2 B D' F U' F D'
D2 B D' F U' F D2
D2 B D' F D U' F
D2 B D' F D' U' F
D2 B D' F D2 U' F
L2 B D F2 U L2 U2
L2 B D F2 U' D2 R2
F2 B L2 D2 F' U' D
F2 B L2 D2 F' U' D'
F2 B L2 D2 F' U' D2
F2 B L2 D2 F' D U'
F2 B L2 D2 F' D' U'
F2 B L2 D2 F' D2 U'
L2 B D F2 D F2 U'
L2 B D F2 D2 U' R2
D' B D' F U B U2
F2 B L2 F U' D R2
F2 B L2 F D U' R2
B F L' B' L' B U'
B2 F L2 B U2 F U
F B L' D L' U' D
F B L' D L' U' D'
F B L' D L' U' D2
F B L' D L' D U'
F B L' D L' D' U'
F B L' D L' D2 U'
B F L' B2 L' B2 U'
F2 B L2 F2 D F U'
F2 B L2 F2 D' F U'
B2 F L2 B' U2 F U
F2 B L2 F2 D2 F U'
F B L' D' L' U' D
F B L' D' L' U' D'
F B L' D' L' U' D2
F B L' D' L' D U'
F B L' D' L' D' U'
F B L' D' L' D2 U'
F' B R L2 F2 R' U'
B F L2 R D R' U'
B2 F L2 B2 U2 F U
B F L2 R D' R' U'
B F L2 R D2 R' U'
F B L' D2 L' U' D
F B L' D2 L' U' D'
F B L' D2 L' U' D2
F B L' D2 L' D U'
F B L' D2 L' D' U'
F B L' D2 L' D2 U'
B F L2 R' D R U'
B F L2 R' D' R U'
B F L2 R' D2 R U'
B F L2 R2 U' D B2
B F L2 R2 D U' B2
D B D F U' D' F2
D B D F U2 R2 U
D B D F D' U' F2
B F L2 U' L D L'
B F L2 U' L D' L'
B F L2 U' L D2 L'
D B D F D2 L2 U'
D2 B D2 L2 U2 B' U
B F L2 U' L' D L
B F L2 U' L' D' L
B F L2 U' L' D2 L
B F L2 U' R D R'
B F L2 U' R D' R'
B F L2 U' R D2 R'
B F L2 U' R' D R
B F L2 U' R' D' R
B F L2 U' R' D2 R
B F L2 U' F D F'
B F L2 U' F D' F'
B F L2 U' F D2 F'
B F L2 U' F' D F
B F L2 U' F' D' F
B F L2 U' F' D2 F
B F L2 U' B D B'
B F L2 U' B D' B'
B F L2 U' B D2 B'
B F L2 U' B' D B
B F L2 U' B' D' B
B F L2 U' B' D2 B
L' B D2 L F L2 U'
L2 B D' U L U2 R2
L2 B D' U L' U2 R2
L' B D2 L' U2 B' U
F B L' B' L' B U'
L2 B D' U L2 U2 R2
L2 B D' U' R D R
L2 B D' U' R D' R
L2 B D' U' R D2 R
F B L' B2 L' B2 U'
L2 B D' U' R' D R'
L2 B D' U' R' D' R'
L2 B D' U' R' D2 R'
L2 B D' U' F' R2 F
L2 B D' U' F2 R2 F2
L2 B D' U' B R2 B'
L2 B D' U' B2 R2 B2
F B L2 R D R' U'
F B L2 R D' R' U'
L2 B D' U2 B U R2
F B L2 R D2 R' U'
L2 B D' U2 B' U R2
L2 B D' U2 B2 U R2
F' B R F2 L2 R' U'
L2 B D' F U' R2 D
L2 B D' F U' R2 D'
L2 B D' F U' R2 D2
F B L2 R' D R U'
F B L2 R' D' R U'
F' B R F2 R' L2 U'
F B L2 R' D2 R U'
L2 B D' F D' F2 U'
B F L2 F D F' U'
F B L2 R2 U' D B2
B F L2 F D' F' U'
B' F R' L2 B2 R U'
B F L2 F D2 F' U'
F B L2 R2 D U' B2
L2 B D' F' U' R2 D
L2 B D' F' U' R2 D'
L2 B D' F' U' R2 D2
L2 B D' F' D' F2 U'
D2 B D2 F L2 U' D
D2 B D2 F L2 U' D'
D2 B D2 F L2 U' D2
D2 B D2 F L2 D U'
D2 B D2 F L2 D' U'
D2 B D2 F L2 D2 U'
D2 B D2 F U' D F2
B F L2 F' D F U'
B F L2 F' D' F U'
D2 B D2 F D U' F2
B F L2 F' D2 F U'
L2 B D' F2 U' R2 D
L2 B D' F2 U' R2 D'
L2 B D' F2 U' R2 D2
L2 B D' F2 D' F2 U'
D2 B D2 F' L2 F2 U'
F B L2 U' L D L'
F B L2 U' L D' L'
F B L2 U' L D2 L'
F B L2 U' L' D L
B F L2 F2 U' D R2
F B L2 U' L' D' L
F B L2 U' L' D2 L
D' B D2 F U B U2
D B D' L2 U2 B' U
B F L2 F2 D U' R2
F B L2 U' R D R'
F B L2 U' R D' R'
F B L2 U' R D2 R'
F B L2 U' R' D R
F B L2 U' R' D' R
F B L2 U' R' D2 R
F B L2 U' F D F'
F B L2 U' F D' F'
F B L2 U' F D2 F'
F B L2 U' F' D F
F B L2 U' F' D' F
F B L2 U' F' D2 F
F B L2 U' B D B'
F B L2 U' B D' B'
F B L2 U' B D2 B'
D2 B D2 F2 L2 F' U'
F B L2 U' B' D B
F B L2 U' B' D' B
F B L2 U' B' D2 B
B F L2 B D B' U'
B F L2 B D' B' U'
B F L2 B D2 B' U'
B F L2 B' D B U'
B F L2 B' D' B U'
B F L2 B' D2 B U'
U' B F L2 U F U2
B F L2 B2 U' D L2
B F L2 B2 D U' L2
L2 B D2 L' F2 L U'
D2 B F L U' D' F2
D2 B F L U2 R2 U
D2 B F L D' U' F2
D2 B F L D2 L2 U'
B F R L2 D R' U'
B F R L2 D' R' U'
B F R L2 D2 R' U'
F B L2 F D F' U'
F B L2 F D' F' U'
L2 B D2 L2 F2 L2 U'
F B L2 F D2 F' U'
D2 B F L' U' D' F2
D' B F L U B U2
D2 B F L' U2 R2 U
D2 B F L' D' U' F2
D2 B F L' D2 L2 U'
D B D' F L2 U' D
D B D' F L2 U' D'
D B D' F L2 U' D2
D B D' F L2 D U'
D B D' F L2 D' U'
D B D' F L2 D2 U'
F B L2 F' D F U'
F B L2 F' D' F U'
L2 B D2 R F2 R' U'
D B D' F U' D F2
F B L2 F' D2 F U'
D B D' F D U' F2
D2 B F L2 U' D' F2
D' B F L' U B U2
D2 B F L2 U2 R2 U
D2 B F L2 D' U' F2
D2 B F L2 D2 L2 U'
D B D' F' L2 F2 U'
F B L2 F2 U' D R2
F B L2 F2 D U' R2
D' B F L2 U B U2
U' B F U' D F2 B'
U' B F U' D B' F2
D B D' F2 L2 F' U'
U' B F U' B' D F2
F B L2 B D B' U'
F B L2 B D' B' U'
L2 B D2 R2 F2 R2 U'
F B L2 B D2 B' U'
B F R D R' U' F2
B' F R' B2 L2 R U'
B' F R' B2 R L2 U'
F B L2 B' D B U'
F B L2 B' D' B U'
F B L2 B' D2 B U'
L2 B D2 U' R D R2
L2 B D2 U' R' D R2
U' B F D U' F2 B'
L2 B D2 U' R2 D R2
U' B F D U' B' F2
F B L2 B2 U' D L2
F B L2 B2 D U' L2
D2 B F U D B2 U2
L2 B D2 F D F U'
D2 B F U' D' F2 D
D2 B F U' D' F2 D'
D2 B F U' D' F2 D2
L2 B D2 F D' F U'
D' B F U D B U2
D2 B F U' F D' F2
L2 B D2 F D2 F U'
D' B F U D' B U2
D2 B F U' F' D' F2
D' B F U D2 B U2
D2 B F U' F2 D' F2
D' B F U B U2 D
D' B F U B U2 D'
D' B F U B U2 D2
D' B F U B D U2
D' B F U B D' U2
D' B F U B D2 U2
B' F R2 L2 B2 R2 U'
F B R L2 D R' U'
F B R L2 D' R' U'
F B R L2 D2 R' U'
D2 B F U2 R2 U D
D2 B F U2 R2 U D'
D2 B F U2 R2 U D2
D2 B F U2 R2 D U
D2 B F U2 R2 D' U
D2 B F U2 R2 D2 U
D' B F U' R2 F' R2
L2 B D2 F' D F' U'
L2 B D2 F' D' F' U'
L2 B D2 F' D2 F' U'
D' B F U2 R2 U F'
D2 B F D U B2 U2
D2 B F D' L U' F2
D2 B F D' L' U' F2
D2 B F D' L2 U' F2
D2 B F D' U' F2 D
D2 B F D' U' F2 D'
D2 B F D' U' F2 D2
D' B F D U B U2
D2 B F D2 L2 U' D
D2 B F D2 L2 U' D'
D2 B F D2 L2 U' D2
D2 B F D2 L2 D U'
D2 B F D2 L2 D' U'
D2 B F D2 L2 D2 U'
D' B F D' U B U2
F B R D R' U' F2
B2 F R' B' L2 R U'
B2 F R' B' R L2 U'
D' B F D2 U B U2
F' B R2 L2 F2 R2 U'
U2 B F L2 U' D' B2
U2 B F L2 U2 L2 U
U2 B F L2 D' U' B2
U2 B F L2 D2 R2 U'
B F R' L2 D R U'
B F R' L2 D' R U'
B F R' L2 D2 R U'
L' B F' L F L' U'
D B D2 F U B2 U2
D B D2 F U' D2 F2
D B D2 F D L2 U'
D B D2 F D2 U' F2
B F R' D R U' F2
B' F R2 B2 L2 R2 U'
L2 B F U D L2 U2
B' F R2 B2 R2 L2 U'
L2 B F U' R D' R2
L2 B F U' R' D' R2
L2 B F U' R2 D' R2
L2 B F U' D' R2 D
L2 B F U' D' R2 D'
L2 B F U' D' R2 D2
D' B F' U' D R2 F'
F' B R2 F2 L2 R2 U'
L2 B F U2 B2 U D
L2 B F U2 B2 U D'
L2 B F U2 B2 U D2
L2 B F U2 B2 D U
L2 B F U2 B2 D' U
L2 B F U2 B2 D2 U
F' B R2 F2 R2 L2 U'
L2 B F D U L2 U2
D' B F' D U' R2 F'
F B R' L2 D R U'
F B R' L2 D' R U'
F B R' L2 D2 R U'
L2 B F D' U' R2 D
L2 B F D' U' R2 D'
L2 B F D' U' R2 D2
L2 B F D' F U' R2
L2 B F D' F' U' R2
L2 B F D' F2 U' R2
D B F L2 U B' U2
L2 B F D2 F2 U' D
L2 B F D2 F2 U' D'
L2 B F D2 F2 U' D2
L2 B F D2 F2 D U'
L2 B F D2 F2 D' U'
L2 B F D2 F2 D2 U'
F B R' D R U' F2
B2 F R2 B' L2 R2 U'
B2 F R2 B' R2 L2 U'
B' F U D' R2 B2 U2
B' F U D' B2 R2 U2
D B F U B U2 F
D B F U B' U2 F
D B F U B2 U2 F
D B F U' R F R'
D B F U' R2 F R2
D B F U' D F D
D B F U' D F D'
D B F U' D F D2
D B F U' D' F D
D B F U' D' F D'
D B F U' D' F D2
D B F U' D2 F D
D B F U' D2 F D'
D B F U' D2 F D2
B F R2 L2 U' D B2
B F R2 L2 D U' B2
D B F U' F2 D F'
D B F U' F2 D' F'
D B F U' F2 D2 F'
D B F U2 R U F
D B F U2 R' U F
D B F U2 R2 U F
L2 B F' U D L2 U2
D B F D U' F D
D B F D U' F D'
D B F D U' F D2
B F R2 U' D F2 B2
B F R2 U' D B2 F2
L2 B F' U' R D' R2
L2 B F' U' R' D' R2
L2 B F' U' R2 D' R2
L2 B F' U' D' R2 D
L2 B F' U' D' R2 D'
L2 B F' U' D' R2 D2
D2 B F2 U2 R2 B U
D B F D' U' F D
D B F D' U' F D'
D B F D' U' F D2
F' B U D' L2 B2 U2
F' B U D' B2 L2 U2
D B F D2 U' F D
D B F D2 U' F D'
D B F D2 U' F D2
U B F L2 R2 U' B
L2 B F' U2 B2 U D
L2 B F' U2 B2 U D'
L2 B F' U2 B2 U D2
L2 B F' U2 B2 D U
L2 B F' U2 B2 D' U
L2 B F' U2 B2 D2 U
U B F L2 U F' U2
B F R2 D U' F2 B2
B F R2 D U' B2 F2
L2 B F' D U L2 U2
D2 B F2 D' F' U' F'
D B F' L F2 U' F
D2 B F2 D2 L2 F' U'
L2 B F' D' U' R2 D
L2 B F' D' U' R2 D'
L2 B F' D' U' R2 D2
L' B F2 U2 R B U
L2 B F' D' F U' R2
L2 B F' D' F' U' R2
L2 B F' D' F2 U' R2
D2 B F2 D2 F' L2 U'
D B F' L' F2 U' F
L2 B F' D2 F2 U' D
L2 B F' D2 F2 U' D'
L2 B F' D2 F2 U' D2
L2 B F' D2 F2 D U'
L2 B F' D2 F2 D' U'
L2 B F' D2 F2 D2 U'
U B F R2 L2 U' B
D B F' L2 F2 U' F
F B R2 L2 U' D B2
F B R2 L2 D U' B2
F B R2 U' D F2 B2
F B R2 U' D B2 F2
B' F U' D L F2 L
B' F U' D L2 F2 D
B' F U' D L2 F2 D'
B' F U' D L2 F2 D2
B' F U' D F' L2 F'
B' F U' D F2 L2 D
B' F U' D F2 L2 D'
B' F U' D F2 L2 D2
F B R2 D U' F2 B2
F B R2 D U' B2 F2
D B F' U' D F' R2
L2 B F2 U D L2 U2
D B F' D U' F' R2
F' B U' R D R2 F2
F' B U' R D F2 R2
B' F U' F D L2 F2
B' F U' F D F2 L2
L2 B F2 U' R D' R2
L2 B F2 U' R' D' R2
L2 B F2 U' R2 D' R2
L2 B F2 U' D' R2 D
L2 B F2 U' D' R2 D'
L2 B F2 U' D' R2 D2
F' B U' R' D R2 F2
F' B U' R' D F2 R2
B' F U' F' D L2 F2
B' F U' F' D F2 L2
F' B U' R2 D R2 F2
F' B U' R2 D F2 R2
L2 B F2 U2 B2 U D
L2 B F2 U2 B2 U D'
L2 B F2 U2 B2 U D2
L2 B F2 U2 B2 D U
L2 B F2 U2 B2 D' U
L2 B F2 U2 B2 D2 U
B' F U' F2 D L2 F2
B' F U' F2 D F2 L2
L2 B F2 D U L2 U2
U B F' L2 F2 U' B'
F' B U' D R' F2 R'
F' B U' D R2 F2 D
F' B U' D R2 F2 D'
F' B U' D R2 F2 D2
F' B U' D F R2 F
D B F2 L F' U' F
F' B U' D F2 R2 D
F' B U' D F2 R2 D'
F' B U' D F2 R2 D2
L2 B F2 D' U' R2 D
L2 B F2 D' U' R2 D'
L2 B F2 D' U' R2 D2
L2 B F2 D' F U' R2
L2 B F2 D' F' U' R2
L2 B F2 D' F2 U' R2
D B F2 L' F' U' F
L' B' L F L2 B2 U'
L2 B F2 D2 F2 U' D
L2 B F2 D2 F2 U' D'
L2 B F2 D2 F2 U' D2
L2 B F2 D2 F2 D U'
L2 B F2 D2 F2 D' U'
L2 B F2 D2 F2 D2 U'
L' B' L F B2 L2 U'
D B F2 L2 F' U' F
B F U D B U2 F2
B F U D B' U2 F2
B F U D B2 U2 F2
B F U D' B2 U2 D
B F U D' B2 U2 D'
B F U D' B2 U2 D2
B F U D' B2 D U2
B F U D' B2 D' U2
B F U D' B2 D2 U2
L' B' L B2 F L2 U'
F2 B U' F D R2 F2
