U' B U' B
R2 U F' U B2
D' U' B R2 U'
U' D' B R2 U'
F U' B U' B
F' U' B U' B
F2 U' B U' B
D2 F2 U' B U'
U' B U' D B
U' B U' D' B
U' B U' D2 B
U' B U' B D
U' B U' B D'
U' B U' B D2
U' B D U' B
U' B D' U' B
U' B D2 U' B
U2 B' D B' L2
U2 B2 U B' U'
U2 B' D R' B' L2 R
U2 B' D R' B' R L2
U2 B' D R2 B' L2 R2
U2 B' D R2 B' R2 L2
D' B' D' R2 F2 U2 F
U2 B' D F B' L2 F'
U2 B' D F2 B' L2 F2
U2 B' D B L' B2 L'
U2 B' D B L2 B2 D
U2 B' D B L2 B2 D'
U2 B' D B L2 B2 D2
U2 B' D B' L D L
U2 B' D B' L D' L
U2 B' D B' L D2 L
U2 B' D B' L' D L'
U2 B' D B' L' D' L'
U2 B' D B' L' D2 L'
U2 B' D B' F L2 F'
U2 B' D B' F2 L2 F2
U2 B' D B2 L' B L'
U2 B' D B2 L2 D B
U2 B' D B2 L2 D' B
U2 B' D B2 L2 D2 B
U2 B' D B2 L2 B D
U2 B' D B2 L2 B D'
U2 B' D B2 L2 B D2
D' B' D' F2 R2 U2 F'
D' B' D' F2 B R2 U2
D' B' D' B R2 F2 U2
D' B' D' B F2 R2 U2
U2 B' D' L2 D2 L2 B'
U' B' D2 U' B' D' L2
U' B' D2 U2 F2 U B'
D B' D F2 B U2 L2
D B' D B F2 U2 L2
U2 B' D' U2 R2 U2 B'
U2 B' D' B' L D2 L2
U2 B' D' B' L' D2 L2
U2 B' D' B' L2 D2 L2
U2 B' D' B' U2 R2 U2
U2 B' D' B' D2 L2 D
U2 B' D' B' D2 L2 D'
U2 B' D' B' D2 L2 D2
U2 B' D' B2 D2 L2 B
U2 B' D' B2 D2 B L2
D B' D' R2 U2 F' B2
D B' D' R2 U2 B2 F'
U2 B' D2 L2 D' L2 B'
U B' D B U L2 B2
U B' D B U B2 L2
D B' D' B R2 F' U2
U2 B' D2 U' F2 U B'
R B' D B R' U2 B2
R B' D B U2 B2 L
U2 B' D2 B' L D' L2
U2 B' D2 B' L' D' L2
U2 B' D2 B' L2 D' L2
U2 B' D2 B' U' F2 U
U2 B' D2 B' D' L2 D
U2 B' D2 B' D' L2 D'
U2 B' D2 B' D' L2 D2
U2 B' D2 B2 D' L2 B
U2 B' D2 B2 D' B L2
U2 B' F D F' B' L2
U2 B' F D B' L2 F'
U2 B' F D B' F' L2
U B' D2 F2 B U B2
U B' D2 B F2 U B2
D2 B' F2 D B U2 L2
D2 B' F2 D' R2 U2 F'
D2 B' F2 D' B R2 U2
U2 B' F' D F B' L2
U2 B' F' D B' F L2
B' F' D B U2 L2 B2
B' F' D B U2 B2 L2
F' B' D B U2 L2 B2
F' B' D B U2 B2 L2
B' F' D' R2 U2 F' B'
B' F' D' R2 U2 B' F'
F2 B' D B U2 L2 B2
F2 B' D B U2 B2 L2
U2 B2 L U B U' L
B' F' D' B R2 U2 B2
F' B' D' R2 U2 F' B'
F' B' D' R2 U2 B' F'
U2 B2 L U' F' U L'
F2 B' D' R2 U2 F' B'
F2 B' D' R2 U2 B' F'
F' B' D' B R2 U2 B2
F2 B' D' B R2 U2 B2
U2 B2 L' D F L' F'
U2 B2 L' D' B' L B
F B' D B U2 L2 B2
F B' D B U2 B2 L2
U2 B2 L' F' D F L'
U2 B2 L' B D' B' L
F B' D' R2 U2 F' B'
F B' D' R2 U2 B' F'
U' B2 R D B' U' B
U' B2 R D' B' U' B
U2 B2 L2 U' D F U
U2 B2 L2 U' D' F U
U2 B2 L2 U' D2 F U
U2 B2 L2 U' F U D
U2 B2 L2 U' F U D'
U2 B2 L2 U' F U D2
U2 B2 L2 U' F D U
U2 B2 L2 U' F D' U
U2 B2 L2 U' F D2 U
U' B2 R D2 B' U' B
U2 B2 L2 D U' F U
U2 B2 L2 D' U' F U
F B' D' B R2 U2 B2
U2 B2 L2 D2 U' F U
U' B2 R B' U' D B
U' B2 R B' U' D' B
U' B2 R B' U' D2 B
U' B2 R B' U' B D
U' B2 R B' U' B D'
U' B2 R B' U' B D2
U' B2 R B' D U' B
U' B2 R B' D' U' B
U' B2 R B' D2 U' B
U2 B2 L2 F' D' F L2
U' B2 R' D B' U' B
U' B2 R' D' B' U' B
U' B2 R' D2 B' U' B
U' B2 R' B' U' D B
U' B2 R' B' U' D' B
U' B2 R' B' U' D2 B
U' B2 R' B' U' B D
U' B2 R' B' U' B D'
U' B2 R' B' U' B D2
U' B2 R' B' D U' B
U' B2 R' B' D' U' B
U' B2 R' B' D2 U' B
U B2 L2 F B2 U B2
U' B2 R2 D B' U' B
U2 B2 R' U B' U' R
U' B2 R2 D' B' U' B
U' B2 R2 D2 B' U' B
U B2 L2 B2 F U B2
U' B2 R2 B' U' D B
U' B2 R2 B' U' D' B
U' B2 R2 B' U' D2 B
U' B2 R2 B' U' B D
U' B2 R2 B' U' B D'
U' B2 R2 B' U' B D2
U' B2 R2 B' D U' B
U' B2 R2 B' D' U' B
U' B2 R2 B' D2 U' B
U2 B2 R2 U B' U' R2
U2 B2 U R' B' R U'
U2 B2 U R2 B' R2 U'
U2 B2 U D B' U' D
U2 B2 U D B' U' D'
U2 B2 U D B' U' D2
U2 B2 U D B' D U'
U2 B2 U D B' D' U'
U2 B2 U D B' D2 U'
U2 B2 U D' B' U' D
U2 B2 U D' B' U' D'
U2 B2 U D' B' U' D2
U2 B2 U D' B' D U'
U2 B2 U D' B' D' U'
U2 B2 U D' B' D2 U'
U2 B2 U D2 B' U' D
U2 B2 U D2 B' U' D'
U2 B2 U D2 B' U' D2
U2 B2 U D2 B' D U'
U2 B2 U D2 B' D' U'
U2 B2 U D2 B' D2 U'
U2 B2 U B U' D L2
U2 B2 U B D U' L2
U2 B2 U B2 D B U'
U2 B2 U B2 D' B U'
U2 B2 U B2 D2 B U'
U2 B2 U' L2 F L2 U
U2 B2 U' F U2 B' U'
U2 B2 U' F' U2 B' U'
U2 B2 U' F2 U2 B' U'
U' B2 D R B' U' B
U' B2 D R' B' U' B
U' B2 D R2 B' U' B
U2 B2 U2 R U' B' U'
U2 B2 U2 R' U' B' U'
U2 B2 U2 R2 U' B' U'
U' B2 D B' U' D B
U' B2 D B' U' D' B
U' B2 D B' U' D2 B
U' B2 D B' U' B D
U' B2 D B' U' B D'
U' B2 D B' U' B D2
U' B2 D B' D U' B
U' B2 D B' D' U' B
U' B2 D B' D2 U' B
U' B2 D' R B' U' B
U' B2 D' R' B' U' B
U' B2 D' R2 B' U' B
U2 B2 D L2 U' F U
U2 B2 D U B' U' D
U2 B2 D U B' U' D'
U2 B2 D U B' U' D2
U2 B2 D U B' D U'
U2 B2 D U B' D' U'
U2 B2 D U B' D2 U'
U' B2 D' B' U' D B
U' B2 D' B' U' D' B
U' B2 D' B' U' D2 B
U' B2 D' B' U' B D
U' B2 D' B' U' B D'
U' B2 D' B' U' B D2
U' B2 D' B' D U' B
U' B2 D' B' D' U' B
U' B2 D' B' D2 U' B
U2 B2 D B D B' L2
U' B2 D2 R B' U' B
U' B2 D2 R' B' U' B
U' B2 D2 R2 B' U' B
U2 B2 D' L2 U' F U
U2 B2 D' U B' U' D
U2 B2 D' U B' U' D'
U2 B2 D' U B' U' D2
U2 B2 D' U B' D U'
U2 B2 D' U B' D' U'
U2 B2 D' U B' D2 U'
U' B2 D2 B' U' D B
U' B2 D2 B' U' D' B
U' B2 D2 B' U' D2 B
U' B2 D2 B' U' B D
U' B2 D2 B' U' B D'
U' B2 D2 B' U' B D2
U' B2 D2 B' D U' B
U' B2 D2 B' D' U' B
U' B2 D2 B' D2 U' B
U2 B2 D' B D B' L2
U2 B2 D2 L2 U' F U
B' F2 D B U2 L2 B2
B' F2 D B U2 B2 L2
U2 B2 D2 U B' U' D
U2 B2 D2 U B' U' D'
U2 B2 D2 U B' U' D2
U2 B2 D2 U B' D U'
U2 B2 D2 U B' D' U'
U2 B2 D2 U B' D2 U'
B' F2 D' R2 U2 F' B'
B' F2 D' R2 U2 B' F'
U2 B2 D2 B D B' L2
B' F2 D' B R2 U2 B2
U2 B2 F L2 F' D' L2
U2 B2 F U B' U' F'
U2 B2 F' U B' U' F
U2 B2 F2 U B' U' F2
