L2 R F' R
R L2 F' R
F' L2 R F'
F' R L2 F'
F' R F' L2
R F' L2 R
R F' R L2
L2 F' R F'
F' L R F' L
L R F' L R
L R F' R L
L2 R F' R D
L2 R F' R D'
L2 R F' R D2
L2 R F' D R
L2 R F' D' R
L2 R F' D2 R
R L F' L R
R L F' R L
F' L2 R D F'
F' L2 R D' F'
F' L2 R D2 F'
F' L2 R F' D
F' L2 R F' D'
F' L2 R F' D2
R L2 F' R D
R L2 F' R D'
R L2 F' R D2
R L2 F' D R
R L2 F' D' R
R L2 F' D2 R
F2 L2 F R F'
F' R L F' L
F' R L2 D F'
F' R L2 D' F'
F' R L2 D2 F'
F' R L2 F' D
F' R L2 F' D'
F' R L2 F' D2
F' R F L2 F2
F' R F' L2 D
F' R F' L2 D'
F' R F' L2 D2
L F' L R F'
L F' R L F'
L F' R F' L
R F' L2 R D
R F' L2 R D'
R F' L2 R D2
R F' L2 D R
R F' L2 D' R
R F' L2 D2 R
R F' R L2 D
R F' R L2 D'
R F' R L2 D2
L2 F' R D F'
L2 F' R D' F'
L2 F' R D2 F'
L2 F' R F' D
L2 F' R F' D'
L2 F' R F' D2
L2 U2 L' U2 F' R F'
F' R' F L2 F R2 F'
F' R' F L2 F' R2 F'
F' R' F L2 F2 R2 F'
F' R' F R2 L F' L
F' R' F R2 L2 D F'
F' R' F R2 L2 D' F'
F' R' F R2 L2 D2 F'
F' R' F R2 L2 F' D
F' R' F R2 L2 F' D'
F' R' F R2 L2 F' D2
F' R' F R2 F L2 F2
F' R' F R2 F' L2 D
F' R' F R2 F' L2 D'
F' R' F R2 F' L2 D2
F2 R' F L2 R2 F' R'
F2 R' F R2 L2 F' R'
F2 R' F R2 F' L2 R'
F2 R' F R2 F' R' L2
R U2 L' U2 L' F' R
F' R' F' L R2 F' L
F' R' F' L2 R2 D F'
F' R' F' L2 R2 D' F'
F' R' F' L2 R2 D2 F'
F' R' F' L2 R2 F' D
F' R' F' L2 R2 F' D'
F' R' F' L2 R2 F' D2
L2 U2 L2 U2 R F' R
L2 U2 L2 U2 F' R F'
F' R' F' L2 F R2 F'
F' R' F' L2 F' R2 F'
F' R' F' L2 F2 R2 F'
F' R' F' R2 L F' L
F' R' F' R2 L2 D F'
F' R' F' R2 L2 D' F'
F' R' F' R2 L2 D2 F'
F' R' F' R2 L2 F' D
F' R' F' R2 L2 F' D'
F' R' F' R2 L2 F' D2
F' R' F' R2 F L2 F2
F' R' F' R2 F' L2 D
F' R' F' R2 F' L2 D'
F' R' F' R2 F' L2 D2
L' U2 R U2 L' F' R
F' R' F2 L R2 F' L
F R' F' L2 R2 F' R
F' R' F2 L2 R2 D F'
F' R' F2 L2 R2 D' F'
F' R' F2 L2 R2 D2 F'
F' R' F2 L2 R2 F' D
F' R' F2 L2 R2 F' D'
F' R' F2 L2 R2 F' D2
F' R' F2 L2 F R2 F'
F' R' F2 L2 F' R2 F'
F' R' F2 L2 F2 R2 F'
B2 R' F' B2 L2 R F
B2 R' F' B2 R L2 F
F R' F' R2 L2 F' R
F R' F' R2 F' L2 R
F R' F' R2 F' R L2
F' R' F2 R2 L F' L
F' R' F2 R2 L2 D F'
F' R' F2 R2 L2 D' F'
F' R' F2 R2 L2 D2 F'
F' R' F2 R2 L2 F' D
F' R' F2 R2 L2 F' D'
F' R' F2 R2 L2 F' D2
F' R' F2 R2 F L2 F2
F' R' F2 R2 F' L2 D
F' R' F2 R2 F' L2 D'
F' R' F2 R2 F' L2 D2
F2 R' F2 L2 R2 F' R
F2 R' F2 R2 L2 F' R
L U2 R U2 L F' R
F2 R' F2 R2 F' L2 R
F2 R' F2 R2 F' R L2
L U2 R U2 F' L R
L U2 R U2 F' R L
F R' F2 L2 R2 F' R'
B2 R' F2 B2 L2 F R
F R' F2 R2 L2 F' R'
F R' F2 R2 F' L2 R'
F R' F2 R2 F' R' L2
D R' F2 B R' U B'
R' U2 R2 U2 L2 F' R
F' R' B U2 R2 B' L2
R' U2 R2 U2 F' L2 R
F' R' B U2 B' L2 R2
R' U2 R2 U2 F' R L2
F' R' B U2 B' R2 L2
F2 R' B U2 B' L2 R'
F2 R' B U2 B' R' L2
D R' B R' F2 U B'
R' U2 R2 F' L2 R B'
R' U2 R2 F' L2 B' R
R' U2 R2 F' R L2 B'
F' R' B' L2 B R2 F'
D R' B F2 R' U B'
F' R' B2 L2 R2 F B2
F' R' B2 L2 R2 B2 F
F' R' B2 L2 F R2 B2
F' R' B2 L2 F B2 R2
F' R' B2 L2 B2 R2 F
F' R' B2 L2 B2 F R2
F' R' B2 R2 L2 F B2
F' R' B2 R2 L2 B2 F
B2 R' B2 L2 F' R F2
F2 R' B2 L2 F R B2
F2 R' B2 L2 F B2 R
F2 R' B2 L2 B2 F R
F R' B2 L2 F B2 R'
F R' B2 L2 B2 R' F
F R' B2 L2 B2 F R'
B2 R' B2 F' L2 R F
B2 R' B2 F' R L2 F
B2 R' B2 F2 L2 F R
F' R2 L D L R' F'
F' R2 L D R' L F'
F' R2 L D R' F' L
F' R2 L D' L R' F'
F' R2 L D' R' L F'
F' R2 L D' R' F' L
F' R2 L D2 L R' F'
F' R2 L D2 R' L F'
F' R2 L D2 R' F' L
F' R2 L F L R' F'
F' R2 L F R' L F'
F' R2 L F R' F' L
F' R2 L F' L R' F'
F' R2 L F' R' L F'
F' R2 L F' R' F' L
R' U2 D2 B R2 U2 R
F' R2 L F2 L R' F'
F' R2 L F2 R' L F'
F' R2 L F2 R' F' L
D2 R2 L B' L U2 B
L2 U2 D2 L B' L U2
F' R2 L' D L' R' F'
F' R2 L' D R' L' F'
F' R2 L' D' L' R' F'
F' R2 L' D' R' L' F'
F' R2 L' D2 L' R' F'
F' R2 L' D2 R' L' F'
L2 U2 D2 B' L B' U2
F' R2 L' F R' F' L'
R U2 D2 R2 B U2 R'
F' R2 L2 D R' D F'
F' R2 L2 D R' D' F'
F' R2 L2 D R' D2 F'
F' R2 L2 D R' F' D
F' R2 L2 D R' F' D'
F' R2 L2 D R' F' D2
F' R2 L2 D F R' F'
F' R2 L2 D F' R' F'
F' R2 L2 D F2 R' F'
F' R2 L2 D' R' D F'
F' R2 L2 D' R' D' F'
F' R2 L2 D' R' D2 F'
F' R2 L2 D' R' F' D
F' R2 L2 D' R' F' D'
F' R2 L2 D' R' F' D2
F' R2 L2 D' F R' F'
F' R2 L2 D' F' R' F'
F' R2 L2 D' F2 R' F'
F' R2 L2 D2 R' D F'
F' R2 L2 D2 R' D' F'
F' R2 L2 D2 R' D2 F'
F' R2 L2 D2 R' F' D
F' R2 L2 D2 R' F' D'
F' R2 L2 D2 R' F' D2
F' R2 L2 D2 F R' F'
F' R2 L2 D2 F' R' F'
F' R2 L2 D2 F2 R' F'
F' R2 L2 F R' D F'
F' R2 L2 F R' D' F'
F' R2 L2 F R' D2 F'
F' R2 L2 F R' F' D
F' R2 L2 F R' F' D'
F' R2 L2 F R' F' D2
F' R2 L2 F D R' F'
F' R2 L2 F D' R' F'
F' R2 L2 F D2 R' F'
F' R2 L2 F' R' D F'
F' R2 L2 F' R' D' F'
F' R2 L2 F' R' D2 F'
F' R2 L2 F' R' F' D
F' R2 L2 F' R' F' D'
F' R2 L2 F' R' F' D2
F' R2 L2 F' D R' F'
F' R2 L2 F' D' R' F'
F' R2 L2 F' D2 R' F'
F' R2 L2 F2 R' D F'
F' R2 L2 F2 R' D' F'
F' R2 L2 F2 R' D2 F'
F' R2 L2 F2 R' F' D
F' R2 L2 F2 R' F' D'
F' R2 L2 F2 R' F' D2
F' R2 L2 F2 D R' F'
F' R2 L2 F2 D' R' F'
F' R2 L2 F2 D2 R' F'
F2 R2 L2 F R' F' R2
F2 R2 L2 F2 R' F' R
B2 R2 L2 B2 R' F' R
F R2 L2 U2 L U2 F
R U2 F' L2 R D B'
R U2 F' L2 R D' B'
R U2 F' L2 R D2 B'
R U2 F' L2 R B' D
R U2 F' L2 R B' D'
R U2 F' L2 R B' D2
R U2 F' L2 R' B' R2
R U2 F' L2 D R B'
R U2 F' L2 D B' R
R U2 F' L2 D' R B'
R U2 F' L2 D' B' R
R U2 F' L2 D2 R B'
R U2 F' L2 D2 B' R
R U2 F' L2 B R B2
R U2 F' L2 B' R D
R U2 F' L2 B' R D'
R U2 F' L2 B' R D2
R U2 F' L2 B' D R
R U2 F' L2 B' D' R
R U2 F' L2 B' D2 R
R U2 F' R L2 D B'
R U2 F' R L2 D' B'
R U2 F' R L2 D2 B'
R U2 F' R L2 B' D
R U2 F' R L2 B' D'
R U2 F' R L2 B' D2
R U2 F' R B L2 B'
R U2 F' R B' L2 B'
R U2 F' R B2 L2 B'
R U2 F' R' L2 B' R2
F R2 L2 B2 R' F' B2
F R2 L2 B2 R' B2 F'
R U2 F' B L2 R B'
R U2 F' B L2 B' R
R U2 F' B R L2 B'
R U2 F' B' L2 R B'
R U2 F' B' L2 B' R
R U2 F' B' R L2 B'
R U2 F' B2 L2 R B'
R U2 F' B2 L2 B' R
R U2 F' B2 R L2 B'
L2 U2 B U2 R F' R
L2 U2 B U2 F' R F'
D' R2 D L2 R F' R
F R2 U2 L' B' U2 L'
D' R2 D L2 F' R F'
D' R2 D R L2 F' R
D' R2 D R F' L2 R
D' R2 D R F' R L2
R U2 B U2 L2 F' R
R U2 B U2 F' L2 R
R U2 B U2 F' R L2
F' R2 D R' D' L2 F'
F' R2 D R' D' F' L2
L2 U2 B' U2 R F' R
R U2 B F' L2 R B'
R U2 B F' L2 B' R
R U2 B F' R L2 B'
L2 U2 B' U2 F' R F'
D' R2 D F' L2 R F'
D' R2 D F' R L2 F'
D' R2 D F' R F' L2
R U2 B' U2 L2 F' R
R U2 B' U2 F' L2 R
R U2 B' U2 F' R L2
F' R2 D' R' D L2 F'
F' R2 D' R' D F' L2
F' R2 D' R' F' D L2
L2 U2 B2 U2 R F' R
L2 U2 B2 U2 F' R F'
R U2 B' F' L2 R B'
R U2 B' F' L2 B' R
R U2 B' F' R L2 B'
R U2 B2 U2 L2 F' R
R U2 B2 U2 F' L2 R
R U2 B2 U2 F' R L2
R U2 B2 F' L2 R B'
R U2 B2 F' L2 B' R
R U2 B2 F' R L2 B'
L' D L' D' R F' R
L' D L' D' F' R F'
F' R2 F L R' F' L
L D L D' R F' R
L D L D' F' R F'
R D L D' L2 F' R
R D L D' F' L2 R
R D L D' F' R L2
F' R2 F L2 R' D F'
F' R2 F L2 R' D' F'
F' R2 F L2 R' D2 F'
F' R2 F L2 R' F' D
F' R2 F L2 R' F' D'
F' R2 F L2 R' F' D2
F' R2 F L2 D R' F'
F' R2 F L2 D' R' F'
F' R2 F L2 D2 R' F'
F' R2 F L2 F R' F'
F' R2 F L2 F' R' F'
F' R2 F L2 F2 R' F'
F' R2 F R' L F' L
F' R2 F R' L2 D F'
F' R2 F R' L2 D' F'
F' R2 F R' L2 D2 F'
F' R2 F R' L2 F' D
F' R2 F R' L2 F' D'
F' R2 F R' L2 F' D2
F' R2 F R' F L2 F2
F' R2 F R' F' L2 D
F' R2 F R' F' L2 D'
F' R2 F R' F' L2 D2
B2 R2 F L2 B2 R' F'
F2 R2 F L2 R' F' R2
F2 R2 F R' L2 F' R2
F2 R2 F R' F' L2 R2
F2 R2 F R' F' R2 L2
F' R2 F' L R' F' L
R D L' D' L2 F' R
F' R2 F' L2 R' D F'
F' R2 F' L2 R' D' F'
F' R2 F' L2 R' D2 F'
F' R2 F' L2 R' F' D
F' R2 F' L2 R' F' D'
F' R2 F' L2 R' F' D2
F' R2 F' L2 D R' F'
F' R2 F' L2 D' R' F'
R D L' D' F' L2 R
R D L' D' F' R L2
F' R2 F' L2 D2 R' F'
F' R2 F' L2 F R' F'
F' R2 F' L2 F' R' F'
F' R2 F' L2 F2 R' F'
F' R2 F' R' L F' L
F' R2 F' R' L2 D F'
F' R2 F' R' L2 D' F'
F' R2 F' R' L2 D2 F'
F' R2 F' R' L2 F' D
F' R2 F' R' L2 F' D'
F' R2 F' R' L2 F' D2
F' R2 F' R' F L2 F2
F' R2 F' R' F' L2 D
F' R2 F' R' F' L2 D'
F' R2 F' R' F' L2 D2
B2 R2 F' R B2 L2 F
F' R2 F2 L R' F' L
F' R2 F2 L2 R' D F'
F' R2 F2 L2 R' D' F'
F' R2 F2 L2 R' D2 F'
F' R2 F2 L2 R' F' D
F' R2 F2 L2 R' F' D'
F' R2 F2 L2 R' F' D2
F' R2 F2 L2 D R' F'
F' R2 F2 L2 D' R' F'
F' R2 F2 L2 D2 R' F'
R D L2 D' L2 F' R
F R2 F' L2 R' F' R
F' R2 F2 L2 F R' F'
F' R2 F2 L2 F' R' F'
F' R2 F2 L2 F2 R' F'
R D L2 D' F' L2 R
R D L2 D' F' R L2
F' R2 F2 R' L F' L
F' R2 F2 R' L2 D F'
F' R2 F2 R' L2 D' F'
F' R2 F2 R' L2 D2 F'
F' R2 F2 R' L2 F' D
F' R2 F2 R' L2 F' D'
F' R2 F2 R' L2 F' D2
F' R2 F2 R' F L2 F2
F R2 F' R' L2 F' R
F' R2 F2 R' F' L2 D
F' R2 F2 R' F' L2 D'
F' R2 F2 R' F' L2 D2
F R2 F' R' F' L2 R
F R2 F' R' F' R L2
F2 R2 F2 L2 R' F' R
F2 R2 F2 R' L2 F' R
F2 R2 F2 R' F' L2 R
F2 R2 F2 R' F' R L2
F R2 F2 L2 R' F' R2
L2 D R' U' B R' U
F R2 F2 R' L2 F' R2
F R2 F2 R' F' L2 R2
F R2 F2 R' F' R2 L2
D2 R2 B' L B' U2 B2
F' R2 B' L2 B R' F'
B R2 B' L2 R' F' R
B R2 B' R' L2 F' R
B R2 B' R' F' L2 R
B R2 B' R' F' R L2
B2 R2 B2 L2 R' F' R
B2 R2 B2 R' L2 F' R
B2 R2 B2 R' F' L2 R
B2 R2 B2 R' F' R L2
L2 D U' R' B R' U
F' U L U' L R F'
F' U L U' R L F'
F' U L U' R F' L
F R2 B2 L2 B2 R' F'
L2 D U' B R' B U
F' U L' U' L' R F'
F' U L' U' R L' F'
D' U L' F L' B2 U'
D' U L' F B2 L' U'
D' U L' B2 F L' U'
L2 D F D' R F' R
B2 U L2 R F' R B2
B2 U L2 R F' B2 R
B2 U L2 R B2 F' R
L2 D F D' F' R F'
B' U L2 F' B R F'
B' U L2 B R F' R
B' U L2 B F' R F'
B2 U L2 F' R F' B2
B2 U L2 F' R B2 F'
B2 U L2 F' B2 R F'
B2 U L2 B2 R F' R
B2 U L2 B2 F' R F'
L2 D F' D' R F' R
L2 D F' D' F' R F'
B2 U R L2 F' R B2
B2 U R L2 F' B2 R
B2 U R L2 B2 F' R
B2 U R F' L2 R B2
B2 U R F' L2 B2 R
B2 U R F' R L2 B2
B2 U R F' R B2 L2
B2 U R F' B2 L2 R
B2 U R F' B2 R L2
B2 U R B2 L2 F' R
B2 U R B2 F' L2 R
B2 U R B2 F' R L2
L2 D F2 D' R F' R
L2 D F2 D' F' R F'
B U R F' R B' L2
B U R F' B' L2 R
B U R F' B' R L2
B U R B' L2 F' R
U' D R' F2 B R' U
U' D R' B R' F2 U
B U R B' F' L2 R
B U R B' F' R L2
U' D R' B F2 R' U
D' U F L' F B2 U'
D' U F L' B2 F U'
D' U F B2 L' F U'
L' D' L' U F L' U'
U' D F2 R' B R' U
U' D F2 B R' B U
U' D B R' F2 B U
U' D B R' B F2 U
B' U F' L2 B R F'
B2 U F' L2 R F' B2
B2 U F' L2 R B2 F'
U' D B F2 R' B U
B2 U F' L2 B2 R F'
B2 U F' R L2 F' B2
B2 U F' R L2 B2 F'
B2 U F' R F' L2 B2
B2 U F' R F' B2 L2
B2 U F' R B2 L2 F'
B2 U F' R B2 F' L2
R D' L' F' D L2 R2
R D' L' F' D R2 L2
B' U F' B L2 R F'
B' U F' B R L2 F'
B' U F' B R F' L2
B2 U F' B2 L2 R F'
B2 U F' B2 R L2 F'
B2 U F' B2 R F' L2
B U F' R F' B' L2
B U F' R B' L2 F'
B U F' R B' F' L2
L2 D' R D R F' R
D' U B2 L' F L' U'
L2 D' R D F' R F'
B U F' B' L2 R F'
B U F' B' R L2 F'
B U F' B' R F' L2
B' U B L2 R F' R
B' U B L2 F' R F'
B' U B R L2 F' R
D' U B2 F L' F U'
B' U B R F' L2 R
B' U B R F' R L2
L2 D' R' D R F' R
L2 D' R' D F' R F'
F' U B U' L2 R F'
F' U B U' R L2 F'
F' U B U' R F' L2
R' D' R2 D L2 F' R
R2 D' R' D L2 F' R
R' D' R2 D F' L2 R
R' D' R2 D F' R L2
R2 D' R' D F' L2 R
R2 D' R' D F' R L2
F U F2 U' L2 R F'
F U F2 U' R L2 F'
F U F2 U' R F' L2
B' U B F' L2 R F'
B' U B F' R L2 F'
B' U B F' R F' L2
L2 D' R2 D R F' R
L2 D' R2 D F' R F'
F' U B' U' L2 R F'
F' U B' U' R L2 F'
F' U B' U' R F' L2
B U B' L2 R F' R
B U B' L2 F' R F'
L2 D' U L' F L' U'
B U B' R L2 F' R
B U B' R F' L2 R
B U B' R F' R L2
B2 U B2 L2 R F' R
B2 U B2 L2 F' R F'
B2 U B2 R L2 F' R
L2 D' U F L' F U'
B2 U B2 R F' L2 R
B2 U B2 R F' R L2
F' U B2 U' L2 R F'
F' U B2 U' R L2 F'
F' U B2 U' R F' L2
B U B' F' L2 R F'
B U B' F' R L2 F'
B U B' F' R F' L2
B2 U B2 F' L2 R F'
B2 U B2 F' R L2 F'
B2 U B2 F' R F' L2
U D' L' F L' B2 U'
U D' L' F B2 L' U'
U D' L' B2 F L' U'
L2 D' F U L' F U'
F' U' L2 R D' F' B2
F' U' L2 R D' B2 F'
F' U' L2 R F' D' B2
B2 U' L2 R F' R B2
B2 U' L2 R F' B2 R
B2 U' L2 R B2 F' R
B' U' L2 F' B R F'
B' U' L2 B R F' R
B' U' L2 B F' R F'
B2 U' L2 F' R F' B2
B2 U' L2 F' R B2 F'
B2 U' L2 F' B2 R F'
B2 U' L2 B2 R F' R
B2 U' L2 B2 F' R F'
F' U' R L2 D' F' B2
F' U' R L2 D' B2 F'
F' U' R L2 F' D' B2
D U' R' F2 B R' U
D U' R' B R' F2 U
D U' R' B F2 R' U
B2 U' R L2 F' R B2
B2 U' R L2 F' B2 R
B2 U' R L2 B2 F' R
F' U' R F' L2 D' B2
B2 U' R F' L2 R B2
B2 U' R F' L2 B2 R
B2 U' R F' R L2 B2
B2 U' R F' R B2 L2
B2 U' R F' B2 L2 R
B2 U' R F' B2 R L2
B2 U' R B2 L2 F' R
F2 U' R B U L2 F'
F2 U' R B U F' L2
B2 U' R B2 F' L2 R
B2 U' R B2 F' R L2
F' U' R' U L2 R2 F'
F' U' R' U R2 L2 F'
F' U' R' U R2 F' L2
B U' R F' R B' L2
B U' R F' B' L2 R
B U' R F' B' R L2
B U' R B' L2 F' R
U D' F L' F B2 U'
U D' F L' B2 F U'
B U' R B' F' L2 R
B U' R B' F' R L2
U D' F B2 L' F U'
D U' F2 R' B R' U
D U' F2 B R' B U
D U' B R' F2 B U
D U' B R' B F2 U
D U' B F2 R' B U
L' D2 L' D2 F' R F2
L' D2 L' F B R' B'
L' D2 L' F2 D2 F' R
L' D2 L' B R' F B'
L' D2 L' B R' B' F
L' D2 L' B F R' B'
L D2 L U2 B' L U2
R D2 L D2 L2 F' R
R D2 L D2 F' L2 R
R D2 L D2 F' R L2
D2 U2 L R2 B' L U2
B' U' F' L2 B R F'
B2 U' F' L2 R F' B2
B2 U' F' L2 R B2 F'
B2 U' F' L2 B2 R F'
B2 U' F' R L2 F' B2
B2 U' F' R L2 B2 F'
B2 U' F' R F' L2 B2
B2 U' F' R F' B2 L2
B2 U' F' R B2 L2 F'
B2 U' F' R B2 F' L2
U D' B2 L' F L' U'
U2 D2 L R2 B' L U2
R D2 L' D2 L2 F' R
R D2 L' D2 F' L2 R
R D2 L' D2 F' R L2
D2 U2 L B' L R2 U2
D2 U2 L B' R2 L U2
B' U' F' B L2 R F'
B' U' F' B R L2 F'
B' U' F' B R F' L2
B2 U' F' B2 L2 R F'
B2 U' F' B2 R L2 F'
B2 U' F' B2 R F' L2
U D' B2 F L' F U'
B U' F' R F' B' L2
B U' F' R B' L2 F'
B U' F' R B' F' L2
U2 D2 L B' L R2 U2
U2 D2 L B' R2 L U2
L2 D2 R D2 R F' R
L2 D2 R D2 F' R F'
R D2 L2 D2 L2 F' R
R D2 L2 D2 F' L2 R
R D2 L2 D2 F' R L2
B U' F' B' L2 R F'
B U' F' B' R L2 F'
B U' F' B' R F' L2
B' U' B L2 R F' R
B' U' B L2 F' R F'
B' U' B R L2 F' R
B' U' B R F' L2 R
B' U' B R F' R L2
F' U' B U L2 R F'
F' U' B U R L2 F'
F' U' B U R F' L2
L2 D2 R' D2 R F' R
L2 D2 R' D2 F' R F'
B' U' B F' L2 R F'
B' U' B F' R L2 F'
B' U' B F' R F' L2
F U' F2 U L2 R F'
F U' F2 U R L2 F'
F U' F2 U R F' L2
F' U' B' U L2 R F'
F' U' B' U R L2 F'
F' U' B' U R F' L2
L2 D2 R2 D2 R F' R
L2 D2 R2 D2 F' R F'
B U' B' L2 R F' R
B U' B' L2 F' R F'
B U' B' R L2 F' R
B2 U' B2 L2 R F' R
B U' B' R F' L2 R
B U' B' R F' R L2
B2 U' B2 L2 F' R F'
B2 U' B2 R L2 F' R
B2 U' B2 R F' L2 R
B2 U' B2 R F' R L2
F' U' B2 U L2 R F'
F' U' B2 U R L2 F'
F' U' B2 U R F' L2
D2 U2 R2 L B' L U2
B U' B' F' L2 R F'
B U' B' F' R L2 F'
B U' B' F' R F' L2
R D2 R2 B U2 R' B'
B2 U' B2 F' L2 R F'
B2 U' B2 F' R L2 F'
B2 U' B2 F' R F' L2
F' U2 L U2 L R F'
F' U2 L U2 R L F'
F' U2 L U2 R F' L
U2 D2 R2 L B' L U2
R' D2 U2 B R2 U2 R
D2 U2 R2 B' L B' U2
L2 D2 U2 L B' L U2
U2 D2 R2 B' L B' U2
F' U2 L' U2 L' R F'
F' U2 L' U2 R L' F'
L2 D2 U2 B' L B' U2
B2 U2 L2 R F' R B2
B2 U2 L2 R F' B2 R
B2 U2 L2 R B2 F' R
R D2 U2 R2 B U2 R'
L2 D2 F D2 R F' R
L2 D2 F D2 F' R F'
F U2 L' R U2 L' F'
F U2 L' R' B U2 L'
B' U2 L2 F' B R F'
B' U2 L2 B R F' R
B' U2 L2 B F' R F'
F U2 L' U2 D2 L' F
B2 U2 L2 F' R F' B2
B2 U2 L2 F' R B2 F'
B2 U2 L2 F' B2 R F'
F U2 L' D2 U2 L' F
B2 U2 L2 B2 R F' R
B2 U2 L2 B2 F' R F'
L2 D2 F' D2 R F' R
B2 U2 R L2 F' R B2
B2 U2 R L2 F' B2 R
B2 U2 R L2 B2 F' R
L2 D2 F' D2 F' R F'
F' U2 R F' L2 D B'
F' U2 R F' L2 D' B'
F' U2 R F' L2 D2 B'
F' U2 R F' L2 B' D
F' U2 R F' L2 B' D'
F' U2 R F' L2 B' D2
F' U2 R F' B L2 B'
F' U2 R F' B' L2 B'
F' U2 R F' B2 L2 B'
B2 U2 R F' L2 R B2
B2 U2 R F' L2 B2 R
B2 U2 R F' R L2 B2
B2 U2 R F' R B2 L2
B2 U2 R F' B2 L2 R
B2 U2 R F' B2 R L2
F' U2 R B F' L2 B'
F' U2 R B' F' L2 B'
F2 U2 R F' L2 B' R'
F' U2 R B2 F' L2 B'
R' D2 B R2 U2 R B'
R' D2 B R2 U2 B' R
B2 U2 R B2 L2 F' R
B2 U2 R B2 F' L2 R
B2 U2 R B2 F' R L2
L2 D2 F2 D2 R F' R
L' D2 B R' B' L' F
L2 D2 F2 D2 F' R F'
F' U2 R' U2 L2 R2 F'
F' U2 R' U2 R2 L2 F'
F' U2 R' U2 R2 F' L2
F U2 R L' U2 L' F'
B U2 R F' R B' L2
B U2 R F' B' L2 R
B U2 R F' B' R L2
D2 U2 B' L R2 B' U2
F' U2 R' B U2 L2 R2
F' U2 R' B U2 R2 L2
D2 U2 B' L B' R2 U2
B U2 R B' L2 F' R
B U2 R B' F' L2 R
B U2 R B' F' R L2
F2 U2 R' B L U2 L
D2 U2 B' R2 L B' U2
U2 D2 B' L R2 B' U2
U2 D2 B' L B' R2 U2
F U2 R' L' B U2 L'
U2 D2 B' R2 L B' U2
F U2 R' B L' U2 L'
R' F L D2 L R2 F'
R' F L D2 R2 L F'
R' F L D2 R2 F' L
L2 F L D2 L' R2 F
L2 F L D2 L' F R2
L2 F L D2 R2 L' F
D' F L' F B2 U' B2
R' F L' B U2 B' L'
L F L R D2 F' R2
L F L R F' D2 R2
L F L R' D2 R2 F'
D' F L' B2 F U' B2
R' F L2 U2 L B U2
F U2 D2 L' R2 U2 F
F U2 D2 R2 L' U2 F
R F L F2 D2 L R2
R F L F2 D2 R2 L
B' U2 F' L2 B R F'
B2 U2 F' L2 R F' B2
B2 U2 F' L2 R B2 F'
B2 U2 F' L2 B2 R F'
B2 U2 F' R L2 F' B2
B2 U2 F' R L2 B2 F'
B2 U2 F' R F' L2 B2
B2 U2 F' R F' B2 L2
B2 U2 F' R B2 L2 F'
B2 U2 F' R B2 F' L2
R2 F L2 U2 L U2 F
B' U2 F' B L2 R F'
B' U2 F' B R L2 F'
B' U2 F' B R F' L2
R' F R F2 L2 R F'
R' F R F2 R L2 F'
R' F R F2 R F' L2
B2 U2 F' B2 L2 R F'
B2 U2 F' B2 R L2 F'
B2 U2 F' B2 R F' L2
L' F R F2 R F L'
R2 F L2 B2 R' F' B2
R2 F L2 B2 R' B2 F'
L2 F R U2 L' U2 F'
B U2 F' R F' B' L2
B U2 F' R B' L2 F'
B U2 F' R B' F' L2
L2 F R D F2 R F
L2 F R D' F2 R F
R F L2 U2 L U2 F2
L2 F R D2 F2 R F
L2 F R F2 R D F
L2 F R F2 R D' F
L2 F R F2 R D2 F
L2 F R F2 R F D
L2 F R F2 R F D'
L2 F R F2 R F D2
L2 F R F2 R' F R2
L2 F R F2 R2 F R'
L2 F R F2 D R F
L2 F R F2 D' R F
L2 F R F2 D2 R F
B' U2 B L2 R F' R
B U2 F' B' L2 R F'
B U2 F' B' R L2 F'
B U2 F' B' R F' L2
B' U2 B L2 F' R F'
B' U2 B R L2 F' R
R F L2 F2 U2 L U2
B' U2 B R F' L2 R
B' U2 B R F' R L2
R F L2 F2 B2 R' B2
L F R L D2 F' R2
L F R L F' D2 R2
R F L2 B2 R' F2 B2
R F L2 B2 R' B2 F2
R F L2 B2 F2 R' B2
F' U2 B R F' L2 B'
L2 F R' U2 L' B U2
L2 F R' U2 B L' U2
F' U2 B U2 L2 R F'
F' U2 B U2 R L2 F'
F' U2 B U2 R F' L2
L2 F R' F' R2 F' R
B' U2 B F' L2 R F'
B' U2 B F' R L2 F'
B' U2 B F' R F' L2
L2 F R' F2 R2 F' R'
L F R F2 R F L
R' F R2 F2 R F L2
R F R F' L2 F' R
R F R F2 L2 R D
R F R F2 L2 R D'
R F R F2 L2 R D2
R F R F2 L2 D R
R F R F2 L2 D' R
R F R F2 L2 D2 R
R F R F2 R L2 D
R F R F2 R L2 D'
R F R F2 R L2 D2
R2 F R' F2 R F L2
L F R' L D2 R2 F'
F' U2 B' R F' L2 B'
L2 F R2 U2 L' B' U2
D' F U L' F B2 U'
D' F U L' B2 F U'
F' U2 B' U2 L2 R F'
F' U2 B' U2 R L2 F'
F' U2 B' U2 R F' L2
L2 F R2 F' R' F' R
L2 F R2 F2 R' F' R2
U' F U F2 L2 R F'
U' F U F2 R L2 F'
U' F U F2 R F' L2
R F R' F' L2 F' R
R F R' F2 L2 R D
R F R' F2 L2 R D'
R F R' F2 L2 R D2
R F R' F2 L2 D R
R F R' F2 L2 D' R
R F R' F2 L2 D2 R
R F R' F2 R L2 D
R F R' F2 R L2 D'
R F R' F2 R L2 D2
