U2 L F' D2 B2
F L F2 R B
U2 L' F' B' L2
U2 L' B' L2 F'
U2 L' B' F' L2
R U2 L F B
R U2 L B F
B' U2 F' L' B'
B' U2 F' L' B'
U2 F' L' B' L2
L F2 R F B
L F2 R B F
R' F B2 R' B F2 U2
D' F B2 R' F' U2 F'
D2 F B2 R' F' U2 F'
L' F B2 R' F2 L2 B'
D' F' L U2 L' U2 B'
D2 F' L U2 L' U2 B'
R2 F B2 R' B' U2 B2
B' D U2 L' F' B' L'
D' F' L F2 R F2 B
D' F' L F2 R B F2
B' D U2 L' B' F' L'
D2 F' L F2 R F2 B
D2 F' L F2 R B F2
D F B2 R' F' U2 F'
U2 F' L U' L2 U B'
U2 F' L U2 D F U2
U2 F' L U2 D' F U2
B' D U2 F' L' D B'
B' D U2 F' L' D' B'
B' D U2 F' L' D2 B'
B' D U2 F' L' B' D
B' D U2 F' L' B' D'
B' D U2 F' L' B' D2
U2 F' L U2 D2 F U2
U2 F' L U2 F U2 D
U2 F' L U2 F U2 D'
U2 F' L U2 F U2 D2
U2 F' L U2 F D U2
U2 F' L U2 F D' U2
U2 F' L U2 F D2 U2
B' D U2 F' D L' B'
B' D U2 F' D' L' B'
B' D U2 F' D2 L' B'
U2 F' L D L2 B' L2
B' D U2 F' B L' B'
B' D U2 F' B' L' B'
B' D U2 F' B2 L' B'
U2 F' L D U2 F U2
U2 F' L D' L2 B' L2
U2 F' L D' U2 F U2
U2 F' L D2 L2 B' L2
B' D U2 B F' L' B'
U2 F' L D2 U2 F U2
B' D U2 B' F' L' B'
B' D U2 B2 F' L' B'
U2 F' L F' D2 F B2
U2 F' L F' D2 B2 F
U2 F' L B L2 B' L2
R F B2 R' U2 F' B'
R F B2 R' U2 B' F'
F2 D U2 F L' B' L2
U2 F' L B U2 F U2
U2 F' L B' L2 B' L2
U2 F' L B' U2 F U2
D F' L U2 L' U2 B'
U2 F' L B2 L2 B' L2
U2 F' L B2 U2 F U2
U2 F' L' R' B' L2 R
U2 F' L' R' B' R L2
U2 F' L' R2 B' L2 R2
U2 F' L' R2 B' R2 L2
D F' L F2 R F2 B
D F' L F2 R B F2
U2 F' L' D B' D' L2
B2 D F R' F' U2 F'
U2 F' L' D2 B' D2 L2
U F' L D' B2 D' R2
U2 F' L' F B' L2 F'
L' F' L2 U2 L' U2 B'
U2 F' L' F2 B' L2 F2
U2 F' L' B L' B2 L'
U2 F' L' B L2 B2 D
U2 F' L' B L2 B2 D'
U2 F' L' B L2 B2 D2
U2 F' L' B' L D L
U2 F' L' B' L D' L
U2 F' L' B' L D2 L
U2 F' L' B' L' D L'
U2 F' L' B' L' D' L'
U2 F' L' B' L' D2 L'
U2 F' L' B' F L2 F'
U2 F' L' B' F2 L2 F2
U2 F' L' B2 L' B L'
U2 F' L' B2 L2 D B
U2 F' L' B2 L2 D' B
U2 F' L' B2 L2 D2 B
U2 F' L' B2 L2 B D
U2 F' L' B2 L2 B D'
U2 F' L' B2 L2 B D2
U F' L B2 D' R2 B2
U F' L B2 D' B2 R2
L' F' L2 F2 R F2 B
L' F' L2 F2 R B F2
U F' L' U L2 D F2
F2 D F' L F2 R B
R' F' R U2 L D F'
R' F' R U2 L D' F'
R' F' R U2 L D2 F'
R' F' R U2 L F' D
R' F' R U2 L F' D'
R' F' R U2 L F' D2
R' F' R U2 L' F' L2
B2 D F' R' F' U2 F
R' F' R U2 D L F'
R' F' R U2 D F' L
R' F' R U2 D' L F'
R' F' R U2 D' F' L
R' F' R U2 D2 L F'
R' F' R U2 D2 F' L
R' F' R U2 F L F2
R' F' R U2 F' L D
R' F' R U2 F' L D'
R' F' R U2 F' L D2
R' F' R U2 F' D L
R' F' R U2 F' D' L
U F' L' D F2 U F2
R' F' R U2 F' D2 L
R' F' R D U2 L F'
R' F' R D U2 F' L
R' F' R D' U2 L F'
R' F' R D' U2 F' L
U F' L' F U L2 F'
U F' L' F U F' L2
R' F' R D2 U2 L F'
R' F' R D2 U2 F' L
U F' L' F' U F L2
U2 F' L2 B L B' L2
U F' L' F2 U L2 F2
U F' L' F2 U F2 L2
U2 F' L2 B' L B' L2
U2 F' L2 B2 L B' L2
F' D F2 L F2 R B
R' F' R B' U2 F' L'
L' F' R B2 R' B' L2
B2 D F2 R' F' U2 F2
D2 F' R' F' U2 F L
D' F' R' F' U2 F L
R' F' R' B2 R' B' U2
U2 F' R' L' B' L2 R
U2 F' R' L' B' R L2
R' F' R2 U2 L D F
R' F' R2 U2 L D' F
R' F' R2 U2 L D2 F
R' F' R2 U2 L F D
R' F' R2 U2 L F D'
R' F' R2 U2 L F D2
R' F' R2 U2 D L F
R' F' R2 U2 D' L F
R' F' R2 U2 D2 L F
R' F' R2 U2 F L F
R' F' R2 U2 F' L F
R' F' R2 U2 F2 L F
R' F' R2 D U2 L F
R' F' R2 D' U2 L F
R2 F' R' U2 L F B
R2 F' R' U2 L B F
R' F' R2 D2 U2 L F
L F' R D2 B R' D
L F' R D2 B R' D'
L F' R D2 B R' D2
B2 D B U2 F' L' B'
L F' R D2 B D R'
L F' R D2 B D' R'
L F' R D2 B D2 R'
L F' R F' B R F
L F' R B F' R F
R' F' R2 B2 R' U2 F'
U2 F' R2 L' B' L2 R2
U2 F' R2 L' B' R2 L2
D F' R' F' U2 F L
R' F' U R U L F'
R' F' U R U F' L
L' F' R2 B2 L2 R' B
L' F' R2 B2 R' L2 B
L' F' R2 B2 R' B L2
L F' R' U2 F' U2 R
L F' R' D2 R2 B R'
F' D B2 R' F' U2 F
F2 D B2 R' F' U2 F2
R' F' U2 L R F' R'
U2 F' U' L2 U L' B'
F' D' L U2 L' U2 B'
R' F' U2 L2 D2 L' F
R' F' U2 R L F' R'
R' F' U2 R F' L R'
R' F' U2 R F' R' L
L' F' U2 L F U2 L
R' F' U2 D2 L' F L2
U2 F' U' F' L' U L2
F' D' L F2 R F2 B
F' D' L F2 R B F2
U2 F' U2 R U2 L B
U2 F' U2 R' F' U2 L
U2 F' D L U2 F U2
U2 F' D L' B L2 B2
U2 F' D L' B' L2 D
U2 F' D L' B' L2 D'
U2 F' D L' B' L2 D2
U2 F' D L' B2 L2 B
L F' U2 L F L' U2
R F' U2 L D F B
R F' U2 L D B F
R F' U2 L D' F B
R F' U2 L D' B F
R F' U2 L D2 F B
R F' U2 L D2 B F
R F' U2 L F D B
R F' U2 L F D' B
R F' U2 L F D2 B
R F' U2 L F B D
R F' U2 L F B D'
R F' U2 L F B D2
R F' U2 L B D F
R F' U2 L B D' F
R F' U2 L B D2 F
R F' U2 L B F D
R F' U2 L B F D'
R F' U2 L B F D2
R F' U2 L2 B L' F
L F' U2 F L' U2 B'
U2 F' D B L' B' L
R F' U2 D L F B
R F' U2 D L B F
L F' U2 F' U2 R B
R F' U2 D' L F B
R F' U2 D' L B F
R F' U2 D2 L F B
R F' U2 D2 L B F
U2 F' D' L U2 F U2
R F' U2 F L F B
R F' U2 F L B F
R F' U2 F' L F B
R F' U2 F' L B F
U2 F' D' L' B L2 B2
U2 F' D' L' B' L2 D
U2 F' D' L' B' L2 D'
U2 F' D' L' B' L2 D2
U2 F' D' L' B2 L2 B
R F' U2 F2 L F B
R F' U2 F2 L B F
F2 D' R U2 F L B
R' F' D2 U2 L' F L2
U2 F' D' B L' B' L
R F' D U2 L F B
R F' D U2 L B F
U2 F' D2 L U2 F U2
U2 F' D2 L' B L2 B2
U2 F' D2 L' B' L2 D
U2 F' D2 L' B' L2 D'
U2 F' D2 L' B' L2 D2
U2 F' D2 L' B2 L2 B
L F' D' R D' B R'
R' F' B R' B R' U2
L' F' B L2 R B R'
L' F' B R L2 B R'
F' D' R' F' U2 F L
L' F' B R B L2 R'
L' F' B R B R' L2
U2 F' D2 B L' B' L
F2 D' R' F' U2 L F2
F2 D' R' F' U2 F2 L
R F' D' U2 L F B
R F' D' U2 L B F
U2 F' B L' B' L D
U2 F' B L' B' L D'
U2 F' B L' B' L D2
U2 F' B L' B' D L
U2 F' B L' B' D' L
U2 F' B L' B' D2 L
U2 F' B L2 B' L B'
R' F' B' R U2 F' L'
R' F' B' R' B U2 L
L F' D2 R B R' D
L F' D2 R B R' D'
L F' D2 R B R' D2
L F' D2 R B D R'
L F' D2 R B D' R'
L F' D2 R B D2 R'
L F' D2 R2 B R' B
U2 F' B' L' B L B2
B2 D' R2 B R F' U2
U2 F' B' L2 B L B'
L F' D2 B R B R2
R F' D2 U2 L F B
R F' D2 U2 L B F
R' F' B2 R' D B U2
R' F' B2 R' D' B U2
R' F' B2 R' D2 B U2
R' F' B2 R' B U2 D
R' F' B2 R' B U2 D'
R' F' B2 R' B U2 D2
R' F' B2 R' B D U2
R' F' B2 R' B D' U2
R' F' B2 R' B D2 U2
D2 F' B2 R' F' U2 F
L' F' B2 L2 R B R2
D' F' B2 R' F' U2 F
L' F' B2 R L2 B R2
L' F' B2 R B L2 R2
L' F' B2 R B R2 L2
L F' B R D2 B R'
U2 F' B2 L' B2 L B
U2 F' B2 L2 B2 L B'
L F' B D2 R B R'
U2 F' B2 U2 R' F' U2
L F' B' R D2 B R'
R2 F' B2 R' B' U2 B2
B' D' U2 L' F' B' L'
B' D' U2 L' B' F' L'
D F' B2 R' F' U2 F
L F' B' D2 R B R'
B' D' U2 F' L' D B'
B' D' U2 F' L' D' B'
B' D' U2 F' L' D2 B'
B' D' U2 F' L' B' D
B' D' U2 F' L' B' D'
B' D' U2 F' L' B' D2
B' D' U2 F' D L' B'
B' D' U2 F' D' L' B'
B' D' U2 F' D2 L' B'
B' D' U2 F' B L' B'
B' D' U2 F' B' L' B'
B' D' U2 F' B2 L' B'
B' D' U2 B F' L' B'
B' D' U2 B' F' L' B'
L F' B2 R D2 B R'
B' D' U2 B2 F' L' B'
F2 D' U2 F L' B' L2
R F' B2 R' U2 F' B'
R F' B2 R' U2 B' F'
F D' U' L2 U' L' B'
L F' B2 D2 R B R'
L F2 L R B L' F
B2 D' F R' F' U2 F'
U2 F2 L' B' L F L
L2 F2 L2 R B' U2 B2
F2 D' F' L F2 R B
B2 D' F' R' F' U2 F
D2 F2 R U2 F L B
D' F2 R U2 F L B
R' F2 R F U2 L F2
R' F2 R F U2 F2 L
L2 F2 L2 B' R U2 B
F' D' F2 L F2 R B
L2 F2 R L2 B' U2 B2
B2 D' F2 R' F' U2 F2
D2 F2 R' F' U2 L F2
D2 F2 R' F' U2 F2 L
D' F2 R' F' U2 L F2
D' F2 R' F' U2 F2 L
D F2 R U2 F L B
L F2 R L B L' F
L F2 R D F D B
L F2 R D F D' B
L F2 R D F D2 B
L F2 R D F B D
L F2 R D F B D'
L F2 R D F B D2
L F2 R D B D F
L F2 R D B D' F
L F2 R D B D2 F
L F2 R D B F D
L F2 R D B F D'
L F2 R D B F D2
L F2 R D' F D B
L F2 R D' F D' B
L F2 R D' F D2 B
L F2 R D' F B D
L F2 R D' F B D'
L F2 R D' F B D2
R2 F2 R' U2 L F B
R2 F2 R' U2 L B F
L F2 R D' B D F
L F2 R D' B D' F
L F2 R D' B D2 F
L F2 R D' B F D
L F2 R D' B F D'
L F2 R D' B F D2
R' F2 R2 F U2 L F
B2 D' B U2 F' L' B'
L F2 R D2 F D B
L F2 R D2 F D' B
L F2 R D2 F D2 B
L F2 R D2 F B D
L F2 R D2 F B D'
L F2 R D2 F B D2
L F2 R D2 B D F
L F2 R D2 B D' F
L F2 R D2 B D2 F
L F2 R D2 B F D
L F2 R D2 B F D'
L F2 R D2 B F D2
L F2 R F L B L'
L F2 R F L2 B L2
L F2 R F D B D
L F2 R F D B D'
L F2 R F D B D2
L F2 R F D' B D
L F2 R F D' B D'
L F2 R F D' B D2
L F2 R F D2 B D
L F2 R F D2 B D'
L F2 R F D2 B D2
L F2 R F B2 D B'
L F2 R F B2 D' B'
L F2 R F B2 D2 B'
L F2 R F2 D F' B
L F2 R F2 D B F'
L F2 R F2 D' F' B
L F2 R F2 D' B F'
L F2 R F2 D2 F' B
L F2 R F2 D2 B F'
L F2 R F2 B D F'
L F2 R F2 B D' F'
L F2 R F2 B D2 F'
L F2 R B R F R'
L F2 R B R2 F R2
L F2 R B D F D
L F2 R B D F D'
L F2 R B D F D2
L F2 R B D' F D
L F2 R B D' F D'
L F2 R B D' F D2
L F2 R B D2 F D
L F2 R B D2 F D'
L F2 R B D2 F D2
L F2 R B F2 D F'
L F2 R B F2 D' F'
L F2 R B F2 D2 F'
L F2 R B2 D F B'
L F2 R B2 D B' F
L F2 R B2 D' F B'
L F2 R B2 D' B' F
L F2 R B2 D2 F B'
L F2 R B2 D2 B' F
L F2 R B2 F D B'
L F2 R B2 F D' B'
L F2 R B2 F D2 B'
D F2 R' F' U2 L F2
D F2 R' F' U2 F2 L
L F2 R' F R2 D2 B2
L F2 R' B R2 F B
L F2 R' B R2 B F
L F2 R' B' R2 F B
L F2 R' B' R2 B F
L F2 R' B2 R2 F B
L F2 R' B2 R2 B F
F' D' B2 R' F' U2 F
F2 D' B2 R' F' U2 F2
L F2 R2 F R' D B
L F2 R2 F R' D' B
L F2 R2 F R' D2 B
L F2 R2 F R' B D
L F2 R2 F R' B D'
L F2 R2 F R' B D2
L F2 R2 F' R' F2 B
L F2 R2 F' R' B F2
F' D2 L U2 L' U2 B'
F' D2 L F2 R F2 B
F' D2 L F2 R B F2
U F2 U D' F L B'
D2 F2 U2 F L' B' L2
U F2 U F L D' B2
D' F2 U2 F L' B' L2
F D2 L D2 F2 R B
D F2 U2 F L' B' L2
U2 F2 D F L' B' L2
R F2 U2 L D F B
R F2 U2 L D B F
R F2 U2 L D' F B
R F2 U2 L D' B F
R F2 U2 L D2 F B
R F2 U2 L D2 B F
R F2 U2 L F D B
R F2 U2 L F D' B
R F2 U2 L F D2 B
R F2 U2 L F B D
R F2 U2 L F B D'
R F2 U2 L F B D2
R F2 U2 L B D F
R F2 U2 L B D' F
R F2 U2 L B D2 F
R F2 U2 L B F D
R F2 U2 L B F D'
R F2 U2 L B F D2
R F2 U2 L2 B L' F
R F2 U2 D L F B
R F2 U2 D L B F
R F2 U2 D' L F B
R F2 U2 D' L B F
R F2 U2 D2 L F B
R F2 U2 D2 L B F
R F2 U2 F L F B
R F2 U2 F L B F
R F2 U2 F' L F B
R F2 U2 F' L B F
R F2 U2 F2 L F B
R F2 U2 F2 L B F
L F2 D R D F B
L F2 D R D B F
L F2 D R D' F B
L F2 D R D' B F
L F2 D R D2 F B
L F2 D R D2 B F
L F2 D R F D B
L F2 D R F D' B
L F2 D R F D2 B
L F2 D R F B D
L F2 D R F B D'
L F2 D R F B D2
L F2 D R B D F
L F2 D R B D' F
L F2 D R B D2 F
L F2 D R B F D
L F2 D R B F D'
L F2 D R B F D2
U2 F2 D' F L' B' L2
L F2 D R2 F R' B
F2 D2 R U2 F L B
L F2 D B R F B
L F2 D B R B F
L F2 D B' R F B
L F2 D B' R B F
R F2 D U2 L F B
R F2 D U2 L B F
L F2 D B2 R F B
L F2 D B2 R B F
L F2 D' R D F B
L F2 D' R D B F
L F2 D' R D' F B
L F2 D' R D' B F
L F2 D' R D2 F B
L F2 D' R D2 B F
L F2 D' R F D B
L F2 D' R F D' B
L F2 D' R F D2 B
L F2 D' R F B D
L F2 D' R F B D'
L F2 D' R F B D2
L F2 D' R B D F
L F2 D' R B D' F
L F2 D' R B D2 F
L F2 D' R B F D
L F2 D' R B F D'
L F2 D' R B F D2
U2 F2 D2 F L' B' L2
F' D2 R' F' U2 F L
L F2 D' R2 F R' B
U F2 D' U F L B'
F2 D2 R' F' U2 L F2
F2 D2 R' F' U2 F2 L
L F2 D' B R F B
L F2 D' B R B F
U2 F2 B L' B' L F
L F2 D' B' R F B
L F2 D' B' R B F
R F2 D' U2 L F B
R F2 D' U2 L B F
L F2 D' B2 R F B
L F2 D' B2 R B F
L F2 D2 R D F B
L F2 D2 R D B F
L F2 D2 R D' F B
L F2 D2 R D' B F
L F2 D2 R D2 F B
L F2 D2 R D2 B F
L F2 D2 R F D B
L F2 D2 R F D' B
L F2 D2 R F D2 B
L F2 D2 R F B D
L F2 D2 R F B D'
L F2 D2 R F B D2
L F2 D2 R B D F
L F2 D2 R B D' F
L F2 D2 R B D2 F
L F2 D2 R B F D
L F2 D2 R B F D'
L F2 D2 R B F D2
F D2 R B2 R' U2 B'
L F2 D2 R2 F R' B
B D2 R' F' R U2 F'
U2 F2 B D2 F L' B'
B2 D2 R2 B R F' U2
L F2 D2 B R F B
L F2 D2 B R B F
R' F2 B2 R' F B U2
R' F2 B2 R' B F U2
L F2 D2 B' R F B
L F2 D2 B' R B F
D2 F2 B2 R' F' U2 F2
R F2 D2 U2 L F B
R F2 D2 U2 L B F
D' F2 B2 R' F' U2 F2
L F2 D2 B2 R F B
L F2 D2 B2 R B F
F D2 R' F' B2 R' U2
L F2 B R D F B
L F2 B R D B F
L F2 B R D' F B
L F2 B R D' B F
L F2 B R D2 F B
L F2 B R D2 B F
L F2 B R F D B
L F2 B R F D' B
L F2 B R F D2 B
L F2 B R F B D
L F2 B R F B D'
L F2 B R F B D2
L F2 B R B D F
L F2 B R B D' F
L F2 B R B D2 F
L F2 B R B F D
L F2 B R B F D'
L F2 B R B F D2
F D2 R' B2 F' R' U2
L F2 B R2 F R' B
L F2 B D R F B
L F2 B D R B F
L F2 B D' R F B
L F2 B D' R B F
L F2 B D2 R F B
L F2 B D2 R B F
L F2 B' R D F B
L F2 B' R D B F
L F2 B' R D' F B
L F2 B' R D' B F
L F2 B' R D2 F B
L F2 B' R D2 B F
L F2 B' R F D B
L F2 B' R F D' B
L F2 B' R F D2 B
L F2 B' R F B D
L F2 B' R F B D'
L F2 B' R F B D2
L F2 B' R B D F
L F2 B' R B D' F
L F2 B' R B D2 F
L F2 B' R B F D
L F2 B' R B F D'
L F2 B' R B F D2
B' D2 U2 L' F' B' L'
B' D2 U2 L' B' F' L'
R2 F2 B2 R' B' U2 B2
L F2 B' R2 F R' B
F D2 R2 B2 R' U2 B
D F2 B2 R' F' U2 F2
L F2 B' D R F B
L F2 B' D R B F
B' D2 U2 F' L' D B'
B' D2 U2 F' L' D' B'
B' D2 U2 F' L' D2 B'
B' D2 U2 F' L' B' D
B' D2 U2 F' L' B' D'
B' D2 U2 F' L' B' D2
B' D2 U2 F' D L' B'
L F2 B' D' R F B
L F2 B' D' R B F
B' D2 U2 F' D' L' B'
B' D2 U2 F' D2 L' B'
B' D2 U2 F' B L' B'
B' D2 U2 F' B' L' B'
B' D2 U2 F' B2 L' B'
L F2 B' D2 R F B
L F2 B' D2 R B F
B' D2 U2 B F' L' B'
B' D2 U2 B' F' L' B'
B' D2 U2 B2 F' L' B'
L F2 B2 R D F B
L F2 B2 R D B F
L F2 B2 R D' F B
L F2 B2 R D' B F
L F2 B2 R D2 F B
L F2 B2 R D2 B F
L F2 B2 R F D B
L F2 B2 R F D' B
L F2 B2 R F D2 B
L F2 B2 R F B D
L F2 B2 R F B D'
L F2 B2 R F B D2
L F2 B2 R B D F
L F2 B2 R B D' F
L F2 B2 R B D2 F
L F2 B2 R B F D
L F2 B2 R B F D'
L F2 B2 R B F D2
L F2 B2 R2 F R' B
F2 D2 U2 F L' B' L2
L F2 B2 D R F B
L F2 B2 D R B F
L F2 B2 D' R F B
L F2 B2 D' R B F
R F2 B2 R' U2 F' B'
R F2 B2 R' U2 B' F'
L F2 B2 D2 R F B
L F2 B2 D2 R B F
L' B L2 R B R' F'
B2 D2 F R' F' U2 F'
U2 B L' F B' L F2
B D2 U2 F L' F2 B'
B D2 U2 F L' B' F2
U2 B L' F' B' L D
U2 B L' F' B' L D'
U2 B L' F' B' L D2
U2 B L' F' B' D L
U2 B L' F' B' D' L
U2 B L' F' B' D2 L
L2 B L' F2 R F B
L2 B L' F2 R B F
U2 B L' B' L D F'
U2 B L' B' L D' F'
U2 B L' B' L D2 F'
U2 B L' B' L F' D
U2 B L' B' L F' D'
U2 B L' B' L F' D2
U2 B L' B' L' F' L2
U2 B L' B' D L F'
F D2 U2 L' B' L2 F
U2 B L' B' D F' L
U2 B L' B' D' L F'
U2 B L' B' D' F' L
U2 B L' B' D2 L F'
U2 B L' B' D2 F' L
U2 B L' B' F L F2
U2 B L' B' F' L D
U2 B L' B' F' L D'
U2 B L' B' F' L D2
U2 B L' B' F' D L
U2 B L' B' F' D' L
U2 B L' B' F' D2 L
L' B L2 D2 F' R B
L' B L2 F' R B R'
F2 D2 F' L F2 R B
B2 D2 F' R' F' U2 F
L' B R L2 B R' F'
U2 B L2 F' L B' L
B D2 F U2 L' F2 B'
B D2 F U2 L' B' F2
U2 B L2 F' B' L B'
U2 B L2 B' L F' B'
U2 B L2 B' L B' F'
U2 B L2 B' F' L B'
F' D2 F2 L F2 R B
L' B R B L2 R' F'
L' B R B R' L2 F'
L' B R B R' F' L2
B2 D2 F2 R' F' U2 F2
F D2 F B2 R' F' U2
R' B R' B R' U2 B
R2 B R D2 F' R U2
F D2 F' B2 R' F' U2
B2 D2 B U2 F' L' B'
R2 B R' U2 B' L B2
D2 B R2 B R' U2 B
D' B R2 B R' U2 B
R B R B R' U2 B'
F D2 F2 B2 R' F' U2
R2 B R2 U2 L' B' L
F' D2 B2 R' F' U2 F
D B R2 B R' U2 B
F2 D2 B2 R' F' U2 F2
B' F L F2 R B L
D2 B U2 L' F' B' L
D2 B U2 L' B' L F'
D2 B U2 L' B' F' L
D' B U2 L' F' B' L
D' B U2 L' B' L F'
D' B U2 L' B' F' L
D2 B U2 F' L' B' L
D' B U2 F' L' B' L
F D2 B2 R' D F' U2
F D2 B2 R' D' F' U2
F D2 B2 R' D2 F' U2
F D2 B2 R' F' U2 D
F D2 B2 R' F' U2 D'
F D2 B2 R' F' U2 D2
F D2 B2 R' F' D U2
F D2 B2 R' F' D' U2
F D2 B2 R' F' D2 U2
F D2 B2 D R' F' U2
F D2 B2 D' R' F' U2
F D2 B2 D2 R' F' U2
F D2 B2 F R' F' U2
F D2 B2 F' R' F' U2
F D2 B2 F2 R' F' U2
D B U2 L' F' B' L
D B U2 L' B' L F'
D B U2 L' B' F' L
D B U2 F' L' B' L
L B U2 L' U2 F' B'
L B U2 L' U2 B' F'
R2 B U2 B' D2 L B'
B' F R B L F2 R
L B D F2 R F B
L B D F2 R B F
B' F R' F' U2 F' L'
U2 B D2 F L' F2 B'
U2 B D2 F L' B' F2
B2 F R' D2 F' B2 U2
B2 F R' D2 B2 F' U2
B2 F R' F' U2 D F'
B2 F R' F' U2 D' F'
B2 F R' F' U2 D2 F'
B2 F R' F' U2 F' D
B2 F R' F' U2 F' D'
B2 F R' F' U2 F' D2
B2 F R' F' D U2 F'
B2 F R' F' D' U2 F'
B2 F R' F' D2 U2 F'
B2 F R' F' B U2 F'
B2 F R' F' B' U2 F'
B2 F R' F' B2 U2 F'
B2 F R' B F' U2 F'
B2 F R' B' F' U2 F'
L B D' F2 R F B
L B D' F2 R B F
B2 F R' B2 F' U2 F'
U2 B F L' F2 B' L
U2 B F L' B' L F2
U2 B F L' B' F2 L
R' B F' R' B R' U2
L' B F' L2 R B R'
L' B F' R L2 B R'
L' B F' R B L2 R'
L' B F' R B R' L2
U2 B F' L' B' L D
U2 B F' L' B' L D'
U2 B F' L' B' L D2
U2 B F' L' B' D L
U2 B F' L' B' D' L
U2 B F' L' B' D2 L
U2 B F' L2 B' L B'
L B D2 F2 R F B
L B D2 F2 R B F
U2 B F2 L' B' L F
L B F' R D2 B R'
U2 B F2 D2 F L' B'
L B F' D2 R B R'
B' F U2 F' L' F' B'
B' F U2 F' L' B' F'
L B F2 R D F B
L B F2 R D B F
L B F2 R D' F B
L B F2 R D' B F
L B F2 R D2 F B
L B F2 R D2 B F
L B F2 R F D B
L B F2 R F D' B
L B F2 R F D2 B
L B F2 R F B D
L B F2 R F B D'
L B F2 R F B D2
L B F2 R B D F
L B F2 R B D' F
L B F2 R B D2 F
L B F2 R B F D
L B F2 R B F D'
L B F2 R B F D2
F2 B U2 L' B' L F
L B F2 R2 F R' B
L B F2 D R F B
L B F2 D R B F
L B F2 D' R F B
L B F2 D' R B F
L B F2 D2 R F B
L B F2 D2 R B F
F2 B U2 D2 F L' B'
F2 B U2 F L' B' L
B F U2 L' F2 B' L
B F U2 L' B' L F2
B F U2 L' B' F2 L
U2 B' L' F' B L B2
L2 B' L' F2 R F B
L2 B' L' F2 R B F
U2 B' L' B L F' B2
U2 B' L' B L B2 F'
U2 B' L' B F' L B2
F B U2 L' F2 B' L
F B U2 L' B' L F2
F B U2 L' B' F2 L
B F U2 F2 L' B' L
R' B' R U2 F' L' B'
U2 B' L2 F' B L B'
U2 B' L2 B L F' B'
U2 B' L2 B L B' F'
F B U2 F2 L' B' L
U2 B' L2 B F' L B'
B2 F D2 R' F' B2 U2
B2 F D2 R' B2 F' U2
F2 B D2 U2 F L' B'
R2 B' R' B2 U2 B' L
R B' R B U2 L B
R B' R' U2 F' L' B2
R B' R' U2 F' B2 L'
R B' R' U2 B2 F' L'
F B' L F2 R B L
D2 B' U2 L' F' B' L'
D2 B' U2 L' B' F' L'
D' B' U2 L' F' B' L'
D' B' U2 L' B' F' L'
D2 B' U2 D F' L' B'
D2 B' U2 D' F' L' B'
D2 B' U2 D2 F' L' B'
D' B' U2 D F' L' B'
D' B' U2 D' F' L' B'
D2 B' U2 F' L' D B'
D2 B' U2 F' L' D' B'
D2 B' U2 F' L' D2 B'
D2 B' U2 F' L' B' D
D2 B' U2 F' L' B' D'
D2 B' U2 F' L' B' D2
D2 B' U2 F' D L' B'
D' B' U2 D2 F' L' B'
D2 B' U2 F' D' L' B'
D2 B' U2 F' D2 L' B'
D2 B' U2 F' B L' B'
D2 B' U2 F' B' L' B'
D2 B' U2 F' B2 L' B'
D' B' U2 F' L' D B'
D' B' U2 F' L' D' B'
D' B' U2 F' L' D2 B'
D' B' U2 F' L' B' D
D' B' U2 F' L' B' D'
D' B' U2 F' L' B' D2
D' B' U2 F' D L' B'
D' B' U2 F' D' L' B'
D' B' U2 F' D2 L' B'
D2 B' U2 B F' L' B'
D' B' U2 F' B L' B'
D' B' U2 F' B' L' B'
D' B' U2 F' B2 L' B'
D2 B' U2 B' F' L' B'
D2 B' U2 B2 F' L' B'
D' B' U2 B F' L' B'
D' B' U2 B' F' L' B'
D' B' U2 B2 F' L' B'
D2 B' D U2 F' L' B'
D' B' D U2 F' L' B'
D B' U2 L' F' B' L'
D B' U2 L' B' F' L'
B2 F' R' D F' U2 F
B2 F' R' D' F' U2 F
D B' U2 D F' L' B'
B2 F' R' D2 F' U2 F
D B' U2 D' F' L' B'
D B' U2 D2 F' L' B'
B2 F' R' F' U2 D F
B2 F' R' F' U2 D' F
B2 F' R' F' U2 D2 F
B2 F' R' F' U2 F D
B2 F' R' F' U2 F D'
B2 F' R' F' U2 F D2
B2 F' R' F' D U2 F
B2 F' R' F' D' U2 F
B2 F' R' F' D2 U2 F
B2 F' R' F' B U2 F
B2 F' R' F' B' U2 F
B2 F' R' F' B2 U2 F
D B' U2 F' L' D B'
D B' U2 F' L' D' B'
D B' U2 F' L' D2 B'
D B' U2 F' L' B' D
D B' U2 F' L' B' D'
D B' U2 F' L' B' D2
D B' U2 F' D L' B'
D B' U2 F' D' L' B'
D B' U2 F' D2 L' B'
D B' U2 F' B L' B'
D B' U2 F' B' L' B'
D B' U2 F' B2 L' B'
L B' U2 L' U2 F' B'
L B' U2 L' U2 B' F'
B2 F' R' B F' U2 F
D B' U2 B F' L' B'
B2 F' R' B' F' U2 F
D B' U2 B' F' L' B'
B2 F' R' B2 F' U2 F
D2 B' D' U2 F' L' B'
D B' U2 B2 F' L' B'
D' B' D' U2 F' L' B'
F B' R B L F2 R
D B' D U2 F' L' B'
D2 B' D2 U2 F' L' B'
D' B' D2 U2 F' L' B'
F B' R' F' U2 F' L'
L B' D F2 R F B
