D' L U B'
F L' F' U
D' L U D B'
D' L U D' B'
D' L U D2 B'
D' L U B' D
D' L U B' D'
D' L U B' D'
D' L U B' D2
D' L D U B'
D' L D' U B'
D' L D2 U B'
F L F' L2 U
U L' D' L B'
D' L' U' F U2
F L' D F' U
F L' D' F' U
F L' D2 F' U
F L' F' U D
F L' F' U D'
F L' F' U D2
F L' F' D U
F L' F' D' U
F L' F' D2 U
F L2 F' L U
U R D R' B
R D R' U B
D' U L B' L'
U D R' B R
L' D' L U B'
D U R' B R
U2 D R' U' B
L D' L U B'
L2 D' L U B'
U D' L B' L'
D U2 R' U' B
L' F L' F' U
L F L' F' U
L2 F L' F' U
U' F U L' U
F D L' F' U
U2 F' R F U'
F D' L' F' U
U' F' U' R U'
F D2 L' F' U
B D2 B' L U
D2 B' L B U
D U R' D2 B R D2
U D R' L2 B R L2
D U R' D2 B D R
D U R' D2 B D' R
D U R' D2 B D2 R
D U R' D2 B' R B2
D U R' D2 B2 R B'
D U R' B R2 D R'
D U R' B R2 D' R'
D U R' B R2 D2 R'
D U R' B D R D
D U R' B D R D'
D U R' B D R D2
D U R' B D' R D
D U R' B D' R D'
D U R' B D' R D2
D U R' B D2 R D
D U R' B D2 R D'
D U R' B D2 R D2
U D R' D B R D
U D R' D B R D'
U D R' D B R D2
U D R' D B D R
U D R' D B D' R
U D R' D B D2 R
U D R' D B' R B2
U D R' D B2 R B'
D U R' B' R B2 D
D U R' B' R B2 D'
D U R' B' R B2 D2
D U R' B' R' B2 R2
U D R' D' B R D
U D R' D' B R D'
U D R' D' B R D2
U2 D R2 U2 L' U B'
U D R' D' B D R
U D R' D' B D' R
U D R' D' B D2 R
U D R' D' B' R B2
U D R' D' B2 R B'
D U R' B2 R D B'
D U R' B2 R D' B'
D U R' B2 R D2 B'
D U R' B2 R B' D
D U R' B2 R B' D'
D U R' B2 R B' D2
D U R' B2 R' B' R2
D U R' B2 D R B'
D U R' B2 D B' R
D U R' B2 D' R B'
D U R' B2 D' B' R
D U R' B2 D2 R B'
U D R' D2 B R D
U D R' D2 B R D'
U D R' D2 B R D2
U D R' D2 B D R
D U R' B2 D2 B' R
U D R' D2 B D' R
U D R' D2 B D2 R
U D R' D2 B' R B2
U D R' D2 B2 R B'
U2 D R2 D R U' B
U2 D R2 D' R U' B
D' U F L B' L' F'
U2 D R2 D2 R U' B
L D B D B' L U
U D R' B R2 D R'
U D R' B R2 D' R'
U D R' B R2 D2 R'
U D R' B D R D
U D R' B D R D'
U D R' B D R D2
U D R' B D' R D
U D R' B D' R D'
U D R' B D' R D2
U D R' B D2 R D
U D R' B D2 R D'
U D R' B D2 R D2
U D R' B' R B2 D
U D R' B' R B2 D'
U D R' B' R B2 D2
U D R' B' R' B2 R2
U' D F R F' R' U2
U D R' B2 R D B'
U D R' B2 R D' B'
U D R' B2 R D2 B'
U D R' B2 R B' D
U D R' B2 R B' D'
U D R' B2 R B' D2
U D R' B2 R' B' R2
U D R' B2 D R B'
U D R' B2 D B' R
U D R' B2 D' R B'
U D R' B2 D' B' R
U D R' B2 D2 R B'
U D R' B2 D2 B' R
F2 U D L D2 L2 B'
U' D F U' R' U' B
F2 U D L' D2 B' L2
F2 U D L' B' D2 L2
B2 U D R D2 R2 B
U' D F U2 R' B R
B2 U D R' D2 B R2
B2 U D R' B D2 R2
D U R2 B R B R
D U R2 B' R B R
R' D' L R U D B'
R' D' L R U D' B'
R' D' L R U D2 B'
R' D' L R U B' D
R' D' L R U B' D'
R' D' L R U B' D2
R' D' L R D U B'
R' D' L R D' U B'
R' D' L R D2 U B'
D U R2 B2 R B R
D' U F' L B' L' F
B2 U D' L R2 B' L'
U D R2 B R B R
B2 U D' L B' L' R2
B2 U D' L B' R2 L'
U D R2 B' R B R
R' D' L D R U B'
U' D F' R F' R' U2
D U F R' B R F'
B U D R' B D' R2
U2 D F D' F' R U'
U D R2 B2 R B R
L' D' L U R' B' R
R' D' L D' R U B'
L' D' L U R2 B' R2
L' D' L U D B' D
L' D' L U D B' D'
L' D' L U D B' D2
L' D' L U D' B' D
L' D' L U D' B' D'
L' D' L U D' B' D2
L' D' L U D2 B' D
L' D' L U D2 B' D'
L' D' L U D2 B' D2
F2 U D' L' D B' L'
F2 U D' L' D' B' L'
F2 U D' L' D2 B' L'
L' D' L U B2 D B
L' D' L U B2 D' B
L' D' L U B2 D2 B
F2 U D' L' B L' B2
F2 U D' L' B' L' D
F2 U D' L' B' L' D'
F2 U D' L' B' L' D2
F2 U D' L' B' D L'
F2 U D' L' B' D' L'
F2 U D' L' B' D2 L'
F2 U D' L' B2 L' B
R' D' L D2 R U B'
L' D' L U' F U2 B'
L' D' L U' F' U2 B'
L' D' L U' F2 U2 B'
L' D' L U2 R U' B'
L' D' L U2 R' U' B'
B2 U D' R' D2 R' B
L' D' L U2 R2 U' B'
B2 U D' R2 L B' L'
U' D F' U' R' U' B
L' D' L D U B' D
L' D' L D U B' D'
L' D' L D U B' D2
U' D F' U2 R' B R
L' D' L D' U B' D
L' D' L D' U B' D'
L' D' L D' U B' D2
L' D' L D2 U B' D
L' D' L D2 U B' D'
L' D' L D2 U B' D2
U D F R' B R F'
R2 D' L R U F2 B'
R2 D' L R U B' F2
R' D' L' R U' F U2
F2 U D' B L' B' L'
U2 D F' R' F U' B
L2 D' L U R' B' R
L2 D' L U R2 B' R2
L2 D' L U D B' D
L2 D' L U D B' D'
L2 D' L U D B' D2
R2 D' L R' U F2 B'
R2 D' L R' U B' F2
L2 D' L U D' B' D
L2 D' L U D' B' D'
L2 D' L U D' B' D2
L2 D' L U D2 B' D
L2 D' L U D2 B' D'
L2 D' L U D2 B' D2
L2 D' L U B2 D B
L2 D' L U B2 D' B
F2 U D' B' L' B' L'
L2 D' L U B2 D2 B
R2 D' L R2 U F2 B'
R2 D' L R2 U B' F2
L2 D' L U' F U2 B'
L2 D' L U' F' U2 B'
L2 D' L U' F2 U2 B'
F2 U D' B2 L' B' L'
D' U F2 L B' L' F2
L2 D' L U2 R U' B'
L2 D' L U2 R' U' B'
L2 D' L U2 R2 U' B'
R2 D' L U F2 D B'
R2 D' L U F2 D' B'
R2 D' L U F2 D2 B'
R2 D' L U F2 B' D
R2 D' L U F2 B' D'
R2 D' L U F2 B' D2
R2 D' L U B' F2 D
R2 D' L U B' F2 D'
R2 D' L U B' F2 D2
F2 U D2 L D L2 B'
L2 D' L D U B' D
L2 D' L D U B' D'
L2 D' L D U B' D2
F2 U D2 L' D B' L2
L2 D' L D' U B' D
L2 D' L D' U B' D'
L2 D' L D' U B' D2
U' D F2 R F' R' U2
L2 D' L D2 U B' D
L2 D' L D2 U B' D'
L2 D' L D2 U B' D2
R2 D' L D R2 U B'
D U F' R' B R F
L' D' L' U L2 B' L2
L' D' L' U' D F U2
L' D' L' U' D' F U2
L' D' L' U' D2 F U2
L' D' L' U' F U2 D
L' D' L' U' F U2 D'
L' D' L' U' F U2 D2
L' D' L' U' F D U2
L' D' L' U' F D' U2
L' D' L' U' F D2 U2
U' D F2 U' R' U' B
L' D' L' D L2 U B'
L' D' L' D U' F U2
L' D' L' D' L2 U B'
U' D F2 U2 R' B R
L' D' L' D' U' F U2
L' D' L' D2 L2 U B'
L' D' L' D2 U' F U2
R D' L R' U D B'
R D' L R' U D' B'
R D' L R' U D2 B'
R D' L R' U B' D
R D' L R' U B' D'
R D' L R' U B' D2
R D' L R' D U B'
R D' L R' D' U B'
R D' L R' D2 U B'
L D' L U R' B' R
L D' L U R2 B' R2
L D' L U D B' D
L D' L U D B' D'
L D' L U D B' D2
L D' L U D' B' D
L D' L U D' B' D'
L D' L U D' B' D2
L D' L U D2 B' D
L D' L U D2 B' D'
L D' L U D2 B' D2
L D' L U B2 D B
L D' L U B2 D' B
L D' L U B2 D2 B
U D F' R' B R F
L D' L U' F U2 B'
L D' L U' F' U2 B'
L D' L U' F2 U2 B'
L D' L U2 R U' B'
L D' L U2 R' U' B'
L D' L U2 R2 U' B'
L D' L D U B' D
L D' L D U B' D'
L D' L D U B' D2
L2 D' L' U L2 B' L2
U2 D F2 R' F2 U' B
L D' L D' U B' D
L D' L D' U B' D'
L D' L D' U B' D2
L2 D' L' U' D F U2
L2 D' L' U' D' F U2
L2 D' L' U' D2 F U2
L2 D' L' U' F U2 D
L2 D' L' U' F U2 D'
L2 D' L' U' F U2 D2
R D' L D R' U B'
L2 D' L' U' F D U2
L2 D' L' U' F D' U2
L2 D' L' U' F D2 U2
D' U B L D B' L'
D' U B L D' B' L'
D' U B L D2 B' L'
D' U B L B L' B2
D' U B L B' L' D
D' U B L B' L' D'
D' U B L B' L' D2
D' U B L B' D L'
L D' L D2 U B' D
L D' L D2 U B' D'
L D' L D2 U B' D2
D' U B L B' D' L'
D' U B L B' D2 L'
D' U B L B2 L' B
R D' L D' R' U B'
L2 D' L' D L2 U B'
L2 D' L' D U' F U2
R D' L D2 R' U B'
R2 D' L' U' F U2 F
L2 D' L' D' L2 U B'
L2 D' L' D' U' F U2
D' U B R D2 R' B
L2 D' L' D2 L2 U B'
L2 D' L' D2 U' F U2
D2 U B R D R' B2
D U F2 R' B R F2
L' D' L2 U2 R U' B
D' U B U' L U B'
L' D' L2 D L' U B'
D2 U B U R' U' D
D2 U B U R' U' D'
D2 U B U R' U' D2
D2 U B U R' D U'
D2 U B U R' D' U'
D2 U B U R' D2 U'
D2 U B U D R' U'
D2 U B U D' R' U'
D2 U B U D2 R' U'
L' D' L2 D' L' U B'
L' D' L2 D2 L' U B'
L D' L' U L2 B' L2
R D' L' R' U' F U2
D2 U B D U R' U'
U D F2 R' B R F2
L D' L' U' D F U2
L D' L' U' D' F U2
L D' L' U' D2 F U2
D' U B D2 R' B R
L D' L' U' F U2 D
L D' L' U' F U2 D'
L D' L' U' F U2 D2
L D' L' U' F D U2
L D' L' U' F D' U2
L D' L' U' F D2 U2
D2 U B D' U R' U'
R' D' R L U D B'
R' D' R L U D' B'
R' D' R L U D2 B'
R' D' R L U B' D
R' D' R L U B' D'
R' D' R L U B' D2
D2 U B D2 U R' U'
R' D' R L D U B'
R' D' R L D' U B'
R' D' R L D2 U B'
L D' L' D L2 U B'
L D' L' D U' F U2
R' D' R L' U' F U2
U2 D B R' B' U' B2
L D' L' D' L2 U B'
L D' L' D' U' F U2
L D' L' D2 L2 U B'
D' U B' L D B' L'
R' D' R U L B' L'
D' U B' L D' B' L'
L2 D' L2 U2 R U' B
D' U B' L D2 B' L'
L D' L' D2 U' F U2
D' U B' L B L' B2
D' U B' L B' L' D
D' U B' L B' L' D'
D' U B' L B' L' D2
D' U B' L B' D L'
D' U B' L B' D' L'
D' U B' L B' D2 L'
D' U B' L B2 L' B
L2 D' L2 D L' U B'
D U B L' D2 L B'
L2 D' L2 D' L' U B'
D2 U B' L' D' L B2
L2 D' L2 D2 L' U B'
D' U B' R D2 R' B
D U B R' D B R
D U B R' D' B R
D U B R' D2 B R
D U B R' B R D
D U B R' B R D'
D U B R' B R D2
D U B R' B D R
D U B R' B D' R
D U B R' B D2 R
D U B R' B' R B2
D U B R' B2 R B'
D U B U R' U' B
D' U B' U' L U B'
U D B L' D2 L B'
D2 U B' U' L U D
D2 U B' U' L U D'
D2 U B' U' L U D2
D2 U B' U' L D U
D2 U B' U' L D' U
D2 U B' U' L D2 U
D2 U B' U' D L U
D2 U B' U' D' L U
D2 U B' U' D2 L U
L' D' R D2 R' U B
D2 U B' D U' L U
U D B R' D B R
U D B R' D' B R
U D B R' D2 B R
D' U B' D2 R' B R
U D B R' B R D
U D B R' B R D'
U D B R' B R D2
U D B R' B D R
U D B R' B D' R
U D B R' B D2 R
U D B R' B' R B2
U D B R' B2 R B'
D U B D2 L B' L'
D2 U B' D' U' L U
L D' L2 U2 R U' B
R2 D' R L U F2 B'
R2 D' R L U B' F2
L D' L2 D L' U B'
D2 U B' D2 U' L U
U D B U R' U' B
U2 D B' R' U' B L
L D' L2 D' L' U B'
L D' L2 D2 L' U B'
D' U B2 L D B' L'
D' U B2 L D' B' L'
D' U B2 L D2 B' L'
D' U B2 L B L' B2
D' U B2 L B' L' D
D' U B2 L B' L' D'
D' U B2 L B' L' D2
D' U B2 L B' D L'
D' U B2 L B' D' L'
D' U B2 L B' D2 L'
D' U B2 L B2 L' B
D U B' L' D2 L B'
U D B D2 L B' L'
D' U B2 R D2 R' B
L2 D' R D2 R' U B
U2 D B' D B R' U'
D U B' R' D B R
D U B' R' D' B R
D U B' R' D2 B R
D U B' R' B R D
D U B' R' B R D'
D U B' R' B R D2
D U B' R' B D R
D U B' R' B D' R
D U B' R' B D2 R
D U B' R' B' R B2
D U B' R' B2 R B'
D' U B2 U' L U B'
D U B' U R' U' B
D2 U B2 U R U' B
D2 U B2 U' L' U B'
U D B' L' D2 L B'
U D B' R' D B R
U D B' R' D' B R
D' U B2 D2 R' B R
U D B' R' D2 B R
U D B' R' B R D
U D B' R' B R D'
U D B' R' B R D2
U D B' R' B D R
U D B' R' B D' R
U D B' R' B D2 R
U D B' R' B' R B2
U D B' R' B2 R B'
D U B' D2 L B' L'
R2 D' R' L U F2 B'
R2 D' R' L U B' F2
U D B' U R' U' B
U2 D B2 R' B2 U' B'
F2 U B L D' L2 B'
L D' R D2 R' U B
F2 U B L' D' B' L2
F2 U B L' B' D' L2
D U B2 L' D2 L B'
U D B' D2 L B' L'
R' D' R2 D2 R' U B
D U B2 R' D B R
D U B2 R' D' B R
D U B2 R' D2 B R
D U B2 R' B R D
D U B2 R' B R D'
D U B2 R' B R D2
D U B2 R' B D R
D U B2 R' B D' R
D U B2 R' B D2 R
D U B2 R' B' R B2
D U B2 R' B2 R B'
D2 U' L D L' F U2
D U B2 U R' U' B
U D B2 L' D2 L B'
D' U' L F U2 B' R'
U' D' L F U2 B' R'
R D' R' L U D B'
R D' R' L U D' B'
R D' R' L U D2 B'
R D' R' L U B' D
R D' R' L U B' D'
R D' R' L U B' D2
F2 U B D' L' B' L'
R D' R' L D U B'
R D' R' L D' U B'
R D' R' L D2 U B'
R D' R' L' U' F U2
D' U' L F2 U2 R B'
D' U' L F2 U2 B' R
U' D' L F2 U2 R B'
U D B2 R' D B R
U' D' L F2 U2 B' R
U D B2 R' D' B R
U D B2 R' D2 B R
U D B2 R' B R D
U D B2 R' B R D'
U D B2 R' B R D2
U D B2 R' B D R
U D B2 R' B D' R
U D B2 R' B D2 R
U D B2 R' B' R B2
U D B2 R' B2 R B'
R D' R' U L B' L'
R2 D' R2 L U F2 B'
R2 D' R2 L U B' F2
D U B2 D2 L B' L'
U D B2 U R' U' B
F2 U B' L D' L2 B'
F2 U B' L' D' B' L2
F2 U B' L' B' D' L2
L' D' U L D B' L'
L' D' U L D' B' L'
L' D' U L D2 B' L'
L' D' U L B L' B2
L' D' U L B' L' D
L' D' U L B' L' D'
L' D' U L B' L' D2
L' D' U L B' D L'
L' D' U L B' D' L'
L' D' U L B' D2 L'
L' D' U L B2 L' B
U D B2 D2 L B' L'
L' D' U R D2 R' B
U' D' L' D F L U2
D' U' L' D F L U2
F U B U' L' F' U
D2 U' L' D L U2 B'
U' D' L' D' F L U2
D' U' L' D' F L U2
U' D' L' D2 F L U2
U D' L R' B' L' R
U D' L R' B' R L'
D' U' L' D2 F L U2
U' D' L' F L U2 D
U' D' L' F L U2 D'
U' D' L' F L U2 D2
U' D' L' F L D U2
U' D' L' F L D' U2
U' D' L' F L D2 U2
D' U' L' F L U2 D
D' U' L' F L U2 D'
D' U' L' F L U2 D2
D' U' L' F L D U2
D' U' L' F L D' U2
D' U' L' F L D2 U2
U D' L R2 B' L' R2
U D' L R2 B' R2 L'
U' D' L' F D L U2
U' D' L' F D' L U2
D' U' L' F D L U2
U' D' L' F D2 L U2
D' U' L' F D' L U2
D U' L D2 L' F U2
D' U' L' F D2 L U2
U' D' L' F' L F2 U2
D' U' L' F' L F2 U2
F2 U B' D' L' B' L'
D' U' L' F2 L F' U2
U' D' L' F2 L F' U2
L2 D' U L D B' L'
L2 D' U L D' B' L'
L' D' U B L B' L'
L2 D' U L D2 B' L'
L2 D' U L B L' B2
L2 D' U L B' L' D
L2 D' U L B' L' D'
L2 D' U L B' L' D2
L2 D' U L B' D L'
L2 D' U L B' D' L'
L2 D' U L B' D2 L'
L2 D' U L B2 L' B
L' D' U B' L B' L'
L' D' U B2 L B' L'
U D' L D B L' B2
U D' L D B' L' D
U D' L D B' L' D'
U D' L D B' L' D2
U D' L D B' D L'
U D' L D B' D' L'
U D' L D B' D2 L'
U D' L D B2 L' B
R2 D' U L B' L' F2
L2 D' U R D2 R' B
U D' L D' B L' B2
U D' L D' B' L' D
U D' L D' B' L' D'
U D' L D' B' L' D2
U D' L D' B' D L'
U D' L D' B' D' L'
U D' L D' B' D2 L'
U D' L D' B2 L' B
F2 U B2 L D' L2 B'
U D' L D2 B L' B2
U D' L D2 B' L' D
U D' L D2 B' L' D'
U D' L D2 B' L' D2
U D' L D2 B' D L'
U D' L D2 B' D' L'
U D' L D2 B' D2 L'
U D' L D2 B2 L' B
L' D' U' L' F L U2
F2 U B2 L' D' B' L2
F2 U B2 L' B' D' L2
U D' L B L B2 L2
U D' L B L' B2 D
U D' L B L' B2 D'
U D' L B L' B2 D2
L2 D' U B L B' L'
U D' L B' L2 D L
U D' L B' L2 D' L
U D' L B' L2 D2 L
L2 D' U B' L B' L'
U D' L B' D L' D
U D' L B' D L' D'
U D' L B' D L' D2
U D' L B' D' L' D
U D' L B' D' L' D'
U D' L B' D' L' D2
U D' L B' D2 L' D
U D' L B' D2 L' D'
U D' L B' D2 L' D2
U D' L B2 L B L2
U D' L B2 L' D B
U D' L B2 L' D' B
U D' L B2 L' D2 B
U D' L B2 L' B D
U D' L B2 L' B D'
U D' L B2 L' B D2
R2 D' U F2 L B' L'
L2 D' U B2 L B' L'
U D' L B2 D L' B
U D' L B2 D B L'
U D' L B2 D' L' B
U D' L B2 D' B L'
U D' L B2 D2 L' B
U D' L B2 D2 B L'
F U B' U' L' F' U
D U' L' U2 B2 R' B
L D' U L D B' L'
L D' U L D' B' L'
L D' U L D2 B' L'
L D' U L B L' B2
L D' U L B' L' D
L D' U L B' L' D'
L D' U L B' L' D2
L D' U L B' D L'
L D' U L B' D' L'
L D' U L B' D2 L'
L D' U L B2 L' B
L2 D' U' L' F L U2
D U' L' D2 L U2 B'
F2 U B2 D' L' B' L'
L D' U R D2 R' B
U D' L' U2 F U2 L
U D' L' D L2 B' L'
U D' L' D' L2 B' L'
U D' L' D2 L2 B' L'
L D' U B L B' L'
L D' U B' L B' L'
U D' L' B L2 B' L
L D' U B2 L B' L'
U' D' R U2 B2 L B'
D' U' R U2 B2 L B'
L D' U' L' F L U2
D' U' R D2 R' U2 B
U' D' R D2 R' U2 B
F U B2 U' L' F' U
R2 D' U2 L U' F2 B'
D2 U' R D' R' U2 B
R2 D' U2 L U' B' F2
L' D' F L F' U B'
U2 D' R U' L B' L'
U2 D' R U2 L U B'
U2 D' R D2 R' U' B
L2 D' F L F' U B'
U D' L2 B L' B' L'
U D' L2 B' L' B' L'
U D' L2 B2 L' B' L'
U' D' R' D2 R F' U2
D' U' R' D2 R F' U2
D2 U' R' D' R F' U2
D U' R D F' R' U2
D U' R D' F' R' U2
D U' R D2 F' R' U2
D U' R F R' F2 U2
D U' R F' R' U2 D
D U' R F' R' U2 D'
D U' R F' R' U2 D2
D U' R F' R' D U2
D U' R F' R' D' U2
D U' R F' R' D2 U2
D U' R F' D R' U2
D U' R F' D' R' U2
D U' R F' D2 R' U2
D U' R F2 R' F U2
U2 D' R' U' L B' L'
U2 D' R' U2 L U B'
U D' R D2 R' D B
U D' R D2 R' D' B
U D' R D2 R' D2 B
U D' R D2 R' B D
U D' R D2 R' B D'
U D' R D2 R' B D2
L D' F L F' U B'
U2 D' R' D2 R' U' B
L' D' F' D F L' U
U D' R' L B' L' R
U D' R' L B' R L'
L' D' F2 L F2 U B'
D U' R' F' U2 B L
L2 D' F' D F L' U
D U' R' F2 U2 L' B
D U' R' F2 U2 B L'
U2 D' R2 U' L B' L'
U2 D' R2 U2 L U B'
D' U' F L' F L U2
U' D' F L' F L U2
U D' R' D2 R' B R2
U2 D' R2 D2 R' U' B
L2 D' F2 L F2 U B'
F2 U' R U F2 U B
U' D' F U L U B'
D' U' F U L U B'
F2 U' R U2 D' L2 B
F2 U' R U2 D' B L2
F2 U' R U2 B D' L2
F2 U' R D R2 F' U2
D' U' F U2 L B' L'
U' D' F U2 L B' L'
F2 U' R D' U2 L2 B
F2 U' R D' U2 B L2
U D' R2 L B' L' R2
U D' R2 L B' R2 L'
L' D' B L U B' R'
L D' F' D F L' U
U' D' F' L' F L U2
D' U' F' L' F L U2
L D' F2 L F2 U B'
L2 D' B L U B' R'
D' U' F' U L U B'
U' D' F' U L U B'
U2 D' F D F' R U'
D U' F R F' R' U2
L' D' B D' B' L U
F2 U' R' D R2 U2 B
D' U' F' U2 L B' L'
U' D' F' U2 L B' L'
F2 U' R' D F' R2 U2
F2 U' R' D' F' U2 L2
U D' F L B' L' F'
D U' F U' R' U' B
F2 U' R' F' U F' U
L' D' B' L B U B2
D U' F U2 R' B R
L2 D' B D' B' L U
U' D' F2 L' F L U2
D' U' F2 L' F L U2
L D' B L U B' R'
L2 D' B' L B U B2
D' U' F2 U L U B'
U' D' F2 U L U B'
D U' F' R F' R' U2
D' U' F2 U2 L B' L'
U' D' F2 U2 L B' L'
U D' F' L B' L' F
D U' F' U' R' U' B
L' D' B2 L B2 U B
D U' F' U2 R' B R
L D' B D' B' L U
L D' B' L B U B2
L2 D' B2 L B2 U B
F2 U' D R' F' R' U2
D U' F2 R F' R' U2
U D' F2 L B' L' F2
D U' F2 U' R' U' B
D U' F2 U2 R' B R
B2 U' D' L U2 R2 B'
B2 U' D' L U2 B' R2
B2 U' D' L' F U2 R2
L' D2 L D L U B'
F2 U' D' R U2 L2 B
F2 U' D' R U2 B L2
F2 U' D' R' F' U2 L2
L D' B2 L B2 U B
L' D2 L B' L B U
U D' B L D B' L'
U D' B L D' B' L'
U D' B L D2 B' L'
L2 D2 L D L U B'
U D' B L B L' B2
U D' B L B' L' D
U D' B L B' L' D'
U D' B L B' L' D2
U D' B L B' D L'
U D' B L B' D' L'
U D' B L B' D2 L'
U D' B L B2 L' B
U D' B R D2 R' B
L' D2 L' D L U B'
U D' B U' L U B'
L2 D2 L B' L B U
U D' B D2 R' B R
U2 D' B' D' B R' U'
L' D2 L' B' L B U
B' U' F U L' B U
L D2 L D L U B'
L2 D2 L' D L U B'
U D' B' L D B' L'
U D' B' L D' B' L'
U D' B' L D2 B' L'
B' U' F U B L' U
U D' B' L B L' B2
U D' B' L B' L' D
U D' B' L B' L' D'
U D' B' L B' L' D2
U D' B' L B' D L'
U D' B' L B' D' L'
U D' B' L B' D2 L'
U D' B' L B2 L' B
B2 U' F U L' B2 U
R D2 L D' R' U B
U D' B' R D2 R' B
B2 U' F U B2 L' U
U D' B' U' L U B'
L' D2 L2 D L U B'
L D2 L B' L B U
L2 D2 L' B' L B U
U' D2 L D L' F U2
U D' B' D2 R' B R
L' D2 L2 B' L B U
L D2 L' D L U B'
L2 D2 L2 D L U B'
U D' B2 L D B' L'
U D' B2 L D' B' L'
U D' B2 L D2 B' L'
U D' B2 L B L' B2
U D' B2 L B' L' D
U D' B2 L B' L' D'
U D' B2 L B' L' D2
U D' B2 L B' D L'
U D' B2 L B' D' L'
U D' B2 L B' D2 L'
U D' B2 L B2 L' B
B U' F U B' L' U
R' D2 R D L U B'
U D' B2 R D2 R' B
R D2 L' D' R' U B
F2 U' F' U F' L' U
U D' B2 U' L U B'
L2 D2 L2 B' L B U
L D2 L' B' L B U
L' D2 R D' R' U B
U' D2 L' D L U2 B'
R' D2 R B' L B U
U D' B2 D2 R' B R
D2 U2 L' D L U' B'
L D2 L2 D L U B'
F' U' F2 U L' F' U
L2 D2 R D' R' U B
R D2 L2 D' R' U B
U D2 L D L B' L2
U2 D2 L' D L U' B'
L D2 L2 B' L B U
U D2 L B' L' D' B2
L D2 R D' R' U B
D U2 L' D2 L U' B'
R' D2 R2 D' R' U B
U D2 L' D L D B'
U D2 L' D L D' B'
U D2 L' D L D2 B'
U D2 L' D L B' D
U D2 L' D L B' D'
U D2 L' D L B' D2
D' U2 R U' L B' L'
D' U2 R U2 L U B'
U' D2 R D' R' U2 B
D' U2 R D2 R' U' B
D2 U2 R D' R' U' B
R D2 R' D L U B'
L' D2 U L' D L B'
D2 U2 R B R' B' U'
L' D2 U R D' R' B
D' U2 R' U' L B' L'
U2 D2 R D' R' U' B
D' U2 R' U2 L U B'
R D2 R' B' L B U
U' D2 R' D' R F' U2
L2 D2 U L' D L B'
L' D2 U B U R' U'
D' U2 R' D2 R' U' B
D U2 R U D F' U2
D U2 R U D' F' U2
D U2 R U D2 F' U2
L' D2 U B' U' L U
D U2 R U F' U2 D
D U2 R U F' U2 D'
D U2 R U F' U2 D2
D U2 R U F' D U2
D U2 R U F' D' U2
D U2 R U F' D2 U2
D U2 R U' R2 B R2
L2 D2 U R D' R' B
U2 D2 R B R' B' U'
D2 U2 R' D' R' U' B
D U2 R D R2 U' B
D U2 R D U F' U2
D U2 R D' R2 U' B
D U2 R D' U F' U2
D U2 R D2 R2 U' B
D U2 R D2 U F' U2
D2 U2 R' B R' B' U'
L2 D2 U B U R' U'
L2 D2 U B' U' L U
U D2 R D' R' D B
U D2 R D' R' D' B
U D2 R D' R' D2 B
U D2 R D' R' B D
U D2 R D' R' B D'
U D2 R D' R' B D2
D' U2 R2 U' L B' L'
U2 D2 R' D' R' U' B
D' U2 R2 U2 L U B'
L D2 U L' D L B'
D' U2 R2 D2 R' U' B
D U2 R' U F U2 B
D U2 R' U F' U2 B
D U2 R' U F2 U2 B
D U2 R' U' L B L'
D U2 R' U' L2 B L2
L D2 U R D' R' B
D U2 R' U' D B D
D U2 R' U' D B D'
D U2 R' U' D B D2
D U2 R' U' D' B D
D U2 R' U' D' B D'
D U2 R' U' D' B D2
D U2 R' U' D2 B D
D U2 R' U' D2 B D'
D U2 R' U' D2 B D2
U2 D2 R' B R' B' U'
D2 U2 R2 D' R' U' B
D U2 R' U' B2 D B'
D U2 R' U' B2 D' B'
D U2 R' U' B2 D2 B'
D U2 R' U2 L U B
D U2 R' U2 L' U B
D U2 R' U2 L2 U B
D U2 R' D U' B D
D U2 R' D U' B D'
D U2 R' D U' B D2
D U2 R' D' U' B D
D U2 R' D' U' B D'
D U2 R' D' U' B D2
D U2 R' D2 U' B D
D U2 R' D2 U' B D'
D U2 R' D2 U' B D2
D2 U2 R2 B R' B' U'
L D2 U B U R' U'
L D2 U B' U' L U
L' D2 U2 B R' B' U'
U D2 R' D' R' B R2
U2 D2 R2 D' R' U' B
U D2 R' B R D B2
U2 D2 R2 B R' B' U'
D U2 R2 U2 L' U B'
D' U2 F D F' R U'
L2 D2 U2 B R' B' U'
D U2 R2 D R U' B
D U2 R2 D' R U' B
D U2 R2 D2 R U' B
D2 U2 F D2 F' R U'
F' U2 L2 R B' L2 U'
U2 D2 F D2 F' R U'
L D2 U2 B R' B' U'
D U2 F D' F' R U'
L' D2 F' D2 F L' U
F' U2 L2 B' L2 R U'
F' U2 L2 B' R L2 U'
F' U2 R L2 B' L2 U'
L2 D2 F' D2 F L' U
D U2 F' R' F U' B
F' U2 R U2 D F U
F' U2 R U2 D' F U
F' U2 R U2 D2 F U
F' U2 R U2 F U D
F' U2 R U2 F U D'
F' U2 R U2 F U D2
F' U2 R U2 F D U
F' U2 R U2 F D' U
F' U2 R U2 F D2 U
F' U2 R D U2 F U
F' U2 R D' U2 F U
B' U2 R F' R F' U'
F' U2 R D2 U2 F U
F' U2 R B U2 F U
F' U2 R B' U2 F U
F' U2 R B2 U2 F U
D2 U2 B R B' R2 U'
