F' L R2 B' L
B' L F' R2 B'
B' L F' B' R2
F' L B' L R2
F' L B' R2 L
B' L B' F' R2
F' R2 L B' L
F' R2 B' L B'
L F' R2 B' L
L F' B' L R2
L F' B' R2 L
L B' L F' R2
B' F' L R2 B'
B' F' L B' R2
F' B' L R2 B'
F' B' L B' R2
B' F' R2 L B'
F' B' R2 L B'
L B' F' L R2
L B' F' R2 L
R B' L B' R' F' R2
L B' L' F L2 R2 F2
L B' L' F L2 F2 R2
L B' L' F R2 L2 F2
L B' L' F R2 F2 L2
L B' L' F' L2 R2 D
L B' L' F' L2 R2 D'
L B' L' F' L2 R2 D2
L B' L' F' R2 L2 D
L B' L' F' R2 L2 D'
L B' L' F' R2 L2 D2
R2 B' L2 D2 L' F2 B'
R2 B' L2 D2 L' B' F2
L B' L' F2 R2 F L2
U' B' R2 L B' D2 F2
B' F' L R D R B'
B' F' L R D B' R
B' F' L R D' R B'
B' F' L R D' B' R
B' F' L R D2 R B'
B' F' L R D2 B' R
B' F' L R B R B2
B' F' L R B' R D
B' F' L R B' R D'
B' F' L R B' R D2
B' F' L R B' D R
B' F' L R B' D' R
B' F' L R B' D2 R
B' F' L R' D R' B'
B' F' L R' D' R' B'
B' F' L R' D2 R' B'
B' F' L R2 D B' D
B' F' L R2 D B' D'
B' F' L R2 D B' D2
B' F' L R2 D' B' D
B' F' L R2 D' B' D'
B' F' L R2 D' B' D2
B' F' L R2 D2 B' D
B' F' L R2 D2 B' D'
B' F' L R2 D2 B' D2
B' F' L R2 B2 D B
B' F' L R2 B2 D' B
B' F' L R2 B2 D2 B
F' B' L R D R B'
F' B' L R D B' R
F' B' L R D' R B'
F' B' L R D' B' R
F' B' L R D2 R B'
F' B' L R D2 B' R
F' B' L R B R B2
F' B' L R B' R D
F' B' L R B' R D'
F' B' L R B' R D2
F' B' L R B' D R
F' B' L R B' D' R
F' B' L R B' D2 R
F' B' L R' D R' B'
F' B' L R' D' R' B'
F' B' L R' D2 R' B'
B' F' L D' B' D R2
F' B' L R2 D B' D
F' B' L R2 D B' D'
F' B' L R2 D B' D2
F' B' L R2 D' B' D
F' B' L R2 D' B' D'
F' B' L R2 D' B' D2
F' B' L R2 D2 B' D
F' B' L R2 D2 B' D'
F' B' L R2 D2 B' D2
F' B' L R2 B2 D B
F' B' L R2 B2 D' B
F' B' L R2 B2 D2 B
B' F' L D2 B' D2 R2
B' F' L F' R2 F B'
B' F' L F' R2 B' F
B' F' L F' B' R2 F
B' F' L F2 R2 F2 B'
B' F' L F2 R2 B' F2
B2 F' L R2 B L B2
B' F' L F2 B' R2 F2
B' F' L B R B2 R
B' F' L B R2 B2 D
B' F' L B R2 B2 D'
B' F' L B R2 B2 D2
U' B' U L F' R2 B'
U' B' U L F' B' R2
U' B' U L B' F' R2
B' F' L B' R D R
B' F' L B' R D' R
B' F' L B' R D2 R
B' F' L B' R' D R'
B' F' L B' R' D' R'
B' F' L B' R' D2 R'
R B' R L B' D2 F2
F' B' L D' B' D R2
B' F' L B' F' R2 F
B' F' L B' F2 R2 F2
F' B' L D2 B' D2 R2
U2 B' R2 L B' D2 F2
F' B' L F' R2 F B'
F' B' L F' R2 B' F
F' B' L F' B' R2 F
B' F' L' R2 B L2 B'
B' F' L' R2 B' L2 B'
F' B' L F2 R2 F2 B'
B' F' L' R2 B2 L2 B'
F' B' L F2 R2 B' F2
F' B' L F2 B' R2 F2
F' B' L B R B2 R
F' B' L B R2 B2 D
F' B' L B R2 B2 D'
F' B' L B R2 B2 D2
F' B' L B' R D R
F' B' L B' R D' R
F' B' L B' R D2 R
F' B' L B' R' D R'
F' B' L B' R' D' R'
F' B' L B' R' D2 R'
F' B' L B' F' R2 F
F' B' L B' F2 R2 F2
B2 F' L B L R2 B2
B2 F' L B L B2 R2
B2 F' L B R2 L B2
U' B' U F' L R2 B'
U' B' U F' L B' R2
U' B' U F' R2 L B'
F' B' L' R2 B L2 B'
F' B' L' R2 B' L2 B'
F' B' L' R2 B2 L2 B'
B' F' L' B L2 R2 B'
B' F' L' B L2 B' R2
B' F' L' B R2 L2 B'
U' B' U' L F' R2 B'
U' B' U' L F' B' R2
U' B' U' L B' F' R2
B' F' L' B' L2 R2 B'
B' F' L' B' L2 B' R2
R B' R' L F' R2 B'
B' F' L' B' R2 L2 B'
R B' R' L F' B' R2
R B' R' L B' F' R2
B' F' L' B2 L2 R2 B'
B' F' L' B2 L2 B' R2
B' F' L' B2 R2 L2 B'
U2 B' U L F' R2 B'
U2 B' U L F' B' R2
U2 B' U L B' F' R2
B' F' L2 R2 D L' B'
B' F' L2 R2 D' L' B'
B' F' L2 R2 D2 L' B'
B' F' L2 R2 B L' B'
B' F' L2 R2 B' L' B'
B' F' L2 R2 B2 L' B'
F B' L R B' R F2
F' B' L' B L2 R2 B'
F' B' L' B L2 B' R2
F' B' L' B R2 L2 B'
F B' L R' F2 R' B'
F' B' L' B' L2 R2 B'
F' B' L' B' L2 B' R2
F B' L R2 F2 D B'
F B' L R2 F2 D' B'
F B' L R2 F2 D2 B'
F B' L R2 F2 B' D
F B' L R2 F2 B' D'
F B' L R2 F2 B' D2
F' B' L' B' R2 L2 B'
F B' L R2 B' F2 D
F B' L R2 B' F2 D'
F B' L R2 B' F2 D2
L B' R2 L U2 B U2
F' B' L' B2 L2 R2 B'
F' B' L' B2 L2 B' R2
F' B' L' B2 R2 L2 B'
U B' R2 L B' D2 F2
U' B' U' F' L R2 B'
U' B' U' F' L B' R2
U' B' U' F' R2 L B'
R B' R' F' L R2 B'
R B' R' F' L B' R2
B F' L B2 L B R2
R B' R' F' R2 L B'
F' B' L2 R2 D L' B'
F' B' L2 R2 D' L' B'
F' B' L2 R2 D2 L' B'
F' B' L2 R2 B L' B'
F' B' L2 R2 B' L' B'
F' B' L2 R2 B2 L' B'
U2 B' U F' L R2 B'
U2 B' U F' L B' R2
U2 B' U F' R2 L B'
F B' L F R2 F B'
F B' L F R2 B' F
F B' L F B' R2 F
B' F' L2 B L' R2 B'
B' F' L2 B L' B' R2
B' F' L2 B R2 L' B'
U' B' U2 L F' R2 B'
U' B' U2 L F' B' R2
U' B' U2 L B' F' R2
B' F' L2 B' L' R2 B'
B' F' L2 B' L' B' R2
F B' L F2 R B' R
B' F' L2 B' R2 L' B'
F B' L F2 R2 D B'
F B' L F2 R2 D' B'
F B' L F2 R2 D2 B'
F B' L F2 R2 B' D
F B' L F2 R2 B' D'
F B' L F2 R2 B' D2
F B' L F2 B R2 B2
F B' L F2 B' R2 D
F B' L F2 B' R2 D'
F B' L F2 B' R2 D2
B' F' L2 B2 L' R2 B'
B' F' L2 B2 L' B' R2
B' F' L2 B2 R2 L' B'
F B' L B R2 F2 B2
F B' L B R2 B2 F2
F B' L B F2 R2 B2
B' F' R L D R B'
B' F' R L D B' R
B' F' R L D' R B'
B' F' R L D' B' R
B' F' R L D2 R B'
F B' L B' R' F2 R'
B' F' R L D2 B' R
F B' L B' R2 F2 D
F B' L B' R2 F2 D'
F B' L B' R2 F2 D2
B' F' R L B R B2
B' F' R L B' R D
B' F' R L B' R D'
B' F' R L B' R D2
U2 B' U' L F' R2 B'
B' F' R L B' D R
B' F' R L B' D' R
B' F' R L B' D2 R
U2 B' U' L F' B' R2
F B' L B' F R2 F
U2 B' U' L B' F' R2
F B' L B' F2 R2 D
F B' L B' F2 R2 D'
F B' L B' F2 R2 D2
F' B' L2 B L' R2 B'
F' B' L2 B L' B' R2
F' B' L2 B R2 L' B'
F' B' L2 B' L' R2 B'
F' B' L2 B' L' B' R2
F' B' L2 B' R2 L' B'
F' B' L2 B2 L' R2 B'
F' B' L2 B2 L' B' R2
F' B' L2 B2 R2 L' B'
U B' U L F' R2 B'
U B' U L F' B' R2
U B' U L B' F' R2
U' B' U2 F' L R2 B'
U' B' U2 F' L B' R2
F' B' R L D R B'
F' B' R L D B' R
F' B' R L D' R B'
F' B' R L D' B' R
F' B' R L D2 R B'
F' B' R L D2 B' R
U' B' U2 F' R2 L B'
F' B' R L B R B2
F' B' R L B' R D
F' B' R L B' R D'
F' B' R L B' R D2
F' B' R L B' D R
F' B' R L B' D' R
F' B' R L B' D2 R
U2 B' U' F' L R2 B'
U2 B' U' F' L B' R2
U2 B' U' F' R2 L B'
F B' L' F2 L2 R2 B
F B' L' F2 R2 L2 B
F B' L' F2 R2 B L2
B' F' R' L D R' B'
B' F' R' L D' R' B'
U B' U F' L R2 B'
B' F' R' L D2 R' B'
U B' U F' L B' R2
U2 B' U2 L F' R2 B'
U B' U F' R2 L B'
U2 B' U2 L F' B' R2
U2 B' U2 L B' F' R2
B2 F' R B L R B'
B2 F' R B L B' R
U B' U' L F' R2 B'
U B' U' L F' B' R2
B2 F' R B R L B'
U B' U' L B' F' R2
F' B' R' L D R' B'
F' B' R' L D' R' B'
F' B' R' L D2 R' B'
B' F' R' D2 L R' B
B' F' R' D2 R' L B
U2 B' U2 F' L R2 B'
U2 B' U2 F' L B' R2
U2 B' U2 F' R2 L B'
F' B' R' D2 L R' B
F' B' R' D2 R' L B
B' F' R2 L D B' D
B' F' R2 L D B' D'
B' F' R2 L D B' D2
B' F' R2 L D' B' D
B' F' R2 L D' B' D'
B' F' R2 L D' B' D2
B' F' R2 L D2 B' D
B' F' R2 L D2 B' D'
B' F' R2 L D2 B' D2
U B' U' F' L R2 B'
U B' U' F' L B' R2
B' F' R2 L B2 D B
B' F' R2 L B2 D' B
B' F' R2 L B2 D2 B
U B' U' F' R2 L B'
B' F' R2 L' B L2 B'
B' F' R2 L' B' L2 B'
B' F' R2 L' B2 L2 B'
B' F' R2 L2 D L' B'
B' F' R2 L2 D' L' B'
B' F' R2 L2 D2 L' B'
B' F' R2 L2 B L' B'
B' F' R2 L2 B' L' B'
B' F' R2 L2 B2 L' B'
B2 F' R' D2 R' B L
F B' R L B' R F2
F2 B' R' F L R' B'
F2 B' R' F R' L B'
B2 F' R' B L B' R'
U B' U2 L F' R2 B'
U B' U2 L F' B' R2
U B' U2 L B' F' R2
F' B' R2 L D B' D
F' B' R2 L D B' D'
F' B' R2 L D B' D2
F' B' R2 L D' B' D
F' B' R2 L D' B' D'
F' B' R2 L D' B' D2
F' B' R2 L D2 B' D
F' B' R2 L D2 B' D'
F' B' R2 L D2 B' D2
F' B' R2 L B2 D B
F' B' R2 L B2 D' B
F' B' R2 L B2 D2 B
F' B' R2 L' B L2 B'
F' B' R2 L' B' L2 B'
F' B' R2 L' B2 L2 B'
F' B' R2 L2 D L' B'
F' B' R2 L2 D' L' B'
F' B' R2 L2 D2 L' B'
B' F' R2 F L F' B'
B' F' R2 F L B' F'
F' B' R2 L2 B L' B'
F' B' R2 L2 B' L' B'
F' B' R2 L2 B2 L' B'
B2 F' R2 L B L B2
B' F' R2 F2 L F2 B'
B' F' R2 F2 L B' F2
B' F' R2 B L B' L
R B' U2 L R F B'
R B' U2 L R B' F
R B' U2 L B' R F
F' B' R2 F L F' B'
F' B' R2 F L B' F'
U B' U2 F' L R2 B'
U B' U2 F' L B' R2
U B' U2 F' R2 L B'
R B' U2 R L F B'
R B' U2 R L B' F
F' B' R2 F2 L F2 B'
F' B' R2 F2 L B' F2
F B' R' L F2 R' B'
F' B' R2 B L B' L
F2 B' R2 F L D B'
F2 B' R2 F L D' B'
F2 B' R2 F L D2 B'
F2 B' R2 F L B' D
F2 B' R2 F L B' D'
F2 B' R2 F L B' D2
F2 B' R2 F' L F2 B'
F2 B' R2 F' L B' F2
B2 F' R2 B L D B'
B2 F' R2 B L D' B'
L B' D L D' F' R2
B2 F' R2 B L D2 B'
B2 F' R2 B L B' D
B2 F' R2 B L B' D'
B2 F' R2 B L B' D2
L B' D L F' D' R2
F2 B' R2 F2 L F' B'
F2 B' R2 F2 L B' F'
B2 F' R2 B2 L B' L
U' B' F L R2 F2 B'
U' B' F L R2 B' F2
U' B' F L F2 R2 B'
U' B' F L F2 B' R2
U' B' F L B' R2 F2
U' B' F L B' F2 R2
F B' R' F2 L R' B'
F B' R' F2 R' L B'
L B' D F' L D' R2
L B' D F' D' L R2
L B' D F' D' R2 L
U' B' F R2 L F2 B'
U' B' F R2 L B' F2
F2 B' U R2 F L B'
U' B' F R2 F2 L B'
F B' R2 L F2 D B'
F B' R2 L F2 D' B'
F B' R2 L F2 D2 B'
F B' R2 L F2 B' D
F B' R2 L F2 B' D'
F B' R2 L F2 B' D2
F B' R2 L B' F2 D
F B' R2 L B' F2 D'
F B' R2 L B' F2 D2
F2 B' U F L R2 B'
F2 B' U F L B' R2
F2 B' U F R2 L B'
L B' D' L D F' R2
U' B' F' L R B' R
U' B' F' L R2 D B'
U' B' F' L R2 D' B'
U' B' F' L R2 D2 B'
U' B' F' L R2 B' D
U' B' F' L R2 B' D'
U' B' F' L R2 B' D2
U' B' F' L B R2 B2
U' B' F' L B' R2 D
U' B' F' L B' R2 D'
U' B' F' L B' R2 D2
U' B' F' R L B' R
F B' R2 F' L F' B'
F B' R2 F' L B' F'
L' B' F U2 L R2 F2
L' B' F U2 L F2 R2
F B' R2 F2 L D B'
F B' R2 F2 L D' B'
F B' R2 F2 L D2 B'
F B' R2 F2 L B' D
F B' R2 F2 L B' D'
F B' R2 F2 L B' D2
L' B' F U2 R2 L F2
L' B' F U2 R2 F2 L
U' B' F' R2 L D B'
U' B' F' R2 L D' B'
U' B' F' R2 L D2 B'
U' B' F' R2 L B' D
U' B' F' R2 L B' D'
U' B' F' R2 L B' D2
L' B' F U2 F2 L R2
L' B' F U2 F2 R2 L
U2 B' F L R2 F2 B'
U2 B' F L R2 B' F2
L2 B' F L F2 R2 B
B' F' U2 L B' R2 F'
U2 B' F L F2 R2 B'
U2 B' F L F2 B' R2
U2 B' F L B' R2 F2
U2 B' F L B' F2 R2
F2 B' U' R2 F L B'
L' B' F' L R2 D2 B2
F B' U L R2 F2 B'
F B' U L R2 B' F2
F B' U L F2 R2 B'
F B' U L F2 B' R2
F B' U L B' R2 F2
F B' U L B' F2 R2
R2 B' D2 F2 D2 L B'
F2 B' U' F L R2 B'
F2 B' U' F L B' R2
U2 B' F R2 L F2 B'
U2 B' F R2 L B' F2
F2 B' U' F R2 L B'
U2 B' F R2 F2 L B'
F' B' U2 L B' R2 F'
L' B' F' R2 L D2 B2
F B' U R2 L F2 B'
F B' U R2 L B' F2
L' B' F' R2 D2 L B2
R2 B' F L D2 F2 B'
R2 B' F L D2 B' F2
F B' U R2 F2 L B'
U' B' F2 R2 F L B'
U2 B' F' L R B' R
U2 B' F' L R2 D B'
U2 B' F' L R2 D' B'
U2 B' F' L R2 D2 B'
U2 B' F' L R2 B' D
U2 B' F' L R2 B' D'
U2 B' F' L R2 B' D2
L2 B' F' L' R2 B' L2
U2 B' F' L B R2 B2
U2 B' F' L B' R2 D
U2 B' F' L B' R2 D'
U2 B' F' L B' R2 D2
F B' U F2 L R2 B'
F B' U F2 L B' R2
L2 B' F' L' B' L2 R2
L2 B' F' L' B' R2 L2
L' B' F' D2 L B2 R'
F B' U F2 R2 L B'
U2 B' F' R L B' R
L B' D2 F' D2 L R2
L B' D2 F' D2 R2 L
F2 B' U2 R2 F L B'
L2 B' F' R2 L' B' L2
U2 B' F' R2 L D B'
U2 B' F' R2 L D' B'
U2 B' F' R2 L D2 B'
U2 B' F' R2 L B' D
U2 B' F' R2 L B' D'
U2 B' F' R2 L B' D2
F B' U' L R2 F2 B'
F B' U' L R2 B' F2
F B' U' L F2 R2 B'
F B' U' L F2 B' R2
F B' U' L B' R2 F2
F B' U' L B' F2 R2
F2 B' U2 F L R2 B'
F2 B' U2 F L B' R2
F2 B' U2 F R2 L B'
L' B' F2 R2 F L B
L B' F L R' F2 R'
L B' F L R2 F2 D
L B' F L R2 F2 D'
L B' F L R2 F2 D2
R2 B' F' L D2 F2 B'
R2 B' F' L D2 B' F2
U B' F L R2 F2 B'
U B' F L R2 B' F2
L B' F L F R2 F
L B' F L F2 R2 D
L B' F L F2 R2 D'
L B' F L F2 R2 D2
L B' F L' R2 F2 L2
U B' F L F2 R2 B'
U B' F L F2 B' R2
U B' F L B' R2 F2
U B' F L B' F2 R2
L B' F L' F2 L2 R2
L B' F L' F2 R2 L2
F B' U' R2 L F2 B'
F B' U' R2 L B' F2
F B' U' R2 F2 L B'
L B' F R' L F2 R'
L B' F R' F2 L R'
L B' F R' F2 R' L
L B' F R2 L F2 D
L B' F R2 L F2 D'
L B' F R2 L F2 D2
L B' F R2 L' F2 L2
U B' F R2 L F2 B'
U B' F R2 L B' F2
L B' F R2 F' L F'
L B' F R2 F2 L D
L B' F R2 F2 L D'
L B' F R2 F2 L D2
L B' F R2 F2 D L
L B' F R2 F2 D' L
L B' F R2 F2 D2 L
U B' F R2 F2 L B'
F B' U' F2 L R2 B'
F B' U' F2 L B' R2
F B' U' F2 R2 L B'
U2 B' F2 R2 F L B'
F B' U2 L R2 F2 B'
F B' U2 L R2 B' F2
L B' F' L R D R
L B' F' L R D' R
L B' F' L R D2 R
L B' F' L R' D R'
L B' F' L R' D' R'
L B' F' L R' D2 R'
R2 B' F2 L D2 F2 B'
R2 B' F2 L D2 B' F2
U B' F' L R B' R
F B' U2 L F2 R2 B'
F B' U2 L F2 B' R2
U B' F' L R2 D B'
U B' F' L R2 D' B'
U B' F' L R2 D2 B'
U B' F' L R2 B' D
U B' F' L R2 B' D'
U B' F' L R2 B' D2
L B' F' L F' R2 F
F B' U2 L B' R2 F2
F B' U2 L B' F2 R2
L B' F' L F2 R2 F2
L B' F' L B R2 B'
L B' F' L B2 R2 B2
U B' F' L B R2 B2
U B' F' L B' R2 D
U B' F' L B' R2 D'
U B' F' L B' R2 D2
L B' F' L2 R2 D L'
L B' F' L2 R2 D' L'
L B' F' L2 R2 D2 L'
L B' F' R L D R
L B' F' R L D' R
L B' F' R L D2 R
L B' F' R D L R
L B' F' R D R L
L B' F' R D' L R
L B' F' R D' R L
L B' F' R D2 L R
L B' F' R D2 R L
U B' F' R L B' R
L B' F' R' L D R'
L B' F' R' L D' R'
L B' F' R' L D2 R'
L B' F' R' D L R'
L B' F' R' D R' L
L B' F' R' D' L R'
L B' F' R' D' R' L
L B' F' R' D2 L R'
L B' F' R' D2 R' L
F B' U2 R2 L F2 B'
F B' U2 R2 L B' F2
L B' F' R2 L2 D L'
L B' F' R2 L2 D' L'
L B' F' R2 L2 D2 L'
L B' F' R2 D L D
L B' F' R2 D L D'
L B' F' R2 D L D2
L B' F' R2 D' L D
L B' F' R2 D' L D'
L B' F' R2 D' L D2
L B' F' R2 D2 L D
L B' F' R2 D2 L D'
L B' F' R2 D2 L D2
U B' F' R2 L D B'
U B' F' R2 L D' B'
U B' F' R2 L D2 B'
U B' F' R2 L B' D
U B' F' R2 L B' D'
U B' F' R2 L B' D2
L B' F' R2 F L F'
F B' U2 R2 F2 L B'
L B' F' R2 F2 L F2
L B' F' D L D' R2
L B' F' D' L D R2
F B' U2 F2 L R2 B'
F B' U2 F2 L B' R2
F B' U2 F2 R2 L B'
B' F' D2 L B2 R' B
L B' F2 R' F L R'
L B' F2 R' F R' L
L B' F2 R2 D F L
L B' F2 R2 D' F L
L B' F2 R2 D2 F L
L B' F2 R2 F L D
L B' F2 R2 F L D'
L B' F2 R2 F L D2
L B' F2 R2 F D L
L B' F2 R2 F D' L
L B' F2 R2 F D2 L
L B' F2 R2 F' L F2
L B' F2 R2 F2 L F'
U B' F2 R2 F L B'
F' B' D2 L B2 R' B
R2 B2 L B L F B2
R2 B2 L B L B2 F
F' B2 L R2 B L B2
L B2 L F' B L R2
L B2 L F' B R2 L
L B2 L B L F' R2
L B2 L B F' L R2
L B2 L B F' R2 L
D B2 L' F L' U F2
F' B2 L B L R2 B2
F' B2 L B L B2 R2
F' B2 L B R2 L B2
L B2 L' F' B L R2
L B2 L' F' B R2 L
L B2 L' B L F' R2
L B2 L' B F' L R2
L B2 L' B F' R2 L
L B2 L2 F' B L R2
L B2 L2 F' B R2 L
L B2 L2 B L F' R2
L B2 L2 B F' L R2
L B2 L2 B F' R2 L
F B2 L B' R2 F2 L'
F B2 L' F2 R2 B L
F' B2 R B L R B'
F' B2 R B L B' R
F' B2 R B R L B'
B' F2 R' F L R' B'
B' F2 R' F R' L B'
F' B2 R' D2 R' B L
F' B2 R' B L B' R'
F' B2 R2 L B L B2
B' F2 R2 F L D B'
B' F2 R2 F L D' B'
B' F2 R2 F L D2 B'
B' F2 R2 F L B' D
B' F2 R2 F L B' D'
B' F2 R2 F L B' D2
B' F2 R2 F' L F2 B'
B' F2 R2 F' L B' F2
B' F2 R2 F2 L F' B'
B' F2 R2 F2 L B' F'
F' B2 R2 B L D B'
F' B2 R2 B L D' B'
F' B2 R2 B L D2 B'
F' B2 R2 B L B' D
F' B2 R2 B L B' D'
F' B2 R2 B L B' D2
B2 F2 R2 F B L B'
B' F2 U R2 F L B'
F' B2 R2 B2 L B' L
F2 B2 R2 F B L B'
B2 F2 R2 B F L B'
B' F2 U F L R2 B'
B' F2 U F L B' R2
B' F2 U F R2 L B'
F2 B2 R2 B F L B'
B' F2 U' R2 F L B'
B' F2 U' F L R2 B'
B' F2 U' F L B' R2
B' F2 U' F R2 L B'
F B2 R2 F2 B L B'
F B2 R2 B L F2 B'
F B2 R2 B L B' F2
F B2 R2 B F2 L B'
B' F2 U2 R2 F L B'
B' F2 U2 F L R2 B'
B' F2 U2 F L B' R2
B' F2 U2 F R2 L B'
L B2 U2 F' L' B R2
L B2 U2 F' B L' R2
L B2 U2 F' B R2 L'
L B2 U2 B F' L' R2
L B2 U2 B F' R2 L'
U' B2 F' R2 B L B'
D B2 F L' F U F
U2 B2 F' R2 B L B'
L' B2 F2 R2 F B L
L' B2 F2 R2 B F L
L B2 F' L B L R2
L B2 F' L B R2 L
L B2 F' L' B L R2
L B2 F' L' B R2 L
L B2 F' L2 B L R2
L B2 F' L2 B R2 L
U B2 F' R2 B L B'
