F2 L U' L' U
U L F2 D R2
R' U L R F2
R' U R L F2
R' U R F2 L
R2 U L R2 F2
R2 U L F2 R2
F2 L2 D' L' B2
R U L R' F2
R U L F2 R'
F2 L2 D' B2 L'
R2 U R2 L F2
R U R' L F2
R2 U R2 F2 L
R U R' F2 L
R2 U F2 L R2
R2 U F2 R2 L
R U F2 L R'
R U F2 R' L
L U' L' U F2
D R2 U L R2
D R2 U R2 L
U F2 L D R2
L F2 U R U'
U F2 D L R2
U F2 D R2 L
L D2 U' L' D' R2 U
L D2 U' L' D2 U F2
R D2 U' B2 L R' U2
R D2 U' B2 R' L U2
L D2 U2 B2 U L' U
F2 U2 R U' R' U' L
B2 U2 R' U' R U' F2
F2 U2 R' U' R U' L
F2 U2 R2 U' R2 U' L
F2 U2 R2 U2 L D B2
F2 U2 R2 U2 D L B2
F2 U2 R2 D U2 L B2
F2 U2 R2 D' F2 U2 L
U' D2 B2 R' U B2 U
U' D2 B2 R' U2 D' R2
U' D2 B2 R' D L2 U2
U' D2 B2 R' D' U2 R2
U' D2 B2 U B2 U L
D2 U2 B2 R' U' R U'
U' D2 B2 D L2 R' U2
U' D2 B2 D R' L2 U2
U' D2 B2 D' R' U2 R'
U2 D2 B2 R' U' R U'
D F L U' L' R2 U
D F L U' R2 L' U
D F L2 D' L' F2 B2
D F L2 D' L' B2 F2
D F L2 D' B2 L' F2
R2 F R U R F L
U' F R2 U F L B
R F R U R2 F L
R F R U F L R2
R F R U F R2 L
R2 F R' U R' F L
R2 F R' U F L R'
R2 F R' U F R' L
L F R F R' D B2
U' F U F L D2 B2
U' F U F D2 L B2
D F R2 U L R2 D
D F R2 U L R2 D'
D F R2 U L R2 D2
D F R2 U R2 L D
D F R2 U R2 L D'
D F R2 U R2 L D2
D F R2 U R2 D L
D F R2 U R2 D' L
D F R2 U R2 D2 L
R' F U F L D2 R2
R' F U F' L R F2
R' F U F' R L F2
R' F U F' R F2 L
D F R2 F U L R2
D F R2 F U R2 L
D F R2 F' U L R2
D F R2 F' U R2 L
D F R2 F2 U L R2
D F R2 F2 U R2 L
R F R2 U R F L
R2 F U R' F L R'
R2 F U R' F R' L
R2 F U R2 D F L
R2 F U R2 D' F L
R2 F U R2 D2 F L
R2 F U R2 F L D
R2 F U R2 F L D'
R2 F U R2 F L D2
R2 F U R2 F D L
R2 F U R2 F D' L
R2 F U R2 F D2 L
R2 F U R2 F' L F2
R2 F U R2 F2 L F'
U' F U' F' U2 L F2
U' F U' F' U2 F2 L
R2 F U F L R2 D
R2 F U F L R2 D'
R2 F U F L R2 D2
R2 F U F R2 L D
R2 F U F R2 L D'
R2 F U F R2 L D2
R2 F U F R2 D L
R2 F U F R2 D' L
R2 F U F R2 D2 L
R2 F U F' L R2 F2
R2 F U F' L F2 R2
R2 F U F' R2 L F2
R2 F U F' R2 F2 L
R2 F U F2 L F' R2
F' D L U' L' U F'
F2 D L U' L' U D
F2 D L U' L' U D'
F2 D L U' L' U D2
F2 D L U' L' D U
F2 D L U' L' D' U
F2 D L U' L' D2 U
F2 D L U' D L' U
F2 D L U' D' L' U
R F U R F L R2
F2 D L U' D2 L' U
R F U R F R2 L
R F U R' D F L
R F U R' D' F L
R F U R' D2 F L
R F U R' F L D
R F U R' F L D'
R F U R' F L D2
R F U R' F D L
R F U R' F D' L
R F U R' F D2 L
R F U R' F' L F2
R F U R' F2 L F'
F2 D L D U' L' U
U F U F' U' L F2
U F U F' U' F2 L
R F U D R' F L
R F U D F L R'
R F U D F R' L
F2 D L D' U' L' U
R F U D' R' F L
R F U D' F L R'
R F U D' F R' L
F2 D L D2 U' L' U
R F U D2 R' F L
R F U D2 F L R'
R F U D2 F R' L
R F U F L R' D
R F U F L R' D'
R F U F L R' D2
R F U F L D R'
R F U F L D' R'
R F U F L D2 R'
R F U F R' L D
R F U F R' L D'
R F U F R' L D2
R F U F R' D L
R F U F R' D' L
R F U F R' D2 L
R F U F D L R'
R F U F D R' L
R2 F U' F L R2 B
R F U F D' L R'
R F U F D' R' L
R F U F D2 L R'
R F U F D2 R' L
R2 F U' F R2 L B
R F U F' L R' F2
R F U F' L F2 R'
R F U F' R' L F2
R F U F' R' F2 L
R F U F2 L F' R'
F2 D L B U' L' U
F2 D L B' U' L' U
F2 D L B2 U' L' U
L F U' R U F B
L F U' R U B F
F2 D L' U' L U L
F D L U' L' U F
F' D L2 D' L' F' B2
F' D L2 D' L' B2 F'
F' D L2 D' B2 L' F'
F2 D L2 U' L2 U L
D2 F D' R2 U L R2
D2 F D' R2 U R2 L
B2 D L2 D' F2 B2 L
F2 D L2 D L' D2 B2
B2 D L2 D' B2 L F2
B2 D L2 D' B2 F2 L
F2 D L2 D' L B2 L2
F2 D L2 D' L' B2 D
F2 D L2 D' L' B2 D'
F2 D L2 D' L' B2 D2
F2 D L2 D' B L' B
F2 D L2 D' B2 L' D
F2 D L2 D' B2 L' D'
F2 D L2 D' B2 L' D2
F2 D L2 D' B2 D L'
F2 D L2 D' B2 D' L'
F2 D L2 D' B2 D2 L'
F2 D L2 D2 L' D B2
F2 D L2 B D' L' B2
F2 D L2 B D' B2 L'
F2 D L2 B' D' L' B2
F2 D L2 B' D' B2 L'
F2 D L2 B2 D' L' B2
F2 D L2 B2 D' B2 L'
D' F D2 R2 U L R2
D' F D2 R2 U R2 L
U F D F L D R2
L2 F D' F' L' F2 B2
L2 F D' F' L' B2 F2
U F D F D L R2
U F D F D R2 L
L2 F D' F' B2 L' F2
R F D U R' F L
L F D F U R U'
R F D U F L R'
R F D U F R' L
L2 F D' B2 F' L' F2
F' D R' U L R F'
F' D R' U R L F'
F' D R' U R F' L
U F D' F L D R2
F D R U R' F L
F D R U F L R'
F D R U F R' L
U F D' F D L R2
U F D' F D R2 L
L F D' F U R U'
R F D' U R' F L
R F D' U F L R'
R F D' U F R' L
F' D R2 U L R2 F'
F' D R2 U R2 L F'
F' D R2 U R2 F' L
B2 D R2 U' R U2 R
B' D R2 B U L R2
B' D R2 B U R2 L
U F D2 F L D R2
F D R' U R F L
U F D2 F D L R2
U F D2 F D R2 L
R F D2 U R' F L
L F D2 F U R U'
R F D2 U F L R'
R F D2 U F R' L
B2 D R2 F2 U L' R2
B2 D R2 F2 U R2 L'
F D R2 U R2 F L
F D R2 U F L R2
F D R2 U F R2 L
F2 D U B U' B' L
F2 D U B2 U' B2 L
D F' L U' L' R2 U
D F' L U' R2 L' U
L' F' L' D' L' F' B2
L' F' L' D' L' B2 F'
L' F' L' D' B2 L' F'
U' F' L2 U B' L' F'
U F' L D F' R D
U F' L D F' R D'
U F' L D F' R D2
U F' L D F' D R
U F' L D F' D' R
U F' L D F' D2 R
L' F' L2 U' L' U F'
F' D F' L U' L' U
R F' L F' D R' B
F' D F' L2 D' L' B2
F' D F' L2 D' B2 L'
F D F L U' L' U
L F' L' D' L F' B'
L F' L' D' L B' F'
F D F L2 D' L' B2
F D F L2 D' B2 L'
L F' L' D' F' L B'
D F' L2 D' L' F2 B2
D F' L2 D' L' B2 F2
D F' L2 D' B2 L' F2
B' D B R2 U L R2
B' D B R2 U R2 L
L F' R D R' F' B
L F' R D R' B F'
R' F' U L F' D R2
U' F' U L2 B' L' F'
U' F' U F' L D2 B2
U' F' U F' D2 L B2
D F' R2 U L R2 D
D F' R2 U L R2 D'
D F' R2 U L R2 D2
D F' R2 U R2 L D
D F' R2 U R2 L D'
D F' R2 U R2 L D2
D F' R2 U R2 D L
D F' R2 U R2 D' L
D F' R2 U R2 D2 L
D F' R2 F U L R2
D F' R2 F U R2 L
D F' R2 F' U L R2
D F' R2 F' U R2 L
D F' R2 F2 U L R2
D F' R2 F2 U R2 L
R2 F' U L F R2 F2
R2 F' U L F' R2 D
R2 F' U L F' R2 D'
R2 F' U L F' R2 D2
R2 F' U L F2 R2 F
L' F' U' L U L F'
L' F' U' L U F' L
F2 D B2 L2 D' B2 L
R2 F' U L' F' L2 R2
R2 F' U L' F' R2 L2
B2 D B2 R2 U L R2
B2 D B2 R2 U R2 L
U' F' U' F U2 L F2
U' F' U' F U2 F2 L
R2 F' U F L R2 F2
R2 F' U F L F2 R2
R2 F' U F R2 L F2
R2 F' U F R2 F2 L
R2 F' U F' L R2 D
R2 F' U F' L R2 D'
R2 F' U F' L R2 D2
R2 F' U F' R2 L D
R2 F' U F' R2 L D'
R2 F' U F' R2 L D2
R2 F' U F' R2 D L
R2 F' U F' R2 D' L
R2 F' U F' R2 D2 L
R2 F' U F2 R2 F L
F' D' L U' L' U F'
R F' U L D F' R'
R F' U L D' F' R'
R F' U L D2 F' R'
R F' U L F R' F2
R F' U L F' R' D
R F' U L F' R' D'
R F' U L F' R' D2
R F' U L F' D R'
R F' U L F' D' R'
R F' U L F' D2 R'
R F' U L F2 R' F
R F' U L' F' L2 R'
R F' U L' F' R' L2
F2 D' L U' L' U D
F2 D' L U' L' U D'
F2 D' L U' L' U D2
F2 D' L U' L' D U
F2 D' L U' L' D' U
F2 D' L U' L' D2 U
F2 D' L U' D L' U
F2 D' L U' D' L' U
F2 D' L U' D2 L' U
F2 D' L D U' L' U
U F' U F U' L F2
U F' U F U' F2 L
F2 D' L D' U' L' U
R F' U D L F' R'
F2 D' L D2 U' L' U
R F' U D F' L R'
R F' U D F' R' L
R F' U D' L F' R'
R F' U D' F' L R'
R F' U D' F' R' L
R F' U D2 L F' R'
R F' U D2 F' L R'
R F' U D2 F' R' L
R F' U F L R' F2
R F' U F L F2 R'
R F' U F R' L F2
R F' U F R' F2 L
R F' U F' L R' D
R F' U F' L R' D'
R F' U F' L R' D2
R F' U F' L D R'
R F' U F' L D' R'
R F' U F' L D2 R'
R F' U F' R' L D
R F' U F' R' L D'
R F' U F' R' L D2
R F' U F' R' D L
R F' U F' R' D' L
R F' U F' R' D2 L
F2 D' L B U' L' U
R F' U F' D L R'
R F' U F' D R' L
R F' U F' D' L R'
R F' U F' D' R' L
R F' U F' D2 L R'
R F' U F' D2 R' L
R F' U F2 R' F L
F2 D' L B' U' L' U
F2 D' L B2 U' L' U
F2 D' L' U' L U L
F D' L U' L' U F
F' D' L2 D' L' F' B2
F' D' L2 D' L' B2 F'
F' D' L2 D' B2 L' F'
D2 F' D' R2 U L R2
F2 D' L2 U' L2 U L
D2 F' D' R2 U R2 L
F2 D' L2 D L' D2 B2
F2 D' L2 D' L B2 L2
F2 D' L2 D' L' B2 D
F2 D' L2 D' L' B2 D'
F2 D' L2 D' L' B2 D2
F2 D' L2 D' B L' B
F2 D' L2 D' B2 L' D
F2 D' L2 D' B2 L' D'
F2 D' L2 D' B2 L' D2
F2 D' L2 D' B2 D L'
F2 D' L2 D' B2 D' L'
F2 D' L2 D' B2 D2 L'
F2 D' L2 D2 L' D B2
F2 D' L2 B D' L' B2
F2 D' L2 B D' B2 L'
U F' D L D F' R
F2 D' L2 B' D' L' B2
F2 D' L2 B' D' B2 L'
F2 D' L2 B2 D' L' B2
F2 D' L2 B2 D' B2 L'
L F' D R' B R F'
D' F' D2 R2 U L R2
D' F' D2 R2 U R2 L
U F' D F' L D R2
U F' D F' D L R2
U F' D F' D R2 L
L F' D F' R' B R
R F' D U L F' R'
R F' D U F' L R'
R F' D U F' R' L
F' D' R' U L R F'
F' D' R' U R L F'
F' D' R' U R F' L
U F' D' L D F' R
L F' D' L B' L' F'
F D' R U R' F L
F D' R U F L R'
F D' R U F R' L
U F' D' F' L D R2
U F' D' F' D L R2
U F' D' F' D R2 L
L F' D' F' L B' L'
R F' D' U L F' R'
R F' D' U F' L R'
R F' D' U F' R' L
F' D' R2 U L R2 F'
F' D' R2 U R2 L F'
F' D' R2 U R2 F' L
U F' D2 L D F' R
F D' R' U R F L
U F' D2 F' L D R2
U F' D2 F' D L R2
U F' D2 F' D R2 L
R F' D2 U L F' R'
R F' D2 U F' L R'
R F' D2 U F' R' L
F D' R2 U R2 F L
F D' R2 U F L R2
F D' R2 U F R2 L
F2 D' U B U' B' L
U' F2 L D2 B2 D' R2
F2 D' U B2 U' B2 L
R2 F2 L R2 U' L' U
L' F2 L' U' L2 U L
R2 F2 L U' L' U R2
L' F2 L' D L' D2 B2
L' F2 L' D' L B2 L2
L' F2 L' D' L' B2 D
L' F2 L' D' L' B2 D'
L' F2 L' D' L' B2 D2
L' F2 L' D' B L' B
D F2 L U' L' R2 U
L' F2 L' D' B2 L' D
L' F2 L' D' B2 L' D'
L' F2 L' D' B2 L' D2
L' F2 L' D' B2 D L'
L' F2 L' D' B2 D' L'
L' F2 L' D' B2 D2 L'
D F2 L U' R2 L' U
L' F2 L' D2 L' D B2
U F2 L R U F2 U'
U F2 L R D R2 D
U F2 L R D R2 D'
U F2 L R D R2 D2
L' F2 L' B D' L' B2
L' F2 L' B D' B2 L'
U F2 L R' U F2 U'
U F2 L R' D R2 D
U F2 L R' D R2 D'
U F2 L R' D R2 D2
U F2 L R2 U F2 U'
L' F2 L' B' D' L' B2
L' F2 L' B' D' B2 L'
U F2 L R2 D R2 D
U F2 L R2 D R2 D'
U F2 L R2 D R2 D2
L' F2 L' B2 D' L' B2
L' F2 L' B2 D' B2 L'
U F2 L U F2 U' D
U F2 L U F2 U' D'
U F2 L U F2 U' D2
U F2 L U F2 D U'
U F2 L U F2 D' U'
U F2 L U F2 D2 U'
L F2 L U R U' L'
U F2 L U' D2 B2 U
U F2 L U2 D' L2 U2
U F2 L D R D R
U F2 L D R D' R
U F2 L D R D2 R
U F2 L D R' D R'
U F2 L D R' D' R'
U F2 L D R' D2 R'
R F2 L R' U' L' U
U F2 L D F' R2 F
U F2 L D F2 R2 F2
U F2 L D B R2 B'
U F2 L D B2 R2 B2
L' F2 L2 U' L' U D
L' F2 L2 U' L' U D'
L' F2 L2 U' L' U D2
L' F2 L2 U' L' D U
L' F2 L2 U' L' D' U
L' F2 L2 U' L' D2 U
U F2 L D' R D2 R2
U F2 L D' R' D2 R2
U F2 L D' R2 D2 R2
L' F2 L2 U' D L' U
L' F2 L2 U' D' L' U
L' F2 L2 U' D2 L' U
U F2 L D' U2 L2 U2
R' F2 L2 D' B2 L' R'
R' F2 L2 D' B2 R' L'
U F2 L D2 R D' R2
U F2 L D2 R' D' R2
U F2 L D2 R2 D' R2
U F2 L D2 U' B2 U
R F2 L U' L' U R'
L' F2 L2 D U' L' U
L' F2 L2 D' U' L' U
L' F2 L2 D2 U' L' U
F' D' F' L U' L' U
U F2 L B D R2 B'
U F2 L B D B' R2
U F2 L B' D B R2
F' D' F' L2 D' L' B2
F' D' F' L2 D' B2 L'
L' F2 L2 B U' L' U
L' F2 L2 B' U' L' U
L' F2 L2 B2 U' L' U
U F2 L' U F2 U' L2
L F2 L' U R U' L
R2 F2 L2 R2 D' L' B2
R2 F2 L2 R2 D' B2 L'
F D' F L U' L' U
U F2 L' D R2 D' L2
F D' F L2 D' L' B2
F D' F L2 D' B2 L'
D F2 L2 D' L' F2 B2
D F2 L2 D' L' B2 F2
D F2 L2 D' B2 L' F2
U F2 L2 R D L' R2
U F2 L2 R D R2 L'
U F2 L2 R' D L' R2
U F2 L2 R' D R2 L'
U F2 L2 R2 D L' R2
U F2 L2 R2 D R2 L'
L F2 L2 U R U' L2
U F2 L2 D L' R2 D
U F2 L2 D L' R2 D'
U F2 L2 D L' R2 D2
U F2 L2 D R2 L' D
U F2 L2 D R2 L' D'
U F2 L2 D R2 L' D2
U F2 L2 D R2 D L'
U F2 L2 D R2 D' L'
U F2 L2 D R2 D2 L'
R F2 L2 R' D' L' B2
R F2 L2 R' D' B2 L'
U F2 L2 D2 L' D' R2
R F2 L2 D' L' R' B2
R F2 L2 D' R' L' B2
R F2 L2 D' R' B2 L'
U F2 R L U F2 U'
U F2 R L D R2 D
U F2 R L D R2 D'
U F2 R L D R2 D2
U F2 R L2 D L' R2
U F2 R L2 D R2 L'
U F2 R U F2 U' L
U F2 R D L R2 D
U F2 R D L R2 D'
U F2 R D L R2 D2
U F2 R D R2 L D
U F2 R D R2 L D'
U F2 R D R2 L D2
U F2 R D R2 D L
U F2 R D R2 D' L
U F2 R D R2 D2 L
U F2 R D2 L D' R2
U F2 R' L U F2 U'
U F2 R' L D R2 D
U F2 R' L D R2 D'
U F2 R' L D R2 D2
U F2 R' L2 D L' R2
U F2 R' L2 D R2 L'
R2 F2 R2 L U' L' U
U F2 R' U F2 U' L
L F2 R' U R2 U' R'
R2 F2 R2 L2 D' L' B2
R2 F2 R2 L2 D' B2 L'
R F2 R' L U' L' U
U F2 R' D L R2 D
U F2 R' D L R2 D'
U F2 R' D L R2 D2
U F2 R' D R2 L D
U F2 R' D R2 L D'
U F2 R' D R2 L D2
U F2 R' D R2 D L
U F2 R' D R2 D' L
U F2 R' D R2 D2 L
L F2 R' D R B2 D
L F2 R' D R B2 D'
L F2 R' D R B2 D2
L F2 R' D R' B2 R2
L F2 R' D B' R B'
L F2 R' D B2 R D
L F2 R' D B2 R D'
L F2 R' D B2 R D2
L F2 R' D B2 D R
L F2 R' D B2 D' R
L F2 R' D B2 D2 R
L F2 R' D' R D2 B2
R F2 R' L2 D' L' B2
R F2 R' L2 D' B2 L'
U F2 R' D2 L D' R2
L F2 R' D2 R D' B2
D F2 R2 U L R2 D
D F2 R2 U L R2 D'
D F2 R2 U L R2 D2
D F2 R2 U R2 L D
D F2 R2 U R2 L D'
D F2 R2 U R2 L D2
D F2 R2 U R2 D L
D F2 R2 U R2 D' L
D F2 R2 U R2 D2 L
L' F2 U D' B2 R' U'
L F2 R' B D R B2
L F2 R' B D B2 R
L F2 R' B' D R B2
L F2 R' B' D B2 R
L F2 R' B2 D R B2
L F2 R' B2 D B2 R
U F2 R2 L U F2 U'
U F2 R2 L D R2 D
U F2 R2 L D R2 D'
U F2 R2 L D R2 D2
D F2 R2 F U L R2
D F2 R2 F U R2 L
L' F2 U B2 R' U' L2
U F2 R2 L2 D L' R2
U F2 R2 L2 D R2 L'
D F2 R2 F' U L R2
D F2 R2 F' U R2 L
L' F2 U' L U L D
L' F2 U' L U L D'
L' F2 U' L U L D2
L' F2 U' L U D L
L' F2 U' L U D' L
L' F2 U' L U D2 L
L' F2 U' L D U L
L' F2 U' L D' U L
L' F2 U' L D2 U L
D F2 R2 F2 U L R2
D F2 R2 F2 U R2 L
L' F2 U' L F U L
L' F2 U' L F' U L
L' F2 U' L F2 U L
L F2 R2 U R' U' R'
U F2 R2 U F2 U' L
F2 D' B2 L2 D' B2 L
U F2 R2 D L R2 D
U F2 R2 D L R2 D'
U F2 R2 D L R2 D2
U F2 R2 D R2 L D
U F2 R2 D R2 L D'
U F2 R2 D R2 L D2
U F2 R2 D R2 D L
U F2 R2 D R2 D' L
U F2 R2 D R2 D2 L
U F2 R2 D2 L D' R2
L' F2 U' D L F2 U
L' F2 U' D F2 L U
L' F2 U' F L U L
L' F2 U' F' L U L
L' F2 U' F2 L U L
L2 F2 U' L2 U' R U2
F' D2 L U' L' U F'
L2 F2 U' L2 F2 U L'
F2 D2 L U' L' U D
F2 D2 L U' L' U D'
F2 D2 L U' L' U D2
F2 D2 L U' L' D U
F2 D2 L U' L' D' U
F2 D2 L U' L' D2 U
L F2 U R' U' D B2
L F2 U R' D U' B2
F2 D2 L U' D L' U
F2 D2 L U' D' L' U
F2 D2 L U' D2 L' U
L F2 U R2 D R' U'
L F2 U R2 D' R' U'
L F2 U R2 D2 R' U'
L F2 U D R U' D
L F2 U D R U' D'
L F2 U D R U' D2
L F2 U D R D U'
L F2 U D R D' U'
L F2 U D R D2 U'
F2 D2 L D U' L' U
L F2 U D' R U' D
L F2 U D' R U' D'
L F2 U D' R U' D2
L F2 U D' R D U'
L F2 U D' R D' U'
L F2 U D' R D2 U'
L2 F2 U' F2 L2 U L
F2 D2 L D' U' L' U
L F2 U D2 R U' D
L F2 U D2 R U' D'
L F2 U D2 R U' D2
L F2 U D2 R D U'
L F2 U D2 R D' U'
L F2 U D2 R D2 U'
F2 D2 L D2 U' L' U
U F2 U F2 U' L D
U F2 U F2 U' L D'
U F2 U F2 U' L D2
U F2 U F2 U' D L
U F2 U F2 U' D' L
U F2 U F2 U' D2 L
U F2 U F2 D U' L
U F2 U F2 D' U' L
U F2 U F2 D2 U' L
L F2 U B R B' U'
F2 D2 L B U' L' U
F2 D2 L B' U' L' U
L F2 U B2 R B2 U'
L2 F2 U2 R U L2 U
L2 F2 U2 R U2 D' B2
L2 F2 U2 R D F2 U2
F2 D2 L B2 U' L' U
L2 F2 U2 R D' U2 B2
L F2 U' L U2 R U'
L F2 U' L' U2 R U'
L F2 U' L2 U2 R U'
L2 F2 U2 D R F2 U2
L2 F2 U2 D F2 U2 L'
L' F2 D L' D' L2 B2
L' F2 D L' D' B2 L2
L2 F2 U2 D' R U2 B2
F2 D2 L' U' L U L
F D2 L U' L' U F
L' F2 D U' L F2 U
L' F2 D U' F2 L U
L F2 U' F2 L' F2 U
F' D2 L2 D' L' F' B2
F' D2 L2 D' L' B2 F'
F' D2 L2 D' B2 L' F'
F2 D2 L2 U' L2 U L
D2 F2 D' R2 U L R2
D2 F2 D' R2 U R2 L
L2 F2 D U2 R F2 U2
L2 F2 D U2 F2 U2 L'
F2 D2 L2 D L' D2 B2
U F2 U2 D' L2 U2 L'
F2 D2 L2 D' L B2 L2
F2 D2 L2 D' L' B2 D
F2 D2 L2 D' L' B2 D'
F2 D2 L2 D' L' B2 D2
F2 D2 L2 D' B L' B
F2 D2 L2 D' B2 L' D
F2 D2 L2 D' B2 L' D'
F2 D2 L2 D' B2 L' D2
F2 D2 L2 D' B2 D L'
F2 D2 L2 D' B2 D' L'
F2 D2 L2 D' B2 D2 L'
F2 D2 L2 D2 L' D B2
L' F2 D' U B2 R' U'
U' F2 D2 L B2 D' R2
L F2 U2 F2 U L' U
F2 D2 L2 B D' L' B2
F2 D2 L2 B D' B2 L'
F2 D2 L2 B' D' L' B2
F2 D2 L2 B' D' B2 L'
U F2 D L R D R
U F2 D L R D' R
U F2 D L R D2 R
U F2 D L R' D R'
U F2 D L R' D' R'
U F2 D L R' D2 R'
F2 D2 L2 B2 D' L' B2
U F2 D L F' R2 F
F2 D2 L2 B2 D' B2 L'
U F2 D L F2 R2 F2
U F2 D L B R2 B'
U F2 D L B2 R2 B2
U F2 D L2 R2 D L'
U F2 D L2 R2 D' L'
U F2 D L2 R2 D2 L'
L2 F2 D' R2 B2 L R2
L2 F2 D' R2 B2 R2 L
U F2 D R L D R
U F2 D R L D' R
U F2 D R L D2 R
U F2 D R D L R
U F2 D R D R L
U F2 D R D' L R
U F2 D R D' R L
U F2 D R D2 L R
U F2 D R D2 R L
U F2 D R' L D R'
U F2 D R' L D' R'
U F2 D R' L D2 R'
U F2 D R' D L R'
U F2 D R' D R' L
U F2 D R' D' L R'
U F2 D R' D' R' L
U F2 D R' D2 L R'
U F2 D R' D2 R' L
L F2 D R' D R B2
L F2 D R' D B2 R
L2 F2 D' U2 R U2 B2
D' F2 D2 R2 U L R2
D' F2 D2 R2 U R2 L
U F2 D R2 L2 D L'
U F2 D R2 L2 D' L'
U F2 D R2 L2 D2 L'
U F2 D R2 D L D
U F2 D R2 D L D'
U F2 D R2 D L D2
U F2 D R2 D' L D
U F2 D R2 D' L D'
U F2 D R2 D' L D2
U F2 D R2 D2 L D
U F2 D R2 D2 L D'
U F2 D R2 D2 L D2
U F2 D R2 F L F'
U F2 D R2 F2 L F2
L F2 D U R U' D
L F2 D U R U' D'
L F2 D U R U' D2
L F2 D U R D U'
L F2 D U R D' U'
L F2 D U R D2 U'
L2 F2 D' F2 L' F2 B2
L2 F2 D' F2 L' B2 F2
L2 F2 D' F2 B2 L' F2
U F2 D F L F' R2
U F2 D F' R2 F L
U F2 D F2 L R2 F2
U F2 D F2 L F2 R2
L2 F2 D' B2 U2 R U2
U F2 D F2 R2 L F2
U F2 D F2 R2 F2 L
L2 F2 D' B2 F2 L' F2
U F2 D B R2 B' L
L F2 D B U R U'
F' D2 R' U L R F'
F' D2 R' U R L F'
F' D2 R' U R F' L
L F2 D B' U R U'
L F2 D B2 U R U'
U F2 D' L U2 L U2
U F2 D' L B2 R' B2
L' F2 B L D L B'
U F2 D' R D2 L R2
U F2 D' R D2 R2 L
U F2 D' R' D2 L R2
U F2 D' R' D2 R2 L
L F2 D' R' D R B2
L F2 D' R' D B2 R
U F2 D' R2 D2 L R2
U F2 D' R2 D2 R2 L
L F2 D' U R U' D
L F2 D' U R U' D'
L F2 D' U R U' D2
L F2 D' U R D U'
L F2 D' U R D' U'
L F2 D' U R D2 U'
F D2 R U R' F L
U F2 D' U2 L2 U2 L'
F D2 R U F L R'
F D2 R U F R' L
L F2 D' B U R U'
F' D2 R2 U L R2 F'
F' D2 R2 U R2 L F'
F' D2 R2 U R2 F' L
L F2 D' B' U R U'
L F2 D' B2 U R U'
U F2 D2 L R D' R2
U F2 D2 L R' D' R2
U F2 D2 L R2 D' R2
U F2 D2 L U' B2 U
U F2 D2 L D' R2 D
U F2 D2 L D' R2 D'
U F2 D2 L D' R2 D2
U F2 D2 L2 D' L' R2
U F2 D2 L2 D' R2 L'
U F2 D2 R L D' R2
U F2 D2 R D' L R2
U F2 D2 R D' R2 L
U F2 D2 R' L D' R2
U F2 D2 R' D' L R2
U F2 D2 R' D' R2 L
L F2 D2 R' D R B2
L F2 D2 R' D B2 R
U F2 D2 R2 L D' R2
U F2 D2 R2 D' L R2
U F2 D2 R2 D' R2 L
L F2 D2 U R U' D
L F2 D2 U R U' D'
L F2 D2 U R U' D2
L F2 D2 U R D U'
L F2 D2 U R D' U'
L F2 D2 U R D2 U'
F D2 R' U R F L
L F2 D2 B U R U'
L F2 D2 B' U R U'
L' F2 B2 L2 U R' U'
L F2 D2 B2 U R U'
L' F2 B2 U R' U' L2
L F2 B R' D R B2
L F2 B R' D B2 R
L F2 B U R U' D
L F2 B U R U' D'
L F2 B U R U' D2
L F2 B U R D U'
L F2 B U R D' U'
L F2 B U R D2 U'
L F2 B U D R U'
L F2 B U D' R U'
L F2 B U D2 R U'
F D2 R2 U R2 F L
F D2 R2 U F L R2
F D2 R2 U F R2 L
L F2 B D U R U'
F2 D2 U B U' B' L
L F2 B D' U R U'
L F2 B D2 U R U'
F2 D2 U B2 U' B2 L
L F2 B' R' D R B2
L F2 B' R' D B2 R
L F2 B' U R U' D
L F2 B' U R U' D'
L F2 B' U R U' D2
L F2 B' U R D U'
L F2 B' U R D' U'
L F2 B' U R D2 U'
L F2 B' U D R U'
L F2 B' U D' R U'
L F2 B' U D2 R U'
L' B L F2 D L B'
L F2 B' D U R U'
U F2 B' D B L R2
U F2 B' D B R2 L
L F2 B' D' U R U'
L F2 B' D2 U R U'
L F2 B2 R' D R B2
L F2 B2 R' D B2 R
L F2 B2 U R U' D
L F2 B2 U R U' D'
L F2 B2 U R U' D2
L F2 B2 U R D U'
L F2 B2 U R D' U'
L F2 B2 U R D2 U'
L F2 B2 U D R U'
L F2 B2 U D' R U'
L F2 B2 U D2 R U'
L F2 B2 D U R U'
L F2 B2 D' U R U'
L F2 B2 D2 U R U'
L2 B L' U' L' U F2
L2 B L' F2 U R U'
F' D2 F' L U' L' U
F' D2 F' L2 D' L' B2
F' D2 F' L2 D' B2 L'
F D2 F L U' L' U
F D2 F L2 D' L' B2
F D2 F L2 D' B2 L'
U B R U' F2 B' L
U B R U' B' L F2
U B R U' B' F2 L
L B R F2 R' D B2
U B R' U' F2 B' L
U B R' U' B' L F2
U B R' U' B' F2 L
U' B U B' U L F2
U' B U B' U F2 L
F2 D2 B2 L2 D' B2 L
D B R2 B' U L R2
D B R2 B' U R2 L
U B R2 U' F2 B' L
U B R2 U' B' L F2
U B R2 U' B' F2 L
L2 B U' L2 U L F2
L2 B U' L2 U F2 L
F2 B L B' L D' B2
U B U B' L F2 R
L B U' L' R U F2
L B U' L' R' U F2
