L2 D R2 B
L2 R2 D B R2
R2 L2 D B R2
L2 R2 B D R2
R2 L2 B D R2
B' L2 D R2 B
B2 L2 D R2 B
B L2 D R2 B
L' D L' R2 B
D R2 D' L2 B
D R2 D' B L2
L D L R2 B
L' D R2 L' B
L' D R2 B L'
D R2 B D' L2
L D R2 L B
L2 D R2 D B
L2 D R2 D' B
L2 D R2 D2 B
L2 D R2 B D
L2 D R2 B D'
L2 D R2 B D2
L2 D B R2 B
L2 D B' R2 B
L2 D B2 R2 B
F2 U' L2 F2 B'
F2 U' L2 B' F2
U F2 U' L2 B'
R2 B L2 D R2
L2 B D R2 B
L2 B' D R2 B
L2 B2 D R2 B
L' D R2 D2 B D' L'
L' D R2 D2 B D2 L'
L' D R2 D2 B' L' B2
L2 D R2 L' D L B
L2 D R2 L' D' L B
L2 D R2 L' D2 L B
U R2 F2 B' U' L2 B2
B R2 B R2 L2 D R2
U R2 F2 B' U' B2 L2
L2 D R2 L2 B L2 D
U R2 F2 B2 U' B' L2
L2 D R2 L2 B L2 D'
L2 D R2 L2 B L2 D2
L2 D R2 L2 B' L2 B2
L D R' D2 L R' B'
B' R2 B' L2 B2 D R2
D R2 B U D2 B2 U'
L D R' D2 R' L B'
B R2 B U F2 U' L2
L2 D R2 U' L U B
L2 D R2 U' L' U B
L2 D R2 U' L2 U B
D R2 B U' F2 U D
D R2 B U' F2 U D'
D R2 B U' F2 U D2
D R2 B U' F2 D U
D R2 B U' F2 D' U
D R2 B U' F2 D2 U
L' D R2 B L2 D L
L' D R2 B L2 D' L
L' D R2 B L2 D2 L
L' D R2 B D L' D
L' D R2 B D L' D'
L' D R2 B D L' D2
D R2 B U2 D R2 U2
L' D R2 B D' L' D
L' D R2 B D' L' D'
L' D R2 B D' L' D2
L' D R2 B D2 L' D
L' D R2 B D2 L' D'
L' D R2 B D2 L' D2
U R2 B L2 D R2 F2
U R2 B L2 D F2 R2
L' D R2 B' L B2 L2
L2 D R2 U2 F U2 B
L' D R2 B' L' B2 D
L' D R2 B' L' B2 D'
L' D R2 B' L' B2 D2
L2 D R2 U2 F' U2 B
L2 D R2 U2 F2 U2 B
D R2 B D L D2 L2
D R2 B D L' D2 L2
D R2 B D L2 D2 L2
L2 D R2 D L B L'
B R2 B D R2 D' L2
L2 D R2 D L2 B L2
D R2 B D U2 R2 U2
B2 R2 B' L2 B2 D R2
D R2 B D' L D L
D R2 B D' L D' L
D R2 B D' L D2 L
D R2 B D' L' D L'
D R2 B D' L' D' L'
D R2 B D' L' D2 L'
L2 D R2 D B2 D B'
L2 D R2 D B2 D' B'
L2 D R2 D B2 D2 B'
L2 D R2 D' L B L'
L' D R2 B2 D B' L'
L' D R2 B2 D' B' L'
L2 D R2 D' L2 B L2
L' D R2 B2 D2 B' L'
D R2 B D' F L2 F'
D R2 B D' F2 L2 F2
D R2 B D' B' L2 B
D R2 B D' B2 L2 B2
D R2 B D2 L D L2
D R2 B D2 L' D L2
D R2 B D2 L2 D L2
L2 D R2 D' B2 D B'
L2 D R2 D' B2 D' B'
L2 D R2 D' B2 D2 B'
L2 D R2 D2 L B L'
L2 D R2 D2 L2 B L2
D R2 B D2 U B2 U'
L2 D R2 D2 B2 D B'
L2 D R2 D2 B2 D' B'
L2 D R2 D2 B2 D2 B'
L2 D R2 F D F' B
L2 D R2 F D B F'
L2 D R2 F D' F' B
L2 D R2 F D' B F'
L2 D R2 F D2 F' B
L2 D R2 F D2 B F'
L2 D R2 F B D F'
L2 D R2 F B D' F'
L2 D R2 F B D2 F'
L D R2 L D B D
L D R2 L D B D'
L D R2 L D B D2
L D R2 L D' B D
L D R2 L D' B D'
L D R2 L D' B D2
L D R2 L D2 B D
L D R2 L D2 B D'
L D R2 L D2 B D2
L2 D R2 F' D F B
L2 D R2 F' D B F
L2 D R2 F' D' F B
L2 D R2 F' D' B F
L2 D R2 F' D2 F B
L2 D R2 F' D2 B F
L2 D R2 F' B D F
L2 D R2 F' B D' F
L2 D R2 F' B D2 F
L D R2 L B2 D B'
L D R2 L B2 D' B'
L D R2 L B2 D2 B'
L D R2 L' B L2 D
L D R2 L' B L2 D'
L D R2 L' B L2 D2
L D R2 L' B' L2 B2
F2 R2 B' U' L2 F2 B'
F2 R2 B' U' L2 B' F2
L D R2 L2 D L' B
L D R2 L2 D B L'
L2 D R2 B L D L'
L2 D R2 B L D' L'
L2 D R2 B L D2 L'
L D R2 L2 D' L' B
L D R2 L2 D' B L'
L2 D R2 B L' D L
L D R2 L2 D2 L' B
L2 D R2 B L' D' L
L2 D R2 B L' D2 L
L D R2 L2 D2 B L'
L2 D R2 B R D R'
L2 D R2 B R D' R'
L2 D R2 B R D2 R'
L2 D R2 B R' D R
L2 D R2 B R' D' R
L2 D R2 B R' D2 R
L D R2 L2 B L' D
L D R2 L2 B L' D'
L D R2 L2 B L' D2
D R2 B' L B2 D' L2
L D R2 L2 B D L'
L D R2 L2 B D' L'
L D R2 L2 B D2 L'
L D R2 L2 B' L' B2
L2 D R2 B F D F'
L2 D R2 B F D' F'
L2 D R2 B F D2 F'
L2 D R2 B F' D F
L2 D R2 B F' D' F
L2 D R2 B F' D2 F
L2 D R2 B' L B2 L'
L2 D R2 B' L2 B2 L2
D R2 B' L' B2 D' L2
L2 D R2 B' R' B2 R
L2 D R2 B' R2 B2 R2
B R2 B' L2 B2 D R2
D R2 B' L2 B2 D' L2
L2 D R2 B2 R' B' R
L2 D R2 B2 R2 B' R2
L2 D R2 B2 D B' D
L2 D R2 B2 D B' D'
L2 D R2 B2 D B' D2
L2 D R2 B2 D' B' D
L2 D R2 B2 D' B' D'
L2 D R2 B2 D' B' D2
L2 D R2 B2 D2 B' D
L2 D R2 B2 D2 B' D'
L2 D R2 B2 D2 B' D2
L D R2 D L D B
L D R2 D L D' B
L D R2 D L D2 B
L D R2 D L B D
L D R2 D L B D'
L D R2 D L B D2
L D R2 D L' B L2
L D R2 D L2 B L'
L D R2 D' L D B
L D R2 D' L D' B
L D R2 D' L D2 B
L D R2 D' L B D
L D R2 D' L B D'
L D R2 D' L B D2
L D R2 D' L' B L2
L D R2 D' L2 B L'
L D R2 D2 L D B
L D R2 D2 L D' B
L D R2 D2 L D2 B
L D R2 D2 L B D
L D R2 D2 L B D'
L D R2 D2 L B D2
L D R2 D2 L' B L2
L D R2 D2 L2 B L'
L D R2 F L F' B
L D R2 F L B F'
D R2 B' U' F2 U B2
L2 D U R' U' R' B
L D R2 F2 L F2 B
L D R2 F2 L B F2
D R2 B' D' L2 D B2
F2 R2 B2 U' L2 F2 B'
F2 R2 B2 U' L2 B' F2
L2 D U' L U R2 B
D R2 B2 L2 D' L2 B'
L2 D U' L' U R2 B
L2 D U' L2 U R2 B
U R2 B' F2 U' L2 B2
U R2 B' F2 U' B2 L2
D R2 B2 U' F2 U B'
D R2 B2 D B' D2 L2
L2 D U' B U R2 B
D R2 B2 D' B L2 B2
D R2 B2 D' B' L2 D
D R2 B2 D' B' L2 D'
D R2 B2 D' B' L2 D2
D R2 B2 D' B2 L2 B
L2 D U' B' U R2 B
R2 D U' F2 U B R2
L2 D U' B2 U R2 B
L2 D U2 L U2 R2 B
L2 D U2 L F' U2 R2
L2 D U2 L' U2 R2 B
L2 D U2 L' F' U2 R2
L2 D U2 L2 U2 R2 B
L2 D U2 L2 F' U2 R2
F2 U L F2 L R B'
F2 U L F2 L B' R
F2 U L F2 R L B'
L2 D U2 F' L U2 R2
L2 D U2 F' L' U2 R2
U R2 B2 F2 U' B' L2
L2 D U2 F' L2 U2 R2
L2 D U2 F' U2 R2 D
L2 D U2 F' U2 R2 D'
L2 D U2 F' U2 R2 D2
L2 D U2 F' D2 L2 U2
L D U2 F' U2 L R2
L D U2 F' U2 R2 L
L D F L F' R2 B
B' U L2 D R2 F2 B
B' U L2 D R2 B F2
L' D F' U2 R2 F L'
B2 U L2 D R2 F2 B
B2 U L2 D R2 B F2
L' D F' U2 F L' R2
L' D F' U2 F R2 L'
F2 U L2 F2 D2 R2 B'
F2 U L2 F2 D2 B' R2
F2 U L2 F2 B' D2 R2
F' U R U F L2 R
F' U R U F R L2
F2 U L2 B' F2 D2 R2
B U L2 D R2 F2 B
B U L2 D R2 B F2
F2 U R U2 L2 F2 B'
F2 U R U2 L2 B' F2
L D F' U2 R2 F L
L D F' U2 F L R2
L D F' U2 F R2 L
F2 U R F U2 F L2
L' D B L R2 B L2
L' D B L' R2 D B
L' D B L' R2 D' B
L' D B L' R2 D2 B
L' D B L' R2 B D
L' D B L' R2 B D'
L' D B L' R2 B D2
L' D B L' B R2 B
L' D B L' B' R2 B
L' D B L' B2 R2 B
R2 D F2 U F2 B R2
R2 D F2 U B R2 F2
R2 D F2 U B F2 R2
L' D B R2 L B L2
L' D B R2 L' D B
L' D B R2 L' D' B
L' D B R2 L' D2 B
L' D B R2 L' B D
L' D B R2 L' B D'
L' D B R2 L' B D2
L' D B R2 D L' B
L' D B R2 D B L'
L' D B R2 D' L' B
L' D B R2 D' B L'
L' D B R2 D2 L' B
L' D B R2 D2 B L'
L' D B R2 B L' D
L' D B R2 B L' D'
L' D B R2 B L' D2
L' D B R2 B D L'
L' D B R2 B D' L'
L' D B R2 B D2 L'
L' D B R2 B' L' B2
L2 D B L R2 B L'
F2 U R' U2 L2 F2 B'
F2 U R' U2 L2 B' F2
L2 D B L2 R2 B L2
R2 D B L R2 D' L2
R2 D B L' R2 D' L2
L2 D B R D R B
L2 D B R D' R B
L2 D B R D2 R B
L2 D B R B R B
L2 D B R B' R B
L2 D B R B2 R B
R2 D B L2 R2 D' L2
L2 D B R2 L B L'
L2 D B R2 L2 B L2
F2 U R' F U2 F L2
L2 D B R2 D B D
L2 D B R2 D B D'
L2 D B R2 D B D2
L2 D B R2 D' B D
L2 D B R2 D' B D'
L2 D B R2 D' B D2
L2 D B R2 D2 B D
L2 D B R2 D2 B D'
L2 D B R2 D2 B D2
R2 D B R D' L2 R
R2 D B R D' R L2
L2 D B R2 B2 D B'
L2 D B R2 B2 D' B'
L2 D B R2 B2 D2 B'
R2 D B R' D' L2 R'
R2 D B R' D' R' L2
L' D B' L R2 B L2
R2 D B R2 L D' L2
R2 D B R2 L' D' L2
R2 D B R2 L2 D' L2
R2 D B R2 U' F2 U
R2 D B R2 D' L2 D
R2 D B R2 D' L2 D'
R2 D B R2 D' L2 D2
L' D B' L' R2 D B
L' D B' L' R2 D' B
L' D B' L' R2 D2 B
L' D B' L' R2 B D
L' D B' L' R2 B D'
L' D B' L' R2 B D2
L' D B' L' B R2 B
L' D B' L' B' R2 B
L' D B' L' B2 R2 B
L2 D B U2 F' U2 R2
R2 D B U' F2 U R2
U' D R2 D' L2 F2 B
U' D R2 D' L2 B F2
L' D B' R2 L B L2
L' D B' R2 L' D B
L' D B' R2 L' D' B
L' D B' R2 L' D2 B
L' D B' R2 L' B D
L' D B' R2 L' B D'
L' D B' R2 L' B D2
U' D R2 D' F2 L2 B
U' D R2 D' F2 B L2
U' D R2 D' B L2 F2
U' D R2 D' B F2 L2
L' D B' R2 D L' B
L' D B' R2 D B L'
L' D B' R2 D' L' B
L' D B' R2 D' B L'
L' D B' R2 D2 L' B
R2 D B D' L2 D R2
L' D B' R2 D2 B L'
L' D B' R2 B L' D
L' D B' R2 B L' D'
L' D B' R2 B L' D2
L' D B' R2 B D L'
L' D B' R2 B D' L'
L' D B' R2 B D2 L'
L' D B' R2 B' L' B2
L2 D B' L R2 B L'
F2 U R2 U2 L2 F2 B'
F2 U R2 U2 L2 B' F2
B' U R2 F2 U' L2 B
L D B R2 B' L B2
B' U R2 F2 U' B L2
L2 D B' L2 R2 B L2
U' D R2 B D' L2 F2
U' D R2 B D' F2 L2
L2 D B' R D R B
F' U R2 B U F L2
L2 D B' R D' R B
L2 D B' R D2 R B
L2 D B' R B R B
L2 D B' R B' R B
L2 D B' R B2 R B
F2 U R2 F U2 F L2
L2 D B' R2 L B L'
U2 D R2 D' B L2 F
L2 D B' R2 L2 B L2
L2 D B' R2 D B D
L2 D B' R2 D B D'
L2 D B' R2 D B D2
L2 D B' R2 D' B D
L2 D B' R2 D' B D'
L2 D B' R2 D' B D2
B2 U R2 F2 U' L2 B
B2 U R2 F2 U' B L2
L2 D B' R2 D2 B D
L2 D B' R2 D2 B D'
L2 D B' R2 D2 B D2
L2 D B' R2 B2 D B'
L2 D B' R2 B2 D' B'
L2 D B' R2 B2 D2 B'
L' D B2 L R2 B L2
L' D B2 L' R2 D B
L' D B2 L' R2 D' B
L' D B2 L' R2 D2 B
L' D B2 L' R2 B D
L' D B2 L' R2 B D'
L' D B2 L' R2 B D2
R2 D B' R2 B2 D' L2
L' D B2 L' B R2 B
L' D B2 L' B' R2 B
L' D B2 L' B2 R2 B
L2 D B' U2 F' U2 R2
U2 D R2 B D' L2 F
L D B' L R2 B L
L' D B2 R2 L B L2
L' D B2 R2 L' D B
L' D B2 R2 L' D' B
L' D B2 R2 L' D2 B
L' D B2 R2 L' B D
L' D B2 R2 L' B D'
L' D B2 R2 L' B D2
L' D B2 R2 D L' B
L' D B2 R2 D B L'
L' D B2 R2 D' L' B
L' D B2 R2 D' B L'
L' D B2 R2 D2 L' B
L' D B2 R2 D2 B L'
L' D B2 R2 B L' D
L' D B2 R2 B L' D'
L' D B2 R2 B L' D2
L D B' L' R2 B L
L' D B2 R2 B D L'
L' D B2 R2 B D' L'
L' D B2 R2 B D2 L'
L' D B2 R2 B' L' B2
L D B' L2 R2 B L
L2 D B2 L R2 B L'
B U R2 F2 U' L2 B
B U R2 F2 U' B L2
L D B' R2 L B L
L D B' R2 L' B L
L D B' R2 L2 B L
L D B' R2 D B L
L D B' R2 D' B L
L2 D B2 L2 R2 B L2
L D B' R2 D2 B L
L D B' R2 B L D
L D B' R2 B L D'
L D B' R2 B L D2
L D B' R2 B D L
L D B' R2 B D' L
L D B' R2 B D2 L
L2 D B2 R D R B
L2 D B2 R D' R B
L2 D B2 R D2 R B
L2 D B2 R B R B
L2 D B2 R B' R B
L2 D B2 R B2 R B
L2 D B2 R2 L B L'
L2 D B2 R2 L2 B L2
L2 D B2 R2 D B D
L2 D B2 R2 D B D'
L2 D B2 R2 D B D2
L2 D B2 R2 D' B D
L2 D B2 R2 D' B D'
L2 D B2 R2 D' B D2
L2 D B2 R2 D2 B D
L2 D B2 R2 D2 B D'
L2 D B2 R2 D2 B D2
L2 D B2 R2 B2 D B'
L2 D B2 R2 B2 D' B'
L2 D B2 R2 B2 D2 B'
R2 D B2 R2 D' B' L2
R2 D B2 R2 B' D' L2
L2 D B2 U2 F' U2 R2
U2 D F' U F' U R2
U' D F2 L2 U R2 B'
U' D F2 L2 U B' R2
L' D' L' U2 L' F' U2
F2 U D2 R2 F B2 U2
F2 U D2 R2 B2 F U2
U' D F2 U' F U2 R2
F2 U D2 F R2 B2 U2
F2 U D2 F B2 R2 U2
L D' L R' B2 R' B
L D' L R2 B2 R' B'
L D' L U2 L F' U2
L D' L U2 F' L U2
F2 U D2 B2 R2 F U2
F2 U D2 B2 F R2 U2
F2 U F R U2 F L2
F2 U F R' U2 F L2
F2 U F R2 U2 F L2
L D' L B R2 B R'
L D' L B2 R2 B R
F2 U F U2 F L2 D
F2 U F U2 F L2 D'
F2 U F U2 F L2 D2
F2 U F U2 F' L2 F2
F2 U F U2 F2 L2 F'
F2 U F D2 R2 U2 F
L' D' L2 F' U2 F L
F2 U F B U2 F L2
F2 U F B' U2 F L2
F2 U F B2 U2 F L2
F U F U' L2 F2 B'
F U F U' L2 B' F2
L2 D' L2 F' U2 F L2
B' U F2 R U' L2 B'
B' U F2 R' U' L2 B'
B' U F2 R2 U' L2 B'
B' U F2 U F U2 L2
F U F' L2 D R2 B
B2 U F2 R U' L2 B'
B' U F2 U' L2 D B'
B' U F2 U' L2 D' B'
B' U F2 U' L2 D2 B'
B' U F2 U' L2 B' D
B' U F2 U' L2 B' D'
B' U F2 U' L2 B' D2
B' U F2 U' B L2 B'
B' U F2 U' B' L2 B'
B' U F2 U' B2 L2 B'
F2 U F2 L2 D2 R2 B
B2 U F2 R' U' L2 B'
L D' L2 F' U2 F L'
B2 U F2 R2 U' L2 B'
L2 D' R D2 R B R
B2 U F2 U F U2 L2
B2 U F2 U' L2 D B'
B2 U F2 U' L2 D' B'
B2 U F2 U' L2 D2 B'
B2 U F2 U' L2 B' D
B2 U F2 U' L2 B' D'
B2 U F2 U' L2 B' D2
B2 U F2 U' B L2 B'
B2 U F2 U' B' L2 B'
B2 U F2 U' B2 L2 B'
D' U B2 U L2 F' U2
B' U F2 B U' L2 B'
D' U B2 U F' L2 U2
B' U F2 B' U' L2 B'
D' U B2 U' D2 R2 B
B' U F2 B2 U' L2 B'
B2 U F2 B U' L2 B'
B U F2 R U' L2 B'
B2 U F2 B' U' L2 B'
D' U B2 D2 U' R2 B
B2 U F2 B2 U' L2 B'
B U F2 R' U' L2 B'
B U F2 R2 U' L2 B'
B U F2 U F U2 L2
B U F2 U' L2 D B'
B U F2 U' L2 D' B'
B U F2 U' L2 D2 B'
B U F2 U' L2 B' D
B U F2 U' L2 B' D'
B U F2 U' L2 B' D2
B U F2 U' B L2 B'
B U F2 U' B' L2 B'
B U F2 U' B2 L2 B'
B U F2 B U' L2 B'
B U F2 B' U' L2 B'
B U F2 B2 U' L2 B'
F2 U B U2 L2 F2 B'
F2 U B U2 L2 B' F2
B' U B F2 U' L2 B'
L D' R' L B2 R' B
L' D' R2 D2 L' B R2
L' D' R2 D2 B L' R2
L' D' R2 D2 B R2 L'
B2 U B F2 U' L2 B'
F2 U B F U2 F L2
L' D' R2 B D2 L' R2
L' D' R2 B D2 R2 L'
L2 D' R2 U2 L2 U2 B
L D' R' D2 L R2 B'
L D' R' D2 L B' R2
L D' R' D2 R2 L B'
L2 D' R2 D B D R2
L2 D' R2 D2 B R2 D
L2 D' R2 D2 B R2 D'
L2 D' R2 D2 B R2 D2
L2 D' R2 D2 B' R2 B2
L2 D' R2 D2 B2 R2 B'
L2 D' R2 B R D2 R2
L2 D' R2 B R' D2 R2
L2 D' R2 B R2 D2 R2
L2 D' R2 B U2 L2 U2
L2 D' R2 B D2 R2 D
L2 D' R2 B D2 R2 D'
L2 D' R2 B D2 R2 D2
F2 U B' U2 L2 F2 B'
F2 U B' U2 L2 B' F2
B' U B' F2 U' L2 B'
B U B F2 U' L2 B'
L D' R2 L B2 R' B'
L2 D' R2 B2 D2 R2 B'
L2 D' R2 B2 D2 B' R2
F2 U B' F U2 F L2
B2 U B' F2 U' L2 B'
L D' R2 D2 L B R2
F2 U B2 U2 L2 F2 B'
F2 U B2 U2 L2 B' F2
B' U B2 F2 U' L2 B'
B U B' F2 U' L2 B'
F2 U B2 F U2 F L2
B2 U B2 F2 U' L2 B'
L' D' U2 L2 F' U2 L
U2 D' L2 D F' U2 L2
U2 D' L2 D' R2 U2 B
U2 D' L2 D' F' R2 U2
U2 D' L2 F' U' B2 U'
U2 D' L2 F' U2 D L2
U2 D' L2 F' D U2 L2
U2 D' L2 F' D' R2 U2
L2 D' U2 L F' L U2
L2 D' U2 L2 D F' U2
L2 D' U2 L2 D' F' U2
L2 D' U2 L2 D2 F' U2
L2 D' U2 L2 F' U2 D
L2 D' U2 L2 F' U2 D'
L2 D' U2 L2 F' U2 D2
L2 D' U2 L2 F' D U2
L2 D' U2 L2 F' D' U2
L2 D' U2 L2 F' D2 U2
B U B2 F2 U' L2 B'
F2 U' L F' L F' B'
F2 U' L F' L B' F'
F2 U' L F2 L D B'
F2 U' L F2 L D' B'
F2 U' L F2 L D2 B'
F2 U' L F2 L B' D
F2 U' L F2 L B' D'
F2 U' L F2 L B' D2
L2 D' U2 F L2 F2 U2
L2 D' U2 F' L2 U2 D
L2 D' U2 F' L2 U2 D'
L2 D' U2 F' L2 U2 D2
L2 D' U2 F' L2 D U2
L2 D' U2 F' L2 D' U2
L2 D' U2 F' L2 D2 U2
L2 D' U2 F' U2 D2 R2
L2 D' U2 F' D2 U2 R2
L2 D' U2 F2 L2 U2 B'
L D' U2 F' L2 U2 L'
F2 U' L' B L' F2 B'
F2 U' L' B L' B' F2
F2 U' L' B' L' F2 B'
F2 U' L' B' L' B' F2
F2 U' L' B2 L' F2 B'
F2 U' L' B2 L' B' F2
L2 D' F D2 F' R2 B2
L2 D' F D2 F' B2 R2
L2 D' F D2 B2 F' R2
F2 U' L2 R F2 R' B'
F2 U' L2 R' B' R F2
F2 U' L2 R2 F2 R2 B'
F2 U' L2 R2 F2 B' R2
F2 U' L2 R2 B' R2 F2
F2 U' L2 R2 B' F2 R2
L2 D' F' L2 U2 L2 F
L2 D' F' L2 B' U2 L2
F2 U' L2 D B' D' F2
F2 U' L2 D' B' D F2
F2 U' L2 F D F B'
F2 U' L2 F D B' F
F2 U' L2 F D' F B'
F2 U' L2 F D' B' F
F2 U' L2 F D2 F B'
F2 U' L2 F D2 B' F
F2 U' L2 F B' D F
F2 U' L2 F B' D' F
F2 U' L2 F B' D2 F
F2 U' L2 F' D F' B'
F2 U' L2 F' D B' F'
F2 U' L2 F' D' F' B'
F2 U' L2 F' D' B' F'
F2 U' L2 F' D2 F' B'
F2 U' L2 F' D2 B' F'
F2 U' L2 F' B' D F'
F2 U' L2 F' B' D' F'
F2 U' L2 F' B' D2 F'
F2 U' L2 F2 R' B' R
F2 U' L2 F2 R2 B' R2
F2 U' L2 F2 D B' D
F2 U' L2 F2 D B' D'
F2 U' L2 F2 D B' D2
F2 U' L2 F2 D' B' D
F2 U' L2 F2 D' B' D'
F2 U' L2 F2 D' B' D2
F2 U' L2 F2 D2 B' D
F2 U' L2 F2 D2 B' D'
F2 U' L2 F2 D2 B' D2
F2 U' L2 F2 B2 D B
F2 U' L2 F2 B2 D' B
F2 U' L2 F2 B2 D2 B
F2 U' L2 B' L' F2 L
F2 U' L2 B' L2 F2 L2
F2 U' L2 B' R F2 R'
F2 U' L2 B' R2 F2 R2
F2 U' L2 B' F D F
F2 U' L2 B' F D' F
F2 U' L2 B' F D2 F
F2 U' L2 B' F' D F'
F2 U' L2 B' F' D' F'
F2 U' L2 B' F' D2 F'
L2 D' F' D2 F R2 B
F2 U' L2 B2 F2 D B
F2 U' L2 B2 F2 D' B
F2 U' L2 B2 F2 D2 B
F2 U' R L2 F2 R' B'
L D' F' L2 B' U2 L'
D U' R2 D' L2 F2 B
D U' R2 D' L2 B F2
D U' R2 D' F2 L2 B
D U' R2 D' F2 B L2
D U' R2 D' B L2 F2
D U' R2 D' B F2 L2
D U' R2 B D' L2 F2
D U' R2 B D' F2 L2
F2 U' R' L2 B' R F2
L' D' B D2 L' R2 B
L' D' B D2 R2 L' B
L' D' B D2 R2 B L'
L2 D' B R2 D2 B R2
L2 D' B R2 B D2 R2
L2 D' B U2 L2 F' U2
L2 D' B U2 F' L2 U2
U2 D' F' L2 U' B2 U'
U2 D' F' L2 U2 D L2
U2 D' F' L2 D U2 L2
U2 D' F' L2 D' R2 U2
L2 D' B D2 R2 D B
L2 D' B D2 R2 D' B
L2 D' B D2 R2 D2 B
L2 D' B D2 R2 B D
L2 D' B D2 R2 B D'
L2 D' B D2 R2 B D2
L2 D' B D2 B R2 B
L2 D' B D2 B' R2 B
L2 D' B D2 B2 R2 B
F2 U' R2 L2 F2 R2 B'
F2 U' R2 L2 F2 B' R2
F2 U' R2 L2 B' R2 F2
F2 U' R2 L2 B' F2 R2
L' D' B' D2 L' R2 B
L' D' B' D2 R2 L' B
L' D' B' D2 R2 B L'
L2 D' B' R2 D2 B R2
L2 D' B' R2 B D2 R2
F2 U' R2 F2 L2 R2 B
L2 D' B' U2 L2 F' U2
F2 U' R2 F2 R2 L2 B
F2 U' R2 F2 R2 B L2
L2 D' B' U2 F' L2 U2
L2 D' B' D2 R2 D B
L2 D' B' D2 R2 D' B
L2 D' B' D2 R2 D2 B
L2 D' B' D2 R2 B D
L2 D' B' D2 R2 B D'
L2 D' B' D2 R2 B D2
L2 D' B' D2 B R2 B
L2 D' B' D2 B' R2 B
L2 D' B' D2 B2 R2 B
D U' F2 L2 U R2 B'
D U' F2 L2 U B' R2
L' D' B2 D2 L' R2 B
L' D' B2 D2 R2 L' B
L' D' B2 D2 R2 B L'
L2 D' B2 R2 D2 B R2
L2 D' B2 R2 B D2 R2
D U' F2 U' F U2 R2
L2 D' B2 U2 L2 F' U2
L2 D' B2 U2 F' L2 U2
L D' B' D2 R2 B L
L2 D' B2 D2 R2 D B
L2 D' B2 D2 R2 D' B
L2 D' B2 D2 R2 D2 B
L2 D' B2 D2 R2 B D
L2 D' B2 D2 R2 B D'
L2 D' B2 D2 R2 B D2
L2 D' B2 D2 B R2 B
L2 D' B2 D2 B' R2 B
L2 D' B2 D2 B2 R2 B
F' U' D' F' B2 U' F2
F' U' D' B2 F' U' F2
L2 D2 L D' L' R2 B
L2 D2 L D' R2 L' B
L2 D2 L D' R2 B L'
L' D2 L' R2 D' B R2
L' D2 L' D' R2 D B
L' D2 L' D' R2 D' B
L' D2 L' D' R2 D2 B
L' D2 L' D' R2 B D
L' D2 L' D' R2 B D'
L' D2 L' D' R2 B D2
L' D2 L' D' B R2 B
L' D2 L' D' B' R2 B
L' D2 L' D' B2 R2 B
L D2 L R2 D' B R2
D2 U' B2 U' R2 U2 B
D2 U' B2 U' F' R2 U2
L2 D2 L' D' L R2 B
L D2 L D' R2 D B
L D2 L D' R2 D' B
L D2 L D' R2 D2 B
L D2 L D' R2 B D
L D2 L D' R2 B D'
L D2 L D' R2 B D2
L2 D2 L' D' R2 L B
L D2 L D' B R2 B
L D2 L D' B' R2 B
L D2 L D' B2 R2 B
L' D2 L2 D' L R2 B
L' D2 L2 D' R2 L B
F' U' F' L U' L F2
F' U' F' L U' F2 L
F' U' F' L' U' L' F2
F2 U' F' L2 D2 F' B2
F2 U' F' L2 D2 B2 F'
F' U' F' U' L F2 L
F' U' F' U' L2 F2 D
F' U' F' U' L2 F2 D'
F' U' F' U' L2 F2 D2
F' U' F' U' F' L2 F'
F' U' F' U' F2 L2 D
F' U' F' U' F2 L2 D'
F' U' F' U' F2 L2 D2
F' U' F' D' L2 B2 U'
F' U' F' D' B2 L2 U'
U D' B2 U L2 F' U2
U D' B2 U F' L2 U2
F' U' F' B U' L2 F2
F' U' F' B U' F2 L2
U D' B2 U' D2 R2 B
F U' F U' L2 F2 B'
F U' F U' L2 B' F2
F' U' F' B' U' L2 F2
F' U' F' B' U' F2 L2
F' U' F' B2 U' L2 F2
F' U' F' B2 U' F2 L2
U D' B2 D2 U' R2 B
F2 U' F2 L2 R2 B R2
L D2 L2 D' L' R2 B
F2 U' F2 L2 U2 F' U2
L D2 L2 D' R2 L' B
L D2 L2 D' R2 B L'
L2 D2 R D' R B R
F U' F' L2 D R2 B
F2 U' F2 R2 L2 B R2
F2 U' F2 R2 B L2 R2
F2 U' F2 R2 B R2 L2
F2 U' F2 U2 F' U2 L2
D' U2 L2 D F' U2 L2
D' U2 L2 D' R2 U2 B
D' U2 L2 D' F' R2 U2
F2 U' B L F2 L B'
D' U2 L2 F' U' B2 U'
D' U2 L2 F' U2 D L2
D' U2 L2 F' D U2 L2
D' U2 L2 F' D' R2 U2
F2 U' B L2 F2 D B'
F2 U' B L2 F2 D' B'
F2 U' B L2 F2 D2 B'
F2 U' B L2 F2 B' D
F2 U' B L2 F2 B' D'
F2 U' B L2 F2 B' D2
F2 U' B L2 B' F2 D
F2 U' B L2 B' F2 D'
F2 U' B L2 B' F2 D2
L' D2 R2 L' D' B R2
L' D2 R2 D' L' B R2
F' U' B F' U' L2 F2
F' U' B F' U' F2 L2
L' D2 R2 D' B L' R2
L' D2 R2 D' B R2 L'
L2 D2 R2 U' B2 U B'
F2 U' B' L F2 L B'
L2 D2 R2 D B D2 R2
F2 U' B' L2 F2 D B'
