F2 U' F B
F2 U' B F
U' D F' B R2
U' D B F' R2
D U' F' B R2
D U' B F' R2
F2 U' D F B
F2 U' D B F
F2 U' D' F B
F2 U' D' B F
F2 U' D2 F B
F2 U' D2 B F
F2 U' F D B
F2 U' F D' B
F2 U' F D2 B
F2 U' F B D
F2 U' F B D'
F2 U' F B D2
F2 U' B D F
F2 U' B D' F
F2 U' B D2 F
F2 U' B F D
F2 U' B F D'
F2 U' B F D2
F2 D U' F B
F2 D U' B F
F2 D' U' F B
F2 D' U' B F
L' F2 U' F B
L' F2 U' B F
L F2 U' F B
L F2 U' B F
L2 F2 U' F B
L2 F2 U' B F
F2 D2 U' F B
F2 D2 U' B F
U' B D F' R2
R' F2 R U' F' B D'
R' F2 R U' F' B D2
R' F2 R U' B D F'
R' F2 R U' B D' F'
R' F2 R U' B D2 F'
R' F2 R U' B F' D
R' F2 R U' B F' D'
R' F2 R U' B F' D2
F' D' F' U' D F B
F' D' F' U' D B F
F' D' F' U' D' F B
F' D' F' U' D' B F
F' D' F' U' D2 F B
F' D' F' U' D2 B F
F' D' F' U' F D B
F' D' F' U' F D' B
F' D' F' U' F D2 B
F' D' F' U' F B D
F' D' F' U' F B D'
F' D' F' U' F B D2
F' D' F' U' B D F
F' D' F' U' B D' F
F' D' F' U' B D2 F
F' D' F' U' B F D
F' D' F' U' B F D'
F' D' F' U' B F D2
R2 F2 L2 R2 U' F' B'
R2 F2 L2 R2 U' B' F'
R' F2 R D U' F' B
R' F2 R D U' B F'
R F2 L' R' U' F' B
R F2 L' R' U' B F'
F' D' F' D U' F B
F' D' F' D U' B F
R' F2 R D' U' F' B
R' F2 R D' U' B F'
R2 F2 L2 U B U2 B2
F' D' F' D' U' F B
F' D' F' D' U' B F
R' F2 R D2 U' F' B
R' F2 R D2 U' B F'
F D' F L2 U' D B
F D' F L2 U' D' B
F D' F L2 U' D2 B
F D' F L2 U' B D
F D' F L2 U' B D'
F D' F L2 U' B D2
R2 F2 L2 U' B' D2 F2
F D' F L2 D U' B
F' D' F' D2 U' F B
F' D' F' D2 U' B F
F D' F L2 D' U' B
F D' F L2 D2 U' B
B2 D' F' D2 R2 B' L2
B2 D' F' D2 B' L2 R2
B2 D' F' D2 B' R2 L2
F D' F U' D F2 B
F D' F U' D B F2
B2 D' F' B' D2 L2 R2
B2 D' F' B' D2 R2 L2
F D' F U' B D F2
F D' F D U' F2 B
F D' F D U' B F2
R' F2 R' U F' B U2
R' F2 R' U B F' U2
L F2 L2 U B' U2 B2
L F2 L2 U' B D2 F2
R F2 L2 R' U' F' B
R F2 L2 R' U' B F'
F D' F' L2 F2 U' B
F' D' B U F' B' U'
F' D' B U B' F' U'
L' F2 R2 U F' U2 F2
L' F2 R2 U' F D2 B2
F D' F2 L2 F' U' B
R F2 R U F' B U2
R F2 R U B F' U2
L2 F2 R2 U F' U2 F2
L2 F2 R2 U' F D2 B2
D' F2 U L2 B' U2 B2
R2 F2 R2 L2 U' F' B'
R2 F2 R2 L2 U' B' F'
R F2 R' L U' F' B
R F2 R' L U' B F'
R F2 R' L' U' F' B
R F2 R' L' U' B F'
R2 F2 R2 U F U2 F2
R F2 R' L2 U' F' B
R F2 R' L2 U' B F'
R2 F2 R2 U' F' D2 B2
R F2 R' U' D F' B
R F2 R' U' D B F'
R F2 R' U' D' F' B
R F2 R' U' D' B F'
R F2 R' U' D2 F' B
R F2 R' U' D2 B F'
R F2 R' U' F' D B
R F2 R' U' F' D' B
R F2 R' U' F' D2 B
R F2 R' U' F' B D
R F2 R' U' F' B D'
R F2 R' U' F' B D2
R F2 R' U' B D F'
R F2 R' U' B D' F'
R F2 R' U' B D2 F'
R F2 R' U' B F' D
R F2 R' U' B F' D'
R F2 R' U' B F' D2
B2 D' B' D2 L2 F' R2
B2 D' B' D2 F' L2 R2
B2 D' B' D2 F' R2 L2
R F2 R' D U' F' B
R F2 R' D U' B F'
R F2 R' D' U' F' B
R F2 R' D' U' B F'
L' F2 U F' U2 F2 B
L' F2 U F' U2 B F2
B2 D' B' F' D2 L2 R2
B2 D' B' F' D2 R2 L2
R F2 R' D2 U' F' B
R F2 R' D2 U' B F'
L' F2 U F2 U2 F' B
L' F2 U F2 U2 B F'
L' F2 U B' U2 F B2
L' F2 U B' U2 B2 F
L' F2 U B2 U2 F B'
L' F2 U B2 U2 B' F
L' F2 U' L B L' F
L F2 R2 U F' U2 F2
L F2 R2 U' F D2 B2
L' F2 U' R F R' B
D2 F2 U' D' F B R2
L2 F2 U F' U2 F2 B
L2 F2 U F' U2 B F2
D2 F2 U' D' B R2 F
D2 F2 U' D' B F R2
L2 F2 U F2 U2 F' B
L2 F2 U F2 U2 B F'
D' F2 U' D2 F B R2
D' F2 U' D2 B R2 F
D' F2 U' D2 B F R2
L' F2 U' D F D B
L' F2 U' D F D' B
L' F2 U' D F D2 B
L' F2 U' D F B D
L' F2 U' D F B D'
L' F2 U' D F B D2
L' F2 U' D B D F
L' F2 U' D B D' F
L' F2 U' D B D2 F
L' F2 U' D B F D
L' F2 U' D B F D'
D2 F2 U' F D' B R2
L' F2 U' D B F D2
D' F2 U' F D2 B R2
D' F2 U' F B D2 R2
L' F2 U' D' F D B
L' F2 U' D' F D' B
L' F2 U' D' F D2 B
L' F2 U' D' F B D
L' F2 U' D' F B D'
L' F2 U' D' F B D2
R2 F2 U D F B U2
L' F2 U' D' B D F
L' F2 U' D' B D' F
L' F2 U' D' B D2 F
L' F2 U' D' B F D
L' F2 U' D' B F D'
L' F2 U' D' B F D2
R2 F2 U D B F U2
L2 F2 U B' U2 F B2
L2 F2 U B' U2 B2 F
L' F2 U' D2 F D B
L' F2 U' D2 F D' B
L' F2 U' D2 F D2 B
L' F2 U' D2 F B D
L' F2 U' D2 F B D'
L' F2 U' D2 F B D2
R2 F2 U D' F B U2
L' F2 U' D2 B D F
L' F2 U' D2 B D' F
L' F2 U' D2 B D2 F
L' F2 U' D2 B F D
L' F2 U' D2 B F D'
L' F2 U' D2 B F D2
R2 F2 U D' B F U2
L' F2 U' F L B L'
L' F2 U' F L2 B L2
L2 F2 U B2 U2 F B'
L2 F2 U B2 U2 B' F
R2 F2 U D2 F B U2
L' F2 U' F D B D
L' F2 U' F D B D'
L' F2 U' F D B D2
R2 F2 U D2 B F U2
L' F2 U' F D' B D
L' F2 U' F D' B D'
L' F2 U' F D' B D2
L' F2 U' F D2 B D
L' F2 U' F D2 B D'
L' F2 U' F D2 B D2
L' F2 U' F B2 D B'
L' F2 U' F B2 D' B'
L' F2 U' F B2 D2 B'
D' F2 U' B D2 R2 F
D' F2 U' B D2 F R2
R2 F2 U F D B U2
L2 F2 U' L B L' F
D' F2 U' B F D2 R2
R2 F2 U F D' B U2
R2 F2 U F D2 B U2
R2 F2 U F B U2 D
R2 F2 U F B U2 D'
R2 F2 U F B U2 D2
R2 F2 U F B D U2
R2 F2 U F B D' U2
R2 F2 U F B D2 U2
L' F2 U' F2 D F' B
L' F2 U' F2 D B F'
L' F2 U' F2 D' F' B
L' F2 U' F2 D' B F'
L' F2 U' F2 D2 F' B
L' F2 U' F2 D2 B F'
L' F2 U' F2 B D F'
L' F2 U' F2 B D' F'
L' F2 U' F2 B D2 F'
L' F2 U' B R F R'
L' F2 U' B R2 F R2
L' F2 U' B D F D
L' F2 U' B D F D'
L' F2 U' B D F D2
L' F2 U' B D' F D
L' F2 U' B D' F D'
L' F2 U' B D' F D2
L' F2 U' B D2 F D
L' F2 U' B D2 F D'
L' F2 U' B D2 F D2
L' F2 U' B F2 D F'
L' F2 U' B F2 D' F'
L' F2 U' B F2 D2 F'
L2 F2 U' R F R' B
R2 F2 U B D F U2
R2 F2 U B D' F U2
R2 F2 U B D2 F U2
R2 F2 U B F U2 D
R2 F2 U B F U2 D'
R2 F2 U B F U2 D2
R2 F2 U B F D U2
R2 F2 U B F D' U2
R2 F2 U B F D2 U2
L' F2 U' B2 D F B'
L' F2 U' B2 D B' F
L' F2 U' B2 D' F B'
L' F2 U' B2 D' B' F
L' F2 U' B2 D2 F B'
L' F2 U' B2 D2 B' F
L' F2 U' B2 F D B'
L' F2 U' B2 F D' B'
L' F2 U' B2 F D2 B'
L2 F2 U' D F D B
L2 F2 U' D F D' B
L2 F2 U' D F D2 B
L2 F2 U' D F B D
L2 F2 U' D F B D'
L2 F2 U' D F B D2
L2 F2 U' D B D F
L2 F2 U' D B D' F
L2 F2 U' D B D2 F
L2 F2 U' D B F D
L2 F2 U' D B F D'
L2 F2 U' D B F D2
U2 F2 U' D' F L2 B
U2 F2 U' D' F B L2
L2 F2 U' D' F D B
L2 F2 U' D' F D' B
L2 F2 U' D' F D2 B
L2 F2 U' D' F B D
L2 F2 U' D' F B D'
L2 F2 U' D' F B D2
U2 F2 U' D' B F L2
L2 F2 U' D' B D F
L2 F2 U' D' B D' F
L2 F2 U' D' B D2 F
L2 F2 U' D' B F D
L2 F2 U' D' B F D'
L2 F2 U' D' B F D2
L2 F2 U' D2 F D B
L2 F2 U' D2 F D' B
L2 F2 U' D2 F D2 B
L2 F2 U' D2 F B D
L2 F2 U' D2 F B D'
L2 F2 U' D2 F B D2
L2 F2 U' D2 B D F
L2 F2 U' D2 B D' F
L2 F2 U' D2 B D2 F
L2 F2 U' D2 B F D
L2 F2 U' D2 B F D'
L2 F2 U' D2 B F D2
L2 F2 U' F L B L'
L2 F2 U' F L2 B L2
F' D2 L F' U' F B
F' D2 L F' U' B F
L2 F2 U' F D B D
L2 F2 U' F D B D'
L2 F2 U' F D B D2
L2 F2 U' F D' B D
L2 F2 U' F D' B D'
L2 F2 U' F D' B D2
L2 F2 U' F D2 B D
L2 F2 U' F D2 B D'
L2 F2 U' F D2 B D2
L2 F2 U' F B2 D B'
L2 F2 U' F B2 D' B'
L2 F2 U' F B2 D2 B'
L2 F2 U' F2 D F' B
L2 F2 U' F2 D B F'
L2 F2 U' F2 D' F' B
L2 F2 U' F2 D' B F'
L2 F2 U' F2 D2 F' B
L2 F2 U' F2 D2 B F'
L2 F2 U' F2 B D F'
L2 F2 U' F2 B D' F'
L2 F2 U' F2 B D2 F'
L2 F2 U' B R F R'
L2 F2 U' B R2 F R2
L2 F2 U' B D F D
L2 F2 U' B D F D'
L2 F2 U' B D F D2
L2 F2 U' B D' F D
L2 F2 U' B D' F D'
L2 F2 U' B D' F D2
U2 F2 U' B D' F L2
L2 F2 U' B D2 F D
L2 F2 U' B D2 F D'
L2 F2 U' B D2 F D2
L2 F2 U' B F2 D F'
L2 F2 U' B F2 D' F'
L2 F2 U' B F2 D2 F'
L F2 U F' U2 F2 B
L F2 U F' U2 B F2
L2 F2 U' B2 D F B'
L2 F2 U' B2 D B' F
L2 F2 U' B2 D' F B'
L2 F2 U' B2 D' B' F
L2 F2 U' B2 D2 F B'
L2 F2 U' B2 D2 B' F
L2 F2 U' B2 F D B'
L2 F2 U' B2 F D' B'
L2 F2 U' B2 F D2 B'
L F2 U F2 U2 F' B
L F2 U F2 U2 B F'
D F2 U' R2 F D2 B2
L F2 U B' U2 F B2
L F2 U B' U2 B2 F
D2 F2 U2 B2 U F B'
D2 F2 U2 B2 U B' F
L F2 U B2 U2 F B'
L F2 U B2 U2 B' F
L F2 U' L B L' F
D F2 U' F B R2 D
D F2 U' F B R2 D'
D F2 U' F B R2 D2
D F2 U' F B' R2 B2
D F2 U' F B2 R2 B'
D F2 U' F' B R2 F2
D F2 U' B R' F R'
D F2 U' B R2 D F
D F2 U' B R2 D' F
D F2 U' B R2 D2 F
D F2 U' B R2 F D
D F2 U' B R2 F D'
D F2 U' B R2 F D2
L F2 U' R F R' B
D F2 U' B F R2 D
D F2 U' B F R2 D'
D F2 U' B F R2 D2
D F2 U' B F' R2 F2
D F2 U' B' R2 F B2
D F2 U' B' R2 B2 F
D F2 U' B' F R2 B2
D F2 U' B2 R2 F B'
D F2 U' B2 R2 B' F
F' D2 L' F' U' F B
F' D2 L' F' U' B F
D F2 U' B2 F R2 B'
L F2 U' D F D B
L F2 U' D F D' B
L F2 U' D F D2 B
L F2 U' D F B D
L F2 U' D F B D'
L F2 U' D F B D2
L F2 U' D B D F
L F2 U' D B D' F
L F2 U' D B D2 F
L F2 U' D B F D
L F2 U' D B F D'
L F2 U' D B F D2
L F2 U' D' F D B
L F2 U' D' F D' B
L F2 U' D' F D2 B
L F2 U' D' F B D
L F2 U' D' F B D'
L F2 U' D' F B D2
U2 F2 U2 F2 U F' B
U2 F2 U2 F2 U B F'
L F2 U' D' B D F
L F2 U' D' B D' F
L F2 U' D' B D2 F
L F2 U' D' B F D
L F2 U' D' B F D'
L F2 U' D' B F D2
L F2 U' D2 F D B
L F2 U' D2 F D' B
L F2 U' D2 F D2 B
L F2 U' D2 F B D
L F2 U' D2 F B D'
L F2 U' D2 F B D2
L F2 U' D2 B D F
L F2 U' D2 B D' F
L F2 U' D2 B D2 F
L F2 U' D2 B F D
L F2 U' D2 B F D'
L F2 U' D2 B F D2
L F2 U' F L B L'
L F2 U' F L2 B L2
L' F2 D U' F D B
L' F2 D U' F D' B
L' F2 D U' F D2 B
L' F2 D U' F B D
L' F2 D U' F B D'
L' F2 D U' F B D2
L F2 U' F D B D
L F2 U' F D B D'
L F2 U' F D B D2
L F2 U' F D' B D
L F2 U' F D' B D'
L F2 U' F D' B D2
L' F2 D U' B D F
L' F2 D U' B D' F
L' F2 D U' B D2 F
L' F2 D U' B F D
L' F2 D U' B F D'
L' F2 D U' B F D2
L F2 U' F D2 B D
L F2 U' F D2 B D'
L F2 U' F D2 B D2
L F2 U' F B2 D B'
L F2 U' F B2 D' B'
L F2 U' F B2 D2 B'
D' F2 D F2 U' F' B
D' F2 D F2 U' B F'
L F2 U' F2 D F' B
L F2 U' F2 D B F'
L F2 U' F2 D' F' B
L F2 U' F2 D' B F'
L F2 U' F2 D2 F' B
L F2 U' F2 D2 B F'
L F2 U' F2 B D F'
L F2 U' F2 B D' F'
L F2 U' F2 B D2 F'
L F2 U' B R F R'
L F2 U' B R2 F R2
L F2 U' B D F D
L F2 U' B D F D'
L F2 U' B D F D2
L F2 U' B D' F D
L F2 U' B D' F D'
L F2 U' B D' F D2
L F2 U' B D2 F D
L F2 U' B D2 F D'
L F2 U' B D2 F D2
L F2 U' B F2 D F'
L F2 U' B F2 D' F'
L F2 U' B F2 D2 F'
L F2 U' B2 D F B'
L F2 U' B2 D B' F
L F2 U' B2 D' F B'
L F2 U' B2 D' B' F
L F2 U' B2 D2 F B'
L F2 U' B2 D2 B' F
L F2 U' B2 F D B'
L F2 U' B2 F D' B'
L F2 U' B2 F D2 B'
L2 F2 D U' F D B
L2 F2 D U' F D' B
L2 F2 D U' F D2 B
L2 F2 D U' F B D
L2 F2 D U' F B D'
L2 F2 D U' F B D2
F2 D2 L2 U B' U2 B2
L2 F2 D U' B D F
L2 F2 D U' B D' F
L2 F2 D U' B D2 F
L2 F2 D U' B F D
L2 F2 D U' B F D'
L2 F2 D U' B F D2
F2 D2 L2 U' B D2 F2
F' D2 L2 F' U' F B
F' D2 L2 F' U' B F
D2 F2 D' U' F B R2
D2 F2 D' U' B R2 F
D2 F2 D' U' B F R2
L' F2 D' U' F D B
L' F2 D' U' F D' B
L' F2 D' U' F D2 B
L' F2 D' U' F B D
L' F2 D' U' F B D'
L' F2 D' U' F B D2
R2 F2 D U F B U2
L' F2 D' U' B D F
L' F2 D' U' B D' F
L' F2 D' U' B D2 F
L' F2 D' U' B F D
L' F2 D' U' B F D'
L' F2 D' U' B F D2
R2 F2 D U B F U2
U2 F2 D' U' F L2 B
U2 F2 D' U' F B L2
L2 F2 D' U' F D B
U2 F2 D' U' B F L2
L2 F2 D' U' F D' B
L2 F2 D' U' F D2 B
L2 F2 D' U' F B D
L2 F2 D' U' F B D'
L2 F2 D' U' F B D2
L2 F2 D' U' B D F
L2 F2 D' U' B D' F
L2 F2 D' U' B D2 F
L2 F2 D' U' B F D
L2 F2 D' U' B F D'
L2 F2 D' U' B F D2
D' F2 D2 U' F B R2
D' F2 D2 U' B R2 F
D' F2 D2 U' B F R2
L F2 D U' F D B
L F2 D U' F D' B
L F2 D U' F D2 B
L F2 D U' F B D
L F2 D U' F B D'
L F2 D U' F B D2
L F2 D U' B D F
L F2 D U' B D' F
L F2 D U' B D2 F
L F2 D U' B F D
L F2 D U' B F D'
L F2 D U' B F D2
B D2 L2 F' D' L2 R2
B D2 L2 F' D' R2 L2
L' F2 D2 U' F D B
L' F2 D2 U' F D' B
L' F2 D2 U' F D2 B
L' F2 D2 U' F B D
L' F2 D2 U' F B D'
L' F2 D2 U' F B D2
R2 F2 D' U F B U2
L' F2 D2 U' B D F
L' F2 D2 U' B D' F
L' F2 D2 U' B D2 F
L' F2 D2 U' B F D
L' F2 D2 U' B F D'
L' F2 D2 U' B F D2
R2 F2 D' U B F U2
D2 F2 D2 F2 U' F' B
D2 F2 D2 F2 U' B F'
D F2 D' F2 U' F' B
D F2 D' F2 U' B F'
L2 F2 D2 U' F D B
L2 F2 D2 U' F D' B
L2 F2 D2 U' F D2 B
L2 F2 D2 U' F B D
L2 F2 D2 U' F B D'
L2 F2 D2 U' F B D2
L2 F2 D2 U' B D F
L2 F2 D2 U' B D' F
L2 F2 D2 U' B D2 F
L2 F2 D2 U' B F D
L2 F2 D2 U' B F D'
L2 F2 D2 U' B F D2
L F2 D' U' F D B
L F2 D' U' F D' B
L F2 D' U' F D2 B
L F2 D' U' F B D
L F2 D' U' F B D'
L F2 D' U' F B D2
L F2 D' U' B D F
L F2 D' U' B D' F
L F2 D' U' B D2 F
L F2 D' U' B F D
L F2 D' U' B F D'
L F2 D' U' B F D2
R2 F2 D2 U F B U2
R2 F2 D2 U B F U2
U2 F2 D2 B2 U' F B'
U2 F2 D2 B2 U' B' F
F2 D2 R2 U F' U2 F2
F2 D2 R2 U' F D2 B2
L F2 D2 U' F D B
L F2 D2 U' F D' B
L F2 D2 U' F D2 B
L F2 D2 U' F B D
L F2 D2 U' F B D'
L F2 D2 U' F B D2
L F2 D2 U' B D F
L F2 D2 U' B D' F
L F2 D2 U' B D2 F
L F2 D2 U' B F D
L F2 D2 U' B F D'
L F2 D2 U' B F D2
U' B L D L' F' R2
F2 D2 U F' U2 F2 B
F2 D2 U F' U2 B F2
F2 D2 U F2 U2 F' B
F2 D2 U F2 U2 B F'
F2 D2 U B' U2 F B2
F2 D2 U B' U2 B2 F
F2 D2 U B2 U2 F B'
F2 D2 U B2 U2 B' F
F2 D2 U' L B L' F
F2 D2 U' R F R' B
F2 D2 U' F L B L'
F2 D2 U' F L2 B L2
F2 D2 U' F D B D
F2 D2 U' F D B D'
F2 D2 U' F D B D2
F2 D2 U' F D' B D
F2 D2 U' F D' B D'
F2 D2 U' F D' B D2
F2 D2 U' F D2 B D
F2 D2 U' F D2 B D'
F2 D2 U' F D2 B D2
F2 D2 U' F B2 D B'
F2 D2 U' F B2 D' B'
F2 D2 U' F B2 D2 B'
F2 D2 U' F2 D F' B
F2 D2 U' F2 D B F'
F2 D2 U' F2 D' F' B
F2 D2 U' F2 D' B F'
F2 D2 U' F2 D2 F' B
F2 D2 U' F2 D2 B F'
F2 D2 U' F2 B D F'
F2 D2 U' F2 B D' F'
F2 D2 U' F2 B D2 F'
F2 D2 U' B R F R'
F2 D2 U' B R2 F R2
U' B L' D L F' R2
F2 D2 U' B D F D
F2 D2 U' B D F D'
F2 D2 U' B D F D2
F2 D2 U' B D' F D
F2 D2 U' B D' F D'
F2 D2 U' B D' F D2
F2 D2 U' B D2 F D
F2 D2 U' B D2 F D'
F2 D2 U' B D2 F D2
F2 D2 U' B F2 D F'
F2 D2 U' B F2 D' F'
F2 D2 U' B F2 D2 F'
U' B L' D F' L R2
U' B L' D F' R2 L
F2 D2 U' B2 D F B'
F2 D2 U' B2 D B' F
F2 D2 U' B2 D' F B'
F2 D2 U' B2 D' B' F
F2 D2 U' B2 D2 F B'
F2 D2 U' B2 D2 B' F
F2 D2 U' B2 F D B'
F2 D2 U' B2 F D' B'
F2 D2 U' B2 F D2 B'
U' B R D R' F' R'
F' D2 F' U' D F B
F' D2 F' U' D B F
F' D2 F' U' D' F B
F' D2 F' U' D' B F
F' D2 F' U' D2 F B
F' D2 F' U' D2 B F
F' D2 F' U' F D B
F' D2 F' U' F D' B
F' D2 F' U' F D2 B
F' D2 F' U' F B D
F' D2 F' U' F B D'
F' D2 F' U' F B D2
F' D2 F' U' B D F
F' D2 F' U' B D' F
F' D2 F' U' B D2 F
F' D2 F' U' B F D
F' D2 F' U' B F D'
F' D2 F' U' B F D2
F' D2 F' D U' F B
F' D2 F' D U' B F
F' D2 F' D' U' F B
F' D2 F' D' U' B F
F' D2 F' D2 U' F B
F' D2 F' D2 U' B F
F D2 F U B2 U2 B'
F D2 F U' D2 F2 B
F D2 F U' D2 B F2
F D2 F D L2 U' B
D B L2 F' R2 D' L2
F D2 F D2 U' F2 B
F D2 F D2 U' B F2
B2 D2 F2 B2 U F B
B2 D2 F2 B2 U B F
U' B R2 D R2 D F'
U' B R2 D R2 D' F'
U' B R2 D R2 D2 F'
U' B R2 D R2 F' D
U' B R2 D R2 F' D'
U' B R2 D R2 F' D2
U' B R2 D F R2 F'
U' B R2 D F' R2 F'
U' B R2 D F2 R2 F'
F' D2 B U F' B' U'
F' D2 B U B' F' U'
U' B U L F2 U' F
U' B U L' F2 U' F
U' B U L2 F2 U' F
U' B U F2 U' D F
U' B U F2 U' D' F
U' B U F2 U' D2 F
U' B U F2 U' F D
U' B U F2 U' F D'
U' B U F2 U' F D2
U' B U F2 D U' F
U' B U F2 D' U' F
U' B U F2 D2 U' F
L' B U F2 B' U' F
L' B U B' F2 U' F
U' B U' D2 B2 U F'
L2 B U F2 B' U' F
L2 B U B' F2 U' F
B2 D2 B2 F2 U F B
B2 D2 B2 F2 U B F
U' B U2 D' L2 U2 F'
D B U B' U' F' R2
U' B D L' F' L R2
U' B D L' F' R2 L
U' B D L2 F' L2 R2
U' B D L2 F' R2 L2
L B U F2 B' U' F
L B U B' F2 U' F
U' B D R2 U2 B U2
U' B D F R' F2 R'
U' B D F R2 F2 D
U' B D F R2 F2 D'
U' B D F R2 F2 D2
U' B D F' R D R
U' B D F' R D' R
U' B D F' R D2 R
U' B D F' R' D R'
U' B D F' R' D' R'
U' B D F' R' D2 R'
U' B D F' B R2 B'
U' B D F' B2 R2 B2
U' B D F2 R' F R'
U' B D F2 R2 D F
U' B D F2 R2 D' F
U' B D F2 R2 D2 F
U' B D F2 R2 F D
U' B D F2 R2 F D'
U' B D F2 R2 F D2
U' B D B F' R2 B'
U' B D B2 F' R2 B2
U' B D' R2 D2 R2 F'
U' B D' U2 L2 U2 F'
U' B D' F' R D2 R2
U' B D' F' R' D2 R2
U' B D' F' R2 D2 R2
U' B D' F' U2 L2 U2
U' B D' F' D2 R2 D
U' B D' F' D2 R2 D'
U' B D' F' D2 R2 D2
U' B D' F2 D2 R2 F
U' B D' F2 D2 F R2
U' B D2 R2 D' R2 F'
U' B D2 U' B2 U F'
U' B D2 F' R D' R2
U' B D2 F' R' D' R2
U' B D2 F' R2 D' R2
U' B D2 F' U' B2 U
U' B D2 F' D' R2 D
U' B D2 F' D' R2 D'
U' B D2 F' D' R2 D2
U' B D2 F2 D' R2 F
U' B D2 F2 D' F R2
U B D F' R2 D2 L2
F2 B R B' U' F B
F2 B R B' U' B F
U' B F U F U' F
U2 B D2 B2 U F' B2
U2 B D2 B2 U B2 F'
U' B F' R2 U' B U
F2 B R' B' U' F B
F2 B R' B' U' B F
U' B F' U D F' U'
U' B F' U D' F' U'
U' B F' U D2 F' U'
U' B F' U F' U' D
U' B F' U F' U' D'
U' B F' U F' U' D2
U' B F' U F' D U'
U' B F' U F' D' U'
U' B F' U F' D2 U'
U' B F' D U F' U'
U' B F' D' U F' U'
U' B F' D2 U F' U'
L' B F' U F' B' U'
L' B F' U B' F' U'
F2 B R2 B' U' F B
F2 B R2 B' U' B F
L2 B F' U F' B' U'
L2 B F' U B' F' U'
F' B U D F' B' U'
F' B U D B' F' U'
F' B U D' F' B' U'
F' B U D' B' F' U'
F' B U D2 F' B' U'
F' B U D2 B' F' U'
F' B U F' D B' U'
F' B U F' D' B' U'
F' B U F' D2 B' U'
F' B U F' B' U' D
F' B U F' B' U' D'
F' B U F' B' U' D2
F' B U F' B' D U'
F' B U F' B' D' U'
F' B U F' B' D2 U'
F' B U B' D F' U'
F' B U B' D' F' U'
F' B U B' D2 F' U'
F' B U B' F' U' D
F' B U B' F' U' D'
F' B U B' F' U' D2
F' B U B' F' D U'
F' B U B' F' D' U'
F' B U B' F' D2 U'
D B F' R2 U B' U'
R2 B F' U' F' B' U'
R2 B F' U' B' F' U'
D B F' U B' U' R2
L B F' U F' B' U'
L B F' U B' F' U'
B F U F B' U' F
B F U B' F U' F
F B U F B' U' F
F B U B' F U' F
F' B D U F' B' U'
F' B D U B' F' U'
F2 B D B' U' F B
F2 B D B' U' B F
F' B D' U F' B' U'
F' B D' U B' F' U'
F2 B D' B' U' F B
F2 B D' B' U' B F
F' B D2 U F' B' U'
F' B D2 U B' F' U'
F2 B D2 B' U' F B
F2 B D2 B' U' B F
U' B' U F2 U' F B2
U' B' U F2 U' B2 F
U2 B' U B2 D F' R2
U' B' D F' R2 D' B2
U2 B' U2 F2 U' F B2
U2 B' U2 F2 U' B2 F
U B' U' F2 U' F B2
U B' U' F2 U' B2 F
U2 B' D L2 U F' R2
U B' U2 B2 D F' R2
U' B' D2 F' D' R2 B
B' F' U F' B U' B
B' F' U B F' U' B
F' B' U F' B U' B
F' B' U B F' U' B
B2 F' U F' B2 U' B
B2 F' U B2 F' U' B
U' B' F' U F' U' B2
B F' U D F' B' U'
B F' U D B' F' U'
B F' U D' F' B' U'
B F' U D' B' F' U'
B F' U D2 F' B' U'
B F' U D2 B' F' U'
B F' U F' D B' U'
B F' U F' D' B' U'
B F' U F' D2 B' U'
B F' U F' B' U' D
B F' U F' B' U' D'
B F' U F' B' U' D2
B F' U F' B' D U'
B F' U F' B' D' U'
B F' U F' B' D2 U'
B F' U B' D F' U'
B F' U B' D' F' U'
B F' U B' D2 F' U'
B F' U B' F' U' D
B F' U B' F' U' D'
B F' U B' F' U' D2
B F' U B' F' D U'
B F' U B' F' D' U'
B F' U B' F' D2 U'
B F' D U F' B' U'
B F' D U B' F' U'
F2 B' D' B R2 U' F
B F' D' U F' B' U'
B F' D' U B' F' U'
B F' D2 U F' B' U'
B F' D2 U B' F' U'
U' B2 R2 D R2 F' B'
U' B2 R2 D R2 B' F'
D2 B2 U D F' B' L2
U' B2 U F2 U' F B'
U' B2 U F2 U' B' F
D2 B2 U D B' L2 F'
D2 B2 U D B' F' L2
D2 B2 U F' D B' L2
B2 F2 R B2 U' F B
B2 F2 R B2 U' B F
F2 B2 R B2 U' F B
F2 B2 R B2 U' B F
U2 B2 U D F' R2 B'
U2 B2 U D F' B' R2
U2 B2 U D B' F' R2
U2 B2 U B' D F' R2
B F2 R B' U' F B
B F2 R B' U' B F
B2 F2 R' B2 U' F B
B2 F2 R' B2 U' B F
F2 B2 R' B2 U' F B
F2 B2 R' B2 U' B F
D2 B2 U2 B2 U' F' B
D2 B2 U2 B2 U' B F'
B F2 R' B' U' F B
B F2 R' B' U' B F
B2 F2 R2 B2 U' F B
B2 F2 R2 B2 U' B F
U' B2 D R2 B' D2 F2
F2 B2 R2 B2 U' F B
F2 B2 R2 B2 U' B F
U' B2 D F R2 F2 B'
U' B2 D F R2 B' F2
U' B2 D F B' R2 F2
U' B2 D F' R B' R
U' B2 D F' R2 D B'
U' B2 D F' R2 D' B'
U' B2 D F' R2 D2 B'
U' B2 D F' R2 B' D
U' B2 D F' R2 B' D'
U' B2 D F' R2 B' D2
U' B2 D F' B R2 B2
