L' U' B'
R L' U' B'
R2 L' U' B'
R' L' U' B'
L' R U' B'
D L' U' B'
D2 L' U' B'
D' L' U' B'
L' R' U' B'
L' R2 U' B'
L' U' D B'
L' U' D' B'
L' U' D2 B'
L' U' B' D
L' U' B' D'
L' U' B' D2
L' D U' B'
L' D' U' B'
L' D2 U' B'
R2 D' L' D2 U' B' D2
R D' L' R U' D B'
R D' L' R U' D' B'
R D' L' R U' D2 B'
R D' L' R U' B' D
R D' L' R U' B' D'
R D' L' R U' B' D2
R D' L' R D U' B'
R D' L' R D' U' B'
R D' L' R D2 U' B'
R D' L' R' U' D B'
R D' L' R' U' D' B'
R D' L' R' U' D2 B'
R D' L' R' U' B' D
R D' L' R' U' B' D'
R D' L' R' U' B' D2
R D' L' R' D U' B'
R D' L' R' D' U' B'
R D' L' R' D2 U' B'
R D' L' R2 U' D B'
R D' L' R2 U' D' B'
R D' L' R2 U' D2 B'
R D' L' R2 U' B' D
R D' L' R2 U' B' D'
R D' L' R2 U' B' D2
R D' L' R2 D U' B'
R D' L' R2 D' U' B'
R D' L' R2 D2 U' B'
R D' L' U F U2 B'
R D' L' U F' U2 B'
R D' L' U F2 U2 B'
U D F2 U R U B
R D' L' U' R' B' R
R D' L' U' R2 B' R2
R D' L' U' D B' D
R D' L' U' D B' D'
R D' L' U' D B' D2
R D' L' U' D' B' D
R D' L' U' D' B' D'
R D' L' U' D' B' D2
R D' L' U' D2 B' D
R D' L' U' D2 B' D'
R D' L' U' D2 B' D2
R' D' R L' U' D B'
R' D' R L' U' D' B'
R' D' R L' U' D2 B'
R' D' R L' U' B' D
R' D' R L' U' B' D'
R' D' R L' U' B' D2
R' D' R L' D U' B'
R D' L' U' B2 D B
R D' L' U' B2 D' B
R D' L' U' B2 D2 B
R' D' R L' D' U' B'
R' D' R L' D2 U' B'
R D' L' D R U' B'
R D' L' D R' U' B'
R D' L' D R2 U' B'
R D' L' D U' B' D
R D' L' D U' B' D'
R D' L' D U' B' D2
R D' L' D' R U' B'
R D' L' D' R' U' B'
R D' L' D' R2 U' B'
R D' L' D' U' B' D
R D' L' D' U' B' D'
R D' L' D' U' B' D2
R D' L' D2 R U' B'
R D' L' D2 R' U' B'
R D' L' D2 R2 U' B'
R D' L' D2 U' B' D
R D' L' D2 U' B' D'
R D' L' D2 U' B' D2
R' D' R D L' U' B'
R' D' R D' L' U' B'
L' D' R U F U2 B'
L' D' R U F' U2 B'
L' D' R U F2 U2 B'
L' D' R U' R' B' R
R' D' R D2 L' U' B'
L' D' R U' R2 B' R2
L' D' R U' D B' D
L' D' R U' D B' D'
L' D' R U' D B' D2
L' D' R U' D' B' D
L' D' R U' D' B' D'
L' D' R U' D' B' D2
L' D' R U' D2 B' D
L' D' R U' D2 B' D'
L' D' R U' D2 B' D2
L' D' R U' B2 D B
L' D' R U' B2 D' B
L' D' R U' B2 D2 B
U' D B' U L' U' B'
D' U B' U' L' R' U'
D' U B' U' R' L' U'
L' D' R D R U' B'
L' D' R D R' U' B'
L' D' R D R2 U' B'
L' D' R D U' B' D
L' D' R D U' B' D'
L' D' R D U' B' D2
D2 U B' U' L' R' U'
L' D' R D' R U' B'
L' D' R D' R' U' B'
D2 U B' U' R' L' U'
L' D' R D' R2 U' B'
L' D' R D' U' B' D
L' D' R D' U' B' D'
L' D' R D' U' B' D2
L' D' R D2 R U' B'
L' D' R D2 R' U' B'
L' D' R D2 R2 U' B'
L' D' R D2 U' B' D
L' D' R D2 U' B' D'
L' D' R D2 U' B' D2
L D' L2 U B2 U2 B
L D' L2 U' D2 F2 B'
L D' L2 U' D2 B' F2
R' D' R' L' U' D B'
R' D' R' L' U' D' B'
R' D' R' L' U' D2 B'
R' D' R' L' U' B' D
R' D' R' L' U' B' D'
R' D' R' L' U' B' D2
R2 D' R L' U' D B'
R2 D' R L' U' D' B'
R2 D' R L' U' D2 B'
R' D' R' L' D U' B'
R2 D' R L' U' B' D
R2 D' R L' U' B' D'
R2 D' R L' U' B' D2
R' D' R' L' D' U' B'
R2 D' R L' D U' B'
R' D' R' L' D2 U' B'
R2 D' R L' D' U' B'
R2 D' R L' D2 U' B'
L D' L2 D2 U' F2 B'
L D' L2 D2 U' B' F2
L2 D' R D L U' B'
R' D' R' D L' U' B'
R2 D' R D L' U' B'
R' D' R' D' L' U' B'
R2 D' R D' L' U' B'
L' D' R' U F U2 B'
L' D' R' U F' U2 B'
L' D' R' U F2 U2 B'
R' D' R' D2 L' U' B'
L' D' R' U' R' B' R
L' D' R' U' R2 B' R2
L' D' R' U' D B' D
L' D' R' U' D B' D'
L' D' R' U' D B' D2
L' D' R' U' D' B' D
L' D' R' U' D' B' D'
L' D' R' U' D' B' D2
R2 D' R D2 L' U' B'
L' D' R' U' D2 B' D
L' D' R' U' D2 B' D'
L' D' R' U' D2 B' D2
L' D' R' U' B2 D B
L' D' R' U' B2 D' B
L' D' R' U' B2 D2 B
U' D B2 U L' U' B'
L' D' R' D R U' B'
L' D' R' D R' U' B'
L' D' R' D R2 U' B'
L' D' R' D U' B' D
L' D' R' D U' B' D'
L' D' R' D U' B' D2
D U B' U' L' R' U'
D U B' U' R' L' U'
L' D' R' D' R U' B'
L' D' R' D' R' U' B'
L' D' R' D' R2 U' B'
L' D' R' D' U' B' D
L' D' R' D' U' B' D'
L' D' R' D' U' B' D2
L' D' R' D2 R U' B'
L' D' R' D2 R' U' B'
L' D' R' D2 R2 U' B'
L' D' R' D2 U' B' D
L' D' R' D2 U' B' D'
L' D' R' D2 U' B' D2
L D' R U F B2 U2
R D' R L' U' D B'
R D' R L' U' D' B'
R D' R L' U' D2 B'
R D' R L' U' B' D
R D' R L' U' B' D'
R D' R L' U' B' D2
R D' R L' D U' B'
R D' R L' D' U' B'
L D' R U B2 F U2
R D' R L' D2 U' B'
L D' R D L2 U' B'
R' D' R2 L' U' D B'
R' D' R2 L' U' D' B'
R' D' R2 L' U' D2 B'
R' D' R2 L' U' B' D
R' D' R2 L' U' B' D'
R' D' R2 L' U' B' D2
R' D' R2 L' D U' B'
R' D' R2 L' D' U' B'
R' D' R2 L' D2 U' B'
R2 D' R' L' U' D B'
R2 D' R' L' U' D' B'
R2 D' R' L' U' D2 B'
R2 D' R' L' U' B' D
R2 D' R' L' U' B' D'
R2 D' R' L' U' B' D2
R2 D' R' L' D U' B'
R2 D' R' L' D' U' B'
R2 D' R' L' D2 U' B'
U D B' U' L' R' U'
U D B' U' R' L' U'
R D' R D L' U' B'
L2 D' R' D L U' B'
R D' R D' L' U' B'
R D' R D2 L' U' B'
R' D' R2 D L' U' B'
R2 D' R' D L' U' B'
R' D' R2 D' L' U' B'
R2 D' R' D' L' U' B'
L' D' R2 U F U2 B'
L' D' R2 U F' U2 B'
L' D' R2 U F2 U2 B'
R' D' R2 D2 L' U' B'
L' D' R2 U' R' B' R
L' D' R2 U' R2 B' R2
R2 D' R' D2 L' U' B'
L' D' R2 U' D B' D
L' D' R2 U' D B' D'
L' D' R2 U' D B' D2
L' D' R2 U' D' B' D
L' D' R2 U' D' B' D'
L' D' R2 U' D' B' D2
L' D' R2 U' D2 B' D
L' D' R2 U' D2 B' D'
L' D' R2 U' D2 B' D2
L' D' R2 U' B2 D B
L' D' R2 U' B2 D' B
L' D' R2 U' B2 D2 B
L' D' R2 D R U' B'
L' D' R2 D R' U' B'
L' D' R2 D R2 U' B'
L' D' R2 D U' B' D
L' D' R2 D U' B' D'
L' D' R2 D U' B' D2
L' D' R2 D' R U' B'
L' D' R2 D' R' U' B'
L' D' R2 D' R2 U' B'
L' D' R2 D' U' B' D
L' D' R2 D' U' B' D'
L' D' R2 D' U' B' D2
L' D' R2 D2 R U' B'
L' D' R2 D2 R' U' B'
L' D' R2 D2 R2 U' B'
L' D' R2 D2 U' B' D
L' D' R2 D2 U' B' D'
L' D' R2 D2 U' B' D2
L D' R' U F B2 U2
R D' R' L' U' D B'
R D' R' L' U' D' B'
R D' R' L' U' D2 B'
R D' R' L' U' B' D
R D' R' L' U' B' D'
R D' R' L' U' B' D2
R D' R' L' D U' B'
R D' R' L' D' U' B'
R D' R' L' D2 U' B'
L D' R' U B2 F U2
L D' R' D L2 U' B'
R2 D' R2 L' U' D B'
R2 D' R2 L' U' D' B'
R2 D' R2 L' U' D2 B'
R2 D' R2 L' U' B' D
R2 D' R2 L' U' B' D'
R2 D' R2 L' U' B' D2
R2 D' R2 L' D U' B'
R2 D' R2 L' D' U' B'
R2 D' R2 L' D2 U' B'
R D' R' D L' U' B'
L2 D' R2 D L U' B'
R D' R' D' L' U' B'
R D' R' D2 L' U' B'
R2 D' R2 D L' U' B'
L' D' U L2 F L2 U2
R2 D' R2 D' L' U' B'
R2 D' R2 D2 L' U' B'
L' D' U F U2 D B'
L' D' U F U2 D' B'
L' D' U F U2 D2 B'
L' D' U F U2 B' D
L' D' U F U2 B' D'
L' D' U F U2 B' D2
L' D' U F D U2 B'
L' D' U F D' U2 B'
L' D' U F D2 U2 B'
L' D' U F' U2 D B'
L' D' U F' U2 D' B'
L' D' U F' U2 D2 B'
L' D' U F' U2 B' D
L' D' U F' U2 B' D'
L' D' U F' U2 B' D2
L' D' U F' D U2 B'
L' D' U F' D' U2 B'
L' D' U F' D2 U2 B'
L' D' U F2 U2 D B'
L' D' U F2 U2 D' B'
L' D' U F2 U2 D2 B'
L' D' U F2 U2 B' D
L' D' U F2 U2 B' D'
L' D' U F2 U2 B' D2
R D' R2 L' U' D B'
R D' R2 L' U' D' B'
R D' R2 L' U' D2 B'
L' D' U F2 D U2 B'
R D' R2 L' U' B' D
R D' R2 L' U' B' D'
R D' R2 L' U' B' D2
L' D' U F2 D' U2 B'
R D' R2 L' D U' B'
L' D' U F2 D2 U2 B'
R D' R2 L' D' U' B'
R D' R2 L' D2 U' B'
L D' R2 U F B2 U2
L D' R2 U B2 F U2
L D' R2 D L2 U' B'
L' D' U' L D L' B'
L' D' U' L D' L' B'
L' D' U' L D2 L' B'
L' D' U' L B L' B'
L' D' U' L B' L' B'
L' D' U' L B2 L' B'
R D' R2 D L' U' B'
R D' R2 D' L' U' B'
L' D' U' L2 B L2 B'
L' D' U' L2 B' L2 B'
L' D' U' L2 B2 L2 B'
L' D' U' R D R' B'
R D' R2 D2 L' U' B'
L' D' U' R D' R' B'
L' D' U' R D2 R' B'
L' D' U' R' D R B'
L' D' U' R' D B' R
L' D' U' R' D' R B'
L' D' U' R' D' B' R
L' D' U' R' D2 R B'
L' D' U' R' D2 B' R
L' D' U' R' B R B2
L' D' U' R' B' R D
L' D' U' R' B' R D'
L' D' U' R' B' R D2
L' D' U' R' B' D R
L' D' U' R' B' D' R
L' D' U' R' B' D2 R
L' D' U' R2 B R2 B2
L' D' U' R2 B' R2 D
L' D' U' R2 B' R2 D'
L' D' U' R2 B' R2 D2
L' D' U' F D F' B'
L' D' U' F D B' F'
L' D' U' F D' F' B'
L' D' U' F D' B' F'
L' D' U' F D2 F' B'
L' D' U' F D2 B' F'
L' D' U' F B' D F'
L' D' U' F B' D' F'
L' D' U' F B' D2 F'
L' D' U' F' D F B'
L' D' U' F' D B' F
L' D' U' F' D' F B'
L' D' U' F' D' B' F
L' D' U' F' D2 F B'
L' D' U' F' D2 B' F
L' D' U' F' B' D F
L' D' U' F' B' D' F
L' D' U' F' B' D2 F
L' D' U' B L B2 L'
L' D' U' B L2 B2 L2
L' D' U' B R' B2 R
L' D' U' B R2 B2 R2
L' D' U' B' L D L'
L' D' U' B' L D' L'
L' D' U' B' L D2 L'
L' D' U' B' L' D L
L' D' U' B' L' D' L
L' D' U' B' L' D2 L
L' D' U' B' R D R'
L' D' U' B' R D' R'
L' D' U' B' R D2 R'
L' D' U' B' R' D R
L' D' U' B' R' D' R
L' D' U' B' R' D2 R
L' D' U' B' F D F'
L' D' U' B' F D' F'
L' D' U' B' F D2 F'
L' D' U' B' F' D F
L' D' U' B' F' D' F
L' D' U' B' F' D2 F
L' D' U' B2 L B L'
L' D' U' B2 L2 B L2
L' D' U' B2 D B D
L' D' U' B2 D B D'
L' D' U' B2 D B D2
L' D' U' B2 D' B D
L' D' U' B2 D' B D'
L' D' U' B2 D' B D2
L' D' U' B2 D2 B D
L' D' U' B2 D2 B D'
L' D' U' B2 D2 B D2
L' D' U2 L2 U' F U2
L D' U F U2 D2 F2
L D' U F D2 U2 F2
L D' U F B2 U2 D
L D' U F B2 U2 D'
L D' U F B2 U2 D2
L D' U F B2 D U2
L D' U F B2 D' U2
L D' U F B2 D2 U2
L D' U B2 D F U2
L D' U B2 D' F U2
L D' U B2 D2 F U2
L D' U B2 F U2 D
L D' U B2 F U2 D'
L D' U B2 F U2 D2
L D' U B2 F D U2
L D' U B2 F D' U2
L D' U B2 F D2 U2
L D' U' L2 B' L2 F
L' D' F R U' B' R'
L D' U' F' D2 F2 B2
L D' U' F' D2 B2 F2
U2 D' R U2 L' U' B
L' D' F D F' U' B'
L' D' F D' F' U' B'
L' D' F D2 F' U' B'
L' D' F' R F U' B'
L' D' F' R' F U' B'
L' D' F' R2 F U' B'
L' D' F' D F U' B'
L' D' F' D' F U' B'
L' D' F' D2 F U' B'
L' D' F2 R F2 U' B'
L' D' F2 R' F2 U' B'
L' D' F2 R2 F2 U' B'
L' D' F2 U' D R2 B'
L' D' F2 U' D B' R2
L' D' F2 U' B' D R2
L' D' F2 D U' R2 B'
L' D' F2 D U' B' R2
L' D' B R B' U' B'
L' D' B R' B' U' B'
L' D' B R2 B' U' B'
L' D' B D' R2 B' U'
L' D' B D' B' R2 U'
L2 D' B R' B' L U'
R' D' B' L' B U' B2
L' D' B' D B U' B'
L' D' B' D' B U' B'
L' D' B' D2 B U' B'
R' D' B2 L' B2 U' B
R2 D' B' L' B U' B2
U2 D' F2 R F2 U B
L' D' B2 U' D L2 B
L' D' B2 U' D B L2
D' U' B U L' U' B'
U' D' B U L' U' B'
L' D' B2 D U' L2 B
L' D' B2 D U' B L2
R D' B' L' B U' B2
D2 U' B U L' U' B'
R2 D' B2 L' B2 U' B
U D' F2 U R U B
L' D2 L D L' U' B'
L' D2 L D' L' U' B'
L' D2 L D2 L' U' B'
L2 D2 L R U F' U2
U' D' B' U L' U' B'
L2 D2 L R' U' D B
L2 D2 L R' U' D' B
L2 D2 L R' U' D2 B
L2 D2 L R' U' B D
L2 D2 L R' U' B D'
L2 D2 L R' U' B D2
L2 D2 L R' D U' B
L2 D2 L R' D' U' B
L2 D2 L R' D2 U' B
D' U' B' U L' U' B'
R' D2 L' R U' D B'
R' D2 L' R U' D' B'
R' D2 L' R U' D2 B'
R' D2 L' R U' B' D
R' D2 L' R U' B' D'
R' D2 L' R U' B' D2
R D' B2 L' B2 U' B
R' D2 L' R D U' B'
R' D2 L' R D' U' B'
R' D2 L' R D2 U' B'
L2 D2 L U' R' B R
D2 U' B' U L' U' B'
R' D2 L' R' U' D B'
R' D2 L' R' U' D' B'
R' D2 L' R' U' D2 B'
R' D2 L' R' U' B' D
R' D2 L' R' U' B' D'
R' D2 L' R' U' B' D2
R' D2 L' R' D U' B'
R' D2 L' R' D' U' B'
R' D2 L' R' D2 U' B'
R' D2 L' R2 U' D B'
R' D2 L' R2 U' D' B'
R' D2 L' R2 U' D2 B'
R' D2 L' R2 U' B' D
R' D2 L' R2 U' B' D'
R' D2 L' R2 U' B' D2
R' D2 L' R2 D U' B'
R' D2 L' R2 D' U' B'
R' D2 L' R2 D2 U' B'
D U' B U L' U' B'
R' D2 L' U F U2 B'
R' D2 L' U F' U2 B'
R' D2 L' U F2 U2 B'
R' D2 L' U' R' B' R
R' D2 L' U' R2 B' R2
R' D2 L' U' D B' D
R' D2 L' U' D B' D'
R' D2 L' U' D B' D2
R' D2 L' U' D' B' D
R' D2 L' U' D' B' D'
R' D2 L' U' D' B' D2
R' D2 L' U' D2 B' D
R' D2 L' U' D2 B' D'
R' D2 L' U' D2 B' D2
R' D2 L' U' B2 D B
R' D2 L' U' B2 D' B
R' D2 L' U' B2 D2 B
R' D2 L' D R U' B'
R' D2 L' D R' U' B'
R' D2 L' D R2 U' B'
R' D2 L' D U' B' D
R' D2 L' D U' B' D'
R' D2 L' D U' B' D2
R' D2 L' D' R U' B'
R' D2 L' D' R' U' B'
R' D2 L' D' R2 U' B'
R' D2 L' D' U' B' D
R' D2 L' D' U' B' D'
R' D2 L' D' U' B' D2
R' D2 L' D2 R U' B'
R' D2 L' D2 R' U' B'
R' D2 L' D2 R2 U' B'
R' D2 L' D2 U' B' D
R' D2 L' D2 U' B' D'
R' D2 L' D2 U' B' D2
U' D' B2 U L' U' B'
D' U' B2 U L' U' B'
F' U' F L' R U' L
F' U' F R L' U' L
R2 D2 L' R U' D B'
R2 D2 L' R U' D' B'
R2 D2 L' R U' D2 B'
R2 D2 L' R U' B' D
R2 D2 L' R U' B' D'
R2 D2 L' R U' B' D2
D2 U' B2 U L' U' B'
R2 D2 L' R D U' B'
R2 D2 L' R D' U' B'
R2 D2 L' R D2 U' B'
R2 D2 L' R' U' D B'
R2 D2 L' R' U' D' B'
R2 D2 L' R' U' D2 B'
R2 D2 L' R' U' B' D
R2 D2 L' R' U' B' D'
R2 D2 L' R' U' B' D2
R2 D2 L' R' D U' B'
R2 D2 L' R' D' U' B'
R2 D2 L' R' D2 U' B'
R2 D2 L' R2 U' D B'
R2 D2 L' R2 U' D' B'
R2 D2 L' R2 U' D2 B'
R2 D2 L' R2 U' B' D
R2 D2 L' R2 U' B' D'
R2 D2 L' R2 U' B' D2
R2 D2 L' R2 D U' B'
D U' B' U L' U' B'
R2 D2 L' R2 D' U' B'
R2 D2 L' R2 D2 U' B'
R2 D2 L' U F U2 B'
R2 D2 L' U F' U2 B'
R2 D2 L' U F2 U2 B'
R2 D2 L' U' R' B' R
R2 D2 L' U' R2 B' R2
R2 D2 L' U' D B' D
R2 D2 L' U' D B' D'
R2 D2 L' U' D B' D2
R2 D2 L' U' D' B' D
R2 D2 L' U' D' B' D'
R2 D2 L' U' D' B' D2
R2 D2 L' U' D2 B' D
R2 D2 L' U' D2 B' D'
R2 D2 L' U' D2 B' D2
R2 D2 L' U' B2 D B
R2 D2 L' U' B2 D' B
R2 D2 L' U' B2 D2 B
R2 D2 L' D R U' B'
R2 D2 L' D R' U' B'
R2 D2 L' D R2 U' B'
R2 D2 L' D U' B' D
R2 D2 L' D U' B' D'
R2 D2 L' D U' B' D2
R2 D2 L' D' R U' B'
R2 D2 L' D' R' U' B'
R2 D2 L' D' R2 U' B'
R2 D2 L' D' U' B' D
R2 D2 L' D' U' B' D'
R2 D2 L' D' U' B' D2
R2 D2 L' D2 R U' B'
R2 D2 L' D2 R' U' B'
R2 D2 L' D2 R2 U' B'
R2 D2 L' D2 U' B' D
R2 D2 L' D2 U' B' D'
R2 D2 L' D2 U' B' D2
U D' B' U' L' R' U'
U D' B' U' R' L' U'
R D2 L' R U' D B'
R D2 L' R U' D' B'
R D2 L' R U' D2 B'
R D2 L' R U' B' D
R D2 L' R U' B' D'
R D2 L' R U' B' D2
R D2 L' R D U' B'
R D2 L' R D' U' B'
R D2 L' R D2 U' B'
R D2 L' R' U' D B'
R D2 L' R' U' D' B'
R D2 L' R' U' D2 B'
R D2 L' R' U' B' D
R D2 L' R' U' B' D'
R D2 L' R' U' B' D2
R D2 L' R' D U' B'
R D2 L' R' D' U' B'
R D2 L' R' D2 U' B'
R D2 L' R2 U' D B'
R D2 L' R2 U' D' B'
R D2 L' R2 U' D2 B'
R D2 L' R2 U' B' D
R D2 L' R2 U' B' D'
R D2 L' R2 U' B' D2
R D2 L' R2 D U' B'
R D2 L' R2 D' U' B'
R D2 L' R2 D2 U' B'
R' D2 R L' U' D B'
R' D2 R L' U' D' B'
R' D2 R L' U' D2 B'
R' D2 R L' U' B' D
R' D2 R L' U' B' D'
R' D2 R L' U' B' D2
R' D2 R L' D U' B'
R' D2 R L' D' U' B'
R' D2 R L' D2 U' B'
R D2 L' U F U2 B'
R D2 L' U F' U2 B'
R D2 L' U F2 U2 B'
R D2 L' U' R' B' R
D U' B2 U L' U' B'
R D2 L' U' R2 B' R2
R D2 L' U' D B' D
R D2 L' U' D B' D'
R D2 L' U' D B' D2
R D2 L' U' D' B' D
R D2 L' U' D' B' D'
R D2 L' U' D' B' D2
R D2 L' U' D2 B' D
R D2 L' U' D2 B' D'
R D2 L' U' D2 B' D2
R D2 L' U' B2 D B
R D2 L' U' B2 D' B
R D2 L' U' B2 D2 B
R D2 L' D R U' B'
R D2 L' D R' U' B'
R D2 L' D R2 U' B'
R D2 L' D U' B' D
R D2 L' D U' B' D'
R D2 L' D U' B' D2
R D2 L' D' R U' B'
R' D2 R D L' U' B'
R D2 L' D' R' U' B'
R D2 L' D' R2 U' B'
R D2 L' D' U' B' D
R D2 L' D' U' B' D'
R D2 L' D' U' B' D2
R D2 L' D2 R U' B'
R D2 L' D2 R' U' B'
R' D2 R D' L' U' B'
R D2 L' D2 R2 U' B'
R D2 L' D2 U' B' D
R D2 L' D2 U' B' D'
R D2 L' D2 U' B' D2
L' D2 R U F U2 B'
L' D2 R U F' U2 B'
L' D2 R U F2 U2 B'
R' D2 R D2 L' U' B'
L' D2 R U' R' B' R
L' D2 R U' R2 B' R2
L' D2 R U' D B' D
L' D2 R U' D B' D'
L' D2 R U' D B' D2
L' D2 R U' D' B' D
L' D2 R U' D' B' D'
L' D2 R U' D' B' D2
L' D2 R U' D2 B' D
L' D2 R U' D2 B' D'
L' D2 R U' D2 B' D2
L' D2 R U' B2 D B
L' D2 R U' B2 D' B
L' D2 R U' B2 D2 B
L' D2 R D R U' B'
L' D2 R D R' U' B'
L' D2 R D R2 U' B'
L' D2 R D U' B' D
L' D2 R D U' B' D'
L' D2 R D U' B' D2
L' D2 R D' R U' B'
L' D2 R D' R' U' B'
L' D2 R D' R2 U' B'
L' D2 R D' U' B' D
L' D2 R D' U' B' D'
L' D2 R D' U' B' D2
L2 D2 R L U F' U2
L' D2 R D2 R U' B'
L' D2 R D2 R' U' B'
L' D2 R D2 R2 U' B'
L' D2 R D2 U' B' D
L' D2 R D2 U' B' D'
L' D2 R D2 U' B' D2
L D2 L2 U' D' F2 B'
L D2 L2 U' D' B' F2
R' D2 R' L' U' D B'
R' D2 R' L' U' D' B'
R' D2 R' L' U' D2 B'
R' D2 R' L' U' B' D
R' D2 R' L' U' B' D'
R' D2 R' L' U' B' D2
R' D2 R' L' D U' B'
L D2 L2 U' B' D' F2
R' D2 R' L' D' U' B'
R' D2 R' L' D2 U' B'
L D2 L2 U2 R2 U B'
R2 D2 R L' U' D B'
R2 D2 R L' U' D' B'
R2 D2 R L' U' D2 B'
R2 D2 R L' U' B' D
R2 D2 R L' U' B' D'
R2 D2 R L' U' B' D2
R2 D2 R L' D U' B'
R2 D2 R L' D' U' B'
R2 D2 R L' D2 U' B'
L D2 L2 D' U' F2 B'
L D2 L2 D' U' B' F2
R' D2 R' D L' U' B'
R2 D2 R D L' U' B'
R' D2 R' D' L' U' B'
L' D2 R' U F U2 B'
L' D2 R' U F' U2 B'
L' D2 R' U F2 U2 B'
R2 D2 R D' L' U' B'
L' D2 R' U' R' B' R
L' D2 R' U' R2 B' R2
R' D2 R' D2 L' U' B'
L' D2 R' U' D B' D
L' D2 R' U' D B' D'
L' D2 R' U' D B' D2
L' D2 R' U' D' B' D
L' D2 R' U' D' B' D'
L' D2 R' U' D' B' D2
L' D2 R' U' D2 B' D
L' D2 R' U' D2 B' D'
L' D2 R' U' D2 B' D2
L' D2 R' U' B2 D B
L' D2 R' U' B2 D' B
L' D2 R' U' B2 D2 B
R2 D2 R D2 L' U' B'
L' D2 R' D R U' B'
L' D2 R' D R' U' B'
L' D2 R' D R2 U' B'
L' D2 R' D U' B' D
L' D2 R' D U' B' D'
L' D2 R' D U' B' D2
L' D2 R' D' R U' B'
L' D2 R' D' R' U' B'
L' D2 R' D' R2 U' B'
L' D2 R' D' U' B' D
L' D2 R' D' U' B' D'
L' D2 R' D' U' B' D2
L' D2 R' D2 R U' B'
L' D2 R' D2 R' U' B'
L' D2 R' D2 R2 U' B'
L2 D2 R' L U' D B
L2 D2 R' L U' D' B
L2 D2 R' L U' D2 B
L2 D2 R' L U' B D
L2 D2 R' L U' B D'
L2 D2 R' L U' B D2
L' D2 R' D2 U' B' D
L' D2 R' D2 U' B' D'
L' D2 R' D2 U' B' D2
L2 D2 R' L D U' B
L2 D2 R' L D' U' B
L2 D2 R' L D2 U' B
R D2 R L' U' D B'
R D2 R L' U' D' B'
R D2 R L' U' D2 B'
R D2 R L' U' B' D
R D2 R L' U' B' D'
R D2 R L' U' B' D2
R D2 R L' D U' B'
R D2 R L' D' U' B'
R D2 R L' D2 U' B'
R' D2 R2 L' U' D B'
R' D2 R2 L' U' D' B'
R' D2 R2 L' U' D2 B'
R' D2 R2 L' U' B' D
R' D2 R2 L' U' B' D'
R' D2 R2 L' U' B' D2
R' D2 R2 L' D U' B'
R' D2 R2 L' D' U' B'
R' D2 R2 L' D2 U' B'
R2 D2 R' L' U' D B'
R2 D2 R' L' U' D' B'
R2 D2 R' L' U' D2 B'
R2 D2 R' L' U' B' D
R2 D2 R' L' U' B' D'
R2 D2 R' L' U' B' D2
R2 D2 R' L' D U' B'
R2 D2 R' L' D' U' B'
R2 D2 R' L' D2 U' B'
L2 D2 R' D L U' B
L2 D2 R' D' L U' B
L2 D2 R' D2 L U' B
R D2 R D L' U' B'
R' D2 R2 D L' U' B'
R D2 R D' L' U' B'
R' D2 R2 D' L' U' B'
R2 D2 R' D L' U' B'
R D2 R D2 L' U' B'
L' D2 R2 U F U2 B'
L' D2 R2 U F' U2 B'
L' D2 R2 U F2 U2 B'
R' D2 R2 D2 L' U' B'
L' D2 R2 U' R' B' R
R2 D2 R' D' L' U' B'
L' D2 R2 U' R2 B' R2
L' D2 R2 U' D B' D
L' D2 R2 U' D B' D'
L' D2 R2 U' D B' D2
L' D2 R2 U' D' B' D
L' D2 R2 U' D' B' D'
L' D2 R2 U' D' B' D2
L' D2 R2 U' D2 B' D
L' D2 R2 U' D2 B' D'
L' D2 R2 U' D2 B' D2
L' D2 R2 U' B2 D B
L' D2 R2 U' B2 D' B
L' D2 R2 U' B2 D2 B
R2 D2 R' D2 L' U' B'
L' D2 R2 D R U' B'
L' D2 R2 D R' U' B'
L' D2 R2 D R2 U' B'
L' D2 R2 D U' B' D
L' D2 R2 D U' B' D'
L' D2 R2 D U' B' D2
L' D2 R2 D' R U' B'
L' D2 R2 D' R' U' B'
L' D2 R2 D' R2 U' B'
L' D2 R2 D' U' B' D
L' D2 R2 D' U' B' D'
L' D2 R2 D' U' B' D2
D' U2 R U2 L' U' B
L' D2 R2 D2 R U' B'
L' D2 R2 D2 R' U' B'
L' D2 R2 D2 R2 U' B'
L' D2 R2 D2 U' B' D
L' D2 R2 D2 U' B' D'
L' D2 R2 D2 U' B' D2
D2 U2 R U2 L' U' B
R D2 R' L' U' D B'
R D2 R' L' U' D' B'
R D2 R' L' U' D2 B'
R D2 R' L' U' B' D
R D2 R' L' U' B' D'
R D2 R' L' U' B' D2
R D2 R' L' D U' B'
R D2 R' L' D' U' B'
R D2 R' L' D2 U' B'
R2 D2 R2 L' U' D B'
R2 D2 R2 L' U' D' B'
R2 D2 R2 L' U' D2 B'
R2 D2 R2 L' U' B' D
R2 D2 R2 L' U' B' D'
R2 D2 R2 L' U' B' D2
R2 D2 R2 L' D U' B'
R2 D2 R2 L' D' U' B'
R2 D2 R2 L' D2 U' B'
R D2 R' D L' U' B'
R D2 R' D' L' U' B'
L' D2 U L2 F L2 U2
R2 D2 R2 D L' U' B'
R D2 R' D2 L' U' B'
R2 D2 R2 D' L' U' B'
U2 D2 R U2 L' U' B
R2 D2 R2 D2 L' U' B'
L' D2 U F U2 D B'
L' D2 U F U2 D' B'
