R' L F U2 R'
R' L' U2 R' B'
L' R' U2 R' B'
L R' F U2 R'
R' U2 R B R2
L F R' U2 R'
L F L R' U2 D R'
L F L R' U2 D' R'
L F L R' U2 D2 R'
L F L R' D U2 R'
L F L R' D' U2 R'
L F L R' D2 U2 R'
R F L R2 F L' U2
R' F L2 U2 D2 R' B
L' F L2 R' F U2 R'
L2 F L' F R' U2 R'
L F L D2 L2 R' U2
L F L D2 R' L2 U2
D2 F L2 U2 B2 L B'
R' F L2 D2 U2 R' B
R F L F L' R2 U2
D2 F L2 D2 R' U2 B
R F L F R2 L' U2
L' F L2 F R' U2 R'
L F L' R' U2 R' D
L F L' R' U2 R' D'
L F L' R' U2 R' D2
L F L' R' U2 D R'
L F L' R' U2 D' R'
L F L' R' U2 D2 R'
L F L' R' D U2 R'
L F L' R' D' U2 R'
L F L' R' D2 U2 R'
U' F R U R2 U2 R'
U' F R U' D2 L2 R
U' F R U' D2 R L2
U' F R D B2 U' R
L F L' D2 L2 R' U2
L F L' D2 R' L2 U2
U' F R D2 U' L2 R
U' F R D2 U' R L2
L F L2 R' U2 R' D
L F L2 R' U2 R' D'
L F L2 R' U2 R' D2
L F L2 R' U2 D R'
L F L2 R' U2 D' R'
L F L2 R' U2 D2 R'
L F L2 R' D U2 R'
L F L2 R' D' U2 R'
L F L2 R' D2 U2 R'
D2 F R' L F L U2
D' F R' U' F R U'
L' F R' L2 F U2 R'
L F L2 D2 L2 R' U2
L F L2 D2 R' L2 U2
L' F R' U2 R B' R2
L' F R' U2 R' D B'
L' F R' U2 R' D' B'
L' F R' U2 R' D2 B'
L' F R' U2 R' B' D
L' F R' U2 R' B' D'
L' F R' U2 R' B' D2
L' F R' U2 R2 B' R
L' F R' U2 D R' B'
L' F R' U2 D' R' B'
L' F R' U2 D2 R' B'
L' F R' D U2 R' B'
L' F R' D' U2 R' B'
L2 F R' L U2 R' B'
L' F R' D2 U2 R' B'
L2 F R' L' F U2 R'
L' F R' F U2 R' B'
B' U2 B R' F' U2 R'
L' F R' F' U2 R' B'
L' F R' F2 U2 R' B'
F' U2 B R B L R
F' U2 B R B R L
L2 F R' U2 D2 R' B
L F R U2 D2 L2 R
L F R U2 D2 R L2
F2 U2 B R B L R
F2 U2 B R B R L
L2 F R' D2 U2 R' B
L F R D2 U2 L2 R
L F R D2 U2 R L2
L F R' L U2 R' D
L F R' L U2 R' D'
L F R' L U2 R' D2
L F R' L U2 D R'
L F R' L U2 D' R'
L F R' L U2 D2 R'
L F R' L D U2 R'
L F R' L D' U2 R'
L F R' L D2 U2 R'
L F R' L' U2 R' D
L F R' L' U2 R' D'
L F R' L' U2 R' D2
L F R' L' U2 D R'
L F R' L' U2 D' R'
L F R' L' U2 D2 R'
L F R' L' D U2 R'
L F R' L' D' U2 R'
L F R' L' D2 U2 R'
L F R' L2 U2 R' D
L F R' L2 U2 R' D'
L F R' L2 U2 R' D2
L F R' L2 U2 D R'
L F R' L2 U2 D' R'
L F R' L2 U2 D2 R'
L F R' L2 D U2 R'
L F R' L2 D' U2 R'
L F R' L2 D2 U2 R'
L F R' U' F U' R'
L F R' U' F' U' R'
L F R' U' F2 U' R'
L F R' U2 R2 D R
L F R' U2 R2 D' R
L F R' U2 R2 D2 R
L F R' U2 D R' D
L F R' U2 D R' D'
L F R' U2 D R' D2
L F R' U2 D' R' D
L F R' U2 D' R' D'
L F R' U2 D' R' D2
L F R' U2 D2 R' D
L F R' U2 D2 R' D'
L F R' U2 D2 R' D2
L F R' U2 F' R' F
L F R' U2 F2 R' F2
L F R' D L U2 R'
L F R' D L' U2 R'
L F R' D L2 U2 R'
L F R' D U2 R' D
L F R' D U2 R' D'
L F R' D U2 R' D2
L F R' D' L U2 R'
L F R' D' L' U2 R'
L F R' D' L2 U2 R'
L F R' D' U2 R' D
L F R' D' U2 R' D'
L F R' D' U2 R' D2
L F R' D2 L U2 R'
L F R' D2 L' U2 R'
L F R' D2 L2 U2 R'
L F R' D2 U2 R' D
L F R' D2 U2 R' D'
L F R' D2 U2 R' D2
F U2 B R B L R
F U2 B R B R L
F' U2 B2 L R B R
L F R' B2 L B2 U2
F' U2 B2 R L B R
F2 U2 B2 L R B R
R F R2 L F L' U2
F' U2 B2 R2 D2 L B'
B2 U2 B2 R' F' U2 R'
F2 U2 B2 R L B R
L F R2 D R U2 R'
R' F U' R2 U' R B
L F R2 D' R U2 R'
L F R2 D2 R U2 R'
F2 U2 B2 R2 D2 L B'
R' F U' F R U' R2
R F R2 F L' U2 B'
R F R2 F' U2 R B
F U2 B2 L R B R
R' F U2 R B R2 D
R' F U2 R B R2 D'
R' F U2 R B R2 D2
R' F U2 R B' R2 B2
R' F U2 R B2 R2 B'
R' F U2 R' U2 F' U2
L F U D B2 U L
R' F U2 D R B R2
F U2 B2 R L B R
R' F U2 D' R B R2
R' F U2 D2 R B R2
F U2 B2 R2 D2 L B'
R' F U2 B' R B R'
L F U B2 U L R2
L F U B2 U R2 L
R' F D L F U2 R'
R' F D L' U2 R' B'
L' F U2 B2 L B R2
R' F D U2 R B R2
L2 F U2 B2 L R2 B'
L2 F U2 B2 L B' R2
L2 F U2 B2 R2 L B'
L F U' B2 U' L R2
L F U' B2 U' R2 L
R' F D' L F U2 R'
R' F D' L' U2 R' B'
L F U2 R D2 L2 R
L F U2 R D2 R L2
L F U2 R2 U2 R U2
L F U2 R2 F2 L' F2
R' F D' U2 R B R2
L F U2 F2 R2 F2 L'
L F U2 B2 L R2 B2
L F U2 B2 L B2 R2
L F U2 B2 R2 L B2
R' F D2 L F U2 R'
R' F D2 L' U2 R' B'
L F D R' U B2 U
L F D R' U2 D' R2
L F D R' D L2 U2
L F D R' D' U2 R2
L' F D2 L2 R' F U2
L F D U B2 U L
L' F D2 L2 F R' U2
R' F D2 U2 R B R2
L' F D2 R' L2 F U2
L2 F D2 L2 R' U2 B
L2 F D2 R' L2 U2 B
L F D' R' U' F2 U'
L F D' R' U2 D R2
L F D' R' D U2 R2
L F D' R' D' L2 U2
L F D2 L2 R' U2 D
L F D2 L2 R' U2 D'
L F D2 L2 R' U2 D2
L F D2 L2 R' D U2
L F D2 L2 R' D' U2
L F D2 L2 R' D2 U2
L F D2 L2 D R' U2
L F D2 L2 D' R' U2
L F D2 L2 D2 R' U2
L F D2 R' L2 U2 D
L F D2 R' L2 U2 D'
L F D2 R' L2 U2 D2
L F D2 R' L2 D U2
L F D2 R' L2 D' U2
L F D2 R' L2 D2 U2
L F D2 R' U2 D2 R2
L F D2 R' D2 U2 R2
R' F B2 L F B2 U2
R' F B2 L B2 F U2
U' F B2 R U' L R
U' F B2 R U' R L
L' F B2 L B R2 F'
D2 F' L R' F L U2
R' F' L D F U2 R'
R' F' L D' F U2 R'
R' F' L D2 F U2 R'
R' F' L F L U2 R'
R' F' L F L' U2 R'
R' F' L F L2 U2 R'
R' F' L F U2 R' D
R' F' L F U2 R' D'
R' F' L F U2 R' D2
R' F' L F U2 D R'
R' F' L F U2 D' R'
R' F' L F U2 D2 R'
R' F' L F D U2 R'
R' F' L F D' U2 R'
R' F' L F D2 U2 R'
D2 F' L F L R' U2
D2 F' L F R' L U2
L2 F' L R' U2 R' B'
R' F' L' U2 R B' R2
R' F' L' U2 R' D B'
R' F' L' U2 R' D' B'
R' F' L' U2 R' D2 B'
R' F' L' U2 R' B' D
R' F' L' U2 R' B' D'
R' F' L' U2 R' B' D2
R' F' L' U2 R2 B' R
R' F' L' U2 D R' B'
R' F' L' U2 D' R' B'
R' F' L' U2 D2 R' B'
R' F' L' D U2 R' B'
R' F' L' D' U2 R' B'
R' F' L' D2 U2 R' B'
R' F' L' F U2 R' B'
R' F' L' F' U2 R' B'
R' F' L' F2 U2 R' B'
R2 F' L F R U2 R'
L2 F' L' R' F U2 R'
L F' L R' F2 U2 R'
R' F' L2 U2 D2 R' B
R F' L R2 F U2 R
L' F' L2 R' F U2 R'
L2 F' L' F R' U2 R'
D2 F' L2 U2 B2 L B'
R' F' L2 D2 U2 R' B
D2 F' L2 D2 R' U2 B
L F' L F2 R' U2 R'
R F' L F R2 U2 R'
L' F' L2 F R' U2 R'
L F' L' R' F2 U2 R'
R F' L' R2 U2 B' R'
L F' L' F2 R' U2 R'
L F' L2 R' F2 U2 R'
D2 F' R' L F L U2
L' F' R' L2 F U2 R'
L' F' R' U2 R B' R2
L' F' R' U2 R' D B'
L' F' R' U2 R' D' B'
L' F' R' U2 R' D2 B'
L' F' R' U2 R' B' D
L' F' R' U2 R' B' D'
L' F' R' U2 R' B' D2
L' F' R' U2 R2 B' R
L' F' R' U2 D R' B'
L' F' R' U2 D' R' B'
L' F' R' U2 D2 R' B'
L' F' R' D U2 R' B'
L' F' R' D' U2 R' B'
L F' L2 F2 R' U2 R'
L' F' R' D2 U2 R' B'
L2 F' R' L U2 R' B'
L' F' R' F U2 R' B'
L2 F' R' L' F U2 R'
L' F' R' F' U2 R' B'
L' F' R' F2 U2 R' B'
L2 F' R' U2 D2 R' B
L2 F' R' D2 U2 R' B
U2 F' R' F' U2 R' F2
U2 F' R' F' U2 F2 R'
R2 F' R' U2 R B L
L F' R F2 L' R2 U2
L F' R F2 R2 L' U2
L F' R' L F2 U2 R'
L F' R' L' F2 U2 R'
L F' R' L2 F2 U2 R'
L F' R' U2 R' D2 B2
L F' R' U2 D2 R' B2
L F' R' D2 U2 R' B2
L F' R' F2 L U2 R'
L F' R' F2 L' U2 R'
L F' R' F2 L2 U2 R'
L F' R' F2 U2 R' D
L F' R' F2 U2 R' D'
L F' R' F2 U2 R' D2
L F' R' F2 U2 D R'
L F' R' F2 U2 D' R'
L F' R' F2 U2 D2 R'
L F' R' F2 D U2 R'
L F' R' F2 D' U2 R'
L F' R' F2 D2 U2 R'
R F' R2 L F U2 R
R F' R2 L' U2 B' R'
R' F' U' R2 U' R B
R' F' U' F R U' R2
R F' R2 F U2 R B
R F' R2 F' L' U2 B'
R' F' U2 R B R2 D
R' F' U2 R B R2 D'
R' F' U2 R B R2 D2
R' F' U2 R B' R2 B2
R' F' U2 R B2 R2 B'
R' F' U2 R' U2 F' U2
R' F' U2 D R B R2
R' F' U2 D' R B R2
R' F' U2 D2 R B R2
R' F' U2 B' R B R'
R' F' D L F U2 R'
R' F' D L' U2 R' B'
L' F' U2 B2 L B R2
R' F' D U2 R B R2
L2 F' U2 B2 L R2 B'
L2 F' U2 B2 L B' R2
L2 F' U2 B2 R2 L B'
R' F' D' L F U2 R'
R' F' D' L' U2 R' B'
R' F' D' U2 R B R2
R' F' D2 L F U2 R'
R' F' D2 L' U2 R' B'
L' F' D2 L2 R' F U2
L' F' D2 L2 F R' U2
R' F' D2 U2 R B R2
L' F' D2 R' L2 F U2
L2 F' D2 L2 R' U2 B
L2 F' D2 R' L2 U2 B
L F' D2 L2 R' U2 B2
L F' D2 L2 U2 B2 L
L F' D2 R' L2 U2 B2
R' F' B2 L F B2 U2
R' F' B2 L B2 F U2
L' F' B2 L B R2 F'
D2 F2 L R' F L U2
R' F2 L D F U2 R'
R' F2 L D' F U2 R'
R' F2 L D2 F U2 R'
R' F2 L F L U2 R'
R' F2 L F L' U2 R'
R' F2 L F L2 U2 R'
D2 F2 L F L R' U2
R' F2 L F U2 R' D
R' F2 L F U2 R' D'
R' F2 L F U2 R' D2
R' F2 L F U2 D R'
R' F2 L F U2 D' R'
R' F2 L F U2 D2 R'
R' F2 L F D U2 R'
R' F2 L F D' U2 R'
R' F2 L F D2 U2 R'
D2 F2 L F R' L U2
L2 F2 L R' U2 R' B'
R' F2 L' U2 R B' R2
R' F2 L' U2 R' D B'
R' F2 L' U2 R' D' B'
R' F2 L' U2 R' D2 B'
R' F2 L' U2 R' B' D
R' F2 L' U2 R' B' D'
R' F2 L' U2 R' B' D2
R' F2 L' U2 R2 B' R
R' F2 L' U2 D R' B'
R' F2 L' U2 D' R' B'
R' F2 L' U2 D2 R' B'
R' F2 L' D U2 R' B'
R' F2 L' D' U2 R' B'
R' F2 L' D2 U2 R' B'
R' F2 L' F U2 R' B'
R' F2 L' F' U2 R' B'
R' F2 L' F2 U2 R' B'
L2 F2 L' R' F U2 R'
R2 F2 L B L2 F B'
R2 F2 L B L2 B' F
L F2 L R' U2 R' B
L' F2 L2 R' F U2 R'
R' F2 L2 U2 D2 R' B
D2 F2 L2 U2 B2 L B'
R2 F2 L' R2 B' R2 F'
L2 F2 L' F R' U2 R'
R F2 L R2 F L2 U2
R' F2 L2 D2 U2 R' B
D2 F2 L2 D2 R' U2 B
L F2 L F' R' U2 R'
L' F2 L2 F R' U2 R'
R F2 L F L2 R2 U2
R F2 L F R2 L2 U2
L F2 L' R' U2 R' B
R2 F2 L' B' R2 F' R2
R2 F2 L' B' U2 B U2
R2 F2 L' B2 D2 F2 B
R2 F2 L' B2 D2 B F2
R F2 L' R2 U2 D B'
R F2 L' R2 U2 D' B'
R F2 L' R2 U2 D2 B'
R F2 L' R2 U2 B' D
R F2 L' R2 U2 B' D'
R F2 L' R2 U2 B' D2
R F2 L' R2 D U2 B'
R F2 L' R2 D' U2 B'
R F2 L' R2 D2 U2 B'
R F2 L' R2 F U2 B'
R F2 L' R2 F' U2 B'
R F2 L' R2 F2 U2 B'
R F2 L' U2 D2 B' L2
R F2 L' U2 B' D2 L2
L F2 L' F' R' U2 R'
R F2 L' D2 U2 B' L2
R F2 L' F R2 U2 B'
R F2 L' F' R2 U2 B'
D2 F2 R' L F L U2
R F2 L' F2 R2 U2 B'
L F2 L2 R' U2 R' B
L' F2 R' L2 F U2 R'
L' F2 R' U2 R B' R2
L' F2 R' U2 R' D B'
L' F2 R' U2 R' D' B'
L' F2 R' U2 R' D2 B'
L' F2 R' U2 R' B' D
L' F2 R' U2 R' B' D'
L' F2 R' U2 R' B' D2
L' F2 R' U2 R2 B' R
L' F2 R' U2 D R' B'
L' F2 R' U2 D' R' B'
L' F2 R' U2 D2 R' B'
L' F2 R' D U2 R' B'
U2 F2 R B R F2 L'
L' F2 R' D' U2 R' B'
L F2 L2 F' R' U2 R'
L' F2 R' D2 U2 R' B'
L' F2 R' F U2 R' B'
L2 F2 R' L U2 R' B'
L' F2 R' F' U2 R' B'
L2 F2 R' L' F U2 R'
L' F2 R' F2 U2 R' B'
L2 F2 R' U2 D2 R' B
L2 F2 R' D2 U2 R' B
U2 F2 R' F' U2 F' R'
R2 F2 R' U2 L' R B
R2 F2 R' U2 R L' B
R2 F2 R' U2 R B L'
L F2 R' L U2 R' B
L F2 R' L' U2 R' B
L F2 R' L2 U2 R' B
R2 F2 R2 L' B' R2 F'
L F2 R' U2 R' D B
L F2 R' U2 R' D' B
L F2 R' U2 R' D2 B
L F2 R' U2 R' B D
L F2 R' U2 R' B D'
L F2 R' U2 R' B D2
L F2 R' F U2 R' B
L F2 R' F' U2 R' B
L F2 R' F2 U2 R' B
R' F2 U' R2 U' R B
R F2 R2 L F L2 U2
R F2 R2 L' U2 D B'
R F2 R2 L' U2 D' B'
R F2 R2 L' U2 D2 B'
R F2 R2 L' U2 B' D
R F2 R2 L' U2 B' D'
R F2 R2 L' U2 B' D2
R F2 R2 L' D U2 B'
R F2 R2 L' D' U2 B'
R F2 R2 L' D2 U2 B'
R F2 R2 L' F U2 B'
R F2 R2 L' F' U2 B'
R F2 R2 L' F2 U2 B'
R' F2 U' F R U' R2
R F2 R2 D L' U2 B'
F' D2 L R' F L U2
R F2 R2 D' L' U2 B'
R F2 R2 D2 L' U2 B'
R F2 R2 F2 U2 R B
F2 D2 L R' F L U2
R' F2 U2 R B R2 D
R' F2 U2 R B R2 D'
R' F2 U2 R B R2 D2
R' F2 U2 R B' R2 B2
R' F2 U2 R B2 R2 B'
R' F2 U2 R' U2 F' U2
F' D2 L F L R' U2
F' D2 L F R' L U2
R' F2 U2 D R B R2
R' F2 U2 D' R B R2
R' F2 U2 D2 R B R2
F2 D2 L F L R' U2
F2 D2 L F R' L U2
R' F2 U2 B' R B R'
R' F2 D L F U2 R'
R' F2 D L' U2 R' B'
L' F2 U2 B2 L B R2
U2 F2 U2 R2 F2 L' B'
F D2 L R' F L U2
R' F2 D U2 R B R2
B2 D2 L' F2 R B' L2
B2 D2 L' F2 B' L2 R
B2 D2 L' F2 B' R L2
L2 F2 U2 B2 L R2 B'
L2 F2 U2 B2 L B' R2
L2 F2 U2 B2 R2 L B'
B2 D2 L' B' F2 L2 R
B2 D2 L' B' F2 R L2
F D2 L F L R' U2
R' F2 D' L F U2 R'
F D2 L F R' L U2
R' F2 D' L' U2 R' B'
F' D2 L2 U2 B2 L B'
F' D2 L2 D2 R' U2 B
F2 D2 L2 U2 B2 L B'
R' F2 D' U2 R B R2
F2 D2 L2 D2 R' U2 B
L F2 U2 B R2 B L
R' F2 D2 L F U2 R'
L F2 U2 B2 L R2 B
L F2 U2 B2 R2 L B
R' F2 D2 L' U2 R' B'
L' F2 D2 L2 R' F U2
L' F2 D2 L2 F R' U2
L' F2 D2 R' L2 F U2
R' F2 D2 U2 R B R2
F D2 L2 U2 B2 L B'
F' D2 R' L F L U2
F D2 L2 D2 R' U2 B
L2 F2 D2 L2 R' U2 B
L2 F2 D2 R' L2 U2 B
F2 D2 R' L F L U2
L F2 D2 L2 F' R' U2
R2 F2 B L2 F L B'
F D2 R' L F L U2
R F2 D2 L' U2 B' L'
R' F2 B2 L F B2 U2
R' F2 B2 L B2 F U2
L F2 D2 F' L2 R' U2
L F2 D2 F' R' L2 U2
L' F2 B2 L B R2 F'
R2 F2 B' L' B' D2 F2
R2 F2 B2 L' D2 F2 B'
R2 F2 B2 L' D2 B' F2
U2 B L R B L R
U2 B L R B R L
R2 F2 B2 D2 L' F2 B'
R2 F2 B2 D2 L' B' F2
U2 B L' R B L R
U2 B L' R B R L
U2 B L2 R B L R
U2 B L2 R B R L
U B L B U L R2
U B L B U R2 L
R2 B L' F2 B' L' F
R2 B L' B' F2 L' F
U2 B R L B L R
U2 B R L B R L
U2 B R L' B L R
U2 B R L' B R L
U2 B R L2 B L R
U2 B R L2 B R L
U2 B R D B L R
U2 B R D B R L
U2 B R D' B L R
U2 B R D' B R L
U2 B R D2 B L R
U2 B R D2 B R L
U2 B R B L R D
U2 B R B L R D'
U2 B R B L R D2
U2 B R B L D R
U2 B R B L D' R
U2 B R B L D2 R
U2 B R B R L D
U2 B R B R L D'
U2 B R B R L D2
U2 B R B R D L
U2 B R B R D' L
U2 B R B R D2 L
U2 B R B D L R
U2 B R B D R L
U2 B R B D' L R
U2 B R B D' R L
U2 B R B D2 L R
U2 B R B D2 R L
U2 B R B2 R B' L
U2 B R2 D2 B L B'
U2 B R2 B D2 L B'
B' F L' R2 F' B' L
B' F L' R2 B' L F'
B' F L' R2 B' F' L
B2 F L' R2 B' L2 F
L' B U2 B2 R2 F' L'
R2 B U2 R B' U2 B2
B2 F L' B' L2 R2 F
B2 F L' B' L2 F R2
B2 F L' B' R2 L2 F
R2 B U2 B' R U2 B
B' F R2 L' F' B' L
B' F R2 L' B' L F'
B' F R2 L' B' F' L
B' F R2 F' L' B' L
B2 F R2 L' B' L2 F
R' B' L F B U2 R'
R2 B F2 L2 F L B'
R' B' L B F U2 R'
L2 B' L R2 F' B' L
L2 B' L R2 B' L F'
L2 B' L R2 B' F' L
R' B' L' B U2 R' B2
R2 B' L' B' D2 F2 L'
L B' L2 R2 F' B' L
L B' L2 R2 B' L F'
L B' L2 R2 B' F' L
U2 B' R B R D2 L2
U2 B' R B' L R B2
U2 B' R B' L B2 R
U2 B' R B' R L B2
L' B' R2 D2 F L' F2
L2 B' R2 L F' B' L
L2 B' R2 L B' L F'
L2 B' R2 L B' F' L
L' B' R2 F' B' L B
L' B' R2 F2 D2 F L'
B' F' L' R2 F' B' L
B' F' L' R2 B' L F'
B' F' L' R2 B' F' L
L' B' R2 B' L F' B
L' B' R2 B' L B F'
L' B' R2 B' F' L B
F' B' L' R2 F' B' L
F' B' L' R2 B' L F'
F' B' L' R2 B' F' L
L2 B' R2 F' L B' L
L2 B' R2 F' B' L B'
B2 F' L' R2 B' L2 F
L2 B' R2 B' L F' B'
L2 B' R2 B' L B' F'
L2 B' R2 B' F' L B'
F2 B' L' R2 F' B' L
F2 B' L' R2 B' L F'
F2 B' L' R2 B' F' L
U2 B' R2 B' D2 L B'
L B' R2 L2 F' B' L
L B' R2 L2 B' L F'
L B' R2 L2 B' F' L
B2 F' L' B' L2 R2 F
B2 F' L' B' L2 F R2
B2 F' L' B' R2 L2 F
F B' L' R2 F' B' L
F B' L' R2 B' L F'
F B' L' R2 B' F' L
L' B' U2 B R' U2 R'
B' F' R2 L' F' B' L
B' F' R2 L' B' L F'
B' F' R2 L' B' F' L
R2 B' U2 B R U2 B
F' B' R2 L' F' B' L
F' B' R2 L' B' L F'
F' B' R2 L' B' F' L
B' F' R2 F' L' B' L
B2 F' R2 L' B' L2 F
F2 B' R2 L' F' B' L
F2 B' R2 L' B' L F'
F2 B' R2 L' B' F' L
F' B' R2 F' L' B' L
F2 B' R2 F' L' B' L
F B' R2 L' F' B' L
F B' R2 L' B' L F'
F B' R2 L' B' F' L
F B' R2 F' L' B' L
R' B2 L D2 F U2 F
R' B2 L F U2 D2 F2
R' B2 L F D2 U2 F2
R' B2 L F B2 U2 D
R' B2 L F B2 U2 D'
R' B2 L F B2 U2 D2
R' B2 L F B2 D U2
R' B2 L F B2 D' U2
R' B2 L F B2 D2 U2
R2 B' F2 L' B' D2 F2
L' B2 L F B R2 F'
R' B2 L B2 D F U2
R' B2 L B2 D' F U2
U2 B2 L R D B R
R' B2 L B2 D2 F U2
U2 B2 L R D' B R
R' B2 L B2 F U2 D
R' B2 L B2 F U2 D'
R' B2 L B2 F U2 D2
R' B2 L B2 F D U2
R' B2 L B2 F D' U2
R' B2 L B2 F D2 U2
U2 B2 L R D2 B R
L' B2 L F' B R2 F'
U2 B2 L R B R D
U2 B2 L R B R D'
U2 B2 L R B R D2
U2 B2 L R B D R
U2 B2 L R B D' R
U2 B2 L R B D2 R
U2 B2 L R B' R B2
U2 B2 L R B2 R B'
L2 B2 L R2 D2 F2 B'
L2 B2 L R2 D2 B' F2
L' B2 L F2 B R2 F'
L' B2 L B R2 D F'
L' B2 L B R2 D' F'
L' B2 L B R2 D2 F'
L' B2 L B R2 F' D
L' B2 L B R2 F' D'
L' B2 L B R2 F' D2
L' B2 L B F R2 F'
L' B2 L B F' R2 F'
L' B2 L B F2 R2 F'
L2 B2 L B R2 F' B2
L2 B2 L B R2 B2 F'
U2 B2 L B R B R
U2 B2 L B' R B R
U2 B2 L B2 R B R
R' B2 L' B2 L2 U2 B
U2 B2 L' R B L2 R
U2 B2 L' R B R L2
L' B2 L' B L2 R2 F'
L' B2 L' B R2 L2 F'
L' B2 L' B R2 F' L2
D B2 L' U B' L2 F
U' B2 R U' L R B
R' B2 L2 B2 L' F U2
U' B2 R U' R L B
U2 B2 L2 R B L' R
U2 B2 L2 R B R L'
L' B2 L2 B L' R2 F'
R2 B2 L' D2 F2 B' L'
L' B2 L2 B R2 L' F'
R2 B2 L' D2 B' F2 L'
B' F2 L' R2 F' B' L
B' F2 L' R2 B' L F'
B' F2 L' R2 B' F' L
U2 B2 R L D B R
U2 B2 R L D' B R
U2 B2 R L D2 B R
U2 B2 R L B R D
U2 B2 R L B R D'
U2 B2 R L B R D2
U2 B2 R L B D R
U2 B2 R L B D' R
U2 B2 R L B D2 R
U2 B2 R L B' R B2
U2 B2 R L B2 R B'
F' B2 L' R2 B' L2 F
U2 B2 R L' B L2 R
U2 B2 R L' B R L2
U2 B2 R L2 B L' R
U2 B2 R L2 B R L'
B2 F2 L' R2 B' L2 F
U2 B2 R D L B R
F2 B2 L' R2 B' L2 F
U2 B2 R D' L B R
U2 B2 R D2 L B R
F' B2 L' B' L2 R2 F
F' B2 L' B' L2 F R2
F' B2 L' B' R2 L2 F
B2 F2 L' B' L2 R2 F
B2 F2 L' B' L2 F R2
B2 F2 L' B' R2 L2 F
F2 B2 L' B' L2 R2 F
F2 B2 L' B' L2 F R2
F2 B2 L' B' R2 L2 F
R2 B2 R B2 L F U2
F B2 L' R2 B' L2 F
L2 B2 R2 L D2 F2 B'
L2 B2 R2 L D2 B' F2
L' B2 U L B R2 F'
R B2 R D2 F2 L' B'
U2 B2 R2 D2 L D B'
U2 B2 R2 D2 L D' B'
U2 B2 R2 D2 L D2 B'
U2 B2 R2 D2 L B' D
U2 B2 R2 D2 L B' D'
U2 B2 R2 D2 L B' D2
F B2 L' B' L2 R2 F
F B2 L' B' L2 F R2
F B2 L' B' R2 L2 F
U' B2 U' L R B R
U' B2 U' R L B R
U' B2 U' R2 D2 L B'
L' B2 U' L B R2 F'
B' F2 R2 L' F' B' L
B' F2 R2 L' B' L F'
B' F2 R2 L' B' F' L
F' B2 R2 L' B' L2 F
B' F2 R2 F' L' B' L
B2 F2 R2 L' B' L2 F
L' B2 U2 L B R2 F'
F2 B2 R2 L' B' L2 F
U B2 U R2 D L B'
R B2 R2 B2 L F U2
R2 B2 U2 R B2 U2 B'
F B2 R2 L' B' L2 F
R2 B2 U2 B2 R U2 B
R' B2 D2 L F U2 F
D2 B2 D2 L F2 R2 B
U' B2 F R U' L R
U' B2 F R U' R L
R' B2 F L F B2 U2
R' B2 F L B2 F U2
L' B2 F L B R2 F'
R2 B2 D2 L' F2 B' L'
R2 B2 D2 L' B' F2 L'
R' B2 F' L F B2 U2
R' B2 F' L B2 F U2
L' B2 F' L B R2 F'
R2 B2 D2 F2 L' D B'
R2 B2 D2 F2 L' D' B'
R2 B2 D2 F2 L' D2 B'
R2 B2 D2 F2 L' B' D
R2 B2 D2 F2 L' B' D'
R2 B2 D2 F2 L' B' D2
R2 B2 D2 F2 D L' B'
R2 B2 D2 F2 D' L' B'
R2 B2 D2 F2 D2 L' B'
R2 B2 D2 F2 B L' B'
R2 B2 D2 F2 B' L' B'
R2 B2 D2 F2 B2 L' B'
R2 B2 D2 B F2 L' B'
R2 B2 D2 B' F2 L' B'
R2 B2 D2 B2 F2 L' B'
R' B2 F2 L F B2 U2
R' B2 F2 L B2 F U2
L' B2 F2 L B R2 F'
R2 B2 F2 L' D2 F2 B'
R2 B2 F2 L' D2 B' F2
R2 B2 F2 D2 L' F2 B'
R2 B2 F2 D2 L' B' F2
