F2 L B L B'
B L' F2 L2 B'
F2 L2 B L B2
F2 U2 F R U2
U2 F' U2 L' F'
R2 F2 B L R2
R2 F2 B R2 L
R2 B L R2 F2
R2 B L F2 R2
R2 B R2 L F2
R2 B R2 F2 L
F2 B L2 B' L'
R2 B F2 L R2
R2 B F2 R2 L
F2 B2 L2 B' L
B F2 L2 B' L'
B2 F2 L2 B' L
U2 F2 L2 D2 B' R2 L
R F2 L' R B L R2
R F2 L' R B R2 L
L2 F2 L2 D2 B L B2
F' D' F' B L2 B' L'
L2 F2 L2 B L B2 D
L2 F2 L2 B L B2 D'
L2 F2 L2 B L B2 D2
L2 F2 L2 B L' B2 L2
L2 F2 L2 B L2 B2 L'
F' D' F' B2 L2 B' L
L2 F2 L2 B' U2 R' U2
L F2 L' B L' B' L2
L F2 L' B2 L' B' L
R2 F2 L2 B L R2 D
R2 F2 L2 B L R2 D'
R2 F2 L2 B L R2 D2
R2 F2 L2 B R2 L D
R2 F2 L2 B R2 L D'
R2 F2 L2 B R2 L D2
R2 F2 L2 B R2 D L
R2 F2 L2 B R2 D' L
R2 F2 L2 B R2 D2 L
F D' F D' B L B
R2 F2 L2 B2 R2 B' L
F D' F B D' L B2
F D' F B' D' B2 L
R F2 L2 R B L R2
R F2 L2 R B R2 L
U2 F2 R F U2 L' F'
L F2 L2 D B L B2
L F2 L2 D' B L B2
L F2 L2 D2 B L B2
R' F2 R' B L D2 R2
L F2 L2 B L B2 D
L F2 L2 B L B2 D'
L F2 L2 B L B2 D2
L F2 L2 B L' B2 L2
L F2 L2 B L2 B2 L'
F' D' B L' F' L2 B'
L F2 L2 B' U2 R' U2
F2 D' B L2 D B' L'
F2 D' B L2 D' B' L'
F2 D' B L2 D2 B' L'
F2 D' B L2 B L' B2
F2 D' B L2 B' L' D
F2 D' B L2 B' L' D'
F2 D' B L2 B' L' D2
F2 D' B L2 B' D L'
F2 D' B L2 B' D' L'
F2 D' B L2 B' D2 L'
F2 D' B L2 B2 L' B
R F2 R L B L R2
R F2 R L B R2 L
U2 F2 R' F U2 L' F'
R F2 R L' B L R2
R F2 R L' B R2 L
R F2 R L2 B L R2
R F2 R L2 B R2 L
F' D' B F' L2 B' L'
F2 D' B U2 F U2 L
F2 D' B D L2 B' L'
F2 D' B D' L2 B' L'
F2 D' B D2 L2 B' L'
F' D' B' R' U2 R F'
F2 D' B' L B2 L B'
R F2 R B L R2 D
R F2 R B L R2 D'
R F2 R B L R2 D2
R F2 R B R2 L D
R F2 R B R2 L D'
R F2 R B R2 L D2
R F2 R B R2 D L
R F2 R B R2 D' L
R F2 R B R2 D2 L
F2 D' B' L2 B2 L B
R F2 R B2 R2 B' L
U2 F2 R2 F U2 L' F'
R2 F2 R2 U2 F' U2 L'
F2 D' B' U2 R' F U2
F2 D' B' U2 F R' U2
R F2 R' U2 F' U2 L'
F D' B D' F L B2
F2 D' B2 L B' L B'
F D' B F D' L B2
F2 D' B2 L2 B' L D
F2 D' B2 L2 B' L D'
F2 D' B2 L2 B' L D2
F2 D' B2 L2 B' D L
F2 D' B2 L2 B' D' L
F2 D' B2 L2 B' D2 L
F' D' B2 F' L2 B' L
F D' B' D' F B2 L
F D' B' D' B2 F L
F D' B' F D' B2 L
L' F2 U2 R F R U2
L' F2 U2 R' F R U2
L' F2 U2 R2 F R U2
D2 F2 U2 F R B2 U2
L' F2 U2 D F R U2
D2 F2 U2 F B2 R U2
L' F2 U2 D' F R U2
L' F2 U2 D2 F R U2
L' F2 U2 F R U2 D
L' F2 U2 F R U2 D'
L' F2 U2 F R U2 D2
L' F2 U2 F R D U2
L' F2 U2 F R D' U2
L' F2 U2 F R D2 U2
L' F2 U2 F D R U2
L' F2 U2 F D' R U2
L' F2 U2 F D2 R U2
F2 D2 L B L D B'
F2 D2 L B L D' B'
F2 D2 L B L D2 B'
F2 D2 L B L B' D
F2 D2 L B L B' D'
F2 D2 L B L B' D2
D2 F2 U2 B2 F R U2
F2 D2 L B2 L B' L
B D2 L R2 B R2 F'
L2 F2 U2 R F R U2
L2 F2 U2 R' F R U2
L2 F2 U2 R2 F R U2
L' F2 D L B L B'
L2 F2 U2 D F R U2
B D2 L U2 F' B2 U2
B D2 L U2 B2 F' U2
L2 F2 U2 D' F R U2
L' F2 D L2 B L B2
L2 F2 U2 D2 F R U2
L2 F2 U2 F R U2 D
L2 F2 U2 F R U2 D'
L2 F2 U2 F R U2 D2
L2 F2 U2 F R D U2
L2 F2 U2 F R D' U2
L2 F2 U2 F R D2 U2
L2 F2 U2 F D R U2
L2 F2 U2 F D' R U2
L2 F2 U2 F D2 R U2
B D2 L F D2 F2 B2
B D2 L F D2 B2 F2
L' F2 D U2 F R U2
L2 F2 D L B L B'
F2 D2 L' B L' B' L2
L' F2 D B L2 B' L'
L2 F2 D L2 B L B2
F2 D2 L' B2 L' B' L
L' F2 D B2 L2 B' L
L' F2 D' L B L B'
L F2 U2 R F R U2
L2 F2 D U2 F R U2
L' F2 D' L2 B L B2
L F2 U2 R' F R U2
L F2 U2 R2 F R U2
L F2 U2 D F R U2
F2 D2 L2 D B L B2
L F2 U2 D' F R U2
F2 D2 L2 D' B L B2
L F2 U2 D2 F R U2
L2 F2 D B L2 B' L'
L F2 U2 F R U2 D
L F2 U2 F R U2 D'
L F2 U2 F R U2 D2
L F2 U2 F R D U2
L F2 U2 F R D' U2
L F2 U2 F R D2 U2
F2 D2 L2 D2 B L B2
L F2 U2 F D R U2
L F2 U2 F D' R U2
L F2 U2 F D2 R U2
L' F2 D' U2 F R U2
L2 F2 D B2 L2 B' L
L2 F2 D' L B L B'
F2 D2 L2 B L B2 D
F2 D2 L2 B L B2 D'
F2 D2 L2 B L B2 D2
F2 D2 L2 B L' B2 L2
F2 D2 L2 B L2 B2 L'
L' F2 D' B L2 B' L'
F2 D2 L2 B' U2 R' U2
L2 F2 D' L2 B L B2
L F2 D L B L B'
L' F2 D' B2 L2 B' L
F D2 L' B L F B
F D2 L' B L B F
L' F2 D2 L B L B'
L F2 D L2 B L B2
L' F2 D2 L2 B L B2
L2 F2 D' U2 F R U2
L F2 D U2 F R U2
L2 F2 D' B L2 B' L'
R F2 D R B L R2
R F2 D R B R2 L
L' F2 D2 U2 F R U2
L2 F2 D' B2 L2 B' L
L F2 D B L2 B' L'
L2 F2 D2 L B L B'
L' F2 D2 B L2 B' L'
L F2 D B2 L2 B' L
L2 F2 D2 L2 B L B2
R2 F2 D' B L D R2
F' D2 R' U2 R F' L'
R2 F2 D' B D L R2
R2 F2 D' B D R2 L
L' F2 D2 B2 L2 B' L
L F2 D' L B L B'
L F2 D' L2 B L B2
L' F2 B L2 D B' L'
L' F2 B L2 D' B' L'
L' F2 B L2 D2 B' L'
L' F2 B L2 B L' B2
L' F2 B L2 B' L' D
L' F2 B L2 B' L' D'
L' F2 B L2 B' L' D2
L' F2 B L2 B' D L'
L2 F2 D2 U2 F R U2
L' F2 B L2 B' D' L'
L' F2 B L2 B' D2 L'
L' F2 B L2 B2 L' B
L2 F2 D2 B L2 B' L'
L F2 D' U2 F R U2
R F2 D' R B L R2
R F2 D' R B R2 L
L2 F2 D2 B2 L2 B' L
L' F2 B U2 F U2 L
L' F2 B D L2 B' L'
L F2 D' B L2 B' L'
L' F2 B D' L2 B' L'
L' F2 B D2 L2 B' L'
L2 F2 B L2 D B' L'
L2 F2 B L2 D' B' L'
L2 F2 B L2 D2 B' L'
L2 F2 B L2 B L' B2
L2 F2 B L2 B' L' D
L2 F2 B L2 B' L' D'
L2 F2 B L2 B' L' D2
L F2 D' B2 L2 B' L
L2 F2 B L2 B' D L'
L2 F2 B L2 B' D' L'
L2 F2 B L2 B' D2 L'
L2 F2 B L2 B2 L' B
L' F2 B' L B2 L B'
F' D2 R2 U2 R2 F' L'
R2 F2 D2 B D2 L R2
R2 F2 D2 B D2 R2 L
L F2 D2 L B L B'
L' F2 B' L2 B2 L B
R2 F2 B L R D R
R2 F2 B L R D' R
R2 F2 B L R D2 R
R2 F2 B L R' D R'
R2 F2 B L R' D' R'
R2 F2 B L R' D2 R'
L F2 D2 L2 B L B2
R2 F2 B L F' R2 F
R2 F2 B L F2 R2 F2
R2 F2 B L B R2 B'
R2 F2 B L B2 R2 B2
R2 F2 B L2 R2 D L'
R2 F2 B L2 R2 D' L'
R2 F2 B L2 R2 D2 L'
L2 F2 B U2 F U2 L
L2 F2 B D L2 B' L'
R2 F2 B R L D R
R2 F2 B R L D' R
R2 F2 B R L D2 R
R2 F2 B R D L R
R2 F2 B R D R L
R2 F2 B R D' L R
R2 F2 B R D' R L
R2 F2 B R D2 L R
R2 F2 B R D2 R L
L2 F2 B D' L2 B' L'
R2 F2 B R' L D R'
R2 F2 B R' L D' R'
R2 F2 B R' L D2 R'
R2 F2 B R' D L R'
R2 F2 B R' D R' L
R2 F2 B R' D' L R'
R2 F2 B R' D' R' L
R2 F2 B R' D2 L R'
R2 F2 B R' D2 R' L
F' D2 R2 B U2 L R2
F' D2 R2 B U2 R2 L
L' F2 B' U2 R' F U2
L2 F2 B D2 L2 B' L'
L' F2 B' U2 F R' U2
R2 F2 B R2 L2 D L'
R2 F2 B R2 L2 D' L'
R2 F2 B R2 L2 D2 L'
R2 F2 B R2 D L D
R2 F2 B R2 D L D'
R2 F2 B R2 D L D2
R2 F2 B R2 D' L D
R2 F2 B R2 D' L D'
R2 F2 B R2 D' L D2
L F2 D2 U2 F R U2
R2 F2 B R2 D2 L D
R2 F2 B R2 D2 L D'
R2 F2 B R2 D2 L D2
R2 F2 B R2 F L F'
R2 F2 B R2 F2 L F2
L2 F2 B' L B2 L B'
R F2 D2 R B L R2
R F2 D2 R B R2 L
L2 F2 B' L2 B2 L B
R2 F2 B D L D' R2
L F2 D2 B L2 B' L'
L' F2 B2 L B' L B'
R2 F2 B D' L D R2
B D2 R2 L B R2 F'
L F2 D2 B2 L2 B' L
L' F2 B2 L2 B' L D
L' F2 B2 L2 B' L D'
L' F2 B2 L2 B' L D2
L' F2 B2 L2 B' D L
L' F2 B2 L2 B' D' L
L' F2 B2 L2 B' D2 L
R2 F2 B' L B2 L R2
R2 F2 B' L B2 R2 L
R2 F2 B' L' B2 L R2
R2 F2 B' L' B2 R2 L
L2 F2 B' U2 R' F U2
L F2 B L2 D B' L'
L F2 B L2 D' B' L'
L F2 B L2 D2 B' L'
L2 F2 B' U2 F R' U2
L F2 B L2 B L' B2
L F2 B L2 B' L' D
L F2 B L2 B' L' D'
L F2 B L2 B' L' D2
L F2 B L2 B' D L'
L F2 B L2 B' D' L'
L F2 B L2 B' D2 L'
L F2 B L2 B2 L' B
R2 F2 B' L2 B2 L R2
R2 F2 B' L2 B2 R2 L
R' B L R' F2 B R2
R' B L R' B R2 F2
R' B L R' B F2 R2
L2 F2 B2 L B' L B'
D2 B L R2 F' B R2
D2 B L R2 B F' R2
L F2 B U2 F U2 L
L2 F2 B2 L2 B' L D
L2 F2 B2 L2 B' L D'
L2 F2 B2 L2 B' L D2
L2 F2 B2 L2 B' D L
L2 F2 B2 L2 B' D' L
L2 F2 B2 L2 B' D2 L
L F2 B D L2 B' L'
L F2 B D' L2 B' L'
L' B L R2 F2 B R2
L' B L R2 B R2 F2
L' B L R2 B F2 R2
L F2 B D2 L2 B' L'
D2 B L U2 F' B U2
D2 B L U2 B F' U2
L F2 B' L B2 L B'
L' B L U2 F' U2 F'
L F2 B' L2 B2 L B
R2 F2 B2 R B' L R
R2 F2 B2 R B' R L
R2 F2 B2 R2 B' L D
R2 F2 B2 R2 B' L D'
R2 F2 B2 R2 B' L D2
L' B L F D2 F B2
L' B L F D2 B2 F
R2 F2 B2 R2 B' D L
R2 F2 B2 R2 B' D' L
R2 F2 B2 R2 B' D2 L
L' B L F2 L2 B' L2
L' B L F2 U2 F U2
R' B L' R F2 L2 B'
L2 B L R2 F2 B R2
L2 B L R2 B R2 F2
L F2 B' U2 R' F U2
L2 B L R2 B F2 R2
L F2 B' U2 F R' U2
B' D2 U2 F' R' B2 U2
B' D2 U2 F' B2 U2 L
L2 B L U2 F' U2 F'
L F2 B2 L B' L B'
R2 B L R' F R' F
R2 B L R' F2 R' D
R2 B L R' F2 R' D'
R2 B L R' F2 R' D2
R2 B L R' F2 D R'
R2 B L R' F2 D' R'
R2 B L R' F2 D2 R'
B' D2 U2 B2 F' U2 L
R2 B L R2 F D F
R2 B L R2 F D' F
R2 B L R2 F D2 F
R2 B L R2 F' D F'
R2 B L R2 F' D' F'
R2 B L R2 F' D2 F'
L F2 B2 L2 B' L D
L F2 B2 L2 B' L D'
L F2 B2 L2 B' L D2
L F2 B2 L2 B' D L
L F2 B2 L2 B' D' L
L F2 B2 L2 B' D2 L
L2 B L F D2 F B2
L2 B L F D2 B2 F
F2 D2 U2 R F R U2
L2 B L F2 L2 B' L2
F2 D2 U2 R' F R U2
L2 B L F2 U2 F U2
B2 D2 U2 F' R B2 U2
F2 D2 U2 R2 F R U2
B2 D2 U2 F' B2 R U2
F2 D2 U2 F R U2 D
F2 D2 U2 F R U2 D'
F2 D2 U2 F R U2 D2
F2 D2 U2 F R D U2
F2 D2 U2 F R D' U2
F2 D2 U2 F R D2 U2
F2 D2 U2 F D R U2
F2 D2 U2 F D' R U2
F2 D2 U2 F D2 R U2
D B L U' R2 U B
R2 B L F R' F R'
R2 B L F R2 D F
R2 B L F R2 D' F
R2 B L F R2 D2 F
R2 B L F R2 F D
R2 B L F R2 F D'
R2 B L F R2 F D2
L' B L' F2 L2 D B'
L' B L' F2 L2 D' B'
L' B L' F2 L2 D2 B'
L' B L' F2 L2 B' D
L' B L' F2 L2 B' D'
L' B L' F2 L2 B' D2
B2 D2 U2 B2 F' R U2
L' B L' F2 B L2 B'
L' B L' F2 B' L2 B'
L' B L' F2 B2 L2 B'
R2 B L F2 R D R
R2 B L F2 R D' R
R2 B L F2 R D2 R
R2 B L F2 R' D R'
R2 B L F2 R' D' R'
R2 B L F2 R' D2 R'
L' B L' B F2 L2 B'
R2 B L F2 B R2 B'
B2 D2 F L' D2 F2 B2
R2 B L F2 B2 R2 B2
B2 D2 F L' D2 B2 F2
R2 B L B R2 F2 B'
R2 B L B R2 B' F2
L' B L' B' F2 L2 B'
R2 B L B F2 R2 B'
L' B L' B2 F2 L2 B'
B' D2 F D2 F2 B2 L
B' D2 F D2 B2 L F2
R2 B L B2 R2 F2 B2
R2 B L B2 R2 B2 F2
L B L R2 F2 B R2
B' D2 F D2 B2 F2 L
L B L R2 B R2 F2
L B L R2 B F2 R2
R2 B L B2 F2 R2 B2
R2 B L' R' F2 L2 R'
R2 B L' R' F2 R' L2
R2 B L' R2 F' L2 F'
R2 B L' R2 F2 L2 D
R2 B L' R2 F2 L2 D'
R2 B L' R2 F2 L2 D2
L B L U2 F' U2 F'
L2 B L' F2 L2 D B'
L2 B L' F2 L2 D' B'
L2 B L' F2 L2 D2 B'
L2 B L' F2 L2 B' D
L2 B L' F2 L2 B' D'
L2 B L' F2 L2 B' D2
L2 B L' F2 B L2 B'
L2 B L' F2 B' L2 B'
L2 B L' F2 B2 L2 B'
B D2 U2 F' B2 R' U2
L2 B L' B F2 L2 B'
L B L F D2 F B2
B2 D2 F D2 L' F2 B2
L B L F D2 B2 F
B2 D2 F D2 L' B2 F2
B' D2 F' R' B2 U2 R
L2 B L' B' F2 L2 B'
B2 D2 F D2 B2 L' F2
F' D2 F' L B L B'
L B L F2 L2 B' L2
L2 B L' B2 F2 L2 B'
L B L F2 U2 F U2
R2 B L' F R2 F L2
B D2 U2 B2 F' R' U2
F' D2 F' L2 B L B2
R2 B L' F' L2 F' R2
B D2 F L D2 F2 B2
B D2 F L D2 B2 F2
R2 B L' F2 L2 R2 D
R2 B L' F2 L2 R2 D'
R2 B L' F2 L2 R2 D2
R2 B L' F2 R2 L2 D
R2 B L' F2 R2 L2 D'
R2 B L' F2 R2 L2 D2
R' B R L' F2 L2 B'
B2 D2 F' R B2 L U2
F' D2 F' U2 F R U2
F D2 F L B L B
F D2 F L' B L B
F' D2 F' B L2 B' L'
F D2 F L2 B L B
R' B R F2 L2 B' L'
B D2 F D2 L F2 B2
B D2 F D2 L B2 F2
F' D2 F' B2 L2 B' L
B D2 F D2 F2 L B2
L B L' F2 L2 D B'
L B L' F2 L2 D' B'
L B L' F2 L2 D2 B'
L B L' F2 L2 B' D
L B L' F2 L2 B' D'
L B L' F2 L2 B' D2
L B L' F2 B L2 B'
L B L' F2 B' L2 B'
L B L' F2 B2 L2 B'
B2 D2 F' B2 R U2 R'
L B L' B F2 L2 B'
R' B R' L F2 B R2
R' B R' L B R2 F2
R' B R' L B F2 R2
L B L' B' F2 L2 B'
L B L' B2 F2 L2 B'
F D2 F B L D B
F D2 F B L D' B
F D2 F B L D2 B
F D2 F B L B D
F D2 F B L B D'
F D2 F B L B D2
F D2 F B L' B L2
F D2 F B L2 B L'
F D2 F B D L B
F D2 F B D' L B
F D2 F B D2 L B
R' B R' F2 L B R2
F' D2 B L' F' L2 B'
B D2 F' B2 R' U2 R
R2 B R F2 L D2 R2
D2 B R2 L F' B R2
D2 B R2 L B F' R2
L' B R2 L F2 B R2
L' B R2 L B R2 F2
L' B R2 L B F2 R2
F D2 F' B L F2 B
F D2 F' B L B F2
F2 D2 B L2 D B' L'
F2 D2 B L2 D' B' L'
F2 D2 B L2 D2 B' L'
F2 D2 B L2 B L' B2
F2 D2 B L2 B' L' D
F2 D2 B L2 B' L' D'
F2 D2 B L2 B' L' D2
F2 D2 B L2 B' D L'
F2 D2 B L2 B' D' L'
F2 D2 B L2 B' D2 L'
F2 D2 B L2 B2 L' B
R2 B R' L F R' F
R2 B R' L F2 R' D
R2 B R' L F2 R' D'
R2 B R' L F2 R' D2
R2 B R' L F2 D R'
R2 B R' L F2 D' R'
R2 B R' L F2 D2 R'
R2 B R' L' F2 L2 R'
R2 B R' L' F2 R' L2
F' D2 B F' L2 B' L'
D2 B R2 F' L B R2
F2 D2 B U2 F U2 L
F2 D2 B D L2 B' L'
F2 D2 B D' L2 B' L'
F2 D2 B D2 L2 B' L'
R2 B R' F R' F L
L2 B R2 L F2 B R2
L2 B R2 L B R2 F2
L2 B R2 L B F2 R2
L' B R2 F2 L B R2
R2 B R' F' L F' R'
R2 B R' F2 L R' D
R2 B R' F2 L R' D'
R2 B R' F2 L R' D2
R2 B R' F2 L D R'
R2 B R' F2 L D' R'
R2 B R' F2 L D2 R'
F' D2 B' R' U2 R F'
R2 B R' F2 R' L D
R2 B R' F2 R' L D'
R2 B R' F2 R' L D2
R2 B R' F2 R' D L
R2 B R' F2 R' D' L
R2 B R' F2 R' D2 L
R2 B R' F2 D L R'
R2 B R' F2 D R' L
R2 B R' F2 D' L R'
R2 B R' F2 D' R' L
R2 B R' F2 D2 L R'
R2 B R' F2 D2 R' L
F2 D2 B' L B2 L B'
U2 B R2 U2 F2 B L
U2 B R2 U2 B L F2
U2 B R2 U2 B F2 L
F D2 F2 B L F' B
F D2 F2 B L B F'
F2 D2 B' L2 B2 L B
R2 B R2 L F D F
R2 B R2 L F D' F
R2 B R2 L F D2 F
R2 B R2 L F' D F'
R2 B R2 L F' D' F'
R2 B R2 L F' D2 F'
R2 B R2 L' F' L2 F'
R2 B R2 L' F2 L2 D
R2 B R2 L' F2 L2 D'
R2 B R2 L' F2 L2 D2
L2 B R2 F2 L B R2
F2 D2 B' U2 R' F U2
R2 B R2 D L D' F2
D B R2 U L B R2
F2 D2 B' U2 F R' U2
R2 B R2 D2 L D2 F2
R2 B R2 F D F L
R2 B R2 F D' F L
R2 B R2 F D2 F L
R2 B R2 F' L D F'
R2 B R2 F' L D' F'
R2 B R2 F' L D2 F'
R2 B R2 F' L F' D
R2 B R2 F' L F' D'
R2 B R2 F' L F' D2
R2 B R2 F' L' F' L2
R2 B R2 F' D L F'
R2 B R2 F' D F' L
R2 B R2 F' D' L F'
R2 B R2 F' D' F' L
R2 B R2 F' D2 L F'
R2 B R2 F' D2 F' L
R2 B R2 F2 L2 D L'
R2 B R2 F2 L2 D' L'
R2 B R2 F2 L2 D2 L'
R2 B R2 F2 D L D
R2 B R2 F2 D L D'
R2 B R2 F2 D L D2
R2 B R2 F2 D' L D
R2 B R2 F2 D' L D'
R2 B R2 F2 D' L D2
R2 B R2 F2 D2 L D
R2 B R2 F2 D2 L D'
R2 B R2 F2 D2 L D2
F D2 B D F L B
L B R2 L F2 B R2
L B R2 L B R2 F2
F2 D2 B2 L B' L B'
L B R2 L B F2 R2
F D2 B D' F L B
F D2 B D2 F L B
F D2 B F L D B
F D2 B F L D' B
F D2 B F L D2 B
F D2 B F L B D
F D2 B F L B D'
F D2 B F L B D2
F D2 B F L' B L2
F D2 B F L2 B L'
F2 D2 B2 L2 B' L D
F2 D2 B2 L2 B' L D'
F2 D2 B2 L2 B' L D2
F2 D2 B2 L2 B' D L
F2 D2 B2 L2 B' D' L
F2 D2 B2 L2 B' D2 L
F D2 B F D L B
F D2 B F D' L B
F D2 B F D2 L B
F D2 B F' L F2 B
F D2 B F' L B F2
F D2 B F2 L F' B
F D2 B F2 L B F'
F' D2 B2 F' L2 B' L
B2 D2 B2 F' R U2 R'
L B R2 F2 L B R2
F2 B L R D2 R' B
F2 B L U' L U B'
F' B L F' L2 B' L2
F' B L F' U2 F U2
F' B L F2 D2 F B2
F' B L F2 D2 B2 F
F2 B L D2 R' B R
B D2 B2 F' R' U2 R
U B U F' U2 L' F'
D B U' R2 U L B
F2 B L B L B' L'
L' B U2 F' U2 L F'
L' B U2 F' U2 F' L
B' F L' D2 B2 L F
F2 B L B' L B' L'
F2 B L B2 L B' L'
D' B D L' F2 L2 B'
F D2 B2 D2 F L' D
F D2 B2 D2 F L' D'
F D2 B2 D2 F L' D2
F D2 B2 D2 F D L'
F D2 B2 D2 F D' L'
F D2 B2 D2 F D2 L'
F' B L' F' L2 D B'
F' B L' F' L2 D' B'
F' B L' F' L2 D2 B'
F' B L' F' L2 B' D
F' B L' F' L2 B' D'
F' B L' F' L2 B' D2
F' B L' F' B L2 B'
F' B L' F' B' L2 B'
F' B L' F' B2 L2 B'
L2 B U2 F' U2 L F'
L2 B U2 F' U2 F' L
F' B L' B F' L2 B'
F' B L' B' F' L2 B'
F' B L' B2 F' L2 B'
D' B D F2 L2 B' L'
F2 B L' B L' B' L'
F2 B L' B' L' B' L'
F2 B L' B2 L' B' L'
F2 B L2 R' B' L' R
F2 B L2 R' B' R L'
F2 B L2 R2 B' L' R2
F2 B L2 R2 B' R2 L'
R2 B D L D' R2 F2
R2 B D L D' F2 R2
F2 B L2 D B L' B2
F2 B L2 D B' L' D
F2 B L2 D B' L' D'
F2 B L2 D B' L' D2
F2 B L2 D B' D L'
F2 B L2 D B' D' L'
F2 B L2 D B' D2 L'
F2 B L2 D B2 L' B
F2 B L2 D' B L' B2
F2 B L2 D' B' L' D
F2 B L2 D' B' L' D'
F2 B L2 D' B' L' D2
F2 B L2 D' B' D L'
F2 B L2 D' B' D' L'
F2 B L2 D' B' D2 L'
F2 B L2 D' B2 L' B
F2 B L2 D2 B L' B2
F2 B L2 D2 B' L' D
F2 B L2 D2 B' L' D'
F2 B L2 D2 B' L' D2
F2 B L2 D2 B' D L'
F2 B L2 D2 B' D' L'
F2 B L2 D2 B' D2 L'
F2 B L2 D2 B2 L' B
L B U2 F' U2 L F'
L B U2 F' U2 F' L
F2 B L2 B L B2 L2
F2 B L2 B L' B2 D
F2 B L2 B L' B2 D'
F2 B L2 B L' B2 D2
F2 B L2 B' L2 D L
F2 B L2 B' L2 D' L
F2 B L2 B' L2 D2 L
F2 B L2 B' D L' D
F2 B L2 B' D L' D'
F2 B L2 B' D L' D2
F2 B L2 B' D' L' D
F2 B L2 B' D' L' D'
F2 B L2 B' D' L' D2
F2 B L2 B' D2 L' D
F2 B L2 B' D2 L' D'
F2 B L2 B' D2 L' D2
F2 B L2 B2 L B L2
F2 B L2 B2 L' D B
F2 B L2 B2 L' D' B
F2 B L2 B2 L' D2 B
F2 B L2 B2 L' B D
F2 B L2 B2 L' B D'
F2 B L2 B2 L' B D2
F2 B L2 B2 D L' B
F2 B L2 B2 D B L'
F2 B L2 B2 D' L' B
F' B R U2 L R' F
F2 B L2 B2 D' B L'
F' B R U2 L F R'
F2 B L2 B2 D2 L' B
F2 B L2 B2 D2 B L'
F' B R U2 R' L F
F2 B R L D2 R' B
D B D' L' F2 L2 B'
F' B R' U2 L R F'
F' B R' U2 R L F'
F' B R' U2 R F' L
B' F R' F2 L' U2 F'
D B D' F2 L2 B' L'
F2 B R' L2 B' L' R
F2 B R' L2 B' R L'
U2 B D2 F' B2 U2 L'
U2 B D2 B2 F' U2 L'
L' B F D2 F L B2
F' B R2 U2 L R2 F'
F' B R2 U2 R2 L F'
F' B R2 U2 R2 F' L
U2 B F R F2 U2 F'
L' B F' L' F' L2 B'
F2 B R2 L2 B' L' R2
F2 B R2 L2 B' R2 L'
R2 B F R' F L R'
R2 B F R' F R' L
L2 B F D2 F L B2
R2 B F R2 D F L
R2 B F R2 D' F L
R2 B F R2 D2 F L
R2 B F R2 F L D
R2 B F R2 F L D'
R2 B F R2 F L D2
R2 B F R2 F D L
R2 B F R2 F D' L
R2 B F R2 F D2 L
R2 B F R2 F' L F2
R2 B F R2 F2 L F'
L2 B F' L' F' L2 B'
L' B F2 L2 D B' L'
L' B F2 L2 D' B' L'
L' B F2 L2 D2 B' L'
L' B F2 L2 B L' B2
L' B F2 L2 B' L' D
L' B F2 L2 B' L' D'
L' B F2 L2 B' L' D2
L' B F2 L2 B' D L'
L' B F2 L2 B' D' L'
L' B F2 L2 B' D2 L'
L' B F2 L2 B2 L' B
U2 B F' R2 B U2 L'
R2 B F' L F R2 F2
R2 B F' L F' R2 D
R2 B F' L F' R2 D'
R2 B F' L F' R2 D2
R2 B F' L F2 R2 F
U2 B F' U2 L F' L2
U2 B F' U2 L' D F'
U2 B F' U2 L' D' F'
U2 B F' U2 L' D2 F'
U2 B F' U2 L' F' D
U2 B F' U2 L' F' D'
U2 B F' U2 L' F' D2
U2 B F' U2 L2 F' L
U2 B F' U2 D L' F'
U2 B F' U2 D' L' F'
U2 B F' U2 D2 L' F'
R2 B F' L' F' L2 R2
R2 B F' L' F' R2 L2
U2 B F' D U2 L' F'
U2 B F' D' U2 L' F'
L' B F2 U2 F U2 L
L' B F2 D L2 B' L'
U2 B F' D2 U2 L' F'
L' B F2 D' L2 B' L'
L' B F2 D2 L2 B' L'
L2 B F2 L2 D B' L'
L2 B F2 L2 D' B' L'
L2 B F2 L2 D2 B' L'
L2 B F2 L2 B L' B2
L2 B F2 L2 B' L' D
L2 B F2 L2 B' L' D'
L2 B F2 L2 B' L' D2
L2 B F2 L2 B' D L'
L2 B F2 L2 B' D' L'
L2 B F2 L2 B' D2 L'
L2 B F2 L2 B2 L' B
L B F D2 F L B2
R2 B F2 L R D R
R2 B F2 L R D' R
R2 B F2 L R D2 R
R2 B F2 L R' D R'
R2 B F2 L R' D' R'
R2 B F2 L R' D2 R'
R2 B F2 L F' R2 F
R2 B F2 L F2 R2 F2
R2 B F2 L B R2 B'
R2 B F2 L B2 R2 B2
L2 B F2 U2 F U2 L
L B F' L' F' L2 B'
L2 B F2 D L2 B' L'
R2 B F2 L2 R2 D L'
R2 B F2 L2 R2 D' L'
R2 B F2 L2 R2 D2 L'
L2 B F2 D' L2 B' L'
R2 B F2 R L D R
R2 B F2 R L D' R
R2 B F2 R L D2 R
F2 B U' L2 U B' L'
R2 B F2 R D L R
R2 B F2 R D R L
R2 B F2 R D' L R
R2 B F2 R D' R L
R2 B F2 R D2 L R
R2 B F2 R D2 R L
L2 B F2 D2 L2 B' L'
R2 B F2 R' L D R'
R2 B F2 R' L D' R'
R2 B F2 R' L D2 R'
R2 B F2 R' D L R'
