R2 L F U2 F'
L R2 F U2 F'
L' D2 R2 B' L2
L' D2 B' L2 R2
L' D2 B' R2 L2
L F R2 B U2
L' B' D2 L2 R2
L' B' D2 R2 L2
D2 B' L' B' D L' R'
R' B' L' B' D2 R' L
D2 B' L' B' D R' L'
D2 B' L' B' D' L' R'
D2 B' L' B' D' R' L'
D2 B' L' B' D2 L' R'
D2 B' L' B' D2 R' L'
D2 B' L' B2 L' B R'
L' B' L' F2 R F2 L'
D' B' L' B' R' D' L2
D' B' L' B' D' L2 R'
D' B' L' B' D' R' L2
L2 B' L' R2 F U2 F'
L2 B' L' F R2 B U2
L' B' L2 U2 R2 U2 R2
D2 B' L2 D2 B' R' B
L' B' L2 D2 L2 D2 R2
R' B' L2 B' L R' B'
R' B' L2 B' R' L B'
D2 B' L2 B' D2 R' B
D B' L' D' B' L R'
D B' L' D' B' R' L
D2 B' R L' B' L' R'
D2 B' R L' B' R' L'
R' B' R L' B' L R'
R' B' R L' B' R' L
L' B' R U2 L2 R U2
L' B' R U2 R L2 U2
L' B' R F2 L' F2 R
D2 B' R' L' B' L' R'
R' B' R' L' B' L R'
D2 B' R' L' B' R' L'
R' B' R' L' B' R' L
L' B' R' U2 L2 R' U2
L' B' R' U2 R' L2 U2
R B' L' B' R' D2 L2
L B' L2 D2 R2 B' L2
L B' L2 D2 B' L2 R2
L B' L2 D2 B' R2 L2
R' B' R2 L' B' L R'
R' B' R2 L' B' R' L
D2 B' R2 L' B' L' R'
D2 B' R2 L' B' R' L'
L B' L2 B' D2 L2 R2
L B' L2 B' D2 R2 L2
L' B' R' B2 L B2 R'
L' B' R2 U2 L2 U2 L2
L' B' R2 D2 R2 D2 L2
L2 B' R2 L' F U2 F'
L' B' U D F2 B2 U'
L' B' U D B2 F2 U'
L B' R2 D F U2 F'
L B' R2 D' F U2 F'
L' B' U' D' F2 B2 U
L' B' U' D' B2 F2 U
L B' R2 D2 F U2 F'
L B' R2 F U2 D F'
L B' R2 F U2 D' F'
L B' R2 F U2 D2 F'
L B' R2 F U2 F' D
L B' R2 F U2 F' D'
L B' R2 F U2 F' D2
L B' R2 F D U2 F'
L B' R2 F D' U2 F'
L B' R2 F D2 U2 F'
L B' R2 F B U2 F'
L B' R2 F B' U2 F'
L B' R2 F B2 U2 F'
L B' R2 B F U2 F'
L B' R2 B' F U2 F'
L B' R2 B2 F U2 F'
L' B' U2 L2 R2 U2 D
L' B' U2 L2 R2 U2 D'
L' B' U2 L2 R2 U2 D2
L' B' U2 L2 R2 D U2
L' B' U2 L2 R2 D' U2
L' B' U2 L2 R2 D2 U2
L' B' U2 L2 U2 D2 L2
L' B' U2 L2 D2 U2 L2
D B' U B' R' F' U'
L' B' U2 R2 L2 U2 D
L' B' U2 R2 L2 U2 D'
L' B' U2 R2 L2 U2 D2
L' B' U2 R2 L2 D U2
L' B' U2 R2 L2 D' U2
L' B' U2 R2 L2 D2 U2
L' B' U2 R2 U2 D2 R2
L' B' U2 R2 D2 U2 R2
L2 B' U2 L' R2 F U2
L2 B' U2 L' F R2 U2
L2 B' U2 R2 L' F U2
L' B' D L D L2 R2
L' B' D L D R2 L2
L' B' D L' D L2 R2
L' B' D L' D R2 L2
F2 B' R F2 L' B' R'
L' B' D L2 D L2 R2
L' B' D L2 D R2 L2
L' B' D R D L2 R2
L' B' D R D R2 L2
L' B' D R' D L2 R2
L' B' D R' D R2 L2
L' B' D R2 D L2 R2
L' B' D R2 D R2 L2
L' B' D U F2 B2 U'
L' B' D U B2 F2 U'
D' B' D' L' B' L' R'
D' B' D' L' B' R' L'
B' F' R2 U2 F R B
L' B' D' L D' L2 R2
L' B' D' L D' R2 L2
L' B' D' L' D' L2 R2
L' B' D' L' D' R2 L2
L' B' D' L2 D' L2 R2
L' B' D' L2 D' R2 L2
L' B' D' R D' L2 R2
L' B' D' R D' R2 L2
L' B' D' R' D' L2 R2
L' B' D' R' D' R2 L2
L' B' D' R2 D' L2 R2
L' B' D' R2 D' R2 L2
L B' U2 R2 F U2 R2
F' B' R2 U2 F R B
L' B' D' U' F2 B2 U
L' B' D' U' B2 F2 U
B2 F' R2 U2 R F B
B2 F' R2 U2 R B F
L B' U2 F R2 U2 R2
L' B' D2 L R2 D L
L' B' D2 L R2 D' L
L' B' D2 L R2 D2 L
L' B' D2 L' R2 D L'
L' B' D2 L' R2 D' L'
L' B' D2 L' R2 D2 L'
L' B' D2 L2 R D R
L' B' D2 L2 R D' R
L' B' D2 L2 R D2 R
L' B' D2 L2 R' D R'
L' B' D2 L2 R' D' R'
L' B' D2 L2 R' D2 R'
L' B' D2 L2 F' R2 F
L' B' D2 L2 F2 R2 F2
L' B' D2 L2 B R2 B'
L' B' D2 L2 B2 R2 B2
L' B' D2 R L2 D R
L' B' D2 R L2 D' R
L' B' D2 R L2 D2 R
L' B' D2 R' L2 D R'
L' B' D2 R' L2 D' R'
L' B' D2 R' L2 D2 R'
L' B' D2 R2 L D L
L' B' D2 R2 L D' L
L' B' D2 R2 L D2 L
L' B' D2 R2 L' D L'
L' B' D2 R2 L' D' L'
L' B' D2 R2 L' D2 L'
L' B' D2 R2 F L2 F'
L' B' D2 R2 F2 L2 F2
L' B' D2 R2 B' L2 B
L' B' D2 R2 B2 L2 B2
L' B' D2 F L2 F' R2
L' B' D2 F' R2 F L2
L' B' D2 F2 L2 R2 F2
L' B' D2 F2 L2 F2 R2
L' B' D2 F2 R2 L2 F2
L' B' D2 F2 R2 F2 L2
L' B' D2 B R2 B' L2
L2 B' D2 L2 B2 R' B
L' B' D2 B' L2 B R2
L' B' D2 B2 L2 R2 B2
L' B' D2 B2 L2 B2 R2
L' B' D2 B2 R2 L2 B2
L' B' D2 B2 R2 B2 L2
F B' R2 B L F U2
L' B' F D2 L2 F' R2
L' B' F D2 F' L2 R2
L' B' F D2 F' R2 L2
L B' D2 L2 D2 R2 B'
L B' D2 L2 D2 B' R2
L B' D2 L2 B' D2 R2
L' B' F' D2 R2 F L2
L' B' F' D2 F L2 R2
L' B' F' D2 F R2 L2
L B' D2 F U2 L2 F'
L B' D2 F U2 F' L2
R' B2 L R' U2 F U2
L B' F R2 D B U2
L B' F R2 D' B U2
L B' F R2 D2 B U2
L B' F R2 B U2 D
L B' F R2 B U2 D'
L B' F R2 B U2 D2
L B' F R2 B D U2
L B' F R2 B D' U2
L B' F R2 B D2 U2
D' B2 L R' D' L2 B'
R' B2 L U2 F U2 R'
R2 B' F' U2 F R B
L B' F U2 D2 L2 F'
L B' F U2 D2 F' L2
L B' F U2 F' D2 L2
D' B2 L D' L2 R' B'
D' B2 L D' R' L2 B'
L B' F D2 U2 L2 F'
L B' F D2 U2 F' L2
R' B2 L' R B' L2 R2
R' B2 L' R B' R2 L2
D2 B2 L' R B' L' R2
D2 B2 L' R B' R2 L'
L B' F' R2 F2 U2 F'
D2 B2 L' R' D B' L'
D2 B2 L' R' D' B' L'
D2 B2 L' R' D2 B' L'
R' B2 L' R' B L2 B2
R' B2 L' R' B' L2 D
R' B2 L' R' B' L2 D'
R' B2 L' R' B' L2 D2
D2 B2 L' R' B L' B2
R' B2 L' R' B2 L2 B
D2 B2 L' R' B' L' D
D2 B2 L' R' B' L' D'
D2 B2 L' R' B' L' D2
D2 B2 L' R' B' D L'
D2 B2 L' R' B' D' L'
D2 B2 L' R' B' D2 L'
D2 B2 L' R' B2 L' B
R' B2 L' R2 B' L2 R
R' B2 L' R2 B' R L2
D2 B2 L' R2 B' L' R
D2 B2 L' R2 B' R L'
D' B2 L' R' D' B' L2
D' B2 L' R' B' D' L2
D2 B2 L' D R' B' L'
L2 B2 L D2 R2 B' L2
D2 B2 L' D' R' B' L'
L2 B2 L D2 B' L2 R2
L2 B2 L D2 B' R2 L2
D2 B2 L' D2 R' B' L'
D' B2 L' D' R' B' L2
L2 B2 L B' D2 L2 R2
L2 B2 L B' D2 R2 L2
L B' F2 R2 U2 F2 B
L B' F2 R2 U2 B F2
L2 B2 L' R2 F U2 F'
R2 B2 L F U2 F' R'
R B' F2 L' F2 B' R'
R B' F2 L' B' R' F2
R B' F2 L' B' F2 R'
L' B2 L2 R2 F' U2 F
R' B2 L2 D2 L' R' B
R' B2 L2 D2 R' L' B
L2 B2 L' F R2 B U2
R' B2 L2 D2 R' B L'
D2 B2 L2 D2 R' D B
D2 B2 L2 D2 R' D' B
D2 B2 L2 D2 R' D2 B
D2 B2 L2 D2 R' B D
D2 B2 L2 D2 R' B D'
D2 B2 L2 D2 R' B D2
R B2 L R' D2 L2 B'
R' B2 R L' B' L2 R2
R' B2 R L' B' R2 L2
D2 B2 R L' B' L' R2
D2 B2 R L' B' R2 L'
R B2 L' R' D2 B' L2
R B2 L' R' B' D2 L2
R' B2 R' L U2 F U2
R' B2 R' L' B L2 B2
D2 B2 R' L' D B' L'
R' B2 R' L' B' L2 D
R' B2 R' L' B' L2 D'
R' B2 R' L' B' L2 D2
D2 B2 R' L' D' B' L'
R' B2 R' L' B2 L2 B
D2 B2 R' L' D2 B' L'
D2 B2 R' L' B L' B2
D2 B2 R' L' B' L' D
D2 B2 R' L' B' L' D'
D2 B2 R' L' B' L' D2
D2 B2 R' L' B' D L'
D2 B2 R' L' B' D' L'
D2 B2 R' L' B' D2 L'
D2 B2 R' L' B2 L' B
D' B2 R' L D' L2 B'
D' B2 R' L' D' B' L2
D' B2 R' L' B' D' L2
R' B2 R' D L' B' L2
R' B2 R' D' L' B' L2
R' B2 R' D2 L' B' L2
D' B2 R' D' L' B' L'
R' B2 R' B L' B' L
D2 B2 R' B L' B' L'
D2 B2 R' B' L' B' L'
L B2 L2 D2 R2 B' L2
L B2 L2 D2 B' L2 R2
L B2 L2 D2 B' R2 L2
D2 B2 R' B2 L' B' L'
R' B2 R2 L' B' L2 R
R' B2 R2 L' B' R L2
D2 B2 R2 L' B' L' R
D2 B2 R2 L' B' R L'
L B2 L2 B' D2 L2 R2
L B2 L2 B' D2 R2 L2
L' B2 R2 L2 F' U2 F
R2 B2 R' U2 R U2 B
L' B2 R2 F' L2 B' U2
L2 B2 R2 L' F U2 F'
B' F2 R F2 L' B' R'
R2 B2 R' F2 L' F2 B'
R2 B2 R' F2 L' B' F2
B2 F2 R F2 L' R2 B'
B2 F2 R F2 L' B' R2
B2 F2 R F2 R2 L' B'
R B2 R' L D2 L2 B'
F2 B2 R F2 L' R2 B'
F2 B2 R F2 L' B' R2
F2 B2 R F2 R2 L' B'
R B2 R' L' D2 B' L2
R B2 R' L' B' D2 L2
R B2 R' D2 L' B' L'
L B2 R2 D F U2 F'
L B2 R2 D' F U2 F'
L B2 R2 D2 F U2 F'
L B2 R2 F U2 D F'
L B2 R2 F U2 D' F'
L B2 R2 F U2 D2 F'
L B2 R2 F U2 F' D
L B2 R2 F U2 F' D'
L B2 R2 F U2 F' D2
L B2 R2 F D U2 F'
L B2 R2 F D' U2 F'
L B2 R2 F D2 U2 F'
L B2 R2 F B U2 F'
L B2 R2 F B' U2 F'
L B2 R2 F B2 U2 F'
F' B2 R2 U2 R F B
F' B2 R2 U2 R B F
L B2 R2 B F U2 F'
L B2 R2 B' F U2 F'
L B2 R2 B2 F U2 F'
B2 F2 R2 U2 R F2 B
B2 F2 R2 U2 R B F2
L' B2 U2 L2 R2 F' U2
F2 B2 R2 U2 R F2 B
F2 B2 R2 U2 R B F2
L' B2 U2 R2 L2 F' U2
L' B2 U2 R2 F' L2 U2
L2 B2 U2 L' R2 F U2
L2 B2 U2 L' F R2 U2
R' B2 D L' R' B' L2
R' B2 D R' L' B' L2
L2 B2 U2 R2 L' F U2
R' B2 D' L' R' B' L2
R' B2 D' R' L' B' L2
D' B2 D' L' R' B' L'
D' B2 D' L2 D2 R' B
D' B2 D' R' L' B' L'
F B2 R2 B U2 R B
L B2 U2 R2 F U2 R2
L B2 U2 F R2 U2 R2
R' B2 D2 L' R' B' L2
R B2 U2 R U2 B R2
R' B2 D2 R' L' B' L2
L' B2 D2 L' B L' R2
L' B2 D2 L' B R2 L'
L' B2 D2 L2 B R2 D
L' B2 D2 L2 B R2 D'
L' B2 D2 L2 B R2 D2
L' B2 D2 L2 B' R2 B2
L' B2 D2 L2 B2 R2 B'
L' B2 D2 B L2 R2 D
L' B2 D2 B L2 R2 D'
L' B2 D2 B L2 R2 D2
L' B2 D2 B R2 L2 D
L' B2 D2 B R2 L2 D'
L' B2 D2 B R2 L2 D2
L' B2 D2 B' L2 R2 B2
L2 B2 D2 L2 B2 R' B
L' B2 D2 B' L2 B2 R2
L' B2 D2 B' R2 L2 B2
L' B2 D2 B' R2 B2 L2
L' B2 D2 B2 R2 B' L2
U2 B2 D2 R' F2 L2 B'
L B2 D2 L2 D2 R2 B'
L B2 D2 L2 D2 B' R2
L B2 D2 L2 B' D2 R2
L B2 D2 F U2 L2 F'
L B2 D2 F U2 F' L2
L B2 F R2 D B U2
L B2 F R2 D' B U2
L B2 F R2 D2 B U2
L B2 F R2 B U2 D
L B2 F R2 B U2 D'
L B2 F R2 B U2 D2
L B2 F R2 B D U2
L B2 F R2 B D' U2
L B2 F R2 B D2 U2
L B2 F U2 D2 L2 F'
L B2 F U2 D2 F' L2
L B2 F U2 F' D2 L2
L B2 F D2 U2 L2 F'
L B2 F D2 U2 F' L2
R2 B2 F2 R' F2 L' B'
L B2 F' R2 F2 U2 F'
L B2 F2 R2 U2 F2 B
L B2 F2 R2 U2 B F2
R B2 F2 L' R' F2 B'
R B2 F2 L' R' B' F2
R B2 F2 L' F2 R' B'
R B2 F2 R' L' F2 B'
R B2 F2 R' L' B' F2
