B' L F' U2 F'
U2 R2 F2 B R'
U2 R2 B R' F2
U2 R2 B F2 R'
F' U2 D2 F' R
D2 F' B2 U2 R
F' D2 U2 F' R
F' B U2 F' R'
B' F' L U2 F'
F' B' L U2 F'
B F' U2 F' R'
D2 B2 F' U2 R
F' D2 U2 F2 D' F R
L2 B L F' U2 F' R'
F' D2 U2 F2 D2 F R
F' D2 U2 B F' R B'
R' B L' F2 L' R' B
R' B L' F2 R' L' B
R' B L' F2 R' B L'
F2 D2 U2 F L' U2 L
D2 B L' F' B U2 R
F' D2 U2 B2 F' R B2
D2 B L' B F' U2 R
F' D2 F L' F' U2 F'
L' B L' F' U2 F' R'
U F2 B2 D' L2 B' R'
R2 B L F2 D2 L2 R'
R2 B L F2 D2 R' L2
F2 D2 F L' U2 D F'
F2 D2 F L' U2 D' F'
F2 D2 F L' U2 D2 F'
F2 D2 F L' U2 F' D
F2 D2 F L' U2 F' D'
F2 D2 F L' U2 F' D2
F2 D2 F L' D U2 F'
F2 D2 F L' D' U2 F'
F2 D2 F L' D2 U2 F'
F2 D2 F L' B U2 F'
F2 D2 F L' B' U2 F'
F2 D2 F L' B2 U2 F'
R2 B L' R F2 L' R2
R2 B L' R F2 R2 L'
B' D2 F' L U2 D2 F2
B' D2 F' L D2 U2 F2
B' D2 F' L B2 U2 D
B' D2 F' L B2 U2 D'
B' D2 F' L B2 U2 D2
B' D2 F' L B2 D U2
B' D2 F' L B2 D' U2
B' D2 F' L B2 D2 U2
L2 B L' F' U2 F' R'
B' D2 F' L' B2 L2 U2
B' D2 F' L2 B2 L' U2
R' B L2 F2 L' R' B
R' B L2 F2 R' L' B
R' B L2 F2 R' B L'
F2 D2 F U2 F2 R F
D2 B L2 F' B U2 R
F2 D2 F D L' U2 F'
L B L F' U2 F' R'
F2 D2 F D' L' U2 F'
D2 B L2 B F' U2 R
F2 D2 F D2 L' U2 F'
L' B L2 F' U2 F' R'
F2 D2 F B L' U2 F'
F2 D2 F B' L' U2 F'
R2 B L' F2 D2 L2 R'
R2 B L' F2 D2 R' L2
F2 D2 F B2 L' U2 F'
F D2 U2 F' R F2 B2
F D2 U2 F' R B2 F2
F D2 U2 F' B2 R F2
B' D2 F' D2 L U2 F2
R' B R U2 R2 F2 B
R' B R U2 R2 B F2
R2 B L2 R F2 L' R2
R2 B L2 R F2 R2 L'
B' D2 F' B2 L U2 R'
B' D2 F' B2 L' U2 R'
B' D2 F' B2 L2 U2 R'
B' D2 F' B2 U2 R' D
B' D2 F' B2 U2 R' D'
B' D2 F' B2 U2 R' D2
B' D2 F' B2 U2 D R'
B' D2 F' B2 U2 D' R'
B' D2 F' B2 U2 D2 R'
B' D2 F' B2 D U2 R'
B' D2 F' B2 D' U2 R'
B' D2 F' B2 D2 U2 R'
F D2 U2 B2 F' R F2
L2 B L2 F' U2 F' R'
U2 B L2 F2 L2 R' B'
U2 B L2 F2 R' L2 B'
R' B R F' U2 F' R2
L B L' F' U2 F' R'
B2 D2 F' B L B U2
B D2 F B2 L F2 U2
B D2 F' L B2 L U2
B D2 F' L' B2 L U2
R2 B L2 F2 D2 L2 R'
R2 B L2 F2 D2 R' L2
B D2 F' L2 B2 L U2
R2 B R L F2 L' R2
R2 B R L F2 R2 L'
R2 B R L' F2 L' R2
R2 B R L' F2 R2 L'
R2 B R L2 F2 L' R2
R2 B R L2 F2 R2 L'
B D2 F' U2 R' D2 F2
B D2 F' U2 D2 R' F2
B D2 F' U2 D2 F2 R'
U2 B R F2 R B R
F D2 F' R F2 B2 L
F D2 F' R B2 L F2
F D2 F' R B2 F2 L
R' B R' F2 D2 L2 B
R' B R' F2 D2 B L2
R' B R' F2 B D2 L2
B D2 F' D2 U2 R' F2
B D2 F' D2 U2 F2 R'
F' D2 B L U2 F' R
L B L2 F' U2 F' R'
R' B R' B F2 D2 L2
F' D2 B L' U2 F' R
B D2 F' B2 L U2 D
B D2 F' B2 L U2 D'
B D2 F' B2 L U2 D2
B D2 F' B2 L D U2
B D2 F' B2 L D' U2
B D2 F' B2 L D2 U2
F' D2 B L2 U2 F' R
R2 B R F R2 F L'
B D2 F' B2 D L U2
B D2 F' B2 D' L U2
B D2 F' B2 D2 L U2
F D2 F' U2 R F2 B2
F D2 F' U2 R B2 F2
B2 D2 B L F' B U2
B2 D2 B L B F' U2
R2 B R F2 L' R2 D
R2 B R F2 L' R2 D'
R2 B R F2 L' R2 D2
F D2 F' U2 B2 R F2
R2 B R F2 R2 L' D
R2 B R F2 R2 L' D'
R2 B R F2 R2 L' D2
R2 B R F2 R2 D L'
R2 B R F2 R2 D' L'
R2 B R F2 R2 D2 L'
F' D2 B U2 F' R D
F' D2 B U2 F' R D'
F' D2 B U2 F' R D2
F' D2 B U2 F' D R
F' D2 B U2 F' D' R
F' D2 B U2 F' D2 R
U2 B R' F2 R' B R
R2 B R' U2 R' U2 F2
F' D2 B' L U2 F' R
F' D2 B' L' U2 F' R
B2 D2 B F' L B U2
F' D2 B' L2 U2 F' R
F2 D2 B F L' U2 F'
L' B R2 B R F2 L'
R2 B R' F2 U2 R' U2
R2 B R' F2 B2 L B2
R2 B R' B2 L F2 B2
R2 B R' B2 L B2 F2
R2 B R' B2 F2 L B2
F' D2 B' U2 F' R D
F' D2 B' U2 F' R D'
F' D2 B' U2 F' R D2
F' D2 B' U2 F' D R
F' D2 B' U2 F' D' R
F' D2 B' U2 F' D2 R
R B R F2 B L R2
R B R F2 B R2 L
R B R B L R2 F2
R B R B L F2 R2
R B R B R2 L F2
R B R B R2 F2 L
B' D2 B2 L F' U2 R'
R B R B F2 L R2
R B R B F2 R2 L
B' D2 B2 L' F' U2 R'
B' D2 B2 L2 F' U2 R'
U2 B R2 B R F2 D
U2 B R2 B R F2 D'
U2 B R2 B R F2 D2
U2 B R2 B R' F2 R2
U2 B R2 B R2 F2 R'
R' B U F2 L' R' B
L2 B R2 B R F2 L'
R' B U F2 R' L' B
R' B U F2 R' B L'
U2 B R2 B' R F2 B2
U2 B R2 B' R B2 F2
F' D2 B2 L U2 F' R
U2 B R2 B2 R F2 B'
U2 B R2 B2 R B' F2
F' D2 B2 L' U2 F' R
F' D2 B2 L2 U2 F' R
F2 D2 B' F L' U2 F'
B' D2 B2 U2 R2 B R
B' D2 B2 D F' U2 R'
B' D2 B2 D' F' U2 R'
B' D2 B2 D2 F' U2 R'
B' D2 B2 F' L U2 R'
B' D2 B2 F' L' U2 R'
B' D2 B2 F' L2 U2 R'
B' D2 B2 F' U2 R' D
B' D2 B2 F' U2 R' D'
B' D2 B2 F' U2 R' D2
B' D2 B2 F' U2 D R'
B' D2 B2 F' U2 D' R'
B' D2 B2 F' U2 D2 R'
B' D2 B2 F' D U2 R'
B' D2 B2 F' D' U2 R'
B' D2 B2 F' D2 U2 R'
F' D2 B2 U2 F' R D
F' D2 B2 U2 F' R D'
F' D2 B2 U2 F' R D2
F' D2 B2 U2 F' D R
F' D2 B2 U2 F' D' R
F' D2 B2 U2 F' D2 R
U B R2 U B R F2
B2 D2 B2 U2 R2 B R'
R' B U' F2 L' R' B
R' B U' F2 R' L' B
R' B U' F2 R' B L'
B2 D2 B2 D2 F' U2 R
L B R2 B R F2 L'
F2 D2 B2 F L' U2 F'
B D2 B2 L D F' U2
B D2 B2 L D' F' U2
B D2 B2 L D2 F' U2
B D2 B2 L F' U2 D
B D2 B2 L F' U2 D'
B D2 B2 L F' U2 D2
B D2 B2 L F' D U2
B D2 B2 L F' D' U2
B D2 B2 L F' D2 U2
B D2 B2 L' F' L2 U2
F' B L U2 D F' R'
F' B L U2 D' F' R'
F' B L U2 D2 F' R'
F' B L U2 F R' F2
F' B L U2 F' R' D
F' B L U2 F' R' D'
F' B L U2 F' R' D2
F' B L U2 F' D R'
F' B L U2 F' D' R'
F' B L U2 F' D2 R'
F' B L U2 F2 R' F
F' B L D U2 F' R'
F' B L D' U2 F' R'
F' B L D2 U2 F' R'
D2 B U2 R2 F' B R
D2 B U2 R2 B F' R
B D2 B2 D L F' U2
U B U R2 B R F2
B D2 B2 D F' L U2
B D2 B2 D' L F' U2
L' B U2 R2 B R F2
B D2 B2 D' F' L U2
F' B L B2 L U2 F'
B D2 B2 D2 L F' U2
R' B U2 F2 L' R' B
R' B U2 F2 R' L' B
R' B U2 F2 R' B L'
B D2 B2 D2 F' L U2
B D2 B2 F L F2 U2
B D2 B2 F' L U2 D
B D2 B2 F' L U2 D'
B D2 B2 F' L U2 D2
B D2 B2 F' L D U2
B D2 B2 F' L D' U2
B D2 B2 F' L D2 U2
B D2 B2 F' D L U2
B D2 B2 F' D' L U2
B D2 B2 F' D2 L U2
F' B L' U2 D F' R'
F' B L' U2 D' F' R'
F' B L' U2 D2 F' R'
F' B L' U2 F R' F2
F' B L' U2 F' R' D
F' B L' U2 F' R' D'
F' B L' U2 F' R' D2
F' B L' U2 F' D R'
F' B L' U2 F' D' R'
F' B L' U2 F' D2 R'
F' B L' U2 F2 R' F
F' B L' D U2 F' R'
F' B L' D' U2 F' R'
L2 B U2 R2 B R F2
F' B L' D2 U2 F' R'
U2 B U2 F' U2 F' R'
F' B L' B2 L U2 F'
R2 B U2 R2 U2 R F2
U B U' F' U2 F' R'
F' B L2 U2 D F' R'
F' B L2 U2 D' F' R'
F' B L2 U2 D2 F' R'
F' B L2 U2 F R' F2
F' B L2 U2 F' R' D
F' B L2 U2 F' R' D'
F' B L2 U2 F' R' D2
F' B L2 U2 F' D R'
F' B L2 U2 F' D' R'
F' B L2 U2 F' D2 R'
F' B L2 U2 F2 R' F
B' F L2 F2 B' U2 R
F' B L2 D U2 F' R'
F' B L2 D' U2 F' R'
B' F L2 B' L' F2 U2
B' F L2 B' F2 U2 R
F' B L2 D2 U2 F' R'
L B U2 R2 B R F2
B F L' F2 U2 R' F'
F' B L2 B2 L U2 F'
B2 F L2 F2 B' U2 R'
D' B D' F' B2 U2 R
D' B D' F' B2 U2 R
B2 F L2 B' F2 U2 R'
D' B D' B2 F' U2 R
F B L' F2 U2 R' F'
D B D F' B2 U2 R
D B D B2 F' U2 R
U B D R2 U B R
D2 B D2 F' B U2 R'
D2 B D2 B F' U2 R'
L' B D2 F' B2 L U2
D2 B F L' F2 B U2
D2 B F L' B F2 U2
L' B D2 B2 L F' U2
L' B D2 B2 F' L U2
R' B F R' F L' B
R' B F R' F B L'
R' B F R' B F L'
F2 B R' U2 R F U2
R2 B D2 L2 R' D2 F2
R2 B D2 L2 D2 R' F2
R2 B D2 L2 D2 F2 R'
L2 B D2 F' B2 L U2
R2 B D2 R' L2 D2 F2
L2 B D2 B2 L F' U2
L2 B D2 B2 F' L U2
D2 B F' L B U2 R
D2 B F' L' B U2 R
D2 B F' L2 B U2 R
L' B F' L U2 F' R'
L' B F' L' U2 F' R'
U2 B F R' D2 F B2
U2 B F R' D2 B2 F
L' B F' L2 U2 F' R'
D2 B F' U2 R2 F' R'
D2 B F' D B U2 R
D2 B F' D' B U2 R
F' B R2 B R2 U2 R'
F2 B R2 D2 L2 R B'
L' B F' U2 D F' R'
F2 B R2 D2 L2 B' R
L' B F' U2 D' F' R'
F2 B R2 D2 R L2 B'
L' B F' U2 D2 F' R'
L' B F' U2 F R' F2
L' B F' U2 F' R' D
L' B F' U2 F' R' D'
L' B F' U2 F' R' D2
L' B F' U2 F' D R'
L' B F' U2 F' D' R'
L' B F' U2 F' D2 R'
R' B F2 L R' B L2
L' B F' U2 F2 R' F
D2 B F' D2 B U2 R
U2 B F D2 R' F B2
U2 B F D2 R' B2 F
U2 B F D2 F R' B2
L' B F' D U2 F' R'
R' B F2 L' R' D B
R' B F2 L' R' D' B
R' B F2 L' R' D2 B
R' B F2 L' R' B D
R' B F2 L' R' B D'
R' B F2 L' R' B D2
L2 B F' L U2 F' R'
L' B F' D' U2 F' R'
L2 B F' L' U2 F' R'
L' B F' D2 U2 F' R'
L2 B F' L2 U2 F' R'
L B D2 F' B2 L U2
R' B F2 R' L B L2
R' B F2 R' L' D B
R' B F2 R' L' D' B
R' B F2 R' L' D2 B
R' B F2 R' L' B D
R' B F2 R' L' B D'
R' B F2 R' L' B D2
R' B F2 R' D L' B
R' B F2 R' D B L'
R' B F2 R' D' L' B
R' B F2 R' D' B L'
R' B F2 R' D2 L' B
R' B F2 R' D2 B L'
R' B F2 R' B L' D
R' B F2 R' B L' D'
R' B F2 R' B L' D2
R' B F2 R' B D L'
R' B F2 R' B D' L'
R' B F2 R' B D2 L'
R' B F2 R' B' L' B2
L B D2 B2 L F' U2
R2 B F D2 R' F L2
R2 B F D2 F L2 R'
R2 B F D2 F R' L2
L B D2 B2 F' L U2
L2 B F' U2 D F' R'
L2 B F' U2 D' F' R'
L2 B F' U2 D2 F' R'
L2 B F' U2 F R' F2
L2 B F' U2 F' R' D
L2 B F' U2 F' R' D'
L2 B F' U2 F' R' D2
L2 B F' U2 F' D R'
L2 B F' U2 F' D' R'
L2 B F' U2 F' D2 R'
L2 B F' U2 F2 R' F
L2 B F' D U2 F' R'
L2 B F' D' U2 F' R'
R' B' L R F' U2 F'
L2 B F' D2 U2 F' R'
U2 B F2 L2 R' B' L2
F' B U' L U' F' R'
U2 B F2 R' L2 B' L2
U2 B F2 R' U2 F U2
F' B U' L' U' F' R'
F' B U' L2 U' F' R'
R2 B F' D2 L2 F' R'
R2 B F' D2 F' L2 R'
R2 B F' D2 F' R' L2
L B F' L U2 F' R'
R2 B F2 L D2 L2 R'
R2 B F2 L D2 R' L2
L B F' L' U2 F' R'
R2 B F2 L' D2 L2 R'
R2 B F2 L' D2 R' L2
U2 B F2 U2 F U2 R'
L B F' L2 U2 F' R'
R2 B F2 L2 D2 L2 R'
R2 B F2 L2 D2 R' L2
L' B' L D2 F' B2 U2
L' B' L D2 B2 F' U2
R2 B F2 R' U2 R' U2
R2 B F2 R' B2 L B2
L' B' L F' U2 D F'
L' B' L F' U2 D' F'
L' B' L F' U2 D2 F'
L' B' L F' U2 F' D
L' B' L F' U2 F' D'
L' B' L F' U2 F' D2
F' B U' F U' R' F2
L' B' L F' D U2 F'
F' B U' F U' F2 R'
L' B' L F' D' U2 F'
L' B' L F' D2 U2 F'
L' B' L F' B U2 F'
L' B' L F' B' U2 F'
L' B' L F' B2 U2 F'
F' B U' F2 U' R' F
F' B U' F2 U' F R'
L' B' L B F' U2 F'
L B F' U2 D F' R'
L B F' U2 D' F' R'
R2 B F2 U2 R2 U2 R
L B F' U2 D2 F' R'
L B F' U2 F R' F2
L B F' U2 F' R' D
L B F' U2 F' R' D'
L B F' U2 F' R' D2
L B F' U2 F' D R'
L' B' L B' F' U2 F'
L B F' U2 F' D' R'
L B F' U2 F' D2 R'
L B F' U2 F2 R' F
R2 B F2 D R' D L2
L B F' D U2 F' R'
L' B' L B2 F' U2 F'
R2 B F2 D' R' D' L2
L B F' D' U2 F' R'
R2 B F2 D2 L2 R' D
R2 B F2 D2 L2 R' D'
R2 B F2 D2 L2 R' D2
R2 B F2 D2 L2 D R'
R2 B F2 D2 L2 D' R'
R2 B F2 D2 L2 D2 R'
R2 B F2 D2 R' L2 D
R2 B F2 D2 R' L2 D'
R2 B F2 D2 R' L2 D2
L B F' D2 U2 F' R'
F' B U2 L' F' L R'
F' B U2 L' F' R' L
L2 B' L D2 F' B2 U2
B' F U2 D2 F B2 R'
L2 B' L D2 B2 F' U2
F' B U2 L2 F' L2 R'
F' B U2 L2 F' R' L2
B' F U2 D2 B2 R' F
B' F U2 D2 B2 F R'
R2 B' L R2 U2 F2 B2
R2 B' L R2 U2 B2 F2
L2 B' L F' U2 D F'
L2 B' L F' U2 D' F'
L2 B' L F' U2 D2 F'
L2 B' L F' U2 F' D
L2 B' L F' U2 F' D'
L2 B' L F' U2 F' D2
L2 B' L F' D U2 F'
L2 B' L F' D' U2 F'
L2 B' L F' D2 U2 F'
L2 B' L F' B U2 F'
L2 B' L F' B' U2 F'
L2 B' L F' B2 U2 F'
U B F2 R' D' L2 B'
F' B U2 D F R' F2
L2 B' L B F' U2 F'
F' B U2 D F' R' D
F' B U2 D F' R' D'
F' B U2 D F' R' D2
F' B U2 D F' D R'
F' B U2 D F' D' R'
F' B U2 D F' D2 R'
F' B U2 D F2 R' F
F' B U2 D' F R' F2
F' B U2 D' F' R' D
F' B U2 D' F' R' D'
F' B U2 D' F' R' D2
F' B U2 D' F' D R'
F' B U2 D' F' D' R'
F' B U2 D' F' D2 R'
F' B U2 D' F2 R' F
L2 B' L B' F' U2 F'
F' B U2 D2 F R' F2
F' B U2 D2 F' R' D
F' B U2 D2 F' R' D'
F' B U2 D2 F' R' D2
F' B U2 D2 F' D R'
F' B U2 D2 F' D' R'
F' B U2 D2 F' D2 R'
F' B U2 D2 F2 R' F
L2 B' L B2 F' U2 F'
L' B' L' F' L2 U2 F'
F' B U2 F R F2 R2
F' B U2 F R' F2 D
F' B U2 F R' F2 D'
F' B U2 F R' F2 D2
F' B U2 F' R2 D R
F' B U2 F' R2 D' R
F' B U2 F' R2 D2 R
F' B U2 F' D R' D
F' B U2 F' D R' D'
F' B U2 F' D R' D2
F' B U2 F' D' R' D
F' B U2 F' D' R' D'
F' B U2 F' D' R' D2
F' B U2 F' D2 R' D
F' B U2 F' D2 R' D'
F' B U2 F' D2 R' D2
F' B U2 F2 R F R2
F' B U2 F2 R' D F
F' B U2 F2 R' D' F
F' B U2 F2 R' D2 F
F' B U2 F2 R' F D
F' B U2 F2 R' F D'
F' B U2 F2 R' F D2
B2 F U2 D2 F R B2
B2 F U2 D2 F B2 R
F' B U2 F2 D R' F
F' B U2 F2 D F R'
F' B U2 F2 D' R' F
F' B U2 F2 D' F R'
F' B U2 F2 D2 R' F
F' B U2 F2 D2 F R'
U B F2 D' L2 R' B'
B2 F U2 D2 B2 F R
U B F2 D' R' L2 B'
R B F2 R B L R2
R B F2 R B R2 L
F' B D L U2 F' R'
F' B D L' U2 F' R'
F' B D L2 U2 F' R'
L2 B' L' F' L2 U2 F'
D2 B' L2 F' U2 R F2
B F U2 R' D2 F B2
B F U2 R' D2 B2 F
L B' L D2 F' B2 U2
L B' L D2 B2 F' U2
F' B D U2 F R' F2
F' B D U2 F' R' D
F' B D U2 F' R' D'
F' B D U2 F' R' D2
F' B D U2 F' D R'
F' B D U2 F' D' R'
F' B D U2 F' D2 R'
F' B D U2 F2 R' F
L' B' L2 F' U2 F' R
L B' L F' U2 D F'
L B' L F' U2 D' F'
L B' L F' U2 D2 F'
L B' L F' U2 F' D
L B' L F' U2 F' D'
L B' L F' U2 F' D2
L B' L F' D U2 F'
L B' L F' D' U2 F'
L B' L F' D2 U2 F'
L B' L F' B U2 F'
L B' L F' B' U2 F'
L B' L F' B2 U2 F'
B F U2 D2 R' F B2
B F U2 D2 R' B2 F
B F U2 D2 F R' B2
R' B' R L F' U2 F'
L B' L B F' U2 F'
L B' L B' F' U2 F'
L B' L B2 F' U2 F'
F' B D B2 L U2 F'
F2 B D F U2 F' R'
F B U2 R' D2 F B2
F B U2 R' D2 B2 F
F' B D' L U2 F' R'
F' B D' L' U2 F' R'
F' B D' L2 U2 F' R'
F B U2 D2 R' F B2
F B U2 D2 R' B2 F
F B U2 D2 F R' B2
L2 B' L2 F' U2 F' R
U2 B' L2 F2 L2 R B'
U2 B' L2 F2 L2 B' R
U2 B' L2 F2 R L2 B'
R' B' R F' L U2 F'
F' B D' U2 F R' F2
F' B D' U2 F' R' D
F' B D' U2 F' R' D'
F' B D' U2 F' R' D2
F' B D' U2 F' D R'
F' B D' U2 F' D' R'
F' B D' U2 F' D2 R'
F' B D' U2 F2 R' F
L B' L' F' L2 U2 F'
F' B D' B2 L U2 F'
F2 B D' F U2 F' R'
F' B D2 L U2 F' R'
F' B D2 L' U2 F' R'
F' B D2 L2 U2 F' R'
B' F D2 U2 F B2 R'
B' F D2 U2 B2 R' F
B' F D2 U2 B2 F R'
F' B D2 U2 F R' F2
F' B D2 U2 F' R' D
F' B D2 U2 F' R' D'
F' B D2 U2 F' R' D2
F' B D2 U2 F' D R'
F' B D2 U2 F' D' R'
F' B D2 U2 F' D2 R'
F' B D2 U2 F2 R' F
L B' L2 F' U2 F' R
B' F' L R2 B R2 U2
B2 F D2 U2 F R B2
B2 F D2 U2 F B2 R
B2 F D2 U2 B2 F R
B' F' L U' L U' F'
B' F' L U' L' U' F'
B' F' L U' L2 U' F'
R2 B' R F2 B2 L' R'
R2 B' R F2 B2 R' L'
B' F' L U2 L' F' L
B' F' L U2 L2 F' L2
B' F' L U2 D F' D
B' F' L U2 D F' D'
B' F' L U2 D F' D2
F' B D2 B2 L U2 F'
B' F' L U2 D' F' D
B' F' L U2 D' F' D'
B' F' L U2 D' F' D2
B' F' L U2 D2 F' D
B' F' L U2 D2 F' D'
B' F' L U2 D2 F' D2
B' F' L U2 F2 D F
B' F' L U2 F2 D' F
B' F' L U2 F2 D2 F
F2 B D2 F U2 F' R'
B' F' L D U2 F' D
B' F' L D U2 F' D'
B' F' L D U2 F' D2
B' F' L D B U2 F'
B' F' L D B' U2 F'
B' F' L D B2 U2 F'
B' F' L D' U2 F' D
B' F' L D' U2 F' D'
B' F' L D' U2 F' D2
R2 B' R B2 F2 L' R'
R2 B' R B2 F2 R' L'
B' F' L D' B U2 F'
B' F' L D' B' U2 F'
B' F' L D' B2 U2 F'
B' F' L D2 U2 F' D
B' F' L D2 U2 F' D'
B' F' L D2 U2 F' D2
F' B' L R2 B R2 U2
B' F' L D2 B U2 F'
B' F' L D2 B' U2 F'
B' F' L D2 B2 U2 F'
F' B' L U' L U' F'
F' B' L U' L' U' F'
F' B' L U' L2 U' F'
F' B' L U2 L' F' L
F' B' L U2 L2 F' L2
F' B' L U2 D F' D
F' B' L U2 D F' D'
F' B' L U2 D F' D2
F' B' L U2 D' F' D
F' B' L U2 D' F' D'
F' B' L U2 D' F' D2
F' B' L U2 D2 F' D
F' B' L U2 D2 F' D'
F' B' L U2 D2 F' D2
F' B' L U2 F2 D F
F' B' L U2 F2 D' F
F' B' L U2 F2 D2 F
U2 B' R' F2 B2 R' B
F' B' L D U2 F' D
F' B' L D U2 F' D'
F' B' L D U2 F' D2
B' F' L B U2 D F'
B' F' L B U2 D' F'
B' F' L B U2 D2 F'
B' F' L B U2 F' D
B' F' L B U2 F' D'
B' F' L B U2 F' D2
B' F' L B D U2 F'
B' F' L B D' U2 F'
F' B' L D B U2 F'
B' F' L B D2 U2 F'
F' B' L D B' U2 F'
F' B' L D B2 U2 F'
F' B' L D' U2 F' D
F' B' L D' U2 F' D'
F' B' L D' U2 F' D2
B' F' L B' U2 D F'
B' F' L B' U2 D' F'
B' F' L B' U2 D2 F'
B' F' L B' U2 F' D
B' F' L B' U2 F' D'
B' F' L B' U2 F' D2
B' F' L B' D U2 F'
B' F' L B' D' U2 F'
F' B' L D' B U2 F'
B' F' L B' D2 U2 F'
F' B' L D' B' U2 F'
F' B' L D' B2 U2 F'
U2 B' R' B2 R' F2 B
U2 B' R' B2 R' B F2
B2 F' L U2 F R F2
F' B' L D2 U2 F' D
F' B' L D2 U2 F' D'
F' B' L D2 U2 F' D2
B' F' L B2 U2 D F'
B' F' L B2 U2 D' F'
B' F' L B2 U2 D2 F'
B' F' L B2 U2 F' D
B' F' L B2 U2 F' D'
B' F' L B2 U2 F' D2
B' F' L B2 D U2 F'
B' F' L B2 D' U2 F'
B' F' L B2 D2 U2 F'
F' B' L D2 B U2 F'
U2 B' R' B2 F2 R' B
F' B' L D2 B' U2 F'
F' B' L D2 B2 U2 F'
B F D2 U2 R' F B2
B F D2 U2 R' B2 F
B F D2 U2 F R' B2
F' B' L B U2 D F'
F' B' L B U2 D' F'
F' B' L B U2 D2 F'
F' B' L B U2 F' D
F' B' L B U2 F' D'
F' B' L B U2 F' D2
F' B' L B D U2 F'
F' B' L B D' U2 F'
F' B' L B D2 U2 F'
R2 B' R' F2 B2 L R'
R2 B' R' F2 B2 R' L
F' B' L B' U2 D F'
F' B' L B' U2 D' F'
F' B' L B' U2 D2 F'
F' B' L B' U2 F' D
F' B' L B' U2 F' D'
F' B' L B' U2 F' D2
F' B' L B' D U2 F'
F' B' L B' D' U2 F'
F' B' L B' D2 U2 F'
B' F' L' U2 D2 F' R2
B' F' L' U2 F' D2 R2
F' B' L B2 U2 D F'
F' B' L B2 U2 D' F'
F' B' L B2 U2 D2 F'
F' B' L B2 U2 F' D
F' B' L B2 U2 F' D'
F' B' L B2 U2 F' D2
F' B' L B2 D U2 F'
F' B' L B2 D' U2 F'
F' B' L B2 D2 U2 F'
B2 F' L B L U2 F'
R2 B' R' B2 L R' F2
R2 B' R' B2 L F2 R'
R2 B' R' B2 R' L F2
R2 B' R' B2 R' F2 L
R2 B' R' B2 F2 L R'
R2 B' R' B2 F2 R' L
R2 B' R2 L U2 F2 B2
R2 B' R2 L U2 B2 F2
B2 F' L B' U2 F' R'
B' F' L' D2 U2 F' R2
F B D2 U2 R' F B2
F B D2 U2 R' B2 F
F B D2 U2 F R' B2
F' B' L' U2 D2 F' R2
F' B' L' U2 F' D2 R2
U2 B' R2 F2 B2 R' B'
B' F' L' B L2 U2 F'
R2 B' R2 U2 F2 B2 R'
R2 B' R2 U2 B2 R' F2
R2 B' R2 U2 B2 F2 R'
B' F' L' B' L2 U2 F'
B F' L U2 D F' R'
B F' L U2 D' F' R'
B F' L U2 D2 F' R'
B F' L U2 F R' F2
B F' L U2 F' R' D
B F' L U2 F' R' D'
B F' L U2 F' R' D2
B F' L U2 F' D R'
B F' L U2 F' D' R'
B F' L U2 F' D2 R'
B F' L U2 F2 R' F
B' F' L' B2 L2 U2 F'
U2 B' R2 B2 R' F2 B'
U2 B' R2 B2 R' B' F2
F' B' L' D2 U2 F' R2
B2 F' L' U2 F R F2
U2 B' R2 B2 F2 R' B'
B F' L D U2 F' R'
B F' L D' U2 F' R'
B F' L D2 U2 F' R'
F' B' L' B L2 U2 F'
F' B' L' B' L2 U2 F'
F' B' L' B2 L2 U2 F'
B' F' L2 U2 F2 R F
B' F' L2 D L' U2 F'
B2 F' L' B L U2 F'
R2 B' R2 B2 R' F2 L'
B' F' L2 D' L' U2 F'
B2 F' L' B' U2 F' R'
B F' L B2 L U2 F'
B' F' L2 D2 L' U2 F'
F' B' L2 U2 F2 R F
B' F' L2 B L' U2 F'
F' B' L2 D L' U2 F'
B' F' L2 B' L' U2 F'
F' B' L2 D' L' U2 F'
B F' L' U2 D F' R'
B F' L' U2 D' F' R'
B F' L' U2 D2 F' R'
B F' L' U2 F R' F2
B' F' L2 B2 L' U2 F'
B F' L' U2 F' R' D
B F' L' U2 F' R' D'
B F' L' U2 F' R' D2
F' B' L2 D2 L' U2 F'
B F' L' U2 F' D R'
B F' L' U2 F' D' R'
B F' L' U2 F' D2 R'
B F' L' U2 F2 R' F
B2 F' L2 U2 F R F2
B F' L' D U2 F' R'
B F' L' D' U2 F' R'
B F' L' D2 U2 F' R'
F' B' L2 B L' U2 F'
F' B' L2 B' L' U2 F'
F' B' L2 B2 L' U2 F'
B2 F' L2 B L U2 F'
B2 F' L2 B' U2 F' R'
B F' L' B2 L U2 F'
B F' L2 U2 D F' R'
B F' L2 U2 D' F' R'
B F' L2 U2 D2 F' R'
B F' L2 U2 F R' F2
B F' L2 U2 F' R' D
B F' L2 U2 F' R' D'
B F' L2 U2 F' R' D2
B F' L2 U2 F' D R'
B F' L2 U2 F' D' R'
B F' L2 U2 F' D2 R'
B F' L2 U2 F2 R' F
B F' L2 D U2 F' R'
U2 B' U2 L F' U2 F'
B F' L2 D' U2 F' R'
B F' L2 D2 U2 F' R'
U B' U' L F' U2 F'
B F' L2 B2 L U2 F'
U2 B' U2 F' L U2 F'
F B' L2 F2 B' U2 R
F B' L2 B' L' F2 U2
U B' U' F' L U2 F'
B' F' R2 L B R2 U2
F B' L2 B' F2 U2 R
