D B2 R' F'
D R' F' B2 R'
D R' B2 F' R'
D F B2 R' F'
B2 D R' F' B2
B2 D R' B2 F'
F D B2 R' F'
F' D B2 R' F'
F2 D B2 R' F'
D F' B2 R' F'
D F2 B2 R' F'
D B2 R' D F'
D B2 R' D' F'
D B2 R' D2 F'
D B2 R' F' D
D B2 R' F' D'
D B2 R' F' D2
D B2 D R' F'
D B2 D' R' F'
D B2 D2 R' F'
D B2 F R' F'
D B2 F' R' F'
D B2 F2 R' F'
D2 B2 F R' F' D' B2
D B2 D' F R' D F'
D B2 D' F R' D' F'
D B2 D' F R' D2 F'
D B2 D' F R' F' D
D B2 D' F R' F' D'
D B2 D' F R' F' D2
D B2 D' F D R' F'
D B2 D' F D' R' F'
D B2 D' F D2 R' F'
D B2 D' F' R' D F'
D B2 D' F' R' D' F'
D B2 D' F' R' D2 F'
D B2 D' F' R' F' D
D B2 D' F' R' F' D'
D B2 D' F' R' F' D2
B2 F2 D R' F' B2 D
B2 F2 D R' F' B2 D'
B2 F2 D R' F' B2 D2
B2 F2 D R' B2 D F'
D B2 D' F' D R' F'
B2 F2 D R' B2 D' F'
B2 F2 D R' B2 D2 F'
B2 F2 D R' B2 F' D
B2 F2 D R' B2 F' D'
B2 F2 D R' B2 F' D2
D B2 D' F' D' R' F'
D B2 D' F' D2 R' F'
D B2 D' F2 R' D F'
D B2 D' F2 R' D' F'
D B2 D' F2 R' D2 F'
D B2 D' F2 R' F' D
D B2 D' F2 R' F' D'
D B2 D' F2 R' F' D2
F' B2 D F R' F' B2
F' B2 D F R' B2 F'
D B2 D' F2 D R' F'
B2 F2 D R2 B2 R F'
D B2 D' F2 D' R' F'
D B2 D' F2 D2 R' F'
D' B2 F R' F' D2 B2
F' B2 D F' R' F' B2
F' B2 D F' R' B2 F'
F2 B2 D R' F' B2 D
F2 B2 D R' F' B2 D'
F2 B2 D R' F' B2 D2
F2 B2 D R' B2 D F'
F2 B2 D R' B2 D' F'
F2 B2 D R' B2 D2 F'
F2 B2 D R' B2 F' D
F2 B2 D R' B2 F' D'
F2 B2 D R' B2 F' D2
F' B2 D F2 R' F' B2
F' B2 D F2 R' B2 F'
F2 B2 D R2 B2 R F'
D2 B2 F D' R' F' B2
D2 B2 F D' R' B2 F'
B2 F2 D F R' F' B2
B2 F2 D F R' B2 F'
B2 F2 D F' R' F' B2
B2 F2 D F' R' B2 F'
D B2 D2 L' R' F' L
B2 F2 D F2 R' F' B2
B2 F2 D F2 R' B2 F'
F2 B2 D F R' F' B2
F2 B2 D F R' B2 F'
D B2 D2 L2 R' F' L2
F2 B2 D F' R' F' B2
F2 B2 D F' R' B2 F'
D B2 D2 R F R2 F'
D B2 D2 R F' R2 F'
D B2 D2 R F2 R2 F'
F2 B2 D F2 R' F' B2
F2 B2 D F2 R' B2 F'
D B2 D2 R' L' F' L
D B2 D2 R' L2 F' L2
D B2 D2 R' D F' D
D B2 D2 R' D F' D'
D B2 D2 R' D F' D2
D B2 D2 R' D' F' D
D B2 D2 R' D' F' D'
D B2 D2 R' D' F' D2
D B2 D2 R' D2 F' D
D B2 D2 R' D2 F' D'
D B2 D2 R' D2 F' D2
D B2 D2 R' F2 D F
D B2 D2 R' F2 D' F
D B2 D2 R' F2 D2 F
R' B2 F' R' U' L U
D2 B2 F' R' D' F' B2
D2 B2 F' R' D' B2 F'
D2 B2 F' R' F' D' B2
L B2 D' F2 R B U2
F' B2 D' R' D2 F' B2
F' B2 D' R' D2 B2 F'
R' B2 F' U' L U R'
D B2 D2 F R' D F'
D B2 D2 F R' D' F'
D B2 D2 F R' D2 F'
D B2 D2 F R' F' D
D B2 D2 F R' F' D'
D B2 D2 F R' F' D2
D B2 D2 F D R' F'
D B2 D2 F D' R' F'
D B2 D2 F D2 R' F'
B2 F2 D' R' D2 F' B2
B2 F2 D' R' D2 B2 F'
D' B2 F' R2 B R F'
D B2 D2 F' R' D F'
D B2 D2 F' R' D' F'
D B2 D2 F' R' D2 F'
D B2 D2 F' R' F' D
D B2 D2 F' R' F' D'
D B2 D2 F' R' F' D2
D B2 D2 F' D R' F'
D B2 D2 F' D' R' F'
D B2 D2 F' D2 R' F'
D B2 D2 F2 R' D F'
D B2 D2 F2 R' D' F'
D B2 D2 F2 R' D2 F'
D B2 D2 F2 R' F' D
D B2 D2 F2 R' F' D'
D B2 D2 F2 R' F' D2
D B2 D2 F2 D R' F'
D B2 D2 F2 D' R' F'
D B2 D2 F2 D2 R' F'
D2 B2 F' D' R' F' B2
D2 B2 F' D' R' B2 F'
F2 B2 D' R' D2 F' B2
F2 B2 D' R' D2 B2 F'
D B2 F L' R' F' L
D B2 F L2 R' F' L2
D2 B2 F2 R' D' F' B2
D2 B2 F2 R' D' B2 F'
D2 B2 F2 R' F' D' B2
D B2 F R F R2 F'
D B2 F R F' R2 F'
D B2 F R F2 R2 F'
D B2 F R' L' F' L
D B2 F R' L2 F' L2
D B2 F R' D F' D
D B2 F R' D F' D'
D B2 F R' D F' D2
D B2 F R' D' F' D
D B2 F R' D' F' D'
D B2 F R' D' F' D2
D B2 F R' D2 F' D
D B2 F R' D2 F' D'
D B2 F R' D2 F' D2
D B2 F R' F2 D F
D B2 F R' F2 D' F
D B2 F R' F2 D2 F
F B2 D R' F' B2 D
F B2 D R' F' B2 D'
F B2 D R' F' B2 D2
F B2 D R' B2 D F'
F B2 D R' B2 D' F'
F B2 D R' B2 D2 F'
F B2 D R' B2 F' D
F B2 D R' B2 F' D'
F B2 D R' B2 F' D2
F B2 D R2 B2 R F'
F' B2 D2 R' D' F' B2
F' B2 D2 R' D' B2 F'
F' B2 D2 R' F' D' B2
D2 B2 F2 D' R' F' B2
D2 B2 F2 D' R' B2 F'
F B2 D F R' F' B2
F B2 D F R' B2 F'
D B2 F D R' D F'
D B2 F D R' D' F'
D B2 F D R' D2 F'
D B2 F D R' F' D
D B2 F D R' F' D'
D B2 F D R' F' D2
B2 F2 D2 R' D' F' B2
B2 F2 D2 R' D' B2 F'
D B2 F D F R' F'
D B2 F D F' R' F'
B2 F2 D2 R' F' D' B2
D B2 F D F2 R' F'
F B2 D F' R' F' B2
F B2 D F' R' B2 F'
D B2 F D' R' D F'
D B2 F D' R' D' F'
D B2 F D' R' D2 F'
D B2 F D' R' F' D
D B2 F D' R' F' D'
D B2 F D' R' F' D2
D B2 F D' F R' F'
D B2 F D' F' R' F'
D B2 F D' F2 R' F'
F B2 D F2 R' F' B2
F B2 D F2 R' B2 F'
D B2 F D2 R' D F'
D B2 F D2 R' D' F'
D B2 F D2 R' D2 F'
D B2 F D2 R' F' D
D B2 F D2 R' F' D'
D B2 F D2 R' F' D2
D B2 F D2 F R' F'
D B2 F D2 F' R' F'
D B2 F D2 F2 R' F'
F2 B2 D2 R' D' F' B2
F2 B2 D2 R' D' B2 F'
F2 B2 D2 R' F' D' B2
D B2 F' L' R' F' L
D B2 F' L2 R' F' L2
D B2 F' R F R2 F'
D B2 F' R F' R2 F'
D B2 F' R F2 R2 F'
D B2 F' R' L' F' L
D B2 F' R' L2 F' L2
D B2 F' R' D F' D
D B2 F' R' D F' D'
D B2 F' R' D F' D2
D B2 F' R' D' F' D
D B2 F' R' D' F' D'
D B2 F' R' D' F' D2
D B2 F' R' D2 F' D
D B2 F' R' D2 F' D'
D B2 F' R' D2 F' D2
D B2 F' R' F2 D F
D B2 F' R' F2 D' F
D B2 F' R' F2 D2 F
F B2 D' R' D2 F' B2
F B2 D' R' D2 B2 F'
D B2 F' D R' D F'
D B2 F' D R' D' F'
D B2 F' D R' D2 F'
D B2 F' D R' F' D
D B2 F' D R' F' D'
D B2 F' D R' F' D2
D B2 F' D F R' F'
D B2 F' D F' R' F'
D B2 F' D F2 R' F'
D B2 F' D' R' D F'
D B2 F' D' R' D' F'
D B2 F' D' R' D2 F'
D B2 F' D' R' F' D
D B2 F' D' R' F' D'
D B2 F' D' R' F' D2
D B2 F' D' F R' F'
D B2 F' D' F' R' F'
D B2 F' D' F2 R' F'
D B2 F' D2 R' D F'
D B2 F' D2 R' D' F'
D B2 F' D2 R' D2 F'
D B2 F' D2 R' F' D
D B2 F' D2 R' F' D'
D B2 F' D2 R' F' D2
D B2 F' D2 F R' F'
D B2 F' D2 F' R' F'
D B2 F' D2 F2 R' F'
D B2 F2 L' R' F' L
D B2 F2 L2 R' F' L2
D B2 F2 R F R2 F'
D B2 F2 R F' R2 F'
D B2 F2 R F2 R2 F'
D B2 F2 R' L' F' L
D B2 F2 R' L2 F' L2
D B2 F2 R' D F' D
D B2 F2 R' D F' D'
D B2 F2 R' D F' D2
D B2 F2 R' D' F' D
D B2 F2 R' D' F' D'
D B2 F2 R' D' F' D2
D B2 F2 R' D2 F' D
D B2 F2 R' D2 F' D'
D B2 F2 R' D2 F' D2
D B2 F2 R' F2 D F
D B2 F2 R' F2 D' F
D B2 F2 R' F2 D2 F
D B2 F2 D R' D F'
D B2 F2 D R' D' F'
D B2 F2 D R' D2 F'
D B2 F2 D R' F' D
D B2 F2 D R' F' D'
D B2 F2 D R' F' D2
F B2 D2 R' D' F' B2
F B2 D2 R' D' B2 F'
F B2 D2 R' F' D' B2
D B2 F2 D F R' F'
D B2 F2 D F' R' F'
D B2 F2 D F2 R' F'
D B2 F2 D' R' D F'
D B2 F2 D' R' D' F'
D B2 F2 D' R' D2 F'
D B2 F2 D' R' F' D
D B2 F2 D' R' F' D'
D B2 F2 D' R' F' D2
D B2 F2 D' F R' F'
D B2 F2 D' F' R' F'
D B2 F2 D' F2 R' F'
D B2 F2 D2 R' D F'
D B2 F2 D2 R' D' F'
D B2 F2 D2 R' D2 F'
D B2 F2 D2 R' F' D
D B2 F2 D2 R' F' D'
D B2 F2 D2 R' F' D2
D B2 F2 D2 F R' F'
D B2 F2 D2 F' R' F'
D B2 F2 D2 F2 R' F'
