F2 D L2
F2 L D L2
F2 L' D L2
D L2 D' F2
F2 L2 D L2
F2 U B2 U'
F' D L2 F'
F' D F' L2
F2 D L2 D
F2 D L2 D'
F2 D L2 D2
F D F L2
L F2 D L2
L2 F2 D L2
L' F2 D L2
U B2 U' F2
F D' U2 B' R2 U2 F
L2 F2 L2 D' L D2 L2
F' D' F' U' D' F2 U
L2 F2 L2 D' L' D2 L2
L2 F2 L2 D' L2 D2 L2
L F2 L' U B2 U' D
L F2 L' U B2 U' D'
L F2 L' U B2 U' D2
L F2 L' U B2 D U'
L F2 L' U B2 D' U'
L F2 L' U B2 D2 U'
F2 D' F' L2 D2 L2 F
L2 F2 L2 D' U2 R2 U2
L' F2 R L2 D L2 R'
L' F2 R L2 D R' L2
R2 F2 L2 R' D L2 R'
R2 F2 L2 R' D R' L2
L F2 L' U' D2 F2 U
F D' U2 B2 R2 U2 F
F' D' F' U2 R2 U2 D
F' D' F' U2 R2 U2 D'
F' D' F' U2 R2 U2 D2
F' D' F' U2 R2 D U2
F' D' F' U2 R2 D' U2
F' D' F' U2 R2 D2 U2
U' F2 R D2 F2 U F2
L2 F2 L2 D2 L D' L2
B2 D' F' R2 L2 U' R2
L2 F2 L2 D2 L' D' L2
L2 F2 L2 D2 L2 D' L2
R2 F2 L2 R2 U B2 U'
R2 F2 L2 R2 D L2 D
R2 F2 L2 R2 D L2 D'
R2 F2 L2 R2 D L2 D2
B' D' F' B D L2 F2
B' D' F' B D F2 L2
L2 F2 L2 D2 U' F2 U
F' D' F' D L D L2
F' D' F' D L' D L2
F' D' F' D L2 D L2
L F2 L' U2 D' R2 U2
F D' F L U2 R2 U2
R F2 L' R' U B2 U'
F' D' F' D U B2 U'
R F2 L' R' D L2 D
R F2 L' R' D L2 D'
R F2 L' R' D L2 D2
F D' F L D2 L2 D
F D' F L D2 L2 D'
F D' F L D2 L2 D2
L F2 L' D L D L
L F2 L' D L D' L
L F2 L' D L D2 L
L F2 L' D L' D L'
L F2 L' D L' D' L'
L F2 L' D L' D2 L'
F' D' F' D' L D' L2
L2 F2 L2 F D L2 F'
L2 F2 L2 F D F' L2
F' D' F' D' L' D' L2
D' F2 R D F2 L' R'
D' F2 R D F2 R' L'
F' D' F' D' L2 D' L2
L F2 L' D F L2 F'
F D' F L' U2 R2 U2
R F2 L' R2 D L2 R
R F2 L' R2 D R L2
R2 F2 L2 U B2 U' R2
L F2 L' D F2 L2 F2
F' D' F' D' U' F2 U
F D' F L' D2 L2 D
F D' F L' D2 L2 D'
F D' F L' D2 L2 D2
L F2 L' D B' L2 B
L F2 L' D B2 L2 B2
L F2 L' D' L D2 L2
L F2 L' D' L' D2 L2
L F2 L' D' L2 D2 L2
F' D' F' D2 L D L
F' D' F' D2 L D' L
F' D' F' D2 L D2 L
F' D' F' D2 L' D L'
F' D' F' D2 L' D' L'
F' D' F' D2 L' D2 L'
L2 F2 L2 F' D F L2
L F2 L' D' U2 R2 U2
F D' F L2 U2 R2 U2
F D' F L2 D2 L2 D
F D' F L2 D2 L2 D'
F D' F L2 D2 L2 D2
F' D' F' D2 F L2 F'
F' D' F' D2 F2 L2 F2
L F2 L' D2 L D' L2
L' F2 R D L2 R' D
L' F2 R D L2 R' D'
L' F2 R D L2 R' D2
L' F2 R D L2 D R'
L' F2 R D L2 D' R'
L' F2 R D L2 D2 R'
F' D' F' D2 B' L2 B
L F2 L' D2 L' D' L2
F' D' F' D2 B2 L2 B2
L F2 L' D2 L2 D' L2
L' F2 R D R' L2 D
L' F2 R D R' L2 D'
L' F2 R D R' L2 D2
L F2 L' D2 U' F2 U
R2 F2 L2 D L2 D' R2
F' D' F' B D2 B' L2
D F2 L2 U D2 L2 U'
L F2 L' F D L2 F'
L F2 L' F D F' L2
F2 D' F' U2 R2 U2 F
F' D' F' B' D2 L2 B
F' D' F' B' D2 B L2
L' F2 R D2 R' D' L2
D F2 L2 U' R2 U D
D F2 L2 U' R2 U D'
D F2 L2 U' R2 U D2
D F2 L2 U' R2 D U
D F2 L2 U' R2 D' U
D F2 L2 U' R2 D2 U
R F2 L' D L2 R' D
R F2 L' D L2 R' D'
R F2 L' D L2 R' D2
R F2 L' D L2 D R'
R F2 L' D L2 D' R'
R F2 L' D L2 D2 R'
R F2 L' D R' L2 D
R F2 L' D R' L2 D'
R F2 L' D R' L2 D2
L F2 L' F' D F L2
F2 D' F' D F D L2
U F2 L' F2 B2 U' F2
D F2 L2 U2 D B2 U2
F D' F U D B2 U'
L2 F2 R L D L2 R'
L2 F2 R L D R' L2
B D' F B' D L2 F2
B D' F B' D F2 L2
D F2 L2 D U2 B2 U2
D F2 L2 D F D2 F2
D F2 L2 D F' D2 F2
R F2 L' D2 R' D' L2
L2 F2 R L' D L2 R'
L2 F2 R L' D R' L2
D F2 L2 D F2 D2 F2
F D' F U' D' F2 U
F2 D' F' D2 F L2 D
F2 D' F' D2 F L2 D'
F2 D' F' D2 F L2 D2
F2 D' F' D2 F' L2 F2
F2 D' F' D2 F2 L2 F'
D F2 L2 D' L' F2 L
D F2 L2 D' L2 F2 L2
F' D' F2 L2 D2 L2 F
D F2 L2 D' R F2 R'
D F2 L2 D' R2 F2 R2
L2 F2 R L2 D L2 R'
L2 F2 R L2 D R' L2
D F2 L2 D' F D F
D F2 L2 D' F D' F
D F2 L2 D' F D2 F
F D' F U2 R2 U2 D
F D' F U2 R2 U2 D'
F D' F U2 R2 U2 D2
D F2 L2 D' F' D F'
F D' F U2 R2 D U2
D F2 L2 D' F' D' F'
F D' F U2 R2 D' U2
D F2 L2 D' F' D2 F'
F D' F U2 R2 D2 U2
U F2 L' B2 F2 U' F2
F D' F D L D L2
D F2 L2 D2 U L2 U'
F D' F D L' D L2
F D' F D L2 D L2
D F2 L2 D2 F D F2
D F2 L2 D2 F' D F2
D F2 L2 D2 F2 D F2
F D' F D U B2 U'
L F2 L2 R D L2 R'
L F2 L2 R D R' L2
F D' F D' L D' L2
F D' F D' L' D' L2
D F2 L2 F U' R2 U
F D' F D' L2 D' L2
D F2 L2 F D' F2 D
D F2 L2 F D' F2 D'
D F2 L2 F D' F2 D2
F D' F D' U' F2 U
L F2 L2 R' D L2 R
L F2 L2 R' D R L2
B2 D' F2 L2 R2 U' R2
F D' F D2 L D L
F D' F D2 L D' L
F D' F D2 L D2 L
F D' F D2 L' D L'
F D' F D2 L' D' L'
F D' F D2 L' D2 L'
D F2 L2 F' U' R2 U
F2 D' F2 L F2 D2 L2
D F2 L2 F' D' F2 D
D F2 L2 F' D' F2 D'
D F2 L2 F' D' F2 D2
F D' F D2 F L2 F'
F D' F D2 F2 L2 F2
F D' F D2 B' L2 B
L' F2 R' L D L2 R
L' F2 R' L D R L2
F D' F D2 B2 L2 B2
L2 F2 R D L2 R' D
L2 F2 R D L2 R' D'
L2 F2 R D L2 R' D2
L2 F2 R D L2 D R'
L2 F2 R D L2 D' R'
L2 F2 R D L2 D2 R'
L2 F2 R D R' L2 D
L2 F2 R D R' L2 D'
L2 F2 R D R' L2 D2
D F2 L2 F2 U' R2 U
F2 D' F2 L' F2 D2 L2
D F2 L2 F2 D' F2 D
D F2 L2 F2 D' F2 D'
D F2 L2 F2 D' F2 D2
R2 F2 R L D L2 R
R2 F2 R L D R L2
L' F2 R' L' D L2 R
L' F2 R' L' D R L2
F D' F B D2 B' L2
L F2 L2 U B2 U' D
L F2 L2 U B2 U' D'
L F2 L2 U B2 U' D2
L F2 L2 U B2 D U'
L F2 L2 U B2 D' U'
L F2 L2 U B2 D2 U'
F2 D' F2 L2 F2 D2 L2
D F2 L2 B D' F2 B'
D F2 L2 B D' B' F2
R2 F2 R L' D L2 R
R2 F2 R L' D R L2
L' F2 R' L2 D L2 R
L' F2 R' L2 D R L2
F D' F B' D2 L2 B
F D' F B' D2 B L2
L F2 L2 U' D2 F2 U
F' D' F2 U2 R2 U2 F
B2 D' F2 R2 L2 U' R2
U' F2 R' D2 F2 U F2
B' D' F2 B D L2 F2
B' D' F2 B D F2 L2
L2 F2 R D2 R' D' L2
F2 D' F2 R F2 L' R'
R2 F2 R L2 D L2 R
F2 D' F2 R F2 R' L'
R2 F2 R L2 D R L2
D F2 L2 B' D' F2 B
D F2 L2 B' D' B F2
L F2 L2 U2 D' R2 U2
R F2 L2 R' U B2 U'
F' D' F2 D F D L2
L' F2 R' U B2 U' R
L F2 L2 D L D L
L F2 L2 D L D' L
R F2 L2 R' D L2 D
R F2 L2 R' D L2 D'
R F2 L2 R' D L2 D2
L F2 L2 D L D2 L
L F2 L2 D L' D L'
L F2 L2 D L' D' L'
L F2 L2 D L' D2 L'
F D' F' L F2 D2 L2
L F2 L2 D F L2 F'
R2 F2 R U B2 U' R
L F2 L2 D F2 L2 F2
R F2 L2 R2 D L2 R
R F2 L2 R2 D R L2
L F2 L2 D B' L2 B
L F2 L2 D B2 L2 B2
L F2 L2 D' L D2 L2
F D' F' L' F2 D2 L2
L F2 L2 D' L' D2 L2
L F2 L2 D' L2 D2 L2
L F2 L2 D' U2 R2 U2
F' D' F2 D2 F L2 D
F' D' F2 D2 F L2 D'
F' D' F2 D2 F L2 D2
F' D' F2 D2 F' L2 F2
F' D' F2 D2 F2 L2 F'
L F2 L2 D2 L D' L2
F D' F' L2 F2 D2 L2
L' F2 R' D L2 R D
L' F2 R' D L2 R D'
L' F2 R' D L2 R D2
L F2 L2 D2 L' D' L2
L' F2 R' D L2 D R
L' F2 R' D L2 D' R
L' F2 R' D L2 D2 R
L' F2 R' D R L2 D
L' F2 R' D R L2 D'
L' F2 R' D R L2 D2
L F2 L2 D2 L2 D' L2
L F2 L2 D2 U' F2 U
R2 F2 R D L2 R D
R2 F2 R D L2 R D'
R2 F2 R D L2 R D2
R2 F2 R D L2 D R
R2 F2 R D L2 D' R
R2 F2 R D L2 D2 R
R2 F2 R D R L2 D
R2 F2 R D R L2 D'
R2 F2 R D R L2 D2
F D' F' R F2 L' R'
F D' F' R F2 R' L'
L F2 L2 F D L2 F'
F2 D' F2 U2 R2 U2 F2
L F2 L2 F D F' L2
L' F2 R' D2 R D' L2
R F2 L2 D L2 R' D
R F2 L2 D L2 R' D'
R F2 L2 D L2 R' D2
R F2 L2 D L2 D R'
R F2 L2 D L2 D R'
R F2 L2 D L2 D' R'
R F2 L2 D L2 D2 R'
L F2 L2 F' D F L2
R F2 L2 D R' L2 D
R F2 L2 D R' L2 D'
R F2 L2 D R' L2 D2
R2 F2 R D2 R D' L2
U F2 L2 F2 B2 U' F2
L2 F2 R' L D L2 R
L2 F2 R' L D R L2
F2 D' F2 D2 L2 D2 F2
B D' F' B' D L2 F2
B D' F' B' D F2 L2
L2 F2 R' L' D L2 R
L2 F2 R' L' D R L2
R F2 L2 D2 R' D' L2
B' D' B U L2 B2 U'
L2 F2 R' L2 D L2 R
L2 F2 R' L2 D R L2
B' D' B U B2 L2 U'
F D' F' U2 R2 U2 F2
U F2 L2 B2 F2 U' F2
L2 F2 R' U B2 U' R
L F2 R L D L2 R'
L F2 R L D R' L2
B' D' B D L F2 L
B' D' B D L2 F2 D
B' D' B D L2 F2 D'
B' D' B D L2 F2 D2
L F2 R L' D L2 R'
L F2 R L' D R' L2
B' D' B D F' L2 F'
B' D' B D F2 L2 D
B' D' B D F2 L2 D'
B' D' B D F2 L2 D2
F D' F' D2 L2 D2 F2
L F2 R L2 D L2 R'
L F2 R L2 D R' L2
L2 F2 R' D L2 R D
L2 F2 R' D L2 R D'
L2 F2 R' D L2 R D2
L2 F2 R' D L2 D R
L2 F2 R' D L2 D' R
L2 F2 R' D L2 D2 R
L2 F2 R' D R L2 D
L2 F2 R' D R L2 D'
L2 F2 R' D R L2 D2
R2 F2 R' L D L2 R'
R2 F2 R' L D R' L2
F2 D' B L2 D2 L2 B'
R2 F2 R' L' D L2 R'
R2 F2 R' L' D R' L2
U' F2 R2 D2 F2 U F2
B' D' B F D L2 F2
B' D' B F D F2 L2
L2 F2 R' D2 R D' L2
R2 F2 R' L2 D L2 R'
R2 F2 R' L2 D R' L2
B' D' B F' D L2 F2
B' D' B F' D F2 L2
F D' F2 L D2 L2 F'
F D' F2 L D2 F' L2
L' F2 R2 U B2 U' R2
F D' F2 L F' D2 L2
L F2 R D L2 R' D
L F2 R D L2 R' D'
L F2 R D L2 R' D2
L F2 R D L2 D R'
L F2 R D L2 D' R'
L F2 R D L2 D2 R'
B' D' B F2 D L2 F2
L F2 R D R' L2 D
L F2 R D R' L2 D'
L F2 R D R' L2 D2
B' D' B F2 D F2 L2
F D' F2 L' D2 L2 F'
F D' F2 L' D2 F' L2
F D' F2 L' F' D2 L2
F D' F2 L2 D2 L2 F'
F D' F2 L2 D2 F' L2
F D' F2 L2 F' D2 L2
F' D' B D2 F' B' L2
L' F2 R2 D L2 D' R2
F' D' B D2 B' L2 F'
F' D' B D2 B' F' L2
L F2 R D2 R' D' L2
R F2 R U B2 U' R2
R2 F2 R' D L2 R' D
R2 F2 R' D L2 R' D'
R2 F2 R' D L2 R' D2
R2 F2 R' D L2 D R'
R2 F2 R' D L2 D' R'
R2 F2 R' D L2 D2 R'
R2 F2 R' D R' L2 D
R2 F2 R' D R' L2 D'
R2 F2 R' D R' L2 D2
F2 D' B U2 R2 U2 B'
F' D' B F' D2 B' L2
R F2 R D L2 D' R2
R2 F2 R' D2 R' D' L2
F2 D' B D' B' D' L2
B D' F2 B' D L2 F2
B D' F2 B' D F2 L2
F2 D' B D2 B L2 B2
F2 D' B D2 B' L2 D
F2 D' B D2 B' L2 D'
F2 D' B D2 B' L2 D2
U' F2 U L2 D L2 F2
F2 D' B D2 B2 L2 B
U' F2 U L2 D F2 L2
F D' F2 U2 R2 B U2
F D' F2 D F' D L2
L2 F2 R2 U B2 U' R2
L F2 R' L D L2 R
L F2 R' L D R L2
F D' F2 D2 L F' L
L F2 R' L' D L2 R
L F2 R' L' D R L2
F D' F2 D2 L2 D F'
F D' F2 D2 L2 D' F'
F D' F2 D2 L2 D2 F'
F D' F2 D2 L2 F' D
F D' F2 D2 L2 F' D'
F D' F2 D2 L2 F' D2
F2 D' B' L D2 L2 B
F2 D' B' L D2 B L2
F2 D' B' L B D2 L2
F D' F2 D2 F L2 F2
F D' F2 D2 F' L2 D
F D' F2 D2 F' L2 D'
F D' F2 D2 F' L2 D2
U' F2 U D L2 D F2
D' F2 U L2 U R2 U2
L F2 R' L2 D L2 R
L F2 R' L2 D R L2
D' F2 U L2 U' D2 L2
D' F2 U L2 D B2 U'
L2 F2 R2 D L2 D' R2
F2 D' B' L' D2 L2 B
D' F2 U L2 D2 U' L2
F2 D' B' L' D2 B L2
F2 D' B' L' B D2 L2
L' F2 U L B2 L' U'
R2 F2 R2 L U B2 U'
R2 F2 R2 L D L2 D
R2 F2 R2 L D L2 D'
R2 F2 R2 L D L2 D2
F2 D' B' L2 D2 L2 B
F2 D' B' L2 D2 B L2
L F2 R' U B2 U' R
F2 D' B' L2 B D2 L2
R2 F2 R2 L' U B2 U'
R2 F2 R2 L' D L2 D
R2 F2 R2 L' D L2 D'
R2 F2 R2 L' D L2 D2
R2 F2 R2 L2 U B2 U'
R2 F2 R2 L2 D L2 D
R2 F2 R2 L2 D L2 D'
R2 F2 R2 L2 D L2 D2
L' F2 U L2 B2 L2 U'
R F2 R' L U B2 U'
R F2 R' L D L2 D
R F2 R' L D L2 D'
R F2 R' L D L2 D2
D2 F2 U D L2 U' L2
L F2 R' D L2 R D
L F2 R' D L2 R D'
L F2 R' D L2 R D2
L F2 R' D L2 D R
L F2 R' D L2 D' R
L F2 R' D L2 D2 R
R F2 R' L' U B2 U'
L F2 R' D R L2 D
L F2 R' D R L2 D'
L F2 R' D R L2 D2
R F2 R' L' D L2 D
R F2 R' L' D L2 D'
R F2 R' L' D L2 D2
R2 F2 R2 U B2 U' D
R2 F2 R2 U B2 U' D'
R2 F2 R2 U B2 U' D2
R2 F2 R2 U B2 D U'
R2 F2 R2 U B2 D' U'
R2 F2 R2 U B2 D2 U'
R F2 R' L2 U B2 U'
D' F2 U D B2 U' F2
R F2 R' L2 D L2 D
R F2 R' L2 D L2 D'
R F2 R' L2 D L2 D2
R2 F2 R2 U' D2 F2 U
F' D' B' D2 L2 F' B
F' D' B' D2 L2 B F'
L' F2 U R' B2 R U'
F' D' B' D2 F' L2 B
F' D' B' D2 F' B L2
F' D' B' D2 B L2 F'
F' D' B' D2 B F' L2
R2 F2 R2 U2 D' R2 U2
L F2 R' D2 R D' L2
L' F2 U R2 B2 R2 U'
R2 F2 R2 D L D L
R2 F2 R2 D L D' L
R2 F2 R2 D L D2 L
R F2 R' U B2 U' D
R F2 R' U B2 U' D'
R F2 R' U B2 U' D2
R2 F2 R2 D L' D L'
R2 F2 R2 D L' D' L'
R F2 R' U B2 D U'
R2 F2 R2 D L' D2 L'
R F2 R' U B2 D' U'
R F2 R' U B2 D2 U'
L' F2 U D B U' L2
L' F2 U D B' U' L2
L' F2 U D B2 U' L2
R2 F2 R2 D F L2 F'
R F2 R' U' D2 F2 U
R2 F2 R2 D F2 L2 F2
F2 D' B' U2 R2 F' U2
R2 F2 R2 D B' L2 B
R2 F2 R2 D B2 L2 B2
F' D' B' F' D2 L2 B
R2 F2 R2 D' L D2 L2
F' D' B' F' D2 B L2
R2 F2 R2 D' L' D2 L2
R2 F2 R2 D' L2 D2 L2
R2 F2 R2 D' U2 R2 U2
R F2 R' U2 D' R2 U2
R' F2 U F2 B2 U' R
R2 F2 R2 D2 L D' L2
R2 F2 R2 D2 L' D' L2
R2 F2 R2 D2 L2 D' L2
R F2 R' D L D L
R F2 R' D L D' L
R F2 R' D L D2 L
R F2 R' D L' D L'
R F2 R' D L' D' L'
R F2 R' D L' D2 L'
R2 F2 R2 D2 U' F2 U
R F2 R' D F L2 F'
R F2 R' D F2 L2 F2
R F2 R' D B' L2 B
R F2 R' D B2 L2 B2
R F2 R' D' L D2 L2
R F2 R' D' L' D2 L2
F2 D' B' D' B D' L2
R F2 R' D' L2 D2 L2
F2 D' B' D2 L' B L'
R2 F2 R2 F D L2 F'
F2 D' B' D2 L2 D B
F2 D' B' D2 L2 D' B
F2 D' B' D2 L2 D2 B
F2 D' B' D2 L2 B D
F2 D' B' D2 L2 B D'
F2 D' B' D2 L2 B D2
R2 F2 R2 F D F' L2
R F2 R' D' U2 R2 U2
L2 F2 U L B2 L' U'
R' F2 U B2 U L' U2
R F2 R' D2 L D' L2
F2 D' B' D2 B L2 D
F2 D' B' D2 B L2 D'
F2 D' B' D2 B L2 D2
R F2 R' D2 L' D' L2
F2 D' B' D2 B' L2 B2
R F2 R' D2 L2 D' L2
R2 F2 R2 F' D F L2
R F2 R' D2 U' F2 U
R' F2 U B2 F2 U' R
R F2 R' F D L2 F'
R F2 R' F D F' L2
L2 F2 U L2 B2 L2 U'
L' F2 U B D B U'
L' F2 U B D' B U'
L' F2 U B D2 B U'
R F2 R' F' D F L2
L' F2 U B' D B' U'
L' F2 U B' D' B' U'
L' F2 U B' D2 B' U'
L2 F2 U R' B2 R U'
F2 D' B2 L B2 D2 L2
F D' B D2 F B' L2
F D' B D2 B' F L2
F2 D' B2 L' B2 D2 L2
L2 F2 U R2 B2 R2 U'
F D' B F D2 B' L2
L2 F2 U D B U' L2
L2 F2 U D B' U' L2
L2 F2 U D B2 U' L2
L F2 R2 U B2 U' R2
F2 D' B2 L2 B2 D2 L2
B D' B' U L2 B2 U'
R F2 R2 L D L2 R
R F2 R2 L D R L2
B D' B' U B2 L2 U'
U F2 R2 D L2 R2 B2
U F2 R2 D L2 B2 R2
F2 D' B2 R' B2 L R
F2 D' B2 R' B2 R L
U F2 R2 D R2 L2 B2
U F2 R2 D R2 B2 L2
L F2 R2 D L2 D' R2
R F2 R2 L' D L2 R
R F2 R2 L' D R L2
U F2 R2 D B2 L2 R2
U F2 R2 D B2 R2 L2
R' F2 U' D2 F2 U R
R F2 R2 L2 D L2 R
R F2 R2 L2 D R L2
B D' B' D L F2 L
B D' B' D L2 F2 D
B D' B' D L2 F2 D'
B D' B' D L2 F2 D2
D' F2 U' D2 R2 U L2
B D' B' D F' L2 F'
B2 D' B2 D L2 F2 B2
B2 D' B2 D L2 B2 F2
B D' B' D F2 L2 D
B D' B' D F2 L2 D'
B D' B' D F2 L2 D2
L' F2 U' D F U L2
R F2 R2 U B2 U' R
L' F2 U' D F' U L2
L' F2 U' D F2 U L2
B2 D' B2 D F2 L2 B2
B2 D' B2 D F2 B2 L2
B2 D' B2 D B2 L2 F2
B2 D' B2 D B2 F2 L2
L2 F2 U B D B U'
L2 F2 U B D' B U'
F2 D' B2 U2 R2 U2 B2
L2 F2 U B D2 B U'
L2 F2 U B' D B' U'
L2 F2 U B' D' B' U'
L2 F2 U B' D2 B' U'
L' F2 U' D2 F2 U D
L' F2 U' D2 F2 U D'
L' F2 U' D2 F2 U D2
L' F2 U' D2 F2 D U
L' F2 U' D2 F2 D' U
L' F2 U' D2 F2 D2 U
R F2 R2 D L2 R D
R F2 R2 D L2 R D'
R F2 R2 D L2 R D2
R F2 R2 D L2 D R
R F2 R2 D L2 D' R
R F2 R2 D L2 D2 R
R F2 R2 D R L2 D
R F2 R2 D R L2 D'
R F2 R2 D R L2 D2
B D' B' F D L2 F2
L' F2 U' F U D L2
B D' B' F D F2 L2
L' F2 U' F U2 B2 U'
L' F2 U' F D U L2
L' F2 U' F D2 F2 U
B D' B' F' D L2 F2
B D' B' F' D F2 L2
F2 D' B2 D2 L2 D2 B2
L' F2 U' F' U D L2
L' F2 U' F' U2 B2 U'
L' F2 U' F' D U L2
L' F2 U' F' D2 F2 U
R2 F2 U F B2 U' R2
B D' B' F2 D L2 F2
B D' B' F2 D F2 L2
R F2 R2 D2 R D' L2
L' F2 U' F2 U D L2
L' F2 U' F2 U2 B2 U'
L' F2 U' F2 D U L2
L' F2 U' F2 D2 F2 U
R2 F2 U F' B2 U' R2
D F2 U D' B2 U' F2
R' F2 U2 L' U' B2 U'
R' F2 U2 L' U2 D L2
R' F2 U2 L' D U2 L2
R' F2 U2 L' D' R2 U2
R2 F2 U F2 B2 U' R2
F' D2 L U' F2 U F
F2 D2 L R D' L2 R'
F2 D2 L R D' R' L2
L F2 U L B2 L' U'
F2 D2 L R' D' L2 R
F2 D2 L R' D' R L2
F' D2 L D F' D2 L2
F D' B' D2 F L2 B
F D' B' D2 F B L2
F D' B' D2 B F L2
F' D2 L D' L F' L
F' D2 L D' L2 D F'
F' D2 L D' L2 D' F'
R2 F2 U B2 U' R2 D
R2 F2 U B2 U' R2 D'
R2 F2 U B2 U' R2 D2
F' D2 L D' L2 D2 F'
F' D2 L D' L2 F' D
F' D2 L D' L2 F' D'
F' D2 L D' L2 F' D2
R2 F2 U B2 D' F2 U'
R2 F2 U B2 F U' R2
R2 F2 U B2 F' U' R2
F' D2 L D' F L2 F2
R2 F2 U B2 F2 U' R2
F' D2 L D' F' L2 D
F' D2 L D' F' L2 D'
F' D2 L D' F' L2 D2
L F2 U L2 B2 L2 U'
F D' B' F D2 L2 B
F D' B' F D2 B L2
L2 F2 U' D F U L2
L2 F2 U' D F' U L2
L2 F2 U' D F2 U L2
F2 D2 L U D2 B2 U'
F' D2 L D2 F' D L2
R' F2 U2 D L' U2 L'
F2 D2 L U' F2 U D
F2 D2 L U' F2 U D'
F2 D2 L U' F2 U D2
F2 D2 L U' F2 D U
F2 D2 L U' F2 D' U
F2 D2 L U' F2 D2 U
L2 F2 U' D2 F2 U D
L2 F2 U' D2 F2 U D'
L2 F2 U' D2 F2 U D2
L2 F2 U' D2 F2 D U
L2 F2 U' D2 F2 D' U
L2 F2 U' D2 F2 D2 U
L F2 U R' B2 R U'
D' F2 U2 R2 U' L2 U'
D' F2 U2 R2 U2 D F2
D' F2 U2 R2 D U2 F2
R' F2 U2 D' L' R2 U2
D' F2 U2 R2 D' B2 U2
L' F2 U2 R U' B2 U'
L' F2 U2 R U2 D L2
L' F2 U2 R D U2 L2
L' F2 U2 R D' R2 U2
R' F2 U2 D' R2 L' U2
F2 D2 L U2 D R2 U2
L2 F2 U' F U D L2
F' D2 L F' U' F' U
L2 F2 U' F U2 B2 U'
L2 F2 U' F D U L2
L F2 U R2 B2 R2 U'
L2 F2 U' F D2 F2 U
F2 D2 L D L D2 L2
F2 D2 L D L' D2 L2
F2 D2 L D L2 D2 L2
L' F2 U2 R' U' B2 U'
L' F2 U2 R' U2 D L2
L' F2 U2 R' D U2 L2
L' F2 U2 R' D' R2 U2
F2 D2 L D U2 R2 U2
L2 F2 U' F' U D L2
L F2 U D B U' L2
L F2 U D B' U' L2
L2 F2 U' F' U2 B2 U'
L2 F2 U' F' D U L2
L F2 U D B2 U' L2
L2 F2 U' F' D2 F2 U
F2 D2 L D' L D L
F2 D2 L D' L D' L
F2 D2 L D' L D2 L
F2 D2 L D' L' D L'
F2 D2 L D' L' D' L'
F2 D2 L D' L' D2 L'
L' F2 U2 R2 U' B2 U'
L' F2 U2 R2 U2 D L2
L' F2 U2 R2 D U2 L2
L' F2 U2 R2 D' R2 U2
L2 F2 U' F2 U D L2
F2 D2 L D' F L2 F'
L2 F2 U' F2 U2 B2 U'
F2 D2 L D' F2 L2 F2
L2 F2 U' F2 D U L2
F2 D2 L D' B' L2 B
L2 F2 U' F2 D2 F2 U
F2 D2 L D' B2 L2 B2
F2 D2 L D2 L D L2
F2 D2 L D2 L' D L2
L' F2 U2 D R U2 L2
F2 D2 L D2 L2 D L2
L' F2 U2 D R' U2 L2
L' F2 U2 D R2 U2 L2
F2 D2 L D2 U B2 U'
L' F2 U2 D' R2 U2 D
L' F2 U2 D' R2 U2 D'
L' F2 U2 D' R2 U2 D2
L' F2 U2 D' R2 D U2
L' F2 U2 D' R2 D' U2
L' F2 U2 D' R2 D2 U2
U' F2 U2 B2 U B2 U2
U' F2 U2 B2 U' D2 F2
U' F2 U2 B2 D L2 U'
R2 F2 U' D B2 U L2
U' F2 U2 B2 D2 U' F2
D F2 U' R2 U L2 D
D F2 U' R2 U L2 D'
D F2 U' R2 U L2 D2
D F2 U' R2 D F2 U
D F2 U' R2 F U L2
D F2 U' R2 F' U L2
D F2 U' R2 F2 U L2
L F2 U B D B U'
L F2 U B D' B U'
L F2 U B D2 B U'
F2 D2 L B D' B' L2
L F2 U B' D B' U'
L F2 U B' D' B' U'
R' F2 D L D2 L R2
R' F2 D L D2 R2 L
L F2 U B' D2 B' U'
D2 F2 U2 B2 U' B2 U'
D2 F2 U2 B2 U2 D L2
D2 F2 U2 B2 D U2 L2
D2 F2 U2 B2 D' R2 U2
F2 D2 L B' D' L2 B
F2 D2 L B' D' B L2
F' D2 L' U' F2 U F
L2 F2 U2 R U' B2 U'
L2 F2 U2 R U2 D L2
L2 F2 U2 R D U2 L2
L2 F2 U2 R D' R2 U2
D F2 U' F R2 U L2
D' F2 D L F2 D L2
R' F2 D L2 U2 L U2
F2 D2 L' R D' L2 R'
F2 D2 L' R D' R' L2
L2 F2 U2 R' U' B2 U'
L2 F2 U2 R' U2 D L2
L2 F2 U2 R' D U2 L2
L2 F2 U2 R' D' R2 U2
R' F2 D L2 B2 R' B2
D F2 U' F' R2 U L2
D' F2 D L' F2 D L2
U' F2 D U L2 D F2
F2 D2 L' R' D' L2 R
F2 D2 L' R' D' R L2
F' D2 L' D F' D2 L2
F D' B2 D2 F L2 B'
L2 F2 U2 R2 U' B2 U'
L2 F2 U2 R2 U2 D L2
L2 F2 U2 R2 D U2 L2
L2 F2 U2 R2 D' R2 U2
F' D2 L' D' L F' L
L' F2 D L D L D
L' F2 D L D L D'
L' F2 D L D L D2
L' F2 D L D' L D
L' F2 D L D' L D'
L' F2 D L D' L D2
F' D2 L' D' L2 D F'
F' D2 L' D' L2 D' F'
F' D2 L' D' L2 D2 F'
F' D2 L' D' L2 F' D
