U2 B' L2 U'
U2 L2 U2 F U
R' U2 B' L2 U'
R2 U2 B' L2 U'
D2 R2 U2 B' U'
R U2 B' L2 U'
U2 D B' U' F2
D U2 B' U' F2
F U2 B' L2 U'
F' U2 B' L2 U'
F2 U2 B' L2 U'
U2 B L2 B2 U'
U2 B' L2 U' D
U2 B' L2 U' D'
U2 B' L2 U' D2
U2 B' L2 D U'
U2 B' L2 D' U'
U2 B' L2 D2 U'
U2 B' U' D F2
U2 B' D U' F2
U2 B2 L2 B U'
D2 F' U2 D2 B' L2 U'
D' F' U2 D2 B' U' F2
R' F' U2 B L2 B2 U'
U F' U B L2 B2 U'
R' F' U2 B' L2 U' D
R' F' U2 B' L2 U' D'
R' F' U2 B' L2 U' D2
R' F' U2 B' L2 D U'
R' F' U2 B' L2 D' U'
R' F' U2 B' L2 D2 U'
U F' U B' L2 U' D
U F' U B' L2 U' D'
U F' U B' L2 U' D2
U F' U B' L2 D U'
U F' U B' L2 D' U'
U F' U B' L2 D2 U'
R' F' U2 B' U' D F2
U F' U B' U' D F2
R' F' U2 B' D U' F2
U F' U B' D U' F2
R' F' U2 B2 L2 B U'
U F' U B2 L2 B U'
D' F' U2 B' L2 U' F
D2 F' U2 B' U' D' F2
D2 F' U2 B' U2 R2 U
D' F' U2 B' U B' U2
D2 F' U2 B' D' U' F2
D2 F' U2 B' D2 L2 U'
R2 F' U2 L2 U2 F U
D F' U2 L U' F' L'
R' F' D U2 B' U' F2
D' F' D U2 B' L2 U'
R2 F' U2 D B' U' F2
D F' U2 D B' U' F'
D F' U2 D' B' U' F'
R2 F' U2 B L2 B2 U'
D F' U2 D2 B' U' F'
R2 F' U2 B' L2 U' D
R2 F' U2 B' L2 U' D'
R2 F' U2 B' L2 U' D2
R2 F' U2 B' L2 D U'
R2 F' U2 B' L2 D' U'
R2 F' U2 B' L2 D2 U'
R2 F' U2 B' U' D F2
R2 F' U2 B' D U' F2
R2 F' U2 B2 L2 B U'
D F' U2 B' L U' F'
D F' U2 B' L' U' F'
D F' U2 B' L2 U' F'
D F' U2 B' U' D F'
D F' U2 B' U' D' F'
D F' U2 B' U' D2 F'
D F' U2 B' U' F' D
D F' U2 B' U' F' D'
D F' U2 B' U' F' D2
D F' U2 B' D U' F'
D F' U2 B' D' U' F'
D F' U2 B' D2 U' F'
D' F' D' R2 U2 B' U'
R F' U2 L2 U2 F U
U2 F' D F B' U' F
D2 F' D' U2 B' U' F2
R F' U2 D B' U' F2
U2 F' D B' F U' F
R2 F' D U2 B' U' F2
D F' D U2 B' U' F'
R F' U2 B L2 B2 U'
R F' U2 B' L2 U' D
R F' U2 B' L2 U' D'
R F' U2 B' L2 U' D2
R F' U2 B' L2 D U'
R F' U2 B' L2 D' U'
R F' U2 B' L2 D2 U'
R F' U2 B' U' D F2
R F' U2 B' D U' F2
R F' U2 B2 L2 B U'
R' F' D2 R2 U2 B' U'
U F' D U B' U' F2
D2 F' D2 U2 B' L2 U'
D' F' D2 U2 B' U' F2
U F' D F2 U B' U'
R F' D U2 B' U' F2
D F' D' U2 B' U' F'
R2 F' D2 R2 U2 B' U'
D F' D2 U2 B' U' F'
R F' D2 R2 U2 B' U'
U2 F' B' L2 U2 B' U
D2 F' B2 R2 F' B2 U
D2 F' B2 R2 B2 F' U
U2 F' B' D F U' F
U F' B D F2 B' L2
U F' B D B' L2 F2
U F' B D B' F2 L2
L' F2 L R U2 B' U'
F' D' U' B2 U' B U'
L' F2 L' R F L2 U
F2 D' U' B2 U' B U'
F' D' U2 B' L2 U' F
F' D' U2 B' U B' U2
B2 D' U2 B U' R2 F'
F2 D' U2 B' L2 U' F
F2 D' U2 B' U B' U2
D2 F2 L2 R2 F L2 U
F D' U' B2 U' B U'
D2 F2 L2 F L2 R2 U
D2 F2 L2 F R2 L2 U
L' F2 R L U2 B' U'
L2 F2 L2 D F' U F'
F D' U2 B' L2 U' F
L' F2 R L' F L2 U
F D' U2 B' U B' U2
R' F2 R U2 B' L2 U'
L2 F2 L2 D2 F' R2 U
L2 F2 L2 F' U D F2
L2 F2 L2 F' U2 L2 U'
L2 F2 L2 F' D U F2
L2 F2 L2 F' D2 R2 U
U2 F2 L2 F2 U2 F' U
D F2 L2 F L2 U F'
U F2 L2 U' F U F'
R' F2 R' U2 B' L2 U'
R2 F2 R U2 B' L2 U'
D2 F2 R2 L2 F L2 U
R' F2 R2 U2 B' L2 U'
D2 F2 R2 U2 D B' U'
D2 F2 R2 U2 D' B' U'
D2 F2 R2 U2 D2 B' U'
D2 F2 R2 U2 B' U' D
D2 F2 R2 U2 B' U' D'
D2 F2 R2 U2 B' U' D2
D2 F2 R2 U2 B' D U'
D2 F2 R2 U2 B' D' U'
D2 F2 R2 U2 B' D2 U'
D2 F2 R2 D U2 B' U'
D2 F2 R2 D' U2 B' U'
D2 F2 R2 D2 U2 B' U'
R2 F2 R' U2 B' L2 U'
D2 F2 R2 F U2 B' U'
D2 F2 R2 F' U2 B' U'
R F2 R U2 B' L2 U'
D2 F2 R2 F2 U2 B' U'
R2 F2 R2 U2 B' L2 U'
R F2 R' U2 B' L2 U'
B D' B' U D2 L2 F
B D' B' U' R2 B' U2
B D' B' U' B' R2 U2
B D' B' D2 U L2 F
R F2 R2 U2 B' L2 U'
D' F2 U' B2 U' B U'
R' F2 U2 L2 U2 F U
U F2 U L2 U2 F U
R' F2 U2 D B' U' F2
D' F2 U2 D B' L2 U'
U F2 U D B' U' F2
D2 F2 U2 D' B' U' F2
D2 F2 U2 D2 B' L2 U'
D' F2 U2 D2 B' U' F2
R' F2 U2 B L2 B2 U'
R' F2 U2 B' L2 U' D
R' F2 U2 B' L2 U' D'
R' F2 U2 B' L2 U' D2
R' F2 U2 B' L2 D U'
R' F2 U2 B' L2 D' U'
R' F2 U2 B' L2 D2 U'
R' F2 U2 B' U' D F2
R' F2 U2 B' D U' F2
U F2 U B L2 B2 U'
R' F2 U2 B2 L2 B U'
D2 F2 U2 B' U' D' F2
U F2 U B' L2 U' D
U F2 U B' L2 U' D'
U F2 U B' L2 U' D2
D2 F2 U2 B' U2 R2 U
U F2 U B' L2 D U'
D' F2 U2 B' L2 U' F
U F2 U B' L2 D' U'
U F2 U B' L2 D2 U'
D2 F2 U2 B' D' U' F2
D2 F2 U2 B' D2 L2 U'
D' F2 U2 B' U B' U2
U F2 U B' U' D F2
U F2 U B' D U' F2
U F2 U B2 L2 B U'
R2 F2 U2 L2 U2 F U
L2 F2 U2 F' L2 B' U
R' F2 D U2 B' U' F2
D' F2 D U2 B' L2 U'
R2 F2 U2 D B' U' F2
F' D2 L2 R2 F L2 U
R2 F2 U2 B L2 B2 U'
L F2 U2 L R B U'
R2 F2 U2 B' L2 U' D
R2 F2 U2 B' L2 U' D'
R2 F2 U2 B' L2 U' D2
R2 F2 U2 B' L2 D U'
R2 F2 U2 B' L2 D' U'
R2 F2 U2 B' L2 D2 U'
R2 F2 U2 B' U' D F2
R2 F2 U2 B' D U' F2
R2 F2 U2 B2 L2 B U'
F2 D2 L2 R2 F L2 U
L F2 U2 R L B U'
F' D2 L2 F L2 R2 U
F' D2 L2 F R2 L2 U
D F2 U2 B' U B U2
D' F2 D' R2 U2 B' U'
D2 F2 D' U2 B' U' F2
R F2 U2 L2 U2 F U
F2 D2 L2 F L2 R2 U
U2 F2 D B' U' R2 F2
F2 D2 L2 F R2 L2 U
U2 F2 D B' U' F2 R2
R2 F2 D U2 B' U' F2
R F2 U2 D B' U' F2
L' F2 D2 L R F' U
R F2 U2 B L2 B2 U'
R' F2 D2 R2 U2 B' U'
R F2 U2 B' L2 U' D
R F2 U2 B' L2 U' D'
R F2 U2 B' L2 U' D2
R F2 U2 B' L2 D U'
R F2 U2 B' L2 D' U'
R F2 U2 B' L2 D2 U'
R F2 U2 B' U' D F2
R F2 U2 B' D U' F2
R F2 U2 B2 L2 B U'
L' F2 D2 R L F' U
L' F2 D2 R F' L U
U F2 D U B' U' F2
F D2 L2 R2 F L2 U
D2 F2 D2 U2 B' L2 U'
D' F2 D2 U2 B' U' F2
U F2 D F2 U B' U'
F D2 L2 F L2 R2 U
F D2 L2 F R2 L2 U
R F2 D U2 B' U' F2
R2 F2 D2 R2 U2 B' U'
B D2 R B' R F2 U
F' D2 R2 L2 F L2 U
U2 F2 B L2 F2 B2 U'
U2 F2 B L2 B2 F2 U'
F' D2 R2 U2 D B' U'
F' D2 R2 U2 D' B' U'
F' D2 R2 U2 D2 B' U'
F' D2 R2 U2 B' U' D
F' D2 R2 U2 B' U' D'
F' D2 R2 U2 B' U' D2
F' D2 R2 U2 B' D U'
F' D2 R2 U2 B' D' U'
F' D2 R2 U2 B' D2 U'
F' D2 R2 D U2 B' U'
F' D2 R2 D' U2 B' U'
F2 D2 R2 L2 F L2 U
F' D2 R2 D2 U2 B' U'
F' D2 R2 F U2 B' U'
B2 D2 R2 D F' U R2
F' D2 R2 F' U2 B' U'
F2 D2 R2 U2 D B' U'
F2 D2 R2 U2 D' B' U'
F2 D2 R2 U2 D2 B' U'
F2 D2 R2 U2 B' U' D
F2 D2 R2 U2 B' U' D'
F2 D2 R2 U2 B' U' D2
F2 D2 R2 U2 B' D U'
F2 D2 R2 U2 B' D' U'
F2 D2 R2 U2 B' D2 U'
F' D2 R2 F2 U2 B' U'
B2 D2 R2 D2 F' B2 U
F2 D2 R2 D U2 B' U'
B2 D2 R2 D2 B2 F' U
F2 D2 R2 D' U2 B' U'
B2 D2 R2 F' U2 F' U'
F2 D2 R2 D2 U2 B' U'
B D2 R' F2 R' B' U
U2 F2 B' L F2 L U'
F2 D2 R2 F U2 B' U'
U2 F2 B' L2 U' D R2
F2 D2 R2 F' U2 B' U'
U2 F2 B' L2 D U' R2
U2 F2 B' L2 F2 U' D
U2 F2 B' L2 F2 U' D'
U2 F2 B' L2 F2 U' D2
U2 F2 B' L2 F2 D U'
U2 F2 B' L2 F2 D' U'
U2 F2 B' L2 F2 D2 U'
R F2 D2 R2 U2 B' U'
F2 D2 R2 F2 U2 B' U'
D2 F2 B2 R2 F' B2 U
D2 F2 B2 R2 B2 F' U
U2 F2 B' U' D R2 F2
U2 F2 B' U' D F2 R2
U2 F2 B' D U' R2 F2
U2 F2 B' D U' F2 R2
B D2 R2 D' B' U L2
F D2 R2 L2 F L2 U
U2 F2 B2 L2 F2 B U'
U2 F2 B2 L2 B F2 U'
B D2 R2 F2 D B' U
B D2 R2 F2 D' B' U
B D2 R2 F2 D2 B' U
B D2 R2 F2 B' U D
B D2 R2 F2 B' U D'
B D2 R2 F2 B' U D2
B D2 R2 F2 B' D U
B D2 R2 F2 B' D' U
B D2 R2 F2 B' D2 U
F D2 R2 U2 D B' U'
F D2 R2 U2 D' B' U'
U F2 B D F2 B' L2
F D2 R2 U2 D2 B' U'
U F2 B D B' L2 F2
U F2 B D B' F2 L2
F D2 R2 U2 B' U' D
F D2 R2 U2 B' U' D'
F D2 R2 U2 B' U' D2
F D2 R2 U2 B' D U'
F D2 R2 U2 B' D' U'
F D2 R2 U2 B' D2 U'
B D2 R2 B' U D' L2
F D2 R2 D U2 B' U'
B D2 R2 B' D' U L2
B D2 R2 B' F2 U D
B D2 R2 B' F2 U D'
B D2 R2 B' F2 U D2
B D2 R2 B' F2 D U
B D2 R2 B' F2 D' U
B D2 R2 B' F2 D2 U
F D2 R2 D' U2 B' U'
F D2 R2 D2 U2 B' U'
F D2 R2 F U2 B' U'
F D2 R2 F' U2 B' U'
F D2 R2 F2 U2 B' U'
U2 B L D L U' L
F' D2 U2 B' U' D' F2
F' D2 U2 B' U2 R2 U
F' D2 U2 B' D' U' F2
F' D2 U2 B' D2 L2 U'
U2 B L B2 U2 R' U
F2 D2 U2 B' U' D' F2
F2 D2 U2 B' U2 R2 U
F2 D2 U2 B' D' U' F2
F2 D2 U2 B' D2 L2 U'
F' D2 F R2 U2 B' U'
U2 B L' D L' U' L'
F2 D2 F R2 U2 B' U'
U2 B L' B L' B U'
U2 B L' B2 L' U' D
U2 B L' B2 L' U' D'
U2 B L' B2 L' U' D2
U2 B L' B2 L' D U'
U2 B L' B2 L' D' U'
U2 B L' B2 L' D2 U'
U2 B L' B2 D L' U'
U2 B L' B2 D' L' U'
U2 B L' B2 D2 L' U'
U2 B L2 R' B2 R U'
U' B R U' L2 B2 U'
U2 B L2 R2 B2 R2 U'
U' B R U' B2 L2 U'
U2 B L2 U D' R2 U2
U' B R U2 D L2 F2
U' B R U2 D F2 L2
U2 B L2 U' L D L2
U2 B L2 U' L' D L2
U2 B L2 U' L2 D L2
U2 B L2 U' D L2 D
U2 B L2 U' D L2 D'
U2 B L2 U' D L2 D2
F' D2 F' R2 U2 B' U'
U' B R D U2 L2 F2
U' B R D U2 F2 L2
U2 B L2 U2 D2 F2 U
U' B R D' R2 B2 U2
U' B R D' B2 R2 U2
U2 B L2 D U' L2 D
U2 B L2 D U' L2 D'
U2 B L2 D U' L2 D2
U2 B L2 D B U' L2
U2 B L2 D B' U' L2
U2 B L2 D B2 U' L2
U2 B L2 D' U R2 U2
B D2 F R2 F B' U
F D2 U2 B' U' D' F2
F D2 U2 B' U2 R2 U
F D2 U2 B' D' U' F2
F D2 U2 B' D2 L2 U'
B D2 F R2 B' F U
B2 D2 F' R2 F' B U
B2 D2 F' R2 B F' U
U2 B L2 D2 U2 F2 U
F2 D2 F' R2 U2 B' U'
U2 B L2 B D B U'
U2 B L2 B D' B U'
U2 B L2 B D2 B U'
U2 B L2 B' D B' U'
U2 B L2 B' D' B' U'
U2 B L2 B' D2 B' U'
F D2 F R2 U2 B' U'
B D2 F B' R2 F U
U' B R' U' L2 B2 U'
U' B R' U' B2 L2 U'
U' B R' U2 D L2 F2
U' B R' U2 D F2 L2
F' D2 F2 R2 U2 B' U'
U' B R' D U2 L2 F2
U' B R' D U2 F2 L2
U' B R' D' R2 B2 U2
U' B R' D' B2 R2 U2
F2 D2 F2 R2 U2 B' U'
B' D2 B R2 U2 B' U'
F D2 F' R2 U2 B' U'
U' B R2 U' L2 B2 U'
U2 B R' L2 B2 R U'
U' B R2 U' B2 L2 U'
U' B R2 U2 D L2 F2
U' B R2 U2 D F2 L2
U' B R2 D U2 L2 F2
U' B R2 D U2 F2 L2
B D2 F2 R B' R U
U' B R2 D' R2 B2 U2
U' B R2 D' B2 R2 U2
B D2 F2 R2 D B' U
B D2 F2 R2 D' B' U
B D2 F2 R2 D2 B' U
B D2 F2 R2 B' U D
B D2 F2 R2 B' U D'
B D2 F2 R2 B' U D2
B D2 F2 R2 B' D U
B D2 F2 R2 B' D' U
B D2 F2 R2 B' D2 U
D2 B R2 D B' U L2
D2 B R2 D2 F2 B' U
D2 B R2 D2 B' F2 U
B D2 F2 D' B' U F2
B' D2 B' R2 F' B2 U
U2 B R' B2 L2 R U'
U2 B R' B2 R L2 U'
B' D2 B' R2 B2 F' U
B D2 F2 B R2 B2 U
F D2 F2 R2 U2 B' U'
B D2 F2 B' R2 U D
B D2 F2 B' R2 U D'
B D2 F2 B' R2 U D2
B D2 F2 B' R2 D U
B D2 F2 B' R2 D' U
B D2 F2 B' R2 D2 U
B D2 F2 B' U D' F2
B D2 F2 B' D' U F2
D2 B R2 B' U2 B' U'
U2 B R2 L2 B2 R2 U'
U' B U D2 R2 F2 U
U' B U D2 F2 R2 U
B D2 B R2 F2 B2 U
B D2 B R2 B2 F2 U
U2 B R2 B2 L2 R2 U'
U2 B R2 B2 R2 L2 U'
U' B U' L' B2 L' U'
U' B U' L2 U' D L2
U' B U' L2 D U' L2
B D2 B F2 R2 B2 U
U' B U' L2 B2 U' D
U' B U' L2 B2 U' D'
U' B U' L2 B2 U' D2
U' B U' L2 B2 D U'
U' B U' L2 B2 D' U'
U' B U' L2 B2 D2 U'
F' D2 B2 R2 F' B2 U
F' D2 B2 R2 B2 F' U
B D2 B' R' F2 R' U
B D2 B' R2 U D' L2
B D2 B' R2 D' U L2
B D2 B' R2 F2 U D
B D2 B' R2 F2 U D'
B D2 B' R2 F2 U D2
B D2 B' R2 F2 D U
B D2 B' R2 F2 D' U
B D2 B' R2 F2 D2 U
U2 B U D' R2 B2 U2
B D2 B' U D' L2 F2
U2 B U D' B2 R2 U2
B D2 B' U D' F2 L2
F2 D2 B2 R2 F' B2 U
F2 D2 B2 R2 B2 F' U
U' B U' B L2 B U'
B D2 B' D' U L2 F2
B D2 B' D' U F2 L2
U' B U' B2 L2 U' D
U' B U' B2 L2 U' D'
U' B U' B2 L2 U' D2
U' B U' B2 L2 D U'
U' B U' B2 L2 D' U'
U' B U' B2 L2 D2 U'
U' B U' B2 U' D F2
U' B U' B2 D U' F2
B D2 B' F R2 F U
B D2 B' F2 R2 U D
B D2 B' F2 R2 U D'
B D2 B' F2 R2 U D2
B D2 B' F2 R2 D U
B D2 B' F2 R2 D' U
B D2 B' F2 R2 D2 U
B D2 B' F2 U D' F2
B D2 B' F2 D' U F2
U' B U2 D L F2 L
R' B U2 L2 F B2 U'
U' B U2 D L2 F2 D
U' B U2 D L2 F2 D'
U' B U2 D L2 F2 D2
R' B U2 L2 B2 F U'
U' B U2 D F' L2 F'
U' B U2 D F2 L2 D
U' B U2 D F2 L2 D'
U' B U2 D F2 L2 D2
U2 B U' D L F2 L
U2 B U' D L2 F2 D
U2 B U' D L2 F2 D'
U2 B U' D L2 F2 D2
U2 B U' D F' L2 F'
U2 B U' D F2 L2 D
U2 B U' D F2 L2 D'
U2 B U' D F2 L2 D2
U' B U2 F D L2 F2
U' B U2 F D F2 L2
U' B U2 F' D L2 F2
U' B U2 F' D F2 L2
U' B U2 F2 D L2 F2
U' B U2 F2 D F2 L2
U2 B U' F D L2 F2
U2 B U' F D F2 L2
U2 B U' F' D L2 F2
U2 B U' F' D F2 L2
U2 B U' F2 D L2 F2
U2 B U' F2 D F2 L2
F D2 B2 R2 F' B2 U
F D2 B2 R2 B2 F' U
U' B D R U2 L2 F2
U' B D R U2 F2 L2
U' B D R' U2 L2 F2
U' B D R' U2 F2 L2
U' B D R2 U2 L2 F2
U' B D R2 U2 F2 L2
U B U B2 L2 U' B
U' B D U2 L F2 L
U' B D U2 L2 F2 D
U' B D U2 L2 F2 D'
U' B D U2 L2 F2 D2
U' B D U2 F' L2 F'
U' B D U2 F2 L2 D
U' B D U2 F2 L2 D'
U' B D U2 F2 L2 D2
U2 B U2 D2 R2 F2 U
U2 B U2 D2 F2 R2 U
R2 B U2 L2 F B2 U'
L2 B U2 F B' L2 U
R2 B U2 L2 B2 F U'
U' B D B U2 L2 F2
U' B D B U2 F2 L2
U' B D B' U2 L2 F2
U' B D B' U2 F2 L2
U' B D B2 U2 L2 F2
U' B D B2 U2 F2 L2
B' F L2 U2 L2 B U
B' F L2 U2 B L2 U
L2 B U2 B' F L2 U
R' B D B' U L2 F2
R' B D B' U F2 L2
U2 B D L U' L F2
U2 B D L U' F2 L
D2 B D B' U L2 F
B' F L2 D2 R2 F' U'
U2 B D L' U' L' F2
U' B D' R B2 R U2
U' B D' R' B2 U2 L
U' B D' R2 U2 D2 F2
U' B D' R2 D2 U2 F2
U' B D' R2 B2 U2 D
U' B D' R2 B2 U2 D'
U' B D' R2 B2 U2 D2
U' B D' R2 B2 D U2
U' B D' R2 B2 D' U2
U' B D' R2 B2 D2 U2
U2 B D U' L F2 L
U2 B D U' L2 F2 D
U2 B D U' L2 F2 D'
U2 B D U' L2 F2 D2
U2 B D U' F' L2 F'
U2 B D U' F2 L2 D
U2 B D U' F2 L2 D'
U2 B D U' F2 L2 D2
U' B D' B R2 U2 F'
U' B D' B' R2 B' U2
U' B D' B2 R2 U2 D
U' B D' B2 R2 U2 D'
U' B D' B2 R2 U2 D2
U' B D' B2 R2 D U2
U' B D' B2 R2 D' U2
U' B D' B2 R2 D2 U2
U' B D' B2 U2 D2 L2
U2 B D B U' L2 F2
U2 B D B U' F2 L2
U' B D' B2 D2 U2 L2
U2 B D B' U' L2 F2
U2 B D B' U' F2 L2
R B U2 L2 F B2 U'
U2 B D B2 U' L2 F2
U2 B D B2 U' F2 L2
R B U2 L2 B2 F U'
D B D R2 B' U L2
U' B D2 U R2 F2 U
U' B D2 U F2 R2 U
R2 B D B' U L2 F2
R2 B D B' U F2 L2
U2 B D' U R2 B2 U2
U2 B D' U B2 R2 U2
R' B D2 R2 F2 B' U
R' B D2 R2 B' F2 U
D B D B' R2 U L2
R' B D2 F2 R2 B' U
R' B D2 F2 B' R2 U
R' B D2 B' R2 F2 U
U B D F' B' L2 F'
R' B D2 B' F2 R2 U
U B D F2 B L2 B2
U B D F2 B' L2 D
U B D F2 B' L2 D'
U B D F2 B' L2 D2
U B D F2 B2 L2 B
U B D B L2 F2 B2
U B D B L2 B2 F2
U B D B F2 L2 B2
U B D B' L F2 L
U B D B' L2 F2 D
U B D B' L2 F2 D'
U B D B' L2 F2 D2
U B D B' F' L2 F'
U B D B' F2 L2 D
U B D B' F2 L2 D'
U B D B' F2 L2 D2
U B D B2 L2 F2 B
U B D B2 L2 B F2
U B D B2 F2 L2 B
U2 B D2 U2 R2 F2 U
U2 B D2 U2 F2 R2 U
R B D B' U L2 F2
R B D B' U F2 L2
R2 B D2 R2 F2 B' U
R2 B D2 R2 B' F2 U
U2 B F L2 F' B2 U'
U B D' B' D2 L2 F
U2 B F L2 B2 F' U'
R2 B D2 F2 R2 B' U
R2 B D2 F2 B' R2 U
R2 B D2 B' R2 F2 U
R2 B D2 B' F2 R2 U
R B D2 R2 F2 B' U
R B D2 R2 B' F2 U
U B D2 B' D' L2 F2
U B D2 B' D' F2 L2
R B D2 F2 R2 B' U
R B D2 F2 B' R2 U
R B D2 B' R2 F2 U
R B D2 B' F2 R2 U
U2 B F2 L2 F2 B2 U'
U2 B F2 L2 B2 F2 U'
U B F D F2 B' L2
U B F D B' L2 F2
U B F D B' F2 L2
U B F' D F2 B' L2
U B F' D B' L2 F2
U B F' D B' F2 L2
U2 B' L D L U' D
U2 B' L D L U' D'
U2 B' L D L U' D2
U2 B' L D L D U'
U2 B' L D L D' U'
U2 B' L D L D2 U'
U2 B' L D' L U' D
U2 B' L D' L U' D'
U2 B' L D' L U' D2
U2 B' L D' L D U'
U2 B' L D' L D' U'
U2 B' L D' L D2 U'
U2 B' L D2 L U' D
U2 B' L D2 L U' D'
U2 B' L D2 L U' D2
U2 B' L D2 L D U'
U2 B' L D2 L D' U'
U2 B' L D2 L D2 U'
F' B U2 L2 F B2 U'
U2 B' L F L F' U'
F' B U2 L2 B2 F U'
U2 B' L F2 L F2 U'
F2 B U2 L2 F B2 U'
F2 B U2 L2 B2 F U'
U B F2 D F2 B' L2
U B F2 D B' L2 F2
U B F2 D B' F2 L2
U2 B' L' D L' U' D
U2 B' L' D L' U' D'
U2 B' L' D L' U' D2
U2 B' L' D L' D U'
U2 B' L' D L' D' U'
U2 B' L' D L' D2 U'
R' B' L2 U2 L2 B U
U2 B' L' D' L' U' D
U2 B' L' D' L' U' D'
U2 B' L' D' L' U' D2
U2 B' L' D' L' D U'
U2 B' L' D' L' D' U'
U2 B' L' D' L' D2 U'
R' B' L2 U2 B L2 U
U2 B' L' D2 L' U' D
U2 B' L' D2 L' U' D'
U2 B' L' D2 L' U' D2
U2 B' L' D2 L' D U'
U2 B' L' D2 L' D' U'
U2 B' L' D2 L' D2 U'
R' B' L2 D2 R2 F' U'
B F U2 L2 F B2 U'
B F U2 L2 B2 F U'
U2 B' L' B' L' B U'
U2 B' L' B2 L' B2 U'
U2 B' L2 R D R' U'
U2 B' L2 R D' R' U'
U2 B' L2 R D2 R' U'
U' B' R U' L2 U' L2
U2 B' L2 R' D R U'
U2 B' L2 R' D' R U'
U2 B' L2 R' D2 R U'
U2 B' L2 R2 U' D B2
U2 B' L2 R2 D U' B2
U2 B' L2 U' L D L'
U2 B' L2 U' L D' L'
U2 B' L2 U' L D2 L'
U2 B' L2 U' L' D L
U2 B' L2 U' L' D' L
U2 B' L2 U' L' D2 L
U2 B' L2 U' R D R'
U2 B' L2 U' R D' R'
U2 B' L2 U' R D2 R'
U2 B' L2 U' R' D R
U2 B' L2 U' R' D' R
U2 B' L2 U' R' D2 R
F B U2 L2 F B2 U'
U2 B' L2 U' F D F'
U2 B' L2 U' F D' F'
U2 B' L2 U' F D2 F'
U2 B' L2 U' F' D F
U2 B' L2 U' F' D' F
U2 B' L2 U' F' D2 F
F B U2 L2 B2 F U'
F' B D B' U L2 F2
F' B D B' U F2 L2
U2 B' L2 U' B D B'
U2 B' L2 U' B D' B'
U2 B' L2 U' B D2 B'
U2 B' L2 U' B' D B
U2 B' L2 U' B' D' B
U2 B' L2 U' B' D2 B
U2 B' L2 F D F' U'
F2 B D B' U L2 F2
U2 B' L2 F D' F' U'
F2 B D B' U F2 L2
U2 B' L2 F D2 F' U'
U2 B' L2 F' D F U'
U2 B' L2 F' D' F U'
U2 B' L2 F' D2 F U'
U2 B' L2 F2 U' D R2
U2 B' L2 F2 D U' R2
R2 B' L2 U2 L2 B U
U2 B' L2 B D B' U'
U2 B' L2 B D' B' U'
U2 B' L2 B D2 B' U'
R2 B' L2 U2 B L2 U
U2 B' L2 B' D B U'
U2 B' L2 B' D' B U'
U2 B' L2 B' D2 B U'
U2 B' L2 B2 U' D L2
U2 B' L2 B2 D U' L2
R2 B' L2 D2 R2 F' U'
U' B' R' U' L2 U' L2
U2 B' R L2 D R' U'
U2 B' R L2 D' R' U'
U2 B' R L2 D2 R' U'
U B' L2 R U' R' B
U2 B' R D R' U' F2
U B' L2 R2 U' R2 B
B F D B' U L2 F2
B F D B' U F2 L2
F' B D2 R2 F2 B' U
F' B D2 R2 B' F2 U
F B D B' U L2 F2
F B D B' U F2 L2
U' B' R2 U' L2 U' L2
U2 B' R' L2 D R U'
U2 B' R' L2 D' R U'
U2 B' R' L2 D2 R U'
F2 B D2 R2 F2 B' U
F2 B D2 R2 B' F2 U
R B' L2 U2 L2 B U
F' B D2 F2 R2 B' U
R B' L2 U2 B L2 U
F' B D2 F2 B' R2 U
F' B D2 B' R2 F2 U
F' B D2 B' F2 R2 U
R B' L2 D2 R2 F' U'
U2 B' R' D R U' F2
U B' R L2 U' R' B
F2 B D2 F2 R2 B' U
F2 B D2 F2 B' R2 U
F2 B D2 B' R2 F2 U
F2 B D2 B' F2 R2 U
B F D2 R2 F2 B' U
B F D2 R2 B' F2 U
U2 B' R2 L2 U' D B2
U2 B' R2 L2 D U' B2
U2 B' R2 U' D F2 B2
U2 B' R2 U' D B2 F2
B F D2 F2 R2 B' U
B F D2 F2 B' R2 U
U2 B' R2 D U' F2 B2
U2 B' R2 D U' B2 F2
B F D2 B' R2 F2 U
B F D2 B' F2 R2 U
F B D2 R2 F2 B' U
F B D2 R2 B' F2 U
F B D2 F2 R2 B' U
F B D2 F2 B' R2 U
U' B' U' L2 U' L2 D
U' B' U' L2 U' L2 D'
U' B' U' L2 U' L2 D2
U' B' U' L2 D' B2 U'
U' B' U' L2 B U' L2
U' B' U' L2 B' U' L2
U' B' U' L2 B2 U' L2
F B D2 B' R2 F2 U
F B D2 B' F2 R2 U
B' F' L2 U2 L2 B U
B' F' L2 U2 B L2 U
U2 B' U D B U2 F2
U2 B' U D B' U2 F2
U2 B' U D B2 U2 F2
U B' R2 L2 U' R2 B
U2 B' U D' B2 U2 D
U2 B' U D' B2 U2 D'
U2 B' U D' B2 U2 D2
U2 B' U D' B2 D U2
U2 B' U D' B2 D' U2
U2 B' U D' B2 D2 U2
B' F' L2 D2 R2 F' U'
U' B' U' B L2 U' L2
U' B' U' B' L2 U' L2
U' B' U' B2 L2 U' L2
F' B' L2 U2 L2 B U
F' B' L2 U2 B L2 U
U2 B' U B U' L2 U'
U2 B' U B U2 D F2
U2 B' U B D U2 F2
U2 B' U B D' B2 U2
U2 B' U B' U' L2 U'
U2 B' U B' U2 D F2
