L' B' R' U2
L' R B' R' U2
B' L' R' B' U2
R' L' B' R' U2
B L' U2 L2 F
L' R' B' R' U2
R2 L' B' R' U2
R L' B' R' U2
D L' B' R' U2
B2 L' B' U2 L
B L' B' U2 L2
D2 L' B' R' U2
D' L' B' R' U2
L' R2 B' R' U2
B' R' L' B' U2
L' D B' R' U2
L' D' B' R' U2
L' D2 B' R' U2
L' B' R' U2 D
L' B' R' U2 D'
L' B' R' U2 D2
L' B' R' D U2
L' B' R' D' U2
L' B' R' D2 U2
L' B' D R' U2
L' B' D' R' U2
L' B' D2 R' U2
L' D2 R B' R' U2 D2
L' D2 R B' R' D U2
L' D2 R B' R' D' U2
L' D2 R B' R' D2 U2
R2 D2 R L' B' R' U2
L' D2 R B' D R' U2
L' D2 R B' D' R' U2
L' D2 R B' D2 R' U2
L D2 L2 B' R' U2 R'
L' D2 R' D B' R' U2
L' D2 R' D' B' R' U2
L' D2 R' D2 B' R' U2
L2 D2 R' L B U2 L
R D2 R L' B' R' U2
R' D2 R2 L' B' R' U2
L' D2 R' B' R' U2 D
L' D2 R' B' R' U2 D'
L' D2 R' B' R' U2 D2
L' D2 R' B' R' D U2
L' D2 R' B' R' D' U2
L' D2 R' B' R' D2 U2
L' D2 R' B' D R' U2
L' D2 R' B' D' R' U2
L' D2 R' B' D2 R' U2
R2 D2 R' L' B' R' U2
L' D2 R2 D B' R' U2
L' D2 R2 D' B' R' U2
L' D2 R2 D2 B' R' U2
R D2 R' L' B' R' U2
L' D2 R2 B' R' U2 D
L' D2 R2 B' R' U2 D'
L' D2 R2 B' R' U2 D2
L' D2 R2 B' R' D U2
L' D2 R2 B' R' D' U2
L' D2 R2 B' R' D2 U2
L' D2 R2 B' D R' U2
L' D2 R2 B' D' R' U2
R2 D2 R2 L' B' R' U2
L' D2 R2 B' D2 R' U2
R D2 R2 L' B' R' U2
D' U2 R' F2 R F L'
D2 U2 R' F2 R F L'
U2 D2 R' F2 R F L'
L' D2 U2 L' F' L' F
L' D2 U2 L2 F' L' F2
L' D2 U2 F' L2 F L
L' D2 U2 F2 L2 F L'
D U2 R' F2 R F L'
B U2 L R D2 R2 F'
B U2 L R' D2 F' R2
B U2 L R' F' D2 R2
B U2 L D2 R' F' R'
D' U2 F' L' R' F' R
D2 U2 F' L' R' F' R
D' U2 F' R' L' F' R
L D2 U2 R2 F' L' F2
D2 U2 F' R' L' F' R
L D2 U2 F' L' R2 F2
L D2 U2 F' L' F2 R2
L D2 U2 F' R2 L' F2
U2 D2 F' L' R' F' R
L D2 F L R2 B L
L D2 F L' R2 B L
L D2 F L2 R2 B L
U2 D2 F' R' L' F' R
L' D2 F' B' R' F U2
L D2 F R2 L B L
L D2 F R2 L' B L
L D2 F R2 L2 B L
L D2 F R2 D B L
L D2 F R2 D' B L
L D2 F R2 D2 B L
L D2 F R2 B L D
L D2 F R2 B L D'
L D2 F R2 B L D2
L D2 F R2 B D L
L D2 F R2 B D' L
L D2 F R2 B D2 L
D U2 F' L' R' F' R
D U2 F' R' L' F' R
L D2 F B L R2 B
L D2 F B R2 L B
R' D2 B L' U2 L2 F
R' D2 B L' B' U2 L2
L' D2 F2 B' R' F2 U2
B U2 R L D2 R2 F'
L' D2 B R B2 R' U2
L' D2 B R' B2 R' U2
L' D2 B R2 B2 R' U2
L' D2 B U2 L D2 F2
L' D2 B U2 D2 L F2
L' D2 B U2 D2 F2 L
L' D2 B D2 U2 L F2
L' D2 B D2 U2 F2 L
R' D2 B' L' R' B' U2
R2 D2 B L' U2 L2 F
R2 D2 B L' B' U2 L2
F2 U2 R' F' L' R2 B
R' D2 B' R' L' B' U2
F2 U2 R' F' R2 L' B
F2 U2 R' F' R2 B L'
B U2 R' L D2 F' R2
B U2 R' L F' D2 R2
L' D2 B' R U2 D2 L2
L' D2 B' R D2 U2 L2
L' D2 B' R2 D R U2
L' D2 B' R2 D' R U2
L' D2 B' R2 D2 R U2
L' D2 B' U' B2 U' L
L' D2 B' U2 B2 L B2
B' U2 R2 F2 L' R F'
B' U2 R2 F2 R L' F'
L' D2 B' D R' U2 D
L' D2 B' D R' U2 D'
L' D2 B' D R' U2 D2
L' D2 B' D R' D U2
L' D2 B' D R' D' U2
L' D2 B' D R' D2 U2
L' D2 B' D' R' U2 D
L' D2 B' D' R' U2 D'
L' D2 B' D' R' U2 D2
L' D2 B' D' R' D U2
L' D2 B' D' R' D' U2
L' D2 B' D' R' D2 U2
L' D2 B' D2 R' U2 D
L' D2 B' D2 R' U2 D'
L' D2 B' D2 R' U2 D2
L' D2 B' D2 R' D U2
L' D2 B' D2 R' D' U2
L' D2 B' D2 R' D2 U2
R D2 B L' U2 L2 F
B U2 R' F2 R F L
R' D2 B2 L' B' U2 L
R D2 B L' B' U2 L2
L2 D2 B' R' B L U2
L' D2 B' F' R' F U2
R2 D2 B' L' R' B' U2
L' D2 B' F2 R' F2 U2
R2 D2 B' R' L' B' U2
L D2 B U2 R2 F L
L D2 B U2 F L R2
L D2 B U2 F R2 L
L D2 B F L R2 B
L D2 B F R2 L B
R D2 B' L' R' B' U2
B U2 R2 F2 L R F'
B U2 R2 F2 R L F'
B U2 R2 F2 R F' L
L D2 B' R' U2 R' F
L D2 B' R' U2 F R'
R2 D2 B2 L' B' U2 L
R D2 B' R' L' B' U2
R D2 B2 L' B' U2 L
L2 F L F' B' R' U2
L2 F L B' F' R' U2
F' U2 F L' R B U2
F' U2 F R L' B U2
F' U2 F R B L' U2
B U2 F' L R' F' R
B U2 F' R' L F' R
L' F R B' R' F' U2
B U2 F' R' F' L R
B U2 F' R' F' R L
U2 F R B U2 B' R'
B U2 F2 L R' F' R2
B U2 F2 R' L F' R2
L' F R' B' R' U2 B
B U2 F2 R' F' L R2
B U2 F2 R' F' R2 L
U2 F R' F R F2 L'
R' F R2 B L F R
D' F R2 B L F R
D2 F R2 B L F R
L' F R2 B' R' U2 B2
L' F R2 B' U2 B2 L
R2 F R2 B L F R
D F R2 B L F R
L F R2 D2 B L R2
L F R2 D2 B R2 L
L F R2 B D2 L R2
L F R2 B D2 R2 L
R F R2 B L F R
B' D L' R B' R2 U2
B' D L' R' D B' U2
B' D L' R' D' B' U2
B' D L' R' D2 B' U2
B' D L' R' B' U2 D
B' D L' R' B' U2 D'
B' D L' R' B' U2 D2
B' D L' R' B' D U2
B' D L' R' B' D' U2
B' D L' R' B' D2 U2
B' D L' R2 B' R U2
B' D L' D R' B' U2
B' D L' D' R' B' U2
B' D L' D2 R' B' U2
B D L D2 F R2 B
B D L F D2 R2 B
B2 D L' B' U F U
B D L' R U2 L2 F
B D L' R B' U2 L2
B D L' R' U2 L2 F
B D L' R' B' U2 L2
L' F D F' B' R' U2
B D L' R2 U2 L2 F
B D L' R2 B' U2 L2
L F U2 L2 F' U2 L'
B D L' U2 L2 D F
B D L' U2 L2 D' F
B D L' U2 L2 D2 F
B D L' U2 L2 F D
B D L' U2 L2 F D'
B D L' U2 L2 F D2
L' F D B' F' R' U2
B D L' U2 F L2 F
B D L' U2 F' L2 F
B D L' U2 F2 L2 F
B D L' D2 R2 B' U2
B D L' D2 B' R2 U2
L F U2 F' L2 U2 L
B' D R L' B' R2 U2
B D L' B' R U2 L2
B D L' B' R' U2 L2
B D L' B' R2 U2 L2
B D L' B' U2 L2 D
B D L' B' U2 L2 D'
B D L' B' U2 L2 D2
B D L' B' D2 R2 U2
L' F D' F' B' R' U2
L' F D' B' F' R' U2
B' D R' L' D B' U2
B' D R' L' D' B' U2
B' D R' L' D2 B' U2
B' D R' L' B' U2 D
B' D R' L' B' U2 D'
B' D R' L' B' U2 D2
B' D R' L' B' D U2
B' D R' L' B' D' U2
B' D R' L' B' D2 U2
B D R L' U2 L2 F
B' D R' D L' B' U2
B D R L' B' U2 L2
L' F D2 F' B' R' U2
B' D R' D' L' B' U2
B' D R' D2 L' B' U2
L' F D2 B' F' R' U2
B' D R' B L' B' U2
B' D R' B' L' B' U2
B' D R' B2 L' B' U2
B' D R2 L' B' R U2
B D R' L' U2 L2 F
B D R' L' B' U2 L2
L F D2 L R2 B L
L F D2 L' R2 B L
L F D2 L2 R2 B L
L F D2 R2 L B L
L F D2 R2 L' B L
L F D2 R2 L2 B L
L F D2 R2 D B L
L F D2 R2 D' B L
L F D2 R2 D2 B L
L F D2 R2 B L D
L F D2 R2 B L D'
L F D2 R2 B L D2
L F D2 R2 B D L
L F D2 R2 B D' L
L F D2 R2 B D2 L
L F D2 B L R2 B
L' F B' D F' R' U2
L F D2 B R2 L B
L' F B' D' F' R' U2
L' F B' D2 F' R' U2
B D R2 L' U2 L2 F
B D R2 L' B' U2 L2
L F B D2 L R2 B
L F B D2 R2 L B
F D R2 B L F R
U2 F' L R' F' L2 R
U2 F' L R' F' R L2
U' F' L' F' B' U' R
U' F' L' B' F' U' R
U2 F' L' R' F' R D
U2 F' L' R' F' R D'
U2 F' L' R' F' R D2
U2 F' L' R' F' D R
U2 F' L' R' F' D' R
U2 F' L' R' F' D2 R
U2 F' L' R2 F' R F'
U2 F' L' F' R' F' R2
U2 F' L2 R' F' L R
U2 F' L2 R' F' R L
L' F' R F B' R' U2
L' F' R B' R' F U2
L' F' R B' F R' U2
F D F' L' B' R' U2
B' D B L' B' R' U2
U2 F' R' L F' L2 R
U2 F' R' L F' R L2
L' F' R' F B' R' U2
U2 F' R' L' F' R D
U2 F' R' L' F' R D'
U2 F' R' L' F' R D2
U2 F' R' L' F' D R
U2 F' R' L' F' D' R
U2 F' R' L' F' D2 R
U2 F' R' L2 F' L R
U2 F' R' L2 F' R L
L' F' R' B' R' F U2
L' F' R' B' F R' U2
B' D B' L' B' U2 L
L' F' R2 F B' R' U2
U2 F' R2 L' F' R F'
B D B L' B' U2 L
L' F' R2 B' R' F U2
L' F' R2 B' F R' U2
B' D B2 L' U2 L2 F
B' D B2 L' B' U2 L2
B D B' L' B' R' U2
B D B2 L' R' B' U2
B D B2 R' L' B' U2
U F' U R' F' L' R
U F' U R' F' R L'
B' D' L' R B' R2 U2
B' D' L' R' D B' U2
B' D' L' R' D' B' U2
B' D' L' R' D2 B' U2
B' D' L' R' B' U2 D
B' D' L' R' B' U2 D'
B' D' L' R' B' U2 D2
B' D' L' R' B' D U2
B' D' L' R' B' D' U2
B' D' L' R' B' D2 U2
B' D' L' R2 B' R U2
B' D' L' D R' B' U2
B' D' L' D' R' B' U2
B' D' L' D2 R' B' U2
B2 D' L' D B' U2 L
B D' L D2 F R2 B
B D' L F D2 R2 B
L' F' D F B' R' U2
U' F' D' L' F B' U'
U' F' D' L' B' F U'
B D' L' R U2 L2 F
B D' L' R B' U2 L2
B D' L' R' U2 L2 F
B D' L' R' B' U2 L2
B D' L' R2 U2 L2 F
B D' L' R2 B' U2 L2
L' F' D B' R' F U2
L' F' D B' F R' U2
B D' L' U2 L2 D F
B D' L' U2 L2 D' F
B D' L' U2 L2 D2 F
B D' L' U2 L2 F D
B D' L' U2 L2 F D'
B D' L' U2 L2 F D2
B D' L' U2 F L2 F
B D' L' U2 F' L2 F
B D' L' U2 F2 L2 F
B D' L' D2 R2 B' U2
B D' L' D2 B' R2 U2
B' D' R L' B' R2 U2
B D' L' B' R U2 L2
B D' L' B' R' U2 L2
B D' L' B' R2 U2 L2
B D' L' B' U2 L2 D
B D' L' B' U2 L2 D'
B D' L' B' U2 L2 D2
B D' L' B' D2 R2 U2
L' F' D' F B' R' U2
L' F' D' B' R' F U2
L' F' D' B' F R' U2
B' D' R' L' D B' U2
B' D' R' L' D' B' U2
B' D' R' L' D2 B' U2
B' D' R' L' B' U2 D
B' D' R' L' B' U2 D'
B' D' R' L' B' U2 D2
B' D' R' L' B' D U2
B' D' R' L' B' D' U2
B' D' R' L' B' D2 U2
L' F' D2 F B' R' U2
B' D' R' D L' B' U2
B' D' R' D' L' B' U2
B D' R L' U2 L2 F
B D' R L' B' U2 L2
B' D' R' D2 L' B' U2
L' F' D2 B' R' F U2
L' F' D2 B' F R' U2
B' D' R' B L' B' U2
B' D' R' B' L' B' U2
B' D' R' B2 L' B' U2
B' D' R2 L' B' R U2
B D' R' L' U2 L2 F
B D' R' L' B' U2 L2
L' F' B' R F R2 U2
L' F' B' R' D F U2
L' F' B' R' D' F U2
L' F' B' R' D2 F U2
L' F' B' R' F U2 D
L' F' B' R' F U2 D'
L' F' B' R' F U2 D2
L' F' B' R' F D U2
L' F' B' R' F D' U2
L' F' B' R' F D2 U2
L' F' B' D R' F U2
L' F' B' D F R' U2
L' F' B' D' R' F U2
L' F' B' D' F R' U2
L' F' B' D2 R' F U2
L' F' B' D2 F R' U2
B D' R2 L' U2 L2 F
B D' R2 L' B' U2 L2
U F' B' R' F' U R
F D' R2 B L F R
L2 F2 L F2 B' R' U2
L2 F2 L B' R' F2 U2
L2 F2 L B' F2 R' U2
L' F2 R F2 B' R' U2
L' F2 R B' R' F2 U2
L' F2 R B' F2 R' U2
F D' F' L' B' R' U2
B' D' B L' B' R' U2
L' F2 R' F2 B' R' U2
L' F2 R' B' R' F2 U2
L' F2 R' B' F2 R' U2
U2 F2 R' F L' R2 F2
U2 F2 R' F L' F2 R2
U2 F2 R' F R2 L' F2
B' D' B' L' B' U2 L
L' F2 R2 F2 B' R' U2
L' F2 R2 B' R' F2 U2
B D' B L' B' U2 L
L' F2 R2 B' F2 R' U2
B' D' B2 L' U2 L2 F
B' D' B2 L' B' U2 L2
B D' B' L' B' R' U2
U' F2 U' D R F' L'
B D' B2 L' R' B' U2
B D' B2 R' L' B' U2
U F2 U R' F' L' R2
U F2 U R' F' R2 L'
B' D2 L' R B' R2 U2
B' D2 L' R' D B' U2
B' D2 L' R' D' B' U2
B' D2 L' R' D2 B' U2
B' D2 L' R' B' U2 D
B' D2 L' R' B' U2 D'
B' D2 L' R' B' U2 D2
B' D2 L' R' B' D U2
B' D2 L' R' B' D' U2
B' D2 L' R' B' D2 U2
B' D2 L' R2 B' R U2
B' D2 L' D R' B' U2
B' D2 L' D' R' B' U2
B' D2 L' D2 R' B' U2
U' F2 D U' R F' L'
B2 D2 L' U2 L2 F L'
B D2 L D2 F R2 B
B2 D2 L' D2 B' U2 L
B D2 L F D2 R2 B
B D2 L' R U2 L2 F
B D2 L' R B' U2 L2
B D2 L' R' U2 L2 F
B D2 L' R' B' U2 L2
B D2 L' R2 U2 L2 F
B D2 L' R2 B' U2 L2
B D2 L' U2 L2 D F
B D2 L' U2 L2 D' F
B D2 L' U2 L2 D2 F
B D2 L' U2 L2 F D
B D2 L' U2 L2 F D'
B D2 L' U2 L2 F D2
B D2 L' U2 F L2 F
B D2 L' U2 F' L2 F
B D2 L' U2 F2 L2 F
B D2 L' D2 R2 B' U2
B D2 L' D2 B' R2 U2
B' D2 R L' B' R2 U2
B D2 L' B' R U2 L2
B D2 L' B' R' U2 L2
B D2 L' B' R2 U2 L2
B D2 L' B' U2 L2 D
B D2 L' B' U2 L2 D'
B D2 L' B' U2 L2 D2
B D2 L' B' D2 R2 U2
B' D2 R' L' D B' U2
B' D2 R' L' D' B' U2
B' D2 R' L' D2 B' U2
B' D2 R' L' B' U2 D
B' D2 R' L' B' U2 D'
B' D2 R' L' B' U2 D2
B' D2 R' L' B' D U2
B' D2 R' L' B' D' U2
B' D2 R' L' B' D2 U2
B' D2 R' D L' B' U2
B' D2 R' D' L' B' U2
F2 D2 R B L F B
F2 D2 R B L B F
B' D2 R' D2 L' B' U2
B D2 R L' U2 L2 F
B D2 R L' B' U2 L2
L' F2 D2 B' R' U2 B'
B' D2 R' B L' B' U2
B' D2 R' B' L' B' U2
B' D2 R' B2 L' B' U2
B' D2 R2 L' B' R U2
B D2 R' L' U2 L2 F
B D2 R' L' B' U2 L2
L' F2 B' R F2 R2 U2
L' F2 B' R' U2 D2 B2
L' F2 B' R' D2 U2 B2
L' F2 B' R' F2 U2 D
L' F2 B' R' F2 U2 D'
L' F2 B' R' F2 U2 D2
L' F2 B' R' F2 D U2
L' F2 B' R' F2 D' U2
L' F2 B' R' F2 D2 U2
L' F2 B' R2 F2 U2 L'
L' F2 B' U2 D2 B2 L
L' F2 B' D2 R' U2 B2
L' F2 B' D2 U2 B2 L
B D2 R2 L' U2 L2 F
B D2 R2 L' B' U2 L2
R' B L D2 F R2 B
D2 B L D2 F R2 B
R' B L F D2 R2 B
D' B L D2 F R2 B
D2 B L F D2 R2 B
D' B L F D2 R2 B
F D2 R2 B L F R
U F2 B' R' F' U R2
R' B L' R U2 L2 F
R' B L' R B' U2 L2
R' B L' R' U2 L2 F
D2 B L' R U2 L2 F
R' B L' R' B' U2 L2
D2 B L' R B' U2 L2
R' B L' R2 U2 L2 F
D' B L' R U2 L2 F
D2 B L' R' U2 L2 F
R' B L' R2 B' U2 L2
D' B L' R B' U2 L2
D2 B L' R' B' U2 L2
D' B L' R' U2 L2 F
D2 B L' R2 U2 L2 F
L' B L B2 L' U2 L
D' B L' R' B' U2 L2
D2 B L' R2 B' U2 L2
D' B L' R2 U2 L2 F
D' B L' R2 B' U2 L2
R' B L' U2 L2 D F
R' B L' U2 L2 D' F
R' B L' U2 L2 D2 F
R' B L' U2 L2 F D
R' B L' U2 L2 F D'
R' B L' U2 L2 F D2
R' B L' U2 F L2 F
R' B L' U2 F' L2 F
R' B L' U2 F2 L2 F
D2 B L' U2 L2 D F
D2 B L' U2 L2 D' F
D2 B L' U2 L2 D2 F
D2 B L' U2 L2 F D
D2 B L' U2 L2 F D'
D2 B L' U2 L2 F D2
D2 B L' U2 F L2 F
D2 B L' U2 F' L2 F
D2 B L' U2 F2 L2 F
D' B L' U2 L2 D F
D' B L' U2 L2 D' F
D' B L' U2 L2 D2 F
D' B L' U2 L2 F D
D' B L' U2 L2 F D'
D' B L' U2 L2 F D2
D' B L' U2 F L2 F
D' B L' U2 F' L2 F
D' B L' U2 F2 L2 F
R' B L' D2 R2 B' U2
R' B L' D2 B' R2 U2
D2 B L' D2 R2 B' U2
D2 B L' D2 B' R2 U2
D' B L' D2 R2 B' U2
D' B L' D2 B' R2 U2
L2 B L B' L U2 L'
R' B L' B' R U2 L2
R' B L' B' R' U2 L2
R' B L' B' R2 U2 L2
R2 B L D2 F R2 B
R' B L' B' U2 L2 D
R' B L' B' U2 L2 D'
R' B L' B' U2 L2 D2
R' B L' B' D2 R2 U2
D2 B L' B' R U2 L2
D2 B L' B' R' U2 L2
D2 B L' B' R2 U2 L2
D2 B L' B' U2 L2 D
D2 B L' B' U2 L2 D'
D2 B L' B' U2 L2 D2
R2 B L F D2 R2 B
D2 B L' B' D2 R2 U2
D' B L' B' R U2 L2
D' B L' B' R' U2 L2
D' B L' B' R2 U2 L2
D' B L' B' U2 L2 D
D' B L' B' U2 L2 D'
D' B L' B' U2 L2 D2
D' B L' B' D2 R2 U2
D B L D2 F R2 B
D B L F D2 R2 B
L' B L' B2 U2 L2 R'
L' B L' B2 U2 R' L2
R2 B L' R U2 L2 F
R2 B L' R B' U2 L2
R2 B L' R' U2 L2 F
R2 B L' R' B' U2 L2
R2 B L' R2 U2 L2 F
R2 B L' R2 B' U2 L2
D B L' R U2 L2 F
D B L' R B' U2 L2
D B L' R' U2 L2 F
R2 B L' U2 L2 D F
R2 B L' U2 L2 D' F
R2 B L' U2 L2 D2 F
R2 B L' U2 L2 F D
R2 B L' U2 L2 F D'
R2 B L' U2 L2 F D2
D B L' R' B' U2 L2
D B L' R2 U2 L2 F
R2 B L' U2 F L2 F
R2 B L' U2 F' L2 F
R2 B L' U2 F2 L2 F
D B L' R2 B' U2 L2
R2 B L' D2 R2 B' U2
D B L' U2 L2 D F
D B L' U2 L2 D' F
D B L' U2 L2 D2 F
D B L' U2 L2 F D
D B L' U2 L2 F D'
D B L' U2 L2 F D2
D B L' U2 F L2 F
R2 B L' D2 B' R2 U2
D B L' U2 F' L2 F
D B L' U2 F2 L2 F
R' B R L' U2 L2 F
R' B R L' B' U2 L2
D B L' D2 R2 B' U2
D2 B R L' U2 L2 F
R B L D2 F R2 B
D B L' D2 B' R2 U2
D2 B R L' B' U2 L2
L' B L2 B2 L2 U2 L
D' B R L' U2 L2 F
R2 B L' B' R U2 L2
R2 B L' B' R' U2 L2
R B L F D2 R2 B
R2 B L' B' R2 U2 L2
D' B R L' B' U2 L2
R2 B L' B' U2 L2 D
R2 B L' B' U2 L2 D'
R2 B L' B' U2 L2 D2
R2 B L' B' D2 R2 U2
D B L' B' R U2 L2
D B L' B' R' U2 L2
D B L' B' R2 U2 L2
D B L' B' U2 L2 D
D B L' B' U2 L2 D'
D B L' B' U2 L2 D2
D B L' B' D2 R2 U2
L' B R U2 L D2 F2
R B L' R U2 L2 F
L' B R U2 D2 L F2
L' B R U2 D2 F2 L
R B L' R B' U2 L2
R B L' R' U2 L2 F
R B L' R' B' U2 L2
R B L' R2 U2 L2 F
R B L' R2 B' U2 L2
L' B R D2 U2 L F2
L' B R D2 U2 F2 L
R B L' U2 L2 D F
R B L' U2 L2 D' F
R B L' U2 L2 D2 F
R B L' U2 L2 F D
R B L' U2 L2 F D'
R B L' U2 L2 F D2
R B L' U2 F L2 F
R B L' U2 F' L2 F
R B L' U2 F2 L2 F
R' B R' L' U2 L2 F
R' B R' L' B' U2 L2
D2 B R' L' U2 L2 F
R B L' D2 R2 B' U2
D2 B R' L' B' U2 L2
R B L' D2 B' R2 U2
L B L2 R B' U2 L'
D' B R' L' U2 L2 F
L' B R B2 R' U2 D
L' B R B2 R' U2 D'
L' B R B2 R' U2 D2
L' B R B2 R' D U2
L' B R B2 R' D' U2
L' B R B2 R' D2 U2
L' B R B2 D R' U2
L' B R B2 D' R' U2
L' B R B2 D2 R' U2
D' B R' L' B' U2 L2
L B L2 R' B' U2 L'
L B L2 R2 B' U2 L'
R2 B R L' U2 L2 F
R2 B R L' B' U2 L2
R B L' B' R U2 L2
L B L2 U2 L2 F L
R B L' B' R' U2 L2
R B L' B' R2 U2 L2
R B L' B' U2 L2 D
R B L' B' U2 L2 D'
R B L' B' U2 L2 D2
R B L' B' D2 R2 U2
L' B R' U2 L D2 F2
B' D2 B L' B' R' U2
L B L2 D B' U2 L'
L' B R' U2 D2 L F2
L' B R' U2 D2 F2 L
F D2 F' L' B' R' U2
D B R L' U2 L2 F
L B L2 D' B' U2 L'
D B R L' B' U2 L2
L B L2 D2 B' U2 L'
L' B R' D2 U2 L F2
L' B R' D2 U2 F2 L
L B L2 B' R U2 L'
L B L2 B' R' U2 L'
L B L2 B' R2 U2 L'
L B L2 B' U2 L' D
L B L2 B' U2 L' D'
L B L2 B' U2 L' D2
L B L2 B' U2 D L'
L B L2 B' U2 D' L'
L B L2 B' U2 D2 L'
L B L2 B' D U2 L'
L B L2 B' D' U2 L'
R' B R2 L' U2 L2 F
L B L2 B' D2 U2 L'
R' B R2 L' B' U2 L2
D2 B R2 L' U2 L2 F
D2 B R2 L' B' U2 L2
L' B R' B2 R' U2 D
L' B R' B2 R' U2 D'
L' B R' B2 R' U2 D2
L' B R' B2 R' D U2
L' B R' B2 R' D' U2
D' B R2 L' U2 L2 F
L' B R' B2 R' D2 U2
F2 D2 B L B R F
L' B R' B2 D R' U2
L' B R' B2 D' R' U2
L' B R' B2 D2 R' U2
D' B R2 L' B' U2 L2
L B R L2 B' U2 L'
R2 B R' L' U2 L2 F
R2 B R' L' B' U2 L2
L' B R2 U2 L D2 F2
B' D2 B' L' B' U2 L
L' B R2 U2 D2 L F2
L' B R2 U2 D2 F2 L
D B R' L' U2 L2 F
D B R' L' B' U2 L2
R B R L' U2 L2 F
R B R L' B' U2 L2
L' B R2 D2 U2 L F2
L' B R2 D2 U2 F2 L
U' B U L' B' R' U2
B D2 B L' B' U2 L
L' B R2 B2 R' U2 D
L' B R2 B2 R' U2 D'
L' B R2 B2 R' U2 D2
L' B R2 B2 R' D U2
L' B R2 B2 R' D' U2
L' B R2 B2 R' D2 U2
L' B R2 B2 D R' U2
L' B R2 B2 D' R' U2
L' B R2 B2 D2 R' U2
L B R' L2 B' U2 L'
R2 B R2 L' U2 L2 F
R2 B R2 L' B' U2 L2
B' D2 B2 L' U2 L2 F
B' D2 B2 L' B' U2 L2
D B R2 L' U2 L2 F
D B R2 L' B' U2 L2
R B R' L' U2 L2 F
R B R' L' B' U2 L2
L' B U D' R2 U L
B D2 B' L' B' R' U2
L B R2 L2 B' U2 L'
L' B U' D L2 U' L'
R B R2 L' U2 L2 F
R B R2 L' B' U2 L2
B D2 B2 L' R' B' U2
F2 B L R D2 F B2
F2 B L R D2 B2 F
B D2 B2 R' L' B' U2
L' B U2 L U2 B2 U2
L' B U2 L D2 F2 D
L' B U2 L D2 F2 D'
L' B U2 L D2 F2 D2
L' B U2 L F D2 F2
L' B U2 L F' D2 F2
L' B U2 L F2 D2 F2
L' B U2 L2 D2 L' F2
F2 B L D2 R F B2
F2 B L D2 R B2 F
L' B U2 D' L D' F2
F2 B L D2 B2 R F
L' B U2 D2 L F2 D
L' B U2 D2 L F2 D'
L' B U2 D2 L F2 D2
L' B U2 D2 L' F2 L2
L' B U2 D2 F' L F'
L' B U2 D2 F2 L D
L' B U2 D2 F2 L D'
L' B U2 D2 F2 L D2
L' B U2 D2 F2 D L
L' B U2 D2 F2 D' L
L' B U2 D2 F2 D2 L
L' B U2 F L D2 F2
L' B U2 F D2 L F2
L' B U2 F D2 F2 L
L' B U2 F' L D2 F2
L' B U2 F' D2 L F2
L' B U2 F' D2 F2 L
L' B U2 F2 L D2 F2
B F L R F R B
L' B U2 F2 D2 L F2
L' B U2 F2 D2 F2 L
R' B D L' U2 L2 F
B F L R2 F B R
B F L R2 B F R
R' B D L' B' U2 L2
D2 B D L' U2 L2 F
D2 B D L' B' U2 L2
D' B D L' U2 L2 F
D' B D L' B' U2 L2
F B L R F R B
B F L F R D2 B2
B F L F D2 R B2
B F L F D2 B2 R
F B L R2 F B R
F B L R2 B F R
L' B D U' L2 U' L'
F B L F R D2 B2
R' B D' L' U2 L2 F
F B L F D2 R B2
F B L F D2 B2 R
D2 B D' L' U2 L2 F
R' B D' L' B' U2 L2
D2 B D' L' B' U2 L2
D' B D' L' U2 L2 F
D' B D' L' B' U2 L2
R2 B D L' U2 L2 F
R2 B D L' B' U2 L2
D B D L' U2 L2 F
L' B D' U R2 U L
D B D L' B' U2 L2
L B U2 D2 R2 F L
L B U2 D2 F L R2
L B U2 D2 F R2 L
L' B D' U2 L D' F2
L B U2 F D2 L R2
L B U2 F D2 R2 L
R' B D2 L' U2 L2 F
D2 B D2 L' U2 L2 F
R' B D2 L' B' U2 L2
F2 B R L D2 F B2
F2 B R L D2 B2 F
D2 B D2 L' B' U2 L2
D' B D2 L' U2 L2 F
D' B D2 L' B' U2 L2
L' B D2 R U2 L F2
L' B D2 R U2 F2 L
R2 B D' L' U2 L2 F
R2 B D' L' B' U2 L2
L' B D2 R' U2 L F2
L' B D2 R' U2 F2 L
L' B D2 R2 U2 L F2
L' B D2 R2 U2 F2 L
D B D' L' U2 L2 F
F2 B R D2 L F B2
F2 B R D2 L B2 F
D B D' L' B' U2 L2
R B D L' U2 L2 F
L' B D2 U2 L F2 D
L' B D2 U2 L F2 D'
L' B D2 U2 L F2 D2
L' B D2 U2 L' F2 L2
L' B D2 U2 F' L F'
L' B D2 U2 F2 L D
L' B D2 U2 F2 L D'
L' B D2 U2 F2 L D2
L' B D2 U2 F2 D L
L' B D2 U2 F2 D' L
R B D L' B' U2 L2
L' B D2 U2 F2 D2 L
B F R L F R B
L' B D2 B2 R' U2 F2
R2 B D2 L' U2 L2 F
F B R L F R B
R2 B D2 L' B' U2 L2
D B D2 L' U2 L2 F
D B D2 L' B' U2 L2
R B D' L' U2 L2 F
R B D' L' B' U2 L2
L B D2 U2 R2 F L
L B D2 U2 F L R2
L B D2 U2 F R2 L
R B D2 L' U2 L2 F
L B D2 F L R2 B
