L2 R2 F' R U2
R2 L2 F' R U2
F L2 U2 L B
F2 L2 U2 B L
L2 F U2 L' B
L2 F U2 B L'
R2 F' L2 R U2
R2 F' R L2 U2
L2 F2 U2 B L
F D2 U2 B L' R2 D
F D2 U2 B L' R2 D'
F D2 U2 B L' R2 D2
F D2 U2 B R2 L' D
F D2 U2 B R2 L' D'
F D2 U2 B R2 L' D2
F D2 U2 B R2 D L'
F D2 U2 B R2 D' L'
F D2 U2 B R2 D2 L'
F D2 U2 B' L' R2 B2
F D2 U2 B' L' B2 R2
F D2 U2 B' R2 L' B2
F D2 U2 B' R2 B2 L'
F' D2 F' U2 B L R2
F' D2 F' U2 B R2 L
F D2 U2 B2 R2 B' L'
L2 B L2 F D2 L' R2
L2 B L2 F D2 R2 L'
D2 B R D2 L2 R F
D2 B R D2 R L2 F
F2 D2 F' U2 L' B R2
F2 D2 F' U2 B L' R2
F2 D2 F' U2 B R2 L'
B2 D2 F' B' L F' R2
R2 B L2 F' R U2 F2
R2 B L2 F' U2 F2 L'
F D2 F U2 B L R2
F D2 F U2 B R2 L
B2 D2 F2 R B' L R
B2 D2 F2 R B' R L
B' D2 F2 B R' U2 R'
F' D2 F2 U2 L' B R2
F' D2 F2 U2 B L' R2
F' D2 F2 U2 B R2 L'
B2 D2 F2 R2 B' L D
B2 D2 F2 R2 B' L D'
B2 D2 F2 R2 B' L D2
B2 D2 F2 R2 B' D L
B2 D2 F2 R2 B' D' L
B2 D2 F2 R2 B' D2 L
B' D2 B R' F2 U2 R'
B2 D2 F2 B' L R2 D
B2 D2 F2 B' L R2 D'
B2 D2 F2 B' L R2 D2
B2 D2 F2 B' R2 L D
B2 D2 F2 B' R2 L D'
B2 D2 F2 B' R2 L D2
B2 D2 F2 B' R2 D L
B2 D2 F2 B' R2 D' L
B2 D2 F2 B' R2 D2 L
D2 B R' B' U2 B R'
D2 B R2 L' F2 L' F
D2 B R2 L2 F2 L' F'
D2 B R2 U2 R B' U2
B' D2 B F2 R' U2 R'
B2 D2 B R2 F2 L' B2
B2 D2 B R2 F2 B2 L'
D2 B R2 U2 B' R U2
B2 D2 B R2 B2 F2 L'
D2 B R2 F L2 F L'
D2 B R2 F2 L2 F L
B2 D2 B' L R' F2 R'
B2 D2 B' L R2 F2 D
B2 D2 B' L R2 F2 D'
B2 D2 B' L R2 F2 D2
B2 D2 B' L F R2 F
B2 D2 B' L F2 R2 D
B2 D2 B' L F2 R2 D'
B2 D2 B' L F2 R2 D2
B2 D2 B' L' R2 F2 L2
B2 D2 B' L' F2 L2 R2
B2 D2 B' L' F2 R2 L2
F' D2 B' R2 F' B2 L
F' D2 B' R2 B2 L F'
F' D2 B' R2 B2 F' L
B2 D2 B' R' L F2 R'
B2 D2 B' R' F2 L R'
B2 D2 B' R' F2 R' L
B2 D2 B' R2 L F2 D
B2 D2 B' R2 L F2 D'
B2 D2 B' R2 L F2 D2
B2 D2 B' R2 L' F2 L2
B2 D2 B' R2 F' L F'
B2 D2 B' R2 F2 L D
B2 D2 B' R2 F2 L D'
B2 D2 B' R2 F2 L D2
B2 D2 B' R2 F2 D L
B2 D2 B' R2 F2 D' L
B2 D2 B' R2 F2 D2 L
F2 D2 B' R2 F' L' B2
F2 D2 B' R2 F' B2 L'
F2 D2 B' R2 B2 F' L'
F D2 B L2 R2 F L
F D2 B L2 F L R2
F D2 B L2 F R2 L
F D2 B R2 L2 F L
B2 D2 B' F R2 F L
B2 D2 B' F' L F' R2
B2 D2 B' F2 L R2 D
B2 D2 B' F2 L R2 D'
B2 D2 B' F2 L R2 D2
B2 D2 B' F2 R2 L D
B2 D2 B' F2 R2 L D'
B2 D2 B' F2 R2 L D2
B2 D2 B' F2 R2 D L
B2 D2 B' F2 R2 D' L
B2 D2 B' F2 R2 D2 L
B D2 B' U2 L B R2
F D2 B' L' R2 F' B2
F D2 B' L' R2 B2 F'
F D2 B' R2 L' F' B2
F D2 B' R2 L' B2 F'
F D2 B' R2 B2 L' F'
B' F L B2 L2 R' F
B' F L B2 L2 F R'
B' F L B2 R' L2 F
F' B L' F2 L' R F
F' B L' F2 R L' F
B F L' U2 L' U2 F
B F L' D2 F2 R F'
B2 F L2 F B2 R' U2
B F L' F2 D2 R F'
F B L' U2 L' U2 F
B2 F L2 B2 R' F U2
B2 F L2 B2 F R' U2
F B L' D2 F2 R F'
F B L' F2 D2 R F'
B F L2 F' L F2 R
F' B R B' L2 U2 B
F B L2 F' L F2 R
U2 B D2 R2 B' L B
F' B R' D2 L2 R2 F
F' B R' D2 L2 F R2
F' B R' D2 R2 L2 F
L' B F L2 F L R
L' B F L2 F R L
U2 B D2 B' L B R2
L2 B D2 B' U2 L B
U2 B F L' F2 R F
U2 B F D2 L' F' R2
L2 B F' R B' U2 B
R2 B F' L2 R U2 F
R2 B F' R L2 U2 F
R2 B F' R B' L2 U2
D2 B' L R B2 R F'
D2 B' L R2 F' B2 D
D2 B' L R2 F' B2 D'
D2 B' L R2 F' B2 D2
D2 B' L R2 B2 D F'
D2 B' L R2 B2 D' F'
D2 B' L R2 B2 D2 F'
D2 B' L R2 B2 F' D
D2 B' L R2 B2 F' D'
D2 B' L R2 B2 F' D2
D2 B' L F R2 F' B2
D2 B' L F R2 B2 F'
D2 B' L F' R2 F' B2
D2 B' L F' R2 B2 F'
D2 B' L F2 R2 F' B2
D2 B' L F2 R2 B2 F'
D2 B' L' R2 F' L2 B2
D2 B' L' R2 F' B2 L2
D2 B' L' R2 B2 L2 F'
D2 B' L' R2 B2 F' L2
F' B U2 L2 R U2 F
F' B U2 R L2 U2 F
F' B U2 R B' L2 U2
D2 B' L' B2 L2 R2 F
D2 B' L' B2 L2 F R2
D2 B' L' B2 R2 L2 F
D2 B' L2 R2 B2 L' F'
F' B U2 B' L2 R U2
F' B U2 B' R L2 U2
F2 B U2 B' L2 R' U2
F2 B U2 B' R' L2 U2
B F U2 L2 U2 F L
D2 B' R L B2 R F'
F B U2 L2 U2 F L
B F U2 B' L2 U2 L
F B U2 B' L2 U2 L
R2 B' L2 F' B R U2
R2 B' L2 B F' R U2
B2 F D2 R2 B' L' F2
D2 B' R2 L F' B2 D
D2 B' R2 L F' B2 D'
D2 B' R2 L F' B2 D2
D2 B' R2 L B2 D F'
D2 B' R2 L B2 D' F'
D2 B' R2 L B2 D2 F'
D2 B' R2 L B2 F' D
D2 B' R2 L B2 F' D'
D2 B' R2 L B2 F' D2
D2 B' R2 L' F' L2 B2
D2 B' R2 L' F' B2 L2
D2 B' R2 L' B2 L2 F'
D2 B' R2 L' B2 F' L2
D2 B' R2 L2 B2 L' F'
B2 F D2 B' L' R2 F2
B2 F D2 B' L' F2 R2
B2 F D2 B' R2 L' F2
D2 B' R2 F L F2 B2
D2 B' R2 F L B2 F2
D2 B' R2 F' L B2 D
D2 B' R2 F' L B2 D'
D2 B' R2 F' L B2 D2
D2 B' R2 F' L' B2 L2
B F D2 L2 R2 F L
D2 B' R2 F' L2 B2 L'
B F D2 L2 F L R2
B F D2 L2 F R2 L
B F D2 R2 L2 F L
D2 B' U L R2 F' B2
D2 B' U L R2 B2 F'
F B D2 L2 R2 F L
F B D2 L2 F L R2
F B D2 L2 F R2 L
D2 B' U R2 L F' B2
D2 B' U R2 L B2 F'
D2 B' U R2 F' L B2
F B D2 R2 L2 F L
D2 B' U' L R2 F' B2
D2 B' U' L R2 B2 F'
D2 B' U' R2 L F' B2
D2 B' U' R2 L B2 F'
D2 B' U' R2 F' L B2
B2 F' L2 R F B2 U2
B2 F' L2 R B2 F U2
D2 B' U2 L R2 F' B2
D2 B' U2 L R2 B2 F'
F B' L B2 L2 R' F
F B' L B2 L2 F R'
F B' L B2 R' L2 F
B F' L' F2 L' R F
B F' L' F2 R L' F
D2 B' U2 R2 L F' B2
D2 B' U2 R2 L B2 F'
D2 B' U2 R2 F' L B2
B2 F' L2 B2 R F U2
F2 B' L2 B U2 B L
B2 F' R L2 F B2 U2
B2 F' R L2 B2 F U2
B2 F' R B2 L2 U2 B
L2 B' U2 B2 L2 F L'
B F' R B' L2 U2 B
B F' R' D2 L2 R2 F
B F' R' D2 L2 F R2
B F' R' D2 R2 L2 F
D2 B' F L R2 F' B2
D2 B' F L R2 B2 F'
D2 B' F R2 L F' B2
D2 B' F R2 L B2 F'
D2 B' F R2 F' L B2
L2 B' D2 F2 B R' U2
L2 B' D2 B R' F2 U2
L2 B' D2 B F2 R' U2
D2 B' F' L R2 F' B2
D2 B' F' L R2 B2 F'
D2 B' F' R2 L F' B2
D2 B' F' R2 L B2 F'
D2 B' F' R2 F' L B2
D2 B' F2 L R2 F' B2
D2 B' F2 L R2 B2 F'
D2 B' F2 R2 L F' B2
D2 B' F2 R2 L B2 F'
D2 B' F2 R2 F' L B2
R2 B' F' L2 B R U2
B F' U2 L2 R U2 F
B F' U2 R L2 U2 F
B F' U2 R B' L2 U2
B F' U2 B' L2 R U2
B F' U2 B' R L2 U2
B2 F' D2 F2 R2 B' L'
B2 F' D2 F2 B' L' R2
B2 F' D2 F2 B' R2 L'
B2 F' D2 B' F2 L' R2
B2 F' D2 B' F2 R2 L'
U2 B2 L2 F U2 L' F'
R2 B2 L2 F' R B2 U2
R2 B2 L2 F' B2 R U2
R2 B2 L2 B2 F' R U2
U2 B2 R D2 R2 B' L
U2 B2 R D2 B' L R2
U2 B2 R D2 B' R2 L
F' B2 L2 R F B2 U2
F' B2 L2 R B2 F U2
B' F2 L2 B U2 B L
U2 B2 R' D2 R2 B' L
U2 B2 R' D2 B' L R2
U2 B2 R' D2 B' R2 L
B2 F2 L2 F R B2 U2
B2 F2 L2 F B2 R U2
F' B2 L2 B2 R F U2
F2 B2 L2 F R B2 U2
F2 B2 L2 F B2 R U2
U' B2 U L2 F U2 L'
F' B2 R L2 F B2 U2
F' B2 R L2 B2 F U2
B2 F2 L2 B2 F R U2
F2 B2 L2 B2 F R U2
U2 B2 R2 D2 R2 B' L
U2 B2 R2 D2 B' L R2
U2 B2 R2 D2 B' R2 L
F' B2 R B2 L2 U2 B
L B2 R' D2 F2 B' L
L B2 R' D2 B' L F2
L B2 R' D2 B' F2 L
L B2 R' B' L2 F L'
U' B2 U' D2 R2 B' L
U' B2 U' D2 B' L R2
U' B2 U' D2 B' R2 L
F B2 L2 F B2 R' U2
F B2 L2 B2 R' F U2
F B2 L2 B2 F R' U2
U B2 U D2 R2 B' L
U B2 U D2 B' L R2
U B2 U D2 B' R2 L
U2 B2 U2 L2 F U2 L'
L2 B2 U2 D2 F2 B' L
L2 B2 U2 D2 B' L F2
L2 B2 U2 D2 B' F2 L
U B2 U' L2 F U2 L'
L2 B2 U2 B' L2 F L'
D' B2 D' R2 U B' L
U' B2 D2 U' R2 B' L
U' B2 D2 U' B' L R2
U' B2 D2 U' B' R2 L
L' B2 D2 F2 R B' L
L' B2 D2 F2 B' L R
L' B2 D2 F2 B' R L
L' B2 D2 B' F2 L R
L' B2 D2 B' F2 R L
U2 B2 D2 R B' L R
U2 B2 D2 R B' R L
U2 B2 D2 R2 B' L D
U2 B2 D2 R2 B' L D'
U2 B2 D2 R2 B' L D2
U2 B2 D2 R2 B' D L
U2 B2 D2 R2 B' D' L
U2 B2 D2 R2 B' D2 L
L2 B2 D2 U2 F2 B' L
L2 B2 D2 U2 B' L F2
L2 B2 D2 U2 B' F2 L
L2 B2 D2 B' L F2 R
U2 B2 D2 B' L R2 D
U2 B2 D2 B' L R2 D'
U2 B2 D2 B' L R2 D2
U2 B2 D2 B' R2 L D
U2 B2 D2 B' R2 L D'
U2 B2 D2 B' R2 L D2
U2 B2 D2 B' R2 D L
U2 B2 D2 B' R2 D' L
U2 B2 D2 B' R2 D2 L
B F2 U2 B' L2 R' U2
B F2 U2 B' R' L2 U2
L B2 D2 R' F2 B' L
L B2 D2 R' B' L F2
L B2 D2 R' B' F2 L
U B2 D2 U R2 B' L
U B2 D2 U B' L R2
U B2 D2 U B' R2 L
L2 B2 F' R B2 U2 B
L B2 D2 F2 R' B' L
R2 B2 F' L2 R B2 U2
R2 B2 F' L2 B2 R U2
R2 B2 F' R L2 B2 U2
F' B2 D2 F2 R2 B' L'
F' B2 D2 F2 B' L' R2
F' B2 D2 F2 B' R2 L'
R2 B2 F' R B2 L2 U2
F' B2 D2 B' F2 L' R2
F' B2 D2 B' F2 R2 L'
F B2 D2 R2 B' L' F2
F B2 D2 B' L' R2 F2
F B2 D2 B' L' F2 R2
F B2 D2 B' R2 L' F2
