B2 L' R2 F' B'
B2 L' R2 B' F'
B' L' B' R2 F'
L2 R2 F L B'
R2 L2 F L B'
B2 R2 L' F' B'
B2 R2 L' B' F'
L2 F L R2 B'
L2 F L B' R2
L2 F R2 L B'
D2 B' R2 L2 U2 L B'
L' B' R2 L' D F L
L' B' R2 L' D' F L
L' B' R2 L' D2 F L
L' B' R2 L' F L D
L' B' R2 L' F L D'
L' B' R2 L' F L D2
L' B' R2 L' F D L
L' B' R2 L' F D' L
L' B' R2 L' F D2 L
L' B' R2 L' F' L F2
L' B' R2 L' F2 L F'
L' B' R2 U L' U' F
B' F' L F U2 L' R2
B' F' L F U2 R2 L'
R2 B' R' U2 L' R B
R2 B' R' U2 R L' B
R2 B' R' U2 R B L'
L' B' R2 D2 R F' R'
L' B' R2 F L' F L
L' B' R2 F' L' F L
F' B' L F U2 L' R2
F' B' L F U2 R2 L'
L' B' R2 F2 L' F L
L' B' U L' U' R2 F
L' B' U L' U' F R2
R2 B' R2 L' B' R2 F'
L2 B' R2 F B L B'
F2 B' L' R U2 R B'
F2 B' L' R U2 B' R
L2 B' R2 B F L B'
R B' R' L' B' R2 F'
L B' R2 L F L B'
F B' L F R U2 R
R' B' U2 L' R B R'
R' B' U2 R L' B R'
R' B' U2 R B L' R'
R' B' U2 R B R' L'
L' B' U2 L B' U2 R2
L' B' U2 L' U2 R2 F
L' B' U2 L' U2 F R2
F2 B' R L' U2 R B'
F2 B' R L' U2 B' R
F B' L' B' R2 F' L'
F2 B' R U2 R D B
F2 B' R U2 R D' B
F2 B' R U2 R D2 B
F2 B' R U2 R B D
F2 B' R U2 R B D'
F2 B' R U2 R B D2
U2 B' U2 L' R B' R
U2 B' U2 L' R2 D B'
U2 B' U2 L' R2 D' B'
U2 B' U2 L' R2 D2 B'
U2 B' U2 L' R2 B' D
U2 B' U2 L' R2 B' D'
U2 B' U2 L' R2 B' D2
F2 B' R U2 D R B
F2 B' R U2 D' R B
F2 B' R U2 D2 R B
F2 B' R U2 B R B
F2 B' R U2 B' R B
F2 B' R U2 B2 R B
U2 B' U2 L' B R2 B2
U2 B' U2 L' B' R2 D
U2 B' U2 L' B' R2 D'
U2 B' U2 L' B' R2 D2
F2 B' R D U2 R B
U2 B' U2 R L' B' R
F2 B' R D' U2 R B
F2 B' R D2 U2 R B
D' B' D L' B' R2 F'
U2 B' U2 R2 L' D B'
U2 B' U2 R2 L' D' B'
U2 B' U2 R2 L' D2 B'
U2 B' U2 R2 L' B' D
U2 B' U2 R2 L' B' D'
U2 B' U2 R2 L' B' D2
U2 B' U2 R2 D L' B'
U2 B' U2 R2 D' L' B'
U2 B' U2 R2 D2 L' B'
U2 B' U2 R2 B L' B'
U2 B' U2 R2 B' L' B'
U2 B' U2 R2 B2 L' B'
F2 B' R F2 L' U2 B'
U B' U' R' U' L' R'
U B' U' R' U' R' L'
U2 B' U2 B L' R2 B'
U2 B' U2 B L' B' R2
U2 B' U2 B R2 L' B'
U2 B' U2 B' L' R2 B'
U2 B' U2 B' L' B' R2
U2 B' U2 B' R2 L' B'
U2 B' U2 B2 L' R2 B'
U2 B' U2 B2 L' B' R2
U2 B' U2 B2 R2 L' B'
D' B' D' L2 U2 L B'
F B' R U2 R B L
R B' U2 L R B L2
R B' U2 L' R D B
R B' U2 L' R D' B
R B' U2 L' R D2 B
R B' U2 L' R B D
R B' U2 L' R B D'
R B' U2 L' R B D2
R B' U2 L' D R B
R B' U2 L' D' R B
R B' U2 L' D2 R B
R B' U2 L' B R B
R B' U2 L' B' R B
R B' U2 L' B2 R B
R B' U2 R L B L2
R B' U2 R L' D B
R B' U2 R L' D' B
R B' U2 R L' D2 B
R B' U2 R L' B D
R B' U2 R L' B D'
R B' U2 R L' B D2
R B' U2 R D L' B
R B' U2 R D B L'
R B' U2 R D' L' B
R B' U2 R D' B L'
R B' U2 R D2 L' B
R B' U2 R D2 B L'
R B' U2 R B L' D
R B' U2 R B L' D'
R B' U2 R B L' D2
R B' U2 R B D L'
R B' U2 R B D' L'
R B' U2 R B D2 L'
R B' U2 R B' L' B2
D2 B' D2 L' B' R2 F'
B2 F' R2 F L' F2 B'
B2 F' R2 F L' B' F2
R B' U2 D L' R B
R B' U2 D R L' B
R B' U2 D R B L'
R B' U2 D' L' R B
R B' U2 D' R L' B
R B' U2 D' R B L'
R B' U2 D2 L' R B
R B' U2 D2 R L' B
R B' U2 D2 R B L'
L' B' D2 R D2 F' R2
L' B' D2 R F' D2 R2
L' B' D2 R' D2 R2 F'
R B' U2 B L' R B
R B' U2 B R L' B
R B' U2 B R B L'
R B' U2 B' L' R B
R B' U2 B' R L' B
R B' U2 B' R B L'
R B' U2 B2 L' R B
R B' U2 B2 R L' B
R B' U2 B2 R B L'
L' B' F L' R2 F L
R B' D U2 L' R B
R B' D U2 R L' B
R B' D U2 R B L'
L' B' F L' F L R2
L' B' F L' F R2 L
L' B' F R D2 R F'
L' B' F R2 L' F L
L' B' F' L' R2 F L
L' B' F' L' F L R2
L' B' F' L' F R2 L
L2 B' F R2 B L B'
L' B' F' R D2 R F'
R B' D' U2 L' R B
R B' D' U2 R L' B
R B' D' U2 R B L'
L' B' F' R2 L' F L
L' B' F2 L' R2 F L
L' B' F2 L' F L R2
L' B' F2 L' F R2 L
L' B' F2 R D2 R F'
L' B' F2 R2 L' F L
R B' D2 U2 L' R B
R B' D2 U2 R L' B
R B' D2 U2 R B L'
U2 B' F2 R U2 B R
R' B2 L F B U2 L2
R' B2 L B U2 L2 B'
R' B2 L B F U2 L2
F B' U2 R B L R
F B' U2 R B R L
R' B2 L' D2 R2 F' B'
R' B2 L' D2 R2 B' F'
D' B2 L' D R2 F' B'
D' B2 L' D R2 B' F'
L' B2 L' F L B R2
R' B2 L' B' D2 R2 F2
R' B2 L' B' D2 F2 R2
D2 B2 L' B' D2 F2 R
U2 B2 L' R B R F'
R B' F2 L' R U2 B'
R B' F2 R L' U2 B'
R2 B2 L B2 L2 F B'
R2 B2 L B2 L2 B' F
L B2 L R2 F L B'
R2 B2 L' R2 F' R2 B'
R2 B2 L' R2 F' B' R2
R2 B2 L' R2 B' F' R2
R2 B2 L' U2 B U2 B2
L B2 L F L R2 B'
L B2 L F L B' R2
L B2 L F R2 L B'
R2 B2 L' D B' D2 F2
R2 B2 L' D' B' D2 F2
R2 B2 L' D2 B' D2 F2
R2 B2 L' F B' D2 F2
R2 B2 L' F' B' D2 F2
R2 B2 L' F2 B' D2 F2
R2 B2 L' B' U2 B2 U2
B' F2 L' R U2 R B'
B' F2 L' R U2 B' R
R2 B2 L' B' D2 F2 D
R2 B2 L' B' D2 F2 D'
R2 B2 L' B' D2 F2 D2
R2 B2 L' B' F D2 F2
R2 B2 L' B' F' D2 F2
R2 B2 L' B' F2 D2 F2
R B2 L' R2 F' R' B'
U2 B2 R L' B R F'
U2 B2 R B L' R F'
U2 B2 R B R L' F'
R B2 L' B' R D2 F2
R B2 L' B' D2 R F2
B' F2 R L' U2 R B'
B' F2 R L' U2 B' R
B' F2 R U2 R D B
B' F2 R U2 R D' B
B' F2 R U2 R D2 B
B' F2 R U2 R B D
B' F2 R U2 R B D'
B' F2 R U2 R B D2
B' F2 R U2 D R B
B' F2 R U2 D' R B
B' F2 R U2 D2 R B
B' F2 R U2 B R B
B' F2 R U2 B' R B
B' F2 R U2 B2 R B
U' B2 U L' R2 F' B'
U' B2 U L' R2 B' F'
B' F2 R D U2 R B
F B2 L' R2 F' B' L'
F B2 L' R2 B' F' L'
B' F2 R D' U2 R B
B' F2 R D2 U2 R B
U' B2 U R2 L' F' B'
U' B2 U R2 L' B' F'
B' F2 R F2 L' U2 B'
B2 F2 R U2 R F' B
B2 F2 R U2 R B F'
R B2 R D2 L' F B'
R B2 R D2 L' B' F
F2 B2 R U2 R F' B
F2 B2 R U2 R B F'
R2 B2 R2 L' F' R2 B'
R2 B2 R2 L' F' B' R2
R2 B2 R2 L' B' F' R2
L B2 R2 L F L B'
R B2 R2 L' F' R' B'
B F2 R B2 U2 R B
F' B2 R2 F L' F2 B'
F' B2 R2 F L' B' F2
U2 B2 U2 L' R2 F' B'
U2 B2 U2 L' R2 B' F'
D' B2 D L' R2 F' B'
D' B2 D L' R2 B' F'
U2 B2 U2 R2 L' F' B'
U2 B2 U2 R2 L' B' F'
D' B2 D R2 L' F' B'
D' B2 D R2 L' B' F'
F B2 R2 L' F' B' L'
F B2 R2 L' B' F' L'
F B2 R2 D F' L' B'
F B2 R2 D' F' L' B'
F B2 R2 D2 F' L' B'
R2 B2 U2 B U2 L' B'
F B2 R2 F' L' D B'
F B2 R2 F' L' D' B'
F B2 R2 F' L' D2 B'
F B2 R2 F' L' B' D
F B2 R2 F' L' B' D'
F B2 R2 F' L' B' D2
F B2 R2 F' D L' B'
F B2 R2 F' D' L' B'
F B2 R2 F' D2 L' B'
F B2 R2 F' B L' B'
F B2 R2 F' B' L' B'
F B2 R2 F' B2 L' B'
F B2 R2 B F' L' B'
F B2 R2 B' F' L' B'
R2 B2 D L' B' D2 F2
F B2 R2 B2 F' L' B'
D2 B2 D2 L' R2 F' B'
D2 B2 D2 L' R2 B' F'
D2 B2 D2 R2 L' F' B'
D2 B2 D2 R2 L' B' F'
R2 B2 D' L' B' D2 F2
R2 B2 D2 L' B' D2 F2
