U L R2 B
U R2 L B
U L R2 D B
U L R2 D' B
U L R2 D2 B
U L R2 B D
U L R2 B D'
U L R2 B D2
R2 L D' F2 B
R2 L D' B F2
U L B R2 B
R2 L B D' F2
U L B' R2 B
U L B2 R2 B
U L' R2 B L2
L R2 D' F2 B
L R2 D' B F2
U L2 R2 B L'
L R2 B D' F2
L' U L2 R2 B
L2 U L' R2 B
L' U R2 L2 B
L' U R2 B L2
L2 U R2 L' B
L2 U R2 B L'
U R2 L D B
U R2 L D' B
U R2 L D2 B
U R2 L B D
U R2 L B D'
U R2 L B D2
U R2 L' B L2
U R2 L2 B L'
U R2 D L B
U R2 D' L B
U R2 D2 L B
R2 D' L F2 B
R2 D' L B F2
R2 D' F2 L B
U' F' U2 L R2
U' F' U2 R2 L
U B' R2 B L
U R2 L F D B F'
U R2 L F D' F' B
U R2 L F D' B F'
U R2 L F D2 F' B
U R2 L F D2 B F'
U R2 L F B D F'
U R2 L F B D' F'
U R2 L F B D2 F'
B' R2 L' B D' L F2
B' R2 L' B D' F2 L
U' R2 L' B F L2 F
U' R2 L' B F' L2 F
U' R2 L' B F2 L2 F
U R2 L F' D F B
U R2 L F' D B F
U R2 L F' D' F B
U R2 L F' D' B F
U R2 L F' D2 F B
U R2 L F' D2 B F
U R2 L F' B D F
U R2 L F' B D' F
U R2 L F' B D2 F
U R2 L B L D L'
U R2 L B L D' L'
U R2 L B L D2 L'
U R2 L B L' D L
U R2 L B L' D' L
U R2 L B L' D2 L
U R2 L B R D R'
U R2 L B R D' R'
U R2 L B R D2 R'
U R2 L B R' D R
U R2 L B R' D' R
U R2 L B R' D2 R
U R2 L B F D F'
U R2 L B F D' F'
U R2 L B F D2 F'
U R2 L B F' D F
U R2 L B F' D' F
U R2 L B F' D2 F
U R2 L B' L B2 L'
U R2 L B' L2 B2 L2
B2 R2 L' B D' F2 L'
U R2 L B' R' B2 R
U R2 L B' R2 B2 R2
U R2 L B2 R' B' R
U R2 L B2 R2 B' R2
U R2 L B2 D B' D
U R2 L B2 D B' D'
U R2 L B2 D B' D2
U R2 L B2 D' B' D
U R2 L B2 D' B' D'
U R2 L B2 D' B' D2
U R2 L B2 D2 B' D
U R2 L B2 D2 B' D'
U R2 L B2 D2 B' D2
B' R2 L2 D' F2 B L
B' R2 L2 D' B L F2
B' R2 L2 D' B F2 L
U R2 L' D B D' L2
B2 R2 L2 D' F2 L' B
B2 R2 L2 D' F2 B L'
B2 R2 L2 D' B F2 L'
U2 R2 L2 D L' F2 B
U2 R2 L2 D L' B F2
U R2 L' D2 B D2 L2
B' R2 L2 B L D' F2
F2 R2 L2 D' B' L' F2
U R2 L' F L2 F' B
U R2 L' F L2 B F'
U2 R2 L2 D B L' F2
U' R2 L2 B L2 F L
B' R2 L2 B D' L F2
B' R2 L2 B D' F2 L
U R2 L' F B L2 F'
U R2 L' F2 L2 F2 B
U R2 L' F2 L2 B F2
U R2 L' F2 B L2 F2
U R2 L' B L D L
U R2 L' B L D' L
U R2 L' B L D2 L
U R2 L' B L' D L'
U R2 L' B L' D' L'
U R2 L' B L' D2 L'
U R2 L' B F L2 F'
B2 R2 L2 B D' F2 L'
U R2 L' B F2 L2 F2
U R2 L' B' L' B2 L'
U R2 L' B' L2 B2 D
U R2 L' B' L2 B2 D'
U R2 L' B' L2 B2 D2
F2 R2 L2 B' L' D' F2
F2 R2 L2 B' D' L' F2
U2 R2 L2 B D L' F2
U R2 L2 D L B L2
U R2 L2 D L' D B
U R2 L2 D L' D' B
U R2 L2 D L' D2 B
U R2 L2 D L' B D
U R2 L2 D L' B D'
U R2 L2 D L' B D2
U R2 L2 D B L' D
U R2 L2 D B L' D'
U R2 L2 D B L' D2
U R2 L2 D B D L'
U R2 L2 D B D' L'
U R2 L2 D B D2 L'
U R2 L2 D B' L' B2
U R2 L2 D' L B L2
U R2 L2 D' L' D B
U R2 L2 D' L' D' B
U R2 L2 D' L' D2 B
U R2 L2 D' L' B D
U R2 L2 D' L' B D'
U R2 L2 D' L' B D2
U R2 L2 D' B L' D
U R2 L2 D' B L' D'
U R2 L2 D' B L' D2
U R2 L2 D' B D L'
U R2 L2 D' B D' L'
U R2 L2 D' B D2 L'
U R2 L2 D' B' L' B2
U R2 L2 D2 L B L2
U R2 L2 D2 L' D B
U R2 L2 D2 L' D' B
U R2 L2 D2 L' D2 B
U R2 L2 D2 L' B D
U R2 L2 D2 L' B D'
U R2 L2 D2 L' B D2
U R2 L2 D2 B L' D
U R2 L2 D2 B L' D'
U R2 L2 D2 B L' D2
U R2 L2 D2 B D L'
U R2 L2 D2 B D' L'
U R2 L2 D2 B D2 L'
U R2 L2 D2 B' L' B2
U R2 L2 B L2 D L
U R2 L2 B L2 D' L
U R2 L2 B L2 D2 L
U R2 L2 B D L' D
U R2 L2 B D L' D'
U R2 L2 B D L' D2
U R2 L2 B D' L' D
U R2 L2 B D' L' D'
U R2 L2 B D' L' D2
U R2 L2 B D2 L' D
U R2 L2 B D2 L' D'
U R2 L2 B D2 L' D2
U R2 L2 B' L B2 L2
U R2 L2 B' L' B2 D
U R2 L2 B' L' B2 D'
U R2 L2 B' L' B2 D2
L' U2 F2 U' L2 R2 B'
L' U2 F2 U' L2 B' R2
L' U2 F2 U' R2 L2 B'
U R2 L2 B2 D B' L'
U R2 L2 B2 D' B' L'
U R2 L2 B2 D2 B' L'
L U2 F' U2 R2 D' F2
L' U2 B U' L2 R2 B
L' U2 B U' R2 L2 B
L' U2 B U' R2 B L2
F' R2 U2 L D' F2 R
U R2 U' L' U L2 B
U R2 U' L' U B L2
U R2 U' L2 U L' B
U R2 U' L2 U B L'
L2 U2 B U' L' R2 B
L2 U2 B U' R2 L' B
L2 U2 B U' R2 B L'
F' R2 U2 D' L F2 R
U R2 U' F U L B
U R2 U' F' U L B
U R2 U' F2 U L B
D' R2 D L B R2 F'
L' U2 B' U' L2 R2 B
L' U2 B' U' R2 L2 B
L' U2 B' U' R2 B L2
U' R2 D L' B L2 F
L2 U2 B' U' L' R2 B
L2 U2 B' U' R2 L' B
L2 U2 B' U' R2 B L'
U R2 U2 R2 F' U2 L
U R2 U2 F U2 L B
U R2 U2 F' U2 L B
U R2 U2 F2 U2 L B
F' R2 D B2 R' U2 R
L' U2 B2 U' L2 R2 B
L' U2 B2 U' R2 L2 B
L' U2 B2 U' R2 B L2
B' R2 D' L F2 B L
B' R2 D' L B L F2
B' R2 D' L B F2 L
F' R2 D' L F2 D2 B2
U' R2 D' L' B L2 F
B' R2 D' L' F2 B L
B' R2 D' L' B L F2
U R2 D L D B D
U R2 D L D B D'
U R2 D L D B D2
B' R2 D' L' B F2 L
U R2 D L D' B D
U R2 D L D' B D'
U R2 D L D' B D2
U R2 D L D2 B D
U R2 D L D2 B D'
U R2 D L D2 B D2
U R2 D L B2 D B'
U R2 D L B2 D' B'
U R2 D L B2 D2 B'
B' R2 D' L2 F2 B L
B' R2 D' L2 B L F2
B' R2 D' L2 B F2 L
U R2 D L' B L2 D
U R2 D L' B L2 D'
U R2 D L' B L2 D2
U R2 D L' B' L2 B2
U R2 D L2 D L' B
U R2 D L2 D B L'
U R2 D L2 D' L' B
U R2 D L2 D' B L'
U R2 D L2 D2 L' B
B2 R2 D' L F2 L' B
U R2 D L2 D2 B L'
B2 R2 D' L F2 B L'
B2 R2 D' L B F2 L'
U R2 D L2 B L' D
U R2 D L2 B L' D'
U R2 D L2 B L' D2
U R2 D L2 B D L'
U R2 D L2 B D' L'
U R2 D L2 B D2 L'
U R2 D L2 B' L' B2
B2 R2 D' L' F2 L' B
B2 R2 D' L' F2 B L'
B2 R2 D' L' B F2 L'
L2 U2 B2 U' L' R2 B
B2 R2 D' L2 F2 L' B
L2 U2 B2 U' R2 L' B
B2 R2 D' L2 F2 B L'
L2 U2 B2 U' R2 B L'
B2 R2 D' L2 B F2 L'
F2 R2 D' L2 B' L' F2
F' R2 D' U2 L F2 R
U R2 D F L F' B
U R2 D F L B F'
B' R2 D' F' B L F'
B' R2 D' F2 L B L
B' R2 D' F2 L' B L
B' R2 D' F2 L2 B L
F' R2 D' F2 L D2 B2
D R2 D' L F2 B R2
D R2 D' L B R2 F2
D R2 D' L B F2 R2
B' R2 D' F2 D B L
B' R2 D' F2 D' B L
B' R2 D' F2 D2 B L
B' R2 D' F2 B L D
B' R2 D' F2 B L D'
B' R2 D' F2 B L D2
B' R2 D' F2 B D L
B' R2 D' F2 B D' L
B' R2 D' F2 B D2 L
B' R2 D' B L F2 D
B' R2 D' B L F2 D'
B' R2 D' B L F2 D2
B' R2 D' B L' F2 L2
F' R2 D' F2 D2 L B2
B' R2 D' B F' L F'
U R2 D F2 L F2 B
U R2 D F2 L B F2
B' R2 D' B F2 L D
B' R2 D' B F2 L D'
B' R2 D' B F2 L D2
B' R2 D' B F2 D L
B' R2 D' B F2 D' L
B' R2 D' B F2 D2 L
B2 R2 D' F2 L B L2
B2 R2 D' F2 L' D B
B2 R2 D' F2 L' D' B
B2 R2 D' F2 L' D2 B
B2 R2 D' F2 L' B D
B2 R2 D' F2 L' B D'
B2 R2 D' F2 L' B D2
B2 R2 D' F2 D L' B
B2 R2 D' F2 D B L'
B2 R2 D' F2 D' L' B
B2 R2 D' F2 D' B L'
B2 R2 D' F2 D2 L' B
B2 R2 D' F2 D2 B L'
B2 R2 D' F2 B L' D
B2 R2 D' F2 B L' D'
B2 R2 D' F2 B L' D2
B2 R2 D' F2 B D L'
B2 R2 D' F2 B D' L'
B2 R2 D' F2 B D2 L'
B2 R2 D' F2 B' L' B2
B2 R2 D' B L F2 L'
B2 R2 D' B L' F2 L'
B2 R2 D' B L2 F2 L'
B2 R2 D' B F2 L' D
B2 R2 D' B F2 L' D'
B2 R2 D' B F2 L' D2
B2 R2 D' B F2 D L'
B2 R2 D' B F2 D' L'
B2 R2 D' B F2 D2 L'
U' R2 D2 L' B L2 F
B2 R2 D' B' F2 L' B2
U R2 D' L D B D
U R2 D' L D B D'
U R2 D' L D B D2
U R2 D' L D' B D
U R2 D' L D' B D'
U R2 D' L D' B D2
U R2 D' L D2 B D
U R2 D' L D2 B D'
U R2 D' L D2 B D2
U R2 D' L B2 D B'
U R2 D' L B2 D' B'
U R2 D' L B2 D2 B'
U R2 D' L' B L2 D
U R2 D' L' B L2 D'
U R2 D' L' B L2 D2
U R2 D' L' B' L2 B2
U R2 D' L2 D L' B
U R2 D' L2 D B L'
U R2 D' L2 D' L' B
U R2 D' L2 D' B L'
U R2 D' L2 D2 L' B
U R2 D' L2 D2 B L'
U R2 D' L2 B L' D
U R2 D' L2 B L' D'
U R2 D' L2 B L' D2
U R2 D' L2 B D L'
U R2 D' L2 B D' L'
U R2 D' L2 B D2 L'
U R2 D' L2 B' L' B2
D R2 D' F2 L B R2
R2 D L U2 B2 U2 B'
R2 D L D B D F2
R2 D L D' B D' F2
R D L R D' F2 B
R D L R D' B F2
R D L R B D' F2
R2 D L D2 F2 D B
R2 D L D2 F2 D' B
R2 D L D2 F2 D2 B
R2 D L D2 F2 B D
R2 D L D2 F2 B D'
R2 D L D2 F2 B D2
R2 D L D2 B F2 D
R2 D L D2 B F2 D'
R2 D L D2 B F2 D2
U R2 D' F L F' B
U R2 D' F L B F'
F R2 D' F2 D' L B2
R2 D L F D2 F2 B
R2 D L F D2 B F2
R2 D L F' D2 F2 B
R2 D L F' D2 B F2
B' R2 D2 B D L F2
B' R2 D2 B D F2 L
U R2 D' F2 L F2 B
U R2 D' F2 L B F2
R2 D L F2 D2 F2 B
R2 D L F2 D2 B F2
R2 D L B R2 F' R2
R2 D L B U2 B U2
B2 R2 D2 B D F2 L'
U' R2 F L' B L2 F
U R2 D2 L D B D
U R2 D2 L D B D'
U R2 D2 L D B D2
U R2 D2 L D' B D
U R2 D2 L D' B D'
U R2 D2 L D' B D2
U R2 D2 L D2 B D
U R2 D2 L D2 B D'
U R2 D2 L D2 B D2
U R2 D2 L B2 D B'
U R2 D2 L B2 D' B'
U R2 D2 L B2 D2 B'
U R2 D2 L' B L2 D
U R2 D2 L' B L2 D'
U R2 D2 L' B L2 D2
U R2 D2 L' B' L2 B2
U R2 D2 L2 D L' B
U R2 D2 L2 D B L'
U R2 D2 L2 D' L' B
U R2 D2 L2 D' B L'
U R2 D2 L2 D2 L' B
U R2 D2 L2 D2 B L'
U R2 D2 L2 B L' D
U R2 D2 L2 B L' D'
U R2 D2 L2 B L' D2
U R2 D2 L2 B D L'
U R2 D2 L2 B D' L'
U R2 D2 L2 B D2 L'
U R2 D2 L2 B' L' B2
U R2 D2 F L F' B
U R2 D2 F L B F'
B' R2 F D' F2 B L
B' R2 F D' B L F2
B' R2 F D' B F2 L
B' R2 F B L D' F2
U R2 D2 F2 L F2 B
U R2 D2 F2 L B F2
B' R2 F B D' L F2
B' R2 F B D' F2 L
R2 D L' B' L2 F B2
R2 D L' B' L2 B2 F
U' R2 F' L' B L2 F
U R2 F L D F' B
U R2 F L D B F'
U R2 F L D' F' B
U R2 F L D' B F'
U R2 F L D2 F' B
U R2 F L D2 B F'
U R2 F L F' D B
U R2 F L F' D' B
U R2 F L F' D2 B
U R2 F L F' B D
U R2 F L F' B D'
U R2 F L F' B D2
U R2 F L B D F'
U R2 F L B D' F'
U R2 F L B D2 F'
U R2 F L B F' D
U R2 F L B F' D'
U R2 F L B F' D2
U R2 F L' F' L2 B
U R2 F L' F' B L2
U R2 F L' B L2 F'
U R2 F L' B F' L2
U R2 F L2 B L' F'
R2 D L2 D2 L' F2 B
R2 D L2 D2 L' B F2
R2 D L2 D2 B L' F2
B' R2 F' D' F2 B L
B' R2 F' D' B L F2
B' R2 F' D' B F2 L
U R2 F D L F' B
U R2 F D L B F'
U R2 F D F' L B
B' R2 F' B L D' F2
U R2 F D' L F' B
U R2 F D' L B F'
B' R2 F' B D' L F2
B' R2 F' B D' F2 L
U R2 F D' F' L B
U R2 F D2 L F' B
U R2 F D2 L B F'
U R2 F D2 F' L B
U' R2 F2 L' B L2 F
B2 R2 F2 L' D' F2 B
B2 R2 F2 L' D' B F2
B2 R2 F2 L' B D' F2
R D R L D' F2 B
R D R L D' B F2
B' R2 F2 D' F2 B L
B' R2 F2 D' B L F2
B' R2 F2 D' B F2 L
R D R L B D' F2
B' R2 F2 B L D' F2
U R2 F' D F L B
B' R2 F2 B D' L F2
B' R2 F2 B D' F2 L
U R2 F' D' F L B
B2 R2 F2 D' L' F2 B
B2 R2 F2 D' L' B F2
B2 R2 F2 D' B L' F2
U R2 F' D2 F L B
B' R2 B L U' R2 U
B' R2 B L D' F2 D
B' R2 B L D' F2 D'
B' R2 B L D' F2 D2
B' R2 B L F D' F2
B2 R2 F2 B L' D' F2
B' R2 B L F' D' F2
B' R2 B L F2 D' F2
U R2 F' B D2 F L'
B2 R2 F2 B D' L' F2
U' R2 B L2 D2 F L'
B' R2 B L2 D' L' F2
R D R D' L F2 B
R D R D' L B F2
U R2 F2 L F2 D B
U R2 F2 L F2 D' B
U R2 F2 L F2 D2 B
U R2 F2 L F2 B D
U R2 F2 L F2 B D'
U R2 F2 L F2 B D2
U R2 F2 L B F2 D
U R2 F2 L B F2 D'
U R2 F2 L B F2 D2
R D R D' F2 L B
B2 R2 B L D' F2 L'
U R2 F2 L' F2 L2 B
U R2 F2 L' F2 B L2
U R2 F2 L' B L2 F2
U R2 F2 L' B F2 L2
B2 R2 B L' D' F2 L'
U R2 F2 L2 B L' F2
B2 R2 B L2 D' F2 L'
B' R2 B U' R2 U L
U' R2 B U2 B' U2 L
B' R2 B D L D2 F2
B' R2 B D' L F2 D
B' R2 B D' L F2 D'
B' R2 B D' L F2 D2
B' R2 B D' L' F2 L2
B' R2 B D' F' L F'
B' R2 B D' F2 L D
B' R2 B D' F2 L D'
B' R2 B D' F2 L D2
U' R2 B D2 L2 F L'
B' R2 B D' F2 D L
B' R2 B D' F2 D' L
B' R2 B D' F2 D2 L
B' R2 B F L D' F2
B' R2 B F D' L F2
B' R2 B F D' F2 L
B' R2 B F' L D' F2
B2 R2 B D' L F2 L'
B2 R2 B D' L' F2 L'
B2 R2 B D' L2 F2 L'
R D R' U L R2 B
B' R2 B F' D' L F2
B' R2 B F' D' F2 L
B' R2 B F2 L D' F2
R D R' U R2 L B
B2 R2 B D' F2 L' D
B2 R2 B D' F2 L' D'
B2 R2 B D' F2 L' D2
B2 R2 B D' F2 D L'
B2 R2 B D' F2 D' L'
B2 R2 B D' F2 D2 L'
B' R2 B F2 D' L F2
B' R2 B F2 D' F2 L
B2 R2 B F2 L' D' F2
B2 R2 B F2 D' L' F2
U R2 B L B' L B
U R2 B L' B' L B
U R2 B L2 B' L B
U R2 B U B' U' L
B R2 B' L B2 D' F2
U R2 B D2 F L' F'
L2 D U L' D' R2 B
U R2 B F' D2 F L'
L D R2 D' F2 B R2
L D R2 D' B R2 F2
L D R2 D' B F2 R2
U R2 B' L B L B
U R2 B' L' B L B
U R2 B' L2 B L B
B2 R2 B2 D' F2 B' L'
B2 R2 B2 D' B' F2 L'
D' U L R2 D B R2
D2 U L R' B2 R' B
D' U L R2 B D R2
D2 U L R2 B2 R' B'
F' U L R2 U' L' U
D2 U L U2 L F' U2
F' U L U' L' U R2
D2 U L U2 F' L U2
D' U L D R2 D B
D' U L D R2 D' B
D' U L D R2 D2 B
D' U L D R2 B D
D' U L D R2 B D'
D' U L D R2 B D2
D' U L D B R2 B
D' U L D B' R2 B
D' U L D B2 R2 B
U R2 B2 L' B2 L B'
F2 U L R' D2 R' B
D' U L B D R2 B
D2 U L B R2 B R'
D' U L B' D R2 B
U R2 B2 U2 R' U2 B'
D' U L B2 D R2 B
D2 U L B2 R2 B R
U R2 B2 D B2 L B
D U L R2 D' B R2
B U L R2 B' L B2
U R2 B2 D' B2 L B
U R2 B2 D2 B2 L B
B2 U L B R2 B L
F U L R D2 R B2
F U L R D2 B2 R
B2 U L B2 L R2 B
F U L R' D2 R' B2
B2 U L B2 R2 L B
F U L R2 U2 F2 U2
F U L R2 D2 B2 D
F U L R2 D2 B2 D'
F U L R2 D2 B2 D2
F U L R2 B D2 B2
F U L R2 B' D2 B2
F U L R2 B2 D2 B2
D U L D' R2 D B
D U L D' R2 D' B
D U L D' R2 D2 B
D U L D' R2 B D
D U L D' R2 B D'
D U L D' R2 B D2
D U L D' B R2 B
D U L D' B' R2 B
D U L D' B2 R2 B
U D L R2 D' B R2
F U L U2 F2 U2 R2
R2 D U2 B2 R' U2 B'
B U L B' L R2 B
F U L D2 B2 D2 R2
B U L B' R2 L B
R2 D F L D2 F2 B
R2 D F L D2 B F2
U D L D' R2 D B
U D L D' R2 D' B
U D L D' R2 D2 B
U D L D' R2 B D
U D L D' R2 B D'
U D L D' R2 B D2
U D L D' B R2 B
U D L D' B' R2 B
U D L D' B2 R2 B
B U L B2 R2 B L
F U L F' R2 F B
F U L F' R2 B F
F U L B R2 D2 B2
B U L' R2 B' L B2
F U L B' R2 D2 B2
B2 U L' B R2 B L
F U L B2 R2 D2 B2
F' U L2 R2 D' L' B2
F' U L2 R2 D' B2 L'
B2 U L' B2 L R2 B
B2 U L' B2 R2 L B
D' U L2 D L' R2 B
D' U L2 D R2 L' B
D' U L2 D R2 B L'
F2 U L2 R B' L' R
F2 U L2 R B' R L'
F2 U L2 R2 D B' L'
F2 U L2 R2 D' B' L'
F2 U L2 R2 D2 B' L'
R2 D F D2 L F2 B
R2 D F D2 L B F2
F2 U L2 R2 B L' B2
F2 U L2 R2 B' L' D
F2 U L2 R2 B' L' D'
F2 U L2 R2 B' L' D2
F2 U L2 R2 B' D L'
F2 U L2 R2 B' D' L'
F2 U L2 R2 B' D2 L'
F2 U L2 R2 B2 L' B
R2 D F D2 F2 L B
D2 U L2 F' U2 F L'
B U L' B' L R2 B
B U L' B' R2 L B
R2 D F' L D2 F2 B
R2 D F' L D2 B F2
B U L' B2 R2 B L
B U L2 R2 B' L B2
B2 U L2 B R2 B L
F2 U L2 B L' R2 B2
F2 U L2 B L' B2 R2
F2 U L2 B R2 L' B2
F2 U L2 B R2 B2 L'
B2 U L2 B2 L R2 B
F2 U L2 B' L' R2 D
F2 U L2 B' L' R2 D'
F2 U L2 B' L' R2 D2
F2 U L2 B' R2 L' D
F2 U L2 B' R2 L' D'
F2 U L2 B' R2 L' D2
F2 U L2 B' R2 D L'
F2 U L2 B' R2 D' L'
F2 U L2 B' R2 D2 L'
B2 U L2 B2 R2 L B
F2 U L2 B2 L' B R2
L' D F2 L2 B2 U B
F U L2 R2 D2 L' B2
D U L2 D' L' R2 B
F U L2 R2 D2 B2 L'
D U L2 D' R2 L' B
D U L2 D' R2 B L'
F2 U R L2 B' L' R
F2 U R L2 B' R L'
R2 D F' D2 L F2 B
R2 D F' D2 L B F2
R2 D F' D2 F2 L B
B U L2 B' L R2 B
B U L2 B' R2 L B
U D L2 D' L' R2 B
U D L2 D' R2 L' B
U D L2 D' R2 B L'
R2 D F2 L D2 F2 B
R2 D F2 L D2 B F2
B2 U R D2 L2 R B
B2 U R D2 R L2 B
B2 U R D2 R B L2
B U L2 B2 R2 B L
L' D F2 B2 L2 U B'
D2 U R' L B2 R' B
L' D F2 B2 U' F U2
F U R L D2 R B2
F U R L D2 B2 R
F2 U R' L D2 R' B
D2 U R' D2 L R2 B'
D2 U R' D2 L B' R2
D2 U R' D2 R2 L B'
R2 D F2 D2 L F2 B
R2 D F2 D2 L B F2
R2 D F2 D2 F2 L B
F U R D2 L R B2
B U R B' L R B
F U R D2 L B2 R
F U R D2 R L B2
B U R B' R L B
B U R B2 R B L
D' U R2 L D B R2
D' U R2 L B D R2
D2 U R2 L B2 R' B'
F' U R2 L U' L' U
F' U R2 L2 D' L' B2
F' U R2 L2 D' B2 L'
F U R' L D2 R' B2
D' U R2 D L B R2
R2 D B U2 B R' U2
B' U R2 D B' L B2
F2 U R2 L2 D B' L'
F2 U R2 L2 D' B' L'
D2 U R2 D2 L B R2
F2 U R2 L2 D2 B' L'
F2 U R2 L2 B L' B2
F2 U R2 L2 B' L' D
F2 U R2 L2 B' L' D'
F2 U R2 L2 B' L' D2
F2 U R2 L2 B' D L'
F2 U R2 L2 B' D' L'
F2 U R2 L2 B' D2 L'
F2 U R2 L2 B2 L' B
F2 U R2 U2 F U2 L
F2 U R2 D L2 B' L'
F U R' D2 L R' B2
F U R' D2 R' L B2
F2 U R2 D' L2 B' L'
F2 U R2 D2 L2 B' L'
D U R2 L D' B R2
B U R2 L B' L B2
B U R2 L' B' L B2
B2 U R2 F2 L' F2 B
B2 U R2 F2 L' B F2
B' U R2 B2 D B' L
B U R2 L2 B' L B2
B2 U R2 F2 B L' F2
B2 U R2 B U2 R U2
B2 U R2 B F2 L' F2
F2 U R2 B L2 B' L
F U R2 L U2 F2 U2
F U R2 L D2 B2 D
F U R2 L D2 B2 D'
F U R2 L D2 B2 D2
F U R2 L B D2 B2
F U R2 L B' D2 B2
F U R2 L B2 D2 B2
U D R2 L D' B R2
D U R2 D' L B R2
F U R2 L2 D2 L' B2
F U R2 L2 D2 B2 L'
F U R2 U2 F2 U2 L
F U R2 D L D B2
B U R2 B U2 R' U2
U D R2 D' L B R2
F U R2 D2 L B2 D
B U R2 B' L B2 D
B U R2 B' L B2 D'
F U R2 D2 L B2 D'
F U R2 D2 L B2 D2
B U R2 B' L B2 D2
B U R2 B' L' B2 L2
F U R2 D2 L' B2 L2
B U R2 B' L2 B2 L'
F U R2 D2 L2 B2 L'
L' D B2 F2 L2 U B'
L' D B2 F2 U' F U2
R2 D B2 R' U2 R B'
R2 D B2 R' U2 B' R
D2 U F' L2 B' U2 L'
F U R2 B2 D2 B2 L
U' D F' U2 L D' R2
U' D F' U2 D' L R2
U' D F' U2 D' R2 L
U' D F' D L2 U2 L'
U' D F' D' U2 L R2
U' D F' D' U2 R2 L
R2 D' L R F2 R' B
R2 D' L D B D' F2
R2 D' L D' B D F2
R2 D' L F D F B
R2 D' L F D B F
R2 D' L F D' F B
R2 D' L F D' B F
R2 D' L F D2 F B
R2 D' L F D2 B F
R2 D' L F B D F
R2 D' L F B D' F
R2 D' L F B D2 F
R2 D' L F' D F' B
R2 D' L F' D B F'
R2 D' L F' D' F' B
R2 D' L F' D' B F'
R2 D' L F' D2 F' B
R2 D' L F' D2 B F'
R2 D' L F' B D F'
R2 D' L F' B D' F'
R2 D' L F' B D2 F'
R2 D' L F2 L B L'
R2 D' L F2 L2 B L2
R D' L R D' F2 B
R D' L R D' B F2
R2 D' L F2 D B D
R2 D' L F2 D B D'
R2 D' L F2 D B D2
R2 D' L F2 D' B D
R2 D' L F2 D' B D'
R2 D' L F2 D' B D2
R D' L R B D' F2
R2 D' L F2 D2 B D
R2 D' L F2 D2 B D'
R2 D' L F2 D2 B D2
R2 D' L F2 B2 D B'
R2 D' L F2 B2 D' B'
R2 D' L F2 B2 D2 B'
R2 D' L B L' F2 L
R2 D' L B L2 F2 L2
R2 D' L B R F2 R'
R2 D' L B R2 F2 R2
R2 D' L B F D F
R2 D' L B F D' F
R2 D' L B F D2 F
R2 D' L B F' D F'
R2 D' L B F' D' F'
R2 D' L B F' D2 F'
R2 D' L B2 F2 D B'
R2 D' L B2 F2 D' B'
R2 D' L B2 F2 D2 B'
F U D2 L R B2 R'
F U D2 L R' B2 R'
F U D2 L R2 B2 R'
F' U F U L F' R2
F U D2 L B2 R' D
F U D2 L B2 R' D'
F U D2 L B2 R' D2
F U D2 L B2 D R'
F U D2 L B2 D' R'
F U D2 L B2 D2 R'
F' U F U F' L R2
F' U F U F' R2 L
F U D2 R L B2 R'
F U D2 R' L B2 R'
F U D2 R2 L B2 R'
F2 U F U2 L F' R2
F2 U F U2 F' L R2
F2 U F U2 F' R2 L
R2 D' L' F' L2 F' B
R2 D' L' F' L2 B F'
R2 D' L' F' B L2 F'
R2 D' L' F2 L' B L'
R2 D' L' F2 L2 D B
R2 D' L' F2 L2 D' B
R2 D' L' F2 L2 D2 B
R2 D' L' F2 L2 B D
R2 D' L' F2 L2 B D'
R2 D' L' F2 L2 B D2
R2 D' L' F2 B L2 D
R2 D' L' F2 B L2 D'
R2 D' L' F2 B L2 D2
R2 D' L' F2 B' L2 B2
R2 D' L' B L F2 L
R2 D' L' B L2 F2 D
R2 D' L' B L2 F2 D'
R2 D' L' B L2 F2 D2
R2 D' L' B F' L2 F'
R2 D' L' B F2 L2 D
R2 D' L' B F2 L2 D'
R2 D' L' B F2 L2 D2
R2 D' L' B' L2 F2 B2
R2 D' L' B' L2 B2 F2
R2 D' L' B' F2 L2 B2
F' U F' U R2 F L
F' U F' U F L R2
F' U F' U F R2 L
B2 U F' R' U2 R' F
B2 U F' R' U2 F R'
D' U B' D R2 B L
R2 D' L2 B L F2 L2
R2 D' L2 B L' F2 D
R2 D' L2 B L' F2 D'
R2 D' L2 B L' F2 D2
R2 D' L2 B L2 F2 L
R2 D' L2 B' L' F2 B2
R2 D' L2 B' L' B2 F2
D2 U B' D2 R2 B L
R2 D' R L F2 R' B
F2 U F2 L R2 F2 B
F2 U F2 L R2 B F2
F' U F2 U L R2 F2
F' U F2 U L F2 R2
F' U F2 U R2 L F2
F' U F2 U R2 F2 L
F' U F2 U F2 L R2
F' U F2 U F2 R2 L
F U F' R2 F L B
R' D' R' D' L F2 B'
F2 U F2 R2 L F2 B
R' D' R' D' L B' F2
F2 U F2 R2 L B F2
R' D' R' D' F2 L B'
F2 U F2 R2 F2 L B
R2 D' R F2 L R' B
R2 D' R F2 R' L B
R D' R L D' F2 B
R D' R L D' B F2
R D' R L B D' F2
B2 U B L R2 B L
B2 U B L' R2 B L
B2 U B L2 R2 B L
R D' R D' L F2 B
R D' R D' L B F2
F2 U B L2 R2 B' L
R D' R D' F2 L B
F2 U B L2 B' L R2
F2 U B L2 B' R2 L
B2 U B R2 L B L
