R' L' F' L' F
L' R' F' L' F
L2 R' F' L' F2
R' L2 F' L' F2
F' L2 R' F L
F2 L2 R' F L'
F' L2 F L R'
F' L2 F R' L
F2 L2 F L' R'
F2 L2 F R' L'
F' R' L2 F L
F2 R' L2 F L'
F R' D2 L2 F
R' U2 B' R' U2
B' U2 B L R'
B' U2 B R' L
L2 F R' D2 L2
R' F' L2 F L
L' F' L' R' F
L' F' L' F R'
L' F' R' L' F
L2 F' L' R' F2
L2 F' L' F2 R'
L2 F' R' L' F2
R' F2 L2 F L'
F R' F D2 L2 D2 F
F R' F D2 L2 F D
F R' F D2 L2 F D'
F R' F D2 L2 F D2
F R' F D2 F L2 F
F R' F D2 F' L2 F
F R' F D2 F2 L2 F
R' U2 R D B' R' U2
D R' F' L2 D F L
D R' F' L2 D' F L
D R' F' L2 D2 F L
D R' F' L2 F L D
D R' F' L2 F L D'
D R' F' L2 F L D2
D R' F' L2 F D L
D R' F' L2 F D' L
D R' F' L2 F D2 L
D R' F' L2 F' L F2
D R' F' L2 F2 L F'
R' U2 R D' B' R' U2
R' U2 R D2 B' R' U2
F2 R' F' U2 R B' U2
F2 R' F' U2 B' R U2
D2 R' F2 L' F L' F
D' R' F2 L' F L' F
D2 R' F2 L2 F L' D
D2 R' F2 L2 F L' D'
D2 R' F2 L2 F L' D2
R U2 L2 F R2 B L
D2 R' F2 L2 F D L'
D2 R' F2 L2 F D' L'
D2 R' F2 L2 F D2 L'
D' R' F2 L2 F L' D
D' R' F2 L2 F L' D'
D' R' F2 L2 F L' D2
D' R' F2 L2 F D L'
D' R' F2 L2 F D' L'
D' R' F2 L2 F D2 L'
F R' F' L2 D2 F L2
F R' F' L2 F D2 L2
F' R' F2 L' F2 L' F
R' U2 R B' R' U2 D
R' U2 R B' R' U2 D'
R' U2 R B' R' U2 D2
R' U2 R B' R' D U2
R' U2 R B' R' D' U2
R' U2 R B' R' D2 U2
R' U2 R B' D R' U2
R' U2 R B' D' R' U2
F' R' F2 L2 F2 L' F'
B2 R' F' B2 L' R' F'
D R' F' U2 B' U2 L'
R' U2 R B' D2 R' U2
B2 R' F' B2 R' L' F'
D R' F' D L2 F L
D R' F' D' L2 F L
D R' F' D2 L2 F L
F2 R' F2 L' F' L' F
F R' F' U2 R2 B' U2
L2 U2 R F R2 B L
F2 R' F2 L2 F' L' F2
F R' F' U2 B' R2 U2
F' R' F2 U2 R B' U2
F' R' F2 U2 B' R U2
F R' F' D2 L2 D F
F R' F' D2 L2 D' F
F R' F' D2 L2 D2 F
F R' F' D2 L2 F D
F R' F' D2 L2 F D'
F R' F' D2 L2 F D2
D R' F2 L' F L' F
F R' F' D2 F L2 F
F R' F' D2 F' L2 F
L U2 R U2 R2 F' L'
F R' F' D2 F2 L2 F
R' U2 R' D B' R' U2
D R' F2 L2 F L' D
D R' F2 L2 F L' D'
D R' F2 L2 F L' D2
D R' F2 L2 F D L'
D R' F2 L2 F D' L'
D R' F2 L2 F D2 L'
R' U2 R' D' B' R' U2
R' U2 R' D2 B' R' U2
F2 R' F2 U2 B' R' U2
R2 U2 R B' R' U2 R
F R' F2 L2 D2 F L2
F R' F2 L2 F D2 L2
R' U2 R' B' R' U2 D
R' U2 R' B' R' U2 D'
R' U2 R' B' R' U2 D2
R' U2 R' B' R' D U2
R' U2 R' B' R' D' U2
R' U2 R' B' R' D2 U2
R' U2 R' B' D R' U2
R' U2 R' B' D' R' U2
R' U2 R' B' D2 R' U2
L U2 R B U2 L R2
L U2 R B U2 R2 L
R U2 R B' R' U2 R2
F R' F2 U2 R2 B' U2
F R' F2 U2 B' R2 U2
F R' F2 D2 L2 D F
F R' F2 D2 L2 D' F
F R' F2 D2 L2 D2 F
F R' F2 D2 L2 F D
F R' F2 D2 L2 F D'
F R' F2 D2 L2 F D2
R' U2 R2 D B' R' U2
F R' F2 D2 F L2 F
F R' F2 D2 F' L2 F
F R' F2 D2 F2 L2 F
R' U2 R2 D' B' R' U2
F' R' B D2 B' L' F2
R' U2 R2 D2 B' R' U2
R2 U2 R' B' R' U2 R'
F' R' B' L B L2 F
F2 R' B D2 F2 B' L
F2 R' B D2 B' L F2
F2 R' B D2 B' F2 L
R' U2 R2 B' R' U2 D
R' U2 R2 B' R' U2 D'
R' U2 R2 B' R' U2 D2
R' U2 R2 B' R' D U2
R' U2 R2 B' R' D' U2
R' U2 R2 B' R' D2 U2
R' U2 R2 B' D R' U2
R' U2 R2 B' D' R' U2
R' U2 R2 B' D2 R' U2
U2 R' B' L R' U2 R
U2 R' B' L' R' U2 R
R' U2 D R B' R' U2
U2 R' B' L2 R' U2 R
R' U2 D R' B' R' U2
R' U2 D R2 B' R' U2
U2 R' B' R' L U2 R
U2 R' B' R' L' U2 R
U2 R' B' R' L2 U2 R
U2 R' B' R' U2 R D
U2 R' B' R' U2 R D'
U2 R' B' R' U2 R D2
U2 R' B' R' U2 D R
U2 R' B' R' U2 D' R
U2 R' B' R' U2 D2 R
U2 R' B' R' D U2 R
U2 R' B' R' D' U2 R
U2 R' B' R' D2 U2 R
F R' B D2 F2 B' L2
F R' B D2 B' L2 F2
F R' B D2 B' F2 L2
L U2 R2 U2 R F' L'
R' U2 D B' R' U2 D
R' U2 D B' R' U2 D'
R' U2 D B' R' U2 D2
R' U2 D B' R' D U2
R' U2 D B' R' D' U2
R' U2 D B' R' D2 U2
R' U2 D B' D R' U2
R' U2 D B' D' R' U2
R' U2 D B' D2 R' U2
U2 R' B' D R' U2 R
F' R' B2 L B2 L2 F
U2 R' B' D' R' U2 R
U2 R' B' D2 R' U2 R
B2 R' B2 L R' F' L'
F R' B' R2 U2 R2 B
F R' B' R2 F' U2 R2
B2 R' B2 L' R' F' L'
R' U2 D' R B' R' U2
B2 R' B2 L2 R' F' L'
R U2 R2 B' R' U2 R
R' U2 D' R' B' R' U2
R' U2 D' R2 B' R' U2
B2 R' B2 R' L F' L'
B2 R' B2 R' L' F' L'
B2 R' B2 R' L2 F' L'
B2 R' B2 R' D F' L'
B2 R' B2 R' D' F' L'
B2 R' B2 R' D2 F' L'
B2 R' B2 R' F' L' D
B2 R' B2 R' F' L' D'
B2 R' B2 R' F' L' D2
B2 R' B2 R' F' D L'
B2 R' B2 R' F' D' L'
B2 R' B2 R' F' D2 L'
F R' B' D2 B L2 F
R' U2 D' B' R' U2 D
R' U2 D' B' R' U2 D'
R' U2 D' B' R' U2 D2
R' U2 D' B' R' D U2
R' U2 D' B' R' D' U2
R' U2 D' B' R' D2 U2
R' U2 D' B' D R' U2
R' U2 D' B' D' R' U2
R' U2 D' B' D2 R' U2
R2 U2 D B' R' U2 R2
B2 R' B2 D R' F' L'
B2 R' B2 D' R' F' L'
B2 R' B2 D2 R' F' L'
B2 R' B2 F' L' R' F'
B2 R' B2 F' R' L' F'
R' U2 D2 R B' R' U2
R' U2 D2 R' B' R' U2
B R' B2 U2 B L R'
B R' B2 U2 B R' L
R' U2 D2 R2 B' R' U2
R' U2 D2 B' R' U2 D
R' U2 D2 B' R' U2 D'
R' U2 D2 B' R' U2 D2
R' U2 D2 B' R' D U2
R' U2 D2 B' R' D' U2
R' U2 D2 B' R' D2 U2
R' U2 D2 B' D R' U2
R' U2 D2 B' D' R' U2
R' U2 D2 B' D2 R' U2
R2 U2 D' B' R' U2 R2
B2 R2 L F' L' B2 R'
D2 R2 L' D2 R F' L'
D' R2 L' D2 R F' L'
F' R2 L' D2 R D F'
F' R2 L' D2 R D' F'
F' R2 L' D2 R D2 F'
F' R2 L' D2 R F' D
F' R2 L' D2 R F' D'
F' R2 L' D2 R F' D2
D2 R2 L' F' L' F R
D' R2 L' F' L' F R
R2 U2 D2 B' R' U2 R2
L2 U2 F R2 B L R
L2 U2 F R2 B R L
D R2 L' D2 R F' L'
F' R2 L2 D R F L
R U2 D2 B' L2 R' U2
R U2 D2 B' R' L2 U2
D R2 L' F' L' F R
F' R2 L2 D' R F L
F' R2 L2 D2 R F L
R' U2 F' B' R' F U2
R' U2 F2 B' R' F2 U2
R' U2 B R B2 R' U2
R' U2 B R' B2 R' U2
R' U2 B R2 B2 R' U2
R' U2 B U2 L D2 F2
R' U2 B U2 D2 L F2
R' U2 B U2 D2 F2 L
R' U2 B D2 U2 L F2
R' U2 B D2 U2 F2 L
B' R2 U2 R2 B L R'
B' R2 U2 R2 B R' L
R' U2 B' R U2 D2 L2
R' U2 B' R D2 U2 L2
L2 U2 B U2 F L R
L2 U2 B U2 F R L
R' U2 B' R2 D R U2
R' U2 B' R2 D' R U2
R' U2 B' R2 D2 R U2
R' U2 B' U' B2 U' L
D2 R2 U2 B' R' U2 R2
D' R2 U2 B' R' U2 R2
R' U2 B' U2 B2 L B2
R' U2 B' D R' U2 D
R' U2 B' D R' U2 D'
R' U2 B' D R' U2 D2
R' U2 B' D R' D U2
R' U2 B' D R' D' U2
R' U2 B' D R' D2 U2
F' R2 U2 B' U2 L' R
F' R2 U2 B' U2 R L'
R' U2 B' D' R' U2 D
R' U2 B' D' R' U2 D'
R' U2 B' D' R' U2 D2
R' U2 B' D' R' D U2
R' U2 B' D' R' D' U2
R' U2 B' D' R' D2 U2
R' U2 B' D2 R' U2 D
R' U2 B' D2 R' U2 D'
R' U2 B' D2 R' U2 D2
R' U2 B' D2 R' D U2
R' U2 B' D2 R' D' U2
R' U2 B' D2 R' D2 U2
L U2 B U2 L F R
R2 U2 B' L R' U2 R2
R' U2 B' F' R' F U2
F' R2 D L' D2 R F'
F' R2 D L2 R F L
R' U2 B' F2 R' F2 U2
R2 U2 B' L' R' U2 R2
F' R2 D R L2 F L
R2 U2 B' L2 R' U2 R2
F R2 U2 R' B' U2 R2
R2 U2 B' R' L U2 R2
R2 U2 B' R' L' U2 R2
R2 U2 B' R' L2 U2 R2
R2 U2 B' R' U2 R2 D
R2 U2 B' R' U2 R2 D'
R2 U2 B' R' U2 R2 D2
R2 U2 B' R' D2 L2 U2
D R2 U2 B' R' U2 R2
L' U2 B2 L B' U2 L
R U2 B' L R' U2 R'
R2 U2 B' U2 R D2 L2
R U2 B' L' R' U2 R'
R2 U2 B' D R' U2 R2
R U2 B' L2 R' U2 R'
R2 U2 B' D' R' U2 R2
R2 U2 B' D2 R' U2 R2
R U2 B' R' L U2 R'
R U2 B' R' L' U2 R'
R U2 B' R' L2 U2 R'
R U2 B' R' U2 R' D
R U2 B' R' U2 R' D'
R U2 B' R' U2 R' D2
R U2 B' R' U2 D R'
R U2 B' R' U2 D' R'
R U2 B' R' U2 D2 R'
R U2 B' R' D U2 R'
R U2 B' R' D' U2 R'
R U2 B' R' D2 U2 R'
F' R2 D' L' D2 R F'
F' R2 D' L2 R F L
F R2 D R D2 L2 F
F' R2 D' R L2 F L
U2 R2 D B' R' U2 R2
R U2 B' D2 L2 R' U2
R U2 B' D2 R' L2 U2
R' D L F' L F L2
R' D L F2 L F L'
L2 D L R' F' L' F
F' R2 D2 L' D2 R F'
F' R2 D2 L2 R F L
F R2 D' R D2 L2 F
F' R2 D2 R L2 F L
U2 R2 D' B' R' U2 R2
L2 D L F' L' R' F
L2 D L F' L' F R'
L2 D L F' R' L' F
L D L R' F' L' F2
B' R2 D2 F' U2 L' R
B' R2 D2 F' U2 R L'
R' D L' F' L' D F
R' D L' F' L' D' F
R' D L' F' L' D2 F
R' D L' F' L' F D
R' D L' F' L' F D'
R' D L' F' L' F D2
R' D L' F2 L' F L'
R2 D L' R F' L' F
L D L F R' D2 L2
F R2 D2 R D2 L2 F
L D L F' L' R' F2
L D L F' L' F2 R'
U2 R2 D2 B' R' U2 R2
L D L F' R' L' F2
R2 D L' D2 R F' L'
R' D L2 D F' L' F2
R' D L2 D' F' L' F2
R2 D L' F' L' F R
R' D L2 D2 F' L' F2
R' D L2 F U2 R U2
R' D L2 F' L F2 L2
R' D L2 F' L' F2 D
R' D L2 F' L' F2 D'
R' D L2 F' L' F2 D2
R' D L2 F' L2 F2 L
D' R2 F' L2 F L R
D' R2 F' L2 F R L
D2 R2 F' L2 F L R
D2 R2 F' L2 F R L
R2 D L2 R F' L' F2
F' R2 F' L2 F L' R
F' R2 F' L2 F R L'
B2 R2 F' L' B2 D2 R2
B2 R2 F' R B2 L' R'
B2 R2 F' R B2 R' L'
B2 R2 F' R' B2 L' R'
B2 R2 F' R' B2 R' L'
B2 R2 F' R2 B2 L' R'
B2 R2 F' R2 B2 R' L'
L D L2 R' F' L' F
D R2 F' L2 F L R
D R2 F' L2 F R L
B2 R2 F' B L' B R'
B2 R2 F' B2 L' R' D
B2 R2 F' B2 L' R' D'
B2 R2 F' B2 L' R' D2
B2 R2 F' B2 L' D R'
B2 R2 F' B2 L' D' R'
B2 R2 F' B2 L' D2 R'
B2 R2 F' B2 R' L' D
B2 R2 F' B2 R' L' D'
B2 R2 F' B2 R' L' D2
B2 R2 F' B2 R' D L'
B2 R2 F' B2 R' D' L'
B2 R2 F' B2 R' D2 L'
B2 R2 F' B2 D L' R'
B2 R2 F' B2 D R' L'
B2 R2 F' B2 D' L' R'
B2 R2 F' B2 D' R' L'
B2 R2 F' B2 D2 L' R'
B2 R2 F' B2 D2 R' L'
R2 D R L' F' L' F
R2 D R L2 F' L' F2
L D L2 F' L' R' F
L D L2 F' L' F R'
L D L2 F' R' L' F
R2 D R U2 B' R' U2
L2 D R F' L' R2 F2
L2 D R F' L' F2 R2
L2 D R F' R2 L' F2
R2 D R F' L2 F L
R2 D R F2 L2 F L'
L' D R' D' F' L' F
L2 D R' L F' L' F
B2 R2 F2 B2 R' F L'
L2 D R' D F' L' F2
L2 D R' D' F' L' F2
L2 D R' D2 F' L' F2
L2 D R' F U2 R U2
L2 D R' F' L F2 L2
L2 D R' F' L' F2 D
L2 D R' F' L' F2 D'
L2 D R' F' L' F2 D2
L2 D R' F' L2 F2 L
L D R' L F' L' F2
L D R' L2 F' L' F
L' D R2 D R F' L'
B2 R2 B F' L' B R'
L D R' F' L F L2
L D R' F2 L F L'
U2 R2 B' L R' U2 R2
U2 R2 B' L' R' U2 R2
D' R2 B' U2 B L R
D' R2 B' U2 B R L
D2 R2 B' U2 B L R
D2 R2 B' U2 B R L
F' R2 B' U2 L' B R
U2 R2 B' L2 R' U2 R2
F' R2 B' U2 B L' R
F' R2 B' U2 B R L'
U2 R2 B' R' L U2 R2
U2 R2 B' R' L' U2 R2
U2 R2 B' R' L2 U2 R2
U2 R2 B' R' U2 R2 D
U2 R2 B' R' U2 R2 D'
U2 R2 B' R' U2 R2 D2
U2 R2 B' R' D2 L2 U2
U2 R2 B' U2 R D2 L2
U2 R2 B' D R' U2 R2
U2 R2 B' D' R' U2 R2
U2 R2 B' D2 R' U2 R2
B2 R2 B2 L F' L' R'
B2 R2 B2 L F' R' L'
B2 R2 B2 L' F' L' R'
B2 R2 B2 L' F' R' L'
D R2 B' U2 B L R
D R2 B' U2 B R L
B2 R2 B2 L2 F' L' R'
B2 R2 B2 L2 F' R' L'
B2 R2 B2 D F' L' R'
B2 R2 B2 D F' R' L'
B2 R2 B2 D' F' L' R'
B2 R2 B2 D' F' R' L'
B2 R2 B2 D2 F' L' R'
B2 R2 B2 D2 F' R' L'
B2 R2 B2 F' L' R' D
B2 R2 B2 F' L' R' D'
B2 R2 B2 F' L' R' D2
B2 R2 B2 F' L' D R'
B2 R2 B2 F' L' D' R'
B2 R2 B2 F' L' D2 R'
B2 R2 B2 F' R' L' D
B2 R2 B2 F' R' L' D'
B2 R2 B2 F' R' L' D2
B2 R2 B2 F' R' D L'
B2 R2 B2 F' R' D' L'
B2 R2 B2 F' R' D2 L'
B2 R2 B2 F' D L' R'
B2 R2 B2 F' D R' L'
B2 R2 B2 F' D' L' R'
B2 R2 B2 F' D' R' L'
B2 R2 B2 F' D2 L' R'
B2 R2 B2 F' D2 R' L'
R' D U2 R B' R' U2
B2 R2 B2 F2 R' F L'
R' D U2 R' B' R' U2
R' D U2 R2 B' R' U2
B R2 B2 U2 B L R'
B R2 B2 U2 B R' L
B' U L F U B R'
R' D U2 B' R' U2 D
R' D U2 B' R' U2 D'
R' D U2 B' R' U2 D2
R' D U2 B' R' D U2
R' D U2 B' R' D' U2
R' D U2 B' R' D2 U2
R' D U2 B' D R' U2
R' D U2 B' D' R' U2
R' D U2 B' D2 R' U2
U2 D L U2 R' F' L'
R' D F L' F2 L' F
R' D F L2 F2 L' F'
R' D F U2 R B' U2
R' D F U2 B' R U2
L2 D F L R' D2 L2
R2 D U2 B' R' U2 R2
L2 D F L' R' D2 L2
L2 D F L2 R' D2 L2
L2 D F R' L D2 L2
L2 D F R' L' D2 L2
L2 D F R' L2 D2 L2
L2 D F R' U2 R2 U2
L2 D F R' D2 L2 D
L2 D F R' D2 L2 D'
L2 D F R' D2 L2 D2
R' D F' L2 D F L
R' D F' L2 D' F L
R' D F' L2 D2 F L
R' D F' L2 F L D
R' D F' L2 F L D'
R' D F' L2 F L D2
R' D F' L2 F D L
R' D F' L2 F D' L
R' D F' L2 F D2 L
R' D F' L2 F' L F2
R' D F' L2 F2 L F'
L2 D F U2 R U2 R2
L' D F' L' R' D' F2
L2 D F D R' D2 L2
F' U L2 U' R' F L
L2 D F D' R' D2 L2
F' U L2 U' F L R'
F' U L2 U' F R' L
L' D F' R' L' D' F2
L2 D F D2 R' D2 L2
L' D F' R' D' L' F2
R' D F' U2 B' U2 L'
R' D F' D L2 F L
R' D F' D' L2 F L
R' D F' D2 L2 F L
F2 U L2 U' R' F L'
L2 D F' L R' F2 L2
F2 U L2 U' F L' R'
F2 U L2 U' F R' L'
L2 D F' L F2 L2 R'
L2 D F' L F2 R' L2
L2 D F' L' R F2 R2
L2 D F' L' R' F2 D
L2 D F' L' R' F2 D'
L2 D F' L' R' F2 D2
L2 D F' L' F R' F
L2 D F' L' F2 R' D
L2 D F' L' F2 R' D'
L2 D F' L' F2 R' D2
L2 D F' L' F2 D R'
L2 D F' L' F2 D' R'
L2 D F' L' F2 D2 R'
L2 D F' L2 R' F2 L
L2 D F' L2 F2 L R'
L2 D F' L2 F2 R' L
L2 D F' R L' F2 R2
L2 D F' R' L F2 L2
L2 D F' R' L' F2 D
L2 D F' R' L' F2 D'
L2 D F' R' L' F2 D2
L2 D F' R' L2 F2 L
R' D F2 L' F L' F
R2 D F' L2 F L R
R2 D F' L2 F R L
R' D F2 L2 F L' D
R' D F2 L2 F L' D'
R' D F2 L2 F L' D2
R' D F2 L2 F D L'
R' D F2 L2 F D' L'
R' D F2 L2 F D2 L'
L D F' L R' F L2
L D F' L F L2 R'
L D F' L F R' L2
L D F' R' L F L2
L D F2 L R' F L'
U2 D R B' R' U2 R'
L D F2 L F L' R'
L D F2 L F R' L'
L D F2 R' L F L'
U2 D R' B' R' U2 R
U2 D R2 B' R' U2 R2
R2 D B' U2 B L R
R2 D B' U2 B R L
R' D' L F' L F L2
R' D' L F2 L F L'
L2 D' L R' F' L' F
L2 D' L F' L' R' F
L2 D' L F' L' F R'
L2 D' L F' R' L' F
R' D' L' F' L' D F
R' D' L' F' L' D' F
R' D' L' F' L' D2 F
R' D' L' F' L' F D
R' D' L' F' L' F D'
R' D' L' F' L' F D2
L D' L R' F' L' F2
R' D' L' F2 L' F L'
R2 D' L' R F' L' F
B' U F U B L R'
B' U F U B R' L
L D' L F R' D2 L2
L D' L F' L' R' F2
L D' L F' L' F2 R'
L D' L F' R' L' F2
R' D' L2 D F' L' F2
R' D' L2 D' F' L' F2
R2 D' L' D2 R F' L'
R' D' L2 D2 F' L' F2
R' D' L2 F U2 R U2
R' D' L2 F' L F2 L2
R' D' L2 F' L' F2 D
R' D' L2 F' L' F2 D'
R' D' L2 F' L' F2 D2
R' D' L2 F' L2 F2 L
R2 D' L' F' L' F R
R2 D' L2 R F' L' F2
B' U F' U B L R'
B' U F' U B R' L
L D' L2 R' F' L' F
R2 D' R L' F' L' F
R2 D' R L2 F' L' F2
B' U F2 U B L R'
B' U F2 U B R' L
L D' L2 F' L' R' F
L D' L2 F' L' F R'
L D' L2 F' R' L' F
R2 D' R U2 B' R' U2
L2 D' R F' L' R2 F2
L2 D' R F' L' F2 R2
L2 D' R F' R2 L' F2
R2 D' R F' L2 F L
L' D' R' D F' L' F
R2 D' R F2 L2 F L'
U2 D B2 L B R' U2
L2 D' R' L F' L' F
L' D' R' F' D L' F
L2 D' R' D F' L' F2
L2 D' R' D' F' L' F2
L2 D' R' D2 F' L' F2
L2 D' R' F U2 R U2
L2 D' R' F' L F2 L2
L2 D' R' F' L' F2 D
L2 D' R' F' L' F2 D'
L2 D' R' F' L' F2 D2
L2 D' R' F' L2 F2 L
L D' R' L F' L' F2
L' D' R2 D' R F' L'
L D' R' L2 F' L' F
U2 D' L U2 R' F' L'
L D' R' F' L F L2
L D' R' F2 L F L'
R' D' U2 R B' R' U2
R' D' U2 R' B' R' U2
R' D' U2 R2 B' R' U2
R' D' U2 B' R' U2 D
R' D' U2 B' R' U2 D'
R' D' U2 B' R' U2 D2
R' D' U2 B' R' D U2
R' D' U2 B' R' D' U2
R' D' U2 B' R' D2 U2
R' D' U2 B' D R' U2
R' D' U2 B' D' R' U2
R' D' U2 B' D2 R' U2
R' D' F L' F2 L' F
R' D' F L2 F2 L' F'
R' D' F U2 R B' U2
R' D' F U2 B' R U2
L2 D' F L R' D2 L2
L2 D' F L' R' D2 L2
R2 D' U2 B' R' U2 R2
L2 D' F L2 R' D2 L2
L2 D' F R' L D2 L2
L2 D' F R' L' D2 L2
L2 D' F R' L2 D2 L2
L2 D' F R' U2 R2 U2
L2 D' F R' D2 L2 D
L2 D' F R' D2 L2 D'
L2 D' F R' D2 L2 D2
R' D' F' L2 D F L
R' D' F' L2 D' F L
U2 D' R B' R' U2 R'
R' D' F' L2 D2 F L
R' D' F' L2 F L D
R' D' F' L2 F L D'
R' D' F' L2 F L D2
R' D' F' L2 F D L
R' D' F' L2 F D' L
R' D' F' L2 F D2 L
R' D' F' L2 F' L F2
R' D' F' L2 F2 L F'
L2 D' F U2 R U2 R2
L2 D' F D R' D2 L2
L2 D' F D' R' D2 L2
L' D' F' R' D L' F
L2 D' F D2 R' D2 L2
R' D' F' U2 B' U2 L'
R' D' F' D L2 F L
R' D' F' D' L2 F L
R' D' F' D2 L2 F L
L2 D' F' L R' F2 L2
L2 D' F' L F2 L2 R'
L2 D' F' L F2 R' L2
L' D' F' D L' R' F
L2 D' F' L' R F2 R2
L' D' F' D L' F R'
L2 D' F' L' R' F2 D
L2 D' F' L' R' F2 D'
L2 D' F' L' R' F2 D2
L' D' F' D R' L' F
L2 D' F' L' F R' F
L2 D' F' L' F2 R' D
L2 D' F' L' F2 R' D'
L2 D' F' L' F2 R' D2
L2 D' F' L' F2 D R'
L2 D' F' L' F2 D' R'
L2 D' F' L' F2 D2 R'
L2 D' F' L2 R' F2 L
L2 D' F' L2 F2 L R'
L2 D' F' L2 F2 R' L
L2 D' F' R L' F2 R2
L2 D' F' R' L F2 L2
L2 D' F' R' L' F2 D
L2 D' F' R' L' F2 D'
L2 D' F' R' L' F2 D2
L2 D' F' R' L2 F2 L
R' D' F2 L' F L' F
R' D' F2 L2 F L' D
R' D' F2 L2 F L' D'
R' D' F2 L2 F L' D2
R' D' F2 L2 F D L'
R' D' F2 L2 F D' L'
R' D' F2 L2 F D2 L'
U2 D' R' B' R' U2 R
R2 D' F' L2 F L R
R2 D' F' L2 F R L
L D' F' L R' F L2
L D' F' L F L2 R'
L D' F' L F R' L2
L D' F' R' L F L2
B' U' R B U' R' B
U2 D' R2 B' R' U2 R2
L D' F2 L R' F L'
L D' F2 L F L' R'
L D' F2 L F R' L'
L D' F2 R' L F L'
R2 D' B' U2 B L R
R2 D' B' U2 B R L
L' D2 L R F' L' R2
L' D2 L R F' R2 L'
R' D2 L F' L F L2
R' D2 L F2 L F L'
L2 D2 L R' F' L' F
L' D2 L' R F' L' R2
L' D2 L' R F' R2 L'
L2 D2 L F' L' R' F
L2 D2 L F' L' F R'
L2 D2 L F' R' L' F
R' D2 L' F' L' D F
R' D2 L' F' L' D' F
R' D2 L' F' L' D2 F
R' D2 L' F' L' F D
R' D2 L' F' L' F D'
R' D2 L' F' L' F D2
R' D2 L' F2 L' F L'
L D2 L R' F' L' F2
R2 D2 L' R F' L' F
B' U' F U' B L R'
B' U' F U' B R' L
L' D2 L2 R F' L' R2
L' D2 L2 R F' R2 L'
U2 D' B2 L B R' U2
L D2 L F R' D2 L2
R' D2 L2 D F' L' F2
L D2 L F' L' R' F2
L D2 L F' L' F2 R'
L D2 L F' R' L' F2
R' D2 L2 D' F' L' F2
R' D2 L2 D2 F' L' F2
R2 D2 L' D2 R F' L'
R' D2 L2 F U2 R U2
R' D2 L2 F' L F2 L2
R' D2 L2 F' L' F2 D
R' D2 L2 F' L' F2 D'
R' D2 L2 F' L' F2 D2
R' D2 L2 F' L2 F2 L
R2 D2 L' F' L' F R
D' U2 L U2 R' F' L'
D2 U2 L U2 R' F' L'
R2 D2 L2 R F' L' F2
B' U' F' U' B L R'
B' U' F' U' B R' L
L' D2 R L F' L' R2
L' D2 R L F' R2 L'
L' D2 R L' F' L' R2
L' D2 R L' F' R2 L'
L' D2 R L2 F' L' R2
L' D2 R L2 F' R2 L'
U2 D2 L U2 R' F' L'
L D2 L2 R' F' L' F
L' D2 R F' L' R2 D
L' D2 R F' L' R2 D'
L' D2 R F' L' R2 D2
L' D2 R F' R2 L' D
L' D2 R F' R2 L' D'
L' D2 R F' R2 L' D2
L' D2 R F' R2 D L'
L' D2 R F' R2 D' L'
L' D2 R F' R2 D2 L'
L' D2 R F2 R2 F L'
D U2 L U2 R' F' L'
R2 D2 R L' F' L' F
R2 D2 R L2 F' L' F2
B' U' F2 U' B L R'
B' U' F2 U' B R' L
R2 D2 R U2 B' R' U2
L D2 L2 F' L' R' F
L D2 L2 F' L' F R'
L2 D2 R F' L' R2 F2
L2 D2 R F' L' F2 R2
L D2 L2 F' R' L' F
L2 D2 R F' R2 L' F2
L' D2 R' U2 B U2 L
R2 D2 R F' L2 F L
R2 D2 R F2 L2 F L'
L2 D2 R' L F' L' F
L2 D2 R' D F' L' F2
L2 D2 R' D' F' L' F2
L2 D2 R' D2 F' L' F2
L2 D2 R' F U2 R U2
L2 D2 R' F' L F2 L2
L2 D2 R' F' L' F2 D
L2 D2 R' F' L' F2 D'
L2 D2 R' F' L' F2 D2
L2 D2 R' F' L2 F2 L
L D2 R' L F' L' F2
L D2 R' L2 F' L' F
D' U2 R B' R' U2 R'
L D2 R' F' L F L2
D2 U2 R B' R' U2 R'
L D2 R' F2 L F L'
U2 D2 R B' R' U2 R'
D' U2 R' B' R' U2 R
D2 U2 R' B' R' U2 R
D U2 R B' R' U2 R'
R' D2 U2 R B' R' U2
R' D2 U2 R' B' R' U2
R' D2 U2 R2 B' R' U2
F' U2 L U2 L2 R' F'
U2 D2 R' B' R' U2 R
F' U2 L U2 R' L2 F'
F' U2 L U2 R' F' L2
D' U2 R2 B' R' U2 R2
R' D2 U2 B' R' U2 D
R' D2 U2 B' R' U2 D'
R' D2 U2 B' R' U2 D2
R' D2 U2 B' R' D U2
R' D2 U2 B' R' D' U2
R' D2 U2 B' R' D2 U2
R' D2 U2 B' D R' U2
R' D2 U2 B' D' R' U2
R' D2 U2 B' D2 R' U2
B' U2 L B L R' D
B' U2 L B L R' D'
B' U2 L B L R' D2
B' U2 L B L D R'
B' U2 L B L D' R'
B' U2 L B L D2 R'
B' U2 L B R' L D
B' U2 L B R' L D'
B' U2 L B R' L D2
B' U2 L B R' D L
B' U2 L B R' D' L
B' U2 L B R' D2 L
D2 U2 R2 B' R' U2 R2
B' U2 L B D L R'
B' U2 L B D R' L
B' U2 L B D' L R'
B' U2 L B D' R' L
B' U2 L B D2 L R'
B' U2 L B D2 R' L
R' D2 F L' F2 L' F
D U2 R' B' R' U2 R
