L' R U D2 R'
R L' U R'
L' R U R'
L' R U R' D
L' R U R' D'
L' R U R' D2
L' R U D R'
L' R U D' R'
L' R U D2 R'
L' R D U R'
L' R D' U R'
L' R D2 U R'
R L' U R' D
R L' U R' D'
R L' U R' D2
R L' U D R'
R L' U D' R'
R L' U D2 R'
D L' R U R'
D L' R U R'
D2 L' R U R'
D2 L' R U R'
B' L' R U R'
B' L' R U R'
B L' R U R'
B L' R U R'
B2 L' R U R'
B2 L' R U R'
D' L' R U R'
D' L' R U R'
R L' D U R'
R L' D' U R'
R L' D2 U R'
B' R L' U R'
B2 R L' U R'
D R L' U R'
D' R L' U R'
B R L' U R'
D2 R L' U R'
L' D R U R'
R D L' U R'
L' D' R U R'
R D' L' U R'
L' D2 R U R'
R D2 L' U R'
L' B R U R'
L' B' R U R'
L' B2 R U R'
L2 D' R D' L U R'
L2 D' R D2 L U R'
L' D' R' U D' R F2
L D' R L U R' B2
L D' R L' U R' B2
L' D' R' D' U R F2
L D' R L2 U R' B2
L D' R U R B2 R2
L D' R U R' B2 D
L D' R U R' B2 D'
L D' R U R' B2 D2
L D' R U R2 B2 R
L D' R D L2 U R'
R' D' R2 L' U R' F2
R' D' R2 L' U F2 R'
R2 D' R' L' U D R2
L' D' R' B R2 U R'
R2 D' R' L' U2 F2 U'
R2 D' R' L' D U R2
R2 D' R' L' D2 B2 U
L' D' R' B' R2 U R'
L' D' R' B2 R2 U R'
R2 D' R' U2 F2 R U'
R2 D' R' D L' U R2
R2 D' R' D2 L' B2 U
R2 D' R' D2 B2 L' U
L' D' R2 D R' B2 U
D' U' L' R U' R' U2
U' D' L' R U' R' U2
D2 U' L' R U' R' U2
D U' L' R U' R' U2
R D' U R' U' L' U
U' D' R L' U' R' U2
D' U' R L' U' R' U2
D2 U' R L' U' R' U2
L D' U' R U B2 L
B' U' L' R U' R' U2
B2 U' L' R U' R' U2
D U' R L' U' R' U2
B U' L' R U' R' U2
F U' L F' R U B
R D' U2 F2 R U' R2
B' U' R L' U' R' U2
F U' L' F' R U B
B2 U' R L' U' R' U2
R' D' B L' U R F2
B U' R L' U' R' U2
F U' L2 F' R U B
L' D' B R U R' D
L' D' B R U R' D'
L' D' B R U R' D2
L' D' B R U D R'
L' D' B R U D' R'
L' D' B R U D2 R'
L' D' B R D U R'
L' D' B R D' U R'
L' D' B R D2 U R'
L' D' B D R U R'
F' U' R' F L' U F2
L' D' B D' R U R'
L' D' B D2 R U R'
R' D' B' L' U R F2
L' D' B' R U R' D
L' D' B' R U R' D'
L' D' B' R U R' D2
L' D' B' R U D R'
L' D' B' R U D' R'
L' D' B' R U D2 R'
L' D' B' R D U R'
L' D' B' R D' U R'
L' D' B' R D2 U R'
L' D' B' D R U R'
L D' B R U R' B
L' D' B' D' R U R'
R D' B L' B' U R'
L' D' B' D2 R U R'
R' D' B2 L' U R F2
L' D' B2 R U R' D
L' D' B2 R U R' D'
L' D' B2 R U R' D2
L' D' B2 R U D R'
L' D' B2 R U D' R'
L' D' B2 R U D2 R'
L' D' B2 R D U R'
L' D' B2 R D' U R'
L' D' B2 R D2 U R'
L' D' B2 D R U R'
L D' B' R U R' B'
L' D' B2 D' R U R'
R D' B' L' B U R'
L' D' B2 D2 R U R'
L2 D2 L R U R' D
L2 D2 L R U R' D'
L2 D2 L R U R' D2
L2 D2 L R U D R'
L2 D2 L R U D' R'
L2 D2 L R U D2 R'
L2 D2 L R D U R'
L2 D2 L R D' U R'
L2 D2 L R D2 U R'
R D' B2 L' U D2 R2
R D' B2 L' U' L2 U2
R D' B2 L' D' B2 U
R D' B2 L' D2 U R2
L2 D2 L D R U R'
L2 D2 L D' R U R'
R' D2 L' U2 L' U' R
L2 D2 L D2 R U R'
L2 D2 L B R U R'
L2 D2 L B' R U R'
L2 D2 L B2 R U R'
F' U' F L' R' U F'
R D2 L U R' D' B2
F' U' F R' L' U F'
R D2 L U D' R' B2
R2 D2 L' R' U' L' U2
R D2 L D' U R' B2
R D2 L' U R2 D R
R D2 L' U R2 D' R
R D2 L' U R2 D2 R
R D2 L' U D R' D
R D2 L' U D R' D'
R D2 L' U D R' D2
R D2 L' U D' R' D
R D2 L' U D' R' D'
R D2 L' U D' R' D2
R D2 L' U D2 R' D
R D2 L' U D2 R' D'
R D2 L' U D2 R' D2
R D2 L' U F' R' F
R D2 L' U F2 R' F2
R D2 L' U' L U2 R'
R D2 L' U' L' U2 R'
R D2 L' U' L2 U2 R'
R D2 L' U2 F U' R'
R D2 L' U2 F' U' R'
R D2 L' U2 F2 U' R'
R D2 L' D U R' D
R D2 L' D U R' D'
R D2 L' D U R' D2
R D2 L' D' U R' D
R D2 L' D' U R' D'
R D2 L' D' U R' D2
U' D2 L' R U' R' U2
L' D2 R U R2 D R
L' D2 R U R2 D' R
L' D2 R U R2 D2 R
L' D2 R U D R' D
L' D2 R U D R' D'
L' D2 R U D R' D2
R D2 L' D2 U R' D
R D2 L' D2 U R' D'
R D2 L' D2 U R' D2
L' D2 R U D' R' D
L' D2 R U D' R' D'
L' D2 R U D' R' D2
L' D2 R U D2 R' D
L' D2 R U D2 R' D'
L' D2 R U D2 R' D2
L' D2 R U F' R' F
L' D2 R U F2 R' F2
L' D2 R U' L U2 R'
L' D2 R U' L' U2 R'
L' D2 R U' L2 U2 R'
L' D2 R U2 F U' R'
L' D2 R U2 F' U' R'
L' D2 R U2 F2 U' R'
L' D2 R D U R' D
L' D2 R D U R' D'
L' D2 R D U R' D2
L' D2 R D' U R' D
L' D2 R D' U R' D'
L' D2 R D' U R' D2
L2 D2 R L U R' D
L2 D2 R L U R' D'
L2 D2 R L U R' D2
L2 D2 R L U D R'
L2 D2 R L U D' R'
L2 D2 R L U D2 R'
L2 D2 R L D U R'
L2 D2 R L D' U R'
L2 D2 R L D2 U R'
L' D2 R D2 U R' D
L' D2 R D2 U R' D'
L' D2 R D2 U R' D2
R D2 L' B2 U' L U2
F2 U' F2 L' R U D
F2 U' F2 L' R U D'
F2 U' F2 L' R U D2
F2 U' F2 L' R D U
F2 U' F2 L' R D' U
F2 U' F2 L' R D2 U
F2 U' F2 L' D R U
L2 D2 R D L U R'
F2 U' F2 L' D' R U
F2 U' F2 L' D2 R U
F U' F' L R U B
L' D2 R B2 U' L U2
L2 D2 R D' L U R'
F U' F' L' R U B
F2 U' F2 R L' U D
F2 U' F2 R L' U D'
F2 U' F2 R L' U D2
F2 U' F2 R L' D U
F2 U' F2 R L' D' U
F2 U' F2 R L' D2 U
R D2 L2 D L U R'
F2 U' F2 R D L' U
L2 D2 R D2 L U R'
F2 U' F2 R D' L' U
F2 U' F2 R D2 L' U
F U' F' L2 R U B
R D2 L2 D' L U R'
F U' F' R L U B
F U' F' R L' U B
F U' F' R L2 U B
F U' F' R U D B
F U' F' R U D' B
F U' F' R U D2 B
F U' F' R U B D
F U' F' R U B D'
F U' F' R U B D2
R D2 L2 D2 L U R'
F U' F' R D U B
F U' F' R D' U B
F U' F' R D2 U B
L' D2 R' U D' R F2
F2 U' F2 D L' R U
F2 U' F2 D R L' U
L' D2 R' D' U R F2
F2 U' F2 D' L' R U
F2 U' F2 D' R L' U
F U' F' D R U B
F2 U' F2 D2 L' R U
F2 U' F2 D2 R L' U
F U' F' D' R U B
F U' F' D2 R U B
L D2 R U R' D B2
L' D2 R' B R2 U R'
L D2 R U2 R U' R2
R2 D2 R' L' U' L' U2
L' D2 R' B' R2 U R'
L' D2 R' B2 R2 U R'
U' D2 R L' U' R' U2
R2 D2 R' D' L' B2 U
R2 D2 R' D' B2 L' U
R2 D2 R' D2 L' U R2
L' D2 R2 D R' B2 U
R D2 U R' U' L' U
R D2 U2 F2 R U' R2
L' D2 B R U R' D
L' D2 B R U R' D'
L' D2 B R U R' D2
L' D2 B R U D R'
L' D2 B R U D' R'
L' D2 B R U D2 R'
L' D2 B R D U R'
L' D2 B R D' U R'
L' D2 B R D2 U R'
L' D2 B D R U R'
L' D2 B D' R U R'
L' D2 B D2 R U R'
L' D2 B' R U R' D
L' D2 B' R U R' D'
L' D2 B' R U R' D2
L' D2 B' R U D R'
L' D2 B' R U D' R'
L' D2 B' R U D2 R'
L' D2 B' R D U R'
L' D2 B' R D' U R'
L' D2 B' R D2 U R'
L' D2 B' D R U R'
L' D2 B' D' R U R'
L' D2 B' D2 R U R'
R D2 B L' B' U R'
L' D2 B2 R U R' D
L' D2 B2 R U R' D'
L' D2 B2 R U R' D2
L' D2 B2 R U D R'
L' D2 B2 R U D' R'
L' D2 B2 R U D2 R'
L' D2 B2 R D U R'
L' D2 B2 R D' U R'
L' D2 B2 R D2 U R'
L' D2 B2 D R U R'
L' D2 B2 D' R U R'
L' D2 B2 D2 R U R'
R D2 B' L' B U R'
R D2 B2 L' U D2 R2
R D2 B2 L' U' L2 U2
R D2 B2 L' D' B2 U
R D2 B2 L' D2 U R2
L2 F L F' R U R'
R F L F' L' U R'
R F L' F' L' U R'
L F L2 F' R U R'
R F L2 F' L' U R'
D' F U' F' R U B
D2 F U' F' R U B
L2 F U' L F' R U
L2 F U' F' L R U
L2 F U' F' R L U
B' D L' R U R' D
B' D L' R U R' D'
B' D L' R U R' D2
B' D L' R U D R'
B' D L' R U D' R'
B' D L' R U D2 R'
B' D L' R D U R'
B' D L' R D' U R'
B' D L' R D2 U R'
B2 D L' R U R' D
B2 D L' R U R' D'
B2 D L' R U R' D2
B2 D L' R U D R'
B2 D L' R U D' R'
B2 D L' R U D2 R'
B2 D L' R D U R'
B' D L' D R U R'
B2 D L' R D' U R'
B2 D L' R D2 U R'
B' D L' D' R U R'
D F U' F' R U B
B' D L' D2 R U R'
L F U' L2 F' R U
B2 D L' D R U R'
B' D L' B R U R'
B2 D L' D' R U R'
B' D L' B' R U R'
B2 D L' D2 R U R'
B' D L' B2 R U R'
L F U' F' L2 R U
L F U' F' R L2 U
B2 D L' B R U R'
B2 D L' B' R U R'
B D L' R U R' D
B D L' R U R' D'
B D L' R U R' D2
B D L' R U D R'
B D L' R U D' R'
B D L' R U D2 R'
B2 D L' B2 R U R'
B D L' R D U R'
B D L' R D' U R'
B D L' R D2 U R'
B D L' D R U R'
B D L' D' R U R'
B D L' D2 R U R'
B' D R L' U R' D
B' D R L' U R' D'
B' D R L' U R' D2
B' D R L' U D R'
B' D R L' U D' R'
B' D R L' U D2 R'
B' D R L' D U R'
B' D R L' D' U R'
B' D R L' D2 U R'
B D L' B R U R'
B D L' B' R U R'
B D L' B2 R U R'
B' D R D L' U R'
B2 D R L' U R' D
B2 D R L' U R' D'
B2 D R L' U R' D2
B2 D R L' U D R'
B2 D R L' U D' R'
B2 D R L' U D2 R'
B' D R D' L' U R'
B2 D R L' D U R'
B2 D R L' D' U R'
B2 D R L' D2 U R'
B' D R D2 L' U R'
B2 D R D L' U R'
B2 D R D' L' U R'
B2 D R D2 L' U R'
R F D F' L' U R'
B D R L' U R' D
B D R L' U R' D'
B D R L' U R' D2
B D R L' U D R'
B D R L' U D' R'
B D R L' U D2 R'
B D R L' D U R'
B D R L' D' U R'
B D R L' D2 U R'
B D R D L' U R'
B D R D' L' U R'
B D R D2 L' U R'
R F D' F' L' U R'
R F D2 F' L' U R'
L' F' R F R U R2
B' D B L' R U R'
B' D B R L' U R'
B2 D B L' R U R'
B2 D B R L' U R'
R' F' R2 F L' U R
B' D B' L' R U R'
B' D B' R L' U R'
R2 F' R' F L' U R'
L' F' R2 F R U R
B D B L' R U R'
B2 D B' L' R U R'
B D B R L' U R'
B2 D B' R L' U R'
B' D B2 L' R U R'
B' D B2 R L' U R'
B D B' L' R U R'
B2 D B2 L' R U R'
B D B' R L' U R'
B2 D B2 R L' U R'
B D B2 L' R U R'
B D B2 R L' U R'
B' D' L' R U R' D
B' D' L' R U R' D'
B' D' L' R U R' D2
B' D' L' R U D R'
B' D' L' R U D' R'
B' D' L' R U D2 R'
B' D' L' R D U R'
B' D' L' R D' U R'
B' D' L' R D2 U R'
B' D' L' D R U R'
B' D' L' D' R U R'
B2 D' L' R U R' D
B2 D' L' R U R' D'
B2 D' L' R U R' D2
B2 D' L' R U D R'
B2 D' L' R U D' R'
B2 D' L' R U D2 R'
B2 D' L' R D U R'
B2 D' L' R D' U R'
B2 D' L' R D2 U R'
B' D' L' D2 R U R'
F2 D' L' R U' L' R'
F2 D' L' R U' R' L'
B' D' L' B R U R'
B2 D' L' D R U R'
B' D' L' B' R U R'
B2 D' L' D' R U R'
B' D' L' B2 R U R'
B2 D' L' D2 R U R'
B2 D' L' B R U R'
L' F' D F R U R'
B2 D' L' B' R U R'
B2 D' L' B2 R U R'
B D' L' R U R' D
B D' L' R U R' D'
B D' L' R U R' D2
B D' L' R U D R'
B D' L' R U D' R'
B D' L' R U D2 R'
B D' L' R D U R'
B D' L' R D' U R'
B D' L' R D2 U R'
F2 D' L2 U L R U'
F2 D' L2 U R L U'
B D' L' D R U R'
B D' L' D' R U R'
B D' L' D2 R U R'
B' D' R L' U R' D
B' D' R L' U R' D'
B' D' R L' U R' D2
B' D' R L' U D R'
B' D' R L' U D' R'
B' D' R L' U D2 R'
B' D' R L' D U R'
B' D' R L' D' U R'
B' D' R L' D2 U R'
B D' L' B R U R'
B D' L' B' R U R'
L' F' D' F R U R'
B D' L' B2 R U R'
B' D' R D L' U R'
B' D' R D' L' U R'
B2 D' R L' U R' D
B2 D' R L' U R' D'
B2 D' R L' U R' D2
B2 D' R L' U D R'
B2 D' R L' U D' R'
B2 D' R L' U D2 R'
B' D' R D2 L' U R'
B2 D' R L' D U R'
B2 D' R L' D' U R'
B2 D' R L' D2 U R'
F2 D' R L' U' L' R'
F2 D' R L' U' R' L'
B2 D' R D L' U R'
B2 D' R D' L' U R'
B2 D' R D2 L' U R'
L' F' D2 F R U R'
R F' D F U R' B
B D' R L' U R' D
B D' R L' U R' D'
B D' R L' U R' D2
B D' R L' U D R'
B D' R L' U D' R'
B D' R L' U D2 R'
B D' R L' D U R'
B D' R L' D' U R'
B D' R L' D2 U R'
B D' R D L' U R'
B D' R D' L' U R'
B D' R D2 L' U R'
F2 D' U L' R U' L'
F2 D' U R L' U' L'
U2 F2 L' R U L U2
U F2 L' R F2 U' L
R F2 L F2 L' U R'
U2 F2 R L' U L U2
L' F2 R F2 R U R2
R F2 L' F2 L' U R'
B' D' B L' R U R'
B' D' B R L' U R'
B2 D' B L' R U R'
R F2 L2 F2 L' U R'
U F2 R L' F2 U' L
B2 D' B R L' U R'
B' D' B' L' R U R'
B' D' B' R L' U R'
L' F2 R2 F2 R U R
B D' B L' R U R'
B2 D' B' L' R U R'
B D' B R L' U R'
B2 D' B' R L' U R'
B' D' B2 L' R U R'
B' D' B2 R L' U R'
B D' B' L' R U R'
B2 D' B2 L' R U R'
B D' B' R L' U R'
B2 D' B2 R L' U R'
D2 F2 U' F2 L' R U
D2 F2 U' F2 R L' U
D' F2 U' F2 L' R U
D' F2 U' F2 R L' U
U' F2 U2 L' R U' L
U2 F2 U' L' R U' L
U' F2 U2 R L' U' L
B D' B2 L' R U R'
U2 F2 U' R L' U' L
U F2 U L' R F2 U'
B D' B2 R L' U R'
U F2 U R L' F2 U'
B' D2 L' R U R' D
B' D2 L' R U R' D'
B' D2 L' R U R' D2
B' D2 L' R U D R'
B' D2 L' R U D' R'
B' D2 L' R U D2 R'
B' D2 L' R D U R'
B' D2 L' R D' U R'
B' D2 L' R D2 U R'
L2 F2 U' F2 L R U
L2 F2 U' F2 R L U
B' D2 L' D R U R'
B' D2 L' D' R U R'
B2 D2 L' R U R' D
B2 D2 L' R U R' D'
B2 D2 L' R U R' D2
B2 D2 L' R U D R'
B2 D2 L' R U D' R'
B2 D2 L' R U D2 R'
B2 D2 L' R D U R'
B' D2 L' D2 R U R'
B2 D2 L' R D' U R'
B2 D2 L' R D2 U R'
D F2 U' F2 L' R U
D F2 U' F2 R L' U
B' D2 L' B R U R'
B' D2 L' B' R U R'
B2 D2 L' D R U R'
B' D2 L' B2 R U R'
B2 D2 L' D' R U R'
B2 D2 L' D2 R U R'
B2 D2 L' B R U R'
L F2 U' F2 L2 R U
L F2 U' F2 R L2 U
B2 D2 L' B' R U R'
B2 D2 L' B2 R U R'
B D2 L' R U R' D
B D2 L' R U R' D'
B D2 L' R U R' D2
B D2 L' R U D R'
B D2 L' R U D' R'
B D2 L' R U D2 R'
B D2 L' R D U R'
B D2 L' R D' U R'
B D2 L' R D2 U R'
F2 D2 L' B2 R U' R'
B D2 L' D R U R'
B D2 L' D' R U R'
B D2 L' D2 R U R'
B' D2 R L' U R' D
B' D2 R L' U R' D'
B' D2 R L' U R' D2
B' D2 R L' U D R'
B' D2 R L' U D' R'
B' D2 R L' U D2 R'
B' D2 R L' D U R'
B' D2 R L' D' U R'
B' D2 R L' D2 U R'
B D2 L' B R U R'
B D2 L' B' R U R'
B' D2 R D L' U R'
B D2 L' B2 R U R'
B' D2 R D' L' U R'
B' D2 R D2 L' U R'
B2 D2 R L' U R' D
B2 D2 R L' U R' D'
B2 D2 R L' U R' D2
B2 D2 R L' U D R'
B2 D2 R L' U D' R'
B2 D2 R L' U D2 R'
B2 D2 R L' D U R'
B2 D2 R L' D' U R'
B2 D2 R L' D2 U R'
B2 D2 R D L' U R'
B2 D2 R D' L' U R'
B2 D2 R D2 L' U R'
B D2 R L' U R' D
B D2 R L' U R' D'
B D2 R L' U R' D2
B D2 R L' U D R'
B D2 R L' U D' R'
B D2 R L' U D2 R'
B D2 R L' D U R'
B D2 R L' D' U R'
B D2 R L' D2 U R'
B D2 R D L' U R'
B D2 R D' L' U R'
B D2 R D2 L' U R'
F2 D2 U L' R B2 U'
F2 D2 U L' B2 R U'
F2 D2 U R L' B2 U'
F2 D2 U R B2 L' U'
F2 D2 U B2 L' R U'
F2 D2 U B2 R L' U'
D2 B L' R U R' D
D2 B L' R U R' D'
D2 B L' R U R' D2
D2 B L' R U D R'
D2 B L' R U D' R'
D2 B L' R U D2 R'
D2 B L' R D U R'
D2 B L' R D' U R'
D2 B L' R D2 U R'
R' B L' R2 U R' D
R' B L' R2 U R' D'
R' B L' R2 U R' D2
R' B L' R2 U D R'
R' B L' R2 U D' R'
R' B L' R2 U D2 R'
D' B L' R U R' D
D' B L' R U R' D'
D' B L' R U R' D2
D' B L' R U D R'
D' B L' R U D' R'
D' B L' R U D2 R'
R' B L' R2 D U R'
R' B L' R2 D' U R'
D' B L' R D U R'
R' B L' R2 D2 U R'
D' B L' R D' U R'
D' B L' R D2 U R'
R' B L' U D' R F2
D2 B L' D R U R'
R' B L' D' U R F2
D' B L' D R U R'
D2 B L' D' R U R'
D' B L' D' R U R'
D2 B L' D2 R U R'
D' B L' D2 R U R'
R' B L' B R2 U R'
D2 B L' B R U R'
R' B L' B' R2 U R'
D' B L' B R U R'
D2 B L' B' R U R'
R' B L' B2 R2 U R'
D' B L' B' R U R'
D2 B L' B2 R U R'
D' B L' B2 R U R'
R2 B L' R' U R' F'
R2 B L' U R' F' R'
D B L' R U R' D
D B L' R U R' D'
D B L' R U R' D2
D B L' R U D R'
D B L' R U D' R'
D B L' R U D2 R'
D B L' R D U R'
D B L' R D' U R'
D B L' R D2 U R'
D B L' D R U R'
D B L' D' R U R'
D B L' D2 R U R'
D2 B R L' U R' D
D2 B R L' U R' D'
D2 B R L' U R' D2
D2 B R L' U D R'
D2 B R L' U D' R'
D2 B R L' U D2 R'
D2 B R L' D U R'
D2 B R L' D' U R'
D2 B R L' D2 U R'
D' B R L' U R' D
D' B R L' U R' D'
D' B R L' U R' D2
D' B R L' U D R'
D' B R L' U D' R'
D' B R L' U D2 R'
D' B R L' D U R'
D' B R L' D' U R'
D' B R L' D2 U R'
R2 B L' B' R' U R'
D B L' B R U R'
D B L' B' R U R'
D2 B R D L' U R'
L' B R U R2 D R
L' B R U R2 D' R
L' B R U R2 D2 R
L' B R U D R' D
L' B R U D R' D'
L' B R U D R' D2
L' B R U D' R' D
L' B R U D' R' D'
L' B R U D' R' D2
R B L B' L2 U R'
L' B R U D2 R' D
L' B R U D2 R' D'
L' B R U D2 R' D2
L' B R U F' R' F
L' B R U F2 R' F2
L' B R U' L U2 R'
L' B R U' L' U2 R'
L' B R U' L2 U2 R'
D B L' B2 R U R'
D2 B R D' L' U R'
D' B R D L' U R'
D2 B R D2 L' U R'
D' B R D' L' U R'
L' B R U2 F U' R'
L' B R U2 F' U' R'
L' B R U2 F2 U' R'
D' B R D2 L' U R'
L' B R D U R' D
L' B R D U R' D'
L' B R D U R' D2
L' B R D' U R' D
L' B R D' U R' D'
L' B R D' U R' D2
L' B R D2 U R' D
L' B R D2 U R' D'
L' B R D2 U R' D2
R B L' U2 F U' R
R B L' D B' U R'
R B L' D' B' U R'
L2 B R U D' R' B
L B L2 R U R' D
L B L2 R U R' D'
L B L2 R U R' D2
L B L2 R U D R'
L B L2 R U D' R'
L B L2 R U D2 R'
L B L2 R D U R'
L B L2 R D' U R'
R B L' D2 B' U R'
L B L2 R D2 U R'
L' B R B2 U' L U2
L2 B R D' U R' B
R B L' B U' L U2
L' B R' U D' R F2
R B L' B' U R' D
R B L' B' U R' D'
R B L' B' U R' D2
R B L' B' U D R'
R B L' B' U D' R'
R B L' B' U D2 R'
R B L' B' D U R'
R B L' B' D' U R'
R B L' B' D2 U R'
B' D2 B L' R U R'
L B L2 D R U R'
L B L2 D' R U R'
D B R L' U R' D
D B R L' U R' D'
D B R L' U R' D2
D B R L' U D R'
D B R L' U D' R'
D B R L' U D2 R'
D B R L' D U R'
D B R L' D' U R'
D B R L' D2 U R'
B' D2 B R L' U R'
L B L2 D2 R U R'
L' B R' D' U R F2
D B R D L' U R'
L B L2 B R U R'
L B L2 B' R U R'
D B R D' L' U R'
R' B R2 L' U R' D
R' B R2 L' U R' D'
R' B R2 L' U R' D2
R' B R2 L' U D R'
R' B R2 L' U D' R'
R' B R2 L' U D2 R'
R' B R2 L' D U R'
L' B R' B R2 U R'
R' B R2 L' D' U R'
R' B R2 L' D2 U R'
B2 D2 B L' R U R'
D B R D2 L' U R'
L B L2 B2 R U R'
L' B R' B' R2 U R'
L' B R' B2 R2 U R'
B2 D2 B R L' U R'
L B R L2 U R' D
L B R L2 U R' D'
L B R L2 U R' D2
L B R L2 U D R'
L B R L2 U D' R'
L B R L2 U D2 R'
L B R L2 D U R'
L B R L2 D' U R'
L B R L2 D2 U R'
L B R U R' D' B2
L B R U D' R' B2
R' B R2 D L' U R'
R2 B R' L' U R' F'
R' B R2 D' L' U R'
B' D2 B' L' R U R'
R' B R2 D2 L' U R'
L B R D' U R' B2
B' D2 B' R L' U R'
L' B R2 D R' B2 U
U' B U R B' L' U
B D2 B L' R U R'
B2 D2 B' L' R U R'
B D2 B R L' U R'
B2 D2 B' R L' U R'
B' D2 B2 L' R U R'
B' D2 B2 R L' U R'
U' B U B' L' R U
U' B U B' R L' U
B D2 B' L' R U R'
B2 D2 B2 L' R U R'
B D2 B' R L' U R'
B2 D2 B2 R L' U R'
F2 D2 B2 L' R U' R'
F2 D2 B2 R L' U' R'
B D2 B2 L' R U R'
B D2 B2 R L' U R'
D2 B D L' R U R'
D' B D L' R U R'
D2 B D R L' U R'
U B U' L' R U R'
D' B D R L' U R'
U B U' R L' U R'
L' B D R U R' D
L' B D R U R' D'
L' B D R U R' D2
L' B D R U D R'
L' B D R U D' R'
L' B D R U D2 R'
L' B D R D U R'
L' B D R D' U R'
L' B D R D2 U R'
L' B D B R U R'
R' B D' L' U R F2
D2 B D' L' R U R'
L' B D B' R U R'
D' B D' L' R U R'
L' B D B2 R U R'
D2 B D' R L' U R'
D' B D' R L' U R'
L' B D' R U R' D
L' B D' R U R' D'
L' B D' R U R' D2
L' B D' R U D R'
L' B D' R U D' R'
L' B D' R U D2 R'
L' B D' R D U R'
L' B D' R D' U R'
L' B D' R D2 U R'
D B D L' R U R'
D B D R L' U R'
L' B D' B R U R'
D2 B D2 L' R U R'
L' B D' B' R U R'
D' B D2 L' R U R'
L' B D' B2 R U R'
D2 B D2 R L' U R'
R B U2 F U' R B
D' B D2 R L' U R'
L' B D2 R U R' D
L' B D2 R U R' D'
L' B D2 R U R' D2
L' B D2 R U D R'
L' B D2 R U D' R'
L' B D2 R U D2 R'
L' B D2 R D U R'
L' B D2 R D' U R'
L' B D2 R D2 U R'
D B D' L' R U R'
D B D' R L' U R'
R B D L' B' U R'
L' B D2 B R U R'
L' B D2 B' R U R'
L' B D2 B2 R U R'
L B D' R U R' B2
R B D B' L' U R'
D B D2 L' R U R'
D B D2 R L' U R'
R B D' L' B' U R'
R B D' B' L' U R'
R B D2 L' B' U R'
R B D2 B' L' U R'
B' F U' F' R U B
D2 B' L' R U R' D
D2 B' L' R U R' D'
D2 B' L' R U R' D2
D2 B' L' R U D R'
D2 B' L' R U D' R'
D2 B' L' R U D2 R'
D2 B' L' R D U R'
D2 B' L' R D' U R'
D2 B' L' R D2 U R'
D' B' L' R U R' D
D' B' L' R U R' D'
D' B' L' R U R' D2
D' B' L' R U D R'
D' B' L' R U D' R'
D' B' L' R U D2 R'
R' B' L' R2 U R' D
R' B' L' R2 U R' D'
R' B' L' R2 U R' D2
R' B' L' R2 U D R'
R' B' L' R2 U D' R'
R' B' L' R2 U D2 R'
D' B' L' R D U R'
D' B' L' R D' U R'
D' B' L' R D2 U R'
R' B' L' R2 D U R'
R' B' L' R2 D' U R'
R' B' L' R2 D2 U R'
B2 F U' F' R U B
R' B' L' U D' R F2
F2 B U' F2 L' R U
F2 B U' F2 R L' U
D2 B' L' D R U R'
D2 B' L' D' R U R'
R' B' L' D' U R F2
D' B' L' D R U R'
D2 B' L' D2 R U R'
D' B' L' D' R U R'
D' B' L' D2 R U R'
R' B' L' B R2 U R'
D2 B' L' B R U R'
R' B' L' B' R2 U R'
D2 B' L' B' R U R'
D' B' L' B R U R'
D2 B' L' B2 R U R'
R' B' L' B2 R2 U R'
D' B' L' B' R U R'
D' B' L' B2 R U R'
B F U' F' R U B
D B' L' R U R' D
D B' L' R U R' D'
D B' L' R U R' D2
D B' L' R U D R'
D B' L' R U D' R'
D B' L' R U D2 R'
D B' L' R D U R'
D B' L' R D' U R'
D B' L' R D2 U R'
F B U' F' R U B
D B' L' D R U R'
D B' L' D' R U R'
D2 B' R L' U R' D
D2 B' R L' U R' D'
D2 B' R L' U R' D2
D2 B' R L' U D R'
D2 B' R L' U D' R'
D2 B' R L' U D2 R'
D2 B' R L' D U R'
D2 B' R L' D' U R'
D2 B' R L' D2 U R'
D B' L' D2 R U R'
D' B' R L' U R' D
D' B' R L' U R' D'
D' B' R L' U R' D2
D' B' R L' U D R'
D' B' R L' U D' R'
D' B' R L' U D2 R'
D' B' R L' D U R'
D' B' R L' D' U R'
D' B' R L' D2 U R'
R2 B' L' B R' U R'
D B' L' B R U R'
D2 B' R D L' U R'
L' B' R U R2 D R
L' B' R U R2 D' R
L' B' R U R2 D2 R
L' B' R U D R' D
L' B' R U D R' D'
L' B' R U D R' D2
L' B' R U D' R' D
L' B' R U D' R' D'
L' B' R U D' R' D2
L' B' R U D2 R' D
L' B' R U D2 R' D'
L' B' R U D2 R' D2
L' B' R U F' R' F
D2 B' R D' L' U R'
D B' L' B' R U R'
L' B' R U F2 R' F2
L' B' R U' L U2 R'
L' B' R U' L' U2 R'
L' B' R U' L2 U2 R'
D' B' R D L' U R'
D2 B' R D2 L' U R'
D B' L' B2 R U R'
R B' L B L2 U R'
D' B' R D' L' U R'
L' B' R U2 F U' R'
L' B' R U2 F' U' R'
L' B' R U2 F2 U' R'
L' B' R D U R' D
L' B' R D U R' D'
L' B' R D U R' D2
D' B' R D2 L' U R'
L' B' R D' U R' D
L' B' R D' U R' D'
L' B' R D' U R' D2
L' B' R D2 U R' D
L' B' R D2 U R' D'
L' B' R D2 U R' D2
R B' L' U B R' B'
