D' F L' B2
D' F B2 L'
D' B2 F L'
D' F L B2 L2
D' F L' B2 D
D' F L' B2 D'
D' F L' B2 D2
D F L2 B' L
D' F B L' B
D' F B2 L' D
D' F B2 L' D'
D' F B2 L' D2
D' F B2 D L'
D' F B2 D' L'
D' F B2 D2 L'
B' D' F L' B2
B' D' F B2 L'
B2 D' F L' B2
B2 D' F B2 L'
B D' F L' B2
B D' F B2 L'
B' D' B2 F L'
B2 D' B2 F L'
B D' B2 F L'
D' B F L' B
D' B2 F L' D
D' B2 F L' D'
D' B2 F L' D2
D' B2 F D L'
D' B2 F D' L'
D' B2 F D2 L'
D' B2 F R D2 L' R'
D' B2 F R D2 R' L'
D' B2 F R' L' D R
D' B2 F R' L' D' R
D' B2 F R' L' D2 R
D' B2 F R' D L' R
D' B2 F R' D R L'
D' B2 F R' D' L' R
D' B2 F R' D' R L'
D' B2 F R' D2 L' R
D' B2 F R' D2 R L'
D' B2 F U B U' L'
D' B2 F U B' U' L'
D' B2 F U B2 U' L'
D' B2 F U2 R U2 L'
D' B2 F U2 R' U2 L'
D' B2 F U2 R2 U2 L'
D' B2 F D L2 D L
D' B2 F D L2 D' L
D' B2 F D L2 D2 L
D' B2 F D B' L' B
D' B2 F D B2 L' B2
D' B2 F D' L2 D L
D' B2 F D' L2 D' L
D' B2 F D' L2 D2 L
B' F2 D' F L' F2 B2
B' F2 D' F L' B2 F2
D' B2 F D' B' L' B
D' B2 F D' B2 L' B2
D' B2 F D2 L2 D L
D' B2 F D2 L2 D' L
D' B2 F D2 L2 D2 L
U B2 D' U' F L' B2
U B2 D' U' F B2 L'
B' F2 D' F B2 L' F2
U B2 D' U' B2 F L'
D' B2 F D2 B' L' B
D' B2 F D2 B2 L' B2
D' B2 F' L F2 L' D
D' B2 F' L F2 L' D'
D' B2 F' L F2 L' D2
D' B2 F' L F2 D L'
D' B2 F' L F2 D' L'
D' B2 F' L F2 D2 L'
D' B2 F' L' F2 L' D
D' B2 F' L' F2 L' D'
D' B2 F' L' F2 L' D2
D' B2 F' L' F2 D L'
D' B2 F' L' F2 D' L'
D' B2 F' L' F2 D2 L'
D' B2 F' L2 F2 L' D
D' B2 F' L2 F2 L' D'
D' B2 F' L2 F2 L' D2
D' B2 F' L2 F2 D L'
D' B2 F' L2 F2 D' L'
D' B2 F' L2 F2 D2 L'
B' F2 D' B2 F L' F2
D B2 D2 F B L B
D' B2 F' U2 R U2 F2
D B2 D2 B F L B
B2 F2 D' F L' F2 B2
B2 F2 D' F L' B2 F2
D B2 D2 B2 D2 F L'
B2 F2 D' F B2 L' F2
D B2 F L B L B'
F2 B2 D' F L' F2 B2
F2 B2 D' F L' B2 F2
D' B2 F2 L D F' L'
D' B2 F2 L D' F' L'
D' B2 F2 L D2 F' L'
D' B2 F2 L F' L' D
D' B2 F2 L F' L' D'
D' B2 F2 L F' L' D2
D' B2 F2 L F' D L'
D' B2 F2 L F' D' L'
D' B2 F2 L F' D2 L'
F2 B2 D' F B2 L' F2
D B2 F L2 B L B2
D' B2 F2 L' D F' L'
D' B2 F2 L' D' F' L'
D' B2 F2 L' D2 F' L'
D' B2 F2 L' F' L' D
D' B2 F2 L' F' L' D'
D' B2 F2 L' F' L' D2
D' B2 F2 L' F' D L'
D' B2 F2 L' F' D' L'
D' B2 F2 L' F' D2 L'
D' B2 F2 L2 D F' L'
D' B2 F2 L2 D' F' L'
D' B2 F2 L2 D2 F' L'
D' B2 F2 L2 F' L' D
D' B2 F2 L2 F' L' D'
D' B2 F2 L2 F' L' D2
D' B2 F2 L2 F' D L'
D' B2 F2 L2 F' D' L'
D' B2 F2 L2 F' D2 L'
B2 F2 D' B2 F L' F2
F2 B2 D' B2 F L' F2
D B2 F U2 F R U2
D' B2 F2 D L F' L'
D' B2 F2 D L' F' L'
D' B2 F2 D L2 F' L'
D' B2 F2 D F' L' D
D' B2 F2 D F' L' D'
D' B2 F2 D F' L' D2
D' B2 F2 D F' D L'
D' B2 F2 D F' D' L'
D' B2 F2 D F' D2 L'
D' B2 F2 D' L F' L'
D' B2 F2 D' L' F' L'
D' B2 F2 D' L2 F' L'
D' B2 F2 D' F' L' D
D' B2 F2 D' F' L' D'
D' B2 F2 D' F' L' D2
D' B2 F2 D' F' D L'
D' B2 F2 D' F' D' L'
D' B2 F2 D' F' D2 L'
D' B2 F2 D2 L F' L'
F B2 D B D2 B2 L
D' B2 F2 D2 L' F' L'
D' B2 F2 D2 L2 F' L'
F B2 D B' L D2 B2
D' B2 F2 D2 F' L' D
D' B2 F2 D2 F' L' D'
D' B2 F2 D2 F' L' D2
D' B2 F2 D2 F' D L'
D' B2 F2 D2 F' D' L'
D' B2 F2 D2 F' D2 L'
F B2 D B' D2 L B2
B F2 D' F L' F2 B2
B F2 D' F L' B2 F2
B F2 D' F B2 L' F2
B F2 D' B2 F L' F2
F B2 D' F L' F' B2
F B2 D' F L' B2 F'
F B2 D' F B2 L' F'
F B2 D' B' D2 B' L
F B2 D' B2 F L' F'
R B2 F D' B2 L2 R'
R B2 F D' B2 R' L2
R B2 F' L2 U F2 R
