D2 R' F L'
R' D2 F L'
D2 F L' R'
D2 F R' L'
D2 R F L' R2
D2 R F R2 L'
D R' D F L'
D2 R' F L' D
D2 R' F L' D'
D2 R' F L' D2
D2 R' F D L'
D2 R' F D' L'
D2 R' F D2 L'
F R' B' L B
R2 D2 R F L'
R' D2 F L' D
R' D2 F L' D'
R' D2 F L' D2
R' D2 F D L'
R' D2 F D' L'
R' D2 F D2 L'
D2 F L' R' D
D2 F L' R' D'
D2 F L' R' D2
D2 F L' D R'
D2 F L' D' R'
D2 F L' D2 R'
R' F B' L B
D2 F R' L' D
D2 F R' L' D'
D2 F R' L' D2
D2 F R' D L'
D2 F R' D' L'
D2 F R' D2 L'
D2 F D L' R'
D2 F D R' L'
D2 F D' L' R'
D2 F D' R' L'
D2 F D2 L' R'
D2 F D2 R' L'
B' F L B R'
F B' L B R'
R' B' F L B
D2 F R2 D2 R D L'
D2 F R2 D2 R D' L'
D2 F R2 D2 R D2 L'
U2 F R' B' D2 L B'
D F R' D F L' F'
R' F R2 B' L B R2
D F R' D' B' L B
D2 F R2 B R B' L'
R F R B' L B R
D2 F R2 B' L' B R
L F R' L' D2 F L'
D2 F R2 B2 L' R B2
D2 F R2 B2 L' B2 R
D2 F R2 B2 R L' B2
D2 F R2 B2 R B2 L'
D F R' F' D F L'
D F R' B D' B' L
F U2 B R' B' U2 R'
U2 F R2 B R D2 L2
U2 F R2 B' L R B2
U2 F R2 B' L B2 R
U2 F R2 B' R L B2
R' F U B U R' U2
R' F U B' U' L D
R' F U B' U' L D'
R' F U B' U' L D2
R' F U B' U' D L
R' F U B' U' D' L
R' F U B' U' D2 L
R' F U B' D U' L
R' F U B' D' U' L
R' F U B' D2 U' L
R F R' B' L B R'
F2 U2 B2 L U2 F' L'
R F R2 L B' L B
R F R2 L' B' L B
B2 U2 B2 R' F' L' F2
R F R2 L2 B' L B
R F R2 U B' U' L
R' F U' D2 F U L'
R F R2 D2 F L' F'
B U2 B' D2 F L' R
B U2 B' D2 F R L'
B2 U2 B2 F R' D2 L2
R F R2 F' D2 F L'
B2 U2 B2 F' L' R' F2
B2 U2 B2 F' L' F2 R'
B2 U2 B2 F' R' L' F2
R F R2 B' L D B
R F R2 B' L D' B
R F R2 B' L D2 B
R F R2 B' L B D
R F R2 B' L B D'
R F R2 B' L B D2
R F R2 B' L' B L2
R F R2 B' L2 B L'
R F R2 B' D L B
R F R2 B' D' L B
R F R2 B' D2 L B
D2 F U2 L U2 L2 R'
D2 F U2 L U2 R' L2
D2 F U2 L2 U2 L R'
D2 F U2 L2 U2 R' L
D2 F U2 R U2 L' R2
D2 F U2 R U2 R2 L'
D2 F U2 R2 U2 L' R
D2 F U2 R2 U2 R L'
B U2 B2 F L B R
R' F U2 B R' B' U2
R' F D L U B' U'
R F U B' U' L R2
R F U B' U' R2 L
R' F D L' U' F U
D2 F D L' R2 D R
D2 F D L' R2 D' R
D2 F D L' R2 D2 R
D2 F D L' D R' D
D2 F D L' D R' D'
D2 F D L' D R' D2
D2 F D L' D' R' D
D2 F D L' D' R' D'
D2 F D L' D' R' D2
D2 F D L' D2 R' D
D2 F D L' D2 R' D'
D2 F D L' D2 R' D2
D2 F D L' F' R' F
D2 F D L' F2 R' F2
D2 F D L2 R' D L
D2 F D L2 R' D' L
D2 F D L2 R' D2 L
D2 F D L2 D L R'
D2 F D L2 D R' L
D2 F D L2 D' L R'
D2 F D L2 D' R' L
D2 F D L2 D2 L R'
D2 F D L2 D2 R' L
F D L R' U B' U'
D' F D R' B' L B
D2 F D R' L2 D L
D2 F D R' L2 D' L
D2 F D R' L2 D2 L
D2 F D R' D L' D
D2 F D R' D L' D'
D2 F D R' D L' D2
D2 F D R' D' L' D
D2 F D R' D' L' D'
D2 F D R' D' L' D2
D2 F D R' D2 L' D
D2 F D R' D2 L' D'
D2 F D R' D2 L' D2
D2 F D R' B' L' B
D2 F D R' B2 L' B2
D2 F D R2 L' D R
D2 F D R2 L' D' R
D2 F D R2 L' D2 R
D2 F D R2 D L' R
D2 F D R2 D R L'
D2 F D R2 D' L' R
D2 F D R2 D' R L'
D2 F D R2 D2 L' R
D2 F D R2 D2 R L'
R' F D F' D F L'
F2 D L' F' R' D' L2
D2 F D F' R' F L'
F2 D L' F' D' L2 R'
F2 D L' F' D' R' L2
R' F D B D' B' L
D' F D B' L B R'
D2 F D B' L' B R'
R F U' B' U L R2
R F U' B' U R2 L
D2 F D' L' R2 D R
D2 F D' L' R2 D' R
D2 F D' L' R2 D2 R
D2 F D' L' D R' D
D2 F D' L' D R' D'
D2 F D' L' D R' D2
D2 F D' L' D' R' D
D2 F D' L' D' R' D'
D2 F D' L' D' R' D2
D2 F D' L' D2 R' D
D2 F D' L' D2 R' D'
D2 F D' L' D2 R' D2
D2 F D' L' F' R' F
D2 F D' L' F2 R' F2
D2 F D' L2 R' D L
D2 F D' L2 R' D' L
D2 F D' L2 R' D2 L
D2 F D' L2 D L R'
D2 F D' L2 D R' L
D2 F D' L2 D' L R'
D2 F D' L2 D' R' L
D2 F D' L2 D2 L R'
D2 F D' L2 D2 R' L
F D L' R' U' F U
D' F D' R' F L' F'
D2 F D' R' L2 D L
D2 F D' R' L2 D' L
D2 F D' R' L2 D2 L
D2 F D' R' D L' D
D2 F D' R' D L' D'
D2 F D' R' D L' D2
D2 F D' R' D' L' D
D2 F D' R' D' L' D'
D2 F D' R' D' L' D2
D2 F D' R' D2 L' D
D2 F D' R' D2 L' D'
D2 F D' R' D2 L' D2
D2 F D' R' B' L' B
D2 F D' R' B2 L' B2
D2 F D' R2 L' D R
D2 F D' R2 L' D' R
D2 F D' R2 L' D2 R
D2 F D' R2 D L' R
D2 F D' R2 D R L'
D2 F D' R2 D' L' R
D2 F D' R2 D' R L'
D2 F D' R2 D2 L' R
D2 F D' R2 D2 R L'
F D L' U' F U R'
D' F D' F L' F' R'
R' F D' F' D' F L'
D F D R' F L' F'
D2 F D' F' R' F L'
R' F D' B D B' L
D2 F D' B' L' B R'
D F D F L' F' R'
R' F D2 L F L' F'
R' F D2 L' F L' F'
D2 F D2 L' R2 D R
D2 F D2 L' R2 D' R
D2 F D2 L' R2 D2 R
R' F D2 L2 F L' F'
D2 F D2 L' D R' D
D2 F D2 L' D R' D'
D2 F D2 L' D R' D2
D2 F D2 L' D' R' D
D2 F D2 L' D' R' D'
D2 F D2 L' D' R' D2
D2 F D2 L' D2 R' D
D2 F D2 L' D2 R' D'
D2 F D2 L' D2 R' D2
D2 F D2 L' F' R' F
D2 F D2 L' F2 R' F2
D2 F D2 L2 R' D L
D2 F D2 L2 R' D' L
D2 F D2 L2 R' D2 L
D2 F D2 L2 D L R'
D2 F D2 L2 D R' L
D2 F D2 L2 D' L R'
D2 F D2 L2 D' R' L
D2 F D2 L2 D2 L R'
D2 F D2 L2 D2 R' L
L' F D2 L R' F L'
L' F D2 L F L' R'
L' F D2 L F R' L'
D2 F D2 R' L2 D L
D2 F D2 R' L2 D' L
D2 F D2 R' L2 D2 L
D2 F D2 R' D L' D
D2 F D2 R' D L' D'
D2 F D2 R' D L' D2
D2 F D2 R' D' L' D
D2 F D2 R' D' L' D'
D2 F D2 R' D' L' D2
D2 F D2 R' D2 L' D
D2 F D2 R' D2 L' D'
D2 F D2 R' D2 L' D2
D2 F D2 R' B' L' B
D2 F D2 R' B2 L' B2
D2 F D2 R2 L' D R
D2 F D2 R2 L' D' R
D2 F D2 R2 L' D2 R
D2 F D2 R2 D L' R
D2 F D2 R2 D R L'
D2 F D2 R2 D' L' R
D2 F D2 R2 D' R L'
D2 F D2 R2 D2 L' R
D2 F D2 R2 D2 R L'
R' F D2 U' F U L'
L' F D2 R' L F L'
R' F D2 F L F' L2
R' F D2 F L' D F'
R' F D2 F L' D' F'
R' F D2 F L' D2 F'
R' F D2 F L' F' D
R' F D2 F L' F' D'
R' F D2 F L' F' D2
R' F D2 F L2 F' L
R' F D2 F D L' F'
R' F D2 F D' L' F'
R' F D2 F D2 L' F'
D F D' R' B' L B
D2 F D2 F' R' F L'
R' F D2 B D2 B' L
D2 F D2 B' L' B R'
L2 F D2 L2 R' F L'
L2 F D2 L2 F L' R'
L2 F D2 L2 F R' L'
L2 F D2 R' L2 F L'
R' F B L' B2 L B'
D F D' B' L B R'
D2 F B R B' L' R'
D2 F B R B' R' L'
D2 F B R' B' L' R'
D2 F B R' B' R' L'
D2 F B R2 B' L' R'
D2 F B R2 B' R' L'
R' F B U2 R' U2 B'
R' F B D B2 L B
D F D2 R' U B U'
D' F B D B' L R'
D' F B D B' R' L
D2 F B D B' L' R'
D2 F B D B' R' L'
R' F B D' B2 L B
R' F B D2 B2 L B
D2 F B D' B' L' R'
D2 F B D' B' R' L'
R' F B' L D B D
R' F B' L D B D'
R' F B' L D B D2
R' F B' L D' B D
R' F B' L D' B D'
R' F B' L D' B D2
R' F B' L D2 B D
R' F B' L D2 B D'
R' F B' L D2 B D2
D2 F B D2 B' L' R'
D2 F B D2 B' R' L'
R' F B' L B2 D B'
R' F B' L B2 D' B'
R' F B' L B2 D2 B'
R' F B' L' B L2 D
R' F B' L' B L2 D'
R' F B' L' B L2 D2
D2 F B' L B L2 R'
D2 F B' L B R' L2
R' F B' L' B' L2 B2
R' F B' L2 D L' B
R' F B' L2 D B L'
R' F B' L2 D' L' B
R' F B' L2 D' B L'
R' F B' L2 D2 L' B
R' F B' L2 D2 B L'
R' F B' L2 B L' D
R' F B' L2 B L' D'
R' F B' L2 B L' D2
R' F B' L2 B D L'
R' F B' L2 B D' L'
R' F B' L2 B D2 L'
R' F B' L2 B' L' B2
D2 F B' L' B R' D
D2 F B' L' B R' D'
D2 F B' L' B R' D2
D2 F B' L' B D R'
D2 F B' L' B D' R'
D2 F B' L' B D2 R'
L' F B' L F B R'
L' F B' L B R' F
L' F B' L B F R'
B D R' U2 F R B'
B D R' U2 F B' R
B D R' U2 B' F R
F D R' L U B' U'
F D R' L' U' F U
R' F B' D L D B
R' F B' D L D' B
R' F B' D L D2 B
R' F B' D L B D
R' F B' D L B D'
R' F B' D L B D2
R' F B' D L' B L2
R' F B' D L2 B L'
R' F B' D' L D B
R' F B' D' L D' B
R' F B' D' L D2 B
R' F B' D' L B D
R' F B' D' L B D'
R' F B' D' L B D2
R' F B' D' L' B L2
R' F B' D' L2 B L'
R' F B' D2 L D B
R' F B' D2 L D' B
R' F B' D2 L D2 B
R' F B' D2 L B D
R' F B' D2 L B D'
R' F B' D2 L B D2
R' F B' D2 L' B L2
R' F B' D2 L2 B L'
U2 F B' L R2 B R'
F D R' D F L' F'
R' F B2 L B L B
R' F B2 L' B L B
F D R' D' B' L B
R' F B2 L2 B L B
D2 F B2 L' B2 D2 R2
F D R' F' D F L'
U2 F B' R2 L B R'
D2 F B2 R B2 L' R'
D2 F B2 R B2 R' L'
R2 F B' L D2 B R'
D2 F B2 R' B2 L' R'
D2 F B2 R' B2 R' L'
F D R' B D' B' L
D2 F B2 R2 B2 L' R'
D2 F B2 R2 B2 R' L'
D F B D' B' L R'
D F B D' B' R' L
L2 F B' U2 L B R'
D2 F' L R' F2 D2 L2
R2 F B' D2 L B R'
L' F' L R' D2 F L'
R F B' L B R2 D
R F B' L B R2 D'
R F B' L B R2 D2
R F B' L B' R2 B2
R F B' L B2 R2 B'
R' F' L F D2 F L'
R F B' L' B L2 R2
R F B' L' B R2 L2
D2 F' L F R' F L'
R F B' L2 B L' R2
R F B' L2 B R2 L'
R' F' L F2 B' L B
D2 F' L F2 L' R' D
D2 F' L F2 L' R' D'
D2 F' L F2 L' R' D2
D2 F' L F2 L' D R'
D2 F' L F2 L' D' R'
D2 F' L F2 L' D2 R'
L' F' L D2 R' F L'
D2 F' L F2 R' L' D
D2 F' L F2 R' L' D'
D2 F' L F2 R' L' D2
D2 F' L F2 R' D L'
D2 F' L F2 R' D' L'
D2 F' L F2 R' D2 L'
L' F' L D2 F L' R'
L' F' L D2 F R' L'
D2 F' L F2 D L' R'
D2 F' L F2 D R' L'
D2 F' L F2 D' L' R'
D2 F' L F2 D' R' L'
R' F' L B' L F2 B
R' F' L B' L B F2
D2 F' L F2 D2 L' R'
D2 F' L F2 D2 R' L'
R' F' L B' F2 L B
D2 F' L' R' F2 D2 L2
B' D F L B D' R2
R' F' L' F D2 F L'
D2 F' L' F R' F L'
R F B2 R2 B L B
R' F' L' F2 B' L B
D2 F' L' F2 L' R' D
D2 F' L' F2 L' R' D'
D2 F' L' F2 L' R' D2
D2 F' L' F2 L' D R'
D2 F' L' F2 L' D' R'
D2 F' L' F2 L' D2 R'
D2 F' L' F2 R' L' D
D2 F' L' F2 R' L' D'
D2 F' L' F2 R' L' D2
D2 F' L' F2 R' D L'
D2 F' L' F2 R' D' L'
D2 F' L' F2 R' D2 L'
R' F' L' B' L F2 B
R' F' L' B' L B F2
D2 F' L' F2 D L' R'
D2 F' L' F2 D R' L'
D2 F' L' F2 D' L' R'
D2 F' L' F2 D' R' L'
D2 F' L' F2 D2 L' R'
D2 F' L' F2 D2 R' L'
R' F' L' B' F2 L B
D2 F' L2 R' F2 D2 L2
B' D F D' L B R'
R' F' L2 F D2 F L'
D2 F' L2 F R' F L'
R' F' L2 F2 B' L B
D2 F' L2 F2 L' R' D
D2 F' L2 F2 L' R' D'
D2 F' L2 F2 L' R' D2
D2 F' L2 F2 L' D R'
D2 F' L2 F2 L' D' R'
D2 F' L2 F2 L' D2 R'
D2 F' L2 F2 R' L' D
D2 F' L2 F2 R' L' D'
D2 F' L2 F2 R' L' D2
D2 F' L2 F2 R' D L'
D2 F' L2 F2 R' D' L'
D2 F' L2 F2 R' D2 L'
R' F' L2 B' L F2 B
R' F' L2 B' L B F2
D2 F' L2 F2 D L' R'
D2 F' L2 F2 D R' L'
D2 F' L2 F2 D' L' R'
D2 F' L2 F2 D' R' L'
D2 F' L2 F2 D2 L' R'
D2 F' L2 F2 D2 R' L'
R' F' L2 B' F2 L B
L2 F' L2 R' D2 F L'
U2 F' L2 R' F2 B' L
U2 F' L2 R' B' L F2
U2 F' L2 R' B' F2 L
L F' L' R' D2 F L'
L2 F' L2 D2 R' F L'
L2 F' L2 D2 F L' R'
L2 F' L2 D2 F R' L'
L F' L' D2 R' F L'
L F' L' D2 F L' R'
L F' L' D2 F R' L'
U2 F' L2 F2 R' B' L
D2 F' R F2 R2 D2 L2
B D F B2 L B R'
D2 F' R' L F2 D2 L2
D2 F' R' L' F2 D2 L2
D2 F' R' L2 F2 D2 L2
L' F' R' L D2 F L'
D' F' R' U B U' F2
F2 D F2 R' D F L'
D2 F' R' U2 R2 U2 F2
D2 F' R' D2 L2 D2 F2
F D F' R' D F L'
D2 F' R' F D2 F L2
F2 D F2 D R' F L'
F2 D F2 D F L' R'
F2 D F2 D F R' L'
D2 F' R' F' D2 L2 F'
D2 F' R' F' D2 F' L2
L' F' R' D2 L F L'
D2 F' R' F2 L D2 L2
D2 F' R' F2 L' D2 L2
D2 F' R' F2 L2 D2 L2
D' F' R' F2 U B U'
D2 F' R' F2 U2 R2 U2
D2 F' R' F2 D2 L2 D
D2 F' R' F2 D2 L2 D'
D2 F' R' F2 D2 L2 D2
F D F' D R' F L'
L2 F' R' L2 D2 F L'
F D F' D F L' R'
F D F' D F R' L'
U2 F' R' L2 F2 B' L
U2 F' R' L2 B' L F2
U2 F' R' L2 B' F2 L
L' F' R' B' L F B
L' F' R' B' L B F
L2 F' R' U2 B' U2 L
L2 F' R' D2 L2 F L'
D F' R' F D F L'
L F' R' L' D2 F L'
R' F' U B' U' L F2
R' F' U B' U' F2 L
F D B D' B' L R'
F D B D' B' R' L
B D B' R' D2 F L'
B D B' D2 R' F L'
B D B' D2 F L' R'
B D B' D2 F R' L'
R F' R2 F D2 F L'
R F' R2 F2 B' L B
R F' R2 B' L F2 B
R F' R2 B' L B F2
R F' R2 B' F2 L B
D2 F' U2 R U2 R2 F2
D2 F' U2 R U2 F2 R2
R' F' U2 B R' U2 F2
B D B2 F L B R'
R' F' U2 B' U2 L F2
R' F' U2 B' U2 F2 L
F D' L R' U B U'
F D' L' R' U B U'
L' F' D2 L R' F L'
L' F' D2 L F L' R'
L' F' D2 L F R' L'
D2 F' D2 R' D2 L2 F2
D2 F' D2 R' D2 F2 L2
F D' L2 R' U B U'
L' F' D2 R' L F L'
R' F' D2 F L' D2 F2
R' F' D2 F D2 L' F2
R' F' D2 F' D2 F2 L'
L2 F' D2 L2 R' F L'
F' D' R' U L2 B U'
L2 F' D2 L2 F L' R'
L2 F' D2 L2 F R' L'
F' D' R' U B L2 U'
L2 F' D2 R' L2 F L'
F D' R U' F' U R2
R' F' B' L F2 D B
R' F' B' L F2 D' B
R' F' B' L F2 D2 B
R' F' B' L F2 B D
R' F' B' L F2 B D'
R' F' B' L F2 B D2
R' F' B' L B F2 D
R' F' B' L B F2 D'
R' F' B' L B F2 D2
R' F' B' L' F2 L2 B
R' F' B' L' F2 B L2
R' F' B' L' B L2 F2
R' F' B' L' B F2 L2
R' F' B' L2 B L' F2
L' F' B' L F B R'
L' F' B' L B R' F
L' F' B' L B F R'
B D' R' U2 F R B'
B D' R' U2 F B' R
B D' R' U2 B' F R
F D' R' L U B U'
F D' R' L' U B U'
F D' R' L2 U B U'
F D' R' U D B U'
F D' R' U D' B U'
F D' R' U D2 B U'
F D' R' U B U' D
F D' R' U B U' D'
F D' R' U B U' D2
F D' R' U B D U'
F D' R' U B D' U'
F D' R' U B D2 U'
F D' R' D U B U'
F D' R' D' U B U'
F D' R' D2 U B U'
L2 F' B' U2 L B R'
F D' R' B' D L2 B
F D' R' B' D B L2
R F' B R2 F2 B' L'
R F' B R2 B' F2 L'
L' F2 L R' D2 F L'
D2 F2 L D F' L' R'
D2 F2 L D F' R' L'
D2 F2 L D' F' L' R'
D2 F2 L D' F' R' L'
R' F2 L D2 F L' F2
D2 F2 L D2 F' L' R'
D2 F2 L D2 F' R' L'
D2 F2 L F' L' R' D
D2 F2 L F' L' R' D'
D2 F2 L F' L' R' D2
D2 F2 L F' L' D R'
D2 F2 L F' L' D' R'
D2 F2 L F' L' D2 R'
D2 F2 L F' R' L' D
D2 F2 L F' R' L' D'
D2 F2 L F' R' L' D2
D2 F2 L F' R' D L'
D2 F2 L F' R' D' L'
D2 F2 L F' R' D2 L'
R' F2 L F' B' L B
D2 F2 L F' D L' R'
D2 F2 L F' D R' L'
D2 F2 L F' D' L' R'
D2 F2 L F' D' R' L'
D2 F2 L F' D2 L' R'
D2 F2 L F' D2 R' L'
R F' B' L F2 B R2
R F' B' L B R2 F2
R F' B' L B F2 R2
R' F2 L F2 D2 F L'
L' F2 L D2 R' F L'
D2 F2 L F2 R' F L'
L' F2 L D2 F L' R'
L' F2 L D2 F R' L'
R' F2 L B' L F' B
R' F2 L B' L B F'
R' F2 L B' F' L B
D2 F2 L' D F' L' R'
D2 F2 L' D F' R' L'
D2 F2 L' D' F' L' R'
D2 F2 L' D' F' R' L'
R' F2 L' D2 F L' F2
B' D' F L D B R'
D2 F2 L' D2 F' L' R'
D2 F2 L' D2 F' R' L'
D2 F2 L' F' L' R' D
D2 F2 L' F' L' R' D'
D2 F2 L' F' L' R' D2
D2 F2 L' F' L' D R'
D2 F2 L' F' L' D' R'
D2 F2 L' F' L' D2 R'
D2 F2 L' F' R' L' D
D2 F2 L' F' R' L' D'
D2 F2 L' F' R' L' D2
D2 F2 L' F' R' D L'
D2 F2 L' F' R' D' L'
D2 F2 L' F' R' D2 L'
R' F2 L' F' B' L B
D2 F2 L' F' D L' R'
D2 F2 L' F' D R' L'
D2 F2 L' F' D' L' R'
D2 F2 L' F' D' R' L'
D2 F2 L' F' D2 L' R'
D2 F2 L' F' D2 R' L'
R' F2 L' F2 D2 F L'
D2 F2 L' F2 R' F L'
R' F2 L' B' L F' B
R' F2 L' B' L B F'
R' F2 L' B' F' L B
B' D' F D L B R'
D2 F2 L2 D F' L' R'
D2 F2 L2 D F' R' L'
D2 F2 L2 D' F' L' R'
D2 F2 L2 D' F' R' L'
R' F2 L2 D2 F L' F2
D2 F2 L2 D2 F' L' R'
D2 F2 L2 D2 F' R' L'
D2 F2 L2 F' L' R' D
D2 F2 L2 F' L' R' D'
D2 F2 L2 F' L' R' D2
D2 F2 L2 F' L' D R'
D2 F2 L2 F' L' D' R'
D2 F2 L2 F' L' D2 R'
R' F2 L2 F' B' L B
D2 F2 L2 F' R' L' D
D2 F2 L2 F' R' L' D'
D2 F2 L2 F' R' L' D2
D2 F2 L2 F' R' D L'
D2 F2 L2 F' R' D' L'
D2 F2 L2 F' R' D2 L'
D2 F2 L2 F' D L' R'
D2 F2 L2 F' D R' L'
D2 F2 L2 F' D' L' R'
D2 F2 L2 F' D' R' L'
D2 F2 L2 F' D2 L' R'
D2 F2 L2 F' D2 R' L'
R' F2 L2 F2 D2 F L'
D2 F2 L2 F2 R' F L'
R' F2 L2 B' L F' B
R' F2 L2 B' L B F'
R' F2 L2 B' F' L B
L2 F2 L2 R' D2 F L'
D F2 L' F' R' D' L2
L F2 L' R' D2 F L'
D F2 L' F' D' L2 R'
D F2 L' F' D' R' L2
L2 F2 L2 D2 R' F L'
L2 F2 L2 D2 F L' R'
L2 F2 L2 D2 F R' L'
F2 D' F' R' U B U'
L F2 L' D2 R' F L'
L F2 L' D2 F L' R'
L F2 L' D2 F R' L'
B D' F B2 L B R'
L' F2 R' L D2 F L'
D2 F2 R' D2 F' L' F
L' F2 R' D2 L F L'
D2 F2 R' F' D2 L' F
F2 D' F2 D' R' F L'
F2 D' F2 D' F L' R'
F2 D' F2 D' F R' L'
L2 F2 R' L2 D2 F L'
L' F2 R' B' L F B
L' F2 R' B' L B F
F D' F' D' R' F L'
F D' F' D' F L' R'
F D' F' D' F R' L'
L2 F2 R' U2 B' U2 L
L2 F2 R' D2 L2 F L'
L F2 R' L' D2 F L'
R' F2 U B' U' L F'
R' F2 U B' U' F' L
F D' B D B' L R'
F D' B D B' R' L
B D' B' R' D2 F L'
B D' B' D2 R' F L'
B D' B' D2 F L' R'
B D' B' D2 F R' L'
R F2 R2 U2 B R' U2
R' F2 U2 R2 B R' U2
F2 D2 L F L' R' F2
F2 D2 L F L' F2 R'
F2 D2 L F R' L' F2
B D' B2 F L B R'
F2 D2 L F' R' D2 L2
R' F2 U2 B' U2 L F'
R' F2 U2 B' U2 F' L
R' F2 U2 B2 U2 F' L'
R' F2 D L' F' D' L2
D2 F2 D L F' L' R'
D2 F2 D L F' R' L'
D2 F2 D L' F' L' R'
D2 F2 D L' F' R' L'
D2 F2 D L2 F' L' R'
D2 F2 D L2 F' R' L'
F D2 L R' F L' F'
D2 F2 D F' L' R' D
D2 F2 D F' L' R' D'
D2 F2 D F' L' R' D2
D2 F2 D F' L' D R'
D2 F2 D F' L' D' R'
D2 F2 D F' L' D2 R'
D2 F2 D F' R' L' D
D2 F2 D F' R' L' D'
D2 F2 D F' R' L' D2
D2 F2 D F' R' D L'
D2 F2 D F' R' D' L'
D2 F2 D F' R' D2 L'
F2 D2 L' F L' R' F2
F2 D2 L' F L' F2 R'
F2 D2 L' F R' L' F2
R' F2 D F2 D F L'
D2 F2 D F' D L' R'
D2 F2 D F' D R' L'
D2 F2 D F' D' L' R'
D2 F2 D F' D' R' L'
D2 F2 D F' D2 L' R'
D2 F2 D F' D2 R' L'
D2 F2 D F2 R' F L'
F2 D2 L' F' R' D2 L2
F D2 L F L' F' R'
D2 F2 D' L F' L' R'
D2 F2 D' L F' R' L'
D2 F2 D' L' F' L' R'
D2 F2 D' L' F' R' L'
D2 F2 D' L2 F' L' R'
D2 F2 D' L2 F' R' L'
F D2 L' R' F L' F'
D' F2 D' F L' R' F2
D' F2 D' F L' F2 R'
D' F2 D' F R' L' F2
D2 F2 D' F' L' R' D
D2 F2 D' F' L' R' D'
D2 F2 D' F' L' R' D2
D2 F2 D' F' L' D R'
D2 F2 D' F' L' D' R'
D2 F2 D' F' L' D2 R'
D2 F2 D' F' R' L' D
D2 F2 D' F' R' L' D'
D2 F2 D' F' R' L' D2
D2 F2 D' F' R' D L'
D2 F2 D' F' R' D' L'
D2 F2 D' F' R' D2 L'
F2 D2 L2 F L' R' F2
F2 D2 L2 F L' F2 R'
D2 F2 D' F' D L' R'
D2 F2 D' F' D R' L'
R' F2 D' F2 D' F L'
F2 D2 L2 F R' L' F2
D' F2 D' F' R' D2 L2
D2 F2 D' F' D' L' R'
D2 F2 D' F' D' R' L'
D2 F2 D' F' D2 L' R'
D2 F2 D' F' D2 R' L'
D2 F2 D' F2 R' F L'
F2 D2 L2 F' R' D2 L2
R' F2 D2 L F L' F2
F D2 L' F L' F' R'
R' F2 D2 L' F L' F2
D2 F2 D2 L F' L' R'
D2 F2 D2 L F' R' L'
D F2 D F L' R' F2
D F2 D F L' F2 R'
D F2 D F R' L' F2
R' F2 D2 L2 F L' F2
D2 F2 D2 L' F' L' R'
D2 F2 D2 L' F' R' L'
D F2 D F' R' D2 L2
L' F2 D2 L R' F L'
D2 F2 D2 L2 F' L' R'
D2 F2 D2 L2 F' R' L'
L' F2 D2 L F L' R'
L' F2 D2 L F R' L'
L' F2 D2 R' L F L'
F D2 L2 R' F L' F'
R' F2 D2 F L F2 L2
R' F2 D2 F L' F2 D
R' F2 D2 F L' F2 D'
R' F2 D2 F L' F2 D2
R' F2 D2 F L2 F2 L
R' F2 D2 F' U2 R U2
D2 F2 D2 F' L' R' D
D2 F2 D2 F' L' R' D'
D2 F2 D2 F' L' R' D2
D2 F2 D2 F' L' D R'
D2 F2 D2 F' L' D' R'
D2 F2 D2 F' L' D2 R'
D2 F2 D2 F' R' L' D
D2 F2 D2 F' R' L' D'
D2 F2 D2 F' R' L' D2
D2 F2 D2 F' R' D L'
D2 F2 D2 F' R' D' L'
D2 F2 D2 F' R' D2 L'
D2 F2 D2 F' D L' R'
D2 F2 D2 F' D R' L'
D2 F2 D2 F' D' L' R'
D2 F2 D2 F' D' R' L'
D2 F2 D2 F' D2 L' R'
D2 F2 D2 F' D2 R' L'
D2 F2 D2 F2 R' F L'
L2 F2 D2 L2 R' F L'
F D2 L2 F L' F' R'
L2 F2 D2 L2 F L' R'
L2 F2 D2 L2 F R' L'
L2 F2 D2 R' L2 F L'
F' D2 R' F L' D2 F2
F' D2 R' F D2 L' F2
F' D2 R' F' D2 F2 L'
F2 D2 R' F D2 L' F
R' F2 B' L D F' B
R' F2 B' L D B F'
R' F2 B' L D' F' B
R' F2 B' L D' B F'
R' F2 B' L D2 F' B
R' F2 B' L D2 B F'
R' F2 B' L F' D B
R' F2 B' L F' D' B
R' F2 B' L F' D2 B
R' F2 B' L F' B D
R' F2 B' L F' B D'
R' F2 B' L F' B D2
R' F2 B' L B D F'
R' F2 B' L B D' F'
R' F2 B' L B D2 F'
R' F2 B' L B F' D
R' F2 B' L B F' D'
R' F2 B' L B F' D2
R' F2 B' L' F' L2 B
R' F2 B' L' F' B L2
R' F2 B' L' B L2 F'
R' F2 B' L' B F' L2
R' F2 B' L2 B L' F'
F D2 R F L' F' R2
L' F2 B' L F B R'
L' F2 B' L B R' F
L' F2 B' L B F R'
B D2 R' U2 F R B'
B D2 R' U2 F B' R
B D2 R' U2 B' F R
R' F2 B' D L F' B
R' F2 B' D L B F'
R' F2 B' D F' L B
F D2 R' L F L' F'
R' F2 B' D' L F' B
R' F2 B' D' L B F'
R' F2 B' D' F' L B
F D2 R' L' F L' F'
R' F2 B' D2 L F' B
R' F2 B' D2 L B F'
F D2 R' L2 F L' F'
R' F2 B' D2 F' L B
F D2 R' U' F U L'
F D2 R' D2 B' L B
F D2 R' F L F' L2
F D2 R' F L' D F'
F D2 R' F L' D' F'
F D2 R' F L' D2 F'
F D2 R' F L' F' D
F D2 R' F L' F' D'
F D2 R' F L' F' D2
F D2 R' F L2 F' L
