B L' R F2
B R L' F2
B R L' F2
L' B R F2
B L R F2 L2
B' L' R F2 B2
B L' R F2 D
B L' R F2 D'
B L' R F2 D2
B' L' R B2 F2
B L' R' F2 R2
B L' R2 F2 R'
U L' B R F2
U' L' B R F2
U2 L' B R F2
B' L' B2 R F2
B L2 R F2 L
B' R L' F2 B2
B R L F2 L2
B' R L' B2 F2
B R L' F2 D
B R L' F2 D'
B R L' F2 D2
B R L2 F2 L
B' R B2 L' F2
B2 R B' L' F2
B R' L' F2 R2
B R2 L' F2 R'
L' B R F2 D
L' B R F2 D'
L' B R F2 D2
U B L' R F2
L' B R' F2 R2
L' B R2 F2 R'
L B L2 R F2
U B R L' F2
L B R L2 F2
U' B L' R F2
U2 B L' R F2
L B R F2 L2
U2 B R L' F2
U' B R L' F2
L' B' R F2 B2
L' B' R B2 F2
L' B2 R F2 B'
L' B2 R B' F2
B' R' B2 L' F2 R2 D'
B' R' B2 L' F2 R2 D2
B' R' B2 L2 R2 F2 L
L U2 R2 F2 L2 R' B'
L U2 R2 F2 R' L2 B'
B' R' B2 L2 F2 L R2
B' R' B2 L2 F2 R2 L
B' R' B2 R' L' F2 R'
B' R' B2 R2 L F2 L2
B' R' B2 R2 L' F2 D
B' R' B2 R2 L' F2 D'
B' R' B2 R2 L' F2 D2
B' R' B2 R2 L2 F2 L
B2 R' B2 L' F2 B R2
B2 R' B2 L' B R2 F2
B2 R' B2 L' B F2 R2
D2 R' B2 U2 L' R2 B'
D2 R' B2 U2 L' B' R2
D2 R' B2 U2 R2 L' B'
B R' B2 L' R2 F2 B2
B R' B2 L' R2 B2 F2
B R' B2 L' F2 R2 B2
B R' B2 L' F2 B2 R2
B R' B2 L' B2 R2 F2
B R' B2 L' B2 F2 R2
B R' B2 R2 L' F2 B2
B R' B2 R2 L' B2 F2
B R' B2 R2 B2 L' F2
B' R2 L F2 L2 R' B2
U' R2 L F2 L2 R' B'
B' R2 L F2 R' L2 B2
B R' B2 F2 R2 B2 L
B' R2 L F2 R' B2 L2
U' R2 L F2 R' L2 B'
B' R2 L B2 L2 F2 R
U2 R2 L F2 L2 R' B'
U2 R2 L F2 R' L2 B'
L' U2 D2 B2 U2 R B'
L' U2 D2 B2 U2 B' R
B R2 L F R' F L2
B R2 L F' L2 F' R'
B R2 L F2 L2 R' D
B R2 L F2 L2 R' D'
B R2 L F2 L2 R' D2
B R2 L F2 L2 D R'
B R2 L F2 L2 D' R'
B R2 L F2 L2 D2 R'
B R2 L F2 R' L2 D
B R2 L F2 R' L2 D'
B R2 L F2 R' L2 D2
B' R2 L' F R' F B2
B' R2 L' F R' B2 F
B' R2 L' F2 R B2 R2
B' R2 L' F2 R' B2 D
B' R2 L' F2 R' B2 D'
B' R2 L' F2 R' B2 D2
B' R2 L' F2 R2 B2 R
U R2 L F2 L2 R' B'
U R2 L F2 R' L2 B'
F2 R2 L' F' R' U2 F
B2 R2 L' F2 D2 R' B
B R2 L' D' R' D F2
B R2 L' D2 R' D2 F2
B R2 L' F R F R2
B R2 L' F R' D F
B R2 L' F R' D' F
B R2 L' F R' D2 F
B R2 L' F R' F D
B R2 L' F R' F D'
B R2 L' F R' F D2
B R2 L' F D R' F
B R2 L' F D F R'
B R2 L' F D' R' F
B R2 L' F D' F R'
B R2 L' F D2 R' F
B R2 L' F D2 F R'
B R2 L' F' D F' R'
B R2 L' F' D' F' R'
B R2 L' F' D2 F' R'
B R2 L' F2 R2 D R
B R2 L' F2 R2 D' R
B R2 L' F2 R2 D2 R
B R2 L' F2 D R' D
B R2 L' F2 D R' D'
B R2 L' F2 D R' D2
B R2 L' F2 D' R' D
B R2 L' F2 D' R' D'
B R2 L' F2 D' R' D2
B R2 L' F2 D2 R' D
B R2 L' F2 D2 R' D'
B R2 L' F2 D2 R' D2
B' R2 L2 F2 L R' B2
B' R2 L2 F2 R' L B2
B' R2 U L' R' F2 B2
B' R2 U L' R' B2 F2
B' R2 U L' F2 R' B2
B R2 L2 F R' F L
B' R2 U R' L' F2 B2
B' R2 U R' L' B2 F2
B R2 L2 F' L F' R'
B' R2 U R' B2 L' F2
B R2 L2 F2 L R' D
B R2 L2 F2 L R' D'
B R2 L2 F2 L R' D2
B R2 L2 F2 L D R'
B R2 L2 F2 L D' R'
B R2 L2 F2 L D2 R'
B R2 L2 F2 R' L D
B R2 L2 F2 R' L D'
B R2 L2 F2 R' L D2
B R2 L2 F2 R' D L
B R2 L2 F2 R' D' L
B R2 L2 F2 R' D2 L
B R2 L2 F2 D L R'
B R2 L2 F2 D R' L
B R2 L2 F2 D' L R'
B R2 L2 F2 D' R' L
B R2 L2 F2 D2 L R'
B R2 L2 F2 D2 R' L
B2 R2 U R' B' L' F2
D R2 U L' R2 B R
L2 U2 F2 L D2 B R2
L2 U2 F2 L B D2 R2
D R2 U R2 L' B R
D R2 U R2 B L' R
D R2 U R2 B R L'
B' R2 U' L' R' F2 B2
B' R2 U' L' R' B2 F2
B' R2 U' L' F2 R' B2
R' U2 B L' R2 F2 B'
R' U2 B L' R2 B' F2
B' R2 U' R' L' F2 B2
B' R2 U' R' L' B2 F2
R' U2 B L' F2 R2 B'
R' U2 B L' F2 B' R2
R' U2 B L' B' R2 F2
R' U2 B L' B' F2 R2
B' R2 U' R' B2 L' F2
R2 U2 F2 R' D2 L2 B'
B2 R2 U' R' B' L' F2
R' U2 B R2 L' F2 B'
R' U2 B R2 L' B' F2
L U2 F2 L2 B2 R' B'
L' U2 B R' F2 L' R2
L' U2 B R' F2 R2 L'
R U2 F2 R F' U2 F
B' R2 U2 L' R' F2 B2
B' R2 U2 L' R' B2 F2
B' R2 U2 L' F2 R' B2
B' R2 U2 R' L' F2 B2
B' R2 U2 R' L' B2 F2
R' U2 B' L' R2 F2 B'
R' U2 B' L' R2 B' F2
R' U2 B' L' F2 R2 B'
R' U2 B' L' F2 B' R2
B' R2 U2 R' B2 L' F2
R' U2 B' L' B' R2 F2
R' U2 B' L' B' F2 R2
F2 R2 U2 L' F' R' U2
L U2 F2 B' L2 B2 R'
L U2 B L R F2 L
B2 R2 U2 R' B' L' F2
R' U2 B' R2 L' F2 B'
R' U2 B' R2 L' B' F2
L U2 B L2 R F2 D
L U2 B L2 R F2 D'
L U2 B L2 R F2 D2
L U2 B L2 R' F2 R2
L U2 B L2 R2 F2 R'
L U2 B R L F2 L
L U2 B R L2 F2 D
L U2 B R L2 F2 D'
L U2 B R L2 F2 D2
L' U2 B' R F2 B2 L
L U2 B R F' L2 F'
L U2 B R F2 L2 D
L U2 B R F2 L2 D'
L U2 B R F2 L2 D2
L' U2 B' R B2 L F2
L' U2 B' R B2 F2 L
L U2 B R' L2 F2 R2
L U2 B R' F2 L2 R2
L U2 B R' F2 R2 L2
L U2 B R2 L2 F2 R'
L U2 B R2 F2 L2 R'
L U2 B R2 F2 R' L2
L' U2 B' U2 R F2 B2
L' U2 B' U2 R B2 F2
L' U2 B' U2 B2 R F2
R' U2 B2 L' R2 F2 B'
R' U2 B2 L' R2 B' F2
R' U2 B2 L' F2 R2 B'
R' U2 B2 L' F2 B' R2
R' U2 B2 L' B' R2 F2
R' U2 B2 L' B' F2 R2
R' U2 B2 R2 L' F2 B'
R' U2 B2 R2 L' B' F2
L U2 B' L2 R F2 B2
L U2 B' L2 R B2 F2
L U2 B' L2 B2 R F2
L U2 B' R L2 F2 B2
L U2 B' R L2 B2 F2
B R2 D L' D' R' F2
B R2 D L' D' F2 R'
L U2 B' R F2 L2 B2
L U2 B' R F2 B2 L2
L U2 B' R B2 L2 F2
L U2 B' R B2 F2 L2
L' U2 B2 U2 R F2 B'
L' U2 B2 U2 R B' F2
L' U2 B2 U2 B' R F2
L U2 B' F2 L2 B2 R'
L U2 B2 R F2 B' L2
L U2 B2 R B' L2 F2
L U2 B2 R B' F2 L2
B R2 D' R' D L' F2
L2 D L D' B R F2
B R2 D2 L' R' D2 F2
L2 D L B D' R F2
B R2 D2 L' D2 R' F2
B R2 D2 L' D2 F2 R'
B R2 D2 R' L' D2 F2
B R2 D2 R' D2 L' F2
B R2 F R' F' L' F2
F' R2 F' L' B R U2
F' R2 F' B L' R U2
F' R2 F' B R L' U2
U' R2 F2 R' D2 L2 B'
B' R2 F2 R' B2 D2 L2
B' R2 F2 R2 B2 L R
B' R2 F2 R2 B2 R L
B2 R2 F2 R' D2 B' L2
B2 R2 F2 R' B' D2 L2
F R2 F' U2 L' R F2
F R2 F' U2 R L' F2
U2 R2 F2 R' D2 L2 B'
B R2 F2 L R' D2 L2
B R2 F2 L' R' D2 L2
B R2 F2 L2 R' D2 L2
B R2 F2 R' L D2 L2
B R2 F2 R' L' D2 L2
B R2 F2 R' L2 D2 L2
B R2 F2 R' U2 R2 U2
B R2 F2 R' D2 L2 D
B R2 F2 R' D2 L2 D'
B R2 F2 R' D2 L2 D2
B R2 F2 U2 R U2 R2
B R2 F2 D R' D2 L2
B R2 F2 D' R' D2 L2
U R2 F2 R' D2 L2 B'
B R2 F2 D2 R' D2 L2
F' R2 B F' L' R U2
F' R2 B F' R L' U2
R2 D R2 U L' B R
R2 D R2 U B L' R
R2 D R2 U B R L'
B R2 B' L' F2 B R'
B R2 B' L' B R' F2
B R2 B' L' B F2 R'
D2 R2 B2 L F' U2 L2
B' R2 B2 L' F2 D2 R2
B' R2 B2 L2 F2 L R
B' R2 B2 L2 F2 R L
F2 R2 B2 L D2 R2 B
B' U L R F2 L2 B2
B' U L R F2 B2 L2
B' U L R B2 L2 F2
B' U L R B2 F2 L2
B' U L F2 L2 B2 R'
B' U L B2 L2 R F2
B' U L B2 R L2 F2
B' U L B2 R F2 L2
B' U L' R F2 B2 D
B' U L' R F2 B2 D'
B' U L' R F2 B2 D2
B U L U' L2 R F2
B U L U' R L2 F2
B U L U' R F2 L2
B' U L' R B2 F2 D
B' U L' R B2 F2 D'
B' U L' R B2 F2 D2
B' U L' R' F2 R2 B2
B' U L' R' F2 B2 R2
B' U L' R' B2 R2 F2
B' U L' R' B2 F2 R2
B' U L' R2 F2 R' B2
U' D L' D' B R F2
D2 U L' D2 B R F2
D2 U L' B R2 F' R'
U' D L' B D' R F2
B' U L' B' R F2 B'
B' U L' B' R B' F2
B' U L' B2 R F2 D
B' U L' B2 R F2 D'
B' U L' B2 R F2 D2
B' U L' B2 R' F2 R2
B' U L' B2 R2 F2 R'
U2 D L' D' B R F2
B' U L2 R F2 L B2
D' U L2 U' L B R
U2 D L' B D' R F2
D U L' D' B R F2
D U L' B D' R F2
U D L' D' B R F2
B' U R L F2 L2 B2
B' U R L F2 B2 L2
B' U R L B2 L2 F2
B' U R L B2 F2 L2
B U L2 U' L R F2
B U L2 U' R L F2
B U L2 U' R F2 L
B' U R L' F2 B2 D
B' U R L' F2 B2 D'
B' U R L' F2 B2 D2
U D L' B D' R F2
B' U R L' B2 F2 D
B' U R L' B2 F2 D'
B' U R L' B2 F2 D2
B' U R L2 F2 L B2
L' D F2 D' F2 B R
L' D F2 D' B F2 R
B' U R B L' F2 B
B' U R B L' B F2
L' D F2 B D' F2 R
B' U R B2 L F2 L2
B' U R B2 L' F2 D
B' U R B2 L' F2 D'
B' U R B2 L' F2 D2
B' U R B2 L2 F2 L
B2 U R B L' F2 B2
B2 U R B L' B2 F2
B' U R' L' F2 R2 B2
B' U R' L' F2 B2 R2
B2 U R B' L F2 L2
B' U R' L' B2 R2 F2
B' U R' L' B2 F2 R2
B2 U R B' L' F2 D
B2 U R B' L' F2 D'
B2 U R B' L' F2 D2
B2 U R B' L2 F2 L
B2 U R B2 L' F2 B
B2 U R B2 L' B F2
L' D B R U' R U
L' D B U' R2 U R'
L' D B D R D2 F2
B' U R' F2 R2 B2 L
L' D B D' R F2 D
L' D B D' R F2 D'
L' D B D' R F2 D2
L' D B D' R' F2 R2
L' D B D' R2 F2 R'
L' D B D2 R D F2
B' U R' B2 L' R2 F2
B' U R' B2 L' F2 R2
B' U R' B2 R2 L' F2
L' D B F2 D' F2 R
B' U R2 L' F2 R' B2
B2 U R' B' L' R2 F2
B2 U R' B' L' F2 R2
B2 U R' B' R2 L' F2
L D B D' L2 R F2
L D B D' R L2 F2
L D B D' R F2 L2
R D B' L' D' F2 B2
R D B' L' D' B2 F2
L' D B2 D' R F2 B'
L' D B2 D' R B' F2
L' D B2 D' B' R F2
B U D' L2 U' L R
B U D' L2 U' R L
L2 D' L B D' R F'
U' D B L' D' R F2
D2 U B L' R2 F' R'
D' U B R D L' F2
D2 U B R D2 L' F
L' D' L2 U' L2 B R
L' D' L2 U' B L2 R
L' D' L2 U' B R L2
D2 U B R2 L' F' R'
D' U B D L' R F2
D' U B D R L' F2
U2 D B L' D' R F2
U' D B D' L' R F2
U' D B D' R L' F2
L2 D' L2 U' L' B R
L2 D' L2 U' B L' R
L2 D' L2 U' B R L'
D U B L' D' R F2
U2 D B D' L' R F2
U2 D B D' R L' F2
U D B L' D' R F2
D U B D' L' R F2
D U B D' R L' F2
U D B D' L' R F2
U D B D' R L' F2
L D' L2 B2 U' R B'
F2 U F2 U' L' B R
L D' L2 B2 U' B' R
F2 U F2 U' B L' R
F2 U F2 U' B R L'
D2 U B2 U2 R B' L'
D2 U B2 U2 B' L' R
D2 U B2 U2 B' R L'
B' U B L' B R F2
B2 U B L' R F2 B2
B2 U B L' R B2 F2
B2 U B L' B2 R F2
B2 U B R L' F2 B2
B2 U B R L' B2 F2
B2 U B R B2 L' F2
B' U B' R B' L' F2
B2 U B' L R F2 L2
B2 U B' L' R F2 D
B2 U B' L' R F2 D'
B2 U B' L' R F2 D2
B2 U B' L' R' F2 R2
B2 U B' L' R2 F2 R'
B2 U B' L2 R F2 L
B U B U' L' R F2
B2 U B' R L F2 L2
B2 U B' R L' F2 D
B2 U B' R L' F2 D'
B2 U B' R L' F2 D2
B U B U' R L' F2
B2 U B' R L2 F2 L
B2 U B' R' L' F2 R2
B2 U B' R2 L' F2 R'
L' D' U L2 U' B R
B' U B2 L R F2 L2
B' U B2 L' R F2 D
B' U B2 L' R F2 D'
B' U B2 L' R F2 D2
B' U B2 L' R' F2 R2
B' U B2 L' R2 F2 R'
D2 U' L' D2 B R F2
B' U B2 L2 R F2 L
B' U B2 R L F2 L2
B' U B2 R L' F2 D
B' U B2 R L' F2 D'
B' U B2 R L' F2 D2
B' U B2 R L2 F2 L
B' U B2 R' L' F2 R2
D2 U' L' B R2 F' R'
B' U B2 R2 L' F2 R'
B2 U B2 L' B R F2
B U B' U' L' R F2
B U B' U' R L' F2
U' D' L2 U' L B R
D' U' L2 U' L B R
D U' L' D' B R F2
B' U' L R F2 L2 B2
B' U' L R F2 B2 L2
B' U' L R B2 L2 F2
B' U' L R B2 F2 L2
U2 D' L2 U' L B R
D U' L' B D' R F2
B U B2 U' L' R F2
B U B2 U' R L' F2
B' U' L F2 L2 B2 R'
B' U' L B2 L2 R F2
B' U' L B2 R L2 F2
B' U' L B2 R F2 L2
B' U' L' R F2 B2 D
B' U' L' R F2 B2 D'
B' U' L' R F2 B2 D2
B' U' L' R B2 F2 D
B' U' L' R B2 F2 D'
B' U' L' R B2 F2 D2
B' U' L' R' F2 R2 B2
B' U' L' R' F2 B2 R2
B' U' L' R' B2 R2 F2
B' U' L' R' B2 F2 R2
U D' L2 U' L B R
B' U' L' R2 F2 R' B2
B' U' L' B' R F2 B'
B' U' L' B' R B' F2
B' U' L' B2 R F2 D
B' U' L' B2 R F2 D'
B' U' L' B2 R F2 D2
B' U' L' B2 R' F2 R2
B' U' L' B2 R2 F2 R'
B' U' L2 R F2 L B2
B' U' R L F2 L2 B2
B' U' R L F2 B2 L2
B' U' R L B2 L2 F2
B' U' R L B2 F2 L2
B' U' R L' F2 B2 D
B' U' R L' F2 B2 D'
B' U' R L' F2 B2 D2
B' U' R L' B2 F2 D
B' U' R L' B2 F2 D'
B' U' R L' B2 F2 D2
B' U' R L2 F2 L B2
L' D' F2 D F2 B R
L' D' F2 D B F2 R
B' U' R B L' F2 B
B' U' R B L' B F2
L' D' F2 B D F2 R
B' U' R B2 L F2 L2
B' U' R B2 L' F2 D
B' U' R B2 L' F2 D'
B' U' R B2 L' F2 D2
B' U' R B2 L2 F2 L
B2 U' R B L' F2 B2
B2 U' R B L' B2 F2
B' U' R' L' F2 R2 B2
B' U' R' L' F2 B2 R2
B' U' R' L' B2 R2 F2
B' U' R' L' B2 F2 R2
B2 U' R B' L F2 L2
B2 U' R B' L' F2 D
B2 U' R B' L' F2 D'
B2 U' R B' L' F2 D2
B2 U' R B' L2 F2 L
B2 U' R B2 L' F2 B
B2 U' R B2 L' B F2
L' D' B R U L2 U'
L' D' B R D F2 D
L' D' B R D F2 D'
L' D' B R D F2 D2
L' D' B R F D F2
L' D' B R F' D F2
L' D' B R F2 D F2
L' D' B R2 D R' F2
L' D' B R2 D F2 R'
L' D' B U L2 U' R
L' D' B D R F2 D
L' D' B D R F2 D'
L' D' B D R F2 D2
L' D' B D R' F2 R2
L' D' B D R2 F2 R'
L' D' B D' R D2 F2
B' U' R' F2 R2 B2 L
B' U' R' B2 L' R2 F2
B' U' R' B2 L' F2 R2
B' U' R' B2 R2 L' F2
L' D' B F2 D F2 R
B' U' R2 L' F2 R' B2
B2 U' R' B' L' R2 F2
B2 U' R' B' L' F2 R2
B2 U' R' B' R2 L' F2
B U' R' U L' R2 F2
B U' R' U L' F2 R2
B U' R' U R2 L' F2
L' D' B' R B2 D F2
L' D' B2 R D F2 B'
L' D' B2 R D B' F2
B U' R2 U L' R' F2
B U' R2 U L' F2 R'
B U' R2 U R' L' F2
L' D' B2 R B' D F2
D' U' B R D L' F2
U' D' B R D L' F2
D2 U' B L' R2 F' R'
D2 U' B R D2 L' F
L' D' B2 D R F2 B'
L' D' B2 D R B' F2
L' D' B2 D B' R F2
D2 U' B R2 L' F' R'
U' D' B D L' R F2
D' U' B D L' R F2
U' D' B D R L' F2
D' U' B D R L' F2
U2 D' B R D L' F2
B U' D R2 U L' R'
B U' D R2 U R' L'
D U' B L' D' R F2
U2 D' B D L' R F2
U2 D' B D R L' F2
L2 D2 L D2 B R F2
U D' B R D L' F2
D U' B D' L' R F2
D U' B D' R L' F2
R' D2 L' D2 F2 R B
L2 D2 L B R2 F' R'
U D' B D L' R F2
U D' B D R L' F2
D2 U' B2 U2 R B' L'
D2 U' B2 U2 B' L' R
D2 U' B2 U2 B' R L'
R D2 L F B' L2 F
R D2 L F' B' L2 F
R D2 L F2 B' L2 F
R D2 L B' L2 D F
R D2 L B' L2 D' F
R D2 L B' L2 D2 F
R D2 L B' L2 F D
R D2 L B' L2 F D'
R D2 L B' L2 F D2
R D2 L B' F L2 F
R D2 L B' F' L2 F
R D2 L B' F2 L2 F
R' D2 L2 B2 R' F' U2
R D2 L' U2 F B2 U2
R D2 L' U2 B2 F U2
R D2 L' F' D2 F2 B2
R D2 L' F' D2 B2 F2
U' D2 L' D2 B R F2
D2 U2 L' D2 B R F2
U' D2 L' B R2 F' R'
L2 D2 R D2 L F2 B'
L2 D2 R D2 L B' F2
L2 D2 R D2 F2 L B'
D2 U2 L' B R2 F' R'
F2 U' F2 U L' B R
F2 U' F2 U B L' R
F2 U' F2 U B R L'
D' U2 L2 U' L B R
B' U' B L' B R F2
U2 D2 L' D2 B R F2
B2 U' B L' R F2 B2
B2 U' B L' R B2 F2
B2 U' B L' B2 R F2
U2 D2 L' B R2 F' R'
B2 U' B R L' F2 B2
B2 U' B R L' B2 F2
B2 U' B R B2 L' F2
D U2 L' D' B R F2
D U2 L' B D' R F2
U D2 L' D2 B R F2
B2 U' B' L R F2 L2
B' U' B' R B' L' F2
U D2 L' B R2 F' R'
B2 U' B' L' R F2 D
B2 U' B' L' R F2 D'
B2 U' B' L' R F2 D2
B2 U' B' L' R' F2 R2
B2 U' B' L' R2 F2 R'
B2 U' B' L2 R F2 L
B2 U' B' R L F2 L2
B2 U' B' R L' F2 D
B2 U' B' R L' F2 D'
B2 U' B' R L' F2 D2
B2 U' B' R L2 F2 L
B2 U' B' R' L' F2 R2
B U' B U L' R F2
B U' B U R L' F2
B2 U' B' R2 L' F2 R'
B' U' B2 L R F2 L2
B' U' B2 L' R F2 D
B' U' B2 L' R F2 D'
B' U' B2 L' R F2 D2
B' U' B2 L' R' F2 R2
B' U' B2 L' R2 F2 R'
B' U' B2 L2 R F2 L
B' U' B2 R L F2 L2
B' U' B2 R L' F2 D
B' U' B2 R L' F2 D'
B' U' B2 R L' F2 D2
B' U' B2 R L2 F2 L
B' U' B2 R' L' F2 R2
B' U' B2 R2 L' F2 R'
B2 U' B2 L' B R F2
B U' B' U L' R F2
B U' B' U R L' F2
L D2 R2 F' B2 L U2
B' U2 L R F2 L2 B2
B' U2 L R F2 B2 L2
B' U2 L R B2 L2 F2
B' U2 L R B2 F2 L2
L D2 R2 B2 L F' U2
L D2 R2 B2 F' L U2
B U' B2 U L' R F2
B U' B2 U R L' F2
B' U2 L F2 L2 B2 R'
B' U2 L B2 L2 R F2
B' U2 L B2 R L2 F2
B' U2 L B2 R F2 L2
B' U2 L' R F2 B2 D
B' U2 L' R F2 B2 D'
B' U2 L' R F2 B2 D2
L' D2 U2 B2 U2 R B'
L' D2 U2 B2 U2 B' R
B' U2 L' R B2 F2 D
B' U2 L' R B2 F2 D'
B' U2 L' R B2 F2 D2
B' U2 L' R' F2 R2 B2
B' U2 L' R' F2 B2 R2
B' U2 L' R' B2 R2 F2
B' U2 L' R' B2 F2 R2
B' U2 L' R2 F2 R' B2
B U2 L U2 L2 R F2
B U2 L U2 R L2 F2
B U2 L U2 R F2 L2
F2 U2 L' R2 F' R' U2
B' U2 L' B' R F2 B'
B' U2 L' B' R B' F2
L' D2 F D2 F2 B R'
L' D2 F D2 B R' F2
L' D2 F D2 B F2 R'
L' D2 F B R2 F' R
B' U2 L' B2 R F2 D
B' U2 L' B2 R F2 D'
B' U2 L' B2 R F2 D2
B' U2 L' B2 R' F2 R2
B' U2 L' B2 R2 F2 R'
B' U2 L2 R F2 L B2
F2 U2 L' F' U2 B L
F2 U2 L' F2 U2 L' B
F2 U2 L' F2 U2 B L'
B U2 L' R F2 D2 B2
B' U2 R L F2 L2 B2
B' U2 R L F2 B2 L2
B' U2 R L B2 L2 F2
B' U2 R L B2 F2 L2
B' U2 R L' F2 B2 D
B' U2 R L' F2 B2 D'
B' U2 R L' F2 B2 D2
B' U2 R L' B2 F2 D
B' U2 R L' B2 F2 D'
B' U2 R L' B2 F2 D2
B' U2 R L2 F2 L B2
B U2 L2 U2 L R F2
B U2 L2 U2 R L F2
B U2 L2 U2 R F2 L
B' U2 R B L' F2 B
B' U2 R B L' B F2
U' D2 B L' R2 F' R'
L' D2 F2 D2 F2 B R
L' D2 F2 D2 B F2 R
B' U2 R B2 L F2 L2
B' U2 R B2 L' F2 D
B' U2 R B2 L' F2 D'
B' U2 R B2 L' F2 D2
B' U2 R B2 L2 F2 L
F2 U2 R D2 L' F U2
U' D2 B R D2 L' F
D2 U2 B L' R2 F' R'
D' U2 B R D L' F2
B2 U2 R B L' F2 B2
B2 U2 R B L' B2 F2
B' U2 R' L' F2 R2 B2
B' U2 R' L' F2 B2 R2
B' U2 R' L' B2 R2 F2
B' U2 R' L' B2 F2 R2
U' D2 B R2 L' F' R'
B2 U2 R B' L F2 L2
B2 U2 R B' L' F2 D
B2 U2 R B' L' F2 D'
B2 U2 R B' L' F2 D2
B2 U2 R B' L2 F2 L
D2 U2 B R D2 L' F
B2 U2 R B2 L' F2 B
B2 U2 R B2 L' B F2
B U2 R L' F2 D2 B2
D2 U2 B R2 L' F' R'
D' U2 B D L' R F2
D' U2 B D R L' F2
L' D2 B R2 D F' R'
L' D2 B R2 D' F' R'
L' D2 B R2 D2 F' R'
L' D2 B R2 F R' F2
L' D2 B R2 F' R' D
L' D2 B R2 F' R' D'
L' D2 B R2 F' R' D2
L' D2 B R2 F' D R'
L' D2 B R2 F' D' R'
L' D2 B R2 F' D2 R'
L' D2 B R2 F2 R' F
U2 D2 B L' R2 F' R'
L' D2 B U2 B U2 R
L' D2 B D R2 F' R'
B' U2 R' F2 R2 B2 L
L' D2 B D' R2 F' R'
U2 D2 B R D2 L' F
L' D2 B D2 R2 F' R'
B' U2 R' B2 L' R2 F2
B' U2 R' B2 L' F2 R2
U2 D2 B R2 L' F' R'
L' D2 B F R2 F' R
B' U2 R' B2 R2 L' F2
B' U2 R2 L' F2 R' B2
B2 U2 R' B' L' R2 F2
B2 U2 R' B' L' F2 R2
B2 U2 R' B' R2 L' F2
D U2 B L' D' R F2
L' D2 B' R' B2 R2 F'
B U2 R' U2 L' R2 F2
B U2 R' U2 L' F2 R2
F2 U2 R2 L' F' R' U2
B U2 R' U2 R2 L' F2
U D2 B L' R2 F' R'
U D2 B R D2 L' F
D U2 B D' L' R F2
D U2 B D' R L' F2
U D2 B R2 L' F' R'
U' D2 B2 U2 R B' L'
U' D2 B2 U2 B' L' R
U' D2 B2 U2 B' R L'
L' D2 B2 R' B' R2 F'
D2 U2 B2 U2 R B' L'
B U2 R2 U2 L' R' F2
B U2 R2 U2 L' F2 R'
B U2 R2 U2 R' L' F2
D2 U2 B2 U2 B' L' R
D2 U2 B2 U2 B' R L'
L2 D2 B2 R' U2 R2 B'
L2 D2 B2 R' U2 B' R2
R2 D2 B2 L F' U2 L2
U2 D2 B2 U2 R B' L'
U2 D2 B2 U2 B' L' R
U2 D2 B2 U2 B' R L'
L D2 B2 R2 U2 R' B'
U D2 B2 U2 R B' L'
U D2 B2 U2 B' L' R
U D2 B2 U2 B' R L'
B U2 D2 B2 U2 L' R
B U2 D2 B2 U2 R L'
F U2 D2 F B L R'
F U2 D2 F B R' L
F U2 D2 B R' F L
F U2 D2 B F L R'
F U2 D2 B F R' L
F U2 F B L D2 R2
F2 U2 F2 U2 L' B R
F2 U2 F2 U2 B L' R
F2 U2 F2 U2 B R L'
B' U2 B L' B R F2
L' F R' F' R F2 B
L' F R' F' R B F2
B2 U2 B L' R F2 B2
B2 U2 B L' R B2 F2
F U2 F' B L R F2
B2 U2 B L' B2 R F2
F U2 F' B R L F2
F U2 F' B R F2 L
B2 U2 B R L' F2 B2
B2 U2 B R L' B2 F2
B2 U2 B R B2 L' F2
B' U2 B' R B' L' F2
B2 U2 B' L R F2 L2
B2 U2 B' L' R F2 D
B2 U2 B' L' R F2 D'
B2 U2 B' L' R F2 D2
B2 U2 B' L' R' F2 R2
B2 U2 B' L' R2 F2 R'
B2 U2 B' L2 R F2 L
B2 U2 B' R L F2 L2
B2 U2 B' R L' F2 D
B2 U2 B' R L' F2 D'
B2 U2 B' R L' F2 D2
B2 U2 B' R L2 F2 L
B2 U2 B' R' L' F2 R2
B2 U2 B' R2 L' F2 R'
B U2 B U2 L' R F2
B U2 B U2 R L' F2
B' U2 B2 L R F2 L2
B' U2 B2 L' R F2 D
B' U2 B2 L' R F2 D'
B' U2 B2 L' R F2 D2
B' U2 B2 L' R' F2 R2
B' U2 B2 L' R2 F2 R'
B' U2 B2 L2 R F2 L
B' U2 B2 R L F2 L2
B' U2 B2 R L' F2 D
B' U2 B2 R L' F2 D'
B' U2 B2 R L' F2 D2
B' U2 B2 R L2 F2 L
B' U2 B2 R' L' F2 R2
B' U2 B2 R2 L' F2 R'
B2 U2 B2 L' B R F2
F U2 B F L D2 R2
F U2 B F' L R F2
F U2 B F' R L F2
F U2 B F' R F2 L
B U2 B' U2 L' R F2
B U2 B' U2 R L' F2
B U2 B2 U2 L' R F2
B U2 B2 U2 R L' F2
B' D L2 R2 U L R'
B' D L2 R2 U R' L
B D L' R U' R U
L' F D F D B R'
B D L' U' R2 U R'
B D L' D R D2 F2
B D L' D' R F2 D
B D L' D' R F2 D'
B D L' D' R F2 D2
B D L' D' R' F2 R2
B D L' D' R2 F2 R'
B D L' D2 R D F2
