U' D2 R' B
D2 U' R' B
U' L R' B' L'
U2 L U R' B'
U L U2 R' B'
U L' F U2 R'
D2 R U' R2 B
U' R' L B' L'
D2 U' R' D B
D2 U' R' D' B
D2 U' R' D2 B
D2 U' R' B D
D2 U' R' B D'
D2 U' R' B D2
F U' D2 R' B
F' U' D2 R' B
F2 U' D2 R' B
U' D2 R' D B
U' D2 R' D' B
U' D2 R' D2 B
U' D2 R' B D
U' D2 R' B D'
U' D2 R' B D2
D2 F U' R' B
D F' R U' R2
D2 F' U' R' B
D2 F2 U' R' B
F D2 U' R' B
F' D2 U' R' B
F2 D2 U' R' B
U' D2 R' B L' D' L
U' D2 R' B L' D2 L
U' D2 R' B R D R'
U' D2 R' B R D' R'
U' D2 R' B R D2 R'
U' D2 R' B R' D R
U' D2 R' B R' D' R
U' D2 R' B R' D2 R
U' D2 R' B F D F'
U' D2 R' B F D' F'
U' D2 R' B F D2 F'
U' D2 R' B F' D F
U' D2 R' B F' D' F
U' D2 R' B F' D2 F
U' D2 R' B' L B2 L'
U' D2 R' B' L2 B2 L2
U' D2 R' B' R' B2 R
U' D2 R' B' R2 B2 R2
F' U' B2 U2 L U2 B'
U' D2 R' B2 R' B' R
U' D2 R' B2 R2 B' R2
U' D2 R' B2 D B' D
U' D2 R' B2 D B' D'
U' D2 R' B2 D B' D2
U' D2 R' B2 D' B' D
U' D2 R' B2 D' B' D'
U' D2 R' B2 D' B' D2
U' D2 R' B2 D2 B' D
U' D2 R' B2 D2 B' D'
U' D2 R' B2 D2 B' D2
F' U' B2 D2 B2 R' B
F2 U' B2 U2 L U2 B'
U' D2 R2 D R D B
U' D2 R2 D R D' B
U' D2 R2 D R D2 B
U' D2 R2 D R B D
U' D2 R2 D R B D'
U' D2 R2 D R B D2
U' D2 R2 D B R B
U' D2 R2 D B' R B
U D2 R F' R' U2 R'
U' D2 R2 D B2 R B
U' D2 R2 D' R D B
U' D2 R2 D' R D' B
U' D2 R2 D' R D2 B
U' D2 R2 D' R B D
U' D2 R2 D' R B D'
U' D2 R2 D' R B D2
F2 U' B2 D2 B2 R' B
U' D2 R2 D' B R B
U' D2 R2 D' B' R B
U' D2 R2 D' B2 R B
U' D2 R2 D2 R D B
U' D2 R2 D2 R D' B
U' D2 R2 D2 R D2 B
U' D2 R2 D2 R B D
U' D2 R2 D2 R B D'
U' D2 R2 D2 R B D2
F' U2 L U R B' R2
U' D2 R2 D2 B R B
F' U2 L U R' D B'
F' U2 L U R' D' B'
F' U2 L U R' D2 B'
F' U2 L U R' B' D
F' U2 L U R' B' D'
F' U2 L U R' B' D2
U' D2 R2 D2 B' R B
F' U2 L U R2 B' R
U' D2 R2 D2 B2 R B
F' U2 L U D R' B'
F' U2 L U D' R' B'
F' U2 L U D2 R' B'
R2 D2 U' R U2 F' U2
F' U2 L D U R' B'
U' D2 R2 B R D B
U' D2 R2 B R D' B
U' D2 R2 B R D2 B
U' D2 R2 B R B D
U' D2 R2 B R B D'
U' D2 R2 B R B D2
R2 D2 U' R' B R2 D
R2 D2 U' R' B R2 D'
R2 D2 U' R' B R2 D2
R2 D2 U' R' B' R2 B2
R2 D2 U' R' B2 R2 B'
U' D2 R2 B D R B
U' D2 R2 B D' R B
U' D2 R2 B D2 R B
F2 U2 L U R B' R2
F2 U2 L U R' D B'
F2 U2 L U R' D' B'
F2 U2 L U R' D2 B'
F2 U2 L U R' B' D
F2 U2 L U R' B' D'
F2 U2 L U R' B' D2
F2 U2 L U R2 B' R
F2 U2 L U D R' B'
F2 U2 L U D' R' B'
F' U2 L D' U R' B'
F2 U2 L U D2 R' B'
U' D2 R2 B' R D B
U' D2 R2 B' R D' B
U' D2 R2 B' R D2 B
U' D2 R2 B' R B D
U' D2 R2 B' R B D'
U' D2 R2 B' R B D2
U' D2 R2 B' D R B
U' D2 R2 B' D' R B
U' D2 R2 B' D2 R B
F' U2 L D2 U R' B'
U' D2 R2 B2 R D B
U' D2 R2 B2 R D' B
U' D2 R2 B2 R D2 B
U' D2 R2 B2 R B D
U' D2 R2 B2 R B D'
U' D2 R2 B2 R B D2
U' D2 R2 B2 D R B
U' D2 R2 B2 D' R B
U' D2 R2 B2 D2 R B
F2 U2 L D U R' B'
R2 D2 U' B R' B R2
F2 U2 L D' U R' B'
R2 D2 U' B' R' B R2
F2 U2 L D2 U R' B'
R2 D2 U' B2 R' B R2
F U' B2 U2 L U2 B'
R' D2 F R' U' B R
F U' B2 D2 B2 R' B
R D2 U' R D2 R2 B
R D2 U' R' D2 B R2
F' U2 L' U' F U2 R'
R D2 U' R' B D2 R2
F2 U2 L' U' F U2 R'
F U2 L U R B' R2
F U2 L U R' D B'
F U2 L U R' D' B'
F U2 L U R' D2 B'
F U2 L U R' B' D
F U2 L U R' B' D'
F U2 L U R' B' D2
F U2 L U R2 B' R
F U2 L U D R' B'
F U2 L U D' R' B'
F U2 L U D2 R' B'
F U2 L D U R' B'
F U2 L D' U R' B'
U' D2 F' R' D F B
U' D2 F' R' D B F
U' D2 F' R' D' F B
U' D2 F' R' D' B F
U' D2 F' R' D2 F B
U' D2 F' R' D2 B F
U' D2 F' R' F D B
U' D2 F' R' F D' B
U' D2 F' R' F D2 B
U' D2 F' R' F B D
U' D2 F' R' F B D'
U' D2 F' R' F B D2
F U2 L D2 U R' B'
U' D2 F' R' B D F
U' D2 F' R' B D' F
U' D2 F' R' B D2 F
U' D2 F' R' B F D
U' D2 F' R' B F D'
U' D2 F' R' B F D2
R' D2 F' R' U' B R
D U2 F L' F' U R'
U D2 F L U2 R' B
U D2 F L' U2 R' B
U D2 F L2 U2 R' B
F U2 L' U' F U2 R'
U' D2 F2 R' F2 D B
U' D2 F2 R' F2 D' B
U' D2 F2 R' F2 D2 B
U' D2 F2 R' F2 B D
U' D2 F2 R' F2 B D'
U' D2 F2 R' F2 B D2
U' D2 F2 R' B F2 D
U' D2 F2 R' B F2 D'
U' D2 F2 R' B F2 D2
U D2 F U2 R' D B
U D2 F U2 R' D' B
U D2 F U2 R' D2 B
U D2 F U2 R' B D
U D2 F U2 R' B D'
U D2 F U2 R' B D2
R' D2 F2 R' U' B R
L D2 F U' R' F' B'
L D2 F U' R' B' F'
U D2 F' L U2 R' B
U D2 F' L' U2 R' B
U D2 F' L2 U2 R' B
U' D2 B R' B' R' B2
U D2 F' U2 R' D B
U D2 F' U2 R' D' B
U D2 F' U2 R' D2 B
U D2 F' U2 R' B D
U D2 F' U2 R' B D'
U D2 F' U2 R' B D2
U D2 F2 L U2 R' B
U D2 F2 L' U2 R' B
U D2 F2 L2 U2 R' B
D' U2 B' L B U R'
U' D2 B' R' B R' D
U' D2 B' R' B R' D'
U' D2 B' R' B R' D2
U' D2 B' R' B D R'
U' D2 B' R' B D' R'
U' D2 B' R' B D2 R'
U D2 F2 U2 R' D B
U D2 F2 U2 R' D' B
U D2 F2 U2 R' D2 B
U D2 F2 U2 R' B D
U D2 F2 U2 R' B D'
U D2 F2 U2 R' B D2
D2 U2 B' U R' B R'
D2 U2 B' U B R' B
D' U2 B' D L B' U
U2 D2 B' U R' B R'
U2 D2 B' U B R' B
U' D2 B2 R' B2 R' B'
D' U2 B2 U' L F U2
D2 U2 B2 U B2 R' B
U2 D2 B2 U B2 R' B
F' U2 D2 L U R' B
F' U2 D2 L' U R' B
F' U2 D2 L2 U R' B
F2 U2 D2 L U R' B
F2 U2 D2 L' U R' B
F2 U2 D2 L2 U R' B
U2 F L F' U R' B'
U F L U2 R B' R2
U F L U2 R' D B'
U F L U2 R' D' B'
U F L U2 R' D2 B'
U F L U2 R' B' D
U F L U2 R' B' D'
U F L U2 R' B' D2
U F L U2 R2 B' R
U F L U2 D R' B'
U F L U2 D' R' B'
U F L U2 D2 R' B'
U F L D U2 R' B'
U F L D' U2 R' B'
U F L D2 U2 R' B'
U F L F U2 R' B'
F U2 D2 L U R' B
U F L F' U2 R' B'
F U2 D2 L' U R' B
U F L F2 U2 R' B'
F U2 D2 L2 U R' B
L2 F L2 U' D2 R' B
U F L' D F U2 R'
U F L' D' F U2 R'
R' F R U' D2 R' B
D2 F R U F' U2 R2
U F L' D2 F U2 R'
L2 F L2 D2 U' R' B
U F L' F L U2 R'
D2 F R U' R2 D B
D2 F R U' R2 D' B
D2 F R U' R2 D2 B
D2 F R U' R2 B D
D2 F R U' R2 B D'
D2 F R U' R2 B D2
U F L' F L' U2 R'
U F L' F L2 U2 R'
D2 F R U' B R2 B
D2 F R U' B' R2 B
U F L' F U2 R' D
U F L' F U2 R' D'
U F L' F U2 R' D2
U F L' F U2 D R'
U F L' F U2 D' R'
U F L' F U2 D2 R'
D2 F R U' B2 R2 B
U F L' F D U2 R'
U F L' F D' U2 R'
U F L' F D2 U2 R'
R' F R D2 U' R' B
U F L2 U2 R B R2
D F R U2 L' U R2
D F R D' F2 R U'
D F R F2 R U' R
D2 F U L U2 R' B
D F R' F2 R U' R'
D2 F U L' U2 R' B
D2 F U L2 U2 R' B
R F R' U' D2 R' B
R F R' D2 U' R' B
D F R2 U2 L' U R
D2 F U F U2 R' B
D2 F U F' U2 R' B
D2 F U F2 U2 R' B
D2 F U' L R' B L'
D2 F U' L2 R' B L2
R2 F U L' F L' U2
L' F U' L U' L' R'
L' F U' L U' R' L'
F' U2 B2 U' L U2 B'
D2 F U' R B R2 B
D2 F U' R B' R2 B
D2 F U' R B2 R2 B
D2 F U' R' L B L'
D2 F U' R' L2 B L2
D2 F U' R' D B D
D2 F U' R' D B D'
D2 F U' R' D B D2
D2 F U' R' D' B D
D2 F U' R' D' B D'
D2 F U' R' D' B D2
D2 F U' R' D2 B D
D2 F U' R' D2 B D'
D2 F U' R' D2 B D2
D2 F U' R' B2 D B'
D2 F U' R' B2 D' B'
D2 F U' R' B2 D2 B'
D2 F U' R2 D R B
D2 F U' R2 D' R B
D2 F U' R2 D2 R B
D2 F U' R2 B R B
D2 F U' R2 B' R B
D2 F U' R2 B2 R B
D' F U' D' R' D B
D' F U' D' R' D' B
D' F U' D' R' D2 B
D' F U' D' R' B D
D' F U' D' R' B D'
D' F U' D' R' B D2
F2 U2 B2 U' L U2 B'
R2 F U F L' F U2
D2 F U' F' R' F B
D2 F U' F' R' B F
U F U L U R' B'
D2 F U' F2 R' F2 B
D2 F U' F2 R' B F2
D2 F U' B' R' B R'
D2 F U2 L U R' B
R F U L U2 R2 B'
R F U L U2 B' R2
D2 F U2 L' U R' B
R F U L' F U2 R2
D2 F U2 L2 U R' B
D F U' R' U' L' U
R2 F U' D2 R' B R'
R2 F U' D2 B R' B
F U2 B2 U' L U2 B'
R F U' L R2 B' L'
R F U' L B' L' R2
R F U' L B' R2 L'
L F U' R' D F' B'
L F U' R' D B' F'
L F U' R' D' F' B'
L F U' R' D' B' F'
L F U' R' D2 F' B'
L F U' R' D2 B' F'
L F U' R' F' D B'
L F U' R' F' D' B'
L F U' R' F' D2 B'
L F U' R' F' B' D
L F U' R' F' B' D'
L F U' R' F' B' D2
L F U' R' B' D F'
L F U' R' B' D' F'
L F U' R' B' D2 F'
L F U' R' B' F' D
L F U' R' B' F' D'
L F U' R' B' F' D2
L F U' R2 B' R F'
L F U' D R' F' B'
L F U' D R' B' F'
L F U' D' R' F' B'
R F U' R' D2 R' B
L F U' D' R' B' F'
R F U' R2 L B' L'
L F U' D2 R' F' B'
L F U' D2 R' B' F'
D F U2 L' U R' D
D F U2 L' U R' D'
D F U2 L' U R' D2
D F U2 L' U D R'
D F U2 L' U D' R'
D F U2 L' U D2 R'
D F U2 L' D U R'
D F U2 L' D' U R'
D F U2 L' D2 U R'
L F U' F R' F' B'
L F U' F R' B' F'
U' F D F' R' D B2
L F U' F' R' F' B'
L F U' F' R' B' F'
R' F D F' R U' R'
L F U' F2 R' F' B'
L F U' F2 R' B' F'
D F U2 D L' U R'
U F U2 L R' B' L'
D F U2 D' L' U R'
D F U2 D2 L' U R'
R F U2 L U R2 B'
R F U2 L U B' R2
U F U2 R' L B' L'
D' F D' R U' R2 B
U F U2 D2 R' D B
U F U2 D2 R' D' B
U F U2 D2 R' D2 B
U F U2 D2 R' B D
U F U2 D2 R' B D'
U F U2 D2 R' B D2
R2 F D R F' R U'
D' F D' U' R' D B
D' F D' U' R' D' B
D' F D' U' R' D2 B
D' F D' U' R' B D
D' F D' U' R' B D'
D' F D' U' R' B D2
U' F D' F' D' R' B
D' F D' F U' R' B
D' F D' F' U' R' B
D2 F D' F' R U' R2
D' F D' F2 U' R' B
R2 F D F' R F' U'
D F D U2 L' U R'
D F D F2 R U' R2
R' F D2 R' U' B R
L F D U' R' F' B'
L F D U' R' B' F'
F' D R F' R U' R
U' F D2 F R' F2 B
U' F D2 F R' B F2
U' F D2 F' R' D B
U' F D2 F' R' D' B
U' F D2 F' R' D2 B
U' F D2 F' R' B D
U' F D2 F' R' B D'
U' F D2 F' R' B D2
U' F D2 F2 R' F B
U' F D2 F2 R' B F
D' F D2 F' R U' R2
F2 D R F' R U' R
D F D' U2 L' U R'
D F D' F2 R U' R2
D' F B R' B' U' R'
F' D R' F' R U' R'
R2 F D2 R' U' B R'
L F D' U' R' F' B'
L F D' U' R' B' F'
U2 F D2 F' U R' B
R2 F D2 U' R' B R'
R2 F D2 U' B R' B
F2 D R' F' R U' R'
U F D2 L U2 R' B
F D R F' R U' R
D F D2 U2 L' U R'
U F D2 L' U2 R' B
U F D2 L2 U2 R' B
D F D2 F2 R U' R2
U F D2 U2 R' D B
U F D2 U2 R' D' B
U F D2 U2 R' D2 B
U F D2 U2 R' B D
U F D2 U2 R' B D'
U F D2 U2 R' B D2
L F D2 U' R' F' B'
L F D2 U' R' B' F'
U F D2 F U2 R' B
U F D2 F' U2 R' B
U F D2 F2 U2 R' B
F D R' F' R U' R'
U' F' L R' B' L' F
L' F' L U F2 U2 R'
L' F' L U' R' D2 B2
L' F' L U' D2 R' B2
L' F' L D R2 U' R
L' F' L D2 U' R' B2
U F B2 L B2 U2 B
U F' L U2 R B' R2
U F' L U2 R' D B'
U F' L U2 R' D' B'
U F' L U2 R' D2 B'
U F' L U2 R' B' D
U F' L U2 R' B' D'
U F' L U2 R' B' D2
U F' L U2 R2 B' R
U F' L U2 D R' B'
U F' L U2 D' R' B'
U F' L U2 D2 R' B'
U F' L D U2 R' B'
F' D F U2 L' U R'
U F' L D' U2 R' B'
U F' L D2 U2 R' B'
U F' L F U2 R' B'
U F' L F' U2 R' B'
F2 D F U2 L' U R'
U F' L F2 U2 R' B'
F' D F' R U' R2 D
F' D F' R U' R2 D'
F' D F' R U' R2 D2
F' D F' R D' F2 U'
F' D F' R F U' R2
F' D F' R F' U' R2
F' D F' R F2 U' R2
L2 F' L2 U' D2 R' B
R' F' R U' D2 R' B
D2 F' R U F' U2 R2
F' D F' U' R' D B2
F2 D F' R U' R2 D
F2 D F' R U' R2 D'
F2 D F' R U' R2 D2
F2 D F' R D' F2 U'
U F' L' D F U2 R'
F2 D F' R F U' R2
F2 D F' R F' U' R2
F2 D F' R F2 U' R2
D2 F' R U' R2 D B
D2 F' R U' R2 D' B
D2 F' R U' R2 D2 B
D2 F' R U' R2 B D
D2 F' R U' R2 B D'
D2 F' R U' R2 B D2
D2 F' R U' B R2 B
D2 F' R U' B' R2 B
D2 F' R U' B2 R2 B
L2 F' L2 D2 U' R' B
U F' L' D' F U2 R'
F' D F' D R U' R2
U F' L' D2 F U2 R'
U F' L' F L U2 R'
U F' L' F L' U2 R'
U F' L' F L2 U2 R'
F' D F' D' R U' R2
U F' L' F U2 R' D
U F' L' F U2 R' D'
U F' L' F U2 R' D2
U F' L' F U2 D R'
U F' L' F U2 D' R'
U F' L' F U2 D2 R'
R' F' R D2 U' R' B
U F' L' F D U2 R'
U F' L' F D' U2 R'
U F' L' F D2 U2 R'
F' D F' D2 R U' R2
F2 D F' U' R' D B2
F2 D F' D R U' R2
F2 D F' D' R U' R2
F2 D F' D2 R U' R2
F D F U2 L' U R'
U' F' R' L B' L' F
F' D F2 R2 U' R B
B D F' R B' U' R'
U F' L2 U2 R B R2
F' D F2 U' R B R2
U' F' R' F L B' L'
F2 D F2 R2 U' R B
F D F' R U' R2 D
F D F' R U' R2 D'
F D F' R U' R2 D2
F D F' R D' F2 U'
F D F' R F U' R2
F D F' R F' U' R2
F D F' R F2 U' R2
F2 D F2 U' R B R2
D F' R U L U2 R2
D F' R U L' U2 R2
D F' R U L2 U2 R2
D F' R U D2 L2 U2
D F' R U' R D R
D F' R U' R D' R
D F' R U' R D2 R
D F' R U' R' D R'
D F' R U' R' D' R'
D F' R U' R' D2 R'
D F' R U' F' R2 F
D F' R U' F2 R2 F2
D F' R U' B R2 B'
D F' R U' B2 R2 B2
D F' R U2 D B2 U
D F' R U2 B U R2
D F' R U2 B' U R2
B D F' B' R U' R2
D F' R U2 B2 U R2
F D F' U' R' D B2
D F' R D U2 B2 U
D F' R D' F2 U' D
D F' R D' F2 U' D'
D F' R D' F2 U' D2
D F' R D' F2 D U'
D F' R D' F2 D' U'
D F' R D' F2 D2 U'
F D F' D R U' R2
D F' R D2 U L2 U2
F D F' D' R U' R2
D F' R F U' R2 D
D F' R F U' R2 D'
D F' R F U' R2 D2
D F' R F D' F2 U'
F D F' D2 R U' R2
D F' R F' U' R2 D
D F' R F' U' R2 D'
D F' R F' U' R2 D2
D F' R F' D' F2 U'
D F' R F2 U' R2 D
D F' R F2 U' R2 D'
D F' R F2 U' R2 D2
D F' R F2 D' F2 U'
F D F2 R2 U' R B
F D F2 U' R B R2
D F' R' F R2 U' R2
D2 F' U L U2 R' B
D F' R' F' R2 U' R2
D2 F' U L' U2 R' B
D F' R' F2 R2 U' R2
D2 F' U L2 U2 R' B
R F' R' U' D2 R' B
D2 F' U F U2 R' B
D F' R2 U' R D B2
D2 F' U F' U2 R' B
R F' R' D2 U' R' B
D2 F' U F2 U2 R' B
D F' R2 D R' U' R2
D F' R2 D' R' U' R2
D F' R2 D2 R' U' R2
D2 F' U' L R' B L'
D2 F' U' L2 R' B L2
D2 F' U' R B R2 B
D2 F' U' R B' R2 B
D2 F' U' R B2 R2 B
D2 F' U' R' L B L'
D2 F' U' R' L2 B L2
D2 F' U' R' D B D
D2 F' U' R' D B D'
D2 F' U' R' D B D2
D2 F' U' R' D' B D
D2 F' U' R' D' B D'
D2 F' U' R' D' B D2
D2 F' U' R' D2 B D
D2 F' U' R' D2 B D'
D2 F' U' R' D2 B D2
D2 F' U' R' B2 D B'
D2 F' U' R' B2 D' B'
D2 F' U' R' B2 D2 B'
B D B' U' D R' B
D2 F' U' R2 D R B
D2 F' U' R2 D' R B
D2 F' U' R2 D2 R B
D2 F' U' R2 B R B
D2 F' U' R2 B' R B
D2 F' U' R2 B2 R B
D' F' U' D' R' D B
D' F' U' D' R' D' B
D' F' U' D' R' D2 B
D' F' U' D' R' B D
D' F' U' D' R' B D'
D' F' U' D' R' B D2
B D B' D U' R' B
D2 F' U' F' R' F B
D2 F' U' F' R' B F
D2 F' U' F2 R' F2 B
D2 F' U' F2 R' B F2
B D B' F' R U' R2
D2 F' U' B' R' B R'
U F' U L U R' B'
D2 F' U2 L U R' B
D2 F' U2 L' U R' B
D2 F' U2 L2 U R' B
R F' U L U2 R2 B'
R F' U L U2 B' R2
R F' U L' F U2 R2
D F' U' R' U R2 U'
D F' U' R' D B2 D
D F' U' R' D B2 D'
D F' U' R' D B2 D2
D F' U' R' B D B2
D F' U' R' B' D B2
D F' U' R' B2 D B2
D F' U' D R' D B2
D F' U' D' R' D B2
D F' U' D2 R' D B2
L' F' D L R2 U' R
R F' U' L R2 B' L'
R F' U' L B' L' R2
R F' U' L B' R2 L'
R F' U' R' D2 R' B
L' F' D R2 L U' R
R F' U' R2 L B' L'
R' F' D F' R U' R'
U F' U2 L R' B' L'
U F' U2 R' L B' L'
R F' U2 L U R2 B'
D' F' D' R U' R2 B
R F' U2 L U B' R2
U2 F' D F L' U R'
U' F' D' F D' R' B
U F' U2 D2 R' D B
U F' U2 D2 R' D' B
U F' U2 D2 R' D2 B
U F' U2 D2 R' B D
U F' U2 D2 R' B D'
U F' U2 D2 R' B D2
D' F' D' U' R' D B
D' F' D' U' R' D' B
D' F' D' U' R' D2 B
D' F' D' U' R' B D
D' F' D' U' R' B D'
D' F' D' U' R' B D2
D F' D R U' R2 D
D F' D R U' R2 D'
D F' D R U' R2 D2
D' F' D' F U' R' B
D F' D R D' F2 U'
D2 F' D' F' R U' R2
D F' D R F U' R2
D F' D R F' U' R2
D F' D R F2 U' R2
D' F' D' F' U' R' B
D' F' D' F2 U' R' B
D F' D U' R' D B2
U' F' D2 R' D F B
U' F' D2 R' D B F
U' F' D2 R' D' F B
U' F' D2 R' D' B F
U' F' D2 R' D2 F B
U' F' D2 R' D2 B F
U' F' D2 R' F D B
U' F' D2 R' F D' B
U' F' D2 R' F D2 B
U' F' D2 R' F B D
U' F' D2 R' F B D'
U' F' D2 R' F B D2
U' F' D2 R' B D F
U' F' D2 R' B D' F
U' F' D2 R' B D2 F
U' F' D2 R' B F D
U' F' D2 R' B F D'
U' F' D2 R' B F D2
L' F' D2 L U' R' B2
R' F' D2 R' U' B R
U' F' D2 F R' D B
U' F' D2 F R' D' B
U' F' D2 F R' D2 B
U' F' D2 F R' B D
U' F' D2 F R' B D'
U' F' D2 F R' B D2
U' F' D2 F' R' F2 B
U' F' D2 F' R' B F2
D F' D' R U' R2 D
D F' D' R U' R2 D'
D F' D' R U' R2 D2
D F' D' R D' F2 U'
D F' D' R F U' R2
D F' D' R F' U' R2
D F' D' R F2 U' R2
D' F' D2 F' R U' R2
D F' D' U' R' D B2
D' F' B R' B' U' R'
U2 F' D2 F U R' B
D F' D2 R U' R2 D
D F' D2 R U' R2 D'
D F' D2 R U' R2 D2
D F' D2 R D' F2 U'
D F' D2 R F U' R2
D F' D2 R F' U' R2
D F' D2 R F2 U' R2
D F' D2 U' R' D B2
U F' D2 L U2 R' B
U F' D2 L' U2 R' B
U F' D2 L2 U2 R' B
U F' D2 U2 R' D B
U F' D2 U2 R' D' B
U F' D2 U2 R' D2 B
U F' D2 U2 R' B D
U F' D2 U2 R' B D'
U F' D2 U2 R' B D2
U F' D2 F U2 R' B
U F' D2 F' U2 R' B
D F' B R B' U' R'
U F' D2 F2 U2 R' B
U' F2 L R' B' L' F2
L' F2 L R2 U' B R
L' F2 L U F' U2 R'
L' F2 L U' R2 B R
D F' B2 R B2 U' R'
U F' B2 L B2 U2 B
U2 F2 L F2 U R' B'
F' D' F U' D' R' B
U F2 L U2 R B' R2
U F2 L U2 R' D B'
U F2 L U2 R' D' B'
U F2 L U2 R' D2 B'
U F2 L U2 R' B' D
U F2 L U2 R' B' D'
U F2 L U2 R' B' D2
U F2 L U2 R2 B' R
U F2 L U2 D R' B'
U F2 L U2 D' R' B'
U F2 L U2 D2 R' B'
U F2 L D U2 R' B'
U F2 L D' U2 R' B'
F' D' F D' U' R' B
U F2 L D2 U2 R' B'
U F2 L F U2 R' B'
F2 D' F U' D' R' B
U F2 L F' U2 R' B'
U F2 L F2 U2 R' B'
F2 D' F D' U' R' B
L2 F2 L2 U' D2 R' B
D2 F2 R U F' U2 R2
R' F2 R U' D2 R' B
D2 F2 R U' R2 D B
D2 F2 R U' R2 D' B
D2 F2 R U' R2 D2 B
D2 F2 R U' R2 B D
D2 F2 R U' R2 B D'
D2 F2 R U' R2 B D2
F' D' F' U' D' R' B
D2 F2 R U' B R2 B
D2 F2 R U' B' R2 B
D2 F2 R U' B2 R2 B
L2 F2 L2 D2 U' R' B
U F2 L' D F U2 R'
F' D' F' D' U' R' B
U F2 L' D' F U2 R'
R' F2 R D2 U' R' B
U F2 L' D2 F U2 R'
U F2 L' F L U2 R'
U F2 L' F L' U2 R'
U F2 L' F L2 U2 R'
U F2 L' F U2 R' D
U F2 L' F U2 R' D'
U F2 L' F U2 R' D2
U F2 L' F U2 D R'
U F2 L' F U2 D' R'
U F2 L' F U2 D2 R'
U F2 L' F D U2 R'
U F2 L' F D' U2 R'
F2 D' F' U' D' R' B
U F2 L' F D2 U2 R'
U' F2 R' L B' L' F2
F2 D' F' D' U' R' B
F D' F U' D' R' B
F D' F D' U' R' B
F' D' F2 U' D' R' B
U F2 L2 U2 R B R2
R2 F2 R U L' F U2
F' D' F2 D' U' R' B
U' F2 R' F2 L B' L'
F2 D' F2 U' D' R' B
D F2 R U' R B R
B' D' B R F' R2 U'
B' D' B R' U2 B U
F2 D' F2 D' U' R' B
F D' F' U' D' R' B
D F2 R F R U' R
F' D' B R' B' U' R'
F D' F' D' U' R' B
L' F2 R2 L U' B R
L F2 R U' B' R2 F'
R2 F2 R' U L' F U2
F2 D' B R' B' U' R'
F D' F2 U' D' R' B
D2 F2 U L U2 R' B
D F2 R' F R U' R'
F D' F2 D' U' R' B
D2 F2 U L' U2 R' B
D2 F2 U L2 U2 R' B
B D' B R' B2 U' R'
R2 F2 R2 U L' F U2
D2 F2 U F U2 R' B
R F2 R' U' D2 R' B
D2 F2 U F' U2 R' B
F D' B R' B' U' R'
D F2 R2 U' R D B
D F2 R2 U' R D' B
D F2 R2 U' R D2 B
D F2 R2 U' R B D
D F2 R2 U' R B D'
D F2 R2 U' R B D2
D F2 R2 U' D R B
D F2 R2 U' D' R B
D F2 R2 U' D2 R B
D2 F2 U F2 U2 R' B
D F2 R2 U' B R B
D F2 R2 U' B' R B
D F2 R2 U' B2 R B
D F2 R2 D U' R B
R F2 R' D2 U' R' B
D F2 R2 D' U' R B
D2 F2 U' L R' B L'
D F2 R2 D2 U' R B
D2 F2 U' L2 R' B L2
D2 F2 U' R B R2 B
D2 F2 U' R B' R2 B
D2 F2 U' R B2 R2 B
D2 F2 U' R' L B L'
D2 F2 U' R' L2 B L2
D2 F2 U' R' D B D
D2 F2 U' R' D B D'
D2 F2 U' R' D B D2
D2 F2 U' R' D' B D
D2 F2 U' R' D' B D'
D2 F2 U' R' D' B D2
D2 F2 U' R' D2 B D
D2 F2 U' R' D2 B D'
D2 F2 U' R' D2 B D2
R2 F2 U L' D F U2
R2 F2 U L' D' F U2
R2 F2 U L' D2 F U2
D2 F2 U' R' B2 D B'
D2 F2 U' R' B2 D' B'
R2 F2 U L' F U2 D
R2 F2 U L' F U2 D'
R2 F2 U L' F U2 D2
D2 F2 U' R' B2 D2 B'
R2 F2 U L' F D U2
R2 F2 U L' F D' U2
R2 F2 U L' F D2 U2
D2 F2 U' R2 D R B
D2 F2 U' R2 D' R B
D2 F2 U' R2 D2 R B
D2 F2 U' R2 B R B
D2 F2 U' R2 B' R B
D2 F2 U' R2 B2 R B
B D' B' U2 L U R'
D F2 U L F U2 R'
D' F2 U' D' R' D B
D' F2 U' D' R' D' B
D' F2 U' D' R' D2 B
D' F2 U' D' R' B D
D' F2 U' D' R' B D'
D' F2 U' D' R' B D2
D F2 U L' U2 R' B'
D2 F2 U' F' R' F B
D2 F2 U' F' R' B F
D2 F2 U' F2 R' F2 B
D2 F2 U' F2 R' B F2
D2 F2 U' B' R' B R'
D2 F2 U2 L U R' B
U F2 U L U R' B'
D2 F2 U2 L' U R' B
D2 F2 U2 L2 U R' B
R F2 U L U2 R2 B'
R F2 U L U2 B' R2
R F2 U L' F U2 R2
D F2 U' R B R2 D
D F2 U' R B R2 D'
D F2 U' R B R2 D2
D F2 U' R B' R2 B2
D F2 U' R B2 R2 B'
D F2 U' R' U2 F' U2
D F2 U' D R B R2
D F2 U' D' R B R2
D F2 U' D2 R B R2
D F2 U' B' R B R'
L F2 U' R' D' F2 B'
L F2 U' R' D' B' F2
L F2 U' R' B' D' F2
R F2 U' L R2 B' L'
R F2 U' L B' L' R2
R F2 U' L B' R2 L'
R' F2 D F' R U' R'
R F2 U' R' D2 R' B
R F2 U' R2 L B' L'
U F2 U2 L R' B' L'
D' F2 D' R U' R2 B
