L' U' L' R'
L' U' R' L'
L' U' L' R' D
L' U' L' R' D'
L' U' L' R' D2
L' U' L' D R'
L' U' L' D' R'
L' U' L' D2 R'
L' U' R' L' D
L' U' R' L' D'
L' U' R' L' D2
L' U' R' D L'
L' U' R' D' L'
L' U' R' D2 L'
L' U' D L' R'
L' U' D R' L'
L' U' D' L' R'
L' U' D' R' L'
L' U' D2 L' R'
L' U' D2 R' L'
L' D U' L' R'
L' D U' R' L'
L' D' U' L' R'
L' D' U' R' L'
F U' L2 R' F'
F U' R' L2 F'
F U' R' F' L2
L' D2 U' L' R'
L' D2 U' R' L'
D2 F U' D2 R' F' L2
U2 F U' R' F' L2 B'
D F U' R' F' D' L2
B' D L' D' F U' L2
B' D L' D2 F B2 U'
B' D L' D2 B2 F U'
B' D L' F U2 F U
L F U' R' D L F2
L F U' R' D F2 L
L F U' D L R' F2
L F U' D L F2 R'
L F U' D R' L F2
L F U' D R' F2 L
L F U' D F2 L R'
L F U' D F2 R' L
B2 D L' D2 B2 U' R2
D' F D U' L2 R' F'
D' F D U' R' L2 F'
D' F D U' R' F' L2
L2 F D L U' L' R'
L2 F D L U' R' L'
L' F D F' U' L' R'
L' F D F' U' R' L'
D F U2 F U R' F'
L2 F D' L U' L' R'
L2 F D' L U' R' L'
L' F D' F' U' L' R'
L' F D' F' U' R' L'
L F D U' L R' F2
L F D U' L F2 R'
L F D U' R' L F2
L F D U' R' F2 L
L F D U' F2 L R'
L F D U' F2 R' L
D2 F D2 U' L2 R' F'
D2 F D2 U' R' L2 F'
D2 F D2 U' R' F' L2
L2 F D2 L U' L' R'
L2 F D2 L U' R' L'
L' F D2 F' U' L' R'
L' F D2 F' U' R' L'
D' F B2 U L U2 F
F2 D U' R' D' L2 F2
F2 D U' R' D' F2 L2
U' F' L' R' D' L' F
L2 F' L U' L' R' D
L2 F' L U' L' R' D'
L2 F' L U' L' R' D2
L2 F' L U' L' D R'
L2 F' L U' L' D' R'
L2 F' L U' L' D2 R'
L2 F' L U' R' L' D
L2 F' L U' R' L' D'
L2 F' L U' R' L' D2
L2 F' L U' R' D L'
L2 F' L U' R' D' L'
L2 F' L U' R' D2 L'
L2 F' L U' D L' R'
L2 F' L U' D R' L'
L2 F' L U' D' L' R'
L2 F' L U' D' R' L'
L2 F' L U' D2 L' R'
L2 F' L U' D2 R' L'
L2 F' L D U' L' R'
L2 F' L D U' R' L'
U' F' L' D' L' R' F
U' F' L' D' L' F R'
U' F' L' D' R' L' F
L2 F' L D' U' L' R'
L2 F' L D' U' R' L'
L2 F' L D2 U' L' R'
L2 F' L D2 U' R' L'
F2 D U2 R F2 U R2
F D U' R' D' L2 F'
F D U' R' D' F' L2
U' F' L2 R2 D R F'
U' F' L2 D R F' R2
U' F' L2 F' R' D' F2
F D U2 F2 U R' F'
U' F' R' L' D' L' F
L F' L2 U' L' R' D
L F' L2 U' L' R' D'
L F' L2 U' L' R' D2
L F' L2 U' L' D R'
L F' L2 U' L' D' R'
L F' L2 U' L' D2 R'
L F' L2 U' R' L' D
L F' L2 U' R' L' D'
L F' L2 U' R' L' D2
L F' L2 U' R' D L'
L F' L2 U' R' D' L'
L F' L2 U' R' D2 L'
L F' L2 U' D L' R'
L F' L2 U' D R' L'
L F' L2 U' D' L' R'
L F' L2 U' D' R' L'
L F' L2 U' D2 L' R'
L F' L2 U' D2 R' L'
L F' L2 D U' L' R'
L F' L2 D U' R' L'
L F' L2 D' U' L' R'
L F' L2 D' U' R' L'
L F' L2 D2 U' L' R'
L F' L2 D2 U' R' L'
U' F' R2 L2 D R F'
L2 F' R' U L R U'
L2 F' R' U R L U'
L' F' U' R' F L' F'
L' F' U' F L' F' R'
L' F' U2 F U L' R'
L' F' U2 F U R' L'
L F' U' R' D L F2
L F' U' R' D F2 L
L F' U' D L R' F2
B2 D' L' D F2 U' L2
L F' U' D L F2 R'
L F' U' D R' L F2
L F' U' D R' F2 L
L F' U' D F2 L R'
L F' U' D F2 R' L
L2 F' D L U' L' R'
L2 F' D L U' R' L'
B2 D' L' B2 U L2 U2
B2 D' L' B2 U' D2 R2
B2 D' L' B2 D F2 U'
B2 D' L' B2 D2 U' R2
D F' U2 F' R U R2
L2 F' D' L U' L' R'
L2 F' D' L U' R' L'
L F' D U' L R' F2
L F' D U' L F2 R'
L F' D U' R' L F2
L F' D U' R' F2 L
L F' D U' F2 L R'
L F' D U' F2 R' L
L2 F' D2 L U' L' R'
L2 F' D2 L U' R' L'
U' F2 L R' D' L F2
U' F2 L R' D' F2 L
U' F2 L' R' D' L' F2
R' F2 L' R U L' R'
R' F2 L' R U R' L'
L2 F2 L U' L' R' D
L2 F2 L U' L' R' D'
L2 F2 L U' L' R' D2
L2 F2 L U' L' D R'
L2 F2 L U' L' D' R'
L2 F2 L U' L' D2 R'
L2 F2 L U' R' L' D
L2 F2 L U' R' L' D'
L2 F2 L U' R' L' D2
L2 F2 L U' R' D L'
L2 F2 L U' R' D' L'
L2 F2 L U' R' D2 L'
L2 F2 L U' D L' R'
L2 F2 L U' D R' L'
L2 F2 L U' D' L' R'
L2 F2 L U' D' R' L'
L2 F2 L U' D2 L' R'
L2 F2 L U' D2 R' L'
L2 F2 L D U' L' R'
L2 F2 L D U' R' L'
L2 F2 L D' U' L' R'
L2 F2 L D' U' R' L'
L2 F2 L D2 U' L' R'
L2 F2 L D2 U' R' L'
U' F2 L2 R' U' R2 U
U' F2 L2 R' D' F2 D
U' F2 L2 R' D' F2 D'
U' F2 L2 R' D' F2 D2
U' F2 L2 R' F D' F2
U' F2 L2 R' F' D' F2
U' F2 L2 R' F2 D' F2
F D' U' R' D L2 F'
F D' U' R' D F' L2
U' F2 L2 U' R U R2
F D' U' R' F' D L2
U' F2 L2 D R' D' F2
R' F2 L2 U' L R U
R' F2 L2 U' R L U
U' F2 L2 D' R' D' F2
U' F2 L2 D2 R' D' F2
U2 F2 L2 R' D' F2 B2
U2 F2 L2 R' D' B2 F2
B2 D' F B2 U' R' F'
R' F2 R L' U L' R'
R' F2 R L' U R' L'
U' F2 R' L D' L F2
U' F2 R' L D' F2 L
U' F2 R' L' D' L' F2
U' F2 R' L2 U' R2 U
U' F2 R' L2 D' F2 D
U' F2 R' L2 D' F2 D'
U' F2 R' L2 D' F2 D2
U' F2 R' L2 F D' F2
U' F2 R' L2 F' D' F2
U' F2 R' L2 F2 D' F2
U2 F2 R U L2 R2 D
U2 F2 R U L2 R2 D'
U2 F2 R U L2 R2 D2
U2 F2 R U R2 L2 D
U2 F2 R U R2 L2 D'
U2 F2 R U R2 L2 D2
U' F2 R' U' R2 U L2
U2 F2 R D F2 B2 U
U2 F2 R D B2 F2 U
U' F2 R' D' F2 D L2
L F2 L2 U' L' R' D
L F2 L2 U' L' R' D'
L F2 L2 U' L' R' D2
L F2 L2 U' L' D R'
L F2 L2 U' L' D' R'
L F2 L2 U' L' D2 R'
L F2 L2 U' R' L' D
L F2 L2 U' R' L' D'
L F2 L2 U' R' L' D2
L F2 L2 U' R' D L'
L F2 L2 U' R' D' L'
L F2 L2 U' R' D2 L'
L F2 L2 U' D L' R'
L F2 L2 U' D R' L'
L F2 L2 U' D' L' R'
L F2 L2 U' D' R' L'
L F2 L2 U' D2 L' R'
L F2 L2 U' D2 R' L'
U' F2 R' F L2 D' F2
U2 F2 R F U L2 R2
U2 F2 R F U R2 L2
U' F2 R' F' L2 D' F2
L F2 L2 D U' L' R'
L F2 L2 D U' R' L'
U2 F2 R F' U L2 R2
U2 F2 R F' U R2 L2
U' F2 R' F2 L2 D' F2
L F2 L2 D' U' L' R'
L F2 L2 D' U' R' L'
U2 F2 R F2 U L2 R2
U2 F2 R F2 U R2 L2
L F2 L2 D2 U' L' R'
L F2 L2 D2 U' R' L'
U2 F2 R B U L2 R2
U2 F2 R B U R2 L2
U2 F2 R B' U L2 R2
U2 F2 R B' U R2 L2
U2 F2 R B2 U L2 R2
U2 F2 R B2 U R2 L2
D F2 R U2 R' U' R'
D F2 R D B2 L U
U2 F2 R' L2 D' F2 B2
U2 F2 R' L2 D' B2 F2
L2 F2 R' U L R U'
L2 F2 R' U R L U'
B2 D' B L' B U' R'
D F2 R B2 L U R2
L' F2 U L R U2 R2
L' F2 U L' R U2 R2
L' F2 U L2 R U2 R2
L' F2 U R L U2 R2
L' F2 U R L' U2 R2
L' F2 U R L2 U2 R2
L' F2 U R U2 R2 D
L' F2 U R U2 R2 D'
L' F2 U R U2 R2 D2
L' F2 U R D2 L2 U2
L' F2 U D R U2 R2
L' F2 U D' R U2 R2
L' F2 U D2 R U2 R2
U2 F2 U L2 R' D' F2
U' F2 U' R U L2 R2
U' F2 U' R U R2 L2
R' F2 U' L' R U L'
B2 D' B2 L' U' R' D
B2 D' B2 L' U' R' D'
B2 D' B2 L' U' R' D2
B2 D' B2 L' U' D R'
B2 D' B2 L' U' D' R'
B2 D' B2 L' U' D2 R'
B2 D' B2 L' D U' R'
B2 D' B2 L' D' U' R'
B2 D' B2 L' D2 U' R'
B2 D' B2 L' F U' R'
B2 D' B2 L' F' U' R'
B2 D' B2 L' F2 U' R'
U2 F2 U R' L2 D' F2
R' F2 U' R L' U L'
F' D' B2 U L B' U2
L' F2 U' L R' D2 L2
B' D' B2 D2 L' F U'
L' F2 U' L' R' D2 L2
L' F2 U' L2 R' D2 L2
L' F2 U' R' L D2 L2
L' F2 U' R' L' D2 L2
L' F2 U' R' L2 D2 L2
L' F2 U' R' U2 R2 U2
L' F2 U' R' D2 L2 D
L' F2 U' R' D2 L2 D'
L' F2 U' R' D2 L2 D2
B2 D' B2 D L' U' R'
L' F2 U' D R' D2 L2
B2 D' B2 D' L' U' R'
L' F2 U' D' R' D2 L2
B2 D' B2 D2 L' U' R'
L' F2 U' D2 R' D2 L2
B2 D' B2 F U' R' F'
L' F2 U' F2 L' R' F2
L' F2 U' F2 L' F2 R'
L' F2 U' F2 R' L' F2
B D' B2 D L' F U'
D F2 U' R' D' F2 L'
F D' B2 U L U2 F
L' F2 U2 F2 U L' R'
L' F2 U2 F2 U R' L'
U' F2 D R' D' L2 F2
U' F2 D R' D' F2 L2
B2 D2 L' U L2 R2 U2
B2 D2 L' U R2 L2 U2
B2 D2 L' U' D2 L2 R2
B2 D2 L' U' D2 R2 L2
L F2 U' R' D L F2
L F2 U' R' D F2 L
B2 D2 L' D F2 B2 U'
B2 D2 L' D B2 F2 U'
L F2 U' D L R' F2
L F2 U' D L F2 R'
L F2 U' D R' L F2
L F2 U' D R' F2 L
B2 D2 L' D2 U' L2 R2
B2 D2 L' D2 U' R2 L2
L F2 U' D F2 L R'
L F2 U' D F2 R' L
L' F2 D U R U2 R2
L' F2 D U' R' D2 L2
L2 F2 D L U' L' R'
L2 F2 D L U' R' L'
L' F2 D F2 U' L' R'
L' F2 D F2 U' R' L'
U2 F2 D R F2 U R2
L' F2 D' U R U2 R2
L' F2 D' U' R' D2 L2
L2 F2 D' L U' L' R'
L2 F2 D' L U' R' L'
L' F2 D' F2 U' L' R'
L' F2 D' F2 U' R' L'
L F2 D U' L R' F2
L F2 D U' L F2 R'
L F2 D U' R' L F2
L F2 D U' R' F2 L
L F2 D U' F2 L R'
L F2 D U' F2 R' L
L' F2 D2 U R U2 R2
L' F2 D2 U' R' D2 L2
L2 F2 D2 L U' L' R'
L2 F2 D2 L U' R' L'
L' F2 D2 F2 U' L' R'
L' F2 D2 F2 U' R' L'
L' F2 B2 U L R U2
L' F2 B2 U R L U2
R' B L' R U' L' R'
R' B L' R U' R' L'
D' B L' B U L U2
R' B L2 U L R U'
R' B L2 U R L U'
R2 B L' R2 U' L' R'
R2 B L' R2 U' R' L'
R' B R L' U' L' R'
R' B R L' U' R' L'
R B L' U' L' R2 B'
R B L' U' L' B' R2
R B L' U' R2 L' B'
L B L2 B' U' L R'
L B L2 B' U' R' L
R' B U L' R U' L'
R' B U R L' U' L'
R2 B R2 L' U' L' R'
R2 B R2 L' U' R' L'
L' B U' L' U' B' U
L' B D B' U' L' R'
L' B D B' U' R' L'
L' B D' B' U' L' R'
L' B D' B' U' R' L'
L' B D2 B' U' L' R'
L' B D2 B' U' R' L'
B2 F U L U2 F L
U' B' L' U' L' B R'
R' B' L' R U' L' R'
R' B' L' R U' R' L'
U' B' L' U' B L' R'
U' B' L' U' B R' L'
R' B' L2 U L R U'
R' B' L2 U R L U'
R2 B' L' R2 U' L' R'
R2 B' L' R2 U' R' L'
R' B' R L' U' L' R'
R' B' R L' U' R' L'
B2 F D' B2 U' R' F'
L B' L2 B U' L R'
L B' L2 B U' R' L
R' B' U L' R U' L'
R' B' U R L' U' L'
R2 B' R2 L' U' L' R'
R2 B' R2 L' U' R' L'
L' B' U' L' B R' B'
L' B' U' B R' B' L'
L' B' U2 B U L' R'
L' B' U2 B U R' L'
D2 B' D L' F B2 U'
D2 B' D L' B2 F U'
D2 B' D B2 L' F U'
D' B' D B' L' F U'
R' B2 L' R U' L' R'
R' B2 L' R U' R' L'
D2 B2 L' U L2 R2 U2
D2 B2 L' U R2 L2 U2
D2 B2 L' U' D2 L2 R2
D2 B2 L' U' D2 R2 L2
D' B2 L' U L2 U2 D
D' B2 L' U L2 U2 D'
D' B2 L' U L2 U2 D2
D' B2 L' U L2 D U2
D' B2 L' U L2 D' U2
D' B2 L' U L2 D2 U2
D2 B2 L' D F2 B2 U'
D' B2 L' U' R D2 R2
D2 B2 L' D B2 F2 U'
D' B2 L' U' R' D2 R2
D' B2 L' U' R2 D2 R2
D' B2 L' U' D2 R2 D
D' B2 L' U' D2 R2 D'
D' B2 L' U' D2 R2 D2
D' B2 L' U2 D' B2 U
D2 B2 L' D2 U' L2 R2
D2 B2 L' D2 U' R2 L2
D' B2 L' D F2 U' D
D' B2 L' D F2 U' D'
D' B2 L' D F2 U' D2
D' B2 L' D F2 D U'
D' B2 L' D F2 D' U'
D' B2 L' D F2 D2 U'
D' B2 L' D' U2 B2 U
D' B2 L' D2 U' R2 D
D' B2 L' D2 U' R2 D'
D' B2 L' D2 U' R2 D2
D' B2 L' D2 F U' R2
D' B2 L' D2 F' U' R2
D' B2 L' D2 F2 U' R2
D' B2 L' F U L2 U2
D' B2 L' F U' D2 R2
D' B2 L' F D F2 U'
D' B2 L' F D2 U' R2
D' B2 L' F' U L2 U2
D' B2 L' F' U' D2 R2
D' B2 L' F' D F2 U'
D' B2 L' F' D2 U' R2
D' B2 L' F2 U L2 U2
D' B2 L' F2 U' D2 R2
D' B2 L' F2 D F2 U'
D' B2 L' F2 D2 U' R2
R' B2 L2 U L R U'
R' B2 L2 U R L U'
U B2 L U' L2 U' L'
R2 B2 L' R2 U' L' R'
R2 B2 L' R2 U' R' L'
U B2 L U2 D L F2
U B2 L U2 D F2 L
U B2 L D U2 L F2
U B2 L D U2 F2 L
U B2 L D' B2 R' U2
D' B2 L2 F2 L U' R
R' B2 R L' U' L' R'
R' B2 R L' U' R' L'
D B2 L' D2 B2 U' R2
L B2 L2 U L' R' U2
L B2 L2 U R' L' U2
R' B2 U L' R U' L'
R' B2 U R L' U' L'
D' B2 U L U' L2 U'
D' B2 U L U2 D F2
D' B2 U L D U2 F2
D' B2 U L D' B2 U2
L' B2 U L R U2 L2
L' B2 U L R' U2 L2
L' B2 U L R2 U2 L2
L' B2 U L U2 L2 D
L' B2 U L U2 L2 D'
L' B2 U L U2 L2 D2
L' B2 U L D2 R2 U2
L' B2 U R L U2 L2
L' B2 U R' L U2 L2
R2 B2 R2 L' U' L' R'
R2 B2 R2 L' U' R' L'
L' B2 U R2 L U2 L2
L' B2 U D L U2 L2
L' B2 U D' L U2 L2
L' B2 U D2 L U2 L2
L' B2 U' L' R D2 R2
L' B2 U' L' R' D2 R2
L' B2 U' L' R2 D2 R2
L' B2 U' L' U2 L2 U2
L' B2 U' L' D2 R2 D
L' B2 U' L' D2 R2 D'
L' B2 U' L' D2 R2 D2
L' B2 U' R L' D2 R2
L' B2 U' R' L' D2 R2
L' B2 U' R2 L' D2 R2
L' B2 U' D L' D2 R2
L' B2 U' D' L' D2 R2
L' B2 U' D2 L' D2 R2
L' B2 U' B2 L' R' B2
L' B2 U' B2 R' L' B2
L' B2 U' B2 R' B2 L'
L' B2 U2 B2 U L' R'
L' B2 U2 B2 U R' L'
D' B2 D L' U L2 U2
D' B2 D L' U' D2 R2
D' B2 D L' D F2 U'
D' B2 D L' D2 U' R2
L' B2 D U L U2 L2
L' B2 D U' L' D2 R2
D2 B2 D B2 L' U' R'
L' B2 D B2 U' L' R'
L' B2 D B2 U' R' L'
D' B2 D' L' U L2 U2
D' B2 D' L' U' D2 R2
D' B2 D' L' D F2 U'
D' B2 D' L' D2 U' R2
L' B2 D' U L U2 L2
L' B2 D' U' L' D2 R2
F B2 U L U2 F L
L' B2 D' B2 U' L' R'
L' B2 D' B2 U' R' L'
D' B2 D2 L' U L2 U2
D' B2 D2 L' U' D2 R2
D' B2 D2 L' D F2 U'
D' B2 D2 L' D2 U' R2
L' B2 D2 U L U2 L2
L' B2 D2 U' L' D2 R2
L' B2 D2 B2 U' L' R'
L' B2 D2 B2 U' R' L'
D' B2 F U L U2 F
D B2 D2 B2 L' U' R'
L' B2 F2 U L R U2
L' B2 F2 U R L U2
F B2 D' B2 U' R' F'
