U' L2 F U2 L
D2 U R2 B' L'
D2 U B' L' R2
D2 U B' R2 L'
U D2 R2 B' L'
U D2 B' L' R2
U D2 B' R2 L'
U B' D2 L' R2
U B' D2 R2 L'
D' B2 U L' B
D' B2 U B L'
U B2 R2 D2 R2 L' B
U B2 R2 D2 R2 B L'
D B2 U D L' B R2
D B2 U D B L' R2
D B2 U D B R2 L'
U2 B2 U' D2 L' B R2
D B2 U B L' D R2
U2 B2 U' D2 B L' R2
U2 B2 U' D2 B R2 L'
D B2 U B D L' R2
D B2 U B D R2 L'
U2 B2 U' B D2 L' R2
U2 B2 U' B D2 R2 L'
D' B2 U2 B' U' L' B2
D' B2 U2 B' U' B2 L'
D' B2 U2 B2 U' B' L'
D' B2 D L U L2 B
D' B2 D L U B L2
D' B2 D L2 U L B
D' B2 D U L B L2
D' B2 D U L' D B
D' B2 D U L' D' B
D' B2 D U L' D2 B
D' B2 D U L' B D
D' B2 D U L' B D'
D' B2 D U L' B D2
D' B2 D U B L' D
D' B2 D U B L' D'
D' B2 D U B L' D2
D' B2 D U B D L'
D' B2 D U B D' L'
D' B2 D U B D2 L'
D' B2 D U B' L' B2
D2 B2 D B2 U B' L'
D' B2 D' L U L2 B
D' B2 D' L U B L2
D' B2 D' L2 U L B
D' B2 D' U L B L2
D' B2 D' U L' D B
D' B2 D' U L' D' B
D' B2 D' U L' D2 B
D' B2 D' U L' B D
D' B2 D' U L' B D'
D' B2 D' U L' B D2
U B2 U2 L2 U2 L B
D' B2 D' U B L' D
D' B2 D' U B L' D'
D' B2 D' U B L' D2
D' B2 D' U B D L'
D' B2 D' U B D' L'
D' B2 D' U B D2 L'
D' B2 D' U B' L' B2
U' B2 D2 L' F2 B R2
U' B2 D2 L' B R2 F2
U' B2 D2 L' B F2 R2
D B2 D U L' B R2
D B2 D U B L' R2
D B2 D U B R2 L'
D' B2 D2 L U L2 B
D' B2 D2 L U B L2
B F2 U' L2 R U2 B2
B F2 U' R L2 U2 B2
D' B2 D2 L2 U L B
U' B2 D2 B L' R2 F2
U' B2 D2 B L' F2 R2
U' B2 D2 B R2 L' F2
U B2 D L' D B R2
U B2 D L' B D R2
D' B2 D2 U L B L2
D' B2 D2 U L' D B
D' B2 D2 U L' D' B
D' B2 D2 U L' D2 B
D' B2 D2 U L' B D
D' B2 D2 U L' B D'
D' B2 D2 U L' B D2
D' B2 D2 U B L' D
D' B2 D2 U B L' D'
D' B2 D2 U B L' D2
D' B2 D2 U B D L'
D' B2 D2 U B D' L'
D' B2 D2 U B D2 L'
D' B2 D2 U B' L' B2
U B2 D B L' D R2
U B2 D B D L' R2
U B2 D B D R2 L'
U2 B2 D2 U' L' B R2
U2 B2 D2 U' B L' R2
U2 B2 D2 U' B R2 L'
U B2 D' L' D' B R2
L2 B2 F R' U R U
U B2 D2 L B L2 R2
U B2 D2 L B R2 L2
U B2 D2 L' B R2 D
U B2 D2 L' B R2 D'
U B2 D2 L' B R2 D2
U B2 D2 L' B' R2 B2
U B2 D2 L' B2 R2 B'
D B2 D2 B2 U B' L'
U B2 D2 B L' R2 D
U B2 D2 B L' R2 D'
U B2 D2 B L' R2 D2
U B2 D2 B R2 L' D
U B2 D2 B R2 L' D'
U B2 D2 B R2 L' D2
U B2 D2 B R2 D L'
U B2 D2 B R2 D' L'
U B2 D2 B R2 D2 L'
U B2 D2 B' L' R2 B2
U B2 D2 B' L' B2 R2
U B2 D2 B' R2 L' B2
U B2 D2 B' R2 B2 L'
U B2 D2 B2 R2 B' L'
