U' L2 U2 F' U
R2 U' L2 B U'
R2 U' B L2 U'
U D F' U F'
D U F' U F'
D2 U F' R2 U
U D2 F' R2 U
U F' U D F2
U F' U2 L2 U'
U F' D U F2
U F' D2 R2 U
D' B2 U F' U
R2 B' U2 D F' L2 F'
R2 B' U2 D F2 L2 D
R2 B' U2 D F2 L2 D'
R2 B' U2 D F2 L2 D2
D2 B' D B2 U F' U
R B' U' L2 B U' L
D' B' D B' U F' U
R2 B' U2 F D L2 F2
R2 B' U2 F D F2 L2
R2 B' U2 F' D L2 F2
R2 B' U2 F' D F2 L2
R2 B' U2 F2 D L2 F2
R2 B' U2 F2 D F2 L2
D B' U2 F D' F L2
D B' U2 F2 U' F U
D2 B' D' U F' U F'
R B' U' B L2 U' L'
R2 B' D R U2 L2 F2
R2 B' D R U2 F2 L2
R2 B' D R' U2 L2 F2
R2 B' D R' U2 F2 L2
R2 B' D R2 U2 L2 F2
R2 B' D R2 U2 F2 L2
R2 B' D U2 L F2 L
R2 B' D U2 L2 F2 D
R2 B' D U2 L2 F2 D'
R2 B' D U2 L2 F2 D2
R2 B' D U2 F' L2 F'
R2 B' D U2 F2 L2 D
R2 B' D U2 F2 L2 D'
R2 B' D U2 F2 L2 D2
D' B' D' B' U F' U
D B' D U F' R2 U
U' B' D2 U2 F' R2 U
R2 B' D B U2 L2 F2
R2 B' D B U2 F2 L2
R2 B' D B' U2 L2 F2
R2 B' D B' U2 F2 L2
R2 B' D B2 U2 L2 F2
R2 B' D B2 U2 F2 L2
R2 B' D' R B2 R U2
R2 B' D' R' B2 U2 L
R2 B' D' R2 U2 D2 F2
R2 B' D' R2 D2 U2 F2
R2 B' D' R2 B2 U2 D
R2 B' D' R2 B2 U2 D'
R2 B' D' R2 B2 U2 D2
R2 B' D' R2 B2 D U2
R2 B' D' R2 B2 D' U2
R2 B' D' R2 B2 D2 U2
D' B' D2 B' U F' U
U B' D F' B U F'
U B' D B F' U F'
R2 B' D' B R2 U2 F'
R2 B' D' B' R2 B' U2
R2 B' D' B2 R2 U2 D
R2 B' D' B2 R2 U2 D'
R2 B' D' B2 R2 U2 D2
R2 B' D' B2 R2 D U2
R2 B' D' B2 R2 D' U2
R2 B' D' B2 R2 D2 U2
R2 B' D' B2 U2 D2 L2
R2 B' D' B2 D2 U2 L2
R2 B' D2 U R2 F2 U
R2 B' D2 U F2 R2 U
U' B' F2 L2 F2 B' U'
U' B' F2 L2 B' F2 U'
D B' D2 B2 U F' U
U B' D2 F' B R2 U
U B' D2 B F' R2 U
U B' F' D B U F2
U B' F' D2 B R2 U
U' B2 L2 R2 B R2 U'
U' B2 L2 U2 D F' U
U' B2 L2 U2 D' F' U
F B' D R2 U2 F2 B
U' B2 L2 U2 D2 F' U
F B' D R2 U2 B F2
U' B2 L2 U2 F' U D
U' B2 L2 U2 F' U D'
U' B2 L2 U2 F' U D2
U' B2 L2 U2 F' D U
U' B2 L2 U2 F' D' U
U' B2 L2 U2 F' D2 U
U' B2 L2 D U2 F' U
U' B2 L2 D' U2 F' U
U' B2 L2 D2 U2 F' U
F B' D F' R2 B U2
U' B2 L2 B U2 F' U
U' B2 L2 B' U2 F' U
U' B2 L2 B2 U2 F' U
F B' D' F' B2 U2 L2
D' B2 R U F' U L'
D' B2 R U' B U' L
L B2 L' U F' R' U
F B' D' B2 F' U2 L2
R' B2 R' U' L2 B U'
R' B2 R' U' B L2 U'
R2 B2 R U' B' L2 U'
U' B2 R2 L2 B R2 U'
D' B2 R2 U' D B U'
D' B2 R2 U' D' B U'
D' B2 R2 U' D2 B U'
D' B2 R2 U' B U' D
D' B2 R2 U' B U' D'
D' B2 R2 U' B U' D2
D' B2 R2 U' B D U'
D' B2 R2 U' B D' U'
D' B2 R2 U' B D2 U'
U' B2 R2 B L2 R2 U'
U' B2 R2 B R2 L2 U'
D' B2 R2 D U' B U'
D' B2 R2 D' U' B U'
D' B2 R2 D2 U' B U'
R2 B2 R' U' B' L2 U'
R B2 R U' L2 B U'
R B2 R U' B L2 U'
D' B2 U L' F' L U
D2 B2 U R2 U2 B U'
D' B2 U L2 F' L2 U
D2 B2 U D' F' U F'
D2 B2 U F R2 F2 U
D' B2 U D F' U D
D' B2 U D F' U D'
D' B2 U D F' U D2
D' B2 U D F' D U
D' B2 U D F' D' U
D' B2 U D F' D2 U
D2 B2 U F' R2 U D
D2 B2 U F' R2 U D'
D2 B2 U F' R2 U D2
D2 B2 U F' R2 D U
D2 B2 U F' R2 D' U
D2 B2 U F' R2 D2 U
D2 B2 U F' U D' F2
D' B2 U D' F' U D
D' B2 U D' F' U D'
D' B2 U D' F' U D2
D' B2 U D' F' D U
D' B2 U D' F' D' U
D' B2 U D' F' D2 U
D2 B2 U F' D' U F2
D2 B2 U F2 R2 F U
D' B2 U D2 F' U D
D' B2 U D2 F' U D'
D' B2 U D2 F' U D2
D' B2 U D2 F' D U
D' B2 U D2 F' D' U
D' B2 U D2 F' D2 U
D' B2 U F U D' L2
R2 B2 R2 U' B' L2 U'
D' B2 U F D' U L2
D' B2 U F2 D F U
D' B2 U F2 D' F U
D' B2 U F2 D2 F U
D B2 R2 U' B U' F2
D' B2 U' R2 B R2 U'
D' B2 U' B U2 F' U
D' B2 U' B' U2 F' U
U' B2 U2 D F' U F'
D B2 U D F' R2 U
D' B2 U' B2 U2 F' U
D' B2 U2 L U' F' U
U' B2 U2 D2 F' R2 U
D' B2 U2 L' U' F' U
D' B2 U2 L2 U' F' U
U' B2 U2 F' U D F2
U' B2 U2 F' U2 L2 U'
U' B2 U2 F' D U F2
D B2 U F' U D F'
D B2 U F' U D' F'
D B2 U F' U D2 F'
D B2 U F' U F' D
D B2 U F' U F' D'
D B2 U F' U F' D2
U' B2 U2 F' D2 R2 U
D B2 U F' D U F'
D B2 U F' D' U F'
D B2 U F' D2 U F'
D2 B2 U2 F D' L2 F2
D2 B2 U2 F D' F2 L2
R2 B2 U' L2 U2 F U
D' B2 U2 F D' L2 F'
D' B2 U2 F D' F' L2
R2 B2 U' D B' U' F2
U' B2 D U2 F' U F'
R2 B2 U' B L2 B2 U'
R2 B2 U' B' L2 U' D
R2 B2 U' B' L2 U' D'
R2 B2 U' B' L2 U' D2
R2 B2 U' B' L2 D U'
R2 B2 U' B' L2 D' U'
R2 B2 U' B' L2 D2 U'
R2 B2 U' B' U' D F2
R2 B2 U' B' D U' F2
R2 B2 U' B2 L2 B U'
D' B2 D R2 U' B U'
D' B2 D U F' U D
D' B2 D U F' U D'
D' B2 D U F' U D2
D' B2 D U F' D U
D' B2 D U F' D' U
D' B2 D U F' D2 U
R' B2 D B R' U2 F2
R' B2 D B' U2 L F2
R' B2 D B' U2 F2 L
D2 B2 D B2 U F' U
R B2 U' L2 B U' L
D B2 U2 F D' F L2
D2 B2 D' U F' U F'
D B2 U2 F2 U' F U
D' B2 D' R2 U' B U'
D' B2 D' U F' U D
D' B2 D' U F' U D'
D' B2 D' U F' U D2
D' B2 D' U F' D U
D' B2 D' U F' D' U
D' B2 D' U F' D2 U
R B2 U' B L2 U' L'
R2 B2 D U' B' U' F2
D B2 D U F' R2 U
U' B2 D2 U2 F' R2 U
D' B2 D2 R2 U' B U'
D' B2 D2 U F' U D
D' B2 D2 U F' U D'
D' B2 D2 U F' U D2
D' B2 D2 U F' D U
D' B2 D2 U F' D' U
D' B2 D2 U F' D2 U
R2 B2 D' B2 U' B U'
D' B2 F D R2 U2 B
D' B2 F D F' R2 U2
D' B2 F D' F' U2 L2
U' B2 F2 L2 F2 B' U'
U' B2 F2 L2 B' F2 U'
D B2 D2 B2 U F' U
F B2 D R2 U2 F2 B
F B2 D R2 U2 B F2
U B2 D2 F' R2 B U
F B2 D F' R2 B U2
F B2 D' F' B2 U2 L2
F B2 D' B2 F' U2 L2
