F2 L' B' L' U2
L F2 L U2 F'
L' F2 B' U2 R
L' B' L' F2 U2
L' B' F2 U2 R
B F2 L' D' B' L' U2
B F2 L' D2 B' L' U2
U2 B2 R' F' D2 R2 B
L2 B2 R' F2 U2 L' F
B F2 L' B L' B2 U2
B F2 L' B' L' U2 D
B F2 L' B' L' U2 D'
B F2 L' B' L' U2 D2
B F2 L' B' L' D U2
B F2 L' B' L' D' U2
B F2 L' B' L' D2 U2
B F2 L' B' D L' U2
B F2 L' B' D' L' U2
B F2 L' B' D2 L' U2
B F2 L' B2 L' B U2
B F2 L2 U' L' U' F
B F2 L2 U2 L' F L
F B2 L' B' L' U2 B'
B' F2 U2 R D2 R2 F'
B' F2 U2 R' D2 F' R2
B' F2 U2 R' F' D2 R2
L B2 U2 R' D2 F B2
L B2 U2 R' D2 B2 F
B' F2 U2 D2 R' F' R'
L B2 U2 D2 R' F B2
L B2 U2 D2 R' B2 F
L B2 U2 D2 F R' B2
B2 F2 U2 R D2 R2 F'
R' B2 D2 R2 B2 L F
L' B2 D2 L' B U2 B
B2 F2 U2 R' D2 F' R2
B2 F2 U2 R' F' D2 R2
F2 B2 U2 R D2 R2 F'
F2 B2 U2 R' D2 F' R2
F2 B2 U2 R' F' D2 R2
B2 F2 U2 D2 R' F' R'
F2 B2 U2 D2 R' F' R'
L' B2 D2 B L' U2 B
U2 B2 D2 R' F' R' B2
B F2 U2 R D2 R2 F'
B F2 U2 R' D2 F' R2
B F2 U2 R' F' D2 R2
B F2 U2 D2 R' F' R'
U2 B2 D2 B2 R' F' R'
B' F2 D2 L U2 R2 F
B' F2 D2 L U2 F R2
B' F2 D2 L' B' U2 R2
B' F2 D2 U2 R' F' R'
L B2 D2 U2 R' F B2
L B2 D2 U2 R' B2 F
L B2 D2 U2 F R' B2
L' B2 F2 L B U2 R
R B2 D2 L R2 F B2
R B2 D2 L R2 B2 F
R B2 D2 L F R2 B2
R B2 D2 L F B2 R2
R B2 D2 L B2 R2 F
R B2 D2 L B2 F R2
L' B2 F2 L' B U2 R
B2 F2 D2 L U2 R2 F
B2 F2 D2 L U2 F R2
L' B2 F2 L2 B U2 R
B2 F2 D2 L' B' U2 R2
F2 B2 D2 L U2 R2 F
F2 B2 D2 L U2 F R2
R B2 D2 R2 L F B2
R B2 D2 R2 L B2 F
F2 B2 D2 L' B' U2 R2
L' B2 F2 U2 R2 F' R'
L' B2 F2 D B U2 R
B2 F2 D2 U2 R' F' R'
L2 B2 F2 L B' L' U2
L' B2 F2 D' B U2 R
L' B2 F2 D2 B U2 R
F2 B2 D2 U2 R' F' R'
L2 B2 F2 U' L' U' F
B F2 D2 L U2 R2 F
B F2 D2 L U2 F R2
L2 B2 F2 U2 L' F L
B F2 D2 L' B' U2 R2
B F2 D2 U2 R' F' R'
L B2 F2 L U2 F' R'
L B2 F2 L' U2 F' R'
L B2 F2 L2 U2 F' R'
L B2 F2 U2 D F' R'
L B2 F2 U2 D' F' R'
L B2 F2 U2 D2 F' R'
L B2 F2 U2 F R' F2
L B2 F2 U2 F' R' D
L B2 F2 U2 F' R' D'
L B2 F2 U2 F' R' D2
L B2 F2 U2 F' D R'
L B2 F2 U2 F' D' R'
L B2 F2 U2 F' D2 R'
L B2 F2 U2 F2 R' F
L B2 F2 D U2 F' R'
L B2 F2 D' U2 F' R'
R B2 F2 L2 U2 L' F
L B2 F2 D2 U2 F' R'
