F2 L R F'
F2 R L F'
F2 R F' L
F' L R F' R
F2 L R D F'
F2 L R D' F'
F2 L R D2 F'
F2 L R F' D
F2 L R F' D'
F2 L R F' D2
R' L D2 R2 F'
L R D2 F' R2
R L D2 F' R2
L R F' D2 R2
R L F' D2 R2
F L F R F'
F' L F' R F'
F2 L' R F' L2
L R' D2 R2 F'
F' R L F' R
F2 R L D F'
F2 R L D' F'
F2 R L D2 F'
F2 R L F' D
F2 R L F' D'
F2 R L F' D2
F2 R L' F' L2
F2 R D L F'
F2 R D F' L
F2 R D' L F'
F2 R D' F' L
F2 R D2 L F'
F2 R D2 F' L
F2 R F L F2
F' R F' L R
F' R F' R L
F2 R F' L D
F2 R F' L D'
F2 R F' L D2
F2 R F' D L
F2 R F' D' L
F2 R F' D2 L
R F2 R F L
B2 R' B L' U2 D' B
B2 R' B L' U2 D2 B
B2 R' B L' U2 B D
B2 R' B L' U2 B D'
B2 R' B L' U2 B D2
R' U2 R2 L' U2 L2 F'
B2 R' B L' D U2 B
R' U2 R2 L' U2 F' L2
B2 R' B L' D' U2 B
B2 R' B L' D2 U2 B
B2 R' B L' F U2 B
B2 R' B L' F' U2 B
B2 R' B L' F2 U2 B
L U2 R' L2 B R U2
B R' B L' R' U2 B2
B R' B L' U2 B2 L
B2 R' B D L' U2 B
F2 R' B U2 R2 B' L
B R' B R' L' U2 B2
F2 R' B U2 B' L R2
F2 R' B U2 B' R2 L
B2 R' B D' L' U2 B
B2 R' B D2 L' U2 B
R2 U2 R2 L' U2 L2 F
R2 U2 R2 L' B' U2 L2
L U2 R' B L2 R U2
L U2 R' B R L2 U2
B2 R' B F2 U2 B R
R' U2 D L' B U2 L2
F R' B U2 B' L R'
F R' B U2 B' R' L
R U2 R2 L' B U2 L2
B R' B' L D2 R2 F2
B R' B' L D2 F2 R2
R2 U2 D L' U2 L2 F
R' U2 D' L' B U2 L2
R2 U2 D L' B' U2 L2
B R' B' D2 F2 L R
B R' B' D2 F2 R L
R U2 D L' U2 L2 F'
R U2 D L' U2 F' L2
U2 R' B2 R' B' L' U2
R' U2 D2 L' B U2 L2
R2 U2 D' L' U2 L2 F
D2 R2 L U2 L2 U2 F
R2 U2 D' L' B' U2 L2
D2 R2 L U2 B' L2 U2
R U2 D' L' U2 L2 F'
R U2 D' L' U2 F' L2
F' R2 L F' R' F' R2
F2 R2 L D R' D F'
F2 R2 L D R' D' F'
F2 R2 L D R' D2 F'
F2 R2 L D R' F' D
F2 R2 L D R' F' D'
F2 R2 L D R' F' D2
F2 R2 L D F R' F'
F2 R2 L D F' R' F'
F2 R2 L D F2 R' F'
L2 U2 D2 L U2 L2 F
F2 R2 L D' R' D F'
F2 R2 L D' R' D' F'
F2 R2 L D' R' D2 F'
F2 R2 L D' R' F' D
F2 R2 L D' R' F' D'
F2 R2 L D' R' F' D2
F2 R2 L D' F R' F'
F2 R2 L D' F' R' F'
L2 U2 D2 L B' U2 L2
F2 R2 L D' F2 R' F'
F2 R2 L D2 R' D F'
F2 R2 L D2 R' D' F'
F2 R2 L D2 R' D2 F'
F2 R2 L D2 R' F' D
F2 R2 L D2 R' F' D'
F2 R2 L D2 R' F' D2
F2 R2 L D2 F R' F'
F2 R2 L D2 F' R' F'
F2 R2 L D2 F2 R' F'
F2 R2 L F R' D F'
F2 R2 L F R' D' F'
F2 R2 L F R' D2 F'
F2 R2 L F R' F' D
F2 R2 L F R' F' D'
F2 R2 L F R' F' D2
F2 R2 L F D R' F'
F2 R2 L F D' R' F'
F2 R2 L F D2 R' F'
F2 R2 L F' R' D F'
F2 R2 L F' R' D' F'
F2 R2 L F' R' D2 F'
F2 R2 L F' R' F' D
F2 R2 L F' R' F' D'
F2 R2 L F' R' F' D2
F2 R2 L F' D R' F'
F2 R2 L F' D' R' F'
F2 R2 L F' D2 R' F'
R2 U2 D2 L' U2 L2 F
F2 R2 L F2 R' D F'
F2 R2 L F2 R' D' F'
F2 R2 L F2 R' D2 F'
F2 R2 L F2 R' F' D
F2 R2 L F2 R' F' D'
F2 R2 L F2 R' F' D2
R2 U2 D2 L' B' U2 L2
F2 R2 L F2 D R' F'
F2 R2 L F2 D' R' F'
F2 R2 L F2 D2 R' F'
L U2 D2 L B' U2 R2
D2 R2 L' F L2 D2 R2
L U2 D2 L' U2 R2 F
L U2 D2 L' U2 F R2
R U2 D2 L' U2 L2 F'
R U2 D2 L' U2 F' L2
U2 R2 L' U2 L F L
F R2 L F R' F' R2
F R2 L F2 R' F' R
F2 R2 L' F L2 R' F'
F2 R2 L' F R' L2 F'
F2 R2 L' F R' F' L2
F2 R2 L' F' L2 R' F'
F2 R2 L' F' R' L2 F'
F2 R2 L' F' R' F' L2
F2 R2 L' F2 L2 R' F'
F2 R2 L' F2 R' L2 F'
F2 R2 L' F2 R' F' L2
F2 R2 L2 D L' R' F'
F2 R2 L2 D R' L' F'
F2 R2 L2 D' L' R' F'
F2 R2 L2 D' R' L' F'
F2 R2 L2 D2 L' R' F'
F2 R2 L2 D2 R' L' F'
F2 R2 L2 F R' F' L'
D2 R2 U2 L' U2 F L2
R2 U2 B L' B' U2 L
U2 R2 U2 L D2 R2 F
U2 R2 U2 L D2 F R2
U2 R2 U2 L F D2 R2
U2 R2 U2 F L F R
U2 R2 U2 F2 L R F
U2 R2 U2 F2 R L F
R2 U2 B' L' B' R' U2
F2 R2 D L R' D F'
F2 R2 D L R' D' F'
F2 R2 D L R' D2 F'
F2 R2 D L R' F' D
F2 R2 D L R' F' D'
F2 R2 D L R' F' D2
F2 R2 D L D R' F'
F2 R2 D L D' R' F'
F2 R2 D L D2 R' F'
F2 R2 D L F R' F'
F2 R2 D L F' R' F'
F2 R2 D L F2 R' F'
F2 R2 D L' R' F' L2
R' U2 B2 R' B' L' U2
F2 R2 D R' L D F'
F2 R2 D R' L D' F'
F2 R2 D R' L D2 F'
F2 R2 D R' L F' D
F2 R2 D R' L F' D'
F2 R2 D R' L F' D2
F2 R2 D R' L' F' L2
F2 R2 D R' D L F'
F2 R2 D R' D F' L
F2 R2 D R' D' L F'
F2 R2 D R' D' F' L
F2 R2 D R' D2 L F'
F2 R2 D R' D2 F' L
F2 R2 D R' F L F2
F2 R2 D R' F' L D
F2 R2 D R' F' L D'
F2 R2 D R' F' L D2
F2 R2 D R' F' D L
F2 R2 D R' F' D' L
F2 R2 D R' F' D2 L
D' R2 D F2 L R F'
D' R2 D F2 R L F'
D' R2 D F2 R F' L
R U2 B' L' U2 F' L'
F2 R2 D F L R' F'
F2 R2 D F R' L F'
F2 R2 D F R' F' L
F2 R2 D F' L R' F'
F2 R2 D F' R' L F'
F2 R2 D F' R' F' L
F2 R2 D F2 L R' F'
F2 R2 D F2 R' L F'
F2 R2 D F2 R' F' L
R2 U2 B2 L' R' B' U2
F2 R2 D' L R' D F'
F2 R2 D' L R' D' F'
F2 R2 D' L R' D2 F'
F2 R2 D' L R' F' D
F2 R2 D' L R' F' D'
F2 R2 D' L R' F' D2
F2 R2 D' L D R' F'
F2 R2 D' L D' R' F'
F2 R2 D' L D2 R' F'
F2 R2 D' L F R' F'
F2 R2 D' L F' R' F'
F2 R2 D' L F2 R' F'
R' D L R2 D2 F' R2
R' D L R2 F' D2 R2
F2 R2 D' L' R' F' L2
R2 U2 B2 R' L' B' U2
R' D L U2 L2 B U2
F2 R2 D' R' L D F'
F2 R2 D' R' L D' F'
F2 R2 D' R' L D2 F'
F2 R2 D' R' L F' D
F2 R2 D' R' L F' D'
F2 R2 D' R' L F' D2
F2 R2 D' R' L' F' L2
R' D L U2 B L2 U2
F2 R2 D' R' D L F'
F2 R2 D' R' D F' L
F2 R2 D' R' D' L F'
F2 R2 D' R' D' F' L
F2 R2 D' R' D2 L F'
F2 R2 D' R' D2 F' L
F2 R2 D' R' F L F2
F2 R2 D' R' F' L D
F2 R2 D' R' F' L D'
F2 R2 D' R' F' L D2
F2 R2 D' R' F' D L
F2 R2 D' R' F' D' L
F2 R2 D' R' F' D2 L
R' D L D2 R2 D F'
R' D L D2 R2 D' F'
R' D L D2 R2 D2 F'
R' D L D2 R2 F' D
R' D L D2 R2 F' D'
R' D L D2 R2 F' D2
R' D L D2 F R2 F'
R' D L D2 F' R2 F'
R' D L D2 F2 R2 F'
R' D L F D2 R2 F'
F2 R2 D' F L R' F'
F2 R2 D' F R' L F'
F2 R2 D' F R' F' L
R' D L F' D2 R2 F'
F2 R2 D' F' L R' F'
F2 R2 D' F' R' L F'
F2 R2 D' F' R' F' L
R' D L F2 D2 R2 F'
F2 R2 D' F2 L R' F'
F2 R2 D' F2 R' L F'
F2 R2 D' F2 R' F' L
R2 D L R D2 R2 F'
R2 D L R' D2 F' R2
R2 D L R' F' D2 R2
F2 R2 D2 L R' D F'
F2 R2 D2 L R' D' F'
F2 R2 D2 L R' D2 F'
F2 R2 D2 L R' F' D
F2 R2 D2 L R' F' D'
F2 R2 D2 L R' F' D2
F2 R2 D2 L D R' F'
F2 R2 D2 L D' R' F'
F2 R2 D2 L D2 R' F'
F2 R2 D2 L F R' F'
F2 R2 D2 L F' R' F'
F2 R2 D2 L F2 R' F'
F2 R2 D2 L' R' F' L2
D R2 D' F2 L R F'
D R2 D' F2 R L F'
D R2 D' F2 R F' L
F2 R2 D2 R' L D F'
F2 R2 D2 R' L D' F'
F2 R2 D2 R' L D2 F'
F2 R2 D2 R' L F' D
F2 R2 D2 R' L F' D'
F2 R2 D2 R' L F' D2
F2 R2 D2 R' L' F' L2
F2 R2 D2 R' D L F'
F2 R2 D2 R' D F' L
F2 R2 D2 R' D' L F'
F2 R2 D2 R' D' F' L
F2 R2 D2 R' D2 L F'
F2 R2 D2 R' D2 F' L
F2 R2 D2 R' F L F2
F2 R2 D2 R' F' L D
F2 R2 D2 R' F' L D'
F2 R2 D2 R' F' L D2
D2 R2 D2 F2 L R F'
F2 R2 D2 R' F' D L
F2 R2 D2 R' F' D' L
F2 R2 D2 R' F' D2 L
D2 R2 D2 F2 R L F'
D2 R2 D2 F2 R F' L
R2 D L D2 R' F' R'
R D L R2 D2 R2 F'
F2 R2 D2 F L R' F'
F2 R2 D2 F R' L F'
F2 R2 D2 F R' F' L
F2 R2 D2 F' L R' F'
R D L U2 L2 U2 F'
F2 R2 D2 F' R' L F'
F2 R2 D2 F' R' F' L
L D L D L' R2 F
L D L D L' F R2
L D L D R2 L' F
D2 R2 F L' F L2 R
D2 R2 F L' F R L2
F2 R2 D2 F2 L R' F'
F2 R2 D2 F2 R' L F'
F2 R2 D2 F2 R' F' L
R' D L' B U2 B' L2
R D L D' F' D' R2
R D L D2 F R2 F2
R D L D2 F' R2 D
R D L D2 F' R2 D'
R D L D2 F' R2 D2
R D L D2 F2 R2 F
F2 R2 F L R' D F'
F2 R2 F L R' D' F'
F2 R2 F L R' D2 F'
F2 R2 F L R' F' D
F2 R2 F L R' F' D'
F2 R2 F L R' F' D2
F2 R2 F L D R' F'
F2 R2 F L D' R' F'
F2 R2 F L D2 R' F'
F2 R2 F L F R' F'
F2 R2 F L F' R' F'
R D L F' R D2 R2
F2 R2 F L F2 R' F'
R D L F' R' D2 R2
R D L F' R2 D2 R2
R D L F' U2 L2 U2
F2 R2 F L' R' F' L2
R D L F' D2 R2 D
R D L F' D2 R2 D'
R D L F' D2 R2 D2
R D L F2 D2 R2 F
R D L F2 D2 F R2
F2 R2 F R' L D F'
F2 R2 F R' L D' F'
F2 R2 F R' L D2 F'
F2 R2 F R' L F' D
F2 R2 F R' L F' D'
F2 R2 F R' L F' D2
F2 R2 F R' L' F' L2
F2 R2 F R' D L F'
F2 R2 F R' D F' L
F2 R2 F R' D' L F'
F2 R2 F R' D' F' L
F2 R2 F R' D2 L F'
F2 R2 F R' D2 F' L
F2 R2 F R' F L F2
F2 R2 F R' F' L D
F2 R2 F R' F' L D'
F2 R2 F R' F' L D2
F2 R2 F R' F' D L
F2 R2 F R' F' D' L
F2 R2 F R' F' D2 L
F2 R2 F D L R' F'
F2 R2 F D R' L F'
F2 R2 F D R' F' L
F2 R2 F D' L R' F'
F2 R2 F D' R' L F'
F R2 F L R' F' R2
F2 R2 F D' R' F' L
F' R2 F' L R' F' R2
R D L' U2 F' L2 B'
F2 R2 F D2 L R' F'
F2 R2 F D2 R' L F'
F2 R2 F D2 R' F' L
F' R2 F' R' L F' R2
F R2 F R' L F' R2
F2 R2 F' L R' D F'
F2 R2 F' L R' D' F'
F2 R2 F' L R' D2 F'
F2 R2 F' L R' F' D
F2 R2 F' L R' F' D'
F2 R2 F' L R' F' D2
F2 R2 F' L D R' F'
F2 R2 F' L D' R' F'
F' R2 F' R' F' L R2
F2 R2 F' L D2 R' F'
F' R2 F' R' F' R2 L
F2 R2 F' L F R' F'
F R2 F R' F' L R2
F2 R2 F' L F' R' F'
F R2 F R' F' R2 L
F2 R2 F' L F2 R' F'
R D L' F' L2 D2 R2
F2 R2 F' L' R' F' L2
F2 R2 F' R' L D F'
F2 R2 F' R' L D' F'
F2 R2 F' R' L D2 F'
F2 R2 F' R' L F' D
F2 R2 F' R' L F' D'
F2 R2 F' R' L F' D2
F2 R2 F' R' L' F' L2
F2 R2 F' R' D L F'
F2 R2 F' R' D F' L
F2 R2 F' R' D' L F'
F2 R2 F' R' D' F' L
F2 R2 F' R' D2 L F'
F2 R2 F' R' D2 F' L
F2 R2 F' R' F L F2
F2 R2 F' R' F' L D
F2 R2 F' R' F' L D'
F2 R2 F' R' F' L D2
F2 R2 F' R' F' D L
F2 R2 F' R' F' D' L
F2 R2 F' R' F' D2 L
F2 R2 F' D L R' F'
F2 R2 F' D R' L F'
F2 R2 F' D R' F' L
D2 R2 F2 L' R F L2
R' D R F2 L R F'
F2 R2 F' D' L R' F'
R' D R F2 R L F'
R' D R F2 R F' L
F2 R2 F' D' R' L F'
F2 R2 F' D' R' F' L
F2 R2 F' D2 L R' F'
F2 R2 F' D2 R' L F'
F2 R2 F' D2 R' F' L
D2 R2 F2 R L' F L2
R2 D R L D2 R2 F'
F2 R2 F2 L R' D F'
F2 R2 F2 L R' D' F'
F2 R2 F2 L R' D2 F'
F2 R2 F2 L R' F' D
F2 R2 F2 L R' F' D'
F2 R2 F2 L R' F' D2
F2 R2 F2 L D R' F'
F2 R2 F2 L D' R' F'
F2 R2 F2 L D2 R' F'
F2 R2 F2 L F R' F'
F2 R2 F2 L F' R' F'
F2 R2 F2 L F2 R' F'
F2 R2 F2 L' R' F' L2
F2 R2 F2 R' L D F'
F2 R2 F2 R' L D' F'
F2 R2 F2 R' L D2 F'
F2 R2 F2 R' L F' D
F2 R2 F2 R' L F' D'
F2 R2 F2 R' L F' D2
F2 R2 F2 R' L' F' L2
F2 R2 F2 R' D L F'
F2 R2 F2 R' D F' L
F2 R2 F2 R' D' L F'
F2 R2 F2 R' D' F' L
F2 R2 F2 R' D2 L F'
F2 R2 F2 R' D2 F' L
F2 R2 F2 R' F L F2
F2 R2 F2 R' F' L D
F2 R2 F2 R' F' L D'
F2 R2 F2 R' F' L D2
F2 R2 F2 R' F' D L
F2 R2 F2 R' F' D' L
F2 R2 F2 R' F' D2 L
D2 R2 F2 D2 L R F'
D2 R2 F2 D2 R L F'
D2 R2 F2 D2 R F' L
D R2 F2 L D' R F'
F2 R2 F2 D L R' F'
F2 R2 F2 D R' L F'
F2 R2 F2 D R' F' L
F2 R2 F2 D' L R' F'
F2 R2 F2 D' R' L F'
F2 R2 F2 D' R' F' L
F R2 F2 L R' F' R
F2 R2 F2 D2 L R' F'
F2 R2 F2 D2 R' L F'
F2 R2 F2 D2 R' F' L
R2 D R' L D2 F' R2
R2 D R' L F' D2 R2
R' D R2 L D2 F' R2
R' D R2 L F' D2 R2
F R2 F2 R' L F' R
F R2 F2 R' F' L R
F R2 F2 R' F' R L
D R2 F2 D' L R F'
D R2 F2 D' R L F'
D R2 F2 D' R F' L
R2 D R' F2 R F L
R' D R2 F2 R F L
R D R' F2 L R F'
R D R' F2 R L F'
R D R' F2 R F' L
R D R2 L D2 R2 F'
R2 D R2 F2 L R F'
R2 D R2 F2 R L F'
R2 D R2 F2 R F' L
U2 R2 B2 L' R' U2 F'
U2 R2 B2 R' L' U2 F'
R' D U2 L' B U2 L2
R2 D U2 L' U2 L2 F
R2 D U2 L' B' U2 L2
B2 U L' R' B U2 B
F2 U L' U' L2 R F'
F2 U L' U' R L2 F'
F2 U L' U' R F' L2
R D U2 L' U2 L2 F'
R D U2 L' U2 F' L2
R' D F' L R2 F' R
R' D F' R2 L F' R
R' D F' R2 F' L R
R' D F' R2 F' R L
R D F L F R F
F2 U L2 U' L' R F'
F2 U L2 U' R L' F'
R2 D F' L R' F' R
R' D F2 L R2 F' R'
R2 D F' R' L F' R
R2 D F' R' F' L R
R2 D F' R' F' R L
R' D F2 R2 L F' R'
R' D F2 R2 F' L R'
R' D F2 R2 F' R' L
R D F' L F' R F
R2 D F2 L R' F' R2
R2 D F2 R' L F' R2
R2 D F2 R' F' L R2
R2 D F2 R' F' R2 L
B2 U R' L' B U2 B
R D F2 L D2 R F'
R D F2 R D F L
R D F2 R D' F L
R D F2 R D2 F L
R D F2 R F L D
R D F2 R F L D'
R D F2 R F L D2
R D F2 R F D L
R D F2 R F D' L
R D F2 R F D2 L
R D F2 R F' L F2
R D F2 R F2 L F'
R D F2 R' F L R2
R D F2 R' F R2 L
R D F2 R2 F L R'
R D F2 R2 F R' L
B2 U R' B L' U2 B
R D F2 D R F L
R D F2 D' R F L
R D F2 D2 R F L
R' D' L R2 D2 F' R2
R' D' L R2 F' D2 R2
R' D' L U2 L2 B U2
R' D' L U2 B L2 U2
R' D' L D2 R2 D F'
R' D' L D2 R2 D' F'
R' D' L D2 R2 D2 F'
R' D' L D2 R2 F' D
R' D' L D2 R2 F' D'
R' D' L D2 R2 F' D2
R' D' L D2 F R2 F'
R' D' L D2 F' R2 F'
R' D' L D2 F2 R2 F'
R' D' L F D2 R2 F'
R' D' L F' D2 R2 F'
R' D' L F2 D2 R2 F'
R2 D' L R D2 R2 F'
R2 D' L R' D2 F' R2
R2 D' L R' F' D2 R2
R2 D' L D2 R' F' R'
R' D' L' B U2 B' L2
R D' L R2 D2 R2 F'
R D' L U2 L2 U2 F'
L D' L D' L' R2 F
L D' L D' L' F R2
L D' L D' R2 L' F
R D' L D' F' D' R2
R D' L D2 F R2 F2
R D' L D2 F' R2 D
R D' L D2 F' R2 D'
R D' L D2 F' R2 D2
R D' L D2 F2 R2 F
R D' L F' R D2 R2
R D' L F' R' D2 R2
R D' L F' R2 D2 R2
R D' L F' U2 L2 U2
R D' L F' D2 R2 D
R D' L F' D2 R2 D'
R D' L F' D2 R2 D2
R D' L F2 D2 R2 F
R D' L F2 D2 F R2
R D' L' U2 F' L2 B'
F' U F' U' L R F'
F' U F' U' R L F'
F' U F' U' R F' L
R D' L' F' L2 D2 R2
R' D' R F2 L R F'
R' D' R F2 R L F'
R' D' R F2 R F' L
R2 D' R L D2 R2 F'
B2 U F2 B2 L R F'
B U F2 R F' B' L
B2 U F2 B2 R L F'
B U F2 R B' L F'
B2 U F2 B2 R F' L
B U F2 R B' F' L
R' D' R2 L D2 F' R2
R' D' R2 L F' D2 R2
R2 D' R' L D2 F' R2
R2 D' R' L F' D2 R2
B U F2 B' L R F'
B U F2 B' R L F'
B U F2 B' R F' L
R' D' R2 F2 R F L
R2 D' R' F2 R F L
R D' R' F2 L R F'
R D' R' F2 R L F'
R D' R' F2 R F' L
R2 D' R2 F2 L R F'
R2 D' R2 F2 R L F'
R2 D' R2 F2 R F' L
R D' R2 L D2 R2 F'
B U B' F2 L R F'
B U B' F2 R L F'
B U B' F2 R F' L
R' D' U2 L' B U2 L2
B2 U B2 F2 L R F'
B2 U B2 F2 R L F'
B2 U B2 F2 R F' L
R2 D' U2 L' U2 L2 F
R2 D' U2 L' B' U2 L2
B2 U' L' R' B U2 B
R' D' F' L R2 F' R
R D' U2 L' U2 L2 F'
R D' U2 L' U2 F' L2
R' D' F' R2 L F' R
R' D' F' R2 F' L R
R' D' F' R2 F' R L
R D' F L F R F
R' D' F2 L R2 F' R'
R2 D' F' L R' F' R
R2 D' F' R' L F' R
R' D' F2 R2 L F' R'
R2 D' F' R' F' L R
R2 D' F' R' F' R L
R' D' F2 R2 F' L R'
R' D' F2 R2 F' R' L
F' U' R U L F' R
F' U' R U F' L R
F' U' R U F' R L
R D' F' L F' R F
L D' F' R' D' R2 F2
R2 D' F2 L R' F' R2
L D' F' R' D' F2 R2
L D' F' U' R B2 U
L D' F' U' B2 R U
R2 D' F2 R' L F' R2
R2 D' F2 R' F' L R2
R2 D' F2 R' F' R2 L
B2 U' R' L' B U2 B
F2 U' R' U L R2 F'
F2 U' R' U R2 L F'
F2 U' R' U R2 F' L
R D' F2 L D2 R F'
R D' F2 R D F L
R D' F2 R D' F L
R D' F2 R D2 F L
R D' F2 R F L D
R D' F2 R F L D'
R D' F2 R F L D2
R D' F2 R F D L
R D' F2 R F D' L
R D' F2 R F D2 L
R D' F2 R F' L F2
R D' F2 R F2 L F'
R D' F2 R' F L R2
R D' F2 R' F R2 L
R D' F2 R2 F L R'
R D' F2 R2 F R' L
B2 U' R' B L' U2 B
R D' F2 D R F L
R D' F2 D' R F L
R D' F2 D2 R F L
D' U' F2 U L R F
U' D' F2 U L R F
D' U' F2 U R L F
U' D' F2 U R L F
R' D2 L R2 D2 F' R2
R' D2 L R2 F' D2 R2
R' D2 L U2 L2 B U2
R' D2 L U2 B L2 U2
R' D2 L D2 R2 D F'
R' D2 L D2 R2 D' F'
R' D2 L D2 R2 D2 F'
R' D2 L D2 R2 F' D
R' D2 L D2 R2 F' D'
R' D2 L D2 R2 F' D2
R' D2 L D2 F R2 F'
R' D2 L D2 F' R2 F'
R' D2 L D2 F2 R2 F'
R' D2 L F D2 R2 F'
R' D2 L F' D2 R2 F'
R' D2 L F2 D2 R2 F'
R2 D2 L R D2 R2 F'
R2 D2 L R' D2 F' R2
R2 D2 L R' F' D2 R2
R2 D2 L D2 R' F' R'
L2 D2 L B' U2 L2 B
L2 D2 L B' U2 B L2
L2 D2 L' R D2 R2 F
L2 D2 L' R D2 F R2
L2 D2 L' R F D2 R2
R' D2 L' B U2 B' L2
L2 D2 L' R' D2 R2 F
L2 D2 L' R' D2 F R2
L2 D2 L' R' F D2 R2
L2 D2 L' R2 D2 R2 F
L2 D2 L' R2 D2 F R2
L2 D2 L' R2 F D2 R2
R D2 L R2 D2 R2 F'
L2 D2 L' U2 L2 B' U2
R D2 L U2 L2 U2 F'
L2 D2 L' D' F D' R2
L2 D2 L' D2 R' F R'
L2 D2 L' D2 R2 D F
L2 D2 L' D2 R2 D' F
L2 D2 L' D2 R2 D2 F
L2 D2 L' D2 R2 F D
L2 D2 L' D2 R2 F D'
L2 D2 L' D2 R2 F D2
L2 D2 L' D2 F R2 D
L2 D2 L' D2 F R2 D'
L2 D2 L' D2 F R2 D2
L2 D2 L' D2 F' R2 F2
L2 D2 L' F R D2 R2
L2 D2 L' F R' D2 R2
R D2 L D' F' D' R2
L2 D2 L' F R2 D2 R2
L2 D2 L' F U2 L2 U2
L2 D2 L' F D2 R2 D
L2 D2 L' F D2 R2 D'
L2 D2 L' F D2 R2 D2
R D2 L D2 F R2 F2
R D2 L D2 F' R2 D
R D2 L D2 F' R2 D'
R D2 L D2 F' R2 D2
R D2 L D2 F2 R2 F
L2 D2 L' F2 D2 F' R2
R D2 L F' R D2 R2
R D2 L F' R' D2 R2
R D2 L F' R2 D2 R2
R D2 L F' U2 L2 U2
R D2 L F' D2 R2 D
R D2 L F' D2 R2 D'
R D2 L F' D2 R2 D2
R D2 L F2 D2 R2 F
R D2 L F2 D2 F R2
L D2 L' R' F L R'
L D2 L' R' F R' L
L D2 L' R2 D F L
L D2 L' R2 D' F L
L D2 L' R2 D2 F L
L D2 L' R2 F L D
L D2 L' R2 F L D'
L D2 L' R2 F L D2
L D2 L' R2 F D L
L D2 L' R2 F D' L
L D2 L' R2 F D2 L
L D2 L' R2 F' L F2
L D2 L' R2 F2 L F'
F' U' F' U L R F'
F' U' F' U R L F'
F' U' F' U R F' L
R D2 L' U2 F' L2 B'
L D2 L' F L R2 D
L D2 L' F L R2 D'
L D2 L' F L R2 D2
L2 D2 L2 F L F R
L D2 L' F R2 L D
L D2 L' F R2 L D'
L D2 L' F R2 L D2
L D2 L' F R2 D L
L D2 L' F R2 D' L
L D2 L' F R2 D2 L
L D2 L' F' L R2 F2
L D2 L' F' L F2 R2
L D2 L' F' R2 L F2
L D2 L' F' R2 F2 L
L2 D2 L2 F2 L R F
L D2 L' F2 L F' R2
D2 U2 L B' L2 U2 L2
L2 D2 L2 F2 R L F
R D2 L' F' L2 D2 R2
D2 U2 L' R U2 F L2
D2 U2 L' R' U2 F L2
R' D2 R F2 L R F'
R' D2 R F2 R L F'
R' D2 R F2 R F' L
D2 U2 L' R2 U2 F L2
L2 D2 R L' D2 R2 F
L2 D2 R L' D2 F R2
L2 D2 R L' F D2 R2
D2 U2 L' U2 F L2 D
D2 U2 L' U2 F L2 D'
D2 U2 L' U2 F L2 D2
D2 U2 L' U2 F' L2 F2
D2 U2 L' U2 F2 L2 F'
R2 D2 R L D2 R2 F'
U2 D2 L B' L2 U2 L2
D2 U2 L' D2 R2 U2 F
U2 D2 L' R U2 F L2
U2 D2 L' R' U2 F L2
U2 D2 L' R2 U2 F L2
D2 U2 L' B U2 F L2
D2 U2 L' B' U2 F L2
D2 U2 L' B2 U2 F L2
U2 D2 L' U2 F L2 D
U2 D2 L' U2 F L2 D'
U2 D2 L' U2 F L2 D2
U2 D2 L' U2 F' L2 F2
U2 D2 L' U2 F2 L2 F'
U2 D2 L' D2 R2 U2 F
B2 U' F2 B2 L R F'
B2 U' F2 B2 R L F'
L2 D2 R' L' D2 R2 F
L2 D2 R' L' D2 F R2
B2 U' F2 B2 R F' L
L2 D2 R' L' F D2 R2
R' D2 R2 L D2 F' R2
R' D2 R2 L F' D2 R2
B U' F2 R F' B' L
B U' F2 R B' L F'
B U' F2 R B' F' L
U2 D2 L' B U2 F L2
R2 D2 R' L D2 F' R2
R2 D2 R' L F' D2 R2
U2 D2 L' B' U2 F L2
U2 D2 L' B2 U2 F L2
L D2 R D2 R D F'
L D2 R D2 R D' F'
L D2 R D2 R D2 F'
L D2 R D2 R F' D
L D2 R D2 R F' D'
L D2 R D2 R F' D2
D2 U2 R L' U2 F L2
B U' F2 B' L R F'
R' D2 R2 F2 R F L
B U' F2 B' R L F'
B U' F2 B' R F' L
R2 D2 R' F2 R F L
L2 D2 R2 L' D2 R2 F
L2 D2 R2 L' D2 F R2
L2 D2 R2 L' F D2 R2
L D2 R' L' F L R'
L D2 R' L' F R' L
U2 D2 R L' U2 F L2
L D2 R' D2 R F' R2
R D2 R' F2 L R F'
R D2 R' F2 R L F'
R D2 R' F2 R F' L
D2 U2 R' L' U2 F L2
R2 D2 R2 F2 L R F'
R2 D2 R2 F2 R L F'
R2 D2 R2 F2 R F' L
L D2 R2 L' D F L
L D2 R2 L' D' F L
L D2 R2 L' D2 F L
L D2 R2 L' F L D
L D2 R2 L' F L D'
L D2 R2 L' F L D2
L D2 R2 L' F D L
L D2 R2 L' F D' L
L D2 R2 L' F D2 L
L D2 R2 L' F' L F2
L D2 R2 L' F2 L F'
R D2 R2 L D2 R2 F'
L D2 R2 U L' U' F
U2 D2 R' L' U2 F L2
L D2 R2 D2 R F' R'
L D2 R2 F L' F L
L D2 R2 F' L' F L
L D2 R2 F2 L' F L
D2 U2 R2 L' U2 F L2
B U' B' F2 L R F'
R' D2 U2 L' B U2 L2
B U' B' F2 R L F'
B U' B' F2 R F' L
B2 U' B2 F2 L R F'
B2 U' B2 F2 R L F'
B2 U' B2 F2 R F' L
L D2 U L' U' R2 F
L D2 U L' U' F R2
