U2 B U L'
U' L' U' B U
U2 D B U L'
B' U' L' D' R2
B' U' D' L' R2
B' U' D' R2 L'
U2 D' B U L'
D U2 B U L'
D' U2 B U L'
U2 D2 B U L'
D2 U2 B U L'
F U2 B U L
B' U2 B2 U L'
B2 U2 B' U L'
B' D' U' L' R2
B' D' U' R2 L'
U2 B U L' D
U2 B U L' D'
U2 B U L' D2
U2 B U D L'
U2 B U D' L'
U2 B U D2 L'
U2 B D U L'
U2 B D' U L'
U2 B D2 U L'
D B' D' B' U' L' R2
D B' D' B' U' R2 L'
D B' D' B2 U' L' R2
D B' D' B2 U' R2 L'
U B' D' U2 L' R2 F'
U B' D' U2 R2 L' F'
D B' D2 U' L' D R2
U B' D' B U2 L' R2
U B' D' B U2 R2 L'
L B' D' B2 L' U' R2
D B' D2 F2 U R U2
B' F' U2 F B2 U L'
B' F' U2 B2 F U L'
F' B' U2 F B2 U L'
B2 F' U2 D2 B' U L
B2 F' U2 F B' U L'
F' B' U2 B2 F U L'
D2 B' F2 D2 F2 U' L'
F2 B' U2 F2 B2 U L'
B2 F' U2 B' F U L'
D' B' F2 D2 F2 U' L'
F2 B' U2 B2 U' R U2
F2 B' U2 B2 F2 U L'
F2 B' D U L2 R U2
F2 B' D U R L2 U2
U' B2 L' B D' B R'
D B' F2 D2 F2 U' L'
F2 B' D' U R U2 R
F2 B' D' F2 U' L' R2
F2 B' D' F2 U' R2 L'
B' F' D2 F2 B' U' L
B' F' D2 B' F2 U' L
D2 B2 L2 F L2 U' L'
B2 F' D2 U2 B' U L
F' B' D2 F2 B' U' L
D' B2 L2 F L2 U' L'
F' B' D2 B' F2 U' L
F2 B' D2 F2 U' L' D
F2 B' D2 F2 U' L' D'
F2 B' D2 F2 U' L' D2
F2 B' D2 F2 U' D L'
F2 B' D2 F2 U' D' L'
F2 B' D2 F2 U' D2 L'
F2 B' D2 F2 D U' L'
F2 B' D2 F2 D' U' L'
F2 B' D2 F2 D2 U' L'
F2 B' D2 F2 B U' L'
F2 B' D2 F2 B' U' L'
F2 B' D2 F2 B2 U' L'
F2 B' D2 B F2 U' L'
F2 B' D2 B' F2 U' L'
F2 B' D2 B2 F2 U' L'
R' B2 R U2 B U L'
F B' D' F' U' L' R2
F B' D' F' U' R2 L'
L2 B2 L2 F U R' U2
L2 B2 L2 F B2 U' L
L2 B2 L2 B2 F U' L
D B2 L2 F L2 U' L'
L B2 L2 F L U' L'
F' B2 L2 F L2 U' L
U2 B2 R' B' R U L'
U2 B2 R2 B' R2 U L'
R2 B2 R2 U2 B U L'
U' B2 U' B' U B' L'
L' B2 U' R' B' U B
D2 B2 U2 D B' U L'
D2 B2 U2 D' B' U L'
B' F2 U R U B2 U
D2 B2 U2 D2 B' U L'
B' F2 U R U2 D' R2
B' F2 U R D L2 U2
B' F2 U R D' U2 R2
D' B2 U2 D B' U L'
D' B2 U2 D' B' U L'
D' B2 U2 D2 B' U L'
B' F2 U D L2 R U2
B' F2 U D R L2 U2
B' F2 U D' R U2 R
D2 B2 U2 B' U L' D
D2 B2 U2 B' U L' D'
D2 B2 U2 B' U L' D2
D2 B2 U2 B' U D L'
D2 B2 U2 B' U D' L'
D2 B2 U2 B' U D2 L'
D2 B2 U2 B' D U L'
D2 B2 U2 B' D' U L'
D2 B2 U2 B' D2 U L'
D' B2 U2 B' U L' D
D' B2 U2 B' U L' D'
D' B2 U2 B' U L' D2
D' B2 U2 B' U D L'
D' B2 U2 B' U D' L'
D' B2 U2 B' U D2 L'
D' B2 U2 B' D U L'
D' B2 U2 B' D' U L'
D' B2 U2 B' D2 U L'
B2 F2 U R U B' U
F2 B2 U R U B' U
D2 B2 D U2 B' U L'
D' B2 D U2 B' U L'
B F2 U L R U2 R'
B F2 U L' R U2 R'
D B2 U2 D B' U L'
B F2 U L2 R U2 R'
D B2 U2 D' B' U L'
B F2 U R L U2 R'
B F2 U R L' U2 R'
B F2 U R L2 U2 R'
D B2 U2 D2 B' U L'
B F2 U R U2 R' D
B F2 U R U2 R' D'
B F2 U R U2 R' D2
B F2 U R U2 D R'
B F2 U R U2 D' R'
B F2 U R U2 D2 R'
B F2 U R D U2 R'
B F2 U R D' U2 R'
B F2 U R D2 U2 R'
B F2 U D R U2 R'
D2 B2 D' U2 B' U L'
B F2 U D' R U2 R'
D B2 U2 B' U L' D
D B2 U2 B' U L' D'
D B2 U2 B' U L' D2
D B2 U2 B' U D L'
D B2 U2 B' U D' L'
D B2 U2 B' U D2 L'
B F2 U D2 R U2 R'
D B2 U2 B' D U L'
D B2 U2 B' D' U L'
D B2 U2 B' D2 U L'
D' B2 D' U2 B' U L'
U2 B2 D B' U L' D
U2 B2 D B' U L' D'
U2 B2 D B' U L' D2
U2 B2 D B' U D L'
U2 B2 D B' U D' L'
U2 B2 D B' U D2 L'
U2 B2 D B' D U L'
U2 B2 D B' D' U L'
U2 B2 D B' D2 U L'
B' F2 U2 F2 B2 U L'
B' F2 U2 B2 U' R U2
D B2 D U2 B' U L'
B' F2 U2 B2 F2 U L'
F' B2 U2 D2 B' U L
F' B2 U2 F B' U L'
D2 B2 D2 U2 B' U L'
D' B2 D2 U2 B' U L'
B' F2 D U L2 R U2
B' F2 D U R L2 U2
F' B2 U2 B' F U L'
U2 B2 D' B' U L' D
U2 B2 D' B' U L' D'
U2 B2 D' B' U L' D2
U2 B2 D' B' U D L'
U2 B2 D' B' U D' L'
U2 B2 D' B' U D2 L'
B2 F2 U2 F2 B' U L'
U2 B2 D' B' D U L'
U2 B2 D' B' D' U L'
U2 B2 D' B' D2 U L'
B2 F2 U2 B' U' R U2
B2 F2 U2 B' F2 U L'
F2 B2 U2 F2 B' U L'
F2 B2 U2 B' U' R U2
F2 B2 U2 B' F2 U L'
D B2 D' U2 B' U L'
B' F2 D' U R U2 R
U2 B2 D2 B' U L' D
U2 B2 D2 B' U L' D'
U2 B2 D2 B' U L' D2
U2 B2 D2 B' U D L'
U2 B2 D2 B' U D' L'
U2 B2 D2 B' U D2 L'
U2 B2 D2 B' D U L'
U2 B2 D2 B' D' U L'
U2 B2 D2 B' D2 U L'
B' F2 D' F2 U' L' R2
B' F2 D' F2 U' R2 L'
D B2 D2 U2 B' U L'
B F2 D U R U2 R'
F B2 U2 B' U' R' U2
B' F2 D2 F2 U' L' D
B' F2 D2 F2 U' L' D'
B' F2 D2 F2 U' L' D2
B' F2 D2 F2 U' D L'
B' F2 D2 F2 U' D' L'
B' F2 D2 F2 U' D2 L'
B' F2 D2 F2 D U' L'
B' F2 D2 F2 D' U' L'
B' F2 D2 F2 D2 U' L'
B' F2 D2 F2 B U' L'
B' F2 D2 F2 B' U' L'
B' F2 D2 F2 B2 U' L'
B' F2 D2 B F2 U' L'
B' F2 D2 B' F2 U' L'
B' F2 D2 B2 F2 U' L'
F' B2 D2 U2 B' U L
B F2 D' U R U2 R'
U2 B2 F' D2 B' U L
B F2 D2 U R U2 R'
