R L B2 U
L R B2 U
L B2 R U
L R U D' R2
D' L R U R
R L U D' R2
L R D' U R2
R L D' U R2
R' L B2 R2 U
L2 R B2 L' U
L' R B2 L2 U
L R B2 U D
L R B2 U D'
L R B2 U D2
L R B2 D U
L R B2 D' U
L R B2 D2 U
R L B2 U D
R L B2 U D'
R L B2 U D2
R L B2 D U
R L B2 D' U
R L B2 D2 U
L R' B2 R2 U
R L' B2 L2 U
R L2 B2 L' U
D' R L U R
B2 R U D B2
B2 R U2 R2 U'
B2 R D U B2
B2 R D2 L2 U
R D' L U R2
L D' R U R
L B' R B' U
L' B2 L2 R U
L' B2 R L2 U
L B2 R U D
L B2 R U D'
L B2 R U D2
L B2 R D U
L B2 R D' U
L B2 R D2 U
L2 B2 L' R U
L2 B2 R L' U
L B2 D R U
L B2 D' R U
L B2 D2 R U
B2 R2 D2 R' U2 R2 U'
B2 R2 D2 R' D U B2
B2 R2 D2 R' D2 L2 U
D R2 D2 L R' U R'
R D L U B2 R' B2
R D L U' L U2 D
R D L U' L U2 D'
R D L U' L U2 D2
R D L U' L D U2
R D L U' L D' U2
R D L U' L D2 U2
R D L U' D L U2
R D L U' D' L U2
R D L U' D2 L U2
L2 D L' R U' L' U2
D R2 D2 R' L U R'
F' R2 F L R B2 U
R D L D U' L U2
F' R2 F L B2 R U
R D L D B2 U R'
R D L D' U' L U2
R D L D' B2 U R'
R D L D2 U' L U2
F' R2 F R L B2 U
R D L D2 B2 U R'
R D L B2 U R' D
R D L B2 U R' D'
R D L B2 U R' D2
R D L B2 U D R'
R D L B2 U D' R'
R D L B2 U D2 R'
R D L B2 D U R'
R D L B2 D' U R'
R D L B2 D2 U R'
L' D R U D2 R2 B2
L' D R U D2 B2 R2
L' D R U' L2 F2 U2
L' D R U' F2 L2 U2
L' D R D' L2 B2 U
L' D R D' B2 L2 U
L2 D R L' U' L' U2
L' D R D2 U R2 B2
L' D R D2 U B2 R2
B2 R2 F2 L' R' F2 U
F2 R2 F2 L R B2 U
B2 R2 F2 L' F2 R' U
F2 R2 F2 L B2 R U
L2 D R D' L' B2 U
F2 R2 F2 R L B2 U
B2 R2 F2 R' L' F2 U
L2 D R D' B2 L' U
L2 D R D2 L' U R2
L D R U R D2 R2
L D R U R' D2 R2
L D R U R2 D2 R2
L D R U D2 R2 D
L D R U D2 R2 D'
L D R U D2 R2 D2
L D R U' L2 U2 D
L D R U' L2 U2 D'
L D R U' L2 U2 D2
L D R U' L2 D U2
L D R U' L2 D' U2
L D R U' L2 D2 U2
L D R U2 D F2 U'
L D R D U2 F2 U'
R2 D R' L U' L U2
L D R D' B2 U D
L D R D' B2 U D'
L D R D' B2 U D2
L D R D' B2 D U
L D R D' B2 D' U
L D R D' B2 D2 U
R2 D R' L B2 U R'
L D R D2 U R2 D
L D R D2 U R2 D'
L D R D2 U R2 D2
L D R D2 B U R2
L D R D2 B' U R2
L D R D2 B2 U R2
L D R B U D2 R2
L D R B U' L2 U2
L D R B D' B2 U
L D R B D2 U R2
L D R B' U D2 R2
L D R B' U' L2 U2
L D R B' D' B2 U
L D R B' D2 U R2
R2 D R' D' L B2 U
L D R B2 U D2 R2
L D R B2 U' L2 U2
R2 D R' D2 L U R2
L D R B2 D' B2 U
L D R B2 D2 U R2
L D R' D' B2 U F2
L D R2 D' R' B2 U
L D R2 D2 R' U R'
D' U L R U L' R
D' U L R U R L'
L D U' L2 U R U
R D U' L2 U L' U
F U L F' R B2 U
F U L F' B2 R U
F U L B2 F' R U
U' D L2 U L' R U
U' D L2 U R L' U
D' U R L U L' R
D' U R L U R L'
D' U R2 U' L R' U
D' U R2 U' R' L U
L D B R U D2 R2
L D B R U' L2 U2
L D B R D' B2 U
L D B R D2 U R2
L D B D' R B2 U
L D B D' B2 R U
L D B D2 R U R
L D B' R U D2 R2
L D B' R U' L2 U2
L D B' R D' B2 U
L D B' R D2 U R2
R' D' L R U R F2
R' D' L R' U R' F2
R' D' L R' U F2 R'
R' D' L U R' F2 R'
R' D' L U R2 F2 D
R' D' L U R2 F2 D'
R' D' L U R2 F2 D2
R' D' L U F R2 F
R' D' L U F2 R2 D
R' D' L U F2 R2 D'
R' D' L U F2 R2 D2
L' D' L R U R B2
L' D' L R U B2 R
L D B' D' R B2 U
L D B' D' B2 R U
L D B' D2 R U R
R' D' L D R2 B2 U
R' D' L D B2 R2 U
R' D' L B U R2 F2
R' D' L B U F2 R2
L D B2 R U D2 R2
L D B2 R U' L2 U2
L D B2 R D' B2 U
L D B2 R D2 U R2
R' D' L B' U R2 F2
R' D' L B' U F2 R2
R' D' L B2 U R2 F2
R' D' L B2 U F2 R2
R2 D' L R' U R' D
R2 D' L R' U R' D'
R2 D' L R' U R' D2
R2 D' L R' U D R'
R2 D' L R' U D' R'
R2 D' L R' U D2 R'
R2 D' L R' D U R'
R2 D' L R' D' U R'
R2 D' L R' D2 U R'
L' D' L' R U R B2
L' D' L' R U B2 R
L D B2 D' R B2 U
L D B2 D' B2 R U
R2 D' L D R' B2 U
L D B2 D2 R U R
R D B2 D' B2 L U
F' U F L B2 U F
L2 D' L' R U R D
L2 D' L' R U R D'
L2 D' L' R U R D2
L2 D' L' R U D R
L2 D' L' R U D' R
L2 D' L' R U D2 R
L2 D' L' R D U R
L2 D' L' R D' U R
L2 D' L' R D2 U R
L2 D' L' R B U R
L2 D' L' R B' U R
L2 D' L' R B2 U R
R D' L U R D R
R D' L U R D' R
R D' L U R D2 R
R D' L U R' D R'
R D' L U R' D' R'
R D' L U R' D2 R'
R D' L U F' R2 F
R D' L U F2 R2 F2
R D' L U B R2 B'
R D' L U B2 R2 B2
R D' L U' L U2 R2
R D' L U' L' U2 R2
R D' L U' L2 U2 R2
R D' L U' D2 L2 U2
R D' L U2 D' F2 U'
R D' L U2 F U' R2
R D' L U2 F' U' R2
R D' L U2 F2 U' R2
R D' L D B2 U D
R D' L D B2 U D'
R D' L D B2 U D2
R D' L D B2 D U
R D' L D B2 D' U
R D' L D B2 D2 U
R D' L D' U2 F2 U'
L' D' L2 R U R B2
L' D' L2 R U B2 R
L2 D' L' D R B2 U
R D' L D2 U' L2 U2
L2 D' L' D B2 R U
R D' L B U R2 D
R D' L B U R2 D'
R D' L B U R2 D2
R D' L B D B2 U
R D' L B' U R2 D
R D' L B' U R2 D'
R D' L B' U R2 D2
L2 D' L' B R U R
R D' L B' D B2 U
R D' L B2 U R2 D
R D' L B2 U R2 D'
R D' L B2 U R2 D2
L2 D' L' B' R U R
R D' L B2 D B2 U
L2 D' L' B2 R U R
R D' L' U R2 D' B2
R' D' R L U R F2
L' D' R L U R B2
L' D' R L U B2 R
L' D' R L' U R B2
L' D' R L' U B2 R
L' D' R L2 U R B2
L' D' R L2 U B2 R
L' D' R U R B2 D
L' D' R U R B2 D'
L' D' R U R B2 D2
L' D' R U R' B2 R2
L' D' R U B' R B'
L' D' R U B2 R D
L' D' R U B2 R D'
L' D' R U B2 R D2
L' D' R U B2 D R
L' D' R U B2 D' R
L' D' R U B2 D2 R
R D' L' B L2 U R2
L' D' R D L2 U R
R D' L' B' L2 U R2
R D' L' B2 L2 U R2
L2 D' R L' U R D
L2 D' R L' U R D'
L2 D' R L' U R D2
L2 D' R L' U D R
L2 D' R L' U D' R
L2 D' R L' U D2 R
L2 D' R L' D U R
L2 D' R L' D' U R
L2 D' R L' D2 U R
L2 D' R L' B U R
L2 D' R L' B' U R
L2 D' R L' B2 U R
R' D' R' L U R' F2
R' D' R' L U F2 R'
F U F' L R B2 U
F U F' L B2 R U
L' D' R B U B R
F2 U F2 L R B2 U
F2 U F2 L B2 R U
L' D' R B' U R B'
L' D' R B' U B' R
R D' L2 D L' B2 U
R D' L2 D B2 L' U
L2 D' R D L' U R
F U F' R L B2 U
F2 U F2 R L B2 U
L2 D' R D' L' U R
L2 D' R D2 L' U R
B2 U F2 U L' R' U'
B2 U F2 U R' L' U'
R D' L2 B L' U R2
R D' L2 B' L' U R2
L2 D' R B L' U R
R D' L2 B2 L' U R2
L2 D' R B' L' U R
L2 D' R B2 L' U R
L D' R U R2 D R'
L D' R U R2 D' R'
L D' R U R2 D2 R'
L D' R U D R D
L D' R U D R D'
L D' R U D R D2
L D' R U D' R D
L D' R U D' R D'
L D' R U D' R D2
L D' R U D2 R D
L D' R U D2 R D'
L D' R U D2 R D2
L D' R U B R B'
L D' R U B2 R B2
L D' R U' L U2 R
L D' R U' L' U2 R
L D' R U' L2 U2 R
R2 D' R' L U R' D
R2 D' R' L U R' D'
R2 D' R' L U R' D2
R2 D' R' L U D R'
R2 D' R' L U D' R'
R2 D' R' L U D2 R'
R2 D' R' L D U R'
R2 D' R' L D' U R'
R2 D' R' L D2 U R'
L D' R D U R D
L D' R D U R D'
L D' R D U R D2
L D' R D B U R
L D' R D B' U R
L D' R D B2 U R
L D' R D' U R D
L D' R D' U R D'
L D' R D' U R D2
L D' R D' B U R
L D' R D' B' U R
L D' R D' B2 U R
L D' R D2 U R D
L D' R D2 U R D'
L D' R D2 U R D2
L D' R D2 B U R
L D' R D2 B' U R
L D' R D2 B2 U R
R2 D' R' D L U R'
R2 D' R' D' L U R'
L D' R B U R D
L D' R B U R D'
L D' R B U R D2
L D' R B U D R
L D' R B U D' R
L D' R B U D2 R
L D' R B D U R
L D' R B D' U R
L D' R B D2 U R
R2 D' R' D2 L U R'
L D' R B' U R D
L D' R B' U R D'
L D' R B' U R D2
L D' R B' U D R
L D' R B' U D' R
L D' R B' U D2 R
L D' R B' D U R
L D' R B' D' U R
L D' R B' D2 U R
L D' R B2 U R D
L D' R B2 U R D'
L D' R B2 U R D2
L D' R B2 U D R
L D' R B2 U D' R
L D' R B2 U D2 R
L D' R B2 D U R
L D' R B2 D' U R
L D' R B2 D2 U R
L D' R' U D' R' F2
L D' R' U D' F2 R'
L D' R' D' U R' F2
L D' R' D' U F2 R'
U D' L R U L' R
U D' L R U R L'
L D' R2 D R' U R
L D' R2 D' R' U R
L D' R2 D2 R' U R
B2 U B2 U' L R U
B2 U B2 U' R L U
L D' U R' D' R' F2
L D' U R' D' F2 R'
L D' U R2 U' R' U
R D' U R2 U' L U
D U' L2 U L' R U
D U' L2 U R L' U
U D' R L U L' R
U D' R L U R L'
F U' L F' R B2 U
F U' L F' B2 R U
L D' U2 F2 L' U' R2
F U' L B2 F' R U
R D' F L F' U R2
U D' R2 U' L R' U
U D' R2 U' R' L U
L2 D' B L' R U R
R D' F2 L F2 U R2
L2 D' B R L' U R
L' D' B' R U R B'
L' D' B' R U B' R
L2 D' B' L' R U R
L D' B R U R D
L D' B R U R D'
L D' B R U R D2
L D' B R U D R
L D' B R U D' R
L D' B R U D2 R
L D' B R D U R
L D' B R D' U R
L D' B R D2 U R
L D' B R B U R
L D' B R B' U R
L D' B R B2 U R
L2 D' B' R L' U R
L D' B D R B2 U
L D' B D B2 R U
L2 D' B2 L' R U R
L D' B' R U R D
L D' B' R U R D'
L D' B' R U R D2
L D' B' R U D R
L D' B' R U D' R
L D' B' R U D2 R
L D' B' R D U R
L D' B' R D' U R
L D' B' R D2 U R
L2 D' B2 R L' U R
L D' B' R B U R
L D' B' R B' U R
L D' B' R B2 U R
R' D2 L U2 L F2 U'
R D' B' U R B R
R' D2 L U2 F2 L U'
L D' B' D R B2 U
L D' B' D B2 R U
R' D2 L D2 B2 R' U
L D' B2 R U R D
L D' B2 R U R D'
L D' B2 R U R D2
L D' B2 R U D R
L D' B2 R U D' R
L D' B2 R U D2 R
L D' B2 R D U R
L D' B2 R D' U R
L D' B2 R D2 U R
L D' B2 R B U R
L D' B2 R B' U R
L D' B2 R B2 U R
R2 D2 L R' U D R2
R2 D2 L R' U2 F2 U'
R2 D2 L R' D U R2
R2 D2 L R' D2 B2 U
L D' B2 D R B2 U
R2 D2 L D R' U R'
L D' B2 D B2 R U
R D' B2 U2 R' U' R'
R D' B2 D B2 L U
R2 D2 L D2 R' B2 U
L2 D2 L' R U D R2
L2 D2 L' R U2 F2 U'
L2 D2 L' R D U R2
L2 D2 L' R D2 B2 U
R D2 L U R D R2
R D2 L U R' D R2
R D2 L U R2 D R2
R D2 L U D R2 D
R D2 L U D R2 D'
R D2 L U D R2 D2
L2 D2 L' U2 F2 L' U'
R D2 L U' D' L2 U2
L2 D2 L' D R U R
R D2 L U2 F2 U' D
R D2 L U2 F2 U' D'
R D2 L U2 F2 U' D2
R D2 L U2 F2 D U'
R D2 L U2 F2 D' U'
R D2 L U2 F2 D2 U'
R D2 L D U R2 D
R D2 L D U R2 D'
R D2 L D U R2 D2
L2 D2 L' D2 R B2 U
R D2 L D B U R2
R D2 L D B' U R2
R D2 L D B2 U R2
L2 D2 L' D2 B2 R U
R D2 L D' U' L2 U2
R D2 L D2 B2 U D
R D2 L D2 B2 U D'
R D2 L D2 B2 U D2
R D2 L D2 B2 D U
R D2 L D2 B2 D' U
R D2 L D2 B2 D2 U
R D2 L B U D R2
R D2 L B U2 F2 U'
R D2 L B D U R2
R D2 L B D2 B2 U
R D2 L B' U D R2
R D2 L B' U2 F2 U'
R D2 L B' D U R2
R D2 L B' D2 B2 U
R D2 L B2 U D R2
R D2 L B2 U2 F2 U'
R D2 L B2 D U R2
R D2 L B2 D2 B2 U
B2 U' F' U' R' U' F'
L' D2 R U2 R F2 U'
L2 D2 R L' U D R2
L2 D2 R L' U2 F2 U'
L2 D2 R L' D U R2
L2 D2 R L' D2 B2 U
F2 U' F2 L R B2 U
F2 U' F2 L B2 R U
L2 D2 R U2 F2 R U'
L2 D2 R D L' U R2
F U' F' L R B2 U
F U' F' L B2 R U
R D2 L2 U2 F2 R U'
F2 U' F2 R L B2 U
R D2 L2 D L' U R2
L2 D2 R D2 L' B2 U
L2 D2 R D2 B2 L' U
B2 U' F2 U' L' R' U'
F U' F' R L B2 U
B2 U' F2 U' R' L' U'
R D2 L2 D2 L' B2 U
R D2 L2 D2 B2 L' U
L D2 R U R D R2
L D2 R U R' D R2
L D2 R U R2 D R2
L D2 R U D R2 D
L D2 R U D R2 D'
L D2 R U D R2 D2
L D2 R U' D' L2 U2
R2 D2 R' L U D R2
R2 D2 R' L U2 F2 U'
R2 D2 R' L D U R2
R2 D2 R' L D2 B2 U
L D2 R U2 F2 U' D
L D2 R U2 F2 U' D'
L D2 R U2 F2 U' D2
L D2 R U2 F2 D U'
L D2 R U2 F2 D' U'
L D2 R U2 F2 D2 U'
L D2 R D U R2 D
L D2 R D U R2 D'
L D2 R D U R2 D2
L D2 R D B U R2
L D2 R D B' U R2
L D2 R D B2 U R2
L D2 R D' U' L2 U2
B2 U' B U R U B
D2 U2 L2 F2 L' R U'
L D2 R D2 B2 U D
L D2 R D2 B2 U D'
L D2 R D2 B2 U D2
D2 U2 L2 F2 R L' U'
L D2 R D2 B2 D U
L D2 R D2 B2 D' U
L D2 R D2 B2 D2 U
R2 D2 R' D L U R2
R2 D2 R' D2 L B2 U
L D2 R B U D R2
L D2 R B U2 F2 U'
L D2 R B D U R2
L D2 R B D2 B2 U
L D2 R B' U D R2
L D2 R B' U2 F2 U'
L D2 R B' D U R2
L D2 R B' D2 B2 U
L D2 R B2 U D R2
L D2 R B2 U2 F2 U'
L D2 R B2 D U R2
L D2 R B2 D2 B2 U
U2 D2 L2 F2 L' R U'
U2 D2 L2 F2 R L' U'
L D2 R2 D R' U R'
B2 U' B2 U L R U
L D2 R2 D2 R' B2 U
B2 U' B2 U R L U
R' D2 U2 L2 F2 R U'
B2 U2 L R' U' D' F2
B2 U2 L R' U2 R2 U
B2 U2 L R' D' U' F2
B2 U2 L R' D2 L2 U'
L' D2 U2 F2 L' R2 U'
L' D2 U2 F2 R2 L' U'
B2 U2 L' R' U' D' F2
B2 U2 L' R' U2 R2 U
B2 U2 L' R' D' U' F2
B2 U2 L' R' D2 L2 U'
L2 D2 U2 F2 L' R U'
L2 D2 U2 F2 R L' U'
L D2 U2 L F2 L' U'
L D2 U2 L' F2 L' U'
L D2 U2 L2 F2 L' U'
F U2 L F' R B2 U
F U2 L F' B2 R U
B2 U2 L2 R' U' D' F2
B2 U2 L2 R' U2 R2 U
B2 U2 L2 R' D' U' F2
B2 U2 L2 R' D2 L2 U'
L D2 U2 F2 L' U' D
L D2 U2 F2 L' U' D'
L D2 U2 F2 L' U' D2
L D2 U2 F2 L' D U'
L D2 U2 F2 L' D' U'
L D2 U2 F2 L' D2 U'
L D2 U2 F2 D L' U'
L D2 U2 F2 D' L' U'
L D2 U2 F2 D2 L' U'
F U2 L B2 F' R U
R D2 U2 F2 U2 L U
D2 U2 F2 L' U' D' B2
D2 U2 F2 L' U2 L2 U
D2 U2 F2 L' D' U' B2
D2 U2 F2 L' D2 R2 U'
U2 D2 F2 L' U' D' B2
U2 D2 F2 L' U2 L2 U
U2 D2 F2 L' D' U' B2
U2 D2 F2 L' D2 R2 U'
B2 U2 R' L U' D' F2
B2 U2 R' L U2 R2 U
B2 U2 R' L D' U' F2
B2 U2 R' L D2 L2 U'
B2 U2 R' L' U' D' F2
B2 U2 R' L' U2 R2 U
B2 U2 R' L' D' U' F2
B2 U2 R' L' D2 L2 U'
B2 U2 R' L2 U' D' F2
B2 U2 R' L2 U2 R2 U
B2 U2 R' L2 D' U' F2
B2 U2 R' L2 D2 L2 U'
B2 U2 R' U D B2 U2
B2 U2 R' U' D' F2 D
B2 U2 R' U' D' F2 D'
B2 U2 R' U' D' F2 D2
B2 U2 R' U' F D' F2
B2 U2 R' U' F' D' F2
B2 U2 R' U' F2 D' F2
B2 U2 R' U2 R2 U D
B2 U2 R' U2 R2 U D'
B2 U2 R' U2 R2 U D2
B2 U2 R' U2 R2 D U
B2 U2 R' U2 R2 D' U
B2 U2 R' U2 R2 D2 U
B2 U2 R' D U B2 U2
B2 U2 R' D' L U' F2
B2 U2 R' D' L' U' F2
B2 U2 R' D' L2 U' F2
B2 U2 R' D' U' F2 D
B2 U2 R' D' U' F2 D'
B2 U2 R' D' U' F2 D2
B2 U2 R' D2 L2 U' D
B2 U2 R' D2 L2 U' D'
B2 U2 R' D2 L2 U' D2
B2 U2 R' D2 L2 D U'
B2 U2 R' D2 L2 D' U'
B2 U2 R' D2 L2 D2 U'
L D2 B R U D R2
L D2 B R U2 F2 U'
L D2 B R D U R2
L D2 B R D2 B2 U
L D2 B U2 F2 L' U'
L D2 B D R U R
L D2 B D2 R B2 U
L D2 B D2 B2 R U
B2 U2 D R' U' D' F2
B2 U2 D R' U2 R2 U
B2 U2 D R' D' U' F2
B2 U2 D R' D2 L2 U'
L D2 B' R U D R2
L D2 B' R U2 F2 U'
L D2 B' R D U R2
L D2 B' R D2 B2 U
L D2 B' U2 F2 L' U'
L D2 B' D R U R
B2 U2 D' R' U' D' F2
B2 U2 D' R' U2 R2 U
B2 U2 D' R' D' U' F2
B2 U2 D' R' D2 L2 U'
L D2 B' D2 R B2 U
R' F L F' R2 B2 U
D' F L F' R U R
L D2 B' D2 B2 R U
R' F L F' B2 R2 U
R' F L B2 F' R2 U
L D2 B2 R U D R2
L D2 B2 R U2 F2 U'
L D2 B2 R D U R2
L D2 B2 R D2 B2 U
B2 U2 D2 R' U' D' F2
B2 U2 D2 R' U2 R2 U
B2 U2 D2 R' D' U' F2
B2 U2 D2 R' D2 L2 U'
L D2 B2 U2 F2 L' U'
L D2 B2 D R U R
R D2 B2 U2 R' F2 U'
R D2 B2 U2 F2 R' U'
L D2 B2 D2 R B2 U
L D2 B2 D2 B2 R U
R2 F L F' R' B2 U
R D2 B2 D2 B2 L U
R F L D' F' U R2
R F L F' U D' R2
R F L F' D' U R2
R F L F' B2 U D
R F L F' B2 U D'
R F L F' B2 U D2
R F L F' B2 D U
R F L F' B2 D' U
R F L F' B2 D2 U
L' F L2 F' R B2 U
L' F L2 F' B2 R U
R F L B2 D F' U
R F L B2 D' F' U
R F L B2 D2 F' U
R F L B2 F' U D
R F L B2 F' U D'
R F L B2 F' U D2
R F L B2 F' D U
R F L B2 F' D' U
R F L B2 F' D2 U
L' F L2 B2 F' R U
R F L' F' L2 B2 U
R F L' F' B2 L2 U
R F L' B2 L2 F' U
B2 U2 F2 L' R' F2 U'
R F L' B2 F' L2 U
B2 U2 F2 L' F2 R' U'
F2 U2 F2 L R B2 U
F2 U2 F2 L B2 R U
B2 U2 F2 R' L' F2 U'
F U2 F' L R B2 U
F2 U2 F2 R L B2 U
F U2 F' L B2 R U
F U2 F' R L B2 U
R F L2 B2 L' F' U
B2 D L R U D B2
B2 D L R U2 R2 U'
B2 D L R D U B2
B2 D L R D2 L2 U
B2 D L' R U D B2
B2 D L' R U2 R2 U'
B2 D L' R D U B2
B2 D L' R D2 L2 U
B D L B R U B2
B2 D L2 R U D B2
B2 D L2 R U2 R2 U'
B2 D L2 R D U B2
B2 D L2 R D2 L2 U
B2 D R L U D B2
B2 D R L U2 R2 U'
B2 D R L D U B2
B2 D R L D2 L2 U
B2 D R L' U D B2
B2 D R L' U2 R2 U'
B2 D R L' D U B2
B2 D R L' D2 L2 U
B2 D R L2 U D B2
B2 D R L2 U2 R2 U'
B2 D R L2 D U B2
B2 D R L2 D2 L2 U
B2 D R U D B2 D
B2 D R U D B2 D'
B2 D R U D B2 D2
B2 D R U B D B2
B2 D R U B' D B2
B2 D R U B2 D B2
B2 D R U' D' F2 U2
B2 D R U2 R2 U' D
B2 D R U2 R2 U' D'
B2 D R U2 R2 U' D2
B2 D R U2 R2 D U'
B2 D R U2 R2 D' U'
B2 D R U2 R2 D2 U'
B2 D R D L U B2
B2 D R D L' U B2
B2 D R D L2 U B2
B' D R B L B2 U
B2 D R D U B2 D
B2 D R D U B2 D'
B2 D R D U B2 D2
B2 D R D' U' F2 U2
B' D R B' U2 R' U'
B2 D R D2 L2 U D
B2 D R D2 L2 U D'
B2 D R D2 L2 U D2
B2 D R D2 L2 D U
B2 D R D2 L2 D' U
B2 D R D2 L2 D2 U
R F D' L F' U R2
R F D' F' L U R2
L' F B2 L2 F' R U
B2 D U2 R' U' D' F2
B2 D U2 R' U2 R2 U
B2 D U2 R' D' U' F2
B2 D U2 R' D2 L2 U'
B' D B L R B2 U
B' D B L B2 R U
B' D B R L B2 U
R' F' R2 F L B2 U
L F' R F R B2 U
L F' R F B2 R U
B' D B' R U D B2
B' D B' R U2 R2 U'
B' D B' R D U B2
B' D B' R D2 L2 U
R2 F' R' F L B2 U
U' F' U L B2 U F
B D B L R U B'
L F' R B2 F R U
B D B R L U B'
L F' R' F R B2 U
L F' R' F B2 R U
B2 D B2 L R B2 U
L F' R' B2 F R U
B2 D B2 L B2 R U
B2 D B2 R L B2 U
L F' R2 F R B2 U
L F' R2 F B2 R U
L F' R2 B2 F R U
B2 D' L R U D B2
B2 D' L R U2 R2 U'
B2 D' L R D U B2
B2 D' L R D2 L2 U
B2 D' L' R U D B2
B2 D' L' R U2 R2 U'
B2 D' L' R D U B2
B2 D' L' R D2 L2 U
B2 D' L2 R U D B2
B2 D' L2 R U2 R2 U'
B2 D' L2 R D U B2
B2 D' L2 R D2 L2 U
B2 D' R L U D B2
B2 D' R L U2 R2 U'
B2 D' R L D U B2
B2 D' R L D2 L2 U
B2 D' R L' U D B2
B2 D' R L' U2 R2 U'
B2 D' R L' D U B2
B2 D' R L' D2 L2 U
B2 D' R L2 U D B2
B2 D' R L2 U2 R2 U'
B2 D' R L2 D U B2
B2 D' R L2 D2 L2 U
B2 D' R U D B2 D
B2 D' R U D B2 D'
B2 D' R U D B2 D2
B2 D' R U B D B2
B2 D' R U B' D B2
B2 D' R U B2 D B2
B2 D' R U' D' F2 U2
B2 D' R U2 R2 U' D
B2 D' R U2 R2 U' D'
B2 D' R U2 R2 U' D2
B2 D' R U2 R2 D U'
B2 D' R U2 R2 D' U'
B2 D' R U2 R2 D2 U'
B' D' R B L B2 U
B2 D' R D L U B2
B2 D' R D L' U B2
B2 D' R D L2 U B2
B2 D' R D U B2 D
B2 D' R D U B2 D'
B2 D' R D U B2 D2
B' D' R B' U2 R' U'
B2 D' R D' U' F2 U2
B2 D' R D2 L2 U D
B2 D' R D2 L2 U D'
B2 D' R D2 L2 U D2
B2 D' R D2 L2 D U
B2 D' R D2 L2 D' U
B2 D' R D2 L2 D2 U
L F' D' F R U R
R F' D' F L U R2
R' F2 L R2 F2 B2 U
R' F2 L R2 B2 F2 U
R' F2 L F2 R2 B2 U
R' F2 L F2 B2 R2 U
R' F2 L B2 R2 F2 U
R' F2 L B2 F2 R2 U
D2 F2 L' U' D' L2 B2
D2 F2 L' U' D' B2 L2
D2 F2 L' U2 L2 F2 U
R2 F2 L R' F2 B2 U
R2 F2 L R' B2 F2 U
D2 F2 L' U2 F2 L2 U
B2 D' U2 R' U' D' F2
B2 D' U2 R' U2 R2 U
L F' B2 R F R U
B2 D' U2 R' D' U' F2
B2 D' U2 R' D2 L2 U'
D2 F2 L' D' U' L2 B2
D2 F2 L' D' U' B2 L2
L F' B2 R' F R U
D2 F2 L' D2 R2 B2 U'
D2 F2 L' D2 B2 R2 U'
L F' B2 R2 F R U
F' D' F L R U R
L F' B2 D F R U
L F' B2 D' F R U
F' D' F R L U R
R2 F2 L F2 R' B2 U
L F' B2 D2 F R U
U2 F2 L' U' D' R2 B2
U2 F2 L' U' D' B2 R2
U2 F2 L' U2 L2 B2 U
U2 F2 L' U2 B2 L2 U
U2 F2 L' D' U' R2 B2
U2 F2 L' D' U' B2 R2
U2 F2 L' D2 R2 F2 U'
U2 F2 L' D2 F2 R2 U'
R F2 L U D' L2 R2
R F2 L U D' R2 L2
R F2 L D' U L2 R2
R F2 L D' U R2 L2
L' F2 L2 F2 B2 R' U
R F2 L F2 U D' R2
R F2 L F2 D' U R2
R F2 L F2 B2 U D
R F2 L F2 B2 U D'
R F2 L F2 B2 U D2
R F2 L F2 B2 D U
R F2 L F2 B2 D' U
R F2 L F2 B2 D2 U
L' F2 L2 B2 R' F2 U
L' F2 L2 B2 F2 R' U
R F2 L B2 U D' L2
R F2 L B2 D' U L2
R F2 L B2 F2 U D
R F2 L B2 F2 U D'
R F2 L B2 F2 U D2
R F2 L B2 F2 D U
R F2 L B2 F2 D' U
R F2 L B2 F2 D2 U
R F2 L' F2 L2 B2 U
R F2 L' F2 B2 L2 U
R F2 L' B2 L2 F2 U
R F2 L' B2 F2 L2 U
B' D' B L R B2 U
B' D' B L B2 R U
B' D' B R L B2 U
R' F2 R2 L F2 B2 U
R' F2 R2 L B2 F2 U
R2 F2 R' L F2 B2 U
R2 F2 R' L B2 F2 U
R F2 L2 B2 L' F2 U
R' F2 R2 F2 L B2 U
B' D' B' R U D B2
B' D' B' R U2 R2 U'
B' D' B' R D U B2
B' D' B' R D2 L2 U
L F2 R F2 R B2 U
L F2 R F2 B2 R U
R2 F2 R' F2 L B2 U
L F2 R B2 F2 R U
B D' B R U' F' U2
L F2 R' F2 R B2 U
L F2 R' F2 B2 R U
B2 D' B2 L R B2 U
B2 D' B2 L B2 R U
L F2 R' B2 F2 R U
B2 D' B2 R L B2 U
L F2 R2 F2 R B2 U
L F2 R2 F2 B2 R U
B2 D2 L R U D B2
B2 D2 L R U2 R2 U'
B2 D2 L R D U B2
B2 D2 L R D2 L2 U
L F2 R2 B2 F2 R U
D2 F2 U2 F2 L R U
D2 F2 U2 F2 R L U
B2 D2 L' R U D B2
B2 D2 L' R U2 R2 U'
B2 D2 L' R D U B2
B2 D2 L' R D2 L2 U
B2 D2 L2 R U D B2
B2 D2 L2 R U2 R2 U'
B2 D2 L2 R D U B2
B2 D2 L2 R D2 L2 U
B2 D2 R L U D B2
B2 D2 R L U2 R2 U'
B2 D2 R L D U B2
B2 D2 R L D2 L2 U
B2 D2 R L' U D B2
B2 D2 R L' U2 R2 U'
B2 D2 R L' D U B2
B2 D2 R L' D2 L2 U
B2 D2 R L2 U D B2
B2 D2 R L2 U2 R2 U'
