B2 L D' F2 R
R' U R' U B2
B2 D' L F2 R
U2 B2 L D' F2
U2 B2 D' L F2
U2 B2 D' F2 L
F' B2 D' L F2 R D2
F' B2 D' L F2 D R
F' B2 D' L F2 D' R
F' B2 D' L F2 D2 R
L' B2 F D' L R' F2
L' B2 F D' L F2 R'
L' B2 F D' R' L F2
L' B2 F D' R' F2 L
L' B2 F D' F2 L R'
L' B2 F D' F2 R' L
U2 B2 F L U' R2 U
U2 B2 F L D' F2 D
U2 B2 F L D' F2 D'
U2 B2 F L D' F2 D2
U2 B2 F L F D' F2
U2 B2 F L F' D' F2
U2 B2 F L F2 D' F2
B2 F2 D B2 R' U2 B2
B2 F2 D B2 U2 B2 L
L B2 D' F' L F' R
U B2 D' F R2 F L
F' B2 D' R L F2 R
B2 F2 D' L R F2 R
B2 F2 D' L R' F2 R
B2 F2 D' L R2 F2 R
U B2 D' F' L F' R2
L' B2 F' L D' R' F2
L' B2 F' L D' F2 R'
L B2 D' F2 L R D
L B2 D' F2 L R D'
L B2 D' F2 L R D2
L B2 D' F2 L D R
L B2 D' F2 L D' R
L B2 D' F2 L D2 R
B2 F2 D' L F2 R D
B2 F2 D' L F2 R D'
B2 F2 D' L F2 R D2
B2 F2 D' L F2 D R
B2 F2 D' L F2 D' R
B2 F2 D' L F2 D2 R
L B2 D' F2 R L D
L B2 D' F2 R L D'
L B2 D' F2 R L D2
L B2 D' F2 R D L
L B2 D' F2 R D' L
L B2 D' F2 R D2 L
F' B2 D' R' L F2 R
U2 B2 F L2 D' L' F2
L B2 D' F2 D L R
L B2 D' F2 D R L
L B2 D' F2 D' L R
L B2 D' F2 D' R L
L B2 D' F2 D2 L R
L B2 D' F2 D2 R L
U B2 D' F2 L R2 D
U B2 D' F2 L R2 D'
U B2 D' F2 L R2 D2
U B2 D' F2 R2 L D
U B2 D' F2 R2 L D'
U B2 D' F2 R2 L D2
U B2 D' F2 R2 D L
U B2 D' F2 R2 D' L
U B2 D' F2 R2 D2 L
F2 B2 D B2 R' U2 B2
F' B2 D' R2 L F2 R
D B2 D2 U' R2 U' L
F2 B2 D B2 U2 B2 L
D B2 D2 U2 L D B2
F2 B2 D' L R F2 R
F2 B2 D' L R' F2 R
F2 B2 D' L R2 F2 R
B2 F2 D' R L F2 R
F2 B2 D' L F2 R D
F2 B2 D' L F2 R D'
F2 B2 D' L F2 R D2
F2 B2 D' L F2 D R
F2 B2 D' L F2 D' R
F2 B2 D' L F2 D2 R
B2 F2 D' R' L F2 R
B2 F2 D' R2 L F2 R
F2 B2 D' R L F2 R
U2 B2 F U' R2 U L
F2 B2 D' R' L F2 R
F2 B2 D' R2 L F2 R
U2 B2 F D L D2 F2
U2 B2 F D' L F2 D
U2 B2 F D' L F2 D'
U2 B2 F D' L F2 D2
U2 B2 F D' L' F2 L2
U2 B2 F D' F' L F'
U2 B2 F D' F2 L D
U2 B2 F D' F2 L D'
U2 B2 F D' F2 L D2
U2 B2 F D' F2 D L
U2 B2 F D' F2 D' L
U2 B2 F D' F2 D2 L
L' B2 F' D' L R' F2
L' B2 F' D' L F2 R'
F B2 D L D2 F2 R
L' B2 F' D' R' L F2
L' B2 F' D' R' F2 L
L' B2 F' D' F2 L R'
L' B2 F' D' F2 R' L
U2 B2 F' L U' R2 U
U2 B2 F' L D' F2 D
U2 B2 F' L D' F2 D'
U2 B2 F' L D' F2 D2
U2 B2 F' L F D' F2
U2 B2 F' L F' D' F2
U2 B2 F' L F2 D' F2
L' B2 F2 L D' R' F2
L' B2 F2 L D' F2 R'
U2 B2 F' L2 D' L' F2
B F2 D B2 U2 B' L
D2 B2 F2 U' L2 U' L'
D B2 F U L2 U L'
D2 B2 F2 U2 D L F2
D2 B2 F2 U2 D F2 L
D2 B2 F2 D U2 L F2
D2 B2 F2 D U2 F2 L
D B2 F U2 D' L B2
U2 B2 F' U' R2 U L
D2 B2 F2 D' B2 R' U2
D B2 F D F2 U2 L
U2 B2 F' D L D2 F2
D B2 F D' U2 L B2
U B2 F L D' R2 F2
U B2 F L D' F2 R2
U2 B2 F' D' L F2 D
U2 B2 F' D' L F2 D'
U2 B2 F' D' L F2 D2
U2 B2 F' D' L' F2 L2
U2 B2 F' D' F' L F'
U2 B2 F' D' F2 L D
U2 B2 F' D' F2 L D'
U2 B2 F' D' F2 L D2
U2 B2 F' D' F2 D L
U2 B2 F' D' F2 D' L
U2 B2 F' D' F2 D2 L
L' B2 F2 D' L R' F2
L' B2 F2 D' L F2 R'
L' B2 F2 D' R' L F2
L' B2 F2 D' R' F2 L
L' B2 F2 D' F2 L R'
L' B2 F2 D' F2 R' L
U2 B2 F2 L U' R2 U
U2 B2 F2 L D' F2 D
U2 B2 F2 L D' F2 D'
U2 B2 F2 L D' F2 D2
U2 B2 F2 L F D' F2
U2 B2 F2 L F' D' F2
U2 B2 F2 L F2 D' F2
F B2 D B2 R' U2 B2
F B2 D B2 U2 B2 L
F B2 D' L R F2 R
F B2 D' L R' F2 R
F B2 D' L R2 F2 R
F B2 D' L F2 R D
F B2 D' L F2 R D'
F B2 D' L F2 R D2
F B2 D' L F2 D R
F B2 D' L F2 D' R
F B2 D' L F2 D2 R
U2 B2 F2 L2 D' L' F2
B F2 D' B L F2 R
F B2 D' R L F2 R
D B2 F' U L2 U L'
F B2 D' R' L F2 R
F B2 D' R2 L F2 R
U2 B2 F2 U' R2 U L
D B2 F' U2 D' L B2
U B2 F D' L R2 F2
U B2 F D' L F2 R2
U B2 F D' R2 L F2
U B2 F D' R2 F2 L
U B2 F D' F2 L R2
U B2 F D' F2 R2 L
D B2 F' D F2 U2 L
U2 B2 F2 D L D2 F2
D B2 F' D' U2 L B2
U2 B2 F2 D' L F2 D
U2 B2 F2 D' L F2 D'
U2 B2 F2 D' L F2 D2
U2 B2 F2 D' L' F2 L2
U B2 F' L D' R2 F2
U B2 F' L D' F2 R2
U2 B2 F2 D' F' L F'
U2 B2 F2 D' F2 L D
U2 B2 F2 D' F2 L D'
U2 B2 F2 D' F2 L D2
U2 B2 F2 D' F2 D L
U2 B2 F2 D' F2 D' L
U2 B2 F2 D' F2 D2 L
D B2 F2 U L2 U L'
D B2 F2 U2 D' L B2
U B2 F' D' L R2 F2
U B2 F' D' L F2 R2
U B2 F' D' R2 L F2
U B2 F' D' R2 F2 L
U B2 F' D' F2 L R2
U B2 F' D' F2 R2 L
D B2 F2 D F2 U2 L
L B2 F2 L D' R F2
D B2 F2 D' U2 L B2
U B2 F2 L D' R2 F2
U B2 F2 L D' F2 R2
L B2 F2 D' L R F2
L B2 F2 D' R L F2
L B2 F2 D' R F2 L
U B2 F2 D' L R2 F2
U B2 F2 D' L F2 R2
U B2 F2 D' R2 L F2
U B2 F2 D' R2 F2 L
U B2 F2 D' F2 L R2
U B2 F2 D' F2 R2 L
