D' R' U2 F B2
D' R' U2 B2 F
R' U2 D' F B2
R' U2 D' B2 F
R' U2 F D' B2
D R' F2 U2 F'
R' D F2 U2 F'
R' D' U2 F B2
R' D' U2 B2 F
U2 D' F B2 L
U2 D' B2 F L
D' U2 F B2 L
D' U2 B2 F L
U2 F D' B2 L
D' F' U2 L B2 F2 L
L2 F' U' R' B' L2 U2
D' F' U2 L' F2 B2 L
D' F' U2 L' B2 L F2
D' F' U2 L' B2 F2 L
D' F' U2 L2 F2 B2 L
D' F' U2 L2 B2 L F2
D' F' U2 L2 B2 F2 L
R' F' U2 D' B2 D F2
R' F' U2 F D' F B2
R' F' U2 F D' B2 F
R' F' U2 F' D' F' B2
R' F' U2 F' D' B2 F'
R' F' U2 F2 U' L2 U
R' F' U2 F2 D' B2 D
R' F' U2 F2 D' B2 D'
R' F' U2 F2 D' B2 D2
U F' U F2 D' B2 L
R' F' U2 F2 B D' B2
R' F' U2 F2 B' D' B2
R' F' U2 F2 B2 D' B2
D' F' U2 F' B2 L F'
D' F' U2 F2 L B2 L
D' F' U2 F2 L' B2 L
D' F' U2 F2 L2 B2 L
R' F' U2 B F2 D' B2
D2 F' U2 F2 D B2 L
D' F' U2 F2 B2 L D
D' F' U2 F2 B2 L D'
D' F' U2 F2 B2 L D2
D' F' U2 F2 B2 D L
D' F' U2 F2 B2 D' L
D' F' U2 F2 B2 D2 L
R' F' U2 B' F2 D' B2
R' F' U2 B2 F2 D' B2
D' F' U2 B2 L F2 D
D' F' U2 B2 L F2 D'
D' F' U2 B2 L F2 D2
D' F' U2 B2 L' F2 L2
D' F' U2 B2 F' L F'
D' F' U2 B2 F2 L D
D' F' U2 B2 F2 L D'
D' F' U2 B2 F2 L D2
D' F' U2 B2 F2 D L
D' F' U2 B2 F2 D' L
D' F' U2 B2 F2 D2 L
F D B2 F2 U2 L F2
F D B2 F2 U2 F2 L
R' F' D F2 U R2 U
R' F' D F2 U2 D' F2
R' F' D F2 D B2 U2
R' F' D F2 D' U2 F2
F2 D' L' F' B2 L R'
F2 D' L' F' B2 R' L
F2 D' L' B2 L F' R'
F2 D' L' B2 F' L R'
F2 D' L' B2 F' R' L
F D' L B2 L D2 R2
R' F' D' U' L2 U' B2
R' F' D' U2 B2 D F2
F D' L' B2 L R' D
F D' L' B2 L R' D'
F D' L' B2 L R' D2
F D' L' B2 L D R'
F D' L' B2 L D' R'
F D' L' B2 L D2 R'
F D' L' B2 R' L D
F D' L' B2 R' L D'
F D' L' B2 R' L D2
F D' L' B2 R' D L
F D' L' B2 R' D' L
F D' L' B2 R' D2 L
F D' L' B2 D L R'
B2 D' R U2 F L B2
F D' L' B2 D R' L
F D' L' B2 D' L R'
F D' L' B2 D' R' L
F D' L' B2 D2 L R'
F D' L' B2 D2 R' L
D' F' D2 R' F2 B2 U2
D' F' D2 R' B2 F2 U2
D' F' D2 F2 R' B2 U2
U2 F' D' B2 D L F2
U2 F' D' B2 D F2 L
D' F' D2 F2 B2 U2 L
R' F' D2 B2 U' R2 U'
R' F' D2 B2 U2 D B2
R' F' D2 B2 D U2 B2
R' F' D2 B2 D' F2 U2
F' D' R' U' L2 U' B2
D' F' D2 B2 F2 U2 L
F' D' R' U2 B2 D F2
B2 D' R' U2 F L B2
F D' L2 B2 D2 L R2
F D' L2 B2 D2 R2 L
R' F' B U L2 U F2
R' F' B U2 F2 D' B2
D F' D2 F' R' B2 U2
D F' D2 F' B2 U2 L
R' F' B' U L2 U F2
B2 D' R2 U2 F L B2
R' F' B' U2 F2 D' B2
D F' D2 B2 F' U2 L
D' F' B' U2 F2 B' L
D' F' B' U2 B' L F2
D' F' B' U2 B' F2 L
D' F' B2 L R F2 R
D' F' B2 L R' F2 R
D' F' B2 L R2 F2 R
D' F' B2 L F2 R D
D' F' B2 L F2 R D'
D' F' B2 L F2 R D2
D' F' B2 L F2 D R
D' F' B2 L F2 D' R
D' F' B2 L F2 D2 R
F D' R' U2 B2 D2 F2
D' F' B2 R L F2 R
F D' R' D2 F2 U2 F2
D' F' B2 R' L F2 R
F D' R' F U2 F' B2
F D' R' F U2 B2 F'
R' F' B2 U L2 U F2
D' F' B2 R2 L F2 R
F D' R' F' U2 F B2
F D' R' F' U2 B2 F
F D' R' F2 U2 F2 B2
F D' R' F2 U2 B2 F2
R' F' B2 U2 F2 D' B2
F' D' U' L2 U' B2 L
F2 D' U2 L F' B2 L
F2 D' U2 L B2 L F'
F2 D' U2 L B2 F' L
F2 D' U2 L' F' B2 L
F2 D' U2 L' B2 L F'
F2 D' U2 L' B2 F' L
F2 D' U2 L2 F' B2 L
F2 D' U2 L2 B2 L F'
F2 D' U2 L2 B2 F' L
B' D' U2 B2 D' F L'
B2 D' U2 F L B2 D
B2 D' U2 F L B2 D'
B2 D' U2 F L B2 D2
B2 D' U2 F L' B2 L2
B2 D' U2 F L2 B2 L'
B2 D' U2 F' L F2 B2
B2 D' U2 F' L B2 F2
B2 D' U2 F2 L F' B2
B2 D' U2 F2 L B2 F'
F' D' U2 B2 D L F2
F' D' U2 B2 D F2 L
D' F2 L' F' B2 L R'
D' F2 L' F' B2 R' L
F2 D' U2 F B2 L F2
F2 D' U2 F' L B2 L
F2 D' U2 F' L' B2 L
F2 D' U2 F' L2 B2 L
F2 D' U2 F' B2 L D
F2 D' U2 F' B2 L D'
F2 D' U2 F' B2 L D2
F2 D' U2 F' B2 D L
F2 D' U2 F' B2 D' L
F2 D' U2 F' B2 D2 L
D' F2 L' B2 L F' R'
D' F2 L' B2 F' L R'
D' F2 L' B2 F' R' L
F2 D' U2 B2 L D F'
F2 D' U2 B2 L D' F'
F2 D' U2 B2 L D2 F'
F2 D' U2 B2 L F' D
F2 D' U2 B2 L F' D'
F2 D' U2 B2 L F' D2
F2 D' U2 B2 L' F' L2
F2 D' U2 B2 D L F'
F2 D' U2 B2 D F' L
F2 D' U2 B2 D' L F'
F2 D' U2 B2 D' F' L
F2 D' U2 B2 D2 L F'
F2 D' U2 B2 D2 F' L
F2 D' U2 B2 F L F2
F2 D' U2 B2 F' L D
F2 D' U2 B2 F' L D'
F2 D' U2 B2 F' L D2
F2 D' U2 B2 F' D L
F2 D' U2 B2 F' D' L
F2 D' U2 B2 F' D2 L
B2 D' F L' B2 L2 R'
B2 D' F L' B2 R' L2
F2 D' F R' U2 F2 B2
F2 D' F R' U2 B2 F2
B D' U2 F' L' F2 B2
B D' U2 F' L' B2 F2
B D' U2 F' B2 L' F2
F2 D' F U2 F2 B2 L
F2 D' F U2 B2 L F2
F2 D' F U2 B2 F2 L
F D' U2 R' U2 R B2
F D' U2 R' U2 B2 R
B D' U2 B2 F' L' F2
B2 D' F' L F2 R B2
B2 D' F' L F2 B2 R
B2 D' F' L B2 F2 R
F2 D' F B2 L F2 R
F2 D' F' L' B2 L R'
F2 D' F' L' B2 R' L
F D' U2 B2 L D2 F2
F D' U2 B2 D2 L F2
F D' U2 B2 D2 F2 L
B2 D' F' U2 L F2 B2
B2 D' F' U2 L B2 F2
B2 D' F' U2 F2 L B2
F D' F U2 F' B2 L
F D' F U2 B2 L F'
F D' F U2 B2 F' L
F2 D' F2 R' U2 F B2
F2 D' F2 R' U2 B2 F
B2 D' F2 U2 L F' B2
B2 D' F2 U2 L B2 F'
B2 D' F2 U2 F' L B2
F D' F' R' U2 F B2
F D' F' R' U2 B2 F
F2 D' F2 U2 F B2 L
F2 D' F2 U2 B2 F L
F D' F' U2 F B2 L
F D' F' U2 B2 F L
B D' F2 U2 F' L' B2
B D' F2 U2 F' B2 L'
B D' F2 U2 B2 F' L'
D F2 R' U R U F'
F D' F2 R' U2 F2 B2
F D' F2 R' U2 B2 F2
F2 D' B U2 F' L' B
F2 D' B U2 F' B L'
F2 D' B U2 B F' L'
D F2 R' U2 R F' R'
F D' F2 U2 F2 B2 L
F D' F2 U2 B2 L F2
F D' F2 U2 B2 F2 L
R' F2 U L2 U D F'
R' F2 U L2 U D' F'
R' F2 U L2 U D2 F'
R' F2 U L2 U F' D
R' F2 U L2 U F' D'
R' F2 U L2 U F' D2
R' F2 U L2 D U F'
R' F2 U L2 D' U F'
R' F2 U L2 D2 U F'
F D' F2 B2 L F2 R
B D' B U2 F L B
F2 D' B' U2 F' B' L
F2 D' B' U2 B' L F'
F2 D' B' U2 B' F' L
D F2 R2 D B R U2
D F2 R2 D' B R U2
D F2 R2 D2 B R U2
F2 D' B2 L F2 R F
B D' B' R' U2 F B'
B D' B' R' U2 B' F
D F2 R2 B R U2 D
D F2 R2 B R U2 D'
D F2 R2 B R U2 D2
D F2 R2 B R D U2
D F2 R2 B R D' U2
D F2 R2 B R D2 U2
D F2 R2 B D R U2
D F2 R2 B D' R U2
D F2 R2 B D2 R U2
D F2 R2 B' R B2 U2
F' D' B2 D L F2 R
R2 F2 U L2 U L F'
R2 F2 U L2 U F' L
D F2 R2 B2 R B' U2
R F2 R2 D F2 B U2
R F2 R2 D B F2 U2
R F2 R2 D' B U2 B
F2 D' B2 F L F2 R
L2 F2 U' L2 R' U2 F
D' F2 U2 L F' B2 L
D' F2 U2 L B2 L F'
D' F2 U2 L B2 F' L
L2 F2 U' R' L2 U2 F
D' F2 U2 L' F' B2 L
L2 F2 U' R' B' L2 U2
D' F2 U2 L' B2 L F'
D' F2 U2 L' B2 F' L
R F2 R2 B U L2 U
D' F2 U2 L2 F' B2 L
R F2 R2 B U2 D' B2
R F2 R2 B D F2 U2
D' F2 U2 L2 B2 L F'
R F2 R2 B D' U2 B2
D' F2 U2 L2 B2 F' L
F D' B2 L U2 L' U2
F D' B2 L F2 R F2
R' F2 U2 D' F' B2 D
R' F2 U2 D' F' B2 D'
R' F2 U2 D' F' B2 D2
D2 F2 U2 D F' B2 L
R' F2 U2 D' B2 D F'
R' F2 U2 D' B2 D' F'
R' F2 U2 D' B2 D2 F'
R' F2 U2 D' B2 F' D
R' F2 U2 D' B2 F' D'
R' F2 U2 D' B2 F' D2
D2 F2 U2 D B2 L F'
D2 F2 U2 D B2 F' L
R' F2 U2 D2 F' D B2
U F2 U D' F' B2 L
F D' B2 L2 D2 L' R2
F D' B2 L2 D2 R2 L'
U F2 U D' B2 L F'
U F2 U D' B2 F' L
R' F2 U2 F' U' L2 U
R' F2 U2 F' D' B2 D
R' F2 U2 F' D' B2 D'
R' F2 U2 F' D' B2 D2
R' F2 U2 F' B D' B2
R' F2 U2 F' B' D' B2
R' F2 U2 F' B2 D' B2
D' F2 U2 F B2 L F2
D' F2 U2 F' L B2 L
D' F2 U2 F' L' B2 L
D' F2 U2 F' L2 B2 L
R' F2 U2 F2 D' F B2
R' F2 U2 F2 D' B2 F
D2 F2 U2 F' D B2 L
U F2 U F' D' B2 L
D' F2 U2 F' B2 L D
D' F2 U2 F' B2 L D'
D' F2 U2 F' B2 L D2
D' F2 U2 F' B2 D L
D' F2 U2 F' B2 D' L
D' F2 U2 F' B2 D2 L
R' F2 U2 B D' F' B2
R' F2 U2 B D' B2 F'
R' F2 U2 B F' D' B2
R' F2 U2 B' D' F' B2
R' F2 U2 B' D' B2 F'
R' F2 U2 B' F' D' B2
R' F2 U2 B2 D' F' B2
R' F2 U2 B2 D' B2 F'
R' F2 U2 B2 F' D' B2
D' F2 U2 B2 L D F'
D' F2 U2 B2 L D' F'
D' F2 U2 B2 L D2 F'
D' F2 U2 B2 L F' D
D' F2 U2 B2 L F' D'
D' F2 U2 B2 L F' D2
D' F2 U2 B2 L' F' L2
D' F2 U2 B2 D L F'
D' F2 U2 B2 D F' L
D' F2 U2 B2 D' L F'
D' F2 U2 B2 D' F' L
D' F2 U2 B2 D2 L F'
D' F2 U2 B2 D2 F' L
D' F2 U2 B2 F L F2
D' F2 U2 B2 F' L D
D' F2 U2 B2 F' L D'
D' F2 U2 B2 F' L D2
D' F2 U2 B2 F' D L
D' F2 U2 B2 F' D' L
D' F2 U2 B2 F' D2 L
F D' B2 F2 L F2 R
D F2 U' B2 U' L F'
D F2 U' B2 U' F' L
D2 F2 D U2 F' B2 L
D2 F2 D U2 B2 L F'
D2 F2 D U2 B2 F' L
R' F2 D F2 U2 D F
R' F2 D F2 U2 D' F
R' F2 D F2 U2 D2 F
R' F2 D F2 U2 F D
R' F2 D F2 U2 F D'
R' F2 D F2 U2 F D2
R' F2 D F2 D U2 F
R' F2 D F2 D' U2 F
R' F2 D F2 D2 U2 F
R' F2 D F2 B U2 F
R' F2 D F2 B' U2 F
R' F2 D F2 B2 U2 F
R2 F2 U2 D' L' F' B2
R2 F2 U2 D' L' B2 F'
R2 F2 U2 D' B2 L' F'
R' F2 D B F2 U2 F
R' F2 D B' F2 U2 F
R' F2 D B2 F2 U2 F
D F2 U2 F' U2 R' U2
D F2 U2 F' B2 L B2
D F2 U2 B2 L F' B2
D F2 U2 B2 L B2 F'
D F2 U2 B2 F' L B2
R' F2 D' U2 F' B2 D
R' F2 D' U2 F' B2 D'
R' F2 D' U2 F' B2 D2
R' F2 D' U2 B2 D F'
R' F2 D' U2 B2 D' F'
R' F2 D' U2 B2 D2 F'
R' F2 D' U2 B2 F' D
R' F2 D' U2 B2 F' D'
R' F2 D' U2 B2 F' D2
R' F2 D' F U2 F2 B2
R' F2 D' F U2 B2 F2
R' F2 D' F2 U2 F B2
R' F2 D' F2 U2 B2 F
D2 F2 D' F2 R' U2 F
R' F2 D' B U2 F' B
R' F2 D' B U2 B F'
R' F2 D' B' U2 F' B'
R' F2 D' B' U2 B' F'
F D2 L' D B2 L R'
F D2 L' D B2 R' L
U2 F2 D' L F' B2 L
U2 F2 D' L B2 L F'
U2 F2 D' L B2 F' L
D F2 D R2 B R U2
U2 F2 D' L' F' B2 L
U2 F2 D' L' B2 L F'
U2 F2 D' L' B2 F' L
R2 F2 D F2 R U2 F
U2 F2 D' L2 F' B2 L
U2 F2 D' L2 B2 L F'
U2 F2 D' L2 B2 F' L
D F2 D B U2 F' L'
R2 F2 D' L' F' B2 R'
R2 F2 D' L' B2 F' R'
D F2 D B2 U2 L F'
U2 F2 D' F B2 L F2
D F2 D B2 U2 F' L
U2 F2 D' F' L B2 L
U2 F2 D' F' L' B2 L
U2 F2 D' F' L2 B2 L
R' F2 D2 U2 F' D B2
U2 F2 D' F' B2 L D
U2 F2 D' F' B2 L D'
U2 F2 D' F' B2 L D2
U2 F2 D' F' B2 D L
U2 F2 D' F' B2 D' L
U2 F2 D' F' B2 D2 L
U2 F2 D' B2 L D F'
U2 F2 D' B2 L D' F'
U2 F2 D' B2 L D2 F'
U2 F2 D' B2 L F' D
U2 F2 D' B2 L F' D'
U2 F2 D' B2 L F' D2
U2 F2 D' B2 L' F' L2
D' F2 D2 F2 R' U2 F
U2 F2 D' B2 D L F'
U2 F2 D' B2 D F' L
U2 F2 D' B2 D' L F'
R2 F2 D' U2 L' F' B2
R2 F2 D' U2 L' B2 F'
U2 F2 D' B2 D' F' L
U2 F2 D' B2 D2 L F'
U2 F2 D' B2 D2 F' L
U2 F2 D' B2 F L F2
U2 F2 D' B2 F' L D
U2 F2 D' B2 F' L D'
U2 F2 D' B2 F' L D2
U2 F2 D' B2 F' D L
U2 F2 D' B2 F' D' L
U2 F2 D' B2 F' D2 L
R2 F2 D' U2 B2 L' F'
D F2 D' R2 B R U2
D F2 D' B U2 F' L'
R' F2 B U L2 U F'
D F2 D' B2 U2 L F'
D F2 D' B2 U2 F' L
U2 F2 D2 F' D B2 L
U F2 D' U F' B2 L
R' F2 B U2 D' F' B2
R' F2 B U2 D' B2 F'
U F2 D' U B2 L F'
U F2 D' U B2 F' L
R' F2 B U2 F' D' B2
R' F2 B D F2 U2 F
D' F2 B U2 F' L' B
D' F2 B U2 F' B L'
D' F2 B U2 B F' L'
R' F2 B D' U2 F' B2
R' F2 B D' U2 B2 F'
F' D2 R' B2 U L U
D F2 D2 R2 B R U2
R' F2 B' U L2 U F'
D F2 D2 B U2 F' L'
R' F2 B' U2 D' F' B2
R' F2 B' U2 D' B2 F'
R' F2 B' U2 F' D' B2
R' F2 B' D F2 U2 F
D F2 D2 B2 U2 L F'
D F2 D2 B2 U2 F' L
D' F2 B' U2 F' B' L
D' F2 B' U2 B' L F'
D' F2 B' U2 B' F' L
R' F2 B' D' U2 F' B2
R' F2 B' D' U2 B2 F'
D' F2 B2 L F2 R F
D F2 B R2 B U2 L
R' F2 B2 U L2 U F'
D F2 B U2 L F' L'
D F2 B U2 L' F' L'
D F2 B U2 L2 F' L'
D F2 B U2 D F' L'
D F2 B U2 D' F' L'
D F2 B U2 D2 F' L'
D F2 B U2 F' L' D
D F2 B U2 F' L' D'
D F2 B U2 F' L' D2
D F2 B U2 F' D L'
D F2 B U2 F' D' L'
D F2 B U2 F' D2 L'
D F2 B D U2 F' L'
R' F2 B2 U2 D' F' B2
R' F2 B2 U2 D' B2 F'
R' F2 B2 U2 F' D' B2
D F2 B D' U2 F' L'
R' F2 B2 D F2 U2 F
D F2 B D2 U2 F' L'
R' F2 B2 D' U2 F' B2
R' F2 B2 D' U2 B2 F'
B' D2 U' R2 U' F L'
D F2 B' R2 B R' U2
B2 D2 U' R2 U' F L
U2 F2 B2 D' L F' B2
U2 F2 B2 D' L B2 F'
U2 F2 B2 D' F' L B2
D F2 B2 R U2 L F
B' D2 U2 F L' D B2
B' D2 U2 F D L' B2
B' D2 U2 F D B2 L'
D F2 B2 U2 L D F'
D F2 B2 U2 L D' F'
D F2 B2 U2 L D2 F'
D F2 B2 U2 L F' D
D F2 B2 U2 L F' D'
D F2 B2 U2 L F' D2
D F2 B2 U2 L' F' L2
D F2 B2 U2 D L F'
D F2 B2 U2 D F' L
D F2 B2 U2 D' L F'
D F2 B2 U2 D' F' L
D F2 B2 U2 D2 L F'
D F2 B2 U2 D2 F' L
D F2 B2 U2 F L F2
D F2 B2 U2 F' L D
D F2 B2 U2 F' L D'
D F2 B2 U2 F' L D2
D F2 B2 U2 F' D L
D F2 B2 U2 F' D' L
D F2 B2 U2 F' D2 L
D F2 B2 D U2 L F'
D F2 B2 D U2 F' L
D F2 B2 D' U2 L F'
D F2 B2 D' U2 F' L
D F2 B2 D2 U2 L F'
D F2 B2 D2 U2 F' L
B' D2 F L' D B2 R'
B2 D2 U2 F L D B2
B2 D2 U2 F D L B2
F2 D2 U2 F' D B2 L
B' D2 F D L' B2 R'
R2 B R U2 D' F B2
R2 B R U2 D' B2 F
R2 B R U2 F D' B2
R2 B R D F2 U2 F'
R2 B R D' U2 F B2
R2 B R D' U2 B2 F
D B R F2 U2 F' L'
R' B U L2 U' B' U2
D B R' F2 U2 F' L'
F' D2 B2 U' R2 U' L
F' D2 B2 U2 L D B2
D B R2 F2 U2 F' L'
F' D2 B2 U2 D L B2
F' D2 B2 D U2 L B2
F' D2 B2 D' F2 U2 L
R' B U' D2 R2 U' F
R B R2 U2 D' F B2
R B R2 U2 D' B2 F
R B R2 U2 F D' B2
R B R2 D F2 U2 F'
R B R2 D' U2 F B2
R B R2 D' U2 B2 F
R' B U2 D' F B2 D
R' B U2 D' F B2 D'
R' B U2 D' F B2 D2
R' B U2 D' B2 D F
R' B U2 D' B2 D' F
R' B U2 D' B2 D2 F
R' B U2 D' B2 F D
R' B U2 D' B2 F D'
R' B U2 D' B2 F D2
R' B U2 D2 F D B2
R' B U2 F U' L2 U
R' B U2 F D' B2 D
R' B U2 F D' B2 D'
R' B U2 F D' B2 D2
R' B U2 F B D' B2
R' B U2 F B' D' B2
R' B U2 F B2 D' B2
R' B U2 F2 D' F' B2
R' B U2 F2 D' B2 F'
D' B U2 F' L' F2 B
D' B U2 F' L' B F2
D' B U2 F' B L' F2
R' B U2 B D' F B2
R' B U2 B D' B2 F
R' B U2 B F D' B2
R' B U2 B' D' F B2
R' B U2 B' D' B2 F
R' B U2 B' F D' B2
D' B U2 B F' L' F2
R' B U2 B2 D' F B2
R' B U2 B2 D' B2 F
R' B U2 B2 F D' B2
R' B D F2 U2 D F'
R' B D F2 U2 D' F'
R' B D F2 U2 D2 F'
R' B D F2 U2 F' D
R' B D F2 U2 F' D'
R' B D F2 U2 F' D2
R' B D F2 D U2 F'
R' B D F2 D' U2 F'
R' B D F2 D2 U2 F'
R' B D F2 B U2 F'
R' B D F2 B' U2 F'
R' B D F2 B2 U2 F'
R' B D B F2 U2 F'
R' B D B' F2 U2 F'
R' B D B2 F2 U2 F'
R' B D' U2 F B2 D
R' B D' U2 F B2 D'
R' B D' U2 F B2 D2
R' B D' U2 B2 D F
R' B D' U2 B2 D' F
R' B D' U2 B2 D2 F
R' B D' U2 B2 F D
R' B D' U2 B2 F D'
R' B D' U2 B2 F D2
R2 B D R F2 U2 F'
R' B D' F' U2 F2 B2
R' B D' F' U2 B2 F2
R' B D' F2 U2 F' B2
R' B D' F2 U2 B2 F'
D2 B D' F2 U2 F' L'
R' B D' B U2 F B
R' B D' B U2 B F
R' B D' B' U2 F B'
R' B D' B' U2 B' F
R2 B D F2 U2 L' F'
R' B D2 U' R2 U' F
U2 B D' F B L B
R' B D2 U2 F D B2
R2 B D' R U2 F B2
R2 B D' R U2 B2 F
U2 B D' B F L B
U2 B D' B2 D2 F L'
R' B F D F2 U2 F2
R' B F' U L2 U F2
R' B F' U2 F2 D' B2
U2 B F D' B L B
R' B F2 U L2 U F'
R' B F2 U2 D' F' B2
R' B F2 U2 D' B2 F'
R' B F2 U2 F' D' B2
F2 B U L2 U F' L'
R' B F2 D F2 U2 F
D' B F2 U2 F' L' B
D' B F2 U2 F' B L'
D' B F2 U2 B F' L'
R' B F2 D' U2 F' B2
R' B F2 D' U2 B2 F'
D B F2 R2 B U2 L
D B F2 U2 L F' L'
D B F2 U2 L' F' L'
D B F2 U2 L2 F' L'
D B F2 U2 D F' L'
D B F2 U2 D' F' L'
D B F2 U2 D2 F' L'
D B F2 U2 F' L' D
D B F2 U2 F' L' D'
D B F2 U2 F' L' D2
D B F2 U2 F' D L'
D B F2 U2 F' D' L'
D B F2 U2 F' D2 L'
D B F2 D U2 F' L'
D B F2 D' U2 F' L'
D B F2 D2 U2 F' L'
F2 B U2 D' F' L' B2
F2 B U2 D' F' B2 L'
F2 B U2 D' B2 F' L'
F2 B U2 F' D' L' B2
F2 B U2 F' D' B2 L'
B2 F D F2 U2 L F2
B2 F D F2 U2 F2 L
D' B' R U2 F B' L
D' B' R U2 B' F L
B2 F D' L' B2 L2 R'
B2 F D' L' B2 R' L2
F2 B D' U2 F' L' B2
F2 B D' U2 F' B2 L'
F2 B D' U2 B2 F' L'
D' B' R' U2 F B' L
D' B' R' U2 B' F L
R2 B' R U2 D' F B2
R2 B' R U2 D' B2 F
R2 B' R U2 F D' B2
R2 B' R D F2 U2 F'
R2 B' R D' U2 F B2
R2 B' R D' U2 B2 F
D' B' R2 U2 F B' L
D' B' R2 U2 B' F L
R' B' U L2 U' B' U2
R' B' U' D2 R2 U' F
B2 F' L2 U L' F2 R
R B' R2 U2 D' F B2
R B' R2 U2 D' B2 F
R B' R2 U2 F D' B2
R B' R2 D F2 U2 F'
R B' R2 D' U2 F B2
R B' R2 D' U2 B2 F
R' B' U2 D' F B2 D
R' B' U2 D' F B2 D'
R' B' U2 D' F B2 D2
R' B' U2 D' B2 D F
R' B' U2 D' B2 D' F
R' B' U2 D' B2 D2 F
R' B' U2 D' B2 F D
R' B' U2 D' B2 F D'
R' B' U2 D' B2 F D2
R' B' U2 D2 F D B2
R' B' U2 F U' L2 U
R' B' U2 F D' B2 D
R' B' U2 F D' B2 D'
R' B' U2 F D' B2 D2
R' B' U2 F B D' B2
R' B' U2 F B' D' B2
R' B' U2 F B2 D' B2
D' B' U2 D2 F B' L'
D' B' U2 D2 B' F L'
R' B' U2 F2 D' F' B2
R' B' U2 F2 D' B2 F'
D' B' U2 F B' L D
D' B' U2 F B' L D'
D' B' U2 F B' L D2
D' B' U2 F B' D L
D' B' U2 F B' D' L
D' B' U2 F B' D2 L
R' B' U2 B D' F B2
R' B' U2 B D' B2 F
R' B' U2 B F D' B2
D' B' U2 F' B' L F2
R' B' U2 B' D' F B2
R' B' U2 B' D' B2 F
R' B' U2 B' F D' B2
D' B' U2 F2 B' L F'
R' B' U2 B2 D' F B2
R' B' U2 B2 D' B2 F
R' B' U2 B2 F D' B2
D' B' U2 B' D F L
D' B' U2 B' D' F L
D' B' U2 B' D2 F L
D' B' U2 B' F L D
D' B' U2 B' F L D'
D' B' U2 B' F L D2
D' B' U2 B' F D L
D' B' U2 B' F D' L
D' B' U2 B' F D2 L
D' B' U2 B' F' L F2
D' B' U2 B' F2 L F'
R' B' D F2 U2 D F'
R' B' D F2 U2 D' F'
R' B' D F2 U2 D2 F'
R' B' D F2 U2 F' D
R' B' D F2 U2 F' D'
R' B' D F2 U2 F' D2
R' B' D F2 D U2 F'
R' B' D F2 D' U2 F'
R' B' D F2 D2 U2 F'
R' B' D F2 B U2 F'
R' B' D F2 B' U2 F'
R' B' D F2 B2 U2 F'
R' B' D B F2 U2 F'
R' B' D B' F2 U2 F'
R' B' D B2 F2 U2 F'
D B' U2 D2 F L' B2
D B' U2 D2 F B2 L'
D B' U2 D2 B2 F L'
D B' U2 F L2 B' L
R' B' D' U2 F B2 D
R' B' D' U2 F B2 D'
R' B' D' U2 F B2 D2
R' B' D' U2 B2 D F
R' B' D' U2 B2 D' F
R' B' D' U2 B2 D2 F
R' B' D' U2 B2 F D
R' B' D' U2 B2 F D'
R' B' D' U2 B2 F D2
R' B' D' F' U2 F2 B2
R' B' D' F' U2 B2 F2
R2 B' D R F2 U2 F'
R' B' D' F2 U2 F' B2
R' B' D' F2 U2 B2 F'
R' B' D' B U2 F B
R' B' D' B U2 B F
R' B' D' B' U2 F B'
R' B' D' B' U2 B' F
U' B' D2 R2 U' F L'
R2 B' D F2 U2 L' F'
R' B' D2 U' R2 U' F
R' B' D2 U2 F D B2
R2 B' D' R U2 F B2
R2 B' D' R U2 B2 F
B2 F' U L2 U L' F2
D' B' D2 U2 F B' L'
D' B' D2 U2 B' F L'
U2 B' D' B2 D' F L'
U2 B' D2 F L' D B2
U2 B' D2 F D L' B2
U2 B' D2 F D B2 L'
R' B' F D F2 U2 F2
D B' D2 U2 F L' B2
D B' D2 U2 F B2 L'
D B' D2 U2 B2 F L'
D B' D2 F L' B2 R'
R' B' F' U L2 U F2
R' B' F' U2 F2 D' B2
D' B' F' U2 F2 B' L
D' B' F' U2 B' L F2
D' B' F' U2 B' F2 L
R' B' F2 U L2 U F'
R' B' F2 U2 D' F' B2
R' B' F2 U2 D' B2 F'
R' B' F2 U2 F' D' B2
R' B' F2 D F2 U2 F
B2 F' U2 F2 D' L B2
R' B' F2 D' U2 F' B2
R' B' F2 D' U2 B2 F'
D' B' F2 U2 F' B' L
D' B' F2 U2 B' L F'
D' B' F2 U2 B' F' L
L' B2 L R' D' F B2
L' B2 L R' D' B2 F
L' B2 L R' F D' B2
D' B2 L U2 L' U2 F
L' B2 L D' R' F B2
D' B2 L D2 F2 R F'
L' B2 L D' R' B2 F
L' B2 L D' F R' B2
L' B2 L F R' D' B2
L' B2 L F D' R' B2
D' B2 L F2 D2 R F'
D B' F2 R2 B R' U2
L' B2 L' U L2 R' F
L' B2 L' U L2 F R'
L' B2 L' U R' L2 F
D' B2 R F' L F2 R
L' B2 R' L D' F B2
L' B2 R' L D' B2 F
L' B2 R' L F D' B2
D' B2 R' F' L F2 R
R2 B2 R U2 D' F B2
R2 B2 R U2 D' B2 F
R2 B2 R U2 F D' B2
R2 B2 R D F2 U2 F'
R2 B2 R D' U2 F B2
R2 B2 R D' U2 B2 F
F' B2 L2 U L' F2 R
D B2 R F2 U2 L F'
D B2 R F2 U2 F' L
D' B2 R2 F' L F2 R
R' B2 U L2 U' B' U2
D B2 R' F2 U2 L F'
D B2 R' F2 U2 F' L
U' B2 U' D' F L B2
U' B2 U' F D' L B2
