U' L D' R2 F2
U' L D' F2 R2
D' U' L R2 F2
D' U' L F2 R2
U' D' L R2 F2
U' D' L F2 R2
D' U' R2 L F2
D' U' R2 F2 L
U' D' R2 L F2
U' D' R2 F2 L
D' U' F2 L R2
D' U' F2 R2 L
U' D' F2 L R2
U' D' F2 R2 L
D2 F2 L2 U' L'
B2 D U' R' B2 U2 B2
D2 F' L F' L U' L'
D' F' L F' R2 D B2
R2 F B2 U D B2 L
R2 F B2 D U B2 L
F D U L2 B2 U2 L'
B2 D U' B2 U2 L B2
D' F' L' U' L2 F' R2
D' F' L' U' F' L2 R2
D' F' L' U' F' R2 L2
F D U B2 L2 R' U2
F D U B2 R' L2 U2
U' F' L2 D' L' R2 F2
U' F' L2 D' L' F2 R2
U' F' L2 D' R2 L' F2
D' F' L2 U' L' F' R2
U' F' R2 B2 U B2 L
U2 F' R2 U L D' R2
U2 F' R2 U D' L R2
U2 F' R2 U D' R2 L
U2 F' R2 D' U L R2
U2 F' R2 D' U R2 L
U2 F' R2 B2 U' R' U2
U2 F' U L D' R2 F2
U2 F' U L D' F2 R2
D' F' U' L F R2 F2
D' F' U' L F' R2 D
D' F' U' L F' R2 D'
D' F' U' L F' R2 D2
D' F' U' L F2 R2 F
D' F' U' L' F' L2 R2
D' F' U' L' F' R2 L2
U2 F' U D' L R2 F2
U2 F' U D' L F2 R2
U2 F' U D' R2 L F2
U2 F' U D' R2 F2 L
U2 F' U D' F2 L R2
U2 F' U D' F2 R2 L
L' F' U' L2 D' R2 F2
L' F' U' L2 D' F2 R2
R2 F' U D L B2 R'
D F' U L2 B2 U2 L'
D' F' U' F L R2 F2
D' F' U' F L F2 R2
D' F' U' F R2 L F2
D' F' U' F R2 F2 L
D' F' U' F' L R2 D
D' F' U' F' L R2 D'
D' F' U' F' L R2 D2
D' F' U' F' R2 L D
D' F' U' F' R2 L D'
D' F' U' F' R2 L D2
D' F' U' F' R2 D L
D' F' U' F' R2 D' L
D' F' U' F' R2 D2 L
D' F' U' F2 R2 F L
F' D' L R2 F2 D B2
F2 D' L R2 F2 D B2
D F' U B2 L2 R' U2
D F' U B2 R' L2 U2
F' D' L F2 R2 D B2
L' F' U2 R2 B2 U L2
F2 D' L F2 R2 D B2
D F' U' D2 L R2 F2
D F' U' D2 L F2 R2
D F' U' D2 R2 L F2
D F' U' D2 R2 F2 L
D F' U' D2 F2 L R2
D F' U' D2 F2 R2 L
F' D' L' U' L2 R2 F2
F' D' L' U' L2 F2 R2
F' D' L' U' R2 L2 F2
F' D' L' U' R2 F2 L2
F' D' L' U' F2 L2 R2
F' D' L' U' F2 R2 L2
L' F' U2 B2 R2 U L2
F2 D' L' U' L2 R2 F2
F2 D' L' U' L2 F2 R2
F2 D' L' U' R2 L2 F2
F2 D' L' U' R2 F2 L2
F2 D' L' U' F2 L2 R2
F2 D' L' U' F2 R2 L2
L F' U' R2 B2 U B2
F D' L R2 F2 D B2
D2 F' D F' U' L F'
D2 F' D F' U' F' L
U' F' D' L R' F2 R'
U' F' D' L R2 F2 D
U' F' D' L R2 F2 D'
U' F' D' L R2 F2 D2
U' F' D' L F R2 F
U' F' D' L F2 R2 D
U' F' D' L F2 R2 D'
U' F' D' L F2 R2 D2
U' F' D' L' R2 F2 L2
U' F' D' L' F2 L2 R2
U' F' D' L' F2 R2 L2
L F' U' B2 R2 U B2
F' D' L2 U' L' R2 F2
F' D' L2 U' L' F2 R2
F' D' L2 U' R2 L' F2
U' F' D' R' L F2 R'
F D' L F2 R2 D B2
U' F' D' R' F2 L R'
U' F' D' R' F2 R' L
U' F' D' R2 L F2 D
U' F' D' R2 L F2 D'
U' F' D' R2 L F2 D2
U' F' D' R2 L' F2 L2
U' F' D' R2 F' L F'
U' F' D' R2 F2 L D
U' F' D' R2 F2 L D'
U' F' D' R2 F2 L D2
U' F' D' R2 F2 D L
U' F' D' R2 F2 D' L
U' F' D' R2 F2 D2 L
F2 D' L2 U' L' R2 F2
F2 D' L2 U' L' F2 R2
F2 D' L2 U' R2 L' F2
U' F' D' F R2 F L
U' F' D' F' L F' R2
U' F' D' F2 L R2 D
U' F' D' F2 L R2 D'
U' F' D' F2 L R2 D2
U' F' D' F2 R2 L D
U' F' D' F2 R2 L D'
U' F' D' F2 R2 L D2
U' F' D' F2 R2 D L
U' F' D' F2 R2 D' L
U' F' D' F2 R2 D2 L
F D' L' U' L2 R2 F2
R2 F' D U L B2 R'
F D' L' U' L2 F2 R2
F D' L' U' R2 L2 F2
F D' L' U' R2 F2 L2
F D' L' U' F2 L2 R2
F D' L' U' F2 R2 L2
D' F' D' F2 U' F L
D F' D F2 L2 U' L'
L' F' D' B2 U' R2 F2
L' F' D' B2 U' F2 R2
U2 F' D' U L R2 F2
U2 F' D' U L F2 R2
U2 F' D' U R2 L F2
U2 F' D' U R2 F2 L
U2 F' D' U F2 L R2
U2 F' D' U F2 R2 L
F D' L2 U' L' R2 F2
F D' L2 U' L' F2 R2
F D' L2 U' R2 L' F2
L F' D' R2 F2 D B2
U F' D' F2 L R2 B
U F' D' F2 R2 L B
L F' D' F2 R2 D B2
F' D' R2 L F2 D B2
D F' D2 U' L R2 F2
D F' D2 U' L F2 R2
D F' D2 U' R2 L F2
D F' D2 U' R2 F2 L
D F' D2 U' F2 L R2
D F' D2 U' F2 R2 L
F2 D' R2 L F2 D B2
L F' D2 L2 F2 U' L2
F' D' R2 F2 L D B2
F' D' R2 F2 D L B2
L F' D2 F2 L2 U' L2
F2 D' R2 F2 L D B2
F2 D' R2 F2 D L B2
B2 D' U R' U2 R F2
F D' R2 L F2 D B2
U' F2 L U' R2 B2 U
U' F2 L U' B2 R2 U
B2 D' U F2 D2 B2 L
F' D' U' L R' F2 R'
F' D' U' L R2 F2 D
F' D' U' L R2 F2 D'
F' D' U' L R2 F2 D2
D' F2 L R2 U R2 U'
F' D' U' L F R2 F
D' F2 L R2 D B2 D
D' F2 L R2 D B2 D'
D' F2 L R2 D B2 D2
F' D' U' L F2 R2 D
F' D' U' L F2 R2 D'
F' D' U' L F2 R2 D2
D' F2 L R2 B D B2
D' F2 L R2 B' D B2
F' D' U' L' R2 F2 L2
D' F2 L R2 B2 D B2
F' D' U' L' F2 L2 R2
F' D' U' L' F2 R2 L2
U' F2 L D' R' F2 R'
U' F2 L D' R2 F2 D
U' F2 L D' R2 F2 D'
U' F2 L D' R2 F2 D2
U' F2 L D' F R2 F
U' F2 L D' F2 R2 D
U' F2 L D' F2 R2 D'
U' F2 L D' F2 R2 D2
U2 F' B2 R2 U' R U2
U2 F' B2 R2 F2 U L'
D2 F2 L D L U' L'
F' D' U' R' L F2 R'
U' F2 L F D' R2 F2
U' F2 L F D' F2 R2
F' D' U' R' F2 L R'
F' D' U' R' F2 R' L
D2 F2 L D' L U' L'
F' D' U' R2 L F2 D
F' D' U' R2 L F2 D'
F' D' U' R2 L F2 D2
F' D' U' R2 L' F2 L2
F2 D' U' L R' F2 R'
U' F2 L F' D' R2 F2
U' F2 L F' D' F2 R2
F2 D' U' L R2 F2 D
F2 D' U' L R2 F2 D'
F2 D' U' L R2 F2 D2
F' D' U' R2 F' L F'
F' D' U' R2 F2 L D
F' D' U' R2 F2 L D'
F' D' U' R2 F2 L D2
F2 D' U' L F R2 F
F' D' U' R2 F2 D L
F' D' U' R2 F2 D' L
F' D' U' R2 F2 D2 L
F2 D' U' L F2 R2 D
F2 D' U' L F2 R2 D'
F2 D' U' L F2 R2 D2
D2 F2 L D2 L U' L'
U' F2 L F2 D' R2 F2
F2 D' U' L' R2 F2 L2
U' F2 L F2 D' F2 R2
F' D' U' F R2 F L
F2 D' U' L' F2 L2 R2
F2 D' U' L' F2 R2 L2
F' D' U' F' L F' R2
F D' R2 F2 L D B2
F D' R2 F2 D L B2
F' D' U' F2 L R2 D
F' D' U' F2 L R2 D'
F' D' U' F2 L R2 D2
F' D' U' F2 R2 L D
F' D' U' F2 R2 L D'
F' D' U' F2 R2 L D2
F' D' U' F2 R2 D L
F' D' U' F2 R2 D' L
F' D' U' F2 R2 D2 L
F2 D' U' R' L F2 R'
F2 D' U' R' F2 L R'
F2 D' U' R' F2 R' L
F2 D' U' R2 L F2 D
F2 D' U' R2 L F2 D'
F2 D' U' R2 L F2 D2
F2 D' U' R2 L' F2 L2
D' F2 L B R2 D B2
R2 F' B2 U D B2 L
F2 D' U' R2 F' L F'
F2 D' U' R2 F2 L D
F2 D' U' R2 F2 L D'
F2 D' U' R2 F2 L D2
F2 D' U' R2 F2 D L
F2 D' U' R2 F2 D' L
F2 D' U' R2 F2 D2 L
F2 D' U' F R2 F L
D' F2 L B' R2 D B2
F2 D' U' F' L F' R2
D' F2 L B2 R2 D B2
F2 D' U' F2 L R2 D
F2 D' U' F2 L R2 D'
F2 D' U' F2 L R2 D2
F2 D' U' F2 R2 L D
F2 D' U' F2 R2 L D'
F2 D' U' F2 R2 L D2
F2 D' U' F2 R2 D L
F2 D' U' F2 R2 D' L
F2 D' U' F2 R2 D2 L
R2 F' B2 D U B2 L
R' F2 L' R' B2 U L2
D2 F2 L' D' L' B2 U'
D2 F2 L' D' B2 L' U'
F D' U' L R' F2 R'
F D' U' L R2 F2 D
F D' U' L R2 F2 D'
F D' U' L R2 F2 D2
F D' U' L F R2 F
F D' U' L F2 R2 D
F D' U' L F2 R2 D'
F D' U' L F2 R2 D2
D2 F2 L' B L' U' L'
F D' U' L' R2 F2 L2
F D' U' L' F2 L2 R2
F D' U' L' F2 R2 L2
D2 F2 L' B' L' U' L'
D2 F2 L' B2 L' U' L'
F D' U' R' L F2 R'
F D' U' R' F2 L R'
F D' U' R' F2 R' L
F D' U' R2 L F2 D
F D' U' R2 L F2 D'
F D' U' R2 L F2 D2
F D' U' R2 L' F2 L2
F D' U' R2 F' L F'
F D' U' R2 F2 L D
F D' U' R2 F2 L D'
F D' U' R2 F2 L D2
F D' U' R2 F2 D L
F D' U' R2 F2 D' L
F D' U' R2 F2 D2 L
D' F2 L2 R2 D L' B2
D' F2 L2 R2 D B2 L'
F D' U' F R2 F L
D2 F2 L2 U R U2 L'
D2 F2 L2 U R' U2 L'
D2 F2 L2 U R2 U2 L'
F D' U' F' L F' R2
U' F2 L2 D' L' R2 F2
U' F2 L2 D' L' F2 R2
U' F2 L2 D' R2 L' F2
D2 F2 L2 U' L2 D L
D2 F2 L2 U' L2 D' L
D2 F2 L2 U' L2 D2 L
F' D' F U' R2 F L
D2 F2 L2 U' D L' D
D2 F2 L2 U' D L' D'
D2 F2 L2 U' D L' D2
F D' U' F2 L R2 D
F D' U' F2 L R2 D'
F D' U' F2 L R2 D2
D2 F2 L2 U' D' L' D
D2 F2 L2 U' D' L' D'
D2 F2 L2 U' D' L' D2
D2 F2 L2 U' D2 L' D
D2 F2 L2 U' D2 L' D'
D2 F2 L2 U' D2 L' D2
F' D' F U' F L R2
F' D' F U' F R2 L
F D' U' F2 R2 L D
F D' U' F2 R2 L D'
F D' U' F2 R2 L D2
F D' U' F2 R2 D L
F D' U' F2 R2 D' L
F D' U' F2 R2 D2 L
D2 F2 L2 U' B' L' B
D2 F2 L2 U' B2 L' B2
D2 F2 L2 D U' L' D
D2 F2 L2 D U' L' D'
D2 F2 L2 D U' L' D2
D2 F2 L2 D B U' L'
D2 F2 L2 D B' U' L'
D2 F2 L2 D B2 U' L'
D2 F2 L2 D' U' L' D
D2 F2 L2 D' U' L' D'
D2 F2 L2 D' U' L' D2
D2 F2 L2 D' B U' L'
D2 F2 L2 D' B' U' L'
D2 F2 L2 D' B2 U' L'
D2 F2 L2 D2 U' L' D
D2 F2 L2 D2 U' L' D'
D2 F2 L2 D2 U' L' D2
D2 F2 L2 D2 B U' L'
D2 F2 L2 D2 B' U' L'
D2 F2 L2 D2 B2 U' L'
F2 D' F U' R2 F L
F2 D' F U' F L R2
F2 D' F U' F R2 L
D2 F2 L2 B U' L' D
D2 F2 L2 B U' L' D'
D2 F2 L2 B U' L' D2
D2 F2 L2 B U' D L'
D2 F2 L2 B U' D' L'
D2 F2 L2 B U' D2 L'
D2 F2 L2 B D U' L'
D2 F2 L2 B D' U' L'
D2 F2 L2 B D2 U' L'
D2 F2 L2 B' U' L' D
D2 F2 L2 B' U' L' D'
D2 F2 L2 B' U' L' D2
D2 F2 L2 B' U' D L'
D2 F2 L2 B' U' D' L'
D2 F2 L2 B' U' D2 L'
D2 F2 L2 B' D U' L'
D2 F2 L2 B' D' U' L'
D2 F2 L2 B' D2 U' L'
D2 F2 L2 B2 U' L' D
D2 F2 L2 B2 U' L' D'
D2 F2 L2 B2 U' L' D2
D2 F2 L2 B2 U' D L'
D2 F2 L2 B2 U' D' L'
D2 F2 L2 B2 U' D2 L'
D2 F2 L2 B2 D U' L'
D2 F2 L2 B2 D' U' L'
D2 F2 L2 B2 D2 U' L'
F' D' F' U' L F' R2
F' D' F' U' F' L R2
F' D' F' U' F' R2 L
F2 D' F' U' L F' R2
F2 D' F' U' F' L R2
F2 D' F' U' F' R2 L
F' D' F2 L R2 D B2
F D' F U' R2 F L
F D' F U' F L R2
F D' F U' F R2 L
R' F2 R' L' B2 U L2
F' D' F2 R2 L D B2
F2 D' F2 L R2 D B2
F' D' F2 R2 D L B2
F2 D' F2 R2 L D B2
F2 D' F2 R2 D L B2
F D' F' U' L F' R2
F D' F' U' F' L R2
F D' F' U' F' R2 L
D' F2 R2 L U R2 U'
D' F2 R2 L D B2 D
D' F2 R2 L D B2 D'
D' F2 R2 L D B2 D2
D' F2 R2 L B D B2
D' F2 R2 L B' D B2
D' F2 R2 L B2 D B2
D' F2 R2 L2 D L' B2
D' F2 R2 L2 D B2 L'
D' F2 R2 U R2 U' L
F D' F2 L R2 D B2
D' F2 R2 D L B2 D
D' F2 R2 D L B2 D'
D' F2 R2 D L B2 D2
D' F2 R2 D L' B2 L2
D' F2 R2 D L2 B2 L'
D' F2 R2 D' L D2 B2
F D' F2 R2 L D B2
U' F2 R2 B2 U B2 L
F D' F2 R2 D L B2
U2 F2 R2 U L D' R2
D' F2 R2 B2 D B2 L
U2 F2 R2 U D' L R2
U2 F2 R2 U D' R2 L
U2 F2 R2 D' U L R2
U2 F2 R2 D' U R2 L
D2 F2 U D' B2 R' U2
U2 F2 R2 B2 U' R' U2
U2 F2 U L D' R2 F2
U2 F2 U L D' F2 R2
D2 F2 U' L U L U'
D' F2 U' L R2 D' F2
F' D' B2 U' R2 F2 L'
U2 F2 U D' L R2 F2
U2 F2 U D' L F2 R2
U2 F2 U D' R2 L F2
U2 F2 U D' R2 F2 L
U2 F2 U D' F2 L R2
U2 F2 U D' F2 R2 L
L' F2 U' L2 D' R2 F2
L' F2 U' L2 D' F2 R2
D' F2 U' R2 L D' F2
D' F2 U' R2 D' L F2
D' F2 U' R2 D' F2 L
D2 F2 U' D L F2 D
D2 F2 U' D L F2 D'
D2 F2 U' D L F2 D2
D2 F2 U' D L' F2 L2
D2 F2 U' D F' L F'
D2 F2 U' D F2 L D
D2 F2 U' D F2 L D'
D2 F2 U' D F2 L D2
D2 F2 U' D F2 D L
D2 F2 U' D F2 D' L
D2 F2 U' D F2 D2 L
D2 F2 U' D' L D2 F2
D2 F2 U' D2 L D' F2
F2 D' B2 U' R2 F2 L'
D2 F2 U' F D L F2
D2 F2 U' F D F2 L
R2 F2 U D L B2 R'
D F2 U L2 B2 U2 L'
D2 F2 U' F' D L F2
D2 F2 U' F' D F2 L
D2 F2 U' F2 D L F2
D2 F2 U' F2 D F2 L
L2 F2 U' D' F2 L' R2
L2 F2 U' D' F2 R2 L'
D F2 U B2 L2 R' U2
D F2 U B2 R' L2 U2
F' D2 L F2 L U' L'
D2 F2 U2 D2 R2 U L
L' F2 U2 R2 B2 U L2
F2 D2 L F2 L U' L'
F D' B2 U' R2 F2 L'
D F2 U' D2 L R2 F2
D F2 U' D2 L F2 R2
D F2 U' D2 R2 L F2
D F2 U' D2 R2 F2 L
D F2 U' D2 F2 L R2
D F2 U' D2 F2 R2 L
D2 F2 D L' U' L2 F2
D2 F2 D L' U' F2 L2
L' F2 U2 B2 R2 U L2
D2 F2 D L2 U' L' F2
L2 F2 U2 R2 B2 U L
L F2 U' R2 B2 U B2
D2 F2 D U' L F2 D
D2 F2 D U' L F2 D'
D2 F2 D U' L F2 D2
D2 F2 D U' L' F2 L2
D2 F2 D U' F' L F'
D2 F2 D U' F2 L D
D2 F2 D U' F2 L D'
D2 F2 D U' F2 L D2
D2 F2 D U' F2 D L
D2 F2 D U' F2 D' L
D2 F2 D U' F2 D2 L
U' F2 D' L R' F2 R'
U' F2 D' L R2 F2 D
U' F2 D' L R2 F2 D'
U' F2 D' L R2 F2 D2
U' F2 D' L F R2 F
U' F2 D' L F2 R2 D
U' F2 D' L F2 R2 D'
U' F2 D' L F2 R2 D2
U' F2 D' L' R2 F2 L2
U' F2 D' L' F2 L2 R2
U' F2 D' L' F2 R2 L2
F' D2 L2 U' L' D R2
U' F2 D' R' L F2 R'
L F2 U' B2 R2 U B2
F' D2 L2 U' D L' R2
F' D2 L2 U' D R2 L'
U' F2 D' R' F2 L R'
U' F2 D' R' F2 R' L
U' F2 D' R2 L F2 D
U' F2 D' R2 L F2 D'
U' F2 D' R2 L F2 D2
B' D2 L2 F B U' L
U' F2 D' R2 L' F2 L2
F D2 L F2 L U' L'
U' F2 D' R2 F' L F'
U' F2 D' R2 F2 L D
U' F2 D' R2 F2 L D'
U' F2 D' R2 F2 L D2
U' F2 D' R2 F2 D L
U' F2 D' R2 F2 D' L
U' F2 D' R2 F2 D2 L
B2 D2 L2 U R' U2 R
F' D2 L2 D U' L' R2
F' D2 L2 D U' R2 L'
B' D2 L2 B F U' L
U' F2 D' F R2 F L
F2 D2 L2 U' L' D R2
F2 D2 L2 U' D L' R2
F2 D2 L2 U' D R2 L'
U' F2 D' F' L F' R2
U' F2 D' F2 L R2 D
U' F2 D' F2 L R2 D'
U' F2 D' F2 L R2 D2
U' F2 D' F2 R2 L D
U' F2 D' F2 R2 L D'
U' F2 D' F2 R2 L D2
U' F2 D' F2 R2 D L
U' F2 D' F2 R2 D' L
U' F2 D' F2 R2 D2 L
D2 F2 D' U B2 R' U2
D2 F2 D' U' L D2 F2
F' D2 L2 F2 U R U2
F2 D2 L2 D U' L' R2
F2 D2 L2 D U' R2 L'
R2 F2 D U L B2 R'
D' F2 D' F2 U' L F2
D' F2 D' F2 U' F2 L
F2 D2 L2 F2 U R U2
L' F2 D' B2 U' R2 F2
L' F2 D' B2 U' F2 R2
D F2 D F2 L2 U' L'
U2 F2 D' U L R2 F2
U2 F2 D' U L F2 R2
U2 F2 D' U R2 L F2
U2 F2 D' U R2 F2 L
U2 F2 D' U F2 L R2
U2 F2 D' U F2 R2 L
L2 F2 D' U' F2 L' R2
L2 F2 D' U' F2 R2 L'
D2 F2 D2 U' L D' F2
D2 F2 D2 U2 R2 U L
F D2 L2 U' L' D R2
F D2 L2 U' D L' R2
F D2 L2 U' D R2 L'
F D2 L2 D U' L' R2
F D2 L2 D U' R2 L'
L2 F2 D2 L2 F2 U' L'
F D2 L2 F2 U R U2
D2 F2 B L2 B' U' L
L F2 D' R2 F2 D B2
L2 F2 D2 F2 L2 U' L
L F2 D' F2 R2 D B2
D F2 D2 U' L R2 F2
D F2 D2 U' L F2 R2
D F2 D2 U' R2 L F2
D F2 D2 U' R2 F2 L
D F2 D2 U' F2 L R2
D F2 D2 U' F2 R2 L
D2 F2 B' L2 B U' L
L F2 D2 L2 F2 U' L2
L F2 D2 F2 L2 U' L2
D2 F2 B2 L2 U R' U2
D2 F2 B2 L2 B2 U' L
U2 F2 B2 R2 U' R U2
U2 F2 B2 R2 F2 U L'
R2 F2 B2 U D B2 L
R2 F2 B2 D U B2 L
D2 B L2 F2 B' U' L
D2 B L2 B' F2 U' L
F' D2 F2 L2 U' L' D
F' D2 F2 L2 U' L' D'
F' D2 F2 L2 U' L' D2
F' D2 F2 L2 U' D L'
F' D2 F2 L2 U' D' L'
F' D2 F2 L2 U' D2 L'
F' D2 F2 L2 D U' L'
F' D2 F2 L2 D' U' L'
F' D2 F2 L2 D2 U' L'
F' D2 F2 L2 B U' L'
F' D2 F2 L2 B' U' L'
F' D2 F2 L2 B2 U' L'
F' D2 F2 U' D L F2
F2 D2 F2 L2 U' L' D
F2 D2 F2 L2 U' L' D'
F2 D2 F2 L2 U' L' D2
F' D2 F2 U' D F2 L
F2 D2 F2 L2 U' D L'
F2 D2 F2 L2 U' D' L'
F2 D2 F2 L2 U' D2 L'
F2 D2 F2 L2 D U' L'
F2 D2 F2 L2 D' U' L'
F2 D2 F2 L2 D2 U' L'
F2 D2 F2 L2 B U' L'
F2 D2 F2 L2 B' U' L'
F2 D2 F2 L2 B2 U' L'
F' D2 F2 D U' L F2
F' D2 F2 D U' F2 L
F2 D2 F2 U' D L F2
F2 D2 F2 U' D F2 L
F2 D2 F2 D U' L F2
F2 D2 F2 D U' F2 L
F D2 F2 L2 U' L' D
F D2 F2 L2 U' L' D'
F D2 F2 L2 U' L' D2
F D2 F2 L2 U' D L'
F D2 F2 L2 U' D' L'
F D2 F2 L2 U' D2 L'
F D2 F2 L2 D U' L'
F D2 F2 L2 D' U' L'
F D2 F2 L2 D2 U' L'
F D2 F2 L2 B U' L'
F D2 F2 L2 B' U' L'
F D2 F2 L2 B2 U' L'
F D2 F2 U' D L F2
F D2 F2 U' D F2 L
F D2 F2 D U' L F2
F D2 F2 D U' F2 L
D B U L2 B R' U2
B D2 B2 L2 F U' L'
D B U B L2 R' U2
D B U B R' L2 U2
L' B U2 B R2 U L2
L2 B U2 B R2 U L'
L B U' B R2 U B'
D2 B F2 L2 B' U' L
D2 B' L2 F2 B U' L
D2 B' L2 B F2 U' L
U2 B' R2 B' U' R' U2
L' B' U2 R2 B' U L2
L' B' U2 B' R2 U L2
L2 B' U2 R2 B' U L'
L B' U' R2 B' U B
L2 B' U2 B' R2 U L'
L2 B' D2 L2 F U' L
L B' D2 L2 F U' L2
D2 B' F2 L2 B U' L
D' B2 L U' R2 F2 L'
D' B2 L' U' R2 F2 L'
R2 B2 L U D B2 L
R2 B2 L D U B2 L
D' B2 L2 U' R2 F2 L'
R2 B2 L' U D B2 L
D2 B2 L2 F2 U R' U2
D2 B2 L2 F2 B2 U' L
R B2 L R U D2 L2
R B2 L R U' R2 U2
R B2 L R D' F2 U
R B2 L R D2 U L2
R2 B2 L' D U B2 L
D2 B2 L2 B2 F2 U' L
R2 B2 L2 U D B2 L
D B2 L2 R' U' R U'
R2 B2 L2 D U B2 L
U2 B2 R D' R F2 U
U2 B2 R D2 R U L2
U' B2 R2 U' R U2 B2
L' B2 R2 U L2 D B2
U' B2 R2 F2 U L' B2
U' B2 R2 F2 U B2 L'
L' B2 R2 U2 R2 U' L2
L' B2 R2 D F2 U B2
D B2 R' L2 U' R U'
R B2 R L U D2 L2
R B2 R L U' R2 U2
D' B2 R2 F2 L' D B2
R B2 R L D' F2 U
R B2 R L D2 U L2
D' B2 R2 F2 D L' B2
D' B2 R2 F2 D B2 L'
L2 B2 R2 U L' D B2
L2 B2 R2 U D L' B2
L2 B2 R2 U D B2 L'
U2 B2 R2 U F2 L' F2
U2 B2 R2 U' R U2 D
U2 B2 R2 U' R U2 D'
U2 B2 R2 U' R U2 D2
U2 B2 R2 U' R D U2
U2 B2 R2 U' R D' U2
U2 B2 R2 U' R D2 U2
U2 B2 R2 U' D R U2
U2 B2 R2 U' D' R U2
U2 B2 R2 U' D2 R U2
L2 B2 R2 U2 R2 U' L'
L2 B2 R2 D U L' B2
L2 B2 R2 D U B2 L'
R B2 R D' L F2 U
U2 B2 R2 D U' R U2
U2 B2 R2 D F2 U L'
R B2 R D' F2 L U
R B2 R D2 L U L
L2 B2 R2 D2 L2 U L
U2 B2 R2 D' U' R U2
U2 B2 R2 D' F2 U L'
D' B2 U R' U2 R' F2
D' B2 U R' U2 F2 R'
U2 B2 R2 D2 U' R U2
U2 B2 R2 D2 F2 U L'
U B2 R' U R' U R
U' B2 U B2 L D' F2
U' B2 U B2 D' L F2
U' B2 U B2 D' F2 L
U2 B2 R2 F2 U L' D
U2 B2 R2 F2 U L' D'
U2 B2 R2 F2 U L' D2
U2 B2 R2 F2 U D L'
U2 B2 R2 F2 U D' L'
U2 B2 R2 F2 U D2 L'
U2 B2 R2 F2 D U L'
U2 B2 R2 F2 D' U L'
U2 B2 R2 F2 D2 U L'
D' B2 U' L R2 F2 L'
D' B2 U' L' R2 F2 L'
D' B2 U' L2 R2 F2 L'
D2 B2 U' D R2 F2 L'
D' B2 U' R2 L F2 L'
D' B2 U' R2 L' F2 L'
D' B2 U' R2 L2 F2 L'
R2 B2 U L D B2 L
D' B2 U' R2 F2 L' D
D' B2 U' R2 F2 L' D'
D' B2 U' R2 F2 L' D2
D' B2 U' R2 F2 D L'
D' B2 U' R2 F2 D' L'
D' B2 U' R2 F2 D2 L'
R2 B2 U L' D B2 L
R2 B2 U L2 D B2 L
L B2 R2 D2 L2 U L2
R2 B2 U D L B2 L
R2 B2 U D L' B2 L
R2 B2 U D L2 B2 L
R2 B2 U D B2 L D
R2 B2 U D B2 L D'
R2 B2 U D B2 L D2
R2 B2 U D B2 D L
R2 B2 U D B2 D' L
R2 B2 U D B2 D2 L
U2 B2 U' R' U R' U
U2 B2 U' D R' B2 U2
U2 B2 U' D B2 U2 L
R2 B2 U B2 L D B2
U2 B2 U' D' R' U2 F2
R2 B2 U B2 D L B2
R2 B2 U' R' U' R' U'
R2 B2 U' D R' U2 B2
R2 B2 U' D' R' F2 U2
R2 B2 U' D' F2 R' U2
D2 B2 D U' R2 F2 L'
R2 B2 U2 R2 U R U2
U2 B2 D U' R' B2 U2
R2 B2 U2 B2 R2 U' L
U2 B2 D U' B2 U2 L
R2 B2 D L U B2 L
R2 B2 D L' U B2 L
R2 B2 D L2 U B2 L
R2 B2 D U L B2 L
R2 B2 D U L' B2 L
R2 B2 D U L2 B2 L
R2 B2 D U B2 L D
R2 B2 D U B2 L D'
R2 B2 D U B2 L D2
R2 B2 D U B2 D L
R2 B2 D U B2 D' L
R2 B2 D U B2 D2 L
R2 B2 D U' R' U2 B2
R2 B2 D F U B2 L
R2 B2 D F' U B2 L
R2 B2 D F2 U B2 L
U2 B2 D' R2 U F2 L'
U2 B2 D' U' R' U2 F2
R2 B2 D' U' R' F2 U2
R2 B2 D' U' F2 R' U2
R2 B2 D2 L2 U' R' U2
U2 B2 F R2 U' R U2
U2 B2 F R2 F2 U L'
D2 B2 F2 L2 U R' U2
D2 B2 F2 L2 B2 U' L
R2 B2 F U D B2 L
U2 B2 F' R2 U' R U2
R2 B2 F D U B2 L
U2 B2 F' R2 F2 U L'
R2 B2 F' U D B2 L
U2 B2 F2 R2 U' R U2
U2 B2 F2 R2 F2 U L'
R2 B2 F' D U B2 L
R2 B2 F2 U D B2 L
R2 B2 F2 D U B2 L
