U' R' U2 R' U'
U R2 U2 R U
B2 U L R2 U'
U' D R' U B2
B2 U R2 L U'
D U' R' U B2
D2 U' L2 R' U
D2 U' R' L2 U
U' D2 L2 R' U
U' D2 R' L2 U
D B2 U L U'
B2 D2 B2 U' R' L2 U
B' F L D L' F B2
B' F L D L' B2 F
B' F L D B2 L' F
U2 B U' L R2 U' F
U B R2 B L B2 U'
U B R2 B' U2 R' U
B2 F L R2 U' L' R2
B2 F L R2 U' R2 L'
U2 B U' R2 L U' F
D B U' L U F B
D B U' L U B F
B2 F L' D L F2 B2
B2 F L' D L B2 F2
B2 F L' D F2 L B2
U' B D B' R' U B'
D B D B U L U'
U' B D2 B' L2 R' U
U' B D2 B' R' L2 U
R2 B D' F2 L' U' L
L B D B2 D L' F
D B D' B U L U'
B2 F R2 L U' L' R2
B2 F R2 L U' R2 L'
D B D2 B U L U'
B2 F U L R2 U' D
B2 F U L R2 U' D'
B2 F U L R2 U' D2
B2 F U L R2 D U'
B2 F U L R2 D' U'
B2 F U L R2 D2 U'
B2 F U L U' D B2
B2 F U L D U' B2
B2 F U R2 L U' D
B2 F U R2 L U' D'
B2 F U R2 L U' D2
B2 F U R2 L D U'
B2 F U R2 L D' U'
B2 F U R2 L D2 U'
B2 F U R2 D L U'
B2 F U R2 D' L U'
B2 F U R2 D2 L U'
B2 F U D L U' B2
R2 B F2 L' U' L R2
R2 B F2 L' U' R2 L
D B' L D L' F B'
D B' L D L' B' F
B' F D L' F L B2
L2 B' L' D L' F B2
L2 B' L' D L' B2 F
L2 B' L' D B2 L' F
B' F D B2 L' F L
B2 F D U L U' B2
B2 F D B2 U' R' U
D2 B' R' D' R F' B2
D2 B' R' D' R B2 F'
D2 B' R' D' B2 R F'
B' F' L D L' F B2
B' F' L D L' B2 F
B' F' L D B2 L' F
R' B' R2 D' R' F2 B
R' B' R2 D' R' B F2
R' B' R2 D' F2 R' B
B2 F' L R2 U' L' R2
B2 F' L R2 U' R2 L'
F' B' L D L' F B2
F' B' L D L' B2 F
F' B' L D B2 L' F
F2 B' L D L' F B2
D B' R' D' R F' B'
F2 B' L D L' B2 F
D B' R' D' R B' F'
D B' R' D' B' R F'
F2 B' L D B2 L' F
B2 F' L' D L F2 B2
B2 F' L' D L B2 F2
B2 F' L' D F2 L B2
F B' L D L' F B2
F B' L D L' B2 F
F B' L D B2 L' F
D2 B' D' R F' R' B2
B2 F' R2 L U' L' R2
B2 F' R2 L U' R2 L'
D B' D L' F L B'
D2 B' D' B2 R F' R'
L B' D L' F B2 D
L B' D L' F B2 D'
L B' D L' F B2 D2
L B' D L' B2 D F
L B' D L' B2 D' F
L B' D L' B2 D2 F
L B' D L' B2 F D
L B' D L' B2 F D'
L B' D L' B2 F D2
D B' D B' L' F L
B2 F' U L R2 U' D
B2 F' U L R2 U' D'
B2 F' U L R2 U' D2
B2 F' U L R2 D U'
B2 F' U L R2 D' U'
B2 F' U L R2 D2 U'
B2 F' U L U' D B2
B2 F' U L D U' B2
D B' D' R F' R' B'
B2 F' U R2 L U' D
B2 F' U R2 L U' D'
B2 F' U R2 L U' D2
B2 F' U R2 L D U'
B2 F' U R2 L D' U'
B2 F' U R2 L D2 U'
B2 F' U R2 D L U'
B2 F' U R2 D' L U'
B2 F' U R2 D2 L U'
B2 F' U D L U' B2
L B' D B L' F B
L B' D B L' B F
R2 B' D' F2 L' U' L
L B' D B2 L' D F
L B' D B2 L' D' F
L B' D B2 L' D2 F
L B' D B2 L' F D
L B' D B2 L' F D'
L B' D B2 L' F D2
D B' D' B' R F' R'
B' F' D L' F L B2
F' B' D L' F L B2
R' B2 L U L' R D
R' B2 L U L' R D'
R' B2 L U L' R D2
R' B2 L U L' D R
R' B2 L U L' D' R
R' B2 L U L' D2 R
R' B2 L U R L' D
R' B2 L U R L' D'
R' B2 L U R L' D2
R' B2 L U R D L'
R' B2 L U R D' L'
R' B2 L U R D2 L'
R' B2 L U D L' R
R' B2 L U D R L'
R' B2 L U D' L' R
R' B2 L U D' R L'
R' B2 L U D2 L' R
R' B2 L U D2 R L'
F2 B' D L' F L B2
B' F' D B2 L' F L
R' B2 L D U L' R
R' B2 L D U R L'
R' B2 L D' U L' R
R' B2 L D' U R L'
B2 F' D U L U' B2
R' B2 L D2 U L' R
R' B2 L D2 U R L'
R2 B' F2 L' U' L R2
R2 B' F2 L' U' R2 L
R' B2 L B U L' R
R' B2 L B U R L'
F' B' D B2 L' F L
R' B2 L B' U L' R
R' B2 L B' U R L'
R' B2 L B2 U L' R
R' B2 L B2 U R L'
L2 B2 L R2 U' L R2
L2 B2 L R2 U' R2 L
B2 F' D B2 U' R' U
F2 B' D B2 L' F L
L' B2 L' D F2 B2 L
L' B2 L' D B2 L F2
L' B2 L' D B2 F2 L
F B' D L' F L B2
L2 B2 L' D L' F2 B2
L2 B2 L' D L' B2 F2
L2 B2 L' D B2 L' F2
U B2 L R B2 R U'
L B2 L R2 U' L2 R2
L B2 L R2 U' R2 L2
U B2 L R2 U' D L2
U B2 L R2 D U' L2
U B2 L R2 B2 U' D
U B2 L R2 B2 U' D'
U B2 L R2 B2 U' D2
U B2 L R2 B2 D U'
U B2 L R2 B2 D' U'
U B2 L R2 B2 D2 U'
F B' D B2 L' F L
U B2 L U' D L2 B2
U B2 L U' D B2 L2
B' F2 L D L' F B2
B' F2 L D L' B2 F
U B2 L D U' L2 B2
U B2 L D U' B2 L2
B' F2 L D B2 L' F
D B2 L' U L2 U' L'
F' B2 L R2 U' L' R2
F' B2 L R2 U' R2 L'
D B2 L' D L F2 D
D B2 L' D L F2 D'
D B2 L' D L F2 D2
D B2 L' D L' F2 L2
L2 B2 L2 U L' R2 U'
D B2 L' D F' L F'
D B2 L' D F2 L D
D B2 L' D F2 L D'
D B2 L' D F2 L D2
D B2 L' D F2 D L
D B2 L' D F2 D' L
D B2 L' D F2 D2 L
L2 B2 L2 U R2 L' U'
D B2 L' D' L D2 F2
D B2 L' D2 L D' F2
B2 F2 L R2 U' L' R2
B2 F2 L R2 U' R2 L'
R' B2 R U' L R' U
R' B2 R U' R' L U
U B2 L B' R2 B' U'
D B2 L' F D L F2
D B2 L' F D F2 L
U B2 L B2 R2 U' D
U B2 L B2 R2 U' D'
U B2 L B2 R2 U' D2
U B2 L B2 R2 D U'
U B2 L B2 R2 D' U'
U B2 L B2 R2 D2 U'
F2 B2 L R2 U' L' R2
F2 B2 L R2 U' R2 L'
U B2 L B2 U' D B2
U B2 L B2 D U' B2
D B2 L' F' D L F2
D B2 L' F' D F2 L
D B2 L' F2 D L F2
D B2 L' F2 D F2 L
L B2 L' U L2 R2 U'
L B2 L' U R2 L2 U'
U B2 L' R2 B2 L2 U'
L B2 L' D F2 B2 D
L B2 L' D F2 B2 D'
L B2 L' D F2 B2 D2
L B2 L' D B2 F2 D
L B2 L' D B2 F2 D'
L B2 L' D B2 F2 D2
D B2 L2 U L' U' L'
L B2 L' F D F2 B2
L B2 L' F D B2 F2
L B2 L' F' D F2 B2
L B2 L' F' D B2 F2
L B2 L' F2 D F2 B2
L B2 L' F2 D B2 F2
L B2 L' B D F2 B2
L B2 L' B D B2 F2
F' B2 L' D L F2 B2
F' B2 L' D L B2 F2
L B2 L' B' D F2 B2
L B2 L' B' D B2 F2
F' B2 L' D F2 L B2
U B2 L' B2 L2 R2 U'
L B2 L' B2 D F2 B2
L B2 L' B2 D B2 F2
U B2 L' B2 R2 L2 U'
B2 F2 L' D L F2 B2
B2 F2 L' D L B2 F2
B2 F2 L' D F2 L B2
U B2 L2 R2 B2 L' U'
F2 B2 L' D L F2 B2
F2 B2 L' D L B2 F2
U' B2 R' B2 L R' U
U' B2 R' B2 R' L U
F2 B2 L' D F2 L B2
F B2 L R2 U' L' R2
F B2 L R2 U' R2 L'
D B2 R U L U' R'
U B2 L2 B2 L' R2 U'
U B2 L2 B2 R2 L' U'
U B2 R L B2 R U'
D B2 R' U L U' R
L2 B2 R2 L U' L R2
L2 B2 R2 L U' R2 L
D2 B2 U L U2 L U
F B2 L' D L F2 B2
F B2 L' D L B2 F2
F B2 L' D F2 L B2
D' B2 U L U F2 U2
D' B2 U L U' D2 B2
D' B2 U L D R2 U'
D' B2 U L D2 U' B2
D2 B2 U D' L U' B2
D2 B2 U D2 L R2 U'
D2 B2 U D2 R2 L U'
D' B2 U D L R2 U'
D' B2 U D R2 L U'
D' B2 U D2 L U' B2
D B2 R2 U L U' R2
L2 B2 U L R2 U' L
D2 B2 U' L2 U2 L' U'
L2 B2 U R2 L U' L
L B2 R2 L U' L2 R2
L B2 R2 L U' R2 L2
U B2 R2 L U' D L2
U B2 R2 L D U' L2
U B2 R2 L B2 U' D
U B2 R2 L B2 U' D'
U B2 R2 L B2 U' D2
U B2 R2 L B2 D U'
U B2 R2 L B2 D' U'
U B2 R2 L B2 D2 U'
U B2 R2 L' B2 L2 U'
U B2 R2 L2 B2 L' U'
D B2 U L' U' D F2
D B2 U L' D U' F2
U B2 R2 D L U' L
D B2 U L2 D L' U'
F' B2 R2 L U' L' R2
F' B2 R2 L U' R2 L'
D B2 U L2 D' L' U'
D B2 U L2 D2 L' U'
U2 B2 U' L R2 U' D
U2 B2 U' L R2 U' D'
U2 B2 U' L R2 U' D2
U2 B2 U' L R2 D U'
U2 B2 U' L R2 D' U'
U2 B2 U' L R2 D2 U'
U2 B2 U' L U' D B2
U2 B2 U' L D U' B2
B2 F2 R2 L U' L' R2
B2 F2 R2 L U' R2 L'
D B2 U D L U' D
D B2 U D L U' D'
D B2 U D L U' D2
D B2 U D L D U'
D B2 U D L D' U'
D B2 U D L D2 U'
D B2 U D' L U' D
D B2 U D' L U' D'
D B2 U D' L U' D2
D B2 U D' L D U'
D B2 U D' L D' U'
D B2 U D' L D2 U'
F2 B2 R2 L U' L' R2
F2 B2 R2 L U' R2 L'
D B2 U D2 L U' D
D B2 U D2 L U' D'
D B2 U D2 L U' D2
D B2 U D2 L D U'
D B2 U D2 L D' U'
D B2 U D2 L D2 U'
D B2 U F L F' U'
U2 B2 U' R2 L U' D
U2 B2 U' R2 L U' D'
U2 B2 U' R2 L U' D2
U2 B2 U' R2 L D U'
U2 B2 U' R2 L D' U'
U2 B2 U' R2 L D2 U'
U2 B2 U' R2 D L U'
U2 B2 U' R2 D' L U'
U2 B2 U' R2 D2 L U'
L B2 U L R2 U' L2
U2 B2 U' D L U' B2
U B2 R2 B2 U2 R' U
D B2 U F2 L F2 U'
L B2 U R2 L U' L2
F' B2 U L R2 U' D
F' B2 U L R2 U' D'
F' B2 U L R2 U' D2
F' B2 U L R2 D U'
F' B2 U L R2 D' U'
F' B2 U L R2 D2 U'
F' B2 U L U' D B2
F' B2 U L D U' B2
D' B2 U2 F2 U' L U'
D B2 U' R U2 L U'
R' B2 D L U L' R
R' B2 D L U R L'
D B2 U' R' U2 L U'
B2 F2 U L R2 U' D
B2 F2 U L R2 U' D'
B2 F2 U L R2 U' D2
B2 F2 U L R2 D U'
B2 F2 U L R2 D' U'
B2 F2 U L R2 D2 U'
D B2 U' R2 U2 L U'
B2 F2 U L U' D B2
B2 F2 U L D U' B2
F' B2 U R2 L U' D
F' B2 U R2 L U' D'
F' B2 U R2 L U' D2
F' B2 U R2 L D U'
F' B2 U R2 L D' U'
F' B2 U R2 L D2 U'
F2 B2 U L R2 U' D
F2 B2 U L R2 U' D'
F2 B2 U L R2 U' D2
F2 B2 U L R2 D U'
F2 B2 U L R2 D' U'
F2 B2 U L R2 D2 U'
F2 B2 U L U' D B2
F' B2 U R2 D L U'
F' B2 U R2 D' L U'
F2 B2 U L D U' B2
F' B2 U R2 D2 L U'
F' B2 U D L U' B2
B2 F2 U R2 L U' D
B2 F2 U R2 L U' D'
B2 F2 U R2 L U' D2
B2 F2 U R2 L D U'
B2 F2 U R2 L D' U'
B2 F2 U R2 L D2 U'
B2 F2 U R2 D L U'
B2 F2 U R2 D' L U'
B2 F2 U R2 D2 L U'
B2 F2 U D L U' B2
F2 B2 U R2 L U' D
F2 B2 U R2 L U' D'
F2 B2 U R2 L U' D2
F2 B2 U R2 L D U'
F2 B2 U R2 L D' U'
F2 B2 U R2 L D2 U'
D' B2 D U L R2 U'
F2 B2 U R2 D L U'
F2 B2 U R2 D' L U'
F2 B2 U R2 D2 L U'
D' B2 D U R2 L U'
F2 B2 U D L U' B2
D B2 U' B2 R' B2 U
F B2 R2 L U' L' R2
F B2 R2 L U' R2 L'
R' B2 D' L U L' R
R' B2 D' L U R L'
D2 B2 D' U L U' B2
U2 B2 D U' L U' B2
D B2 U2 B2 U R' U
F B2 U L R2 U' D
F B2 U L R2 U' D'
F B2 U L R2 U' D2
F B2 U L R2 D U'
F B2 U L R2 D' U'
F B2 U L R2 D2 U'
F B2 U L U' D B2
F B2 U L D U' B2
D B2 D L' D L F2
D B2 D L' D F2 L
D2 B2 D' B2 U' R' U
R' B2 D2 L U L' R
R' B2 D2 L U R L'
F B2 U R2 L U' D
F B2 U R2 L U' D'
F B2 U R2 L U' D2
F B2 U R2 L D U'
F B2 U R2 L D' U'
F B2 U R2 L D2 U'
F B2 U R2 D L U'
F B2 U R2 D' L U'
F B2 U R2 D2 L U'
D B2 D U L U' D
D B2 D U L U' D'
D B2 D U L U' D2
D B2 D U L D U'
D B2 D U L D' U'
D B2 D U L D2 U'
F B2 U D L U' B2
D B2 D F U L U'
D2 B2 D2 U L R2 U'
D B2 D F' U L U'
D2 B2 D2 U R2 L U'
B' F2 D L' F L B2
U B2 D L U' L B2
D B2 D F2 U L U'
L B2 D L' B2 D F2
D' B2 D2 U L U' B2
U2 B2 D' F2 U' L U'
D B2 D' L' D L F2
D B2 D' L' D F2 L
D' B2 D2 B2 U' R' U
D B2 D' U L U' D
D B2 D' U L U' D'
D B2 D' U L U' D2
D B2 D' U L D U'
D B2 D' U L D' U'
D B2 D' U L D2 U'
B' F2 D B2 L' F L
R2 B2 D' F2 L' U' L
F' B2 D U L U' B2
D B2 D' F U L U'
D B2 D' F' U L U'
D B2 D' F2 U L U'
B2 F2 D U L U' B2
F2 B2 D U L U' B2
D B2 D2 L' D L F2
D B2 D2 L' D F2 L
F' B2 D B2 U' R' U
B2 F2 D B2 U' R' U
D B2 D2 U L U' D
D B2 D2 U L U' D'
D B2 D2 U L U' D2
D B2 D2 U L D U'
D B2 D2 U L D' U'
D B2 D2 U L D2 U'
F2 B2 D B2 U' R' U
D B2 D2 F U L U'
D B2 D2 F' U L U'
U2 B2 F U' L R2 U'
D B2 D2 F2 U L U'
U2 B2 F U' R2 L U'
D B2 F L' D L F2
D B2 F L' D F2 L
D B2 F U L U' D
D B2 F U L U' D'
D B2 F U L U' D2
D B2 F U L D U'
D B2 F U L D' U'
D B2 F U L D2 U'
F B2 D U L U' B2
D B2 F U D L U'
D B2 F U D' L U'
D B2 F U D2 L U'
U2 B2 F' U' L R2 U'
U2 B2 F' U' R2 L U'
D B2 F D U L U'
D B2 F D' U L U'
D B2 F D2 U L U'
D B2 F' L' D L F2
D B2 F' L' D F2 L
F B2 D B2 U' R' U
D B2 F' U L U' D
D B2 F' U L U' D'
D B2 F' U L U' D2
D B2 F' U L D U'
D B2 F' U L D' U'
D B2 F' U L D2 U'
D B2 F' U D L U'
D B2 F' U D' L U'
D B2 F' U D2 L U'
U2 B2 F2 U' L R2 U'
U2 B2 F2 U' R2 L U'
D B2 F' D U L U'
D B2 F' D' U L U'
R2 B2 F2 L' U' L R2
R2 B2 F2 L' U' R2 L
D B2 F' D2 U L U'
D B2 F2 L' D L F2
D B2 F2 L' D F2 L
D B2 F2 U L U' D
D B2 F2 U L U' D'
D B2 F2 U L U' D2
D B2 F2 U L D U'
D B2 F2 U L D' U'
D B2 F2 U L D2 U'
D B2 F2 U D L U'
D B2 F2 U D' L U'
D B2 F2 U D2 L U'
D B2 F2 D U L U'
D B2 F2 D' U L U'
D B2 F2 D2 U L U'
