U' R' F' L'
U' L R' F' L'
U' L' R' F' L'
U' L2 R' F' L'
U' R' L F' L'
U' R' L' F' L'
U' R' L2 F' L'
U' R' D F' L'
U' R' D' F' L'
U' R' D2 F' L'
U' R' F' L' D
U' R' F' L' D'
U' R' F' L' D2
U' R' F' D L'
U' R' F' D' L'
U' R' F' D2 L'
U' D R' F' L'
D U' R' F' L'
D' U' R' F' L'
U' D' R' F' L'
D2 U' R' F' L'
U' D2 R' F' L'
U' F' L' R' F'
U' F' R' L' F'
B2 F' L' D F2 B' U'
B2 F' L' D B' F2 U'
L' B' U B U2 R' F'
U B' R' B U2 R' F'
L' B' U B' L U2 F
B2 F' L' D2 B' U' R2
U B' R' B' L U2 F
F' B' L' B' U L U2
B2 F' L' B' U L2 U2
B2 F' L' B' U' D2 R2
B2 F' L' B' D F2 U'
B2 F' L' B' D2 U' R2
L' B' U' R' D2 F' R
L' B' U' D2 R' F' R
B F' L' D B' U' R'
B F' L' D' B' U' R'
L' B' U' B R' F' B'
L' B' U' B R' B' F'
B F' L' D2 B' U' R'
B F' L' F B' U' R'
B F' L' F' B' U' R'
B F' L' F2 B' U' R'
B F' L' B' U' R' D
B F' L' B' U' R' D'
B F' L' B' U' R' D2
B F' L' B' U' D R'
B F' L' B' U' D' R'
B F' L' B' U' D2 R'
B F' L' B' D U' R'
B F' L' B' D' U' R'
B F' L' B' D2 U' R'
B F' L' B' F U' R'
B F' L' B' F' U' R'
B F' L' B' F2 U' R'
U' B' U2 B L R' F
U' B' U2 B L F R'
U' B' U2 B R' L F
L' B' D F' L' F U'
U2 B' D' R' F' B U
U2 B' D' R' B F' U
L' B' D2 U' R' F' R
L' B' D2 F' L' U' R
U2 B' D2 R' F' U R
U' B' F' L' B R' F'
L' B' F' D L' F U'
B' F' D L' F B' U'
B' F' D L' B' F U'
F' B' D L' F B' U'
F' B' D L' B' F U'
B F' D L' B' U' R'
B F' D' L' B' U' R'
U B2 L U2 D2 F L'
U B2 L D2 U2 F L'
U B2 L B R' U2 F
B F' D2 L' B' U' R'
R' B2 R U' R' F' L'
U B2 L B' U2 F L
R B2 L F R U R
U B2 L' B' L2 U2 L'
F' B2 L' D F2 B' U'
F' B2 L' D B' F2 U'
U' B2 R' F' B2 L' R'
U' B2 R' F' B2 R' L'
F' B2 L' D2 B' U' R2
U' B2 R' B2 F' L' R'
U' B2 R' B2 F' R' L'
F' B2 L' B' U L2 U2
F' B2 L' B' U' D2 R2
F' B2 L' B' D F2 U'
F' B2 L' B' D2 U' R2
R2 B2 R2 U' R' F' L'
U B2 D2 L U2 F L'
