U' R F B
U' R B F
U' R D F B
U' R D B F
U' R D' F B
U' R D' B F
U' R D2 F B
U' R D2 B F
U' R F D B
U' R F D' B
U' R F D2 B
U' R F B D
U' R F B D'
U' R F B D2
U' R B D F
U' R B D' F
U' R B D2 F
U' R B F D
U' R B F D'
U' R B F D2
U' R2 F R' B
U' D R F B
U' D R B F
D U' R F B
D U' R B F
D' U' R F B
D' U' R B F
U' D' R F B
U' D' R B F
D2 U' R F B
D2 U' R B F
U' D2 R F B
U' D2 R B F
U' B R F B
U' B R B F
U' B' R F B
U' B' R B F
U' B2 R F B
U' B2 R B F
U' B2 R B2 D2 B' F
U' B2 R B2 F D B'
U' B2 R B2 F D' B'
U' B2 R B2 F D2 B'
U' B2 R' F R2 D2 B2
U' B2 R' B R2 F B
U' B2 R' B R2 B F
U' B2 R' B' R2 F B
U' B2 R' B' R2 B F
U' B2 R' B2 R2 F B
U' B2 R' B2 R2 B F
U' B2 R2 F R' D B
U' B2 R2 F R' D' B
U' B2 R2 F R' D2 B
U' B2 R2 F R' B D
U' B2 R2 F R' B D'
U' B2 R2 F R' B D2
U' B2 R2 F' R' F2 B
U' B2 R2 F' R' B F2
U' B2 D R D F B
U' B2 D R D B F
U' B2 D R D' F B
U' B2 D R D' B F
U' B2 D R D2 F B
U' B2 D R D2 B F
U' B2 D R F D B
U' B2 D R F D' B
U' B2 D R F D2 B
U' B2 D R F B D
U' B2 D R F B D'
U' B2 D R F B D2
U' B2 D R B D F
U' B2 D R B D' F
U' B2 D R B D2 F
U' B2 D R B F D
U' B2 D R B F D'
U' B2 D R B F D2
U' B2 D R2 F R' B
U' B2 D B R F B
U' B2 D B R B F
U' B2 D B' R F B
U' B2 D B' R B F
U' B2 D B2 R F B
U' B2 D B2 R B F
U' B2 D' R D F B
U' B2 D' R D B F
U' B2 D' R D' F B
U' B2 D' R D' B F
U' B2 D' R D2 F B
U' B2 D' R D2 B F
U' B2 D' R F D B
U' B2 D' R F D' B
U' B2 D' R F D2 B
U' B2 D' R F B D
U' B2 D' R F B D'
U' B2 D' R F B D2
U' B2 D' R B D F
U' B2 D' R B D' F
U' B2 D' R B D2 F
U' B2 D' R B F D
U' B2 D' R B F D'
U' B2 D' R B F D2
U' B2 D' R2 F R' B
U' B2 D' B R F B
U' B2 D' B R B F
U' B2 D' B' R F B
U' B2 D' B' R B F
U' B2 D' B2 R F B
U' B2 D' B2 R B F
U B2 U2 R D F B
U B2 U2 R D B F
U B2 U2 R D' F B
U B2 U2 R D' B F
U B2 U2 R D2 F B
U B2 U2 R D2 B F
U B2 U2 R F D B
U B2 U2 R F D' B
U B2 U2 R F D2 B
U B2 U2 R F B D
U B2 U2 R F B D'
U B2 U2 R F B D2
U B2 U2 R B D F
U B2 U2 R B D' F
U B2 U2 R B D2 F
U B2 U2 R B F D
U B2 U2 R B F D'
U B2 U2 R B F D2
U B2 U2 R2 F R' B
U B2 U2 D R F B
U B2 U2 D R B F
U' B2 D2 R D F B
U' B2 D2 R D B F
U' B2 D2 R D' F B
U' B2 D2 R D' B F
U' B2 D2 R D2 F B
U' B2 D2 R D2 B F
U' B2 D2 R F D B
U' B2 D2 R F D' B
U' B2 D2 R F D2 B
U' B2 D2 R F B D
U' B2 D2 R F B D'
U' B2 D2 R F B D2
U B2 U2 D' R F B
U B2 U2 D' R B F
U' B2 D2 R B D F
U' B2 D2 R B D' F
U' B2 D2 R B D2 F
U' B2 D2 R B F D
U' B2 D2 R B F D'
U' B2 D2 R B F D2
U B2 U2 D2 R F B
U B2 U2 D2 R B F
U' B2 D2 R2 F R' B
U B2 U2 B R F B
U B2 U2 B R B F
U B2 U2 B' R F B
U B2 U2 B' R B F
U B2 U2 B2 R F B
U B2 U2 B2 R B F
U' B2 D2 B R F B
U' B2 D2 B R B F
U' B2 D2 B' R F B
U' B2 D2 B' R B F
U' B2 D2 B2 R F B
U' B2 D2 B2 R B F
U' B2 F R D2 B R'
U B2 D U2 R F B
U B2 D U2 R B F
U' B2 F D2 R B R'
U B2 D' U2 R F B
U B2 D' U2 R B F
U B2 D2 U2 R F B
U B2 D2 U2 R B F
R B2 F U R B2 U'
R B2 F U B2 R U'
U B2 F2 L' U2 F' B'
U B2 F2 L' U2 B' F'
