B' U F L2
B' R U F L2
B' R' U F L2
B' R2 U F L2
B' U F L2 D
B' U F L2 D'
B' U F L2 D2
B' U F' L2 F2
B' U F2 L2 F'
B' D F2 U F'
D F2 B' U F'
R' B' U F L2
R2 B' U F L2
B' F' U L2 F2
B' F' U F2 L2
F2 B' U L2 F'
F2 B' U F' L2
F' B' U L2 F2
R B' U F L2
F' B' U F2 L2
D B' F2 U F'
B' F2 U L2 F'
B' F2 U F' L2
B' F' U L F2 L D'
B' F' U L F2 L D2
F2 B' R2 U' B U2 L2
B' F' U L F2 D L
B' F' U L F2 D' L
F' B' R2 F U F L2
B' F' U L F2 D2 L
F' B' R2 F' U L2 F'
F' B' R2 F' U F' L2
B' F' U L2 R F2 R'
B' F' U L2 R2 F2 R2
D B' D U F D2 L2
B' F' U L2 F D F
B' F' U L2 F D' F
B' F' U L2 F D2 F
B' F' U L2 F' D F'
B' F' U L2 F' D' F'
B' F' U L2 F' D2 F'
D B' D U' R2 U2 F
B' F' U R L2 F2 R'
B' F' U R F2 L2 R'
B' F' U R F2 R' L2
D2 B' D2 R U F L2
R2 B' D F2 U D F'
R2 B' D F2 U D' F'
R2 B' D F2 U D2 F'
R2 B' D F2 U F' D
R2 B' D F2 U F' D'
R2 B' D F2 U F' D2
R2 B' D F2 D U F'
R2 B' D F2 D' U F'
R2 B' D F2 D2 U F'
D2 B' D2 R' U F L2
B' F' U R2 L2 F2 R2
F B' R' U L2 D F2
B' F' U R2 F2 L2 R2
B' F' U R2 F2 R2 L2
D2 B' D2 R2 U F L2
R B' U2 D' B2 U' F
F' B' U L F' L F'
F' B' U L F2 L D
F' B' U L F2 L D'
F' B' U L F2 L D2
F' B' U L F2 D L
F' B' U L F2 D' L
F' B' U L F2 D2 L
D2 B' D2 U F L2 D
D2 B' D2 U F L2 D'
D2 B' D2 U F L2 D2
R' B' D2 U F D2 L2
D2 B' D2 U F' L2 F2
D2 B' D2 U F2 L2 F'
R' B' D2 U' R2 U2 F
F' B' U L2 R F2 R'
B F' R' B2 U L2 F2
B F' R' B2 U F2 L2
F' B' U L2 R2 F2 R2
F' B' U L2 F D F
F' B' U L2 F D' F
F' B' U L2 F D2 F
F B' R' D F2 U F2
F' B' U L2 F' D F'
F' B' U L2 F' D' F'
F' B' U L2 F' D2 F'
F' B' U R L2 F2 R'
B' F' U F' L F' L
B' F' U F' L2 D F'
B' F' U F' L2 D' F'
B' F' U F' L2 D2 F'
B' F' U F' L2 F' D
B' F' U F' L2 F' D'
B' F' U F' L2 F' D2
F' B' U R F2 L2 R'
F' B' U R F2 R' L2
B' F' U F2 L D L
B' F' U F2 L D' L
B' F' U F2 L D2 L
B' F' U F2 L' D L'
B' F' U F2 L' D' L'
B' F' U F2 L' D2 L'
R B' U2 B U' F L2
D2 B' D2 F' U L2 F2
D2 B' D2 F' U F2 L2
F2 B' U L D L F'
F2 B' U L D F' L
F2 B' U L D' L F'
B' F' U F2 B' L2 B
F' B' U R2 L2 F2 R2
F2 B' U L D' F' L
F2 B' U L D2 L F'
B' F' U F2 B2 L2 B2
F2 B' U L D2 F' L
F2 B' U L F L F2
F2 B' U L F' L D
F2 B' U L F' L D'
F2 B' U L F' L D2
F2 B' U L F' D L
F2 B' U L F' D' L
D' B' D2 U2 B' U' F
F2 B' U L F' D2 L
R B' U2 B' U' F L2
F B' R' F U L2 F'
F B' R' F U F' L2
D2 B' D2 F2 U L2 F'
D2 B' D2 F2 U F' L2
F' B' U R2 F2 L2 R2
F' B' U R2 F2 R2 L2
F2 B' U L' D L' F'
F2 B' U L' D' L' F'
F2 B' U L' D2 L' F'
R B' U2 B2 U' F L2
F B' R' F' U F L2
B' F' U B' L2 F2 B
B' F' U B' L2 B F2
F2 B' U L2 D F' D
F2 B' U L2 D F' D'
F2 B' U L2 D F' D2
F2 B' U L2 D' F' D
F2 B' U L2 D' F' D'
F2 B' U L2 D' F' D2
B' F' U B' F2 L2 B
D B' D' R U F L2
F2 B' U L2 D2 F' D
F2 B' U L2 D2 F' D'
F2 B' U L2 D2 F' D2
F B' R' F2 U L2 F2
F B' R' F2 U F2 L2
B' F' U B2 L2 F2 B2
B' F' U B2 L2 B2 F2
F2 B' U L2 F2 D F
F2 B' U L2 F2 D' F
F2 B' U L2 F2 D2 F
R2 B' D' U F D L2
B' F' U B2 F2 L2 B2
D B' D' R' U F L2
D B' D' R2 U F L2
F' B' U F' L F' L
F' B' U F' L2 D F'
F' B' U F' L2 D' F'
F' B' U F' L2 D2 F'
F' B' U F' L2 F' D
F' B' U F' L2 F' D'
F' B' U F' L2 F' D2
R2 B' D' U2 B2 U' F
D B' D' U F L2 D
D B' D' U F L2 D'
D B' D' U F L2 D2
D B' D' U F' L2 F2
D B' D' U F2 L2 F'
U B' D F2 U F' B
U B' D F2 U B F'
R B' D R F2 U F'
F' B' U F2 L D L
F' B' U F2 L D' L
F' B' U F2 L D2 L
F' B' U F2 L' D L'
F' B' U F2 L' D' L'
F' B' U F2 L' D2 L'
B' F' U' R U2 L2 F2
B' F' U' R U2 F2 L2
F' B' U F2 B' L2 B
F' B' U F2 B2 L2 B2
R B' D R' F2 U F'
F2 B' U D' F' D L2
B' F' U' R' U2 L2 F2
B' F' U' R' U2 F2 L2
R B' D R2 F2 U F'
F' B' U B' L2 F2 B
F' B' U B' L2 B F2
F2 B' U D2 F' D2 L2
F2 B' U F L F2 L
F2 B' U F L2 F2 D
F2 B' U F L2 F2 D'
F2 B' U F L2 F2 D2
B' F' U' R2 U2 L2 F2
B' F' U' R2 U2 F2 L2
F' B' U B' F2 L2 B
F B' R2 U L2 D F2
F' B' U B2 L2 F2 B2
F' B' U B2 L2 B2 F2
D B' D' F' U L2 F2
D B' D' F' U F2 L2
F2 B' U F' L D L
F2 B' U F' L D' L
F2 B' U F' L D2 L
F2 B' U F' L' D L'
F2 B' U F' L' D' L'
F2 B' U F' L' D2 L'
F' B' U B2 F2 L2 B2
D B' D' F2 U L2 F'
D B' D' F2 U F' L2
F2 B' U F' B' L2 B
F2 B' U F' B2 L2 B2
R' B' F U L2 D F2
B' F' U' D2 R2 B2 U2
B' F' U' D2 B2 R2 U2
B F' R2 B2 U L2 F2
B F' R2 B2 U F2 L2
F B' R2 D F2 U F2
F2 B' U B' L2 F' B
F2 B' U B' L2 B F'
F' B' U' R U2 L2 F2
R B' D F2 U D F'
R B' D F2 U D' F'
R B' D F2 U D2 F'
R B' D F2 U F' D
R B' D F2 U F' D'
R B' D F2 U F' D2
F' B' U' R U2 F2 L2
R B' D F2 D U F'
F2 B' U B' F' L2 B
R B' D F2 D' U F'
R B' D F2 D2 U F'
F2 B' U B2 L2 F' B2
F2 B' U B2 L2 B2 F'
F' B' U' R' U2 L2 F2
R' B' F D F2 U F2
F' B' U' R' U2 F2 L2
F2 B' U B2 F' L2 B2
F' B' U' R2 U2 L2 F2
D2 B' F D' F2 U F2
F' B' U' R2 U2 F2 L2
F B' R2 F U L2 F'
F B' R2 F U F' L2
B' F' U' B U2 L2 F2
B F' U L2 F2 D' R2
B' F' U' B U2 F2 L2
F B' R2 F' U F L2
B' F' U' B' U2 L2 F2
B' F' U' B' U2 F2 L2
F B' R2 F2 U L2 F2
F B' R2 F2 U F2 L2
B' F' U' B2 U2 L2 F2
B' F' U' B2 U2 F2 L2
R2 B' D2 U F D2 L2
F' B' U' D2 R2 B2 U2
B' F' U2 L U' L F2
B' F' U2 L U' F2 L
F' B' U' D2 B2 R2 U2
U' B' F' U L2 F2 B'
U' B' F' U L2 B' F2
R2 B' D2 U' R2 U2 F
B' F' U2 L' U' L' F2
R' B' F' R U L2 F2
R' B' F' R U F2 L2
D2 B' F' R U F2 L'
D B' D2 U F D L2
F2 B' U' R2 B U2 L2
R' B' F' R' U L2 F2
R' B' F' R' U F2 L2
R' B' F' R2 U L2 F2
R' B' F' R2 U F2 L2
F' B' U' B U2 L2 F2
F' B' U' B U2 F2 L2
D B' D2 U2 B2 U' F
R' B' F' U L F2 L
R' B' F' U L2 F2 D
R' B' F' U L2 F2 D'
R' B' F' U L2 F2 D2
F2 B' U' D2 R2 B U2
F' B' U' B' U2 L2 F2
F' B' U' B' U2 F2 L2
F B' U L2 U L2 U'
R' B' F' U F' L2 F'
R' B' F' U F2 L2 D
R' B' F' U F2 L2 D'
R' B' F' U F2 L2 D2
D2 B' F' U F2 D2 L2
R B' D' U F D L2
F B' U L2 D F2 D
F B' U L2 D F2 D'
F B' U L2 D F2 D2
B F' U F2 L2 D' R2
F B' U L2 F D F2
F B' U L2 F' D F2
F B' U L2 F2 D F2
D2 B' F' U' R2 U2 F2
F' B' U' B2 U2 L2 F2
F' B' U' B2 U2 F2 L2
F' B' U2 L U' L F2
F' B' U2 L U' F2 L
B' F' U2 D' L2 B2 U'
R B' D' U2 B2 U' F
B' F' U2 D' B2 L2 U'
F' B' U2 L' U' L' F2
R' B' F' D R2 F2 U
R' B' F' D F2 R2 U
F2 B' U' B U2 L2 F'
F2 B' U' B U2 F' L2
F2 B' U' B' U2 L2 F'
F2 B' U' B' U2 F' L2
D' B' F' U2 B' U' F2
F2 B' U' B2 U2 L2 F'
F2 B' U' B2 U2 F' L2
F2 B' U2 L U' L F'
F2 B' U2 L U' F' L
F B' U F L2 D F2
B' F' U2 B U' L2 F2
B' F' U2 B U' F2 L2
F2 B' U2 L' U' L' F'
F B' U F' L2 D F2
B' F' U2 B' U' L2 F2
B' F' U2 B' U' F2 L2
F' B' U2 D' L2 B2 U'
F B' U F2 L2 D F2
B' F' U2 B2 U' L2 F2
B' F' U2 B2 U' F2 L2
D B' F R F U F'
F' B' U2 D' B2 L2 U'
R2 B' F U L2 D F2
D B' F R' F U F'
D B' F R2 F U F'
R' B' F2 U L F' L
R' B' F2 U L2 D F'
R' B' F2 U L2 D' F'
R' B' F2 U L2 D2 F'
R' B' F2 U L2 F' D
R' B' F2 U L2 F' D'
R' B' F2 U L2 F' D2
D2 B' F2 U D2 L2 F'
D2 B' F2 U D2 F' L2
R' B' F2 U F L2 F2
R' B' F2 U F' L2 D
R' B' F2 U F' L2 D'
R' B' F2 U F' L2 D2
D2 B' F2 U F' D2 L2
D2 B' F2 U' R2 B U2
R2 B' F D F2 U F2
F' B' U2 B U' L2 F2
F' B' U2 B U' F2 L2
F2 B' U2 D' B2 U' F'
B' F' D R' F2 R' U
F' B' U2 B' U' L2 F2
F' B' U2 B' U' F2 L2
B' F' D R2 U D' L2
R B' D2 U F D2 L2
B' F' D R2 D' U L2
D B' F D F U F'
R' B' F2 D F2 U F
B' F' D R2 F2 U D
B' F' D R2 F2 U D'
B' F' D R2 F2 U D2
B' F' D R2 F2 D U
B' F' D R2 F2 D' U
B' F' D R2 F2 D2 U
F' B' U2 B2 U' L2 F2
F' B' U2 B2 U' F2 L2
R B' D2 U' R2 U2 F
D B' F D' F U F'
D2 B' F2 D' F2 U F
D2 B' F2 D2 U L2 F'
D' B' F2 U2 B' U' F'
D2 B' F2 D2 U F' L2
D B' F D2 F U F'
F2 B' U2 B U' L2 F'
B' F' D F R2 F U
F2 B' U2 B U' F' L2
R2 B' F' R U L2 F2
R2 B' F' R U F2 L2
F2 B' U2 B' U' L2 F'
F2 B' U2 B' U' F' L2
R2 B' F' R' U L2 F2
R2 B' F' R' U F2 L2
B' F' D F2 R2 U D
B' F' D F2 R2 U D'
B' F' D F2 R2 U D2
B' F' D F2 R2 D U
B' F' D F2 R2 D' U
B' F' D F2 R2 D2 U
F2 B' U2 B2 U' L2 F'
F2 B' U2 B2 U' F' L2
B' F' D F2 U D' F2
R2 B' F' R2 U L2 F2
R2 B' F' R2 U F2 L2
B' F' D F2 D' U F2
F' B' D R' F2 R' U
F' B' D R2 U D' L2
R2 B' F' U L F2 L
R2 B' F' U L2 F2 D
R2 B' F' U L2 F2 D'
R2 B' F' U L2 F2 D2
F' B' D R2 D' U L2
F' B' D R2 F2 U D
F' B' D R2 F2 U D'
F' B' D R2 F2 U D2
F' B' D R2 F2 D U
F' B' D R2 F2 D' U
F' B' D R2 F2 D2 U
R2 B' F' U F' L2 F'
R2 B' F' U F2 L2 D
R2 B' F' U F2 L2 D'
R2 B' F' U F2 L2 D2
R2 B' F' D R2 F2 U
F' B' D F R2 F U
R2 B' F' D F2 R2 U
U2 B' F2 U F' L2 B'
F' B' D F2 R2 U D
F' B' D F2 R2 U D'
F' B' D F2 R2 U D2
F' B' D F2 R2 D U
F' B' D F2 R2 D' U
F' B' D F2 R2 D2 U
F' B' D F2 U D' F2
F' B' D F2 D' U F2
D B' F' D F' R2 U
R B' F U L2 D F2
B2 F' D F2 B R2 U
B2 F' D B R2 F2 U
B2 F' D B F2 R2 U
F2 B' D F2 R U F
B' F' D' U2 L2 B2 U'
F2 B' D F2 R' U F
F2 B' D F2 R2 U F
F2 B' D F2 U D F
F2 B' D F2 U D' F
F2 B' D F2 U D2 F
F2 B' D F2 U F D
F2 B' D F2 U F D'
F2 B' D F2 U F D2
F2 B' D F2 D U F
F2 B' D F2 D' U F
F2 B' D F2 D2 U F
B' F' D' U2 B2 L2 U'
R B' F D F2 U F2
R2 B' F2 U L F' L
R2 B' F2 U L2 D F'
R2 B' F2 U L2 D' F'
R2 B' F2 U L2 D2 F'
R2 B' F2 U L2 F' D
R2 B' F2 U L2 F' D'
R2 B' F2 U L2 F' D2
R2 B' F2 U F L2 F2
R2 B' F2 U F' L2 D
R2 B' F2 U F' L2 D'
R2 B' F2 U F' L2 D2
U B' F' U L2 F2 B
U B' F' U L2 B F2
U B' F' U F2 L2 B
U B' F' U F2 B L2
U B' F' U B L2 F2
U B' F' U B F2 L2
D B' F2 R2 U' B U2
D B' F2 U L' F' L
D B' F2 U L2 F' L2
D B' F2 U D F' D
D B' F2 U D F' D'
D B' F2 U D F' D2
D B' F2 U D' F' D
D B' F2 U D' F' D'
D B' F2 U D' F' D2
D B' F2 U D2 F' D
D B' F2 U D2 F' D'
D B' F2 U D2 F' D2
D B' F2 U F2 D F
D B' F2 U F2 D' F
D B' F2 U F2 D2 F
R2 B' F2 D F2 U F
D B' F2 U' B U2 F'
D B' F2 U' B' U2 F'
D B' F2 U' B2 U2 F'
D B' F2 U2 L U' F'
D B' F2 U2 L' U' F'
D B' F2 U2 L2 U' F'
F' B' D' U2 L2 B2 U'
R B' F' R U L2 F2
R B' F' R U F2 L2
F' B' D' U2 B2 L2 U'
D B' F2 D U F' D
D B' F2 D U F' D'
D B' F2 D U F' D2
F B' U2 B U' L2 F
R B' F' R' U L2 F2
R B' F' R' U F2 L2
D B' F2 D' U F' D
D B' F2 D' U F' D'
D B' F2 D' U F' D2
R B' F' R2 U L2 F2
R B' F' R2 U F2 L2
D B' F2 D2 U F' D
D B' F2 D2 U F' D'
D B' F2 D2 U F' D2
R B' F' U L F2 L
R B' F' U L2 F2 D
R B' F' U L2 F2 D'
R B' F' U L2 F2 D2
R B' F' U F' L2 F'
R B' F' U F2 L2 D
R B' F' U F2 L2 D'
R B' F' U F2 L2 D2
F2 B' D' U F' D L2
F2 B' D' U2 B2 U' F'
R B' F' D R2 F2 U
R B' F' D F2 R2 U
B' F' D2 U' R2 B2 U2
F B' D R F2 U F2
B' F' D2 U' B2 R2 U2
U B' F2 U L2 F' B
U B' F2 U L2 B F'
F B' D R' F2 U F2
U B' F2 U F' L2 B
U B' F2 U F' B L2
U B' F2 U B L2 F'
U B' F2 U B F' L2
F B' D R2 F2 U F2
F' B' D2 U' R2 B2 U2
F' B' D2 U' B2 R2 U2
F B' D F2 R U F2
F B' D F2 R' U F2
F B' D F2 R2 U F2
F B' D F2 U F2 D
F B' D F2 U F2 D'
F B' D F2 U F2 D2
F B' D F2 D R2 U
R B' F2 U L F' L
R B' F2 U L2 D F'
R B' F2 U L2 D' F'
R B' F2 U L2 D2 F'
R B' F2 U L2 F' D
R B' F2 U L2 F' D'
R B' F2 U L2 F' D2
R B' F2 U F L2 F2
R B' F2 U F' L2 D
R B' F2 U F' L2 D'
R B' F2 U F' L2 D2
F2 B' D2 U F' D2 L2
R B' F2 D F2 U F
F2 B' D2 U' R2 B U2
R' B2 R' U F L2 R
R' B2 R' U F R L2
R2 B2 R' U F L2 R
R2 B2 R' U F R L2
U' B2 U B U F L2
B F2 L2 D' F' R2 B2
B F2 L2 D' F' B2 R2
B F2 L2 D' B2 F' R2
B F2 L2 F' D' R2 B2
B F2 L2 F' D' B2 R2
F B2 L2 U' L2 B U
F B2 L2 U' B L2 U
R B2 R' U F L2 R
R B2 R' U F R L2
F B2 L2 B' D' R2 B2
F B2 L2 B' D' B2 R2
B' F2 R2 U' B U2 L2
B' F2 U L D L F'
B' F2 U L D F' L
B' F2 U L D' L F'
B' F2 U L D' F' L
B' F2 U L D2 L F'
B' F2 U L D2 F' L
B' F2 U L F L F2
B' F2 U L F' L D
B' F2 U L F' L D'
B' F2 U L F' L D2
B' F2 U L F' D L
B' F2 U L F' D' L
B' F2 U L F' D2 L
B' F2 U L' D L' F'
B' F2 U L' D' L' F'
B' F2 U L' D2 L' F'
B' F2 U L2 D F' D
B' F2 U L2 D F' D'
B' F2 U L2 D F' D2
B' F2 U L2 D' F' D
B' F2 U L2 D' F' D'
B' F2 U L2 D' F' D2
B' F2 U L2 D2 F' D
B' F2 U L2 D2 F' D'
B' F2 U L2 D2 F' D2
B' F2 U L2 F2 D F
B' F2 U L2 F2 D' F
B' F2 U L2 F2 D2 F
B' F2 U D' F' D L2
B' F2 U D2 F' D2 L2
B' F2 U F L F2 L
B' F2 U F L2 F2 D
B' F2 U F L2 F2 D'
B' F2 U F L2 F2 D2
B' F2 U F' L D L
B' F2 U F' L D' L
B' F2 U F' L D2 L
B' F2 U F' L' D L'
B' F2 U F' L' D' L'
B' F2 U F' L' D2 L'
B' F2 U F' B' L2 B
B' F2 U F' B2 L2 B2
B' F2 U B' L2 F' B
B' F2 U B' L2 B F'
B' F2 U B' F' L2 B
B' F2 U B2 L2 F' B2
B' F2 U B2 L2 B2 F'
B' F2 U B2 F' L2 B2
B' F2 U' R2 B U2 L2
R' B2 D F2 B U F'
U2 B2 U2 B U F L2
R' B2 D B F2 U F'
B' F2 U' D2 R2 B U2
B F2 R2 B2 U L2 F
B' F2 U' B U2 L2 F'
B' F2 U' B U2 F' L2
B' F2 U' B' U2 L2 F'
B' F2 U' B' U2 F' L2
B F2 U L2 D' F' R2
B F2 U L2 F' D' R2
B' F2 U' B2 U2 L2 F'
B' F2 U' B2 U2 F' L2
B' F2 U2 L U' L F'
B' F2 U2 L U' F' L
B' F2 U2 L' U' L' F'
B F2 U F' L2 D' R2
D2 B2 D' F2 B U F'
D2 B2 D' B F2 U F'
B' F2 U2 D' B2 U' F'
B' F2 U2 B U' L2 F'
B' F2 U2 B U' F' L2
B' F2 U2 B' U' L2 F'
B' F2 U2 B' U' F' L2
B' F2 U2 B2 U' L2 F'
B' F2 U2 B2 U' F' L2
R2 B2 D F2 B U F'
R2 B2 D B F2 U F'
D2 B2 D2 B U F L2
B' F2 D F2 R U F
B' F2 D F2 R' U F
B' F2 D F2 R2 U F
B' F2 D F2 U D F
B' F2 D F2 U D' F
B' F2 D F2 U D2 F
B' F2 D F2 U F D
B' F2 D F2 U F D'
B' F2 D F2 U F D2
B' F2 D F2 D U F
B' F2 D F2 D' U F
B' F2 D F2 D2 U F
D B2 D' B U F L2
F' B2 D F2 B R2 U
F' B2 D B R2 F2 U
F' B2 D B F2 R2 U
R B2 D F2 B U F'
B' F2 D' U F' D L2
R B2 D B F2 U F'
B2 F2 D F2 B U F
B' F2 D' U2 B2 U' F'
B2 F2 D B F2 U F
F2 B2 D F2 B U F
F2 B2 D B F2 U F
B' F2 D2 U F' D2 L2
B' F2 D2 U' R2 B U2
F B2 D F2 B U F2
F B2 D B F2 U F2
D B2 F2 D B U F'
D B2 F2 D' B U F'
D B2 F2 D2 B U F'
