D2 F2 L'
D2 L F2 L'
F2 L' D2 F2
D2 L' F2 L'
D2 L2 F2 L'
U2 R B2 U2
L2 D2 F2 L'
L D2 F2 L'
L' D2 F2 L'
D2 F2 L' D
D2 F2 L' D'
D2 F2 L' D2
D2 F2 D L'
D2 F2 D' L'
D2 F2 D2 L'
F2 D2 L' F2
U2 B2 R U2
D F2 D L' F' D' F'
D F2 D L' F' D2 F'
D2 F2 D' F L' F' L'
D2 F2 D' F L2 F' L'
F2 D2 L2 D2 L D2 F2
D2 F2 D' F D F' L'
D2 F2 D' F D' F' L'
D2 F2 D' F D2 F' L'
D F2 D L2 F' L F'
D F2 D L2 F2 L D
D F2 D L2 F2 L D'
D F2 D L2 F2 L D2
D F2 D L2 F2 D L
D F2 D L2 F2 D' L
D F2 D L2 F2 D2 L
L' F2 D' U' R2 U L'
D F2 D R L' F2 R'
F2 D2 L2 F D F L
D2 F2 D' F2 L F2 L'
F2 D2 L2 F D' F L
D2 F2 D' F2 L' F2 L'
F2 D2 L2 F D2 F L
D2 F2 D' F2 L2 F2 L'
F2 D2 L2 F' L D F'
F2 D2 L2 F' L D' F'
F2 D2 L2 F' L D2 F'
F2 D2 L2 F' L F' D
F2 D2 L2 F' L F' D'
F2 D2 L2 F' L F' D2
F2 D2 L2 F' L' F' L2
D' F2 D' F2 U2 R U2
F2 D2 L2 F' D L F'
F2 D2 L2 F' D F' L
F2 D2 L2 F' D' L F'
F2 D2 L2 F' D' F' L
F2 D2 L2 F' D2 L F'
F2 D2 L2 F' D2 F' L
F2 D2 L2 F2 L2 D L'
F2 D2 L2 F2 L2 D' L'
F2 D2 L2 F2 L2 D2 L'
D F2 D R2 L' F2 R2
D2 F2 D' B D B' L'
D2 F2 D' B D' B' L'
D2 F2 D' B D2 B' L'
F2 D2 L2 F2 D L D
F2 D2 L2 F2 D L D'
F2 D2 L2 F2 D L D2
F2 D2 L2 F2 D' L D
F2 D2 L2 F2 D' L D'
F2 D2 L2 F2 D' L D2
D2 F2 D' B' L B L2
D2 F2 D' B' L' D B
D2 F2 D' B' L' D' B
D2 F2 D' B' L' D2 B
F2 D2 L2 F2 D2 L D
F2 D2 L2 F2 D2 L D'
F2 D2 L2 F2 D2 L D2
D2 F2 D' B' L' B D
D2 F2 D' B' L' B D'
D2 F2 D' B' L' B D2
D' F2 D' B' L' F2 B
D' F2 D' B' L' B F2
L2 F2 D' L' U' R2 U
D2 F2 D' B' D L' B
D2 F2 D' B' D B L'
D2 F2 D' B' D' L' B
D2 F2 D' B' D' B L'
D2 F2 D' B' D2 L' B
L2 F2 D' L' D' F2 D
L2 F2 D' L' D' F2 D'
L2 F2 D' L' D' F2 D2
D2 F2 D' B' D2 B L'
L2 F2 D' L' F D' F2
L2 F2 D' L' F' D' F2
D2 F2 D' B2 L B2 L2
L2 F2 D' L' F2 D' F2
D2 F2 D' B2 L' B2 D
D2 F2 D' B2 L' B2 D'
D2 F2 D' B2 L' B2 D2
U' F2 D2 R U L' F2
L' F2 D' F2 D' F2 L'
D' F2 D' B2 L' F2 B2
D' F2 D' B2 L' B2 F2
L2 F2 D' L2 D' L F2
L2 F2 D' L2 D' F2 L
B2 D2 R L F2 U2 R'
L F2 U2 B2 R U2 L'
L F2 U2 B2 R' U2 L'
U' F2 D2 R' U L' F2
L F2 U2 B2 R2 U2 L'
L F2 U2 B2 U2 L' D
L F2 U2 B2 U2 L' D'
L F2 U2 B2 U2 L' D2
L F2 U2 B2 U2 D L'
L F2 U2 B2 U2 D' L'
L F2 U2 B2 U2 D2 L'
F D2 L' F D2 F L'
L F2 U2 B2 D U2 L'
L F2 U2 B2 D' U2 L'
L F2 U2 B2 D2 U2 L'
D2 F2 D2 L F L2 F'
B2 D2 R L' F2 U2 R'
D2 F2 D2 L F2 L2 F2
D2 F2 D2 L B' L2 B
D2 F2 D2 L B2 L2 B2
D2 F2 D2 L' R D R'
D2 F2 D2 L' R D' R'
D2 F2 D2 L' R D2 R'
D2 F2 D2 L' R' D R
D2 F2 D2 L' R' D' R
D2 F2 D2 L' R' D2 R
U' F2 D2 R2 U L' F2
B2 D2 R L2 F2 U2 R'
D' F2 D2 L' U L' U'
D2 F2 D2 L' F D F'
D2 F2 D2 L' F D' F'
D2 F2 D2 L' F D2 F'
D2 F2 D2 L' F' D F
D2 F2 D2 L' F' D' F
D2 F2 D2 L' F' D2 F
D2 F2 D2 L' B D B'
D2 F2 D2 L' B D' B'
D2 F2 D2 L' B D2 B'
D2 F2 D2 L' B' D B
D2 F2 D2 L' B' D' B
D2 F2 D2 L' B' D2 B
L F2 D L' U L' U'
F2 D2 R L F2 L2 R'
F2 D2 R L F2 R' L2
U' F2 D2 U L F2 L2
U' F2 D2 U L' F2 D
U' F2 D2 U L' F2 D'
U' F2 D2 U L' F2 D2
U' F2 D2 U L2 F2 L
D2 F2 D2 L2 D L D
D2 F2 D2 L2 D L D'
D2 F2 D2 L2 D L D2
D2 F2 D2 L2 D' L D
D2 F2 D2 L2 D' L D'
D2 F2 D2 L2 D' L D2
F D2 L' F2 B' L B
D2 F2 D2 L2 D2 L D
D2 F2 D2 L2 D2 L D'
D2 F2 D2 L2 D2 L D2
D2 F2 D2 L2 F L F'
R' F2 D2 R F2 L2 R
R' F2 D2 R F2 R L2
F2 D2 R L' F R' F
U F2 D L2 U' L R2
D2 F2 D2 L2 F2 L F2
U F2 D L2 U' R2 L
F2 D2 R L' F2 R' D
F2 D2 R L' F2 R' D'
F2 D2 R L' F2 R' D2
F2 D2 R L' F2 D R'
F2 D2 R L' F2 D' R'
F2 D2 R L' F2 D2 R'
D2 F2 D2 R L' D R'
D2 F2 D2 R L' D' R'
D2 F2 D2 R L' D2 R'
L' F2 D2 L F' L2 F'
L' F2 D2 L F2 L2 D
L' F2 D2 L F2 L2 D'
L' F2 D2 L F2 L2 D2
D2 F2 D2 R D L' R'
D2 F2 D2 R D R' L'
D2 F2 D2 R D' L' R'
D2 F2 D2 R D' R' L'
D F2 D F2 U2 R U2
D2 F2 D2 R D2 L' R'
D2 F2 D2 R D2 R' L'
F2 D2 R L2 F2 L R'
L' F2 D2 L' R F2 R'
F2 D2 R L2 F2 R' L
R' F2 D2 R' F2 L2 R
R' F2 D2 R' F2 R L2
L' F2 D2 L' R2 F2 R2
F D2 L' B' L F2 B
F D2 L' B' L B F2
B2 D2 R U2 R' D2 B2
D2 F2 D2 R' L' D R
D2 F2 D2 R' L' D' R
D2 F2 D2 R' L' D2 R
L' F2 D2 L' F D F
L' F2 D2 L' F D' F
B2 D2 R U2 D2 R' B2
L' F2 D2 L' F D2 F
L' F2 D2 L' F' D F'
L' F2 D2 L' F' D' F'
L' F2 D2 L' F' D2 F'
D2 F2 D2 R' D L' R
D2 F2 D2 R' D R L'
D2 F2 D2 R' D' L' R
D2 F2 D2 R' D' R L'
D2 F2 D2 R' D2 L' R
D2 F2 D2 R' D2 R L'
L2 F2 D' U' R2 U L'
F D2 L' B' F2 L B
R' F2 D2 R2 F2 L2 R
R' F2 D2 R2 F2 R L2
D F2 D B' L' F2 B
D F2 D B' L' B F2
L' F2 D2 L2 F' L F'
L' F2 D2 L2 F2 L D
L' F2 D2 L2 F2 L D'
L' F2 D2 L2 F2 L D2
L' F2 D2 L2 F2 D L
L' F2 D2 L2 F2 D' L
L' F2 D2 L2 F2 D2 L
R F2 U2 B2 L U2 L'
L' F2 D2 R L' F2 R'
F' D2 R F' L' F' R'
D F2 D B2 L' F2 B2
D F2 D B2 L' B2 F2
D' F2 D2 U L2 U' L
D2 F2 D2 U B U' L'
D2 F2 D2 U B' U' L'
D2 F2 D2 U B2 U' L'
L F2 D U L2 U' L
B2 D2 R D2 U2 R' B2
L' F2 D2 R2 L' F2 R2
D2 F2 D2 U2 R U2 L'
D2 F2 D2 U2 R' U2 L'
D2 F2 D2 U2 R2 U2 L'
D F2 D' L' U2 B2 U2
D F2 D' L' D2 F2 D
D F2 D' L' D2 F2 D'
D F2 D' L' D2 F2 D2
D2 F2 D2 F L F' L'
R' F2 D2 F' L2 F' R
L2 F2 D' F2 D' F2 L'
D F2 D' L' F D2 F2
D2 F2 D2 F L' F' L'
D F2 D' L' F' D2 F2
D2 F2 D2 F L2 F' L'
D F2 D' L' F2 D2 F2
D2 F2 D2 F D F' L'
D2 F2 D2 F D' F' L'
D2 F2 D2 F D2 F' L'
D F2 D' L2 D2 L F2
D F2 D' L2 D2 F2 L
R' F2 D2 F2 L2 R D
R' F2 D2 F2 L2 R D'
R' F2 D2 F2 L2 R D2
R' F2 D2 F2 L2 D R
R' F2 D2 F2 L2 D' R
R' F2 D2 F2 L2 D2 R
R' F2 D2 F2 R L2 D
R' F2 D2 F2 R L2 D'
R' F2 D2 F2 R L2 D2
B2 D2 R F2 L U2 R'
B2 D2 R F2 L' U2 R'
B2 D2 R F2 L2 U2 R'
B2 D2 R F2 U2 R' D
B2 D2 R F2 U2 R' D'
B2 D2 R F2 U2 R' D2
B2 D2 R F2 U2 D R'
B2 D2 R F2 U2 D' R'
B2 D2 R F2 U2 D2 R'
B2 D2 R F2 D U2 R'
B2 D2 R F2 D' U2 R'
D2 F2 D2 F2 L F2 L'
B2 D2 R F2 D2 U2 R'
D2 F2 D2 F2 L' F2 L'
D2 F2 D2 F2 L2 F2 L'
R F2 D R' D F2 L'
D' F2 D2 F2 D F2 L'
L F2 D F2 D F2 L'
D2 F2 D2 B D B' L'
D2 F2 D2 B D' B' L'
F2 D2 R F2 R' D2 L2
D2 F2 D2 B D2 B' L'
L2 F2 D2 L F' L2 F'
D2 F2 D2 B' L B L2
D2 F2 D2 B' L' D B
D2 F2 D2 B' L' D' B
D2 F2 D2 B' L' D2 B
L2 F2 D2 L F2 L2 D
L2 F2 D2 L F2 L2 D'
L2 F2 D2 L F2 L2 D2
D2 F2 D2 B' L' B D
D2 F2 D2 B' L' B D'
D2 F2 D2 B' L' B D2
L2 F2 D2 L' R F2 R'
L2 F2 D2 L' R2 F2 R2
D2 F2 D2 B' D L' B
D2 F2 D2 B' D B L'
D2 F2 D2 B' D' L' B
D2 F2 D2 B' D' B L'
D2 F2 D2 B' D2 L' B
D2 F2 D2 B' D2 B L'
U2 F2 D2 L' F2 B2 R'
L2 F2 D2 L' F D F
L2 F2 D2 L' F D' F
L2 F2 D2 L' F D2 F
U2 F2 D2 L' B2 R' F2
D2 F2 D2 B2 L B2 L2
L2 F2 D2 L' F' D F'
L2 F2 D2 L' F' D' F'
U2 F2 D2 L' B2 F2 R'
L2 F2 D2 L' F' D2 F'
L' F2 D2 F2 U2 R U2
D2 F2 D2 B2 L' B2 D
D2 F2 D2 B2 L' B2 D'
D2 F2 D2 B2 L' B2 D2
L2 F2 D2 L2 F' L F'
L2 F2 D2 L2 F2 L D
L2 F2 D2 L2 F2 L D'
L2 F2 D2 L2 F2 L D2
L2 F2 D2 L2 F2 D L
L2 F2 D2 L2 F2 D' L
L2 F2 D2 L2 F2 D2 L
L2 F2 D2 R L' F2 R'
F D2 L2 F D2 F L'
L' F2 D2 B' L' F2 B
L' F2 D2 B' L' B F2
D F2 D' U2 B2 U2 L'
L' F2 D2 B2 L' F2 B2
L' F2 D2 B2 L' B2 F2
L F2 D' L' U' R2 U
L F2 D' L' D' F2 D
L F2 D' L' D' F2 D'
L F2 D' L' D' F2 D2
L2 F2 D2 R2 L' F2 R2
L F2 D' L' F D' F2
L F2 D' L' F' D' F2
F D2 L2 F2 B' L B
L F2 D' L' F2 D' F2
L F2 D' L2 D' L F2
L F2 D' L2 D' F2 L
D F2 D' F2 D2 F2 L'
F D2 L2 B' L F2 B
F D2 L2 B' L B F2
F D2 L2 B' F2 L B
D2 F2 B R' B' L' R
U2 F2 D2 U2 L' F2 B2
D2 F2 B R' B' R L'
U2 F2 D2 U2 L' B2 F2
U2 F2 D2 U2 B2 L' F2
D2 F2 B R2 B' L' R2
D2 F2 B R2 B' R2 L'
D F2 D2 L' U' R2 U
L F2 D' U' R2 U L'
D F2 D2 L' D' F2 D
D F2 D2 L' D' F2 D'
D F2 D2 L' D' F2 D2
L2 F2 D2 F2 U2 R U2
D F2 D2 L' F D' F2
D F2 D2 L' F' D' F2
D F2 D2 L' F2 D' F2
D F2 D2 L2 D' L F2
D F2 D2 L2 D' F2 L
B2 D2 R' F2 L' R2 U2
D2 F2 B D B L' B2
L2 F2 D2 B' L' F2 B
D2 F2 B D B' L' D
D2 F2 B D B' L' D'
D2 F2 B D B' L' D2
L2 F2 D2 B' L' B F2
D2 F2 B D B' D L'
D2 F2 B D B' D' L'
D2 F2 B D B' D2 L'
D2 F2 B D B2 L' B
B2 D2 R' F2 R2 L' U2
D2 F2 B D' B L' B2
D2 F2 B D' B' L' D
D2 F2 B D' B' L' D'
D2 F2 B D' B' L' D2
L2 F2 D2 B2 L' F2 B2
L2 F2 D2 B2 L' B2 F2
D2 F2 B D' B' D L'
D2 F2 B D' B' D' L'
D2 F2 B D' B' D2 L'
D2 F2 B D' B2 L' B
D' F2 B D' B' L' F2
D2 F2 B D2 B L' B2
D2 F2 B D2 B' L' D
D2 F2 B D2 B' L' D'
D2 F2 B D2 B' L' D2
D2 F2 B D2 B' D L'
D2 F2 B D2 B' D' L'
D2 F2 B D2 B' D2 L'
D2 F2 B D2 B2 L' B
L F2 D' F2 D' F2 L'
D2 F2 B' L B L2 D
D2 F2 B' L B L2 D'
D2 F2 B' L B L2 D2
D2 F2 B' L B' L2 B2
D2 F2 B' L' D B D
D2 F2 B' L' D B D'
D2 F2 B' L' D B D2
D2 F2 B' L' D' B D
D2 F2 B' L' D' B D'
D2 F2 B' L' D' B D2
D2 F2 B' L' D2 B D
D2 F2 B' L' D2 B D'
D2 F2 B' L' D2 B D2
D' F2 B' L' D' F2 B
D' F2 B' L' D' B F2
D F2 D2 U' R2 U L'
D2 F2 B' L' B2 D B'
D2 F2 B' L' B2 D' B'
D2 F2 B' L' B2 D2 B'
D' F2 B' L' B D' F2
D2 F2 B' L2 D L B
D2 F2 B' L2 D' L B
D2 F2 B' L2 D2 L B
L F2 D2 L F' L2 F'
L F2 D2 L F2 L2 D
L F2 D2 L F2 L2 D'
L F2 D2 L F2 L2 D2
L F2 D2 L' R F2 R'
F2 D2 R2 L F2 L2 R2
F2 D2 R2 L F2 R2 L2
L F2 D2 L' R2 F2 R2
L F2 D2 L' F D F
L F2 D2 L' F D' F
L F2 D2 L' F D2 F
L F2 D2 L' F' D F'
L F2 D2 L' F' D' F'
L F2 D2 L' F' D2 F'
L' F2 B' L2 F L B
F2 D2 R2 L' F R2 F
F2 D2 R2 L' F2 R2 D
F2 D2 R2 L' F2 R2 D'
F2 D2 R2 L' F2 R2 D2
D F2 D2 F2 D' F2 L'
L F2 D2 L2 F' L F'
L F2 D2 L2 F2 L D
L F2 D2 L2 F2 L D'
L F2 D2 L2 F2 L D2
F2 D2 R2 L2 F2 L R2
F2 D2 R2 L2 F2 R2 L
L F2 D2 L2 F2 D L
L F2 D2 L2 F2 D' L
L F2 D2 L2 F2 D2 L
L F2 D2 R L' F2 R'
F' D2 R2 F' L' F' R2
L F2 D2 R2 L' F2 R2
D2 F2 B' D L B L2
D2 F2 B' D L' D B
D2 F2 B' D L' D' B
D2 F2 B' D L' D2 B
D2 F2 B' D L' B D
D2 F2 B' D L' B D'
D2 F2 B' D L' B D2
R F2 D2 L R' F2 L'
D2 F2 B' D B L' D
D2 F2 B' D B L' D'
D2 F2 B' D B L' D2
D2 F2 B' D B D L'
D2 F2 B' D B D' L'
D2 F2 B' D B D2 L'
D2 F2 B' D B' L' B2
D2 F2 B' D' L B L2
D2 F2 B' D' L' D B
D2 F2 B' D' L' D' B
D2 F2 B' D' L' D2 B
D2 F2 B' D' L' B D
D2 F2 B' D' L' B D'
D2 F2 B' D' L' B D2
R F2 D2 L' R' F2 L'
D' F2 B' D' L' F2 B
D' F2 B' D' L' B F2
D2 F2 B' D' B L' D
D2 F2 B' D' B L' D'
D2 F2 B' D' B L' D2
D2 F2 B' D' B D L'
D2 F2 B' D' B D' L'
D2 F2 B' D' B D2 L'
D2 F2 B' D' B' L' B2
D2 F2 B' D2 L B L2
D2 F2 B' D2 L' D B
D2 F2 B' D2 L' D' B
D2 F2 B' D2 L' D2 B
D2 F2 B' D2 L' B D
D2 F2 B' D2 L' B D'
D2 F2 B' D2 L' B D2
D' F2 B' D' B L' F2
R F2 D2 L2 R' F2 L'
D2 F2 B' D2 B L' D
D2 F2 B' D2 B L' D'
D2 F2 B' D2 B L' D2
D2 F2 B' D2 B D L'
D2 F2 B' D2 B D' L'
D2 F2 B' D2 B D2 L'
D2 F2 B' D2 B' L' B2
R' F2 B2 L' R2 U2 B2
B2 D2 R2 F2 R' U2 R'
D2 F2 B2 L B L2 B
D2 F2 B2 L B2 L2 D
D2 F2 B2 L B2 L2 D'
D2 F2 B2 L B2 L2 D2
D2 F2 B2 L' R' B2 R
D2 F2 B2 L' R2 B2 R2
R F2 D2 R' L F2 L'
R F2 D2 R' L' F2 L'
R F2 D2 R' L2 F2 L'
D2 F2 B2 L' B D B
D2 F2 B2 L' B D' B
D2 F2 B2 L' B D2 B
R F2 D2 R' F2 L' D
R F2 D2 R' F2 L' D'
R F2 D2 R' F2 L' D2
R F2 D2 R' F2 D L'
D2 F2 B2 L' B' D B'
R F2 D2 R' F2 D' L'
D2 F2 B2 L' B' D' B'
R F2 D2 R' F2 D2 L'
D2 F2 B2 L' B' D2 B'
D' F2 B2 L' B2 D' F2
L2 F2 B' L2 F L B
L F2 D2 F2 U2 R U2
F' D2 U L' B' U' F2
R' F2 B2 R2 L' U2 B2
L F2 D2 B' L' F2 B
L F2 D2 B' L' B F2
D2 F2 B2 R' L' B2 R
L' F2 B2 L' B2 D2 F2
D2 F2 B2 R' B2 L' R
D2 F2 B2 R' B2 R L'
L F2 D2 B2 L' F2 B2
L F2 D2 B2 L' B2 F2
D2 F2 B2 R2 L' B2 R2
D2 F2 B2 R2 B2 L' R2
D2 F2 B2 R2 B2 R2 L'
F2 D2 U L U' L2 F2
F2 D2 U L U' F2 L2
D F2 B D B' L' F2
F2 D2 U L2 U' L F2
F2 D2 U L2 U' F2 L
D2 F2 B2 D' L' D B2
L' F2 B2 U2 L' B2 R'
D2 F2 B2 D2 L' D2 B2
L2 F2 B2 L' B2 D2 F2
U2 F2 B2 R F2 R U2
F2 D2 U B U' L' F2
U2 F2 B2 R' F2 R U2
F2 D2 U B' U' L' F2
U2 F2 B2 R2 F2 R U2
F' D2 U' R' F' U F'
F2 D2 U B2 U' L' F2
D F2 B' D L' F2 B
D F2 B' D L' B F2
D F2 B' D B L' F2
U2 F2 B2 U2 L' D2 B2
D' B L D' F2 L' B'
L2 F2 B2 U2 L' B2 R'
U2 F2 B2 U2 D2 L' B2
U2 F2 B2 U2 D2 B2 L'
L F2 B' L2 F L B
F' D2 U' F' U F' L'
F2 D2 U' R U L' F2
D2 B L F2 L' D B'
D2 B L F2 L' D' B'
D2 B L F2 L' D2 B'
D2 B L F2 L' B' D
D2 B L F2 L' B' D'
D2 B L F2 L' B' D2
F2 D2 U' R' U L' F2
D2 B L F2 D L' B'
U2 F2 B2 D2 U2 L' B2
D2 B L F2 D' L' B'
U2 F2 B2 D2 U2 B2 L'
D2 B L F2 D2 L' B'
D2 B L F2 B L' B'
D2 B L F2 B' L' B'
D2 B L F2 B2 L' B'
F2 D2 U' R2 U L' F2
D2 B L B F2 L' B'
D2 B L B' F2 L' B'
R2 F2 B2 U2 L R2 B2
R2 F2 B2 U2 L B2 R2
D2 B L B2 F2 L' B'
R2 F2 B2 U2 R2 L B2
B' D2 U2 B' R U2 B2
L F2 B2 L' B2 D2 F2
B2 D2 U2 R F2 U2 F2
F2 D2 U2 R U2 L' F2
F2 D2 U2 R' U2 L' F2
F' D2 U2 B U2 L F2
F' D2 U2 B U2 F2 L
B' D2 F L2 F L' B
B' D2 F L2 F B L'
B' D2 F L2 B F L'
U2 B L B L' R U2
U2 B L B R L' U2
F' D2 U2 B' R' U2 F2
F2 D2 U2 R2 U2 L' F2
F D2 U B' U' L F2
F D2 U B' U' F2 L
R F2 B2 L U2 B2 D
R F2 B2 L U2 B2 D'
R F2 B2 L U2 B2 D2
R F2 B2 L D2 F2 U2
B2 D2 U2 F2 U2 L' F2
R F2 B2 L F U2 B2
R F2 B2 L F' U2 B2
D2 B L' F2 L B' L2
R F2 B2 L F2 U2 B2
F' D2 F L F2 L' F
L F2 B2 U2 L' B2 R'
F2 D2 U2 B U2 L' F2
F2 D2 U2 B' U2 L' F2
F2 D2 U2 B2 U2 L' F2
F2 D2 F L F' L' F
R F2 B2 U2 R B2 R'
R F2 B2 U2 R' B2 R'
R F2 B2 U2 R2 B2 R'
R F2 B2 U2 B2 R' D
R F2 B2 U2 B2 R' D'
R F2 B2 U2 B2 R' D2
R F2 B2 U2 B2 D R'
R F2 B2 U2 B2 D' R'
R F2 B2 U2 B2 D2 R'
F' D2 F U2 R U2 F
U B L U B R U2
F' D2 F D F2 L' F'
R F2 B2 D2 L F2 U2
F' D2 F D' F2 L' F'
R F2 B2 D2 F2 L U2
F' D2 F D2 F2 L' F'
B D2 U2 B R U2 B2
F2 D2 F D F' L' F2
F' D2 F' L F L2 F2
F' D2 F' L F' L2 D
F' D2 F' L F' L2 D'
F' D2 F' L F' L2 D2
F' D2 F' L' D F' D
F' D2 F' L' D F' D'
F' D2 F' L' D F' D2
F2 D2 F D' F' L' F2
F' D2 F' L' D' F' D
F' D2 F' L' D' F' D'
F' D2 F' L' D' F' D2
F' D2 F' L' D2 F' D
F' D2 F' L' D2 F' D'
F' D2 F' L' D2 F' D2
F' D2 F' L' F2 D F
F' D2 F' L' F2 D' F
F' D2 F' L' F2 D2 F
F' D2 F' L2 D L F'
F' D2 F' L2 D F' L
F2 D2 F D2 F' L' F2
F' D2 F' L2 D' L F'
F' D2 F' L2 D' F' L
F' D2 F' L2 D2 L F'
F' D2 F' L2 D2 F' L
F' D2 F' L2 F L F2
F' D2 F' L2 F' L D
F' D2 F' L2 F' L D'
F' D2 F' L2 F' L D2
F' D2 F' L2 F' D L
F' D2 F' L2 F' D' L
F' D2 F' L2 F' D2 L
F2 D2 F' L F L' F2
F2 D2 F' L' F L' F2
F D2 U2 B R' U2 F2
F2 D2 F' L2 F L' F2
R B L B L F U2
F D2 U2 B' U2 L F2
F D2 U2 B' U2 F2 L
D2 B R U2 R' F2 B'
D2 B R U2 R' B' F2
U B L' U B R U2
D2 B R U2 F2 R' B'
F' D2 F' D L F' L2
F' D2 F' D L' D F'
F' D2 F' D L' D' F'
F' D2 F' D L' D2 F'
F' D2 F' D L' F' D
F' D2 F' D L' F' D'
F' D2 F' D L' F' D2
F' D2 F' D L2 F' L
F' D2 F' D' L F' L2
F' D2 F' D' L' D F'
F' D2 F' D' L' D' F'
F' D2 F' D' L' D2 F'
F' D2 F' D' L' F' D
F' D2 F' D' L' F' D'
F' D2 F' D' L' F' D2
F' D2 F' D' L2 F' L
F' D2 F' D2 L F' L2
F' D2 F' D2 L' D F'
F' D2 F' D2 L' D' F'
F' D2 F' D2 L' D2 F'
F' D2 F' D2 L' F' D
F' D2 F' D2 L' F' D'
F' D2 F' D2 L' F' D2
F' D2 F' D2 L2 F' L
B' D2 F2 L2 F L B
U2 B L2 B L2 R U2
U2 B L2 B R L2 U2
F' D2 F' B' L' F' B
F' D2 F' B' L' B F'
F' D2 F' B2 L' F' B2
F' D2 F' B2 L' B2 F'
F' D2 F2 L F L' F'
F' D2 F2 L' F L' F'
F' D2 F2 L2 F L' F'
U2 B R U R U F'
F2 D2 F2 L U2 R U2
F2 D2 F2 L F2 L' F2
U2 B R U2 R F' R'
B2 D2 F2 R U2 L' R'
B2 D2 F2 R U2 R' L'
F2 D2 F2 L' U2 R U2
F2 D2 F2 L' F2 L' F2
B' D2 F2 B L' D2 F2
F D2 F D2 F L' D
F D2 F D2 F L' D'
F D2 F D2 F L' D2
F D2 F D2 F D L'
F D2 F D2 F D' L'
F D2 F D2 F D2 L'
B2 D2 F2 R' U2 L' R
B2 D2 F2 R' U2 R L'
F2 D2 F2 L2 U2 R U2
F' D2 F2 U' F U L'
B' D2 F2 B D2 L' F2
F2 D2 F2 L2 F2 L' F2
B2 D2 F2 R2 U2 L' R2
B2 D2 F2 R2 U2 R2 L'
R B L' B L U2 B'
U B L2 U B R U2
F2 D2 F2 R' D2 L2 R
F2 D2 F2 R' D2 R L2
B' D2 B L D2 F2 L'
B' D2 B L' D2 F2 L'
F' D2 F2 D2 B' L B
B' D2 B L2 D2 F2 L'
F' D2 F2 B D2 B' L
F2 D2 F2 U' F2 U L'
F2 D2 F2 U2 R U2 D
F2 D2 F2 U2 R U2 D'
F2 D2 F2 U2 R U2 D2
F2 D2 F2 U2 R D U2
F2 D2 F2 U2 R D' U2
F2 D2 F2 U2 R D2 U2
F2 D2 F2 U2 D R U2
F2 D2 F2 U2 D' R U2
F2 D2 F2 U2 D2 R U2
F2 D2 F2 D U2 R U2
F2 D2 F2 D F2 L' F2
F2 D2 F2 D' U2 R U2
F2 D2 F2 D' F2 L' F2
D2 B R' B' R F2 L'
F2 D2 F2 D2 U2 R U2
F2 D2 F2 D2 F2 L' F2
B' D2 B U2 R B2 U2
B' D2 B U2 B2 R U2
B' D2 B D2 L F2 L'
B' D2 B D2 L' F2 L'
B' D2 B D2 L2 F2 L'
B' D2 B D2 F2 L' D
B' D2 B D2 F2 L' D'
B' D2 B D2 F2 L' D2
R B L2 F B L U2
B' D2 B D2 F2 D L'
B' D2 B D2 F2 D' L'
B' D2 B D2 F2 D2 L'
F D2 F' D2 F L' F2
R' B R2 U2 F' R' B'
F D2 F' B' L F' B
F D2 F' B' L B F'
B' D2 B F2 L' D2 F2
B' D2 B F2 D2 L' F2
R B L2 B F L U2
F D2 F2 L B' L B
F D2 F2 L' B' L B
B' D2 B' R U2 R' B2
F D2 F2 L2 B' L B
F' D2 B F2 D2 B' L
B D2 F2 B' L' D2 F2
B D2 F2 B' D2 L' F2
F D2 F2 U B' U' L
F2 D2 B' L F2 L2 B
F2 D2 B' L F2 B L2
F2 D2 B' L B L2 F2
F2 D2 B' L B F2 L2
B D2 B R U2 R' B2
F2 D2 B' L' F2 D B
F2 D2 B' L' F2 D' B
F2 D2 B' L' F2 D2 B
F2 D2 B' L' F2 B D
F2 D2 B' L' F2 B D'
F2 D2 B' L' F2 B D2
F D2 F2 D2 F L' F'
F2 D2 B' L' B F2 D
F2 D2 B' L' B F2 D'
F2 D2 B' L' B F2 D2
F2 D2 B' L2 F2 L B
F D2 F2 B' L D B
F D2 F2 B' L D' B
F D2 F2 B' L D2 B
F D2 F2 B' L B D
F D2 F2 B' L B D'
F D2 F2 B' L B D2
F D2 F2 B' L' B L2
F D2 F2 B' L2 B L'
F D2 F2 B' D L B
F D2 F2 B' D' L B
F D2 F2 B' D2 L B
F' D2 B' F' L' F' B
F' D2 B' F' L' B F'
U2 B R2 B U2 F' L'
U2 B R2 B2 U2 L F'
U2 B R2 B2 U2 F' L
B D2 B' L D2 F2 L'
R2 B R2 F' B L B2
B D2 B' L' D2 F2 L'
R2 B R2 B L F' B2
R2 B R2 B L B2 F'
B D2 B' L2 D2 F2 L'
F2 D2 B2 L F2 L2 B2
F2 D2 B2 L F2 B2 L2
R2 B R2 B F' L B2
F2 D2 B2 L B2 L2 F2
F2 D2 B2 L B2 F2 L2
F2 D2 B2 L' F2 B2 D
F2 D2 B2 L' F2 B2 D'
F2 D2 B2 L' F2 B2 D2
F2 D2 B2 L' B2 F2 D
F2 D2 B2 L' B2 F2 D'
F2 D2 B2 L' B2 F2 D2
F2 D2 B2 L2 F2 L B2
F D2 B' L F2 D B
F D2 B' L F2 D' B
F D2 B' L F2 D2 B
F D2 B' L F2 B D
