D' F L2 B R2
D' F B L2 R2
D' F B R2 L2
D' B R2 F L2
D' B F L2 R2
D' B F R2 L2
F2 B2 U F' B'
F2 B2 U B' F'
B2 F2 U F' B'
B2 F2 U B' F'
F2 B2 U D' F' B' D
F2 B2 U D' F' B' D'
F2 B2 U D' F' B' D2
B2 F2 U F' R' B' R
F2 B2 U D' B' D F'
F2 B2 U D' B' D' F'
F2 B2 U D' B' D2 F'
F2 B2 U D' B' F' D
F2 B2 U D' B' F' D'
F2 B2 U D' B' F' D2
B2 F2 U F' R2 B' R2
B2 F2 U F' D B' D
B2 F2 U F' D B' D'
B2 F2 U F' D B' D2
B2 F2 U F' D' B' D
B2 F2 U F' D' B' D'
B2 F2 U F' D' B' D2
B2 F2 U F' D2 B' D
B2 F2 U F' D2 B' D'
B2 F2 U F' D2 B' D2
B2 F2 U F' B2 D B
B2 F2 U F' B2 D' B
B2 F2 U F' B2 D2 B
F2 B2 U D2 F' D B'
F2 B2 U D2 F' D' B'
F2 B2 U D2 F' D2 B'
F2 B2 U D2 F' B' D
F2 B2 U D2 F' B' D'
F2 B2 U D2 F' B' D2
F2 B2 U D2 B' D F'
F2 B2 U D2 B' D' F'
F2 B2 U D2 B' D2 F'
F2 B2 U D2 B' F' D
F2 B2 U D2 B' F' D'
F2 B2 U D2 B' F' D2
B2 F2 U F2 D F B'
B2 F2 U F2 D B' F
B2 F2 U F2 D' F B'
B2 F2 U F2 D' B' F
B2 F2 U F2 D2 F B'
B2 F2 U F2 D2 B' F
B2 F2 U F2 B' D F
B2 F2 U F2 B' D' F
B2 F2 U F2 B' D2 F
F2 B2 U F' R' B' R
F2 B2 U F' R2 B' R2
F2 B2 U F' D B' D
F2 B2 U F' D B' D'
F2 B2 U F' D B' D2
F2 B2 U F' D' B' D
F2 B2 U F' D' B' D'
F2 B2 U F' D' B' D2
B2 F2 U B' L' F' L
F2 B2 U F' D2 B' D
F2 B2 U F' D2 B' D'
F2 B2 U F' D2 B' D2
B2 F2 U B' L2 F' L2
F2 B2 U F' B2 D B
F2 B2 U F' B2 D' B
F2 B2 U F' B2 D2 B
B2 F2 U B' D F' D
B2 F2 U B' D F' D'
B2 F2 U B' D F' D2
B2 F2 U B' D' F' D
B2 F2 U B' D' F' D'
B2 F2 U B' D' F' D2
B2 F2 U B' D2 F' D
B2 F2 U B' D2 F' D'
B2 F2 U B' D2 F' D2
B2 F2 U B' F2 D F
B2 F2 U B' F2 D' F
B2 F2 U B' F2 D2 F
F2 B2 U F2 D F B'
F2 B2 U F2 D B' F
F2 B2 U F2 D' F B'
F2 B2 U F2 D' B' F
F2 B2 U F2 D2 F B'
F2 B2 U F2 D2 B' F
F2 B2 U F2 B' D F
F2 B2 U F2 B' D' F
F2 B2 U F2 B' D2 F
B2 F2 U B2 D F' B
B2 F2 U B2 D B F'
B2 F2 U B2 D' F' B
B2 F2 U B2 D' B F'
B2 F2 U B2 D2 F' B
B2 F2 U B2 D2 B F'
B2 F2 U B2 F' D B
B2 F2 U B2 F' D' B
B2 F2 U B2 F' D2 B
F2 B2 U B' L' F' L
F2 B2 U B' L2 F' L2
U' B2 D' U F B' L2
F2 B2 U B' D F' D
F2 B2 U B' D F' D'
F2 B2 U B' D F' D2
F2 B2 U B' D' F' D
F2 B2 U B' D' F' D'
F2 B2 U B' D' F' D2
U' B2 D' U B' F L2
F2 B2 U B' D2 F' D
F2 B2 U B' D2 F' D'
F2 B2 U B' D2 F' D2
F2 B2 U B' F2 D F
F2 B2 U B' F2 D' F
F2 B2 U B' F2 D2 F
F2 B2 U B2 D F' B
F2 B2 U B2 D B F'
F2 B2 U B2 D' F' B
F2 B2 U B2 D' B F'
F2 B2 U B2 D2 F' B
F2 B2 U B2 D2 B F'
F2 B2 U B2 F' D B
F2 B2 U B2 F' D' B
F2 B2 U B2 F' D2 B
F B2 R2 F U F' B'
F B2 R2 F U B' F'
B2 F2 U' F U2 F2 B'
B2 F2 U' F U2 B' F2
B2 F2 U' F2 U2 F B'
B2 F2 U' F2 U2 B' F
F2 B2 U' F U2 F2 B'
F2 B2 U' F U2 B' F2
B2 F2 U' B U2 F' B2
B2 F2 U' B U2 B2 F'
F2 B2 U' F2 U2 F B'
F2 B2 U' F2 U2 B' F
B2 F2 U' B2 U2 F' B
B2 F2 U' B2 U2 B F'
F2 B2 U' B U2 F' B2
F2 B2 U' B U2 B2 F'
F2 B2 U' B2 U2 F' B
F2 B2 U' B2 U2 B F'
U2 B2 D' U F B' L2
U2 B2 D' U B' F L2
B' F2 D B' L2 U F'
D' B2 F R B' L2 R
D' B2 F R B' R L2
B2 F2 D U F' D B'
B2 F2 D U F' D' B'
B2 F2 D U F' D2 B'
B2 F2 D U F' B' D
B2 F2 D U F' B' D'
B2 F2 D U F' B' D2
B2 F2 D U B' D F'
F' B2 D F' R2 U B'
B2 F2 D U B' D' F'
B2 F2 D U B' D2 F'
B2 F2 D U B' F' D
B2 F2 D U B' F' D'
B2 F2 D U B' F' D2
D' B2 F R2 B L2 B2
D' B2 F R2 B' L2 D
D' B2 F R2 B' L2 D'
D' B2 F R2 B' L2 D2
D' B2 F R2 B2 L2 B
F2 B2 D U F' D B'
F2 B2 D U F' D' B'
F2 B2 D U F' D2 B'
F2 B2 D U F' B' D
F2 B2 D U F' B' D'
F2 B2 D U F' B' D2
F2 B2 D U B' D F'
F2 B2 D U B' D' F'
F2 B2 D U B' D2 F'
F2 B2 D U B' F' D
F2 B2 D U B' F' D'
F2 B2 D U B' F' D2
U B2 D' U F B' L2
U B2 D' U B' F L2
D B2 D2 R2 F B' L2
D B2 D2 R2 B' F L2
D' B2 F' L2 F2 R2 B
D B2 D2 F R2 B' L2
D B2 D2 F B' L2 R2
D B2 D2 F B' R2 L2
D' B2 F' R2 F2 B' L2
D' B2 F' R2 B' L2 F2
D' B2 F' R2 B' F2 L2
B2 F2 D' U F' D B'
B2 F2 D' U F' D' B'
B2 F2 D' U F' D2 B'
B2 F2 D' U F' B' D
B2 F2 D' U F' B' D'
B2 F2 D' U F' B' D2
B2 F2 D' U B' D F'
B2 F2 D' U B' D' F'
B2 F2 D' U B' D2 F'
B2 F2 D' U B' F' D
B2 F2 D' U B' F' D'
B2 F2 D' U B' F' D2
D B2 D2 B' R2 F L2
D B2 D2 B' F L2 R2
D B2 D2 B' F R2 L2
F2 B2 D' U F' D B'
F2 B2 D' U F' D' B'
F2 B2 D' U F' D2 B'
F2 B2 D' U F' B' D
F2 B2 D' U F' B' D'
F2 B2 D' U F' B' D2
F2 B2 D' U B' D F'
F2 B2 D' U B' D' F'
F2 B2 D' U B' D2 F'
F2 B2 D' U B' F' D
F2 B2 D' U B' F' D'
F2 B2 D' U B' F' D2
U' B2 F2 U D F' B'
U' B2 F2 U D B' F'
U' B2 F2 U D' F' B'
U' B2 F2 U D' B' F'
U' B2 F2 U D2 F' B'
U' B2 F2 U D2 B' F'
U' B2 F2 U F' D B'
U' B2 F2 U F' D' B'
U' B2 F2 U F' D2 B'
U' B2 F2 U F' B' D
U' B2 F2 U F' B' D'
U' B2 F2 U F' B' D2
U' B2 F2 U B' D F'
U' B2 F2 U B' D' F'
U' B2 F2 U B' D2 F'
U' B2 F2 U B' F' D
U' B2 F2 U B' F' D'
U' B2 F2 U B' F' D2
B F2 D B U F' B'
B F2 D B U B' F'
U' B2 F2 D U F' B'
U' B2 F2 D U B' F'
U' B2 F2 D' U F' B'
U' B2 F2 D' U B' F'
U' B2 F2 D2 U F' B'
U' B2 F2 D2 U B' F'
D2 B2 F2 U' D F' B'
D2 B2 F2 U' D B' F'
D2 B2 F2 U' D' F' B'
D2 B2 F2 U' D' B' F'
D2 B2 F2 U' D2 F' B'
D2 B2 F2 U' D2 B' F'
D2 B2 F2 U' F' D B'
D2 B2 F2 U' F' D' B'
D2 B2 F2 U' F' D2 B'
D2 B2 F2 U' F' B' D
D2 B2 F2 U' F' B' D'
D2 B2 F2 U' F' B' D2
D2 B2 F2 U' B' D F'
D2 B2 F2 U' B' D' F'
D2 B2 F2 U' B' D2 F'
D2 B2 F2 U' B' F' D
D2 B2 F2 U' B' F' D'
D2 B2 F2 U' B' F' D2
D2 B2 F2 D U' F' B'
D2 B2 F2 D U' B' F'
D2 B2 F2 D' U' F' B'
D2 B2 F2 D' U' B' F'
F B2 D F U F' B'
F B2 D F U B' F'
D2 B2 F2 D2 U' F' B'
D2 B2 F2 D2 U' B' F'
D B2 F D2 R2 B' L2
B2 F2 D2 U F' D B'
B2 F2 D2 U F' D' B'
B2 F2 D2 U F' D2 B'
B2 F2 D2 U F' B' D
B2 F2 D2 U F' B' D'
B2 F2 D2 U F' B' D2
B2 F2 D2 U B' D F'
B2 F2 D2 U B' D' F'
B2 F2 D2 U B' D2 F'
B2 F2 D2 U B' F' D
B2 F2 D2 U B' F' D'
B2 F2 D2 U B' F' D2
D B2 F D2 B' L2 R2
D B2 F D2 B' R2 L2
F2 B2 D2 U F' D B'
F2 B2 D2 U F' D' B'
F2 B2 D2 U F' D2 B'
F2 B2 D2 U F' B' D
F2 B2 D2 U F' B' D'
F2 B2 D2 U F' B' D2
F2 B2 D2 U B' D F'
F2 B2 D2 U B' D' F'
F2 B2 D2 U B' D2 F'
F2 B2 D2 U B' F' D
F2 B2 D2 U B' F' D'
F2 B2 D2 U B' F' D2
B F2 D' B U F' B'
B F2 D' B U B' F'
L2 B2 F2 R2 U F' B'
L2 B2 F2 R2 U B' F'
L2 B2 F2 U B' D2 F2
U2 B2 F2 U D F' B'
U2 B2 F2 U D B' F'
U2 B2 F2 U D' F' B'
U2 B2 F2 U D' B' F'
U2 B2 F2 U D2 F' B'
U2 B2 F2 U D2 B' F'
U2 B2 F2 U F' D B'
U2 B2 F2 U F' D' B'
U2 B2 F2 U F' D2 B'
U2 B2 F2 U F' B' D
U2 B2 F2 U F' B' D'
U2 B2 F2 U F' B' D2
U2 B2 F2 U B' D F'
U2 B2 F2 U B' D' F'
U2 B2 F2 U B' D2 F'
U2 B2 F2 U B' F' D
U2 B2 F2 U B' F' D'
U2 B2 F2 U B' F' D2
L2 B2 F2 U' B U2 B2
U2 B2 F2 D U F' B'
U2 B2 F2 D U B' F'
U2 B2 F2 D' U F' B'
F B2 D' F U F' B'
U2 B2 F2 D' U B' F'
F B2 D' F U B' F'
R2 B2 F2 L2 U F' B'
R2 B2 F2 L2 U B' F'
U2 B2 F2 D2 U F' B'
U2 B2 F2 D2 U B' F'
R2 B2 F2 U F' D2 B2
R2 B2 F2 U' F U2 F2
B F2 D2 B U F' B'
B F2 D2 B U B' F'
F B2 D2 F U F' B'
F B2 D2 F U B' F'
U B2 F2 U D F' B'
U B2 F2 U D B' F'
U B2 F2 U D' F' B'
U B2 F2 U D' B' F'
U B2 F2 U D2 F' B'
U B2 F2 U D2 B' F'
U B2 F2 U F' D B'
U B2 F2 U F' D' B'
U B2 F2 U F' D2 B'
U B2 F2 U F' B' D
U B2 F2 U F' B' D'
U B2 F2 U F' B' D2
U B2 F2 U B' D F'
U B2 F2 U B' D' F'
U B2 F2 U B' D2 F'
U B2 F2 U B' F' D
U B2 F2 U B' F' D'
U B2 F2 U B' F' D2
U B2 F2 D U F' B'
U B2 F2 D U B' F'
U B2 F2 D' U F' B'
U B2 F2 D' U B' F'
U B2 F2 D2 U F' B'
U B2 F2 D2 U B' F'
