R U2 R B2
R U2 B2 R
U2 R2 B2 L
L R U2 R B2
L R U2 B2 R
U2 L R2 B2 L
R L U2 R B2
L' R U2 R B2
L2 R U2 R B2
L2 R U2 B2 R
R L U2 B2 R
L' R U2 B2 R
R L' U2 R B2
R L' U2 B2 R
U2 L' R2 B2 L
R L2 U2 R B2
R L2 U2 B2 R
D2 L2 R F2 U2
U2 L2 R2 B2 L
D2 L2 F2 U2 L'
D2 R L2 F2 U2
D2 R F2 L2 U2
R' U2 R' B2 L
L' U2 R2 B2 L
R U2 R B2 D
R U2 R B2 D'
R U2 R B2 D2
L U2 R2 B2 L
L2 U2 R2 B2 L
R U2 R' B2 R2
U2 R2 L B2 L
U2 R2 L' B2 L
U2 R2 L2 B2 L
R U2 B' R B'
R U2 B2 R D
R U2 B2 R D'
R U2 B2 R D2
R U2 B2 D R
R U2 B2 D' R
R U2 B2 D2 R
U2 R2 B2 L D
U2 R2 B2 L D'
U2 R2 B2 L D2
U2 R2 B2 D L
U2 R2 B2 D' L
U2 R2 B2 D2 L
F2 U2 L' R2 B2
F2 U2 L' B2 R2
R D2 F2 L' U2
F2 U2 R2 L' B2
F2 U2 R2 B2 L'
F2 U2 B2 L' R2
F2 U2 B2 R2 L'
R F2 L' U2 B2
D2 F2 L2 U2 L
R2 B2 L D2 F2
R2 B2 D2 L F2
R2 B2 D2 F2 L
L U R2 B2 L D' F2
L U R2 B2 D' L F2
L U R2 B2 D' F2 L
D2 L2 B2 R F2 B2 U2
D2 L2 B2 R B2 F2 U2
R U D L2 U R D
R U D L2 U R D'
R U D L2 U R D2
R U D L2 U D R
R U D L2 U D' R
R U D L2 U D2 R
R U D L2 D U R
R U D L2 D' U R
R U D L2 D2 U R
R U D L2 B U R
R U D L2 B' U R
R U D L2 B2 U R
B2 L2 B2 R U2 R B2
B2 L2 B2 R U2 B2 R
U2 L2 B2 R' D2 L2 R'
U2 L2 B2 R' D2 R' L2
F2 L2 B2 R2 D2 F2 L'
U2 L2 B2 R2 U2 R' U2
U2 L2 B2 R2 B2 L B2
B2 L2 B2 U2 R2 B2 L
U2 L2 B2 U2 R U2 R
D L2 B2 U D2 F2 L'
R U D B L2 U R
D L2 B2 U' R B2 U2
R U D B' L2 U R
D L2 B2 U' B2 R U2
R U D B2 L2 U R
D' R L U' R F2 U'
D2 R L U2 D2 B2 R'
B' R L U2 R F' B
B' R L U2 R B F'
D L2 B2 D2 U F2 L'
U2 L2 B2 F2 L' R2 F2
U2 L2 B2 F2 L' F2 R2
U2 L2 B2 F2 R2 L' F2
D2 R L D2 L U2 B2
D2 R L D2 U2 B2 R'
F2 R L U2 L2 R B2
F2 R L U2 L2 B2 R
F2 R L U2 R L2 B2
F2 R L U2 R B2 L2
D R L U L B2 U
D2 R L F' L F' U2
F2 R L U2 B2 L2 R
F2 R L U2 B2 R L2
D2 R L F2 L U2 D
D2 R L F2 L U2 D'
D2 R L F2 L U2 D2
D2 R L F2 L D U2
D2 R L F2 L D' U2
D2 R L F2 L D2 U2
D2 R L F2 D L U2
D2 R L F2 D' L U2
D2 R L F2 D2 L U2
D' R L' U' R F2 U'
B2 R L B2 U2 R B2
B2 R L B2 U2 B2 R
D2 R L' D2 L' U2 B2
F2 R L' U2 R B2 L
D R L' U L' B2 U
D2 R L' F2 L U2 R
D2 R L' F2 L' U2 R
D2 R L' F2 L2 U2 R
R' U F U R' B2 L
D R L' U B2 L' U
D2 R L' F2 U2 R D
D2 R L' F2 U2 R D'
D2 R L' F2 U2 R D2
D2 R L' F2 U2 D R
D2 R L' F2 U2 D' R
D2 R L' F2 U2 D2 R
D2 R L' F2 D U2 R
D2 R L' F2 D' U2 R
D2 R L' F2 D2 U2 R
D2 R L2 U D' L2 U
D2 R L2 U' D R2 U'
D' R L2 U' R F2 U'
D2 R L2 U2 D2 B2 D
D2 R L2 U2 D2 B2 D'
D2 R L2 U2 D2 B2 D2
D2 R L2 U2 B D2 B2
D2 R L2 U2 B' D2 B2
D2 R L2 U2 B2 D2 B2
D2 R L2 D U' R2 U'
B2 R L' B2 U2 R B2
B2 R L' B2 U2 B2 R
F2 R L' B2 R D2 F2
D2 R L2 D' U L2 U
F2 R L' B2 D2 R F2
D2 R L2 D2 U2 B2 D
D2 R L2 D2 U2 B2 D'
D2 R L2 D2 U2 B2 D2
D2 R L2 D2 F U2 B2
D2 R L2 D2 F' U2 B2
D2 R L2 D2 F2 U2 B2
D2 R L2 F D F U2
D2 R L2 F D' F U2
D2 R L2 F D2 F U2
F2 R L2 U2 L R B2
F2 R L2 U2 L B2 R
F2 R L2 U2 R L B2
D2 R L2 F' D F' U2
D2 R L2 F' D' F' U2
D2 R L2 F' D2 F' U2
D R L2 U B2 U B2
R' U F' U R' B2 L
B2 R L2 B2 U2 R B2
B2 R L2 B2 U2 B2 R
D2 R U D' L2 B2 U
D2 R U D' B2 L2 U
D R U L' B2 L' U
D R U L2 U D' R2
D R U L2 D' U R2
D R U L2 B2 U D
D R U L2 B2 U D'
D R U L2 B2 U D2
D R U L2 B2 D U
D R U L2 B2 D' U
D R U L2 B2 D2 U
R' U F2 U R' B2 L
L' U F2 U L' R2 B2
L' U F2 U L' B2 R2
L' U F2 U R2 L' B2
L' U F2 U R2 B2 L'
L' U F2 U B2 L' R2
L' U F2 U B2 R2 L'
U R U R' U R2 B2
U R U R' U B2 R2
D R U B L2 B U
D' R U' R U' D R2
D' R U' R D U' R2
D' R U' R F2 U' D
D' R U' R F2 U' D'
D' R U' R F2 U' D2
D' R U' R F2 D U'
D' R U' R F2 D' U'
D' R U' R F2 D2 U'
L2 U F2 U L' R2 B2
L2 U F2 U L' B2 R2
L2 U F2 U R2 L' B2
L2 U F2 U R2 B2 L'
D' R U' R' F2 R2 U'
U' R U' R B2 D L2
L2 U F2 U B2 L' R2
D R U B2 L2 U D
D R U B2 L2 U D'
D R U B2 L2 U D2
L2 U F2 U B2 R2 L'
D R U B2 L2 D U
D R U B2 L2 D' U
D R U B2 L2 D2 U
D2 R U' D R2 F2 U'
D2 R U' D F2 R2 U'
D R U B2 U D' B2
D' R U' R2 F2 R' U'
D R U B2 D' U B2
D' R U' D R U' R
L U F2 U L' R2 B2
L U F2 U L' B2 R2
L U F2 U R2 L' B2
L U F2 U R2 B2 L'
L U F2 U B2 L' R2
L U F2 U B2 R2 L'
D' R U' F2 U2 L' U
D R U' D2 R2 F2 U'
D R U' D2 F2 R2 U'
U' R U' B2 R D L2
U' R U' B2 D L2 R
U' R U' B2 D R L2
D2 R U2 R D2 R2 B2
D2 R U2 R D2 B2 R2
D2 R U2 R' D2 R2 B2
D2 R U2 R' D2 B2 R2
D' R U2 R' D R2 B2
D' R U2 R' D B2 R2
B' R U2 R D F' B'
F2 R U2 L R B2 L2
B' R U2 R D B' F'
F' R U2 R B L B
B' R U2 R D' F' B'
B' R U2 R D' B' F'
B' R U2 R D2 F' B'
D2 R U2 R2 D2 R2 B2
B' R U2 R D2 B' F'
D2 R U2 R2 D2 B2 R2
B' R U2 R F' D B'
B' R U2 R F' D' B'
B' R U2 R F' D2 B'
B' R U2 R F' B' D
B' R U2 R F' B' D'
B' R U2 R F' B' D2
R U B L U B R
B' R U2 R B' D F'
B' R U2 R B' D' F'
B' R U2 R B' D2 F'
B' R U2 R B' F' D
B' R U2 R B' F' D'
B' R U2 R B' F' D2
F2 R U2 L B2 L2 R
F2 R U2 L B2 R L2
F2 R U2 L' R B2 D
F2 R U2 L' R B2 D'
F2 R U2 L' R B2 D2
F2 R U2 L' R' B2 R2
R U B L' U B R
F2 R U2 L' B' R B'
F2 R U2 L' B2 R D
F2 R U2 L' B2 R D'
F2 R U2 L' B2 R D2
F2 R U2 L' B2 D R
F2 R U2 L' B2 D' R
F2 R U2 L' B2 D2 R
R U B L2 U B R
D2 R U2 D2 R B2 R
D2 R U2 D2 R2 B2 D
D2 R U2 D2 R2 B2 D'
D2 R U2 D2 R2 B2 D2
D2 R U2 D2 B' R2 B'
D2 R U2 D2 B2 R2 D
D2 R U2 D2 B2 R2 D'
D2 R U2 D2 B2 R2 D2
F2 R U2 R L B2 L2
F2 R U2 R L' B2 D
F2 R U2 R L' B2 D'
F2 R U2 R L' B2 D2
F2 R U2 R B L' B
F2 R U2 R B2 L' D
F2 R U2 R B2 L' D'
F2 R U2 R B2 L' D2
F2 R U2 R B2 D L'
F2 R U2 R B2 D' L'
F2 R U2 R B2 D2 L'
F2 R U2 R' L' B2 R2
U2 R U2 R B2 D2 F2
F2 R U2 R' B2 L' R2
F2 R U2 R' B2 R2 L'
D R U2 R D' R2 B2
D R U2 R D' B2 R2
D R U2 R' D' R2 B2
D R U2 R' D' B2 R2
R U B U D B R
R U B U D' B R
R U B U D2 B R
D2 R U2 B D2 R2 B2
D2 R U2 B D2 B2 R2
R U B U B R D
R U B U B R D'
R U B U B R D2
R U B U B D R
R U B U B D' R
R U B U B D2 R
D R U2 R2 D' R2 B2
R U B U B' R B2
D R U2 R2 D' B2 R2
R U B U B2 R B'
D2 R U2 B' D2 R2 B2
F' R U2 B L B R
D2 R U2 B' D2 B2 R2
B' R U2 B R F' B2
B' R U2 B R B2 F'
D R U2 D' R B2 R
D R U2 D' R2 B2 D
D R U2 D' R2 B2 D'
D R U2 D' R2 B2 D2
D2 R U2 B2 D2 R2 B2
D2 R U2 B2 D2 B2 R2
D R U2 D' B' R2 B'
D R U2 D' B2 R2 D
D R U2 D' B2 R2 D'
D R U2 D' B2 R2 D2
B' R U2 B' R D F'
B' R U2 B' R D' F'
B' R U2 B' R D2 F'
B' R U2 B' R F' D
B' R U2 B' R F' D'
B' R U2 B' R F' D2
R U B D U B R
R U B D' U B R
U R U2 R B2 D' F2
F2 R U2 B L' B R
R U B D2 U B R
F2 R U2 B' R B' L'
F2 R U2 B2 L' R D
F2 R U2 B2 L' R D'
F2 R U2 B2 L' R D2
F2 R U2 B2 L' D R
F2 R U2 B2 L' D' R
F2 R U2 B2 L' D2 R
F2 R U2 B2 R L' D
F2 R U2 B2 R L' D'
F2 R U2 B2 R L' D2
F2 R U2 B2 R D L'
F2 R U2 B2 R D' L'
F2 R U2 B2 R D2 L'
U2 R U2 B2 R D2 F2
F2 R U2 B2 D L' R
F2 R U2 B2 D R L'
F2 R U2 B2 D' L' R
F2 R U2 B2 D' R L'
F2 R U2 B2 D2 L' R
F2 R U2 B2 D2 R L'
U2 R U2 B2 D2 R F2
D2 R D U' R2 F2 U'
D2 R D U' F2 R2 U'
D' R D U' R U' R
D R D L F2 L U2
D R D L' F2 U2 R
U2 R D R D' B2 L
D R D L2 U2 D2 B2
D R D L2 D2 U2 B2
D R D L2 F2 U2 D
D R D L2 F2 U2 D'
D R D L2 F2 U2 D2
D R D L2 F2 D U2
D R D L2 F2 D' U2
D R D L2 F2 D2 U2
R U B' U R D B'
R U B' U R D' B'
R U B' U R D2 B'
R U B' U R B' D
R U B' U R B' D'
R U B' U R B' D2
R U B' U R' B' R2
R U B' U D R B'
R U B' U D B' R
R U B' U D' R B'
R U B' U D' B' R
R U B' U D2 R B'
R U B' U D2 B' R
R U B' U B R B2
R U B' U B' R D
R U B' U B' R D'
R U B' U B' R D2
R U B' U B' D R
R U B' U B' D' R
R U B' U B' D2 R
R U B' D U R B'
R U B' D U B' R
D R D F L2 U2 B'
R U B' D' U R B'
R U B' D' U B' R
D R D F' L2 F' U2
R U B' D2 U R B'
R U B' D2 U B' R
D' R D' L2 U' R U'
D R D F2 L2 U2 D
D R D F2 L2 U2 D'
D R D F2 L2 U2 D2
D R D F2 L2 D U2
D R D F2 L2 D' U2
D R D F2 L2 D2 U2
D R D F2 U2 D2 R2
D R D F2 D2 U2 R2
D2 R D' U L2 B2 U
D2 R D' U B2 L2 U
D R D' L U2 R2 B2
D R D' L U2 B2 R2
D R D' L' U2 R2 B2
D R D' L' U2 B2 R2
D R D' L2 U2 R2 B2
D R D' L2 U2 B2 R2
D2 R D2 L U2 R2 B2
D2 R D2 L U2 B2 R2
D R D' U2 R B2 R
D R D' U2 R2 B2 D
D R D' U2 R2 B2 D'
D R D' U2 R2 B2 D2
D R D' U2 B' R2 B'
D R D' U2 B2 R2 D
D R D' U2 B2 R2 D'
D R D' U2 B2 R2 D2
D2 R D2 L' U2 R2 B2
D2 R D2 L' U2 B2 R2
D R D' F U2 R2 B2
D R D' F U2 B2 R2
D2 R D2 L2 U2 R2 B2
D2 R D2 L2 U2 B2 R2
D R D' F' U2 R2 B2
D R D' F' U2 B2 R2
D R D' F2 U2 R2 B2
D R D' F2 U2 B2 R2
D2 R D2 U2 R B2 R
D2 R D2 U2 R2 B2 D
D2 R D2 U2 R2 B2 D'
D2 R D2 U2 R2 B2 D2
D2 R D2 U2 B' R2 B'
D2 R D2 U2 B2 R2 D
D2 R D2 U2 B2 R2 D'
D2 R D2 U2 B2 R2 D2
B2 R D2 R' F2 L' R2
B2 R D2 R' F2 R2 L'
U2 R D2 R D2 B2 L
D2 R D2 F U2 R2 B2
D2 R D2 F U2 B2 R2
D2 R D2 F' U2 R2 B2
D2 R D2 F' U2 B2 R2
D2 R D2 F2 U2 R2 B2
D2 R D2 F2 U2 B2 R2
D R D2 U' R2 F2 U'
D R D2 U' F2 R2 U'
F2 R D2 F2 L' R U2
U2 R D2 F2 L' U2 F2
F2 R D2 F2 R L' U2
U2 R D2 F2 U2 F2 R
D2 R F L2 U2 D B'
D2 R F L2 U2 D' B'
D2 R F L2 U2 D2 B'
D2 R F L2 U2 B' D
D2 R F L2 U2 B' D'
D2 R F L2 U2 B' D2
D2 R F L2 D U2 B'
D2 R F L2 D' U2 B'
D2 R F L2 D2 U2 B'
D2 R F L2 F U2 B'
D2 R F L2 F' U2 B'
D2 R F L2 F2 U2 B'
D2 R F D2 F U2 R2
D R F U L2 B2 U
U2 R F U2 F' R B2
U2 R F U2 F' B2 R
D R F U B2 L2 U
U2 R F U2 B2 F' R
D2 R F' L F' L U2
D R F U2 D' R2 B2
D R F U2 D' B2 R2
D R F D L2 F2 U2
D2 R F' L2 D F' U2
D2 R F' L2 D' F' U2
D R F D F2 L2 U2
D2 R F' L2 D2 F' U2
D2 R F' L2 F' U2 D
D2 R F' L2 F' U2 D'
D2 R F' L2 F' U2 D2
D2 R F' L2 F' D U2
D2 R F' L2 F' D' U2
D2 R F' L2 F' D2 U2
D R F D' U2 R2 B2
D R F D' U2 B2 R2
D2 R F' U2 D2 R2 B
R' U' R U' R2 B2 L
D2 R F' D2 U2 R2 B
D2 R F' D2 F' U2 R2
D R F' U L2 B2 U
D R F' U B2 L2 U
D2 R F2 L D L U2
D2 R F2 L D' L U2
D2 R F2 L D2 L U2
D R F' U2 D' R2 B2
D2 R F2 L' D L' U2
D R F' U2 D' B2 R2
D2 R F2 L' D' L' U2
D2 R F2 L' D2 L' U2
D R F' D L2 F2 U2
D R F' D F2 L2 U2
D R F' D' U2 R2 B2
D R F' D' U2 B2 R2
B2 R F2 L' B2 U2 B2
F2 R F2 L' R U2 B2
D2 R F2 U D' B2 U
U2 R F2 L' U2 F2 B2
U2 R F2 L' U2 B2 F2
D2 R F2 U' D F2 U'
D2 R F2 U2 R D2 R2
D2 R F2 U2 R' D2 R2
F2 R F2 R L' U2 B2
D2 R F2 U2 R2 D2 R2
D2 R F2 U2 D2 R2 D
D2 R F2 U2 D2 R2 D'
D2 R F2 U2 D2 R2 D2
D2 R F2 D U' F2 U'
R U' R U' B2 D' R2
D2 R F2 D' U B2 U
D2 R F2 D2 L U2 R2
D2 R F2 D2 L' U2 R2
D2 R F2 D2 L2 U2 R2
D2 R F2 D2 U2 R2 D
D2 R F2 D2 U2 R2 D'
D2 R F2 D2 U2 R2 D2
L' U' R' U' R' B2 L
D2 R F2 B L2 U2 F
R U' R D' R2 U' R2
D2 R F2 B' L2 B U2
D R F2 U L2 B2 U
D2 R F2 B2 L2 B2 U2
D R F2 U B2 L2 U
U2 R F2 U2 F2 R B2
U2 R F2 U2 F2 B2 R
U2 R F2 U2 B2 F2 R
D R F2 U2 D' R2 B2
D R F2 U2 D' B2 R2
D R F2 D L2 F2 U2
L2 U' R' U' R' B2 L
D R F2 D F2 L2 U2
D2 R B L2 F2 U2 F'
B2 R F2 B2 L' U2 B2
D R F2 D' U2 R2 B2
D R F2 D' U2 B2 R2
B' R B R F' B2 L
B' R B R B2 L F'
B' R B R B2 F' L
L U' R' U' R' B2 L
B' R B U2 R F' B2
B' R B U2 R B2 F'
R U' R' U' R B2 R
R U' R' U' R2 B2 D
R U' R' U' R2 B2 D'
R U' R' U' R2 B2 D2
B' R B U2 B2 R F'
R U' R' U' B' R2 B'
R U' R' U' B2 R2 D
R U' R' U' B2 R2 D'
R U' R' U' B2 R2 D2
R U' R' D' R2 F2 U'
R U' R' D' F2 R2 U'
D2 R B F2 L2 U2 F
R U' R' F U' R2 B2
R U' R' F U' B2 R2
R U' R' F' U' R2 B2
R U' R' F' U' B2 R2
R U' R' F2 U' R2 B2
R U' R' F2 U' B2 R2
D2 R B' L2 F2 B U2
D2 R B' L2 B F2 U2
R U' R2 U' R B2 R2
U2 R B' R B2 L B
R U' R2 U' R' B2 D
R U' R2 U' R' B2 D'
R U' R2 U' R' B2 D2
R U' R2 U' R2 B2 R
R U' R2 D' R2 U' R
D2 R B' F2 L2 B U2
R U' R2 F U' R' B2
R U' R2 F' U' R' B2
R U' R2 F2 U' R' B2
B R B' U2 R' B R2
D2 R B2 L2 F2 B2 U2
D2 R B2 L2 B2 F2 U2
B2 R B2 L U2 R B2
B2 R B2 L U2 B2 R
B2 R B2 L' U2 R B2
B2 R B2 L' U2 B2 R
F2 R B2 L' R D2 F2
B2 R B2 L2 U2 R B2
B2 R B2 L2 U2 B2 R
F2 R B2 L' D2 R F2
F2 R B2 R L' D2 F2
F2 R B2 R D2 L' F2
U2 R B2 R U2 R' U2
U2 R B2 R B2 L B2
B' R B2 U2 B R F'
U2 R B2 R2 D2 L2 R'
U2 R B2 R2 D2 R' L2
B2 R B2 U2 R B2 D
B2 R B2 U2 R B2 D'
B2 R B2 U2 R B2 D2
B2 R B2 U2 R' B2 R2
B2 R B2 U2 B' R B'
B2 R B2 U2 B2 R D
B2 R B2 U2 B2 R D'
B2 R B2 U2 B2 R D2
B2 R B2 U2 B2 D R
B2 R B2 U2 B2 D' R
B2 R B2 U2 B2 D2 R
L' U' D' F2 R2 U' L'
D2 R B2 F2 L2 B2 U2
B2 R B2 D2 F2 L' U2
F2 R B2 D2 L' R F2
F2 R B2 D2 R L' F2
B2 R B2 F2 L' U2 B2
L2 U' D' F2 R2 U' L'
F2 R' L U2 L2 R' B2
F2 R' L U2 R' L2 B2
D2 R' L F2 L R2 U2
F2 R' L U2 R' B2 L2
D2 R' L F2 R2 L U2
R U' D' R2 U' R' D
R U' D' R2 U' R' D'
R U' D' R2 U' R' D2
R U' D' R2 U' D R'
R U' D' R2 U' D' R'
R U' D' R2 U' D2 R'
R U' D' R2 D U' R'
R U' D' R2 D' U' R'
R U' D' R2 D2 U' R'
R U' D' R2 F U' R'
R U' D' R2 F' U' R'
R U' D' R2 F2 U' R'
B2 R' L D2 L2 R' F2
B2 R' L D2 L2 F2 R'
B2 R' L D2 R' L2 F2
B2 R' L D2 R' F2 L2
B2 R' L D2 F2 L2 R'
B2 R' L D2 F2 R' L2
L U' D' F2 R2 U' L'
R' U' F U' R' B2 L
D2 R' L' F2 R2 U2 R'
B2 R' L' D2 L2 R' F2
B2 R' L' D2 L2 F2 R'
B2 R' L' D2 R' L2 F2
B2 R' L' D2 R' F2 L2
B2 R' L' D2 F2 L2 R'
B2 R' L' D2 F2 R' L2
D2 R' L2 U2 D2 L2 B2
D2 R' L2 U2 D2 B2 L2
D2 R' L2 D2 U2 L2 B2
D2 R' L2 D2 U2 B2 L2
D2 R' L2 F R2 F U2
D2 R' L2 F' R2 U2 B
F2 R' L2 U2 L R' B2
F2 R' L2 U2 R' L B2
D2 R' L2 F2 R2 U2 D
D2 R' L2 F2 R2 U2 D'
D2 R' L2 F2 R2 U2 D2
D2 R' L2 F2 R2 D U2
D2 R' L2 F2 R2 D' U2
D2 R' L2 F2 R2 D2 U2
D2 R' L2 F2 U2 D2 L2
D2 R' L2 F2 D2 U2 L2
B2 R' L2 D2 L2 R' F2
B2 R' L2 D2 L2 F2 R'
B2 R' L2 D2 R' L2 F2
B2 R' L2 D2 R' F2 L2
B2 R' L2 D2 F2 L2 R'
B2 R' L2 D2 F2 R' L2
R' U' F' U' R' B2 L
U' R' U R2 U2 R B2
U' R' U R2 U2 B2 R
R' U' F2 U' R' B2 L
L' U' F2 U' L' R2 B2
L' U' F2 U' L' B2 R2
L' U' F2 U' R2 L' B2
L' U' F2 U' R2 B2 L'
L' U' F2 U' B2 L' R2
L' U' F2 U' B2 R2 L'
U' R' U' L R' B2 L
U' R' U' L' R' B2 L
U' R' U' L2 R' B2 L
L2 U' F2 U' L' R2 B2
L2 U' F2 U' L' B2 R2
L2 U' F2 U' R2 L' B2
L2 U' F2 U' R2 B2 L'
U' R' U' R' L B2 L
U' R' U' R' L' B2 L
U' R' U' R' L2 B2 L
L2 U' F2 U' B2 L' R2
L2 U' F2 U' B2 R2 L'
U' R' U' R' B2 L D
U' R' U' R' B2 L D'
U' R' U' R' B2 L D2
U' R' U' R' B2 D L
U' R' U' R' B2 D' L
U' R' U' R' B2 D2 L
L U' F2 U' L' R2 B2
L U' F2 U' L' B2 R2
L U' F2 U' R2 L' B2
L U' F2 U' R2 B2 L'
R U' F2 U L' U2 B2
L U' F2 U' B2 L' R2
L U' F2 U' B2 R2 L'
F2 R' U2 L R' B2 L2
F2 R' U2 L' R B2 R2
F' R' U2 R' B L B
F2 R' U2 L' R' B2 D
F2 R' U2 L' R' B2 D'
F2 R' U2 L' R' B2 D2
F2 R' U2 L' R2 B2 R
D2 R' U2 D2 L2 R2 B2
D2 R' U2 D2 L2 B2 R2
D2 R' U2 D2 R2 L2 B2
D2 R' U2 D2 R2 B2 L2
D2 R' U2 D2 B2 L2 R2
D2 R' U2 D2 B2 R2 L2
F2 R' U2 R L' B2 R2
F2 R' U2 R B2 L' R2
F2 R' U2 R B2 R2 L'
F2 R' U2 R' L B2 L2
F2 R' U2 R' L' B2 D
F2 R' U2 R' L' B2 D'
F2 R' U2 R' L' B2 D2
B2 R' U2 R2 B2 U2 R
F2 R' U2 R' B L' B
F2 R' U2 R' B2 L' D
F2 R' U2 R' B2 L' D'
F2 R' U2 R' B2 L' D2
F2 R' U2 R' B2 D L'
F2 R' U2 R' B2 D' L'
F2 R' U2 R' B2 D2 L'
F2 R' U2 R2 L' B2 R
U2 R' U2 R2 U2 R B2
F2 R' U2 R2 B2 L' R
F2 R' U2 R2 B2 R L'
U2 R' U2 R2 U2 B2 R
B2 R' U2 B2 L R2 U2
B2 R' U2 B2 R2 L U2
F2 R' U2 B2 L' D2 R2
B2 R' D R' D L2 F2
B2 R' D R' D F2 L2
R' U2 L R' B2 L D
R' U2 L R' B2 L D'
R' U2 L R' B2 L D2
R' U2 L R' B2 D L
R' U2 L R' B2 D' L
R' U2 L R' B2 D2 L
L' U2 L R2 B2 L D
L' U2 L R2 B2 L D'
L' U2 L R2 B2 L D2
L' U2 L R2 B2 D L
L' U2 L R2 B2 D' L
L' U2 L R2 B2 D2 L
L2 U2 L R2 B2 L D
L2 U2 L R2 B2 L D'
L2 U2 L R2 B2 L D2
L2 U2 L R2 B2 D L
L2 U2 L R2 B2 D' L
L2 U2 L R2 B2 D2 L
B2 R' D2 L R' F2 L
B2 R' D2 L F2 L R'
B2 R' D2 L F2 R' L
B' R' D2 R' F' B' L2
B' R' D2 R' B' L2 F'
B' R' D2 R' B' F' L2
B2 R' D2 L2 R F2 R2
B2 R' D2 L2 R' F2 D
B2 R' D2 L2 R' F2 D'
B2 R' D2 L2 R' F2 D2
R' U2 L' R' B2 L D
R' U2 L' R' B2 L D'
R' U2 L' R' B2 L D2
R' U2 L' R' B2 D L
R' U2 L' R' B2 D' L
R' U2 L' R' B2 D2 L
D2 R' D2 U2 L2 R2 B2
D2 R' D2 U2 L2 B2 R2
D2 R' D2 U2 R2 L2 B2
B2 R' D2 L2 F R' F
D2 R' D2 U2 R2 B2 L2
B2 R' D2 L2 F2 R' D
B2 R' D2 L2 F2 R' D'
B2 R' D2 L2 F2 R' D2
B2 R' D2 L2 F2 D R'
B2 R' D2 L2 F2 D' R'
B2 R' D2 L2 F2 D2 R'
D2 R' D2 U2 B2 L2 R2
D2 R' D2 U2 B2 R2 L2
B2 R' D2 R L2 F2 R2
R U2 L R B L' B
R U2 L R B2 L' D
R U2 L R B2 L' D'
R U2 L R B2 L' D2
R U2 L R B2 D L'
R U2 L R B2 D' L'
R U2 L R B2 D2 L'
L U2 L R2 B2 L D
L U2 L R2 B2 L D'
L U2 L R2 B2 L D2
L U2 L R2 B2 D L
L U2 L R2 B2 D' L
L U2 L R2 B2 D2 L
U2 R' D2 L2 R' D2 B2
B2 R' D2 R F2 L2 R2
B2 R' D2 R F2 R2 L2
B2 R' D2 R' L F2 L
U2 R' D2 L2 D2 R' B2
R U2 L R' B2 L' R2
B2 R' D2 R' L2 F2 D
B2 R' D2 R' L2 F2 D'
B2 R' D2 R' L2 F2 D2
R U2 L R' B2 R2 L'
B2 R' D2 R' F' L2 F'
B2 R' D2 R' F2 L2 D
B2 R' D2 R' F2 L2 D'
B2 R' D2 R' F2 L2 D2
L' U2 L' R2 B2 L D
L' U2 L' R2 B2 L D'
L' U2 L' R2 B2 L D2
L' U2 L' R2 B2 D L
L' U2 L' R2 B2 D' L
L' U2 L' R2 B2 D2 L
U2 R' D2 R' L2 D2 B2
B2 R' D2 F R' F L2
B2 R' D2 F' L2 F' R'
B2 R' D2 F2 L2 R' D
B2 R' D2 F2 L2 R' D'
B2 R' D2 F2 L2 R' D2
B2 R' D2 F2 L2 D R'
B2 R' D2 F2 L2 D' R'
B2 R' D2 F2 L2 D2 R'
R2 U2 L B2 L D2 R2
B2 R' D2 F2 R' L2 D
B2 R' D2 F2 R' L2 D'
B2 R' D2 F2 R' L2 D2
L2 U2 L' R2 B2 L D
L2 U2 L' R2 B2 L D'
L2 U2 L' R2 B2 L D2
L2 U2 L' R2 B2 D L
L2 U2 L' R2 B2 D' L
L2 U2 L' R2 B2 D2 L
D2 R' F L2 R2 U2 B'
F2 R' D2 F2 R U2 R2
D2 R' F R2 L2 U2 B'
R U2 L B L' B R
D2 R' F R2 F L2 U2
F' R' F R U2 R2 B2
F' R' F R U2 B2 R2
R U2 L B' R B' L'
R U2 L B2 L' R D
R U2 L B2 L' R D'
R U2 L B2 L' R D2
R U2 L B2 L' D R
R U2 L B2 L' D' R
R U2 L B2 L' D2 R
R U2 L B2 R L' D
R U2 L B2 R L' D'
R U2 L B2 R L' D2
R U2 L B2 R D L'
R U2 L B2 R D' L'
R U2 L B2 R D2 L'
R' U2 L2 R' B2 L D
R' U2 L2 R' B2 L D'
R' U2 L2 R' B2 L D2
R' U2 L2 R' B2 D L
R' U2 L2 R' B2 D' L
R' U2 L2 R' B2 D2 L
R U2 L B2 D L' R
R U2 L B2 D R L'
R U2 L B2 D' L' R
R U2 L B2 D' R L'
R U2 L B2 D2 L' R
R U2 L B2 D2 R L'
L U2 L' R2 B2 L D
L U2 L' R2 B2 L D'
L U2 L' R2 B2 L D2
L U2 L' R2 B2 D L
L U2 L' R2 B2 D' L
L U2 L' R2 B2 D2 L
U' R' F U' R' B2 L
L' U2 L2 R2 B2 L D
L' U2 L2 R2 B2 L D'
L' U2 L2 R2 B2 L D2
L' U2 L2 R2 B2 D L
L' U2 L2 R2 B2 D' L
L' U2 L2 R2 B2 D2 L
R2 U2 L' B2 L R' D
R2 U2 L' B2 L R' D'
R2 U2 L' B2 L R' D2
R2 U2 L' B2 L D R'
