L2 R F' R B'
L2 R F' B' R
L2 R B' F' R
R L2 F' R B'
R L2 F' B' R
R L2 B' F' R
L2 F' R F' B'
L2 F' R B' F'
L2 F' R B' F'
L2 F' B' R F'
L2 B' R F' R
L2 B' F' R F'
R B F U2 F2 R L2
R B F' L2 R D2 B2
R B F' L2 D2 R B2
R B F' L2 D2 B2 R
L' B' L' R F' R B'
L' B' L' R F' B' R
R B F' R L2 D2 B2
L' B' L' R B' F' R
B' F U2 F2 L2 R F'
B' F U2 F2 R L2 F'
B' F U2 F2 R F' L2
U' B' L2 R F' R B'
U' B' L2 R F' B' R
U' B' L2 R B' F' R
L' B' L' F' R F' B'
L' B' L' F' R B' F'
L2 B' L' R F' L R
L2 B' L' R F' R L
L' B' L' F' B' R F'
L' B' L' B' R F' R
L' B' L' B' F' R F'
B2 F U2 F2 L2 R F'
B2 F U2 F2 R L2 F'
B2 F U2 F2 R F' L2
U' B' L2 F' R F' B'
U' B' L2 F' R B' F'
U' B' L2 F' B' R F'
L2 B' L' F' L R F'
L2 B' L' F' R L F'
L2 B' L' F' R F' L
U' B' L2 B' R F' R
U' B' L2 B' F' R F'
U' B' R L2 F' R B'
U' B' R L2 F' B' R
U' B' R L2 B' F' R
L2 B' L2 R F' L2 R
L2 B' L2 R F' R L2
U2 B' L2 R F' R B'
U2 B' L2 R F' B' R
U2 B' L2 R B' F' R
B F U2 F2 L2 R F'
B F U2 F2 R L2 F'
B F U2 F2 R F' L2
L' B' R L' F' R B'
L' B' R L' F' B' R
L' B' R L' B' F' R
R B' L F' L R B'
R B' L F' L B' R
R B' L F' R L B'
R2 B' L2 R' F' R B'
R2 B' L2 R' F' B' R
R2 B' L2 R' B' F' R
L2 B' L2 F' L2 R F'
L2 B' L2 F' R L2 F'
L2 B' L2 F' R F' L2
U2 B' L2 F' R F' B'
U2 B' L2 F' R B' F'
U2 B' L2 F' B' R F'
F B U2 F2 L2 R F'
F B U2 F2 R L2 F'
F B U2 F2 R F' L2
U2 B' L2 B' R F' R
U2 B' L2 B' F' R F'
L2 B' R L' F' L R
L2 B' R L' F' R L
B' F D2 L' R2 U2 F
L2 B' R L2 F' L2 R
L2 B' R L2 F' R L2
U2 B' R L2 F' R B'
U2 B' R L2 F' B' R
U2 B' R L2 B' F' R
U B' L2 R F' R B'
B' F D2 R2 L' U2 F
U B' L2 R F' B' R
R2 B' L2 B' R' F' R
U B' L2 R B' F' R
L2 B' R F R F2 R
L2 B' R F R' F2 R
L2 B' R F R2 F2 R
L2 B' R F' R2 D R'
L2 B' R F' R2 D' R'
L2 B' R F' R2 D2 R'
L2 B' R F' D R D
L2 B' R F' D R D'
L2 B' R F' D R D2
L2 B' R F' D' R D
L2 B' R F' D' R D'
L2 B' R F' D' R D2
L2 B' R F' D2 R D
L2 B' R F' D2 R D'
L2 B' R F' D2 R D2
B2 F D2 L' R2 U2 F
L2 B' R F' B R B'
L2 B' R F' B2 R B2
L2 B' R F2 R F R
L2 B' R F2 R' F R
L2 B' R F2 R2 F R
L2 B' R F2 D F R
L2 B' R F2 D' F R
L2 B' R F2 D2 F R
L2 B' R B F' R B'
B2 F D2 R2 L' U2 F
L2 B' R B2 F' R B2
U B' L2 F' R F' B'
U B' L2 F' R B' F'
U B' L2 F' B' R F'
U B' L2 B' R F' R
U B' L2 B' F' R F'
U B' R L2 F' R B'
U B' R L2 F' B' R
U B' R L2 B' F' R
R B' L2 F' R D B'
R B' L2 F' R D' B'
R B' L2 F' R D2 B'
R B' L2 F' R B' D
R B' L2 F' R B' D'
R B' L2 F' R B' D2
R B' L2 F' R' B' R2
R B' L2 F' D R B'
R B' L2 F' D B' R
R B' L2 F' D' R B'
R B' L2 F' D' B' R
R B' L2 F' D2 R B'
R B' L2 F' D2 B' R
R B' L2 F' B R B2
R B' L2 F' B' R D
R B' L2 F' B' R D'
R B' L2 F' B' R D2
R B' L2 F' B' D R
R B' L2 F' B' D' R
R B' L2 F' B' D2 R
L2 B' R' F' R2 F' R'
R2 B' R' L2 F' R B'
R2 B' R' L2 F' B' R
D2 B' R2 F L B' U2
B F D2 L' R2 U2 F
R2 B' R' L2 B' F' R
R B' L2 B F' R B2
R B' L2 B' F' R D
R B' L2 B' F' R D'
R B' L2 B' F' R D2
R B' L2 B' F' D R
R B' L2 B' F' D' R
R B' L2 B' F' D2 R
B F D2 R2 L' U2 F
F B D2 L' R2 U2 F
F B D2 R2 L' U2 F
L2 B' R2 F' R' F' R2
B' F' L2 R D2 F' B2
B' F' L2 R D2 B2 F'
F' B' L2 R D2 F' B2
F' B' L2 R D2 B2 F'
B2 F' L2 R D2 F' B2
B2 F' L2 R D2 B2 F'
L2 B' U F' U' R F'
B' F' R L2 D2 F' B2
B' F' R L2 D2 B2 F'
F B' L' R U2 L' F'
L2 B' U' R U F' R
F B' L' R' B U2 L'
F B' L' U2 D2 L' F
F' B' R L2 D2 F' B2
F' B' R L2 D2 B2 F'
B' F' R F L2 F2 B'
B' F' R F L2 B' F2
B F' L2 R D2 F' B2
B F' L2 R D2 B2 F'
F B' L' D2 U2 L' F
B2 F' R L2 D2 F' B2
B2 F' R L2 D2 B2 F'
F' B' R F L2 F2 B'
F' B' R F L2 B' F2
R B' U L2 F' R B'
R B' U L2 F' B' R
R B' U L2 B' F' R
B2 F' R F L2 F2 B'
B2 F' R F L2 B' F2
B F' R L2 D2 F' B2
B F' R L2 D2 B2 F'
R B' U' L2 F' R B'
R B' U' L2 F' B' R
R B' U' L2 B' F' R
B F' R F L2 F2 B'
B F' R F L2 B' F2
F B' R L' U2 L' F'
R B' U2 L2 F' R B'
R B' U2 L2 F' B' R
R B' U2 L2 B' F' R
F B' R' L' B U2 L'
F B' R' B L' U2 L'
D2 B' F L R2 B' U2
D2 B' F L B' R2 U2
R' B' F L' B2 U2 L'
D2 B' F R2 L B' U2
L2 B' F R F2 R F
L2 B' F' L' R F' L
L2 B' F' L2 R F' L2
L2 B' F' R L' F' L
L2 B' F' R L2 F' L2
L2 B' F' R D F' D
L2 B' F' R D F' D'
L2 B' F' R D F' D2
L2 B' F' R D' F' D
L2 B' F' R D' F' D'
L2 B' F' R D' F' D2
L2 B' F' R D2 F' D
L2 B' F' R D2 F' D'
L2 B' F' R D2 F' D2
L2 B' F' R F2 D F
L2 B' F' R F2 D' F
L2 B' F' R F2 D2 F
L2 B' F' R' F R2 F'
L2 B' F' R' F' R2 F'
L2 B' F' R' F2 R2 F'
L2 B' F' R2 D R' F'
L2 B' F' R2 D' R' F'
L2 B' F' R2 D2 R' F'
L2 B' F' R2 F R' F'
L2 B' F' R2 F' R' F'
L2 B' F' R2 F2 R' F'
L2 B' F2 R F R F2
R B' F L' U2 L' F2
R B' F U2 F2 L2 R
R B' F U2 F2 R L2
L' B2 L' R F' R B'
L' B2 L' R F' B' R
L' B2 L' R B' F' R
R B' F' L2 R D2 B2
R B' F' L2 D2 R B2
R B' F' L2 D2 B2 R
F B' U2 F2 L2 R F'
F B' U2 F2 R L2 F'
F B' U2 F2 R F' L2
R B' F' R L2 D2 B2
U' B2 L2 R F' R B'
U' B2 L2 R F' B' R
U' B2 L2 R B' F' R
D' B2 L' F L' U' B'
L' B2 L' F' R F' B'
L' B2 L' F' R B' F'
L' B2 L' F' B' R F'
L' B2 L' B' R F' R
L' B2 L' B' F' R F'
U' B2 L2 F' R F' B'
U' B2 L2 F' R B' F'
U' B2 L2 F' B' R F'
U' B2 L2 B' R F' R
U' B2 L2 B' F' R F'
R' B2 L2 F' R F2 B'
R' B2 L2 F' R B' F2
R' B2 L2 F' B' R F2
U' B2 R L2 F' R B'
U' B2 R L2 F' B' R
U' B2 R L2 B' F' R
R' B2 L2 B' F' R F2
U2 B2 L2 R F' R B'
U2 B2 L2 R F' B' R
U2 B2 L2 R B' F' R
L' B2 R L' F' R B'
L' B2 R L' F' B' R
L' B2 R L' B' F' R
R B2 L F' L R B'
R B2 L F' L B' R
R B2 L F' R L B'
R2 B2 L2 R' F' R B'
R2 B2 L2 R' F' B' R
R2 B2 L2 R' B' F' R
U2 B2 L2 F' R F' B'
U2 B2 L2 F' R B' F'
U2 B2 L2 F' B' R F'
F B' D2 L' R2 U2 F
U2 B2 L2 B' R F' R
U2 B2 L2 B' F' R F'
F B' D2 R2 L' U2 F
U2 B2 R L2 F' R B'
U2 B2 R L2 F' B' R
U2 B2 R L2 B' F' R
R2 B2 L2 B' R' F' R
U B2 L2 R F' R B'
U B2 L2 R F' B' R
U B2 L2 R B' F' R
L2 B2 R F' R' B R2
F' B2 L2 R D2 F' B2
F' B2 L2 R D2 B2 F'
U B2 L2 F' R F' B'
U B2 L2 F' R B' F'
U B2 L2 F' B' R F'
U B2 L2 B' R F' R
U B2 L2 B' F' R F'
U B2 R L2 F' R B'
U B2 R L2 F' B' R
U B2 R L2 B' F' R
R B2 L2 F' R D B'
R B2 L2 F' R D' B'
R B2 L2 F' R D2 B'
R B2 L2 F' R B' D
R B2 L2 F' R B' D'
R B2 L2 F' R B' D2
R B2 L2 F' R' B' R2
R B2 L2 F' D R B'
R B2 L2 F' D B' R
R B2 L2 F' D' R B'
R B2 L2 F' D' B' R
R B2 L2 F' D2 R B'
R B2 L2 F' D2 B' R
R B2 L2 F' B R B2
R B2 L2 F' B' R D
R B2 L2 F' B' R D'
R B2 L2 F' B' R D2
R B2 L2 F' B' D R
R B2 L2 F' B' D' R
R B2 L2 F' B' D2 R
R2 B2 R' L2 F' R B'
R2 B2 R' L2 F' B' R
R2 B2 R' L2 B' F' R
F B2 L' R U2 L' F'
R B2 L2 B F' R B2
F B2 L' R' B U2 L'
R B2 L2 B' F' R D
R B2 L2 B' F' R D'
R B2 L2 B' F' R D2
R B2 L2 B' F' D R
R B2 L2 B' F' D' R
R B2 L2 B' F' D2 R
F' B2 R L2 D2 F' B2
F' B2 R L2 D2 B2 F'
F B2 L' U2 D2 L' F
F B2 L' D2 U2 L' F
F' B2 R F L2 F2 B'
F' B2 R F L2 B' F2
F B2 R L' U2 L' F'
F B2 R' L' B U2 L'
R B2 U L2 F' R B'
R B2 U L2 F' B' R
R B2 U L2 B' F' R
F B2 R' B L' U2 L'
R B2 U' L2 F' R B'
R B2 U' L2 F' B' R
R B2 U' L2 B' F' R
R B2 U2 L2 F' R B'
R B2 U2 L2 F' B' R
R B2 U2 L2 B' F' R
R' B2 F L' U2 L' F
F B2 U2 F2 L2 R F'
F B2 U2 F2 R L2 F'
F B2 U2 F2 R F' L2
R B2 F L' U2 L' F2
R B2 F U2 F2 L2 R
R B2 F U2 F2 R L2
F B2 D2 L' R2 U2 F
R B2 F' L2 R D2 B2
R B2 F' L2 D2 R B2
R B2 F' L2 D2 B2 R
R B2 F' R L2 D2 B2
F B2 D2 R2 L' U2 F
