B D' F' R2
F' B D' R2
B F' D' R2
B R2 D' R2 F'
F' U' B' U B2
B U' B2 U F'
F' D B D' R2
B D F' D2 R2
D' F' B D' R2
D F' B D' R2
D2 F' B D' R2
B D' F R2 F2
B D' F' R2 D
B D' F' R2 D'
B D' F' R2 D2
F' D' B D' R2
B D' F2 R2 F
F' D2 B D' R2
D B D' F' R2
D' B D' F' R2
F' B R D' R2
F' B R' D' R2
D' B F' D' R2
D B F' D' R2
F' B R2 D' R2
D2 B D' F' R2
F' B U' B2 U
D2 B F' D' R2
F2 B D' R2 F
F2 B D' F R2
F' B D' R2 D
F' B D' R2 D'
F' B D' R2 D2
U' B' U F' B2
U' B' U B2 F'
B F' R D' R2
B F' R' D' R2
B F' R2 D' R2
B F' U' B2 U
B F' D' R2 D
B F' D' R2 D'
B F' D' R2 D2
B F2 D' R2 F
B F2 D' F R2
D2 F2 U' B' U F B2
D2 F2 U' B' U B2 F
D' F2 U' B' U F B2
D' F2 U' B' U B2 F
B D' B2 F R2 F2 B2
B D' B2 F R2 B2 F2
B D' B2 F' R B2 R
B D' B2 F' R2 B2 D
B D' B2 F' R2 B2 D'
B D' B2 F' R2 B2 D2
B D' B2 F2 R2 F B2
B D' B2 F2 R2 B2 F
F' D2 L' D' L B R'
B D2 L D L' F' R2
D F2 U' B' U F B2
D F2 U' B' U B2 F
U2 F2 U2 F B D' R2
D2 F2 D F B D' R2
U2 F2 U2 B D' R2 F
U2 F2 U2 B D' F R2
U2 F2 U2 B F D' R2
U F2 U' F B D' R2
D' F2 D F B D' R2
D2 F2 D B D' R2 F
D2 F2 D B D' F R2
D2 F2 D B F D' R2
U F2 U' B D' R2 F
U F2 U' B D' F R2
D' F2 D B D' R2 F
D' F2 D B D' F R2
U F2 U' B F D' R2
D' F2 D B F D' R2
B D2 L' D L F' R2
R F2 U' B' R' U B
B D2 L' D F' L R2
B D2 L' D F' R2 L
D2 F2 D' F B D' R2
D' F2 D' F B D' R2
L' F2 D' F L B R'
D2 F2 D' B D' R2 F
D2 F2 D' B D' F R2
D2 F2 D' B F D' R2
D' F2 D' B D' R2 F
D' F2 D' B D' F R2
D' F2 D' B F D' R2
U F2 U2 B' U F B2
U F2 U2 B' U B2 F
D F2 D F B D' R2
D F2 D B D' R2 F
D F2 D B D' F R2
D F2 D B F D' R2
D2 F2 D2 F B D' R2
D' F2 D2 F B D' R2
D2 F2 D2 B D' R2 F
D2 F2 D2 B D' F R2
D2 F2 D2 B F D' R2
D' F2 D2 B D' R2 F
D' F2 D2 B D' F R2
D' F2 D2 B F D' R2
D F2 D' F B D' R2
D2 F2 B R D' R2 F
D2 F2 B R D' F R2
D2 F2 B R F D' R2
D' F2 B R D' R2 F
D' F2 B R D' F R2
D' F2 B R F D' R2
D2 F2 B R' D' R2 F
D2 F2 B R' D' F R2
D F2 D' B D' R2 F
D F2 D' B D' F R2
D2 F2 B R' F D' R2
B D2 R D R' F' R'
D F2 D' B F D' R2
D' F2 B R' D' R2 F
D' F2 B R' D' F R2
D' F2 B R' F D' R2
D2 F2 B R2 D' R2 F
D2 F2 B R2 D' F R2
D2 F2 B R2 F D' R2
D' F2 B R2 D' R2 F
D' F2 B R2 D' F R2
D' F2 B R2 F D' R2
U' F2 B D' R2 F L2
U' F2 B D' F L2 R2
U' F2 B D' F R2 L2
D2 F2 B U' B2 U F
D' F2 B U' B2 U F
D2 F2 B D F D2 R2
D' F2 B D F D2 R2
D2 F2 B D' R' F R'
D2 F2 B D' R2 D F
D2 F2 B D' R2 D' F
D2 F2 B D' R2 D2 F
D2 F2 B D' R2 F D
D2 F2 B D' R2 F D'
D2 F2 B D' R2 F D2
D2 F2 B D' F R2 D
D2 F2 B D' F R2 D'
D2 F2 B D' F R2 D2
D2 F2 B D' F' R2 F2
D' F2 B D' R' F R'
D' F2 B D' R2 D F
D' F2 B D' R2 D' F
D' F2 B D' R2 D2 F
D' F2 B D' R2 F D
D' F2 B D' R2 F D'
D' F2 B D' R2 F D2
D' F2 B D' F R2 D
D' F2 B D' F R2 D'
D' F2 B D' F R2 D2
D' F2 B D' F' R2 F2
D F2 D2 F B D' R2
D F2 D2 B D' R2 F
D F2 D2 B D' F R2
D F2 D2 B F D' R2
F' D2 R2 B D' R2 B
D F2 B R D' R2 F
D F2 B R D' F R2
D F2 B R F D' R2
D F2 B R' D' R2 F
D F2 B R' D' F R2
D F2 B R' F D' R2
D F2 B R2 D' R2 F
D F2 B R2 D' F R2
D F2 B R2 F D' R2
D F2 B U' B2 U F
D F2 B D F D2 R2
D F2 B D' R' F R'
D F2 B D' R2 D F
D F2 B D' R2 D' F
D F2 B D' R2 D2 F
D F2 B D' R2 F D
D F2 B D' R2 F D'
D F2 B D' R2 F D2
D F2 B D' F R2 D
D F2 B D' F R2 D'
D F2 B D' F R2 D2
D F2 B D' F' R2 F2
B D2 R2 D R2 D F'
B D2 R2 D R2 D' F'
B D2 R2 D R2 D2 F'
B D2 R2 D R2 F' D
B D2 R2 D R2 F' D'
B D2 R2 D R2 F' D2
B D2 R2 D F R2 F'
B D2 R2 D F' R2 F'
B D2 R2 D F2 R2 F'
D2 B L D' L' F' R2
B D2 U L F2 U' F
D' B L D' L' F' R2
B D2 U L' F2 U' F
B D2 U L2 F2 U' F
U' B L B2 U F' B2
U' B L B2 U B2 F'
F' D2 U' B' L U B2
F' D2 U' B' L' U B2
F' D2 U' B' L2 U B2
F' D2 U' B' U B2 D
F' D2 U' B' U B2 D'
F' D2 U' B' U B2 D2
F' D2 U' B' D L2 U
B2 D2 U' B U F' B2
B2 D2 U' B U B2 F'
B D2 U F2 U' D F
B D2 U F2 U' D' F
B D2 U F2 U' D2 F
B D2 U F2 U' F D
B D2 U F2 U' F D'
B D2 U F2 U' F D2
B D2 U F2 D U' F
B D2 U F2 D' U' F
B D2 U F2 D2 U' F
F2 D2 U' B' U F B2
F2 D2 U' B' U B2 F
L2 B L D L F' R
L2 B L D F' L R
L2 B L D F' R L
D2 B L' D' L F' R2
D2 B L' D' F' L R2
D2 B L' D' F' R2 L
D' B L' D' L F' R2
D' B L' D' F' L R2
D' B L' D' F' R2 L
D2 B L' F' L D' R2
U' B L' B2 U F' B2
U' B L' B2 U B2 F'
D2 B L' F' D' L R2
D2 B L' F' D' R2 L
D' B L' F' L D' R2
D' B L' F' D' L R2
D' B L' F' D' R2 L
D B L D' L' F' R2
F' D2 F B D' F' R2
F2 D2 F U' B' U B2
D2 B L2 F' L2 D' R2
U' B L2 B2 U F' B2
U' B L2 B2 U B2 F'
D' B L2 F' L2 D' R2
L B L F' L2 D R2
F2 D2 F D B D' R2
F2 D2 F D' B D' R2
F2 D2 F D2 B D' R2
D B L' D' L F' R2
F2 D2 F B R D' R2
F2 D2 F B R' D' R2
F2 D2 F B R2 D' R2
F2 D2 F B U' B2 U
F2 D2 F B D' R2 D
F2 D2 F B D' R2 D'
F2 D2 F B D' R2 D2
D B L' D' F' L R2
D B L' D' F' R2 L
L2 B L2 U' B' U F'
D B L' F' L D' R2
D B L' F' D' L R2
D B L' F' D' R2 L
B' D2 F' B2 D' R2 B
B D2 F U F U' F
L B L' U' B' U F'
R' B R D' F' B R2
R' B R D' B F' R2
D2 B R D' R' F' R'
B2 D2 F' U' B U B2
L2 B L2 F' U' B' U
D' B R D' R' F' R'
F' D2 F' B D' R2 F
F' D2 F' B D' F R2
R' B R F' D' B R2
B2 D2 F' D B' D' R2
B2 D2 F' D' B' D' R2
L B L' F' U' B' U
B2 D2 F' D2 B' D' R2
B2 D2 F' B' R D' R2
B2 D2 F' B' R' D' R2
B2 D2 F' B' R2 D' R2
B2 D2 F' B' U' B2 U
B2 D2 F' B' D' R2 D
B2 D2 F' B' D' R2 D'
B2 D2 F' B' D' R2 D2
D B L2 F' L2 D' R2
B D2 F' R2 U' B U
F D2 F B D' R2 F'
B D2 F' U D F' U'
B D2 F' U D' F' U'
B D2 F' U D2 F' U'
B D2 F' U F' U' D
B D2 F' U F' U' D'
B D2 F' U F' U' D2
B D2 F' U F' D U'
B D2 F' U F' D' U'
B D2 F' U F' D2 U'
R' B R' D' R2 F' B
R' B R' D' R2 B F'
L B L2 D L F' R
L B L2 D F' L R
L B L2 D F' R L
B D2 F' D U F' U'
B D2 F' D' U F' U'
B D2 F' D2 U F' U'
F' D2 B L D' L' R2
F' D2 B L D' R2 L'
U B L2 F' D' L2 R2
U B L2 F' D' R2 L2
F' D2 B L' D' L R2
F' D2 B L' D' R2 L
B2 D2 F2 B' D' R2 F
B2 D2 F2 B' D' F R2
F' D2 B R U' B2 U
F' D2 B R D' R2 D
F' D2 B R D' R2 D'
F' D2 B R D' R2 D2
F2 D2 F2 B D' F' R2
D B R D' R' F' R'
F' D2 B R' U' B2 U
F' D2 B R' D' R2 D
F' D2 B R' D' R2 D'
F' D2 B R' D' R2 D2
F' D2 B R2 U' B2 U
F' D2 B R2 D' R2 D
F' D2 B R2 D' R2 D'
F' D2 B R2 D' R2 D2
F' D2 B U D2 F2 U'
F' D2 B U' B2 U D
F' D2 B U' B2 U D'
F' D2 B U' B2 U D2
F' D2 B U' B2 D U
F' D2 B U' B2 D' U
F' D2 B U' B2 D2 U
F D2 F' B D' R2 F'
F' D2 B U2 D L2 U2
F2 D2 B R D' R2 F
F2 D2 B R D' F R2
F2 D2 B R F D' R2
F' D2 B D R D2 R2
F' D2 B D R' D2 R2
F' D2 B D R2 D2 R2
F' D2 B D U2 L2 U2
F2 D2 B R' D' R2 F
F2 D2 B R' D' F R2
F2 D2 B R' F D' R2
F' D2 B D' R D R
F' D2 B D' R D' R
F' D2 B D' R D2 R
F' D2 B D' R' D R'
F' D2 B D' R' D' R'
F' D2 B D' R' D2 R'
F' D2 B D' F' R2 F
D2 B R2 D' R2 D F'
D2 B R2 D' R2 D' F'
D2 B R2 D' R2 D2 F'
D2 B R2 D' R2 F' D
D2 B R2 D' R2 F' D'
D2 B R2 D' R2 F' D2
F' D2 B D' F2 R2 F2
F' D2 B D' B R2 B'
F2 D2 B R2 D' R2 F
F2 D2 B R2 D' F R2
D2 B R2 D' F R2 F'
F' D2 B D' B2 R2 B2
D2 B R2 D' F' R2 F'
F2 D2 B R2 F D' R2
D2 B R2 D' F2 R2 F'
F' D2 B D2 R D R2
F' D2 B D2 R' D R2
F' D2 B D2 R2 D R2
F' D2 B D2 U F2 U'
D' B R2 D' R2 D F'
D' B R2 D' R2 D' F'
D' B R2 D' R2 D2 F'
D' B R2 D' R2 F' D
D' B R2 D' R2 F' D'
D' B R2 D' R2 F' D2
D' B R2 D' F R2 F'
D' B R2 D' F' R2 F'
D' B R2 D' F2 R2 F'
F' D2 B F D' F' R2
D2 B R2 F D' R2 F'
F2 D2 B U' B2 U F
F' D2 B F' D' R2 F
F' D2 B F' D' F R2
D2 B R2 F' D' R2 F'
D' B R2 F D' R2 F'
F2 D2 B D F D2 R2
D2 B R2 F2 D' R2 F'
D' B R2 F' D' R2 F'
F2 D2 B D' R' F R'
F2 D2 B D' R2 D F
F2 D2 B D' R2 D' F
F2 D2 B D' R2 D2 F
F2 D2 B D' R2 F D
F2 D2 B D' R2 F D'
F2 D2 B D' R2 F D2
F2 D2 B D' F R2 D
F2 D2 B D' F R2 D'
F2 D2 B D' F R2 D2
F2 D2 B D' F' R2 F2
D' B R2 F2 D' R2 F'
F2 D2 B F R D' R2
F2 D2 B F R' D' R2
F2 D2 B F R2 D' R2
F2 D2 B F U' B2 U
F2 D2 B F D' R2 D
F2 D2 B F D' R2 D'
F2 D2 B F D' R2 D2
F' D2 B' R B2 D' R2
R B R D' R2 F' B
R B R D' R2 B F'
F' D2 B' R' B2 D' R2
F2 D2 B F2 D' F' R2
F' D2 B' R2 B2 D' R2
F D2 F2 B D' R2 F'
B2 D2 B' R2 D' R2 F'
B2 D2 B' U' B2 U F'
D2 B U D2 F2 U' F
B D2 B D F' R2 B'
B D2 B D F' B' R2
B2 D2 B' D F' D2 R2
B D2 B D B' F' R2
D' B U D2 F2 U' F
B2 D2 B' D' F R2 F2
B2 D2 B' D' F' R2 D
B2 D2 B' D' F' R2 D'
B2 D2 B' D' F' R2 D2
B2 D2 B' D' F2 R2 F
F D2 B R2 D' F' R2
F D2 B R2 F' D' R2
B2 D2 B' F' R D' R2
B2 D2 B' F' R' D' R2
B2 D2 B' F' R2 D' R2
B2 D2 B' F' U' B2 U
B2 D2 B' F' D' R2 D
B2 D2 B' F' D' R2 D'
B2 D2 B' F' D' R2 D2
B2 D2 B' F2 D' R2 F
B2 D2 B' F2 D' F R2
D B R2 D' R2 D F'
D B R2 D' R2 D' F'
D B R2 D' R2 D2 F'
D B R2 D' R2 F' D
D B R2 D' R2 F' D'
D B R2 D' R2 F' D2
D B R2 D' F R2 F'
D B R2 D' F' R2 F'
D B R2 D' F2 R2 F'
R B R' D' F' B R2
R B R' D' B F' R2
D B R2 F D' R2 F'
F D2 B D' R2 D F'
F D2 B D' R2 D' F'
F D2 B D' R2 D2 F'
F D2 B D' R2 F' D
F D2 B D' R2 F' D'
F D2 B D' R2 F' D2
F D2 B D' F R2 F'
F D2 B D' F' R2 F'
F D2 B D' F2 R2 F'
D B R2 F' D' R2 F'
F' D2 B2 U' B U B2
R B R' F' D' B R2
B' D2 B2 F' D' R2 B
D B R2 F2 D' R2 F'
F D2 B F D' R2 F'
F D2 B F' D' R2 F'
F' D2 B2 D B' D' R2
F D2 B F2 D' R2 F'
F' D2 B2 D' B' D' R2
L2 B U F U' L2 F2
L2 B U F U' F2 L2
B' F L U L' F2 B2
B' F L U L' B2 F2
F' D2 B2 D2 B' D' R2
B D2 B' D F' B R2
B' F L U B2 L' F2
B D2 B' D B F' R2
F' B L R D' L' R2
F' B L R D' R2 L'
F' B L R' D' L' R2
F' B L R' D' R2 L'
F' B L R2 D' L' R2
F' B L R2 D' R2 L'
D2 B U' B2 U D F'
D2 B U' B2 U D' F'
D2 B U' B2 U D2 F'
D2 B U' B2 U F' D
D2 B U' B2 U F' D'
D2 B U' B2 U F' D2
D2 B U' B2 D U F'
D2 B U' B2 D' U F'
D2 B U' B2 D2 U F'
D' B U' B2 U D F'
D' B U' B2 U D' F'
D' B U' B2 U D2 F'
D' B U' B2 U F' D
D' B U' B2 U F' D'
D' B U' B2 U F' D2
D' B U' B2 D U F'
F' B L U' B2 U L'
D' B U' B2 D' U F'
D' B U' B2 D2 U F'
D B U D2 F2 U' F
F' B L D' L' R2 D
F' B L D' L' R2 D'
F' B L D' L' R2 D2
F' B L D' R2 L' D
F' B L D' R2 L' D'
F' B L D' R2 L' D2
F' B L D' R2 D L'
F' B L D' R2 D' L'
F' B L D' R2 D2 L'
F' B L D2 L' D R2
D2 B U2 D L2 U2 F'
D' B U2 D L2 U2 F'
B' F L' U L F2 B2
B' F L' U L B2 F2
B' F L' U F2 L B2
F' B L' R D' L R2
F' B L' R D' R2 L
F' B L' R' D' L R2
F' B L' R' D' R2 L
F' B L' R2 D' L R2
F' B L' R2 D' R2 L
F' B L' D' L R2 D
F' B L' D' L R2 D'
F' B L' D' L R2 D2
F' B L' D' R2 L D
F' B L' D' R2 L D'
F' B L' D' R2 L D2
F' B L' D' R2 D L
F' B L' D' R2 D' L
F' B L' D' R2 D2 L
F' B L' D2 L D R2
D2 B D R2 D2 R2 F'
D' B D R2 D2 R2 F'
D B U' B2 U D F'
D B U' B2 U D' F'
D B U' B2 U D2 F'
D B U' B2 U F' D
D B U' B2 U F' D'
D B U' B2 U F' D2
D B U' B2 D U F'
D B U' B2 D' U F'
D B U' B2 D2 U F'
D2 B D U2 L2 U2 F'
F2 B L' D' L R2 F
F2 B L' D' L F R2
F2 B L' D' R2 L F
B' F L2 U L2 F2 B2
B' F L2 U L2 B2 F2
B' F L2 U F2 L2 B2
D' B D U2 L2 U2 F'
B' F L2 U F2 B2 L2
B' F L2 U B2 L2 F2
B' F L2 U B2 F2 L2
D2 B D F' R D2 R2
D2 B D F' R' D2 R2
D2 B D F' R2 D2 R2
D2 B D F' U2 L2 U2
D2 B D F' D2 R2 D
D2 B D F' D2 R2 D'
D2 B D F' D2 R2 D2
D' B D F' R D2 R2
D' B D F' R' D2 R2
D' B D F' R2 D2 R2
D' B D F' U2 L2 U2
D2 B D F2 D2 R2 F
D2 B D F2 D2 F R2
D' B D F' D2 R2 D
D' B D F' D2 R2 D'
D' B D F' D2 R2 D2
D' B D F2 D2 R2 F
D' B D F2 D2 F R2
D B U2 D L2 U2 F'
F' B L2 U' B2 U L2
D2 B D' L' F' L R2
D2 B D' L' F' R2 L
D2 B D' L2 F' L2 R2
D2 B D' L2 F' R2 L2
D' B D' L' F' L R2
D' B D' L' F' R2 L
F' B L2 D' R2 D L2
D' B D' L2 F' L2 R2
D' B D' L2 F' R2 L2
D2 B D' R2 U2 B U2
D' B D' R2 U2 B U2
R2 B D L2 F' U2 L2
D2 B D' F R' F2 R'
D2 B D' F R2 F2 D
D2 B D' F R2 F2 D'
D2 B D' F R2 F2 D2
B F L' F2 L D' R2
D2 B D' F' R D R
D2 B D' F' R D' R
D2 B D' F' R D2 R
D2 B D' F' R' D R'
D2 B D' F' R' D' R'
D2 B D' F' R' D2 R'
D' B D' F R' F2 R'
D' B D' F R2 F2 D
D' B D' F R2 F2 D'
D' B D' F R2 F2 D2
B F L' F2 D' L R2
B F L' F2 D' R2 L
D2 B D' F' B R2 B'
D2 B D' F' B2 R2 B2
D' B D' F' R D R
D' B D' F' R D' R
D' B D' F' R D2 R
D2 B D' F2 R' F R'
D' B D' F' R' D R'
D2 B D' F2 R2 D F
D' B D' F' R' D' R'
D2 B D' F2 R2 D' F
D' B D' F' R' D2 R'
D2 B D' F2 R2 D2 F
D2 B D' F2 R2 F D
D2 B D' F2 R2 F D'
D2 B D' F2 R2 F D2
F' B R L D' L' R2
F' B R L D' R2 L'
D' B D' F' B R2 B'
D' B D' F' B2 R2 B2
D' B D' F2 R' F R'
D' B D' F2 R2 D F
D' B D' F2 R2 D' F
D' B D' F2 R2 D2 F
D' B D' F2 R2 F D
D' B D' F2 R2 F D'
D' B D' F2 R2 F D2
F' B R L' D' L R2
F' B R L' D' R2 L
D2 B D' B F' R2 B'
D B D R2 D2 R2 F'
D' B D' B F' R2 B'
F' B R U D2 F2 U'
D2 B D' B2 F' R2 B2
R2 B D F' L2 U2 L2
D' B D' B2 F' R2 B2
D B D U2 L2 U2 F'
F' B R U' B2 U D
F' B R U' B2 U D'
F' B R U' B2 U D2
F' B R U' B2 D U
F' B R U' B2 D' U
F' B R U' B2 D2 U
F' B R U2 D L2 U2
F' B R D R D2 R2
F B L' F2 L D' R2
F' B R D R' D2 R2
F' B R D R2 D2 R2
F' B R D U2 L2 U2
B' F R F2 B2 D' R2
D B D F' R D2 R2
D B D F' R' D2 R2
D B D F' R2 D2 R2
F B L' F2 D' L R2
F B L' F2 D' R2 L
D B D F' U2 L2 U2
F' B R D' R D R
F' B R D' R D' R
F' B R D' R D2 R
F' B R D' R' D R'
F' B R D' R' D' R'
F' B R D' R' D2 R'
D B D F' D2 R2 D
D B D F' D2 R2 D'
D B D F' D2 R2 D2
F' B R D' F' R2 F
F' B R D' F2 R2 F2
F' B R D' B R2 B'
F' B R D' B2 R2 B2
F' B R D2 R D R2
D B D F2 D2 R2 F
F' B R D2 R' D R2
D B D F2 D2 F R2
F' B R D2 R2 D R2
F' B R D2 U F2 U'
D2 B D2 R2 D R2 F'
B' F R B2 F2 D' R2
F' B R F D' F' R2
F2 B R U' B2 U F
D' B D2 R2 D R2 F'
D2 B D2 U F2 U' F
F' B R F' D' R2 F
F' B R F' D' F R2
F2 B R D F D2 R2
D' B D2 U F2 U' F
U2 B D' F' R2 D2 L2
F2 B R D' R' F R'
F2 B R D' R2 D F
F2 B R D' R2 D' F
F2 B R D' R2 D2 F
F2 B R D' R2 F D
F2 B R D' R2 F D'
F2 B R D' R2 F D2
L2 B D' F' D L2 R2
L2 B D' F' D R2 L2
F2 B R D' F R2 D
F2 B R D' F R2 D'
F2 B R D' F R2 D2
F2 B R D' F' R2 F2
D B D' L' F' L R2
D B D' L' F' R2 L
B F L2 F2 L2 D' R2
D2 B D2 F' U F' U'
F2 B R F R D' R2
F2 B R F R' D' R2
D B D' L2 F' L2 R2
D B D' L2 F' R2 L2
F2 B R F R2 D' R2
F2 B R F U' B2 U
F2 B R F D' R2 D
F2 B R F D' R2 D'
F2 B R F D' R2 D2
D' B D2 F' U F' U'
F' B R' L D' L' R2
F' B R' L D' R2 L'
F' B R' L' D' L R2
F' B R' L' D' R2 L
F2 B R F2 D' F' R2
D B D' R2 U2 B U2
F' B R' U D2 F2 U'
F' B R' U' B2 U D
F' B R' U' B2 U D'
F' B R' U' B2 U D2
F' B R' U' B2 D U
F' B R' U' B2 D' U
F' B R' U' B2 D2 U
F' B R' U2 D L2 U2
D B D' F R' F2 R'
D B D' F R2 F2 D
D B D' F R2 F2 D'
D B D' F R2 F2 D2
F' B R' D R D2 R2
F B L2 F2 L2 D' R2
F' B R' D R' D2 R2
F' B R' D R2 D2 R2
B' F R' F2 B2 D' R2
D B D' F' R D R
F' B R' D U2 L2 U2
D B D' F' R D' R
D B D' F' R D2 R
D B D' F' R' D R'
D B D' F' R' D' R'
D B D' F' R' D2 R'
D B D' F' B R2 B'
F' B R' D' R D R
B F R U' B2 U F2
F' B R' D' R D' R
F' B R' D' R D2 R
D B D' F' B2 R2 B2
F' B R' D' R' D R'
F' B R' D' R' D' R'
F' B R' D' R' D2 R'
R2 B D' B' R2 F' B
R2 B D' B' R2 B F'
D2 B F R F2 D' R2
D B D' F2 R' F R'
D B D' F2 R2 D F
D B D' F2 R2 D' F
D B D' F2 R2 D2 F
F' B R' D' F' R2 F
D B D' F2 R2 F D
D B D' F2 R2 F D'
D B D' F2 R2 F D2
F' B R' D' F2 R2 F2
F' B R' D' B R2 B'
F' B R' D' B2 R2 B2
F' B R' D2 R D R2
F' B R' D2 R' D R2
F' B R' D2 R2 D R2
F' B R' D2 U F2 U'
D2 B F R' F2 D' R2
D' B F R F2 D' R2
D B D' B F' R2 B'
D2 B F R2 F2 D' R2
B' F R' B2 F2 D' R2
D' B F R' F2 D' R2
B F R D' R2 D F2
F2 B R' U' B2 U F
F' B R' F D' F' R2
D' B F R2 F2 D' R2
F' B R' F' D' R2 F
F' B R' F' D' F R2
D B D' B2 F' R2 B2
F2 B R' D F D2 R2
D2 B F U' B2 U F2
B F R F D' R2 F
B F R F D' F R2
F2 B R' D' R' F R'
F2 B R' D' R2 D F
F2 B R' D' R2 D' F
F2 B R' D' R2 D2 F
F2 B R' D' R2 F D
F2 B R' D' R2 F D'
F2 B R' D' R2 F D2
F2 B R' D' F R2 D
F2 B R' D' F R2 D'
F2 B R' D' F R2 D2
F2 B R' D' F' R2 F2
D' B F U' B2 U F2
B F R F' D' F' R2
B F R F2 R D' R2
B F R F2 R' D' R2
B F R F2 R2 D' R2
B F R F2 U' B2 U
F2 B R' F R D' R2
B F R F2 D' R2 D
B F R F2 D' R2 D'
B F R F2 D' R2 D2
F2 B R' F R' D' R2
F2 B R' F R2 D' R2
D2 B F D' R2 D F2
F2 B R' F U' B2 U
F2 B R' F D' R2 D
F2 B R' F D' R2 D'
F2 B R' F D' R2 D2
F B R U' B2 U F2
F' B R2 L D' L' R2
D' B F D' R2 D F2
F' B R2 L D' R2 L'
F' B R2 L' D' L R2
F' B R2 L' D' R2 L
D2 B F' L D' L' R2
D2 B F' L D' R2 L'
F2 B R' F2 D' F' R2
D B D2 R2 D R2 F'
F B R D' R2 D F2
D2 B F' L' D' L R2
D2 B F' L' D' R2 L
D' B F' L D' L' R2
D' B F' L D' R2 L'
D B D2 U F2 U' F
F' B R2 U D2 F2 U'
D' B F' L' D' L R2
D' B F' L' D' R2 L
D2 B F' R U' B2 U
D2 B F' R D' R2 D
D2 B F' R D' R2 D'
D2 B F' R D' R2 D2
L2 B F L2 F2 D R2
F' B R2 U' B2 U D
F' B R2 U' B2 U D'
F' B R2 U' B2 U D2
F' B R2 U' B2 D U
F' B R2 U' B2 D' U
F' B R2 U' B2 D2 U
U' B F' U' F B2 U
F B R F D' R2 F
F B R F D' F R2
U' B F' U' B2 F U
F' B R2 U2 D L2 U2
D2 B F' R' U' B2 U
D' B F' R U' B2 U
D2 B F' R' D' R2 D
D2 B F' R' D' R2 D'
D2 B F' R' D' R2 D2
D' B F' R D' R2 D
D' B F' R D' R2 D'
D' B F' R D' R2 D2
F B R F' D' F' R2
F' B R2 D R D2 R2
F' B R2 D R' D2 R2
F' B R2 D R2 D2 R2
F' B R2 D U2 L2 U2
B' F R2 F2 B2 D' R2
F B R F2 R D' R2
F B R F2 R' D' R2
F B R F2 R2 D' R2
D2 B F' R2 U' B2 U
D' B F' R' U' B2 U
D B D2 F' U F' U'
F B R F2 U' B2 U
D2 B F' R2 D' R2 D
D2 B F' R2 D' R2 D'
D2 B F' R2 D' R2 D2
D' B F' R' D' R2 D
D' B F' R' D' R2 D'
D' B F' R' D' R2 D2
F B R F2 D' R2 D
F B R F2 D' R2 D'
F B R F2 D' R2 D2
F' B R2 D' R D R
F' B R2 D' R D' R
F' B R2 D' R D2 R
F' B R2 D' R' D R'
F' B R2 D' R' D' R'
F' B R2 D' R' D2 R'
B F R' U' B2 U F2
F' B R2 D' F' R2 F
F' B R2 D' F2 R2 F2
F' B R2 D' B R2 B'
D' B F' R2 U' B2 U
F' B R2 D' B2 R2 B2
D2 B F' U D2 F2 U'
D' B F' R2 D' R2 D
D' B F' R2 D' R2 D'
D' B F' R2 D' R2 D2
F' B R2 D2 R D R2
F' B R2 D2 R' D R2
F' B R2 D2 R2 D R2
F' B R2 D2 U F2 U'
D' B F' U D2 F2 U'
D2 B F' U' B2 U D
D2 B F' U' B2 U D'
D2 B F' U' B2 U D2
D2 B F' U' B2 D U
D2 B F' U' B2 D' U
D2 B F' U' B2 D2 U
B' F R2 B2 F2 D' R2
F2 B R2 U' B2 U F
F' B R2 F D' F' R2
B F R' D' R2 D F2
D2 B F' U2 D L2 U2
D' B F' U' B2 U D
D' B F' U' B2 U D'
D' B F' U' B2 U D2
D' B F' U' B2 D U
D' B F' U' B2 D' U
D' B F' U' B2 D2 U
F' B R2 F' D' R2 F
D2 B F' D R D2 R2
F' B R2 F' D' F R2
D2 B F' D R' D2 R2
D2 B F' D R2 D2 R2
D2 B F' D U2 L2 U2
D' B F' U2 D L2 U2
F2 B R2 D F D2 R2
D2 B F' D' R D R
D2 B F' D' R D' R
D2 B F' D' R D2 R
D2 B F' D' R' D R'
D2 B F' D' R' D' R'
D2 B F' D' R' D2 R'
D' B F' D R D2 R2
D' B F' D R' D2 R2
D' B F' D R2 D2 R2
F2 B R2 D' R' F R'
F2 B R2 D' R2 D F
D2 B F' D' F' R2 F
F2 B R2 D' R2 D' F
B F R' F D' R2 F
F2 B R2 D' R2 D2 F
F2 B R2 D' R2 F D
F2 B R2 D' R2 F D'
F2 B R2 D' R2 F D2
D' B F' D U2 L2 U2
B F R' F D' F R2
D2 B F' D' F2 R2 F2
D2 B F' D' B R2 B'
F2 B R2 D' F R2 D
F2 B R2 D' F R2 D'
F2 B R2 D' F R2 D2
D2 B F' D' B2 R2 B2
F2 B R2 D' F' R2 F2
D2 B F' D2 R D R2
D2 B F' D2 R' D R2
D' B F' D' R D R
D' B F' D' R D' R
D' B F' D' R D2 R
D2 B F' D2 R2 D R2
D' B F' D' R' D R'
D' B F' D' R' D' R'
D' B F' D' R' D2 R'
D2 B F' D2 U F2 U'
B F R' F' D' F' R2
D' B F' D' F' R2 F
D' B F' D' F2 R2 F2
D' B F' D' B R2 B'
D' B F' D' B2 R2 B2
B F R' F2 R D' R2
B F R' F2 R' D' R2
B F R' F2 R2 D' R2
D' B F' D2 R D R2
D' B F' D2 R' D R2
