D2 L2 U R U'
U R U R U2
U2 R2 U' R' U'
R' D B2 L R
R' D B2 R L
U D R B2 U'
D U R B2 U'
D2 U R U' L2
U D B2 R U'
D U B2 R U'
D' U' F2 L' U
U' D' F2 L' U
U D2 R U' L2
D' U' L2 F2 L' U D
D' U' L2 F2 L' U D'
D' U' L2 F2 L' U D2
D' U' L2 F2 L' D U
D' U' L2 F2 L' D' U
D' U' L2 F2 L' D2 U
U' D' L2 F2 D L' U
U' D' L2 F2 D' L' U
U' D' L2 F2 D2 L' U
D' U' L2 F2 D L' U
D' U' L2 F2 D' L' U
D' U' L2 F2 D2 L' U
L D' U R U' D' L2
L D' U R U2 F2 U
L D' U R D' U' L2
L D' U R D2 B2 U'
D2 U' L2 F2 L' U L
R' D' U2 R' F2 U2 R2
B U B2 R U R U2
R2 D' U' R' F2 L' U'
L2 D' U' F2 L' U D
L2 D' U' F2 L' U D'
L2 D' U' F2 L' U D2
L2 D' U' F2 L' D U
L2 D' U' F2 L' D' U
L2 D' U' F2 L' D2 U
R' D' U2 F2 L' R' U2
R' D' U2 F2 R' L' U2
L2 D' U' F2 D L' U
L2 D' U' F2 D' L' U
B' U' L D' F2 L' U
L2 D' U' F2 D2 L' U
B U B2 D R B2 U'
B U B2 D B2 R U'
B2 U' L D' F2 L' U
B U B2 D2 R U' L2
L D' U' L F2 L' U
D U' L2 U2 R B2 U'
D U' L2 U2 B2 R U'
L D' U' L' F2 L' U
L D' U' L2 F2 L' U
D U' L2 D2 F2 L' U
L D' U' F2 L' U D
L D' U' F2 L' U D'
L D' U' F2 L' U D2
L D' U' F2 L' D U
L D' U' F2 L' D' U
L D' U' F2 L' D2 U
L D' U' F2 D L' U
L D' U' F2 D' L' U
L D' U' F2 D2 L' U
F2 U' L' R U F2 L'
B' U' L' D' F2 L' U
B U' L D' F2 L' U
F2 U' L' U F2 D2 L2
F2 U' L' U' R2 U2 F2
B2 U' L' D' F2 L' U
U D' R U D R2 U2
U D' R U' L D' L2
U D' R U' L' D' L2
U D' R U' L2 D' L2
U D' R U' D' L2 D
U D' R U' D' L2 D'
U D' R U' D' L2 D2
U D' R U2 F2 U D
U D' R U2 F2 U D'
U D' R U2 F2 U D2
U D' R U2 F2 D U
U D' R U2 F2 D' U
U D' R U2 F2 D2 U
U D' R D U R2 U2
U D' R D' U' L2 D
U D' R D' U' L2 D'
U D' R D' U' L2 D2
U D' R D' B U' L2
U D' R D' B' U' L2
U D' R D' B2 U' L2
U D' R D2 B2 U' D
U D' R D2 B2 U' D'
U D' R D2 B2 U' D2
U D' R D2 B2 D U'
U D' R D2 B2 D' U'
U D' R D2 B2 D2 U'
U2 D' R' D R2 U2 B2
B' U' L2 D' F2 L' U
U2 D' R' D' F2 U2 L2
B U' L' D' F2 L' U
U D' R B U' D' L2
U D' R B U2 F2 U
U D' R B D' U' L2
U D' R B D2 B2 U'
B2 U' L2 D' F2 L' U
U D' R B' U' D' L2
U D' R B' U2 F2 U
U D' R B' D' U' L2
U D' R B' D2 B2 U'
R' D' F2 L' R' U2 F2
U D' R B2 U' D' L2
U D' R B2 U2 F2 U
U D' R B2 D' U' L2
U D' R B2 D2 B2 U'
R' D' F2 R' L' U2 F2
R' D' F2 R' U2 F2 R
F2 U' R L' U F2 L'
B U' L2 D' F2 L' U
R2 D' F2 R' U' F2 L'
U' D' F' L F' L' U
D' U' F' L F' L' U
U D' R2 D' R' U' L2
U' D' F' L' F' L' U
D' U' F' L' F' L' U
U D' R2 D2 R' B2 U'
U' D' F' L2 F' L' U
D' U' F' L2 F' L' U
D2 U' F' L' U L' B'
U2 D' F U F L' U
L' D' B U' F2 L' U
D2 U' F' U L' B' L'
D' U' F' D F' L' U
U' D' F' D F' L' U
U' D' F' D' F' L' U
D' U' F' D' F' L' U
U' D' F' D2 F' L' U
D' U' F' D2 F' L' U
L2 D' B U' F2 L' U
R D' F2 U' L' R' F2
R D' F2 U' L' F2 R'
R D' F2 U' R' L' F2
U' D' F2 L U D' B2
D' U' F2 L U D' B2
U' D' F2 L D' U B2
D' U' F2 L D' U B2
D' U' F2 L2 D L U
U' D' F2 L2 D L U
D' U' F2 L2 D' L U
U' D' F2 L2 D' L U
D' U' F2 L2 D2 L U
U' D' F2 L2 D2 L U
D2 U' F2 L' U L' D
D2 U' F2 L' U L' D'
D2 U' F2 L' U L' D2
D2 U' F2 L' U D L'
D2 U' F2 L' U D' L'
D2 U' F2 L' U D2 L'
D2 U' F2 L' D U L'
D2 U' F2 L' D' U L'
D2 U' F2 L' D2 U L'
L' D' B' U' F2 L' U
R' D' B2 L R D2 B2
R' D' B2 L D2 R B2
R' D' B2 L D2 B2 R
D' U' F2 D L' U D
D' U' F2 D L' U D'
D' U' F2 D L' U D2
D' U' F2 D L' D U
D' U' F2 D L' D' U
D' U' F2 D L' D2 U
U' D' F2 D L' U D
U' D' F2 D L' U D'
U' D' F2 D L' U D2
U' D' F2 D L' D U
U' D' F2 D L' D' U
U' D' F2 D L' D2 U
D' U' F2 D' L' U D
D' U' F2 D' L' U D'
D' U' F2 D' L' U D2
D' U' F2 D' L' D U
D' U' F2 D' L' D' U
D' U' F2 D' L' D2 U
U' D' F2 D' L' U D
U' D' F2 D' L' U D'
U' D' F2 D' L' U D2
U' D' F2 D' L' D U
U' D' F2 D' L' D' U
U' D' F2 D' L' D2 U
R' D' B2 R L D2 B2
D' U' F2 D2 L' U D
D' U' F2 D2 L' U D'
D' U' F2 D2 L' U D2
D' U' F2 D2 L' D U
D' U' F2 D2 L' D' U
D' U' F2 D2 L' D2 U
U' D' F2 D2 L' U D
U' D' F2 D2 L' U D'
U' D' F2 D2 L' U D2
R' D' B2 R D2 L B2
U' D' F2 D2 L' D U
U' D' F2 D2 L' D' U
U' D' F2 D2 L' D2 U
L D' B U' F2 L' U
D2 U' F2 D L' F2 U
L2 D' B' U' F2 L' U
D' U' F2 B' L' B U
U' D' F2 B' L' B U
D' U' F2 B2 L' B2 U
U' D' F2 B2 L' B2 U
U2 D' F2 U L' U L
R' D' B2 D2 L R B2
R' D' B2 D2 L B2 R
R' D' B2 D2 R L B2
L' D' B2 U' F2 L' U
D U' F2 L' U D L2
D U' F2 L' U2 B2 U'
D U' F2 L' D U L2
D U' F2 L' D2 F2 U
B' U' D' L F2 L' U
B' U' D' L' F2 L' U
B' U' D' L2 F2 L' U
L D' B' U' F2 L' U
L2 D' B2 U' F2 L' U
B2 U' D' L F2 L' U
D U' F2 D L' U L'
B2 U' D' L' F2 L' U
L' D2 L U R U' L
B2 U' D' L2 F2 L' U
D U' F2 D2 L' F2 U
F2 U' D' L' F2 R U
B' U' D' F2 L' U D
B' U' D' F2 L' U D'
B' U' D' F2 L' U D2
B' U' D' F2 L' D U
B' U' D' F2 L' D' U
B' U' D' F2 L' D2 U
B' U' D' F2 D L' U
B' U' D' F2 D' L' U
B' U' D' F2 D2 L' U
B2 U' D' F2 L' U D
B2 U' D' F2 L' U D'
B2 U' D' F2 L' U D2
B2 U' D' F2 L' D U
B2 U' D' F2 L' D' U
B2 U' D' F2 L' D2 U
B2 U' D' F2 D L' U
B2 U' D' F2 D' L' U
B2 U' D' F2 D2 L' U
L2 D2 L U R U' L
B U' D' L F2 L' U
B U' D' L' F2 L' U
L D' B2 U' F2 L' U
B U' D' L2 F2 L' U
U D' B R U' D' L2
U D' B R U2 F2 U
U' D' B' F2 L' B U
D' U' B' F2 L' B U
U D' B R D' U' L2
U D' B R D2 B2 U'
B' U' D2 F2 L' U L'
L' D2 L' U R U' L'
B2 U' D2 F2 L' U L'
B U' D' F2 L' U D
B U' D' F2 L' U D'
B U' D' F2 L' U D2
B U' D' F2 L' D U
B U' D' F2 L' D' U
B U' D' F2 L' D2 U
U D' B U2 F2 L' U
B U' D' F2 D L' U
B U' D' F2 D' L' U
B U' D' F2 D2 L' U
U D' B D' R U' L2
U D' B D2 R B2 U'
L D2 L U R U' L
U D' B D2 B2 R U'
L2 D2 L' U R U' L'
L' D2 L2 R' D R B2
L' D2 L2 R' D B2 R
D' U' B2 F2 L' B2 U
U' D' B2 F2 L' B2 U
U D' B' R U' D' L2
U D' B' R U2 F2 U
U D' B' R D' U' L2
U D' B' R D2 B2 U'
L' D2 L2 U R U' D
L' D2 L2 U R U' D'
L' D2 L2 U R U' D2
L' D2 L2 U R D U'
L' D2 L2 U R D' U'
L' D2 L2 U R D2 U'
L' D2 L2 U D R U'
L' D2 L2 U D' R U'
L' D2 L2 U D2 R U'
B U' D2 F2 L' U L'
L' D2 L2 D U R U'
L' D2 L2 D' U R U'
U' D2 L U2 R U' L
U D' B' U2 F2 L' U
L' D2 L2 D2 U R U'
U D' B' D' R U' L2
L2 D2 L2 R' D R B2
L2 D2 L2 R' D B2 R
U D' B' D2 R B2 U'
U D' B' D2 B2 R U'
L D2 L' U R U' L'
L2 D2 L2 U R U' D
L2 D2 L2 U R U' D'
L2 D2 L2 U R U' D2
L2 D2 L2 U R D U'
L2 D2 L2 U R D' U'
L2 D2 L2 U R D2 U'
L2 D2 L2 U D R U'
L2 D2 L2 U D' R U'
L2 D2 L2 U D2 R U'
L' D2 L2 B U R U'
L' D2 L2 B' U R U'
U' D2 L F2 L' U L2
L2 D2 L2 D U R U'
L' D2 L2 B2 U R U'
L2 D2 L2 D' U R U'
L2 D2 L2 D2 U R U'
U D' B2 R U' D' L2
U D' B2 R U2 F2 U
U D' B2 R D' U' L2
U D' B2 R D2 B2 U'
R' D2 R D' B2 D' L2
R' D2 R D2 L2 D B2
L2 D2 L2 B U R U'
L2 D2 L2 B' U R U'
L2 D2 L2 B2 U R U'
U D' B2 U2 F2 L' U
U' D2 L' U2 R U' L'
B' U' F2 L' U D2 L2
B' U' F2 L' U' R2 U2
B' U' F2 L' D' F2 U
B' U' F2 L' D2 U L2
U D' B2 D' R U' L2
L D2 L2 R' D R B2
L D2 L2 R' D B2 R
U D' B2 D2 R B2 U'
U D' B2 D2 B2 R U'
L D2 L2 U R U' D
L D2 L2 U R U' D'
L D2 L2 U R U' D2
L D2 L2 U R D U'
L D2 L2 U R D' U'
L D2 L2 U R D2 U'
L D2 L2 U D R U'
L D2 L2 U D' R U'
L D2 L2 U D2 R U'
B2 U' F2 L' U D2 L2
B2 U' F2 L' U' R2 U2
B2 U' F2 L' D' F2 U
B2 U' F2 L' D2 U L2
L D2 L2 D U R U'
L D2 L2 D' U R U'
L D2 L2 D2 U R U'
L' D2 R' L2 D R B2
L' D2 R' L2 D B2 R
B' U' F2 D' L' F2 U
B' U' F2 D2 L' U L'
L D2 L2 B U R U'
B2 U' F2 D' L' F2 U
L D2 L2 B' U R U'
B2 U' F2 D2 L' U L'
L D2 L2 B2 U R U'
B U' F2 L' U D2 L2
B U' F2 L' U' R2 U2
B U' F2 L' D' F2 U
L2 D2 R' L2 D R B2
B U' F2 L' D2 U L2
L2 D2 R' L2 D B2 R
U' D2 L2 F2 L' U L
B U' F2 D' L' F2 U
B U' F2 D2 L' U L'
L D2 R' L2 D R B2
L D2 R' L2 D B2 R
D2 U2 R U2 L2 D' B2
L' D2 U R U' L2 D
L' D2 U R U' L2 D'
L' D2 U R U' L2 D2
L' D2 U R D' B2 U'
L' D2 U R B U' L2
L' D2 U R B' U' L2
L' D2 U R B2 U' L2
U2 D2 R U2 L2 D' B2
D' U2 R' D R2 U2 B2
D2 U2 R' U' R2 U' L2
L' D2 U B R U' L2
D' U2 R' D' F2 U2 L2
D2 U2 R' U2 L2 D B2
L' D2 U B' R U' L2
L2 D2 U R U' L2 D
L2 D2 U R U' L2 D'
L2 D2 U R U' L2 D2
L' D2 U B2 R U' L2
L2 D2 U R D' B2 U'
L2 D2 U R B U' L2
L2 D2 U R B' U' L2
D U2 R U' B2 U' B2
L2 D2 U R B2 U' L2
U D2 R U R U2 L2
U D2 R U R' U2 L2
U D2 R U R2 U2 L2
R D2 R2 D B2 L R
R D2 R2 D B2 R L
U D2 R U D2 R2 U2
U D2 R U' L D L
U D2 R U' L D' L
U D2 R U' L D2 L
U D2 R U' L' D L'
U D2 R U' L' D' L'
U D2 R U' L' D2 L'
L2 D2 U B R U' L2
U D2 R U' F L2 F'
U D2 R U' F2 L2 F2
U D2 R U' B' L2 B
U D2 R U' B2 L2 B2
L2 D2 U B' R U' L2
U2 D2 R' U' R2 U' L2
U D2 R U2 D F2 U
U D2 R U2 F U L2
U D2 R U2 F' U L2
U D2 R U2 F2 U L2
U2 D2 R' U2 L2 D B2
L2 D2 U B2 R U' L2
U D2 R D U2 F2 U
L' D2 U' F2 L' U L'
U D2 R D' B2 U' D
U D2 R D' B2 U' D'
U D2 R D' B2 U' D2
U D2 R D' B2 D U'
U D2 R D' B2 D' U'
U D2 R D' B2 D2 U'
U D2 R D2 U R2 U2
D2 U2 R2 U' R' U' L2
U D2 R B U' L2 D
U D2 R B U' L2 D'
U D2 R B U' L2 D2
U D2 R B D' B2 U'
L D2 U R U' L2 D
L D2 U R U' L2 D'
L D2 U R U' L2 D2
D U2 R' U' R2 B2 U'
L D2 U R D' B2 U'
L D2 U R B U' L2
L D2 U R B' U' L2
U D2 R B' U' L2 D
U D2 R B' U' L2 D'
U D2 R B' U' L2 D2
L D2 U R B2 U' L2
D U2 R' U' B2 R2 U'
U D2 R B' D' B2 U'
D U2 R' U2 D L2 B2
D U2 R' U2 D B2 L2
U D2 R B2 U' L2 D
U D2 R B2 U' L2 D'
U D2 R B2 U' L2 D2
U D2 R B2 D' B2 U'
L2 D2 U' F2 L' U L'
D U2 R' D U2 L2 B2
D U2 R' D U2 B2 L2
D U2 R' D' R2 F2 U2
D U2 R' D' F2 R2 U2
U D2 R' U' L2 D B2
L D2 U B R U' L2
U2 D2 R2 U' R' U' L2
L D2 U B' R U' L2
L D2 U B2 R U' L2
D' U2 F U F L' U
U D2 R' B R2 U' L2
D U2 R2 U' R' B2 U'
U D2 R' B' R2 U' L2
U D2 R' B2 R2 U' L2
L D2 U' F2 L' U L'
U' D2 F' L' U L' B'
U D2 R2 D' R' B2 U'
U' D2 F' U L' B' L'
U' D2 F2 L' U L' D
U' D2 F2 L' U L' D'
U' D2 F2 L' U L' D2
U' D2 F2 L' U D L'
U' D2 F2 L' U D' L'
U' D2 F2 L' U D2 L'
U' D2 F2 L' D U L'
U' D2 F2 L' D' U L'
U' D2 F2 L' D2 U L'
D' U2 F2 U L' U L
D2 U2 F2 U L' U L'
U' D2 F2 D L' F2 U
U2 D2 F2 U L' U L'
L' D2 B L2 U R U'
B' U2 R' U2 D B2 L
B' U2 R' D R' U2 B2
B' U2 R' D U2 B2 L
B' U2 R' D' R' F2 U2
B' U2 R' D' F2 R' U2
L' D2 B U R U' L2
B2 U2 R' U2 D B2 L
B2 U2 R' D R' U2 B2
B2 U2 R' D U2 B2 L
B2 U2 R' D' R' F2 U2
B2 U2 R' D' F2 R' U2
L2 D2 B L2 U R U'
L2 D2 B U R U' L2
L' D2 B' L2 U R U'
B' U2 R2 U' R' U' D
B' U2 R2 U' R' U' D'
B' U2 R2 U' R' U' D2
B' U2 R2 U' R' D U'
B' U2 R2 U' R' D' U'
B' U2 R2 U' R' D2 U'
B' U2 R2 U' D R' U'
B' U2 R2 U' D' R' U'
B' U2 R2 U' D2 R' U'
R D2 F2 U' L' R' F2
R D2 F2 U' L' F2 R'
R D2 F2 U' R' L' F2
B' U2 R2 D U' R' U'
B' U2 R2 D' U' R' U'
L' D2 B' U R U' L2
B' U2 R2 D2 U' R' U'
B U2 R' U2 D B2 L
B2 U2 R2 U' R' U' D
B2 U2 R2 U' R' U' D'
B2 U2 R2 U' R' U' D2
B2 U2 R2 U' R' D U'
B2 U2 R2 U' R' D' U'
B2 U2 R2 U' R' D2 U'
B2 U2 R2 U' D R' U'
B2 U2 R2 U' D' R' U'
B2 U2 R2 U' D2 R' U'
B' U2 R2 F U' R' U'
B U2 R' D R' U2 B2
F2 U2 R2 U L' U F2
B U2 R' D U2 B2 L
B' U2 R2 F' U' R' U'
B U2 R' D' R' F2 U2
B2 U2 R2 D U' R' U'
B U2 R' D' F2 R' U2
B' U2 R2 F2 U' R' U'
B2 U2 R2 D' U' R' U'
U D2 B R U' L2 D
U D2 B R U' L2 D'
U D2 B R U' L2 D2
L2 D2 B' L2 U R U'
U D2 B R D' B2 U'
U D2 B R B U' L2
U D2 B R B' U' L2
B2 U2 R2 D2 U' R' U'
U D2 B R B2 U' L2
L D2 B L2 U R U'
B2 U2 R2 F U' R' U'
B2 U2 R2 F' U' R' U'
B2 U2 R2 F2 U' R' U'
R' D2 B2 R D' L B2
L2 D2 B' U R U' L2
L D2 B U R U' L2
L' D2 B2 L2 U R U'
U D2 B D' R B2 U'
U D2 B D' B2 R U'
B U2 R2 U' R' U' D
B U2 R2 U' R' U' D'
B U2 R2 U' R' U' D2
B U2 R2 U' R' D U'
B U2 R2 U' R' D' U'
B U2 R2 U' R' D2 U'
B U2 R2 U' D R' U'
B U2 R2 U' D' R' U'
B U2 R2 U' D2 R' U'
R' D2 B2 D' L R B2
R' D2 B2 D' L B2 R
L' D2 B2 U R U' L2
R' D2 B2 D' R L B2
B U2 R2 D U' R' U'
B U2 R2 D' U' R' U'
B U2 R2 D2 U' R' U'
L2 D2 B2 L2 U R U'
U D2 B' R U' L2 D
U D2 B' R U' L2 D'
U D2 B' R U' L2 D2
U D2 B' R D' B2 U'
B U2 R2 F U' R' U'
U D2 B' R B U' L2
U D2 B' R B' U' L2
U D2 B' R B2 U' L2
L D2 B' L2 U R U'
B U2 R2 F' U' R' U'
B U2 R2 F2 U' R' U'
L2 D2 B2 U R U' L2
L D2 B' U R U' L2
U D2 B' D' R B2 U'
U D2 B' D' B2 R U'
D2 F L D' L F' B'
D2 F L D' L B' F'
D2 F L D' F' L B'
U D2 B2 R U' L2 D
U D2 B2 R U' L2 D'
U D2 B2 R U' L2 D2
U D2 B2 R D' B2 U'
U D2 B2 R B U' L2
U D2 B2 R B' U' L2
L D2 B2 L2 U R U'
U D2 B2 R B2 U' L2
L D2 B2 U R U' L2
U D2 B2 D' R B2 U'
U D2 B2 D' B2 R U'
D2 F L2 F' U R U'
B' U2 F2 R2 U L' U
U2 F R D R F' U2
B2 U2 F2 R2 U L' U
U2 F R' D R' U2 B
B U2 F2 R2 U L' U
U2 F R2 F U L' U
U2 F R2 F' U' R U'
D' F U' F L' U F2
B' D L U R B2 U'
B' D L U B2 R U'
B2 D L U R B2 U'
B2 D L U B2 R U'
B' D L' U R B2 U'
B' D L' U B2 R U'
B D L U R B2 U'
B D L U B2 R U'
B2 D L' U R B2 U'
B2 D L' U B2 R U'
R F U' F L' R' F2
R F U' F L' F2 R'
R F U' F R' L' F2
B' D L2 U R B2 U'
R F U' F' R' D2 L2
B' D L2 U B2 R U'
U' F D' L F2 U B'
B D L' U R B2 U'
B D L' U B2 R U'
B2 D L2 U R B2 U'
B2 D L2 U B2 R U'
U' F D' F2 L U B'
B D L2 U R B2 U'
B D L2 U B2 R U'
B' D R' D L2 R B2
B' D R' D L2 B2 R
B' D R' D R L2 B2
B' D R' D R B2 L2
B' D R' D B2 L2 R
B' D R' D B2 R L2
B2 D R' D L2 R B2
B2 D R' D L2 B2 R
B2 D R' D R L2 B2
B2 D R' D R B2 L2
B2 D R' D B2 L2 R
B2 D R' D B2 R L2
B D R' D L2 R B2
B D R' D L2 B2 R
B D R' D R L2 B2
B D R' D R B2 L2
B D R' D B2 L2 R
B D R' D B2 R L2
B' D U R U' D L2
B' D U R D U' L2
B' D U R B2 U' D
B' D U R B2 U' D'
B' D U R B2 U' D2
B' D U R B2 D U'
B' D U R B2 D' U'
B' D U R B2 D2 U'
B' D U R' B2 R2 U'
B2 D U R U' D L2
B2 D U R D U' L2
B2 D U R B2 U' D
B2 D U R B2 U' D'
B2 D U R B2 U' D2
B2 D U R B2 D U'
B2 D U R B2 D' U'
B2 D U R B2 D2 U'
B' D U B' R B' U'
B2 D U R' B2 R2 U'
B' D U B2 R U' D
B' D U B2 R U' D'
B' D U B2 R U' D2
B' D U B2 R D U'
B' D U B2 R D' U'
B' D U B2 R D2 U'
B' D U B2 D R U'
B' D U B2 D' R U'
B' D U B2 D2 R U'
B2 D U B' R B' U'
B2 D U B2 R U' D
B2 D U B2 R U' D'
B2 D U B2 R U' D2
B2 D U B2 R D U'
B2 D U B2 R D' U'
B2 D U B2 R D2 U'
B2 D U B2 D R U'
B2 D U B2 D' R U'
B2 D U B2 D2 R U'
B D U R U' D L2
B D U R D U' L2
B D U R B2 U' D
B D U R B2 U' D'
B D U R B2 U' D2
B D U R B2 D U'
B D U R B2 D' U'
B D U R B2 D2 U'
B D U R' B2 R2 U'
B D U B' R B' U'
B D U B2 R U' D
B D U B2 R U' D'
B D U B2 R U' D2
B D U B2 R D U'
B D U B2 R D' U'
B D U B2 R D2 U'
B D U B2 D R U'
B D U B2 D' R U'
B D U B2 D2 R U'
F' D F U R B2 U'
F' D F U B2 R U'
B' D B U B R U'
B2 D B U B R U'
U' F' U L D2 L2 B'
U' F' U L' D2 B' L2
B' D B' U R B' U'
U' F' U L' B' D2 L2
B' D B' U B' R U'
U2 F' R2 U L' U B'
U2 F' R2 U' R U' B
U' F' U D2 L' B' L'
B D B U B R U'
B2 D B' U R B' U'
U2 F' R2 F U' R U'
B2 D B' U B' R U'
U2 F' R2 F' U L' U
U' F' U' R' F' R' U2
B D B' U R B' U'
B D B' U B' R U'
B' D' L U' F2 L' U
B2 D' L U' F2 L' U
R2 F' U' R' U' R' F
R2 F' U' R' U' F R'
B' D' L' U' F2 L' U
B D' L U' F2 L' U
B2 D' L' U' F2 L' U
R F' U' R' F D' L2
R' F' D F B2 L R
R' F' D F B2 R L
B' D' L2 U' F2 L' U
F D' L D' F' B' L2
F2 D' L' F2 R U R'
F D' L D' B' L2 F'
F D' L D' B' F' L2
R' F' D B2 F L R
R' F' D B2 F R L
B D' L' U' F2 L' U
F D' L B' D' L2 F'
F D' L B' D' F' L2
B2 D' L2 U' F2 L' U
U' F' D' F' L' F' U
F D' L' D' L2 F' B'
F D' L' D' L2 B' F'
U' F' D2 L' U L' B'
U' F' D2 U L' B' L'
B D' L2 U' F2 L' U
U' F' D2 F' L' U L'
U F' D F R B2 U'
U F' D F B2 R U'
U F' D B2 F R U'
U F' D2 F R U' L2
B' D' U R U' D' L2
B' D' U R U2 F2 U
B' D' U R D' U' L2
B' D' U R D2 B2 U'
B2 D' U R U' D' L2
B2 D' U R U2 F2 U
B2 D' U R D' U' L2
B2 D' U R D2 B2 U'
B' D' U' L F2 L' U
B' D' U' L' F2 L' U
B' D' U' L2 F2 L' U
U' F2 L D' F2 U B2
B2 D' U' L F2 L' U
B' D' U' F2 L' U D
B' D' U' F2 L' U D'
B' D' U' F2 L' U D2
B' D' U' F2 L' D U
B' D' U' F2 L' D' U
B' D' U' F2 L' D2 U
B2 D' U' L' F2 L' U
B' D' U' F2 D L' U
B' D' U' F2 D' L' U
B' D' U' F2 D2 L' U
B2 D' U' L2 F2 L' U
F2 D' U' L' F2 R U
B D' U R U' D' L2
B D' U R U2 F2 U
B D' U R D' U' L2
B D' U R D2 B2 U'
D2 F2 L F2 D' L B2
D' F2 L F2 D' L2 B2
D' F2 L F2 D' B2 L2
B2 D' U' F2 L' U D
B2 D' U' F2 L' U D'
B2 D' U' F2 L' U D2
B2 D' U' F2 L' D U
B2 D' U' F2 L' D' U
B2 D' U' F2 L' D2 U
B2 D' U' F2 D L' U
B2 D' U' F2 D' L' U
B2 D' U' F2 D2 L' U
U' F2 L' U L D2 L2
U' F2 L' U L' D2 L2
U' F2 L' U L2 D2 L2
U' F2 L' U D2 L2 D
U' F2 L' U D2 L2 D'
U' F2 L' U D2 L2 D2
D' F2 L' R U R' F2
D' F2 L' R U F2 R'
U' F2 L' U' R2 U2 D
U' F2 L' U' R2 U2 D'
U' F2 L' U' R2 U2 D2
U' F2 L' U' R2 D U2
U' F2 L' U' R2 D' U2
U' F2 L' U' R2 D2 U2
D' F2 L' R' U R F2
U' F2 L' U2 D B2 U'
D' F2 L' R2 U R2 F2
D' F2 L' R2 U F2 R2
U' F2 L' D U2 B2 U'
D' F2 L' U F2 D R2
U' F2 L' D' F2 U D
U' F2 L' D' F2 U D'
U' F2 L' D' F2 U D2
U' F2 L' D' F2 D U
U' F2 L' D' F2 D' U
U' F2 L' D' F2 D2 U
U' F2 L' D2 U L2 D
U' F2 L' D2 U L2 D'
U' F2 L' D2 U L2 D2
U' F2 L' D2 F U L2
U' F2 L' D2 F' U L2
B D' U' L F2 L' U
U' F2 L' D2 F2 U L2
U' F2 L' F U D2 L2
U' F2 L' F U' R2 U2
B D' U' L' F2 L' U
U' F2 L' F D' F2 U
U' F2 L' F D2 U L2
D' F2 L' D R2 U R2
U' F2 L' F' U D2 L2
U' F2 L' F' U' R2 U2
B D' U' L2 F2 L' U
U' F2 L' F' D' F2 U
U' F2 L' F' D2 U L2
U' F2 L' F2 U D2 L2
U' F2 L' F2 U' R2 U2
U' F2 L' F2 D' F2 U
U' F2 L' F2 D2 U L2
B D' U' F2 L' U D
B D' U' F2 L' U D'
B D' U' F2 L' U D2
B D' U' F2 L' D U
B D' U' F2 L' D' U
B D' U' F2 L' D2 U
B D' U' F2 D L' U
B D' U' F2 D' L' U
B D' U' F2 D2 L' U
U' F2 L2 D' L F2 U
D2 F2 L2 U' L U F2
U' F2 L2 D' F2 L U
U' F2 L2 D2 L U L
R F2 L U' L2 R' F2
R F2 L U' L2 F2 R'
R F2 L U' R' L2 F2
R F2 L U' R' F2 L2
R F2 L U' F2 L2 R'
R F2 L U' F2 R' L2
D2 F2 L2 F2 U' L U
D' F2 R L' U R' F2
D' F2 R L' U F2 R'
D' F2 R' L' U R F2
R F2 L2 U' L R' F2
R F2 L2 U' L F2 R'
R F2 L2 U' R' L F2
R F2 L2 U' R' F2 L
R F2 L2 U' F2 L R'
R F2 L2 U' F2 R' L
B' D' B U' F2 L' U
D' F2 R2 L' U R2 F2
D' F2 R2 L' U F2 R2
R' F2 R2 U' F2 L' R
R' F2 R2 U' F2 R L'
B2 D' B U' F2 L' U
R2 F2 R' U' F2 L' R'
R2 F2 R' U' F2 R' L'
U F2 R F2 R U' L'
U2 F2 R2 U L' U D
U2 F2 R2 U L' U D'
U2 F2 R2 U L' U D2
U2 F2 R2 U L' D U
U2 F2 R2 U L' D' U
U2 F2 R2 U L' D2 U
B' D' B' U' F2 L' U
U2 F2 R2 U D L' U
U2 F2 R2 U D' L' U
U2 F2 R2 U D2 L' U
U2 F2 R2 D U L' U
U2 F2 R2 D' U L' U
U2 F2 R2 D2 U L' U
B D' B U' F2 L' U
B2 D' B' U' F2 L' U
U2 F2 R2 F2 U' R U'
U2 F2 U L' U D2 L2
U2 F2 U L' U' R2 U2
U2 F2 U L' D' F2 U
U2 F2 U L' D2 U L2
B' D' B2 U' F2 L' U
D2 F2 U' L' U L' F2
U' F2 U' R2 U L' U
U2 F2 U D' L' F2 U
U2 F2 U D2 L' U L'
B D' B' U' F2 L' U
B2 D' B2 U' F2 L' U
B' D2 L U R U' L
B2 D2 L U R U' L
B D' B2 U' F2 L' U
R2 F2 U' R' U' R' F2
R2 F2 U' R' U' F2 R'
B' D2 L' U R U' L'
U' F2 D L' U D L2
U' F2 D L' U2 B2 U'
U' F2 D L' D U L2
U' F2 D L' D2 F2 U
B D2 L U R U' L
D' F2 D L' R2 U R2
B2 D2 L' U R U' L'
D' F2 D R2 L' U R2
R F2 U' L R' F2 L2
R F2 U' L F2 L2 R'
R F2 U' L F2 R' L2
R F2 U' L' R F2 R2
R F2 U' L' R' F2 D
R F2 U' L' R' F2 D'
R F2 U' L' R' F2 D2
B' D2 L2 R' D R B2
B' D2 L2 R' D B2 R
R F2 U' L' F R' F
R F2 U' L' F2 R' D
