U2 L' F2 B
U2 L' B F2
U2 B L' F2
U2 L F2 L2 B
U2 L F2 B L2
B L F2 L2 R
B L F2 R L2
U2 L B L2 F2
U2 L B F2 L2
U2 L' F2 D B
U2 L' F2 D' B
U2 L' F2 D2 B
U2 L' F2 B D
U2 L' F2 B D'
U2 L' F2 B D2
B' L' F2 B2 R'
U2 L' B F2 D
U2 L' B F2 D'
U2 L' B F2 D2
B' L' B2 R' F2
B' L' B2 F2 R'
U2 L2 F2 L B
R' U2 L' F2 B'
R' U2 L' B' F2
B' U2 L' F2 B2
B' U2 L' B2 F2
F U2 F B L
F U2 B F L
B' U2 B2 L' F2
B2 U2 B' L' F2
L F2 L2 B R
L' F2 B2 R' B'
L F2 B L2 R
L F2 B R L2
U2 B L F2 L2
U2 B L' F2 D
U2 B L' F2 D'
U2 B L' F2 D2
U2 B L2 F2 L
L B F2 L2 R
L B F2 R L2
U2 B' L' F2 B2
U2 B' L' B2 F2
L' B2 R' F2 B'
L' B2 R' B' F2
L' B2 F2 R' B'
D2 B2 U2 B' L'
B R' L2 F2 D2 L R2
B R' L2 F2 D2 R2 L
L U' F' L2 F' B R
L U' F' L2 B F' R
D R' U R' U L' B'
L2 U' F2 L B2 R' B'
L U' F' B L2 F' R
L U' F2 L' B L' R
L U' F2 L' B R L'
L U' F2 L2 D B R
L U' F2 L2 D' B R
L U' F2 L2 D2 B R
L U' F2 L2 B R D
L U' F2 L2 B R D'
L U' F2 L2 B R D2
L U' F2 L2 B D R
L U' F2 L2 B D' R
L U' F2 L2 B D2 R
L U' F2 L2 B' R B2
L U' F2 L2 B2 R B'
L2 U' F2 D2 L B R2
D2 R' U2 L' D2 F2 B'
D2 R' U2 L' D2 B' F2
B' R' U2 L F2 L2 B2
B' R' U2 L F2 B2 L2
B' R' U2 L B2 L2 F2
B' R' U2 L B2 F2 L2
L U' F2 B L2 R D
L U' F2 B L2 R D'
L U' F2 B L2 R D2
L U' F2 B L2 D R
L U' F2 B L2 D' R
L U' F2 B L2 D2 R
L U' F2 B R L2 D
L U' F2 B R L2 D'
L U' F2 B R L2 D2
B' R' U2 L' F2 B2 D
B' R' U2 L' F2 B2 D'
B' R' U2 L' F2 B2 D2
B' R' U2 L' B2 F2 D
B' R' U2 L' B2 F2 D'
B' R' U2 L' B2 F2 D2
L U' F2 B' L2 R B2
L U' F2 B' L2 B2 R
L U' F2 B' R L2 B2
L U' F2 B' R B2 L2
B' R' U2 L2 F2 L B2
L U' F2 B2 R B' L2
D' R' U2 D L' F2 B'
D' R' U2 D L' B' F2
U2 R' U2 L' R F2 B'
U2 R' U2 L' R B' F2
D2 R' U2 D2 L' F2 B'
D2 R' U2 D2 L' B' F2
U2 R' U2 L' B' R F2
L U' B R F2 L2 R
L U' B R F2 R L2
U2 R' U2 R L' F2 B'
U2 R' U2 R L' B' F2
R' U' B' R' U' L' F2
L U' B R' F2 L2 R
L U' B R' F2 R L2
L U' B R2 F2 L2 R
L U' B R2 F2 R L2
B R' U2 L' F2 D2 B2
B' R' U2 B L' F2 B
B' R' U2 B L' B F2
B' R' U2 B2 L F2 L2
B' R' U2 B2 L' F2 D
B' R' U2 B2 L' F2 D'
B' R' U2 B2 L' F2 D2
B' R' U2 B2 L2 F2 L
B2 R' U2 B L' F2 B2
B2 R' U2 B L' B2 F2
B2 R' U2 B' L F2 L2
B2 R' U2 B' L' F2 D
B2 R' U2 B' L' F2 D'
B2 R' U2 B' L' F2 D2
B2 R' U2 B' L2 F2 L
B2 R' U2 B2 L' F2 B
B2 R' U2 B2 L' B F2
L U' B F' L2 F' R
L U' B F2 L2 R D
L U' B F2 L2 R D'
L U' B F2 L2 R D2
L U' B F2 L2 D R
L U' B F2 L2 D' R
L U' B F2 L2 D2 R
L U' B F2 R L2 D
L U' B F2 R L2 D'
L U' B F2 R L2 D2
D' R' D U2 L' F2 B'
D' R' D U2 L' B' F2
L U' B' L2 F2 B2 R'
L U' B' L2 B2 R' F2
L U' B' L2 B2 F2 R'
L' U' B2 U R' F2 B'
L' U' B2 U R' B' F2
L' U' B2 U F2 R' B'
L U' B' F2 L2 R B2
L U' B' F2 L2 B2 R
L U' B' F2 R L2 B2
L U' B' F2 R B2 L2
L' U2 L U2 F2 D B
L' U2 L U2 F2 D' B
L' U2 L U2 F2 D2 B
L' U2 L U2 F2 B D
L' U2 L U2 F2 B D'
L' U2 L U2 F2 B D2
L' U2 L U2 B F2 D
L' U2 L U2 B F2 D'
L' U2 L U2 B F2 D2
D' R' D' B2 U2 L' B'
L' U2 L D2 B2 U2 B'
L' U2 L F U2 F B
L' U2 L F U2 B F
R' U2 L B L2 F2 B'
R' U2 L B L2 B' F2
L' U2 L F' U2 F' B
L' U2 L F' U2 B F'
R' U2 L B' L2 F2 B'
R' U2 L B' L2 B' F2
R' U2 L B2 L2 F2 B'
R' U2 L B2 L2 B' F2
L U' B2 F2 R B' L2
R' U2 L' R F2 R' B'
L' U2 L B' U2 F2 B2
L' U2 L B' U2 B2 F2
R' U2 L' R' B' R F2
D2 R' D2 U2 L' F2 B'
D2 R' D2 U2 L' B' F2
L' U2 L B2 U2 F2 B'
L' U2 L B2 U2 B' F2
R' U2 L' R2 F2 R2 B'
R' U2 L' R2 F2 B' R2
R' U2 L' R2 B' R2 F2
R' U2 L' R2 B' F2 R2
L2 U2 L F2 B2 R' B'
R' U2 L' D B' D' F2
B' R' D2 F2 R B2 U2
R2 U2 L F2 L2 D B'
R2 U2 L F2 L2 D' B'
R2 U2 L F2 L2 D2 B'
R2 U2 L F2 L2 B' D
R2 U2 L F2 L2 B' D'
R2 U2 L F2 L2 B' D2
R' U2 L' D' B' D F2
B' R' D2 F2 B2 R U2
L2 U2 L B2 R' F2 B'
L2 U2 L B2 R' B' F2
R2 U2 L F2 B L2 B'
R2 U2 L F2 B' L2 B'
R2 U2 L F2 B2 L2 B'
L2 U2 L B2 F2 R' B'
R2 U2 L B F2 L2 B'
R' U2 L' F D F B'
R' U2 L' F D B' F
R' U2 L' F D' F B'
R' U2 L' F D' B' F
R' U2 L' F D2 F B'
R' U2 L' F D2 B' F
R' U2 L' F B' D F
R' U2 L' F B' D' F
R' U2 L' F B' D2 F
R2 U2 L B' F2 L2 B'
R' U2 L' F' D F' B'
R' U2 L' F' D B' F'
R' U2 L' F' D' F' B'
R' U2 L' F' D' B' F'
R' U2 L' F' D2 F' B'
R' U2 L' F' D2 B' F'
B' R' D2 B2 F2 R U2
R' U2 L' F' B' D F'
R' U2 L' F' B' D' F'
R' U2 L' F' B' D2 F'
R' U2 L' F2 R' B' R
R' U2 L' F2 R2 B' R2
R2 U2 L B2 F2 L2 B'
R' U2 L' F2 D B' D
R' U2 L' F2 D B' D'
R' U2 L' F2 D B' D2
R' U2 L' F2 D' B' D
R' U2 L' F2 D' B' D'
R' U2 L' F2 D' B' D2
R' U2 L' F2 D2 B' D
R' U2 L' F2 D2 B' D'
R' U2 L' F2 D2 B' D2
R' U2 L' F2 B2 D B
R' U2 L' F2 B2 D' B
R' U2 L' F2 B2 D2 B
R' U2 L' B' L' F2 L
R' U2 L' B' L2 F2 L2
R' U2 L' B' R F2 R'
R' U2 L' B' R2 F2 R2
R2 U2 L' R2 F2 B R2
R2 U2 L' R2 B R2 F2
B2 R' D2 B2 U2 L' B
R2 U2 L' R2 B F2 R2
B2 R' D2 B2 U2 B L'
R' U2 L' B' F D F
R' U2 L' B' F D' F
R' U2 L' B' F D2 F
R' U2 L' B' F' D F'
R' U2 L' B' F' D' F'
R' U2 L' B' F' D2 F'
R' U2 L' B2 F2 D B
R' U2 L' B2 F2 D' B
R' U2 L' B2 F2 D2 B
R2 U2 L' U2 F' U2 F'
R U2 L' R' B R F2
B R' D2 B2 U2 L' B2
B R' D2 B2 U2 B2 L'
L2 U2 L' F2 L2 B R
L2 U2 L' F2 B L2 R
L2 U2 L' F2 B R L2
L U2 L' U2 L' F2 B
L U2 L' U2 L' B F2
R2 U2 L' F D2 F B2
R2 U2 L' F D2 B2 F
L U2 L' U2 B L' F2
L2 U2 L' B F2 L2 R
L2 U2 L' B F2 R L2
R2 U2 L' F2 L2 B' L2
R2 U2 L' F2 U2 F U2
L' U2 L2 U2 F2 B R
L' U2 L2 U2 B F2 R
R' U2 L2 F' L F' B'
R' U2 L2 F' L B' F'
R' U2 L2 F2 L D B'
R' U2 L2 F2 L D' B'
R' U2 L2 F2 L D2 B'
R' U2 L2 F2 L B' D
R' U2 L2 F2 L B' D'
R' U2 L2 F2 L B' D2
L2 U2 L2 U2 L' F2 B
L2 U2 L2 U2 L' B F2
R U2 L' F2 R' B R
L2 U2 L2 U2 B L' F2
F' R' F' R U2 F' B
F' R' F' R U2 B F'
R' U2 R L' F2 R' B'
R2 U2 L2 F2 L2 B' L'
L U2 L2 F2 B2 R' B'
D2 R' F2 R B2 U2 B'
R U2 L2 F2 D2 L B'
L U2 L2 B2 R' F2 B'
L U2 L2 B2 R' B' F2
L U2 L2 B2 F2 R' B'
R' U2 R' L' B' R F2
F R' F' U2 L' F2 B'
F R' F' U2 L' B' F2
D2 R' F2 B2 R U2 B
B R' F2 U2 R U2 R'
B2 R' B L' F2 B2 R'
R' U2 R2 L' F2 R2 B'
R' U2 R2 L' F2 B' R2
R' U2 R2 L' B' R2 F2
B2 R' B L' B2 R' F2
R' U2 R2 L' B' F2 R2
B2 R' B L' B2 F2 R'
U2 R' B L' R F2 B
U2 R' B L' R B F2
B' R' B U2 L' F2 B
B' R' B U2 L' B F2
U2 R' B R L' F2 B
U2 R' B R L' B F2
R U2 R' L' B R F2
B' R' B U2 B L' F2
U2 R' B R B L' F2
B2 R' B U2 L' F2 B2
B2 R' B U2 L' B2 F2
B2 R' B U2 B2 L' F2
L U2 R' F2 L2 R B
L U2 R' F2 R L2 B
L U2 R' F2 R B L2
R2 U2 R2 L' F2 B R2
R2 U2 R2 L' B R2 F2
R2 U2 R2 L' B F2 R2
B R' B U2 B' L' F2
B2 R' B' L F2 L2 R
B2 R' B' L F2 R L2
R U2 R' B L' R F2
R U2 R' B R L' F2
R' U2 D L' D' F2 B'
R' U2 D L' D' B' F2
R' U2 D L' B' D' F2
U2 R' B' L' R F2 B
U2 R' B' L' R B F2
U2 R' B' R L' F2 B
U2 R' B' R L' B F2
B' R' B' U2 B' L' F2
U2 R' B' R B L' F2
R2 U2 R2 B L' R2 F2
R2 U2 R2 B L' F2 R2
R2 U2 R2 B R2 L' F2
B' R' B2 L F2 L2 R
B' R' B2 L F2 R L2
D2 R' B2 R U2 L' B
D2 R' B2 R U2 B L'
L U2 R2 F2 L2 R B'
L U2 R2 F2 L2 B' R
L U2 R2 F2 R L2 B'
B R' B' U2 L' F2 B
B R' B' U2 L' B F2
B R' B' U2 B L' F2
D2 R' B2 U2 L' D B'
D2 R' B2 U2 L' D' B'
D2 R' B2 U2 L' D2 B'
D2 R' B2 U2 L' B' D
D2 R' B2 U2 L' B' D'
D2 R' B2 U2 L' B' D2
U2 R' B2 L' R F2 B
U2 R' B2 L' R B F2
D2 R' B2 U2 D L' B'
D2 R' B2 U2 D' L' B'
D2 R' B2 U2 D2 L' B'
D2 R' B2 U2 B L' B'
D2 R' B2 U2 B' L' B'
D2 R' B2 U2 B2 L' B'
D2 R' B2 D U2 L' B'
U2 R' B2 R L' F2 B
U2 R' B2 R L' B F2
D2 R' B2 D' U2 L' B'
U2 R' B2 R B L' F2
D2 R' B2 D2 U2 L' B'
B R' B2 L' F2 B2 R'
B R' B2 L' B2 R' F2
B R' B2 L' B2 F2 R'
B2 R' B2 U2 L' F2 B
B2 R' B2 U2 L' B F2
D2 R' B2 F2 R U2 B
B2 R' B2 U2 B L' F2
R' U2 D2 L' D2 F2 B'
R' U2 D2 L' D2 B' F2
U' R2 L U' F2 L2 B'
B R' B2 U2 L' F2 B2
B R' B2 U2 L' B2 F2
B R' B2 U2 B2 L' F2
L' U2 D2 L B2 U2 B'
B' R2 L F2 L2 R B2
B' R2 L F2 L2 B2 R
B' R2 L F2 R L2 B2
B' R2 L F2 R B2 L2
L2 U2 D2 L B R2 F'
B' R2 L F2 B2 L2 R
B' R2 L F2 B2 R L2
B' R2 L B2 F2 L2 R
B' R2 L B2 F2 R L2
U2 R2 L F2 L2 R2 B'
U2 R2 L F2 L2 B' R2
U2 R2 L F2 R2 L2 B'
L' U2 D2 B2 U2 R' B'
U R2 L U F2 L2 B'
B R2 L F' L2 F' R
B R2 L F2 L2 R D
B R2 L F2 L2 R D'
B R2 L F2 L2 R D2
B R2 L F2 L2 D R
B R2 L F2 L2 D' R
B R2 L F2 L2 D2 R
B R2 L F2 R L2 D
B R2 L F2 R L2 D'
B R2 L F2 R L2 D2
R U2 D2 L B' L2 F
B' R2 L' F B2 R' F
B' R2 L' F2 R B2 R'
B' R2 L' F2 R' B2 R'
B' R2 L' F2 R2 B2 R'
B' R2 L' F2 B2 R' D
B' R2 L' F2 B2 R' D'
B' R2 L' F2 B2 R' D2
B' R2 L' F2 B2 D R'
B' R2 L' F2 B2 D' R'
B' R2 L' F2 B2 D2 R'
B R2 L' U2 L U2 F2
B' R2 L' B2 R F2 R2
B' R2 L' B2 R' F2 D
B' R2 L' B2 R' F2 D'
B' R2 L' B2 R' F2 D2
B' R2 L' B2 F R' F
B' R2 L' B2 F2 R' D
B' R2 L' B2 F2 R' D'
B' R2 L' B2 F2 R' D2
B' R2 L' B2 F2 D R'
B' R2 L' B2 F2 D' R'
B' R2 L' B2 F2 D2 R'
U2 R2 L' B R2 F2 B
U2 R2 L' B R2 B F2
U2 R2 L' B' R2 F2 B
U2 R2 L' B' R2 B F2
U2 R2 L' B2 R2 F2 B
U2 R2 L' B2 R2 B F2
L' U2 F' L U2 F' B
L' U2 F' L U2 B F'
B R2 L' F2 U2 L U2
B R2 L' F2 B2 R' B2
B' R2 L2 F2 L B2 R'
B R2 L' B2 R' F2 B2
B R2 L' B2 R' B2 F2
B R2 L' B2 F2 R' B2
B R2 L2 F2 D2 L R2
B R2 L2 F2 D2 R2 L
U2 R2 U L' R2 F2 B
U2 R2 U L' R2 B F2
L U2 F' L2 F' B R
L U2 F' L2 B F' R
U2 R2 U R2 L' F2 B
U2 R2 U R2 L' B F2
U2 R2 U R2 B L' F2
R' U2 F2 U2 R U2 B
L2 U2 F2 L B2 R' B'
U' R2 U' L F2 L2 B'
U R2 U L F2 L2 B'
R' U2 B L' F2 D B'
R' U2 B L' F2 D' B'
R' U2 B L' F2 D2 B'
R' U2 B L' F2 B' D
R' U2 B L' F2 B' D'
R' U2 B L' F2 B' D2
R' U2 B L' B' F2 D
R' U2 B L' B' F2 D'
R' U2 B L' B' F2 D2
L U2 F' B L2 F' R
R' U2 B L2 F2 L B'
U2 R2 U' L' R2 F2 B
U2 R2 U' L' R2 B F2
L U2 F2 L' B L' R
L U2 F2 L' B R L'
R2 U2 F2 U2 R F U2
L2 U2 F2 D2 L B R2
L U2 F2 L2 D B R
L U2 F2 L2 D' B R
L U2 F2 L2 D2 B R
L U2 F2 L2 B R D
L U2 F2 L2 B R D'
L U2 F2 L2 B R D2
L U2 F2 L2 B D R
L U2 F2 L2 B D' R
L U2 F2 L2 B D2 R
L U2 F2 L2 B' R B2
L U2 F2 L2 B2 R B'
U2 R2 U' R2 L' F2 B
U2 R2 U' R2 L' B F2
U2 R2 U' R2 B L' F2
B' R2 U2 L F2 L2 B2
B' R2 U2 L F2 B2 L2
B' R2 U2 L B2 L2 F2
B' R2 U2 L B2 F2 L2
B' R2 U2 L' F2 B2 D
B' R2 U2 L' F2 B2 D'
B' R2 U2 L' F2 B2 D2
B' R2 U2 L' B2 F2 D
B' R2 U2 L' B2 F2 D'
B' R2 U2 L' B2 F2 D2
R2 U2 B L F2 L2 B'
R U2 F2 U2 R F' U2
B' R2 U2 L2 F2 L B2
R' U2 B' L' F2 D B'
R' U2 B' L' F2 D' B'
R' U2 B' L' F2 D2 B'
R' U2 B' L' F2 B' D
R' U2 B' L' F2 B' D'
R' U2 B' L' F2 B' D2
R' U2 B' L' B' F2 D
R' U2 B' L' B' F2 D'
R' U2 B' L' B' F2 D2
L U2 F2 B L2 R D
L U2 F2 B L2 R D'
L U2 F2 B L2 R D2
L U2 F2 B L2 D R
L U2 F2 B L2 D' R
L U2 F2 B L2 D2 R
L U2 F2 B R L2 D
L U2 F2 B R L2 D'
L U2 F2 B R L2 D2
R' U2 B' L2 F2 L B'
L U2 F2 B' L2 R B2
L U2 F2 B' L2 B2 R
L U2 F2 B' R L2 B2
L U2 F2 B' R B2 L2
U2 R2 U2 L' R2 F2 B
U2 R2 U2 L' R2 B F2
L U2 F2 B2 R B' L2
U2 R2 U2 R2 L' F2 B
U2 R2 U2 R2 L' B F2
U2 R2 U2 R2 B L' F2
L U2 B R F2 L2 R
L U2 B R F2 R L2
B' R2 U2 B L' F2 B
B' R2 U2 B L' B F2
B R2 U2 L' F2 D2 B2
L U2 B R' F2 L2 R
L U2 B R' F2 R L2
L U2 B R2 F2 L2 R
L U2 B R2 F2 R L2
B' R2 U2 B2 L F2 L2
B' R2 U2 B2 L' F2 D
B' R2 U2 B2 L' F2 D'
B' R2 U2 B2 L' F2 D2
F2 R2 U2 F' R' U2 R
B' R2 U2 B2 L2 F2 L
B2 R2 U2 B L' F2 B2
B2 R2 U2 B L' B2 F2
B2 R2 U2 B' L F2 L2
B2 R2 U2 B' L' F2 D
B2 R2 U2 B' L' F2 D'
B2 R2 U2 B' L' F2 D2
B2 R2 U2 B' L2 F2 L
B2 R2 U2 B2 L' F2 B
B2 R2 U2 B2 L' B F2
R2 U2 B' L F2 L2 B'
R' U2 B2 L' F2 D B'
R' U2 B2 L' F2 D' B'
R' U2 B2 L' F2 D2 B'
R' U2 B2 L' F2 B' D
R' U2 B2 L' F2 B' D'
R' U2 B2 L' F2 B' D2
R' U2 B2 L' B' F2 D
R' U2 B2 L' B' F2 D'
R' U2 B2 L' B' F2 D2
R' U2 B2 L2 F2 L B'
L U2 B F' L2 F' R
L U2 B F2 L2 R D
L U2 B F2 L2 R D'
L U2 B F2 L2 R D2
L U2 B F2 L2 D R
L U2 B F2 L2 D' R
L U2 B F2 L2 D2 R
L U2 B F2 R L2 D
L U2 B F2 R L2 D'
L U2 B F2 R L2 D2
L U2 B' L2 F2 B2 R'
L U2 B' L2 B2 R' F2
L U2 B' L2 B2 F2 R'
L' U2 B2 R' F2 B' L'
L' U2 B2 R' B' F2 L'
F2 R2 D F' R' U2 F
L' U2 B2 U2 R' F2 B'
L' U2 B2 U2 R' B' F2
L' U2 B2 U2 F2 R' B'
R2 U2 B2 L F2 L2 B'
U R2 D R2 U L' B
U R2 D R2 U B L'
L U2 B' F2 L2 R B2
L U2 B' F2 L2 B2 R
L U2 B' F2 R L2 B2
L U2 B' F2 R B2 L2
F R2 D F' U2 L' F2
F2 R2 D' F' R' U2 F
L2 D L D B R2 F'
L U2 B2 F2 R B' L2
F R2 D' F' U2 L' F2
F' R2 D2 F' B R' U2
B' R2 D2 F2 R B2 U2
B' R2 D2 F2 B2 R U2
F' R2 D2 B F' R' U2
F2 R2 D2 F' R' U2 F
B' R2 D2 B2 F2 R U2
B2 R2 D2 B2 U2 L' B
B2 R2 D2 B2 U2 B L'
B R2 D2 B2 U2 L' B2
B R2 D2 B2 U2 B2 L'
F R2 D2 F' U2 L' F2
F R2 F R F2 U2 F2
F2 R2 F' R' U2 D F
F2 R2 F' R' U2 D' F
F2 R2 F' R' U2 D2 F
F2 R2 F' R' U2 F D
F2 R2 F' R' U2 F D'
F2 R2 F' R' U2 F D2
F2 R2 F' R' D U2 F
F2 R2 F' R' D' U2 F
F2 R2 F' R' D2 U2 F
F2 R2 F' R' B U2 F
F2 R2 F' R' B' U2 F
F2 R2 F' R' B2 U2 F
F' R2 F' D B R U2
F' R2 F' D' B R U2
F' R2 F' D2 B R U2
F' R2 F' B R U2 D
F' R2 F' B R U2 D'
F' R2 F' B R U2 D2
F' R2 F' B R D U2
F' R2 F' B R D' U2
F' R2 F' B R D2 U2
F' R2 F' B D R U2
F' R2 F' B D' R U2
F' R2 F' B D2 R U2
F' R2 F' B' R B2 U2
F2 R2 F' D R' U2 F
F' R2 F' B2 R B' U2
F2 R2 F' D' R' U2 F
F2 R2 F' D2 R' U2 F
D2 R2 F2 R F B2 U2
D2 R2 F2 R B2 F U2
F R2 F' R U2 L' F2
F2 R2 F' B2 U2 F L
F R2 F' R' U2 L' F2
F R2 F' R2 U2 L' F2
F R2 F' U2 L F2 L2
F R2 F' U2 L' F2 D
F R2 F' U2 L' F2 D'
F R2 F' U2 L' F2 D2
F R2 F' U2 L2 F2 L
F2 R2 F2 R' F U2 F
D2 R2 F2 B2 R F U2
F R2 F' D2 B2 U2 L'
F R2 F' B U2 L' F2
F R2 F' B' U2 L' F2
F R2 F' B2 U2 L' F2
B R2 F2 U2 R U2 R'
B2 R2 B L' F2 B2 R'
B2 R2 B L' B2 R' F2
B2 R2 B L' B2 F2 R'
U2 R2 B L' R2 F2 B
U2 R2 B L' R2 B F2
B' R2 B U2 L' F2 B
B' R2 B U2 L' B F2
B' R2 B U2 B L' F2
U2 R2 B R2 L' F2 B
U2 R2 B R2 L' B F2
B2 R2 B U2 L' F2 B2
B2 R2 B U2 L' B2 F2
U2 R2 B R2 B L' F2
B2 R2 B U2 B2 L' F2
F' R2 B F' R U2 D
F' R2 B F' R U2 D'
F' R2 B F' R U2 D2
F' R2 B F' R D U2
F' R2 B F' R D' U2
F' R2 B F' R D2 U2
F' R2 B F' D R U2
F' R2 B F' D' R U2
F' R2 B F' D2 R U2
B2 R2 B' L F2 L2 R
B2 R2 B' L F2 R L2
B R2 B U2 B' L' F2
U2 R2 B' L' R2 F2 B
U2 R2 B' L' R2 B F2
R' D U R2 U L' B'
B' R2 B' U2 B' L' F2
U2 R2 B' R2 L' F2 B
U2 R2 B' R2 L' B F2
U2 R2 B' R2 B L' F2
F' R2 B' F' R B2 U2
F R2 B F' U2 L' F2
B' R2 B2 L F2 L2 R
B' R2 B2 L F2 R L2
D2 R2 B2 R U2 L' B'
D2 R2 B2 R2 U2 L' B
D2 R2 B2 R2 U2 B L'
B R2 B' U2 L' F2 B
B R2 B' U2 L' B F2
B R2 B' U2 B L' F2
U2 R2 B2 L' R2 F2 B
U2 R2 B2 L' R2 B F2
R2 D U R2 U L' B
R2 D U R2 U B L'
U2 R2 B2 R2 L' F2 B
U2 R2 B2 R2 L' B F2
B2 R2 B2 U2 L' F2 B
B2 R2 B2 U2 L' B F2
U2 R2 B2 R2 B L' F2
B2 R2 B2 U2 B L' F2
D2 R2 B2 F2 R F U2
B R2 B2 L' F2 B2 R'
F' R2 B2 F' R B' U2
B R2 B2 L' B2 R' F2
B R2 B2 L' B2 F2 R'
R' D U2 L' D' F2 B'
R' D U2 L' D' B' F2
F R2 B' F' U2 L' F2
R' D U2 L' B' D' F2
B' U L U L2 F2 B2
B' U L U L2 B2 F2
B' U L U F2 L2 B2
B' U L U F2 B2 L2
B' U L U B2 L2 F2
B' U L U B2 F2 L2
F2 R2 B2 F' U2 F L
B R2 B2 U2 L' F2 B2
B R2 B2 U2 L' B2 F2
B R2 B2 U2 B2 L' F2
F R2 B2 F' U2 L' F2
U2 D L B L2 D' F2
B' U L' F2 B2 D' R2
U2 D L' D' F2 D B
U2 D L' D' F2 D' B
U2 D L' D' F2 D2 B
U2 D L' D' F2 B D
U2 D L' D' F2 B D'
U2 D L' D' F2 B D2
U2 D L' D' B F2 D
U2 D L' D' B F2 D'
U2 D L' D' B F2 D2
B' U L' B2 F2 D' R2
U2 D L' D2 B D F2
U2 D L' F D' F2 B
U2 D L' F D' B F2
U2 D L' F B D' F2
U2 D L' F' D' F2 B
U2 D L' F' D' B F2
U2 D L' F' B D' F2
B' U L2 U L F2 B2
B' U L2 U L B2 F2
B' U L2 U F2 L B2
U2 D L' F2 D' F2 B
U2 D L' F2 D' B F2
U2 D L' F2 B D' F2
U2 D L' B U' R2 U
U2 D L' B D' F2 D
U2 D L' B D' F2 D'
U2 D L' B D' F2 D2
U2 D L' B F D' F2
U2 D L' B F' D' F2
U2 D L' B F2 D' F2
U2 D L' B2 D' F2 B'
U2 D L' B2 D' B' F2
U2 D L2 D' L F2 B
U2 D L2 D' L B F2
U2 D L2 D' F2 L B
B U L2 U' L F2 R
B' U R U L' F2 B2
B' U R U L' B2 F2
B' U R U B2 L' F2
B2 U R U B' L' F2
B' U R' U L' F2 B2
B' U R' U L' B2 F2
B' U R' U B2 L' F2
B2 U R' U B' L' F2
B' U R2 U L' F2 B2
B' U R2 U L' B2 F2
B' U R2 U B2 L' F2
B2 U R2 U B' L' F2
U2 D R2 U L' R2 B
U2 D R2 U R2 L' B
U2 D R2 U R2 B L'
L D B D' F2 L2 R
L D B D' F2 R L2
B' U D L2 R2 U L
B' U D R2 L2 U L
B2 U D R2 U B' L'
L' D B2 D' R' F2 B'
L' D B2 D' R' B' F2
L' D B2 D' F2 R' B'
F' U F U L' F2 B
F' U F U L' B F2
F' U F U B L' F2
U2 D F2 D' F2 L' B
U2 D F2 D' F2 B L'
U2 D F2 D' B F2 L'
U2 D F2 B D' F2 L'
U2 D B L' U' R2 U
U2 D B L' D' F2 D
U2 D B L' D' F2 D'
U2 D B L' D' F2 D2
U2 D B L' F D' F2
U2 D B L' F' D' F2
U2 D B L' F2 D' F2
U2 D B L2 D' L F2
U2 D B L2 D' F2 L
U2 D B U' R2 U L'
U2 D B D L' D2 F2
U2 D B D' L F2 L2
U2 D B D' L' F2 D
U2 D B D' L' F2 D'
U2 D B D' L' F2 D2
U2 D B D' L2 F2 L
U2 D B F2 D' F2 L'
U2 D B' L' B2 D' F2
F U F' U F2 B L
F U F' U B L F2
F U F' U B F2 L
L D' L2 B2 U' R' B'
F U F2 U F' B L
F U F2 U B L F'
F U F2 U B F' L
U2 D B2 D' B' L' F2
B' U B2 L' F2 D' R2
U2 D' L' U L' U' B
U' D' L2 U' L D B
U' D' L2 U' L D' B
U' D' L2 U' L D2 B
U' D' L2 U' L B D
U' D' L2 U' L B D'
U' D' L2 U' L B D2
D' U' L2 U' L D B
D' U' L2 U' L D' B
D' U' L2 U' L D2 B
D' U' L2 U' L B D
D' U' L2 U' L B D'
D' U' L2 U' L B D2
U' D' L2 U' L' B L2
D' U' L2 U' L' B L2
U' D' L2 U' L2 B L'
D' U' L2 U' L2 B L'
U' D' L2 U' D L B
U' D' L2 U' D' L B
D' U' L2 U' D L B
D' U' L2 U' D' L B
U' D' L2 U' D2 L B
D' U' L2 U' D2 L B
U' D' L2 D U' L B
D' U' L2 D U' L B
U' D' L2 D' U' L B
D' U' L2 D' U' L B
U2 D' L' B U L' U'
U' D' L2 D2 U' L B
D' U' L2 D2 U' L B
B' U' L U' L2 F2 B2
B' U' L U' L2 B2 F2
B' U' L U' F2 L2 B2
B' U' L U' F2 B2 L2
B' U' L U' B2 L2 F2
B' U' L U' B2 F2 L2
B' U' L' F2 B2 D R2
B' U' L' B2 F2 D R2
B' U' L2 U' L F2 B2
B' U' L2 U' L B2 F2
B' U' L2 U' F2 L B2
B' U' R U' L' F2 B2
B' U' R U' L' B2 F2
B' U' R U' B2 L' F2
B2 U' R U' B' L' F2
B' U' R' U' L' F2 B2
B' U' R' U' L' B2 F2
B' U' R' U' B2 L' F2
B2 U' R' U' B' L' F2
B' U' R2 U' L' F2 B2
B' U' R2 U' L' B2 F2
B' U' R2 U' B2 L' F2
B2 U' R2 U' B' L' F2
L' D' B2 R' D F2 B'
L' D' B2 R' D B' F2
L' D' B2 R' B' D F2
L' D' B2 D R' F2 B'
L' D' B2 D R' B' F2
U2 D' F2 D F2 L' B
U2 D' F2 D F2 B L'
U2 D' F2 D B F2 L'
L' D' B2 D F2 R' B'
U2 D' F2 B D F2 L'
