L R B' U2 B'
R L B' U2 B'
L B' R U2 B'
F2 B2 L' R' F
F2 B2 L' F R'
B2 F2 L' R' F
F2 B2 R' L' F
B2 F2 L' F R'
B2 F2 R' L' F
B2 F2 L' D2 F' R' F2
F2 B2 L' D F R' D
F2 B2 L' D F R' D'
F2 B2 L' D F R' D2
F2 B2 L' D F D R'
F2 B2 L' D F D' R'
F2 B2 L' D F D2 R'
F2 B2 L' D F' R' F2
B2 F2 L' F R2 D R
B2 F2 L' F R2 D' R
B2 F2 L' F R2 D2 R
F2 B2 L' D' R F R2
F2 B2 L' D' R' D F
F2 B2 L' D' R' D' F
F2 B2 L' D' R' D2 F
F2 B2 L' D' R' F D
F2 B2 L' D' R' F D'
F2 B2 L' D' R' F D2
B2 F2 L' F D R' D
B2 F2 L' F D R' D'
B2 F2 L' F D R' D2
B2 F2 L' F D' R' D
B2 F2 L' F D' R' D'
B2 F2 L' F D' R' D2
B2 F2 L' F D2 R' D
B2 F2 L' F D2 R' D'
B2 F2 L' F D2 R' D2
F2 B2 L' D' F R' D
F2 B2 L' D' F R' D'
F2 B2 L' D' F R' D2
F2 B2 L' D' F D R'
F2 B2 L' D' F D' R'
F2 B2 L' D' F D2 R'
F2 B2 L' D' F' R' F2
B2 F2 L' F' R F2 R2
B2 F2 L' F' R' F2 D
B2 F2 L' F' R' F2 D'
B2 F2 L' F' R' F2 D2
F2 B2 L' D2 R F R2
F2 B2 L' D2 R' D F
F2 B2 L' D2 R' D' F
F2 B2 L' D2 R' D2 F
F2 B2 L' D2 R' F D
F2 B2 L' D2 R' F D'
F2 B2 L' D2 R' F D2
F2 B2 L' D2 F R' D
F2 B2 L' D2 F R' D'
F2 B2 L' D2 F R' D2
F2 B2 L' D2 F D R'
F2 B2 L' D2 F D' R'
F2 B2 L' D2 F D2 R'
F2 B2 L' D2 F' R' F2
L' B2 R' D2 R2 F L2
L' B2 R' D2 F L2 R2
L' B2 R' D2 F R2 L2
F2 B2 L' F R2 D R
F2 B2 L' F R2 D' R
F2 B2 L' F R2 D2 R
B2 F2 L' F2 D F' R'
B2 F2 L' F2 D' F' R'
B2 F2 L' F2 D2 F' R'
F2 B2 L' F D R' D
F2 B2 L' F D R' D'
F2 B2 L' F D R' D2
F2 B2 L' F D' R' D
F2 B2 L' F D' R' D'
F2 B2 L' F D' R' D2
F2 B2 L' F D2 R' D
F2 B2 L' F D2 R' D'
F2 B2 L' F D2 R' D2
L' B2 R' F D2 L2 R2
F2 B2 L' F' R F2 R2
L' B2 R' F D2 R2 L2
F2 B2 L' F' R' F2 D
F2 B2 L' F' R' F2 D'
F2 B2 L' F' R' F2 D2
U2 B2 R' L D2 L2 F
F2 B2 L' F2 D F' R'
F2 B2 L' F2 D' F' R'
F2 B2 L' F2 D2 F' R'
U2 B2 R' L' D2 F L2
U2 B2 R' L' F D2 L2
B2 F2 L2 R' D L F
B2 F2 L2 R' D' L F
B2 F2 L2 R' D2 L F
B2 F2 L2 R' F L F
B2 F2 L2 R' F' L F
B2 F2 L2 R' F2 L F
F2 B2 L2 R' D L F
F2 B2 L2 R' D' L F
F2 B2 L2 R' D2 L F
F2 B2 L2 R' F L F
F2 B2 L2 R' F' L F
F2 B2 L2 R' F2 L F
B2 F2 L2 D L R' F
B2 F2 L2 D L F R'
B2 F2 L2 D R' L F
B2 F2 L2 D' L R' F
B2 F2 L2 D' L F R'
R2 B2 R' L U2 B' U2
B2 F2 L2 D' R' L F
B2 F2 L2 D2 L R' F
B2 F2 L2 D2 L F R'
F2 B2 L2 D L R' F
F2 B2 L2 D L F R'
R2 B2 R' L' F L2 D
R2 B2 R' L' F L2 D'
R2 B2 R' L' F L2 D2
R2 B2 R' L' F' L2 F2
B2 F2 L2 D2 R' L F
R2 B2 R' L' F2 L2 F'
F2 B2 L2 D R' L F
B2 F2 L2 F L R' F
B2 F2 L2 F L F R'
F2 B2 L2 D' L R' F
F2 B2 L2 D' L F R'
B2 F2 L2 F R' L F
F2 B2 L2 D' R' L F
F B2 L' R F L' R2
F B2 L' R F R2 L'
B F2 L' F B R' D
B F2 L' F B R' D'
B F2 L' F B R' D2
B F2 L' F B D R'
B F2 L' F B D' R'
B F2 L' F B D2 R'
B2 F2 L2 F' L R' F
B2 F2 L2 F' L F R'
F2 B2 L2 D2 L R' F
F2 B2 L2 D2 L F R'
B2 F2 L2 F' R' L F
F2 B2 L2 D2 R' L F
F B2 L' R' F L' D
F B2 L' R' F L' D'
F B2 L' R' F L' D2
F B2 L' R' F D L'
F B2 L' R' F D' L'
F B2 L' R' F D2 L'
B F2 L' F' B R' F2
B2 F2 L2 F2 L R' F
B2 F2 L2 F2 L F R'
F2 B2 L2 F L R' F
F2 B2 L2 F L F R'
B2 F2 L2 F2 R' L F
F2 B2 L2 F R' L F
F2 B2 L2 F' L R' F
F2 B2 L2 F' L F R'
B F2 L' B R F R2
B F2 L' B R' D F
B F2 L' B R' D' F
B F2 L' B R' D2 F
B F2 L' B R' F D
B F2 L' B R' F D'
B F2 L' B R' F D2
F2 B2 L2 F' R' L F
B F2 L' B D R' F
B F2 L' B D F R'
B F2 L' B D' R' F
B F2 L' B D' F R'
B F2 L' B D2 R' F
B F2 L' B D2 F R'
B F2 L' B F R' D
B F2 L' B F R' D'
B F2 L' B F R' D2
B F2 L' B F D R'
B F2 L' B F D' R'
B F2 L' B F D2 R'
B F2 L' B F' R' F2
F2 B2 L2 F2 L R' F
F2 B2 L2 F2 L F R'
F2 B2 L2 F2 R' L F
R2 B2 R' F L' F L2
B2 F2 R L' F R2 D
B2 F2 R L' F R2 D'
B2 F2 R L' F R2 D2
B2 F2 R L' F' R2 F2
R2 B2 R' F' L' F L2
B' F2 R B' L' R' F
B' F2 R B' L' F R'
R2 B2 R' F2 L' F L2
B' F2 R B' R' L' F
F B2 L' F L' R' D
F B2 L' F L' R' D'
F B2 L' F L' R' D2
F B2 L' F L' D R'
F B2 L' F L' D' R'
F B2 L' F L' D2 R'
F B2 L' F R' L' D
F B2 L' F R' L' D'
F B2 L' F R' L' D2
F B2 L' F R' D L'
F B2 L' F R' D' L'
F B2 L' F R' D2 L'
F2 B2 R L' F R2 D
F2 B2 R L' F R2 D'
F2 B2 R L' F R2 D2
F2 B2 R L' F' R2 F2
F B2 L' F D L' R'
F B2 L' F D R' L'
F B2 L' F D' L' R'
F B2 L' F D' R' L'
F B2 L' F D2 L' R'
F B2 L' F D2 R' L'
U B2 R' L D2 L2 F
U B2 R' L' D2 F L2
U B2 R' L' F D2 L2
F' B2 R F' L' R2 F
F' B2 R F' L' F R2
F' B2 R F' R2 L' F
F' B2 R' L' F' L' F2
R B2 R' L' F2 L' F'
R2 B2 R2 D2 L R F'
R2 B2 R2 D2 R L F'
R2 B2 R2 D2 R F' L
B2 F2 R' L F L2 F
B2 F2 R' L F' L2 F
B2 F2 R' L F2 L2 F
B2 F2 R' L' D F D
B2 F2 R' L' D F D'
B2 F2 R' L' D F D2
B2 F2 R' L' D' F D
B2 F2 R' L' D' F D'
B2 F2 R' L' D' F D2
B2 F2 R' L' D2 F D
B2 F2 R' L' D2 F D'
B2 F2 R' L' D2 F D2
B2 F2 R' L' F2 D F'
B2 F2 R' L' F2 D' F'
B2 F2 R' L' F2 D2 F'
B2 F2 R' L2 D L F
B2 F2 R' L2 D' L F
B2 F2 R' L2 D2 L F
B' F2 R' B' L' R' F
B2 F2 R' L2 F L F
B' F2 R' B' L' F R'
B2 F2 R' L2 F' L F
B2 F2 R' L2 F2 L F
B' F2 R' B' R' L' F
F2 B2 R' L F L2 F
F2 B2 R' L F' L2 F
F2 B2 R' L F2 L2 F
F2 B2 R' L' D F D
F2 B2 R' L' D F D'
F2 B2 R' L' D F D2
F2 B2 R' L' D' F D
F2 B2 R' L' D' F D'
F2 B2 R' L' D' F D2
F2 B2 R' L' D2 F D
F2 B2 R' L' D2 F D'
F2 B2 R' L' D2 F D2
F2 B2 R' L' F2 D F'
F2 B2 R' L' F2 D' F'
F2 B2 R' L' F2 D2 F'
F2 B2 R' L2 D L F
F2 B2 R' L2 D' L F
F2 B2 R' L2 D2 L F
F2 B2 R' L2 F L F
F2 B2 R' L2 F' L F
F2 B2 R' L2 F2 L F
R B2 R' F L' F L'
F' B2 R' F' L' D F
F' B2 R' F' L' D' F
F' B2 R' F' L' D2 F
F' B2 R' F' L' F D
F' B2 R' F' L' F D'
F' B2 R' F' L' F D2
F' B2 R' F2 L' F L'
R B2 R' F2 L' D F
R B2 R' F2 L' D' F
R B2 R' F2 L' D2 F
R B2 R' F2 L' F D
R B2 R' F2 L' F D'
R B2 R' F2 L' F D2
B2 F2 R' F' L' F L'
F B2 R L' F L' R2
F B2 R L' F R2 L'
F2 B2 R' F' L' F L'
B2 F2 R' B' L' F B
B2 F2 R' B' L' B F
B2 F2 R' B2 L' F B2
B2 F2 R' B2 L' B2 F
F2 B2 R' B' L' F B
F2 B2 R' B' L' B F
B2 F2 R2 L' D R F
B2 F2 R2 L' D' R F
B2 F2 R2 L' D2 R F
F2 B2 R' B2 L' F B2
F2 B2 R' B2 L' B2 F
B' F2 R2 B' L' R' F
B' F2 R2 B' L' F R'
B' F2 R2 B' R' L' F
F2 B2 R2 L' D R F
F B2 R F L' R2 F
F2 B2 R2 L' D' R F
F B2 R F L' F R2
F2 B2 R2 L' D2 R F
F B2 R F R2 L' F
F' B2 R2 D2 R F' L'
L' B2 U2 L2 R B' U2
R B2 R2 D2 L2 R F'
R B2 R2 D2 R L2 F'
R B2 R2 D2 R F' L2
L' B2 U2 L2 B' R U2
L' B2 U2 R L2 B' U2
F' B2 R2 F' L' F R
B2 F2 R2 D2 L' R F'
B2 F2 R2 D2 R L' F'
F2 B2 R2 D2 L' R F'
F2 B2 R2 D2 R L' F'
F B2 R' L' F L' D
F B2 R' L' F L' D'
F B2 R' L' F L' D2
F B2 R' L' F D L'
F B2 R' L' F D' L'
F B2 R' L' F D2 L'
L2 B2 U2 L' R B U2
L2 B2 U2 R L' B U2
L2 B2 U2 R B L' U2
F B2 R' F L' D F
F B2 R' F L' D' F
F B2 R' F L' D2 F
F B2 R' F L' F D
F B2 R' F L' F D'
F B2 R' F L' F D2
B F2 U L' F B R'
B F2 U L' B R' F
B F2 U L' B F R'
B F2 U B L' R' F
B F2 U B L' F R'
B F2 U B R' L' F
R' B2 D2 L2 R F' R2
R' B2 D2 R L2 F' R2
B F2 U' L' F B R'
B' F2 U2 B' L' F R
L B2 U2 B R U2 R'
B F2 U' L' B R' F
B F2 U' L' B F R'
R' B2 D2 R F' L2 R2
R' B2 D2 R F' R2 L2
U' B2 F L' R' F L'
U' B2 F L' F L' R'
U' B2 F L' F R' L'
B F2 U' B L' R' F
B F2 U' B L' F R'
B F2 U' B R' L' F
U' B2 F R' L' F L'
L' B2 D2 F2 L' F' R2
U' B2 F R' F L' F
B F2 U2 L' F B R'
L B2 D B R U2 B'
B F2 U2 L' B R' F
B F2 U2 L' B F R'
B2 F2 D R' D' L' F
R2 B2 D2 L R F' R2
F2 B2 D R' D' L' F
R2 B2 D2 R L F' R2
R2 B2 D2 R F' L R2
R2 B2 D2 R F' R2 L
U' B2 F' R' F' L' F
B F2 U2 B L' R' F
B F2 U2 B L' F R'
B F2 U2 B R' L' F
L2 B2 F L F L' R
L2 B2 F L F R L'
U2 B2 F L' R' F L'
U2 B2 F L' F L' R'
U2 B2 F L' F R' L'
L B2 D' B R U2 B'
U2 B2 F R' L' F L'
U2 B2 F R' F L' F
B2 F2 D' R' D L' F
U' B2 F2 L' R F R2
U' B2 F2 L' R' D F
U' B2 F2 L' R' D' F
U' B2 F2 L' R' D2 F
U' B2 F2 L' R' F D
U' B2 F2 L' R' F D'
U' B2 F2 L' R' F D2
U' B2 F2 L' D R' F
U' B2 F2 L' D F R'
U' B2 F2 L' D' R' F
U' B2 F2 L' D' F R'
U' B2 F2 L' D2 R' F
U' B2 F2 L' D2 F R'
U' B2 F2 L' F R' D
U' B2 F2 L' F R' D'
U' B2 F2 L' F R' D2
U' B2 F2 L' F D R'
U' B2 F2 L' F D' R'
U' B2 F2 L' F D2 R'
U' B2 F2 L' F' R' F2
U' B2 F2 R L' F R2
F2 B2 D' R' D L' F
U' B2 F2 R' L' D F
U' B2 F2 R' L' D' F
U' B2 F2 R' L' D2 F
U' B2 F2 R' L' F D
U' B2 F2 R' L' F D'
U' B2 F2 R' L' F D2
R2 B2 F L' R' F L2
R2 B2 F L' F L2 R'
R2 B2 F L' F R' L2
R2 B2 F R' L' F L2
L' B2 F2 L' F2 R F
F' B2 D2 R F' L' R2
F' B2 D2 R F' R2 L'
U2 B2 F' R' F' L' F
B2 F2 D2 L' R F' R2
L B2 D2 B R U2 B'
B2 F2 D2 R L' F' R2
F2 B2 D2 L' R F' R2
F2 B2 D2 R L' F' R2
R2 B2 F' L' R' F L2
R2 B2 F' L' F L2 R'
R2 B2 F' L' F R' L2
U B2 F L' R' F L'
U B2 F L' F L' R'
U B2 F L' F R' L'
L2 B2 F2 L R F L2
R2 B2 F' R' L' F L2
L' B2 F2 D2 L' F' R2
U2 B2 F2 L' R F R2
U2 B2 F2 L' R' D F
U2 B2 F2 L' R' D' F
U2 B2 F2 L' R' D2 F
U2 B2 F2 L' R' F D
U2 B2 F2 L' R' F D'
U2 B2 F2 L' R' F D2
U2 B2 F2 L' D R' F
U2 B2 F2 L' D F R'
U2 B2 F2 L' D' R' F
U2 B2 F2 L' D' F R'
U2 B2 F2 L' D2 R' F
U2 B2 F2 L' D2 F R'
U2 B2 F2 L' F R' D
U2 B2 F2 L' F R' D'
U2 B2 F2 L' F R' D2
U2 B2 F2 L' F D R'
U2 B2 F2 L' F D' R'
U2 B2 F2 L' F D2 R'
U2 B2 F2 L' F' R' F2
U B2 F R' L' F L'
L2 B2 F2 R L F L2
U B2 F R' F L' F
U2 B2 F2 R L' F R2
U2 B2 F2 R' L' D F
U2 B2 F2 R' L' D' F
U2 B2 F2 R' L' D2 F
U2 B2 F2 R' L' F D
U2 B2 F2 R' L' F D'
U2 B2 F2 R' L' F D2
R2 B2 F2 L' R' F L2
R B2 F R' F2 L' F
R2 B2 F2 L' F L2 R'
R2 B2 F2 L' F R' L2
R2 B2 F2 R' L' F L2
U B2 F' R' F' L' F
R B2 F' R' F2 L' F
U B2 F2 L' R F R2
U B2 F2 L' R' D F
U B2 F2 L' R' D' F
U B2 F2 L' R' D2 F
U B2 F2 L' R' F D
U B2 F2 L' R' F D'
U B2 F2 L' R' F D2
U B2 F2 L' D R' F
U B2 F2 L' D F R'
U B2 F2 L' D' R' F
U B2 F2 L' D' F R'
U B2 F2 L' D2 R' F
U B2 F2 L' D2 F R'
U B2 F2 L' F R' D
U B2 F2 L' F R' D'
U B2 F2 L' F R' D2
U B2 F2 L' F D R'
U B2 F2 L' F D' R'
U B2 F2 L' F D2 R'
U B2 F2 L' F' R' F2
U B2 F2 R L' F R2
U B2 F2 R' L' D F
U B2 F2 R' L' D' F
U B2 F2 R' L' D2 F
U B2 F2 R' L' F D
U B2 F2 R' L' F D'
U B2 F2 R' L' F D2
R B2 F2 R' F2 L' F
