U2 L' U L' U2
U2 L' F2 U' R
U' L2 U' L U'
U2 D L' F2 U'
D U2 L' F2 U'
U2 D2 L' U' R2
D2 U2 L' U' R2
D' B2 U2 L' U'
D' B2 U2 D' L' D U'
D' B2 U2 D' L' D' U'
D' B2 U2 D' L' D2 U'
R2 B2 U' L2 U' L U'
D' B2 U2 D2 L' U' D
D' B2 U2 D2 L' U' D'
D' B2 U2 D2 L' U' D2
D' B2 U2 D2 L' D U'
D' B2 U2 D2 L' D' U'
D' B2 U2 D2 L' D2 U'
D' B2 U2 B' L' B U'
D' B2 U2 B2 L' B2 U'
U' B2 D U' L' F2 U'
D' B2 D R U2 L' U'
D' B2 D R' U2 L' U'
R' B2 D U2 L' F2 U'
D' B2 D R2 U2 L' U'
R2 B2 U2 L' U L' U2
R2 B2 U2 L' F2 U' R
D' B2 D U2 L' U' D
D' B2 D U2 L' U' D'
D' B2 D U2 L' U' D2
D' B2 D U2 L' D U'
D' B2 D U2 L' D' U'
D' B2 D U2 L' D2 U'
D B2 U2 L F2 L2 U'
D B2 U2 L' U' D R2
D B2 U2 L' D U' R2
D B2 U2 L' F2 U' D
D B2 U2 L' F2 U' D'
D B2 U2 L' F2 U' D2
D B2 U2 L' F2 D U'
D B2 U2 L' F2 D' U'
D B2 U2 L' F2 D2 U'
D B2 U2 L2 F2 L U'
D' B2 D F2 R F2 U
R2 B2 U2 D L' F2 U'
D2 B2 D B2 U2 L' U'
R2 B2 U2 D2 L' U' R2
R B2 U' L2 U' L U'
D B2 U2 D L' U' R2
D' B2 D' R U2 L' U'
D' B2 D' R' U2 L' U'
D B2 U2 F2 U2 R U
D2 B2 D' U2 L' F2 U'
D' B2 D' R2 U2 L' U'
D' B2 D' U2 L' U' D
D' B2 D' U2 L' U' D'
D' B2 D' U2 L' U' D2
D' B2 D' U2 L' D U'
D' B2 D' U2 L' D' U'
D' B2 D' U2 L' D2 U'
D' B2 D' F2 R F2 U
R' B2 D' B2 U2 L' U'
R B2 U2 L' U L' U2
R B2 U2 L' F2 U' R
R2 B2 D U2 L' F2 U'
U' B2 D2 U' L' U' R2
D B2 D U2 L' U' R2
R B2 U2 D L' F2 U'
D' B2 D2 R U2 L' U'
D' B2 D2 R' U2 L' U'
L B2 D L' U R' F2
L B2 D L' U F2 R'
R B2 U2 D2 L' U' R2
R' B2 D2 U2 L' U' R2
D' B2 D2 R2 U2 L' U'
D' B2 D2 U2 L' U' D
D' B2 D2 U2 L' U' D'
D' B2 D2 U2 L' U' D2
D' B2 D2 U2 L' D U'
D' B2 D2 U2 L' D' U'
D' B2 D2 U2 L' D2 U'
D' B2 D2 F2 R F2 U
R B2 D U2 L' F2 U'
R2 B2 D' B2 U2 L' U'
B' F2 D' R B2 U L2
R2 B2 D2 U2 L' U' R2
B' F2 D' B2 R U L2
B2 F2 D' R B2 U L2
L B2 D2 L' R2 U R
F2 B2 D' R B2 U L2
D B2 D2 B2 U2 L' U'
L B2 D2 R2 L' U R
R B2 D' B2 U2 L' U'
B2 F2 D' B2 R U L2
D' B2 F2 R U D' L2
D' B2 F2 R D' U L2
D' B2 F2 R F2 U D
D' B2 F2 R F2 U D'
D' B2 F2 R F2 U D2
D' B2 F2 R F2 D U
D' B2 F2 R F2 D' U
D' B2 F2 R F2 D2 U
D' B2 F2 R' F2 R2 U
F2 B2 D' B2 R U L2
D' B2 F2 R2 F2 R' U
B F2 D' R B2 U L2
R B2 D2 U2 L' U' R2
D' B2 F2 D' R U L2
B F2 D' B2 R U L2
