D2 L' U' F B2
D2 L' U' B2 F
R' U F2 B U2
R' U B F2 U2
R U F2 U2 F
R U' D2 F' B2
R U' D2 B2 F'
R' D R2 U' F'
R D2 U' F' B2
R D2 U' B2 F'
D B' L B R2 D2 U'
D B' L B U' D B2
D B' L B D U' B2
D B' L B' R2 B2 U'
D B' L B2 R2 B' U'
U B' L F2 U2 R F'
U' B' R D2 F' R' B2
D B' L' B L2 R2 U'
D B' L' B R2 L2 U'
U' B' R F' R2 B R
D B' L2 B L' R2 U'
D B' L2 B R2 L' U'
U B' R F2 R' U2 F
D B' R2 L U2 F' U
U B' R' F2 B U2 L'
U B' R' B R F2 U2
U B' R' B F2 U2 L'
R' B' D L2 B R2 U'
R' B' D B L2 R2 U'
R' B' D B R2 L2 U'
D B' D L B U' B
U' B' D2 L' F L B2
U' B' D2 B2 L' F L
R' B' D2 B U' F2 B
R' B' D2 B U' B F2
R B' D2 B U' F' B
R B' D2 B U' B F'
U' B2 L D2 L' F B2
U' B2 L D2 L' B2 F
U' B2 L D2 B2 L' F
U B' F2 R' B R U2
D2 B2 L' B2 U' F B2
D2 B2 L' B2 U' B2 F
U B' F2 U R U F'
U B' F2 U2 R F' R'
U B2 L F2 U2 R F'
U' B2 R D2 F' R' B2
U' B2 R F' R2 B R
U B2 R F2 R' U2 F
U B2 R' F2 B U2 L'
U B2 R' B R F2 U2
U B2 R' B F2 U2 L'
D B2 R2 B L B U'
R' B2 D R2 U' L2 F
U' B2 D2 L' F L B2
U' B2 D2 B2 L' F L
U B2 F2 R' B R U2
U B2 F2 U R U F'
U B2 F2 U2 R F' R'
