U' R2 F U
U' F R2 U
F' D' L2 F2
F' D' F2 L2
F' L D' L2 F2
F' L D' F2 L2
F' L' D' L2 F2
F' L' D' F2 L2
F' L2 D' L2 F2
F' L2 D' F2 L2
U' R' F R' U
U' R2 D F U
U' R2 D' F U
U' R2 D2 F U
U' R2 F U D
U' R2 F U D'
U' R2 F U D2
U' R2 F D U
U' R2 F D' U
U' R2 F D2 U
D2 U L2 B' U'
D' U' F U F
U' D' F U F
F' U' R2 F2 U
F2 U' F' R2 U
U D2 L2 B' U'
F' U' F2 R2 U
U' F R2 U D
U' F R2 U D'
U' F R2 U D2
U' F R2 D U
U' F R2 D' U
U' F R2 D2 U
U' F U D' F2
U' F D' U F2
U' F' R2 F2 U
F' D' L F2 L
D' F' D' L2 F'
D' F' D' F' L2
F' D' L2 F2 D
F' D' L2 F2 D'
F' D' L2 F2 D2
F D' F2 D' L2
F' D' F' L2 F'
F' D' F2 L2 D
F' D' F2 L2 D'
F' D' F2 L2 D2
D' F2 U' F' U
F2 U' R2 U2 B U' D'
F2 U' R2 U2 B U' D2
F2 U' R2 U2 B D U'
F2 U' R2 U2 B D' U'
F2 U' R2 U2 B D2 U'
F' U' R2 F' D F' U
F' U' R2 F' D' F' U
F2 U' R2 D U2 B U'
F' U' R2 F' D2 F' U
B2 U' R2 F L U B2
B2 U' R2 F L' U B2
B2 U' R2 F L2 U B2
F2 U' R2 D' U2 B U'
B2 U' R2 F U B2 D
B2 U' R2 F U B2 D'
B2 U' R2 F U B2 D2
B2 U' R2 F D L2 U
D' U' F2 D F' U F
U' D' F2 D F' U F
F2 U' R2 D2 U2 B U'
D' U' F2 D' F' U F
U' D' F2 D' F' U F
F2 U' R2 F U2 B U'
D' U' F2 D2 F' U F
U' D' F2 D2 F' U F
F2 U' R2 F' U2 B U'
D2 U' F2 D F' U F'
F2 U' R2 F2 U2 B U'
D2 U' F2 D2 F' R2 U
D U' F' D' R2 U L2
F U' R' F2 R' U L'
B U' R2 D F U B'
L D' B' L F2 D B
L D' B' L F2 D' B
L D' B' L F2 D2 B
L D' B' L F2 B D
L D' B' L F2 B D'
L D' B' L F2 B D2
L D' B' L B F2 D
L D' B' L B F2 D'
L D' B' L B F2 D2
B U' R2 D' F U B'
L D' B' L' F2 L2 B
L D' B' L' F2 B L2
L D' B' L' B L2 F2
L D' B' L' B F2 L2
F U' R2 U L D2 L2
B U' R2 D2 F U B'
F U' R2 U L' D2 L2
F U' R2 U L2 D2 L2
F U' R2 U D2 L2 D
F U' R2 U D2 L2 D'
F U' R2 U D2 L2 D2
L D' B' L2 B L' F2
B U' R2 F U D B'
B U' R2 F U D' B'
B U' R2 F U D2 B'
B U' R2 F U B' D
B U' R2 F U B' D'
B U' R2 F U B' D2
B U' R2 F D U B'
B U' R2 F D' U B'
B U' R2 F D2 U B'
F U' R2 U' R2 U2 D
F U' R2 U' R2 U2 D'
F U' R2 U' R2 U2 D2
F U' R2 U' R2 D U2
F U' R2 U' R2 D' U2
F U' R2 U' R2 D2 U2
F U' R2 U2 D B2 U'
F2 U' D F' U D2 F2
F2 U' D F' U' B2 U2
F2 U' D F' D' R2 U
F U' R2 D U2 B2 U'
F2 U' D F' D2 U F2
F U' R2 D' F2 U D
F U' R2 D' F2 U D'
F U' R2 D' F2 U D2
F U' R2 D' F2 D U
F U' R2 D' F2 D' U
F U' R2 D' F2 D2 U
F U' R2 D2 U L2 D
F U' R2 D2 U L2 D'
F U' R2 D2 U L2 D2
F U' R2 D2 F U L2
F U' R2 D2 F' U L2
F U' R2 D2 F2 U L2
F U' R2 F U D2 L2
F U' R2 F U' R2 U2
F U' R2 F D' F2 U
F U' R2 F D2 U L2
F' U' D' R U L2 F2
F' U' D' R U F2 L2
F U' R2 F' U D2 L2
F U' R2 F' U' R2 U2
F U' R2 F' D' F2 U
F U' R2 F' D2 U L2
F' U' D' R' U L2 F2
F' U' D' R' U F2 L2
F U' R2 F2 U D2 L2
F U' R2 F2 U' R2 U2
D U' F2 D' F' R2 U
F U' R2 F2 D' F2 U
F U' R2 F2 D2 U L2
B' U' D' F U F B
B' U' D' F U B F
F' U' D' R2 U L2 F2
F' U' D' R2 U F2 L2
D U' F2 D2 F' U F'
F' U' D' F U F L2
L D' B' F' L F' B
L D' B' F' L B F'
F' U' D' F' U L2 F'
F' U' D' F' U F' L2
L D' B' F2 L D B
L D' B' F2 L D' B
L D' B' F2 L D2 B
L D' B' F2 L B D
L D' B' F2 L B D'
L D' B' F2 L B D2
L D' B' F2 L' B L2
L D' B' F2 L2 B L'
U2 D' B U F U F
L D' B' F2 D L B
L D' B' F2 D' L B
L D' B' F2 D2 L B
F2 U' D' F' U D F'
F2 U' D' F' U D' F'
F2 U' D' F' U D2 F'
F2 U' D' F' U F' D
F2 U' D' F' U F' D'
F2 U' D' F' U F' D2
F2 U' D' F' D U F'
F2 U' D' F' D' U F'
F2 U' D' F' D2 U F'
U D' B L2 B' U' F2
L' D2 L' U B' L' U'
B U' D' F U F B'
B U' D' F U B' F
U D' B U2 F U F
U2 D' B' U F U F
F2 U' D2 F' U D F2
F2 U' D2 F' U2 L2 U'
F2 U' D2 F' D U F2
F2 U' D2 F' D2 R2 U
F U' D' R' U F2 L'
U D' B D' L2 B' U'
B2 U' F L R2 U B2
B2 U' F L' R2 U B2
B' U' F R2 U' F' U2
B2 U' F L2 R2 U B2
F' U' F R' F R' U
B' U' F U D' F2 B
B' U' F U D' B F2
F' U' F R2 D F U
F' U' F R2 D' F U
B' U' F U B D' F2
F' U' F R2 D2 F U
F' U' F R2 F U D
F' U' F R2 F U D'
F' U' F R2 F U D2
F' U' F R2 F D U
F' U' F R2 F D' U
F' U' F R2 F D2 U
B2 U' F R2 L U B2
B2 U' F R2 L' U B2
B2 U' F R2 L2 U B2
B2 U' F R2 U B2 D
B2 U' F R2 U B2 D'
B2 U' F R2 U B2 D2
B2 U' F R2 D L2 U
U D' B' L2 B' U' F2
F2 U' F R' F2 R' U
B2 U' F U B2 D' F2
F2 U' F R2 U D' L2
B' U' F D' U F2 B
B' U' F D' U B F2
F2 U' F R2 D' U L2
F2 U' F R2 F2 U D
F2 U' F R2 F2 U D'
F2 U' F R2 F2 U D2
F2 U' F R2 F2 D U
F2 U' F R2 F2 D' U
F2 U' F R2 F2 D2 U
F2 U' F U D' L2 F2
F2 U' F U D' F2 L2
F' U' F D' F U F
U2 D' B2 U F U F
U D' B' U2 F U F
F2 U' F D' U L2 F2
F2 U' F D' U F2 L2
U D' B' D' L2 B' U'
L2 D2 L2 U' F U F'
F' U' F' R2 U2 B U'
B U' F R2 U D B'
B U' F R2 U D' B'
B U' F R2 U D2 B'
B U' F R2 U B' D
B U' F R2 U B' D'
B U' F R2 U B' D2
B U' F R2 D U B'
B U' F R2 D' U B'
B U' F R2 D2 U B'
R' D2 R U' R2 F U
B U' F U D' F2 B'
B U' F U D' B' F2
R' D2 R U' F R2 U
B U' F U B' D' F2
F2 U' F' R D R U
F2 U' F' R D' R U
F2 U' F' R D2 R U
B2 U' F' R2 F2 U B2
U D' B2 L2 B' U' F2
F2 U' F' R' D R' U
F2 U' F' R' D' R' U
F2 U' F' R' D2 R' U
F2 U' F' U D' F2 D
F2 U' F' U D' F2 D'
F2 U' F' U D' F2 D2
F' U' F' D' F' U F'
F2 U' F' U F D' F2
F2 U' F' U F' D' F2
F2 U' F' U F2 D' F2
B U' F D' U F2 B'
B U' F D' U B' F2
F U' F R2 U D2 L2
F U' F R2 U' R2 U2
F U' F R2 D' F2 U
F U' F R2 D2 U L2
F2 U' F' U' D B2 U2
F2 U' F' U2 D2 L2 U'
R' D2 R F' D' L2 F2
R' D2 R F' D' F2 L2
U D' B2 U2 F U F
F2 U' F' D U' B2 U2
F2 U' F' D' R U F2
F2 U' F' D' R' U F2
F2 U' F' D' R2 U F2
F2 U' F' D' U F2 D
F2 U' F' D' U F2 D'
F2 U' F' D' U F2 D2
U D' B2 D' L2 B' U'
F2 U' F' D2 U2 L2 U'
F2 U' F' B R2 B' U
F' U' F2 R D R U
F' U' F2 R D' R U
F' U' F2 R D2 R U
F2 U' F' B2 R2 B2 U
F' U' F2 R' D R' U
F' U' F2 R' D' R' U
F' U' F2 R' D2 R' U
F' U' F2 U D' F2 D
F' U' F2 U D' F2 D'
F' U' F2 U D' F2 D2
F' U' F2 U F D' F2
B U' F' R2 F2 U B'
F' U' F2 U F' D' F2
F' U' F2 U F2 D' F2
F' U' F2 U' D B2 U2
F' U' F2 U2 D2 L2 U'
F2 U' F2 R' F R' U
F' U' F2 D U' B2 U2
F2 U' F2 R2 D F U
F2 U' F2 R2 D' F U
F2 U' F2 R2 D2 F U
F2 U' F2 R2 F U D
F2 U' F2 R2 F U D'
F2 U' F2 R2 F U D2
F2 U' F2 R2 F D U
F2 U' F2 R2 F D' U
F2 U' F2 R2 F D2 U
F' U' F2 D' R U F2
F' U' F2 D' R' U F2
F' U' F2 D' R2 U F2
F' U' F2 D' U F2 D
F' U' F2 D' U F2 D'
F' U' F2 D' U F2 D2
F U' F' R2 U D2 L2
F U' F' R2 U' R2 U2
F' U' F2 D2 U2 L2 U'
F U' F' R2 D' F2 U
F U' F' R2 D2 U L2
F' U' F2 B R2 B' U
F' U' F2 B2 R2 B2 U
F2 U' F2 D' F U F
F' U' B R2 F2 B' U
F' U' B R2 B' F2 U
U D2 L' D L' B' U'
F U' F2 R2 U D2 L2
F U' F2 R2 U' R2 U2
F U' F2 R2 D' F2 U
F U' F2 R2 D2 U L2
U D2 L' D' L' B' U'
D' U2 R U F U F
U D2 L' D2 L' B' U'
U' D2 R U2 L2 B' U'
F' U' B F2 R2 B' U
U' D2 R D F U F
D2 U2 R U' L2 B' U'
U' D2 R D2 R2 F U
U D2 L' B L' B' U'
U' D2 R D2 F R2 U
F2 U' B F' R2 B' U
U' D2 R F U D F2
U' D2 R F U2 L2 U'
U D2 L' B' L' B' U'
U' D2 R F D U F2
U' D2 R F D2 R2 U
U D2 L' B2 L' B' U'
R D2 R' U' R2 F U
R D2 R' U' F R2 U
U D2 L2 R' B' R U'
U D2 L2 R2 B' R2 U'
L' D2 U L2 B U' L
U2 D2 R U' L2 B' U'
U D2 L2 D B' U' D
U D2 L2 D B' U' D'
U D2 L2 D B' U' D2
U D2 L2 D B' D U'
U D2 L2 D B' D' U'
U D2 L2 D B' D2 U'
R D2 R' F' D' L2 F2
D' U2 R' U F U F
R D2 R' F' D' F2 L2
U D2 L2 D' B' U' D
U D2 L2 D' B' U' D'
U D2 L2 D' B' U' D2
U D2 L2 D' B' D U'
U D2 L2 D' B' D' U'
U D2 L2 D' B' D2 U'
U' D2 R' U2 L2 B' U'
U D2 L2 D2 B' U' D
U D2 L2 D2 B' U' D'
U D2 L2 D2 B' U' D2
U D2 L2 D2 B' D U'
U D2 L2 D2 B' D' U'
U D2 L2 D2 B' D2 U'
U' D2 R' D F U F
D2 U2 R' U' L2 B' U'
L' D2 U B L2 U' L'
U' D2 R' D2 R2 F U
L2 D2 U L2 U2 F U
U' D2 R' D2 F R2 U
U D2 L2 B U' D L2
U D2 L2 B D U' L2
U' D2 R' F U D F2
U' D2 R' F U2 L2 U'
U' D2 R' F D U F2
U' D2 R' F D2 R2 U
R' D2 U' R' F U R2
U D2 L2 B2 D B U'
U D2 L2 B2 D' B U'
U D2 L2 B2 D2 B U'
F' U' B2 R2 F2 B2 U
F' U' B2 R2 B2 F2 U
L2 D2 U B L2 B2 U'
U2 D2 R' U' L2 B' U'
L2 D2 U B' L2 U' D
L2 D2 U B' L2 U' D'
L2 D2 U B' L2 U' D2
L2 D2 U B' L2 D U'
L2 D2 U B' L2 D' U'
L2 D2 U B' L2 D2 U'
L2 D2 U B' U' D F2
L2 D2 U B' D U' F2
L2 D2 U B2 L2 B U'
D' U2 R2 U F U F
D U2 R B2 U F U
U' D2 R2 U2 L2 B' U'
F' U' B2 F2 R2 B2 U
U' D2 R2 D F U F
D2 U2 R2 U' L2 B' U'
U' D2 R2 D2 R2 F U
U' D2 R2 D2 F R2 U
F2 U' B2 F' R2 B2 U
U' D2 R2 F U D F2
U' D2 R2 F U2 L2 U'
U' D2 R2 F D U F2
U' D2 R2 F D2 R2 U
U D2 R' L2 B' R U'
U2 D2 R2 U' L2 B' U'
U' D2 F R U D F2
U' D2 F R U2 L2 U'
U' D2 F R D U F2
U' D2 F R D2 R2 U
U' D2 F R' U D F2
U' D2 F R' U2 L2 U'
U' D2 F R' D U F2
U' D2 F R' D2 R2 U
D U2 R' B2 U F U
U' D2 F R2 U D F2
U' D2 F R2 U2 L2 U'
U' D2 F R2 D U F2
U' D2 F R2 D2 R2 U
U' D2 F U D F2 D
U' D2 F U D F2 D'
U' D2 F U D F2 D2
U' D2 F U F D F2
U' D2 F U F' D F2
U' D2 F U F2 D F2
U' D2 F U' D' B2 U2
U' D2 F U2 L2 U' D
U' D2 F U2 L2 U' D'
U' D2 F U2 L2 U' D2
U' D2 F U2 L2 D U'
U' D2 F U2 L2 D' U'
U' D2 F U2 L2 D2 U'
R D2 U' R F U R2
U' D2 F D R U F2
U' D2 F D R' U F2
U' D2 F D R2 U F2
U' D2 F D U F2 D
U' D2 F D U F2 D'
U' D2 F D U F2 D2
U' D2 F D' U' B2 U2
U' D2 F D2 R2 U D
U' D2 F D2 R2 U D'
U' D2 F D2 R2 U D2
U' D2 F D2 R2 D U
U' D2 F D2 R2 D' U
U' D2 F D2 R2 D2 U
U D2 R2 L2 B' R2 U'
D U2 R2 B2 U F U
L2 D2 F U B' L2 U'
R2 D2 F D' B2 U B2
L2 D2 F' U B' L2 U'
F' U2 R U R F2 U
U' D2 F2 D F' U F'
U' D2 F2 D2 F' R2 U
L2 D2 F2 U B' L2 U'
D' U2 B U F U F
F' U2 R' U R' F2 U
F' U2 R' U F2 R' U
D2 U2 B U' L2 B' U'
U2 D2 B U' L2 B' U'
D' U2 B' U F U F
L2 D2 B D F2 B' L2
L2 D2 B D B' L2 F2
L2 D2 B D B' F2 L2
F' U2 R2 U F2 U F2
D2 U2 B' U' L2 B' U'
U D2 B L2 D B' U'
U D2 B L2 D' B' U'
U D2 B L2 D2 B' U'
U D2 B L2 B' U' D
U D2 B L2 B' U' D'
U D2 B L2 B' U' D2
U D2 B L2 B' D U'
U D2 B L2 B' D' U'
U D2 B L2 B' D2 U'
U2 D2 B' U' L2 B' U'
D' U2 B2 U F U F
L D2 B D F2 B' L
L D2 B D B' L F2
L D2 B D B' F2 L
F' U2 D R B2 R U2
D2 U2 B2 U' L2 B' U'
F' U2 D R' B2 U2 L
F' U2 D R2 U2 D2 F2
F' U2 D R2 D2 U2 F2
F' U2 D R2 B2 U2 D
F' U2 D R2 B2 U2 D'
F' U2 D R2 B2 U2 D2
F' U2 D R2 B2 D U2
F' U2 D R2 B2 D' U2
F' U2 D R2 B2 D2 U2
U D2 B' L2 D B' U'
U D2 B' L2 D' B' U'
U D2 B' L2 D2 B' U'
U D2 B' L2 B' U' D
U D2 B' L2 B' U' D'
U D2 B' L2 B' U' D2
U D2 B' L2 B' D U'
U D2 B' L2 B' D' U'
U D2 B' L2 B' D2 U'
F' U2 D B R2 U2 F'
U' F L R2 D L' U
U' F L R2 D' L' U
F' U2 D B' R2 B' U2
U' F L R2 D2 L' U
F' U2 D B2 R2 U2 D
F' U2 D B2 R2 U2 D'
F' U2 D B2 R2 U2 D2
F' U2 D B2 R2 D U2
F' U2 D B2 R2 D' U2
F' U2 D B2 R2 D2 U2
F' U2 D B2 U2 D2 L2
F' U2 D B2 D2 U2 L2
U2 D2 B2 U' L2 B' U'
D2 F L U L U' L'
U' F L D' L' U F2
F2 U2 D B2 U F' U
F' U2 D' R U2 L2 F2
F' U2 D' R U2 F2 L2
F' U2 D' R' U2 L2 F2
F' U2 D' R' U2 F2 L2
L' F L U' R2 F U
L' F L U' F R2 U
F' U2 D' R2 U2 L2 F2
F' U2 D' R2 U2 F2 L2
D U2 B2 R U F U
D U2 B2 R' U F U
D U2 B2 R2 U F U
D U2 B2 U D F U
D U2 B2 U D' F U
D U2 B2 U D2 F U
D U2 B2 U F U D
D U2 B2 U F U D'
D U2 B2 U F U D2
D U2 B2 U F D U
D U2 B2 U F D' U
D U2 B2 U F D2 U
F' U2 D' B U2 L2 F2
F' U2 D' B U2 F2 L2
F' U2 D' B' U2 L2 F2
F' U2 D' B' U2 F2 L2
U D2 B2 L2 D B' U'
U D2 B2 L2 D' B' U'
U D2 B2 L2 D2 B' U'
U D2 B2 L2 B' U' D
U D2 B2 L2 B' U' D'
U D2 B2 L2 B' U' D2
U D2 B2 L2 B' D U'
U D2 B2 L2 B' D' U'
U D2 B2 L2 B' D2 U'
L' F L F' D' L2 F2
L' F L F' D' F2 L2
F' U2 D' B2 U2 L2 F2
F' U2 D' B2 U2 F2 L2
D U2 B2 D U F U
D U2 B2 D' U F U
U' F L' R2 D L U
U' F L' R2 D' L U
U' F L' R2 D2 L U
D U2 B2 D2 U F U
D2 F L' U L' U' L
R2 F L U R2 D B2
U' F L' D' L U F2
F U2 D B2 U' B2 U'
F U2 D B2 U2 D L2
F U2 D B2 D U2 L2
F U2 D B2 D' R2 U2
R2 F L D B2 U B2
D F L D2 F2 D' L2
R2 F L B U R2 B'
R2 F L B U B' R2
R2 F L B' U B R2
U' F L2 R2 U D' B2
U' F L2 R2 D' U B2
R2 F L B2 U R2 B2
R2 F L B2 U B2 R2
U' F L2 U D' F2 B2
U' F L2 U D' B2 F2
R2 F L' U R2 D B2
U' F L2 D' U F2 B2
U' F L2 D' U B2 F2
R2 F L' D B2 U B2
D' F L2 F2 D' L2 F
D F L' D2 F2 D' L2
R2 F L' B U R2 B'
R2 F L' B U B' R2
R2 F L' B' U B R2
L2 F L2 U' R2 F U
R2 F L' B2 U R2 B2
R2 F L' B2 U B2 R2
L2 F L2 U' F R2 U
L F L' U' R2 F U
L F L' U' F R2 U
R2 F L2 U R2 D B2
U' F R D R U D
U' F R D R U D'
U' F R D R U D2
U' F R D R D U
U' F R D R D' U
U' F R D R D2 U
U' F R D' R U D
U' F R D' R U D'
U' F R D' R U D2
U' F R D' R D U
U' F R D' R D' U
U' F R D' R D2 U
U' F R D2 R U D
U' F R D2 R U D'
U' F R D2 R U D2
U' F R D2 R D U
U' F R D2 R D' U
U' F R D2 R D2 U
L2 F L2 F' D' L2 F2
L2 F L2 F' D' F2 L2
R2 F L2 D B2 U B2
L F L' F' D' L2 F2
L F L' F' D' F2 L2
U' F R B R B' U
U' F R B2 R B2 U
D F L2 D2 F2 D' L2
R2 F L2 B U R2 B'
R2 F L2 B U B' R2
R2 F L2 B' U B R2
R2 F L2 B2 U R2 B2
R2 F L2 B2 U B2 R2
U' F R' D R' U D
U' F R' D R' U D'
U' F R' D R' U D2
U' F R' D R' D U
U' F R' D R' D' U
U' F R' D R' D2 U
U' F R' D' R' U D
U' F R' D' R' U D'
U' F R' D' R' U D2
U' F R' D' R' D U
U' F R' D' R' D' U
U' F R' D' R' D2 U
U' F R' D2 R' U D
U' F R' D2 R' U D'
U' F R' D2 R' U D2
U' F R' D2 R' D U
U' F R' D2 R' D' U
U' F R' D2 R' D2 U
U' F R' F' R' F U
U' F R' F2 R' F2 U
U' F R2 L D L' U
U' F R2 L D' L' U
U' F R2 L D2 L' U
U' F R2 L' D L U
U' F R2 L' D' L U
U' F R2 L' D2 L U
U' F R2 L2 U D' B2
U' F R2 L2 D' U B2
U' F R2 U L D L'
U' F R2 U L D' L'
U' F R2 U L D2 L'
U' F R2 U L' D L
U' F R2 U L' D' L
U' F R2 U L' D2 L
U' F R2 U R D R'
U' F R2 U R D' R'
U' F R2 U R D2 R'
U' F R2 U R' D R
U' F R2 U R' D' R
U' F R2 U R' D2 R
U' F R2 U F D F'
U' F R2 U F D' F'
U' F R2 U F D2 F'
U' F R2 U F' D F
U' F R2 U F' D' F
U' F R2 U F' D2 F
U' F R2 U B D B'
U' F R2 U B D' B'
U' F R2 U B D2 B'
U' F R2 U B' D B
U' F R2 U B' D' B
U' F R2 U B' D2 B
F' U2 B U R2 F2 U
F' U2 B U F2 R2 U
F' U2 B U2 D' L2 F2
F' U2 B U2 D' F2 L2
F' U2 B D R2 B2 U2
F' U2 B D B2 R2 U2
F2 U2 B U F' R2 U
U' F R2 F D F' U
U' F R2 F D' F' U
U' F R2 F D2 F' U
F' U2 B D' U2 L2 F2
F' U2 B D' U2 F2 L2
U' F R2 F' D F U
U' F R2 F' D' F U
U' F R2 F' D2 F U
U' F R2 F2 U D' L2
U' F R2 F2 D' U L2
U' F R2 B D B' U
U' F R2 B D' B' U
U' F R2 B D2 B' U
U' F R2 B' D B U
U' F R2 B' D' B U
U' F R2 B' D2 B U
U' F R2 B2 U D' R2
U' F R2 B2 D' U R2
U' F U L D' L' F2
U' F U L' D' L F2
U' F U L' D' F2 L
D' F U L U' L' F
D' F U L2 U' L2 F
D2 F U L2 U' L2 D
D2 F U L2 U' L2 D'
D2 F U L2 U' L2 D2
F' U2 B' U R2 F2 U
D2 F U L2 D' B2 U'
F' U2 B' U F2 R2 U
D2 F U L2 B U' L2
D2 F U L2 B' U' L2
D2 F U L2 B2 U' L2
U' F U D F D2 F2
U' F U D F' D2 F2
U' F U D F2 D2 F2
U' F U D' L' F2 L
U' F U D' L2 F2 L2
U' F U D' R F2 R'
F' U2 B' U2 D' L2 F2
F' U2 B' U2 D' F2 L2
U' F U D' R2 F2 R2
U' F U D' F D F
U' F U D' F D' F
U' F U D' F D2 F
U' F U D' F' D F'
U' F U D' F' D' F'
U' F U D' F' D2 F'
F' U2 B' D R2 B2 U2
U' F U D2 F D F2
U' F U D2 F' D F2
U' F U D2 F2 D F2
F' U2 B' D B2 R2 U2
U' F U F U' R2 U
F2 U2 B' U F' R2 U
F' U2 B' D' U2 L2 F2
F' U2 B' D' U2 F2 L2
U' F U F D' F2 D
U' F U F D' F2 D'
U' F U F D' F2 D2
U' F U F' U' R2 U
U' F U F' D' F2 D
U' F U F' D' F2 D'
U' F U F' D' F2 D2
R2 F R2 D' F2 D' L2
U' F U F2 U' R2 U
U' F U F2 D' F2 D
U' F U F2 D' F2 D'
U' F U F2 D' F2 D2
U' F U B D' F2 B'
U' F U B D' B' F2
U' F U B' D' F2 B
U' F U B' D' B F2
D2 F U B L2 U' L2
R2 F R2 F2 D' L2 F2
R2 F R2 F2 D' F2 L2
D2 F U B' L2 U' L2
D2 F U B2 L2 U' L2
U F R2 U2 R2 F' U'
U F R2 D B U B
F' U2 B2 U R2 F2 U
F' U2 B2 U F2 R2 U
L2 F U D' B' U' F2
U F R2 D2 L2 B U
U' F U' D B2 U2 D
U' F U' D B2 U2 D'
U' F U' D B2 U2 D2
U' F U' D B2 D U2
U' F U' D B2 D' U2
U' F U' D B2 D2 U2
L2 F U D2 B' L2 U'
U F R2 D2 B L2 U
F' U2 B2 U2 D' L2 F2
F' U2 B2 U2 D' F2 L2
U' F U' D' B U2 F2
U' F U' D' B' U2 F2
U' F U' D' B2 U2 F2
F' U2 B2 D R2 B2 U2
F' U2 B2 D B2 R2 U2
R2 F U R2 U R2 U'
R2 F U R2 D B2 D
R2 F U R2 D B2 D'
R2 F U R2 D B2 D2
F2 U2 B2 U F' R2 U
F' U2 B2 D' U2 L2 F2
F' U2 B2 D' U2 F2 L2
R2 F U R2 B D B2
R2 F U R2 B' D B2
R2 F U R2 B2 D B2
U F R2 B U D B2
L' F U' R2 F' U L'
U F R2 B U2 R2 U'
U F R2 B D U B2
U F R2 B D2 L2 U
F U2 B' U R2 F' U
L2 F U B' U' D' F2
L2 F U B' U2 R2 U
U' F U' B U R2 U
L2 F U B' D' U' F2
L2 F U B' D2 L2 U'
U' F U' B U2 D' F2
U' F U' B D B2 U2
U' F U' B D' U2 F2
U' F U' B' U R2 U
U' F U' B' U2 D' F2
U' F U' B' D B2 U2
D F U D L2 U' L2
U' F U' B' D' U2 F2
U' F U' B2 U R2 U
U' F U' B2 U2 D' F2
U' F U' B2 D B2 U2
U' F U' B2 D' U2 F2
U' F U2 L U' D' F2
U' F U2 L U2 R2 U
U' F U2 L D' U' F2
L' F U' F' R2 U L'
U' F U2 L D2 L2 U'
R2 F U B R2 D B2
U' F U2 L' U' D' F2
U' F U2 L' U2 R2 U
U' F U2 L' D' U' F2
U' F U2 L' D2 L2 U'
R2 F U B' R2 D B2
U' F U2 L2 U' D' F2
U' F U2 L2 U2 R2 U
U' F U2 L2 D' U' F2
U' F U2 L2 D2 L2 U'
R2 F U B2 R2 D B2
F' D L U2 R2 B2 U2
L2 F U' R2 U2 B' U'
F' D L U2 B2 R2 U2
F' D L D2 L F2 L
F' D L D2 L2 F2 D
F' D L D2 L2 F2 D'
F' D L D2 L2 F2 D2
U' F U2 D' L U' F2
F' D L D2 F' L2 F'
U' F U2 D' L' U' F2
F' D L D2 F2 L2 D
F' D L D2 F2 L2 D'
F' D L D2 F2 L2 D2
U' F U2 D' L2 U' F2
U' F U2 D2 L2 U' D
U' F U2 D2 L2 U' D'
U' F U2 D2 L2 U' D2
U' F U2 D2 L2 D U'
U' F U2 D2 L2 D' U'
U' F U2 D2 L2 D2 U'
F' D L F D2 L2 F2
F' D L F D2 F2 L2
F' D L F' D2 L2 F2
F' D L F' D2 F2 L2
F' D L F2 D2 L2 F2
F' D L F2 D2 F2 L2
F U2 B2 D B2 U2 L2
F U2 B2 D' R2 U2 F2
U' F D R U D2 F2
U' F D R U' B2 U2
U' F D R D' R2 U
D2 F D L F2 D' L2
U' F D R D2 U F2
F' D L' U2 R2 B2 U2
F' D L' U2 B2 R2 U2
U' F D R' U D2 F2
U' F D R' U' B2 U2
U' F D R' D' R2 U
D2 F D L' F2 D' L2
U' F D R' D2 U F2
U' F D R2 U D2 F2
U' F D R2 U' B2 U2
D2 F D L2 F2 D' L2
U' F D R2 D' R2 U
U' F D R2 D2 U F2
R' F D R' B U B'
F' D L' D2 L F2 L
F' D L' D2 L2 F2 D
F' D L' D2 L2 F2 D'
F' D L' D2 L2 F2 D2
U' F D U F D2 F2
U' F D U F' D2 F2
U' F D U F2 D2 F2
F' D L' D2 F' L2 F'
F' D L' D2 F2 L2 D
F' D L' D2 F2 L2 D'
F' D L' D2 F2 L2 D2
U' F D U' B2 U2 D
U' F D U' B2 U2 D'
U' F D U' B2 U2 D2
U' F D U' B2 D U2
U' F D U' B2 D' U2
U' F D U' B2 D2 U2
F' D L' F D2 L2 F2
F' D L' F D2 F2 L2
F' D L' F' D2 L2 F2
F' D L' F' D2 F2 L2
F' D L' F2 D2 L2 F2
F' D L' F2 D2 F2 L2
D' F D F U' F' U
R2 F U2 F U' R2 B
D2 F D F2 L D' L2
D' F D F2 D' L2 F'
D' F D F2 D' F' L2
D2 F D F2 L' D' L2
D2 F D F2 L2 D' L2
F D L D2 F2 D' L2
D2 F D F2 U' F2 U
D2 F D F2 D' L2 D
D2 F D F2 D' L2 D'
D2 F D F2 D' L2 D2
U' F D' R U F2 D
U' F D' R U F2 D'
U' F D' R U F2 D2
U' F D' R D R2 U
F' D L2 U2 R2 B2 U2
U' F D' R' U F2 D
U' F D' R' U F2 D'
U' F D' R' U F2 D2
F' D L2 U2 B2 R2 U2
U' F D' R' D R2 U
R2 F D L B2 U B2
U' F D' R2 U F2 D
U' F D' R2 U F2 D'
U' F D' R2 U F2 D2
U' F D' R2 D R2 U
R2 F D L' B2 U B2
U' F D' U L' F2 L
U' F D' U L2 F2 L2
U' F D' U R F2 R'
F' D L2 D2 L F2 L
U' F D' U R2 F2 R2
U' F D' U F D F
U' F D' U F D' F
U' F D' U F D2 F
F' D L2 D2 L2 F2 D
F' D L2 D2 L2 F2 D'
F' D L2 D2 L2 F2 D2
U' F D' U F' D F'
U' F D' U F' D' F'
U' F D' U F' D2 F'
F' D L2 D2 F' L2 F'
