U2 F R U'
B2 L2 B' L U
B L2 B' L' U
U2 R F R U'
U2 R' F R U'
U2 R2 F R U'
U2 D F R U'
U2 D' F R U'
D U2 F R U'
D' U2 F R U'
B' U2 R' F U'
U2 D2 F R U'
D2 U2 F R U'
B' U2 F R' U'
U2 F R U' D
U2 F R U' D'
U2 F R U' D2
U2 F R D U'
U2 F R D' U'
U2 F R D2 U'
U2 F D R U'
U2 F D' R U'
U2 F D2 R U'
L B L B' U
L2 B L B2 U
L2 B' U2 R' U'
D B' U2 D' F R' U'
D B' U2 D2 R' F U'
D B' U2 D2 F R' U'
D B' U2 F R' U' D
D B' U2 F R' U' D'
D B' U2 F R' U' D2
D B' U2 F R' D U'
D B' U2 F R' D' U'
D B' U2 F R' D2 U'
D B' U2 F D R' U'
D B' U2 F D' R' U'
D B' U2 F D2 R' U'
D B' U2 F' R' F2 U'
L2 B' D U2 R' U' D
L2 B' D U2 R' U' D'
L2 B' D U2 R' U' D2
L2 B' D U2 R' D U'
L2 B' D U2 R' D' U'
L2 B' D U2 R' D2 U'
D2 B' D' U2 R' F U'
D2 B' D' U2 F R' U'
U2 B' D F B R U'
D' B' D' U2 R' F U'
D' B' D' U2 F R' U'
U2 B' D B F R U'
L' B' D' U2 R' F' U'
L2 B' D B2 L B2 U
L2 B' D' L U2 R' U'
L2 B' D' L' U2 R' U'
L2 B' D' L2 U2 R' U'
D B' D U2 R' F U'
D B' D U2 F R' U'
F B' R' U2 R F' U
L2 B' D' U2 R' U' D
L2 B' D' U2 R' U' D'
L2 B' D' U2 R' U' D2
L2 B' D' U2 R' D U'
L2 B' D' U2 R' D' U'
L2 B' D' U2 R' D2 U'
D2 B' D2 U2 R' F U'
D2 B' D2 U2 F R' U'
U2 B' D' F B R U'
D' B' D2 U2 R' F U'
D' B' D2 U2 F R' U'
U B' D U F R U'
U2 B' D' B F R U'
L' B' D2 U2 R' F' U'
L2 B' D' B2 L B2 U
L2 B' D2 L U2 R' U'
L2 B' D2 L' U2 R' U'
L2 B' D2 L2 U2 R' U'
D B' D' U2 R' F U'
D B' D' U2 F R' U'
L2 B' D2 U2 R' U' D
L2 B' D2 U2 R' U' D'
L2 B' D2 U2 R' U' D2
L2 B' D2 U2 R' D U'
L2 B' D2 U2 R' D' U'
L2 B' D2 U2 R' D2 U'
U2 B' D2 F B R U'
U B' D' U F R U'
U2 B' D2 B F R U'
L2 B' D2 B2 L B2 U
D B' D2 U2 R' F U'
D B' D2 U2 F R' U'
U2 B' F D B R U'
U2 B' F D' B R U'
U2 B' F D2 B R U'
U B' D2 U F R U'
D2 B2 L B' L B' U
D' B2 L B' L B' U
B F' D F L U R2
L2 B2 L B U2 R' U'
L2 B2 L B' L B2 U
R' B2 L2 R B' L U
B' F' D2 F B2 L U
L' B2 L' B' L U D
L' B2 L' B' L U D'
L' B2 L' B' L U D2
L' B2 L' B' L D U
L' B2 L' B' L D' U
L' B2 L' B' L D2 U
L' B2 L' B' D L U
L' B2 L' B' D' L U
L' B2 L' B' D2 L U
B' F' D2 B2 F L U
F' B' D2 F B2 L U
D B2 L B' L B' U
B2 F' D2 F L' B2 U
B2 F' D2 F B2 L' U
L2 B2 L' B U2 R' U'
L2 B2 L' B' L B2 U
R' B2 L2 B' L R U
F' B' D2 B2 F L U
D2 B2 L2 B' L U D
D2 B2 L2 B' L U D'
D2 B2 L2 B' L U D2
D2 B2 L2 B' L D U
D2 B2 L2 B' L D' U
D2 B2 L2 B' L D2 U
R' B2 L2 B' R L U
D2 B2 L2 B' D L U
D2 B2 L2 B' D' L U
D2 B2 L2 B' D2 L U
D' B2 L2 B' L U D
D' B2 L2 B' L U D'
D' B2 L2 B' L U D2
D' B2 L2 B' L D U
D' B2 L2 B' L D' U
D' B2 L2 B' L D2 U
B2 F' D2 B2 F L' U
D' B2 L2 B' D L U
D' B2 L2 B' D' L U
D' B2 L2 B' D2 L U
L' B2 L2 B' L B' U
R' B2 R L2 B' L U
L B2 L B' L U D
L B2 L B' L U D'
L B2 L B' L U D2
L B2 L B' L D U
L B2 L B' L D' U
L B2 L B' L D2 U
L B2 L B' D L U
L B2 L B' D' L U
L B2 L B' D2 L U
R2 B2 L2 R2 B' L U
B F' D2 F L B2 U
L2 B2 L2 B U2 R' U'
L2 B2 L2 B' L B2 U
R2 B2 L2 B' L R2 U
R2 B2 L2 B' R2 L U
D B2 L2 B' L U D
D B2 L2 B' L U D'
D B2 L2 B' L U D2
D B2 L2 B' L D U
D B2 L2 B' L D' U
D B2 L2 B' L D2 U
U2 B2 R F R B2 U'
D B2 L2 B' D L U
D B2 L2 B' D' L U
D B2 L2 B' D2 L U
U2 B2 R F B2 R U'
B F2 L F2 U2 F U'
U2 B2 R B2 F R U'
U2 B2 R' F R B2 U'
U B2 R U F U' B
U2 B2 R' F B2 R U'
B F2 L' F2 L2 B' U
U2 B2 R' B2 F R U'
U B2 R B U F U'
U2 B2 R2 F R B2 U'
U2 B2 R2 F B2 R U'
R2 B2 R2 L2 B' L U
L' B2 U D' B' R' B
U2 B2 R2 B2 F R U'
U B2 U R F R U'
U B2 U R' F R U'
U B2 U R2 F R U'
L B2 U D' R' B R'
U B2 U D F R U'
L B2 U D' B R' B
U B2 U D' F R U'
U B2 U D2 F R U'
U B2 U F R U' D
U B2 U F R U' D'
U B2 U F R U' D2
U B2 U F R D U'
U B2 U F R D' U'
U B2 U F R D2 U'
U B2 U F D R U'
U B2 U F D' R U'
U B2 U F D2 R U'
L2 B2 D L B U B2
U2 B2 D F R U' L2
L2 B2 D B L U B'
L' B2 D' U B' R' B
U B2 D U F R U'
L B2 D' U R' B R'
L B2 D' U B R' B
U B2 D' U F R U'
U2 B2 F R U' D L2
U2 B2 F R D U' L2
L B2 D' B U R' B
U2 B2 F R B2 U' D
U2 B2 F R B2 U' D'
U2 B2 F R B2 U' D2
U2 B2 F R B2 D U'
U2 B2 F R B2 D' U'
U2 B2 F R B2 D2 U'
U2 B2 F R' B2 R2 U'
U2 B2 F D R U' L2
U B2 D2 U F R U'
F' B2 D2 F L' B2 U
F' B2 D2 F B2 L' U
F' B2 D2 B2 F L' U
