B U L B
B L' U L2 B
B L' U B L2
B L2 U L' B
B L2 U B L'
D L2 B U L
B U L D B
B U L D' B
B U L D2 B
B U L B D
B U L B D'
B U L B D2
B U L' B L2
B U L2 B L'
B U D L B
B U D' L B
B U D2 L B
B D U L B
B D' U L B
D B L2 U L'
L' B U L B
B D2 U L B
L B U L B
L2 B U L B
F B U L B
F2 B U L B
F' B U L B
B F U L B
B F' U L B
B F2 U L B
F2 B L2 U D' B L'
L2 B D U L D B
L2 B D U L D' B
F2 B L2 U D2 L' B
L2 B D U L D2 B
L2 B D U L B D
L2 B D U L B D'
L2 B D U L B D2
F2 B L2 U D2 B L'
F' B L2 D2 U L' B
F' B L2 D2 U B L'
L2 B D U L' B L2
L2 B D U L2 B L'
F2 B L2 U B L' D
F2 B L2 U B L' D'
F2 B L2 U B L' D2
F2 B L2 U B D L'
F2 B L2 U B D' L'
F2 B L2 U B D2 L'
F2 B L2 U B' L' B2
B F L' D F2 U B
L' B D' L2 U L' B
L' B D' L2 U B L'
D' B D' U L D2 B2
L2 B D F U L B
F2 B L2 D U L' B
F2 B L2 D U B L'
B F L' F U L2 B
B F L' F U B L2
F2 B L2 D' U L' B
F2 B L2 D' U B L'
L2 B D F' U L B
D' B D' U' F2 U2 L
D2 B D' F L2 U L'
B F L' F' U L2 B
B F L' F' U B L2
F B L' U L' B L'
F B L' U L2 D B
F B L' U L2 D' B
F B L' U L2 D2 B
F B L' U L2 B D
F B L' U L2 B D'
F B L' U L2 B D2
L' B D' U L D B
L' B D' U L D' B
L' B D' U L D2 B
L' B D' U L B D
L' B D' U L B D'
L' B D' U L B D2
L' B D' U L' B L2
F2 B L2 D2 U L' B
L' B D' U L2 B L'
F2 B L2 D2 U B L'
L2 B D F2 U L B
D2 B D' F' L2 U L'
F B L' U B L2 D
F B L' U B L2 D'
F B L' U B L2 D2
F B L' U B' L2 B2
B F L' F2 U L2 B
B F L' F2 U B L2
D2 B D' F2 L2 U L'
L' B D' F U L B
F B L' D F2 U B
L' B D' F' U L B
D B D U L D2 B2
L' B D' F2 U L B
L2 B D' L' U L2 B
L2 B D' L' U B L2
D B D U' F2 U2 L
L2 B D' L2 U L' B
L2 B D' L2 U B L'
F B L' F U L2 B
F B L' F U B L2
D2 B D2 L' U L2 B2
D2 B D2 L' U B2 L2
B F L2 U L B L2
B F L2 U L' D B
B F L2 U L' D' B
B F L2 U L' D2 B
B F L2 U L' B D
B F L2 U L' B D'
B F L2 U L' B D2
F B L' F' U L2 B
B F L2 U D L' B
F B L' F' U B L2
B F L2 U D B L'
B F L2 U D' L' B
B F L2 U D' B L'
B F L2 U D2 L' B
B F L2 U D2 B L'
B F L2 U B L' D
B F L2 U B L' D'
B F L2 U B L' D2
B F L2 U B D L'
B F L2 U B D' L'
B F L2 U B D2 L'
D2 B D2 L2 U L' B2
B F L2 U B' L' B2
D2 B D2 L2 U B2 L'
F B L' F2 U L2 B
F B L' F2 U B L2
D' B D2 L2 U L' D
D' B D2 L2 U L' D'
D' B D2 L2 U L' D2
D' B D2 L2 U D L'
D' B D2 L2 U D' L'
D' B D2 L2 U D2 L'
D' B D2 L2 D U L'
D' B D2 L2 D' U L'
L B D L' U L2 B
D' B D2 L2 D2 U L'
L B D L' U B L2
L' B D2 L' U L2 B
L' B D2 L' U B L2
L2 B D' U L D B
L2 B D' U L D' B
L2 B D' U L D2 B
L2 B D' U L B D
L2 B D' U L B D'
L2 B D' U L B D2
L2 B D' U L' B L2
L2 B D' U L2 B L'
L B D L2 U L' B
L B D L2 U B L'
B F L2 D U L' B
B F L2 D U B L'
L' B D2 L2 U L' B
L' B D2 L2 U B L'
B F L2 D' U L' B
B F L2 D' U B L'
D2 B D2 U L B2 D
D2 B D2 U L B2 D'
D2 B D2 U L B2 D2
D2 B D2 U L' B2 L2
D2 B D2 U L2 B2 L'
B F L2 D2 U L' B
B F L2 D2 U B L'
L2 B D' F U L B
L2 B D' F' U L B
L B D U L D B
L B D U L D' B
L B D U L D2 B
L B D U L B D
L B D U L B D'
L B D U L B D2
L B D U L' B L2
L B D U L2 B L'
F B L2 U L B L2
D B D' L' U L2 B2
D B D' L' U B2 L2
F B L2 U L' D B
F B L2 U L' D' B
F B L2 U L' D2 B
F B L2 U L' B D
F B L2 U L' B D'
F B L2 U L' B D2
D2 B D2 F U L B2
L' B D2 U L D B
L' B D2 U L D' B
L' B D2 U L D2 B
L' B D2 U L B D
L' B D2 U L B D'
L' B D2 U L B D2
L' B D2 U L' B L2
F B L2 U D L' B
L2 B D' F2 U L B
F B L2 U D B L'
F B L2 U D' L' B
L' B D2 U L2 B L'
F B L2 U D' B L'
F B L2 U D2 L' B
F B L2 U D2 B L'
F B L2 U B L' D
F B L2 U B L' D'
F B L2 U B L' D2
F B L2 U B D L'
F B L2 U B D' L'
F B L2 U B D2 L'
F B L2 U B' L' B2
D' B D2 F L2 U L'
D B D' L2 U L' B2
D B D' L2 U B2 L'
D2 B D2 F' U L B2
D' B D2 F' L2 U L'
D2 B D2 F2 U L B2
L B D F U L B
D' B D2 F2 L2 U L'
L' B D2 F U L B
F B L2 D U L' B
F B L2 D U B L'
L B D F' U L B
L' B D2 F' U L B
F B L2 D' U L' B
F B L2 D' U B L'
L B D F2 U L B
D B D' U L B2 D
D B D' U L B2 D'
D B D' U L B2 D2
D B D' U L' B2 L2
D B D' U L2 B2 L'
L' B D2 F2 U L B
L2 B D2 L' U L2 B
L2 B D2 L' U B L2
F B L2 D2 U L' B
F B L2 D2 U B L'
L2 B D2 L2 U L' B
L2 B D2 L2 U B L'
D B D' F U L B2
D2 B F L2 U B' L'
D B D' F' U L B2
L B D' L' U L2 B
L B D' L' U B L2
D B D' F2 U L B2
L' B F L' U L2 B
L' B F L' U B L2
L2 B D2 U L D B
L2 B D2 U L D' B
L2 B D2 U L D2 B
L2 B D2 U L B D
L2 B D2 U L B D'
L2 B D2 U L B D2
L2 B D2 U L' B L2
L2 B D2 U L2 B L'
L B D' L2 U L' B
L B D' L2 U B L'
L' B F L2 U L' B
L' B F L2 U B L'
D2 B F U L2 B' L'
D' B F U L D B2
L2 B D2 F U L B
D' B F U D L B2
D2 B F U' F U2 L
L2 B D2 F' U L B
L B D' U L D B
L B D' U L D' B
L B D' U L D2 B
L B D' U L B D
L B D' U L B D'
L B D' U L B D2
L B D' U L' B L2
L B D' U L2 B L'
L' B F U L D B
L' B F U L D' B
L' B F U L D2 B
L' B F U L B D
L' B F U L B D'
L' B F U L B D2
L' B F U L' B L2
L' B F U L2 B L'
L2 B D2 F2 U L B
D' B F U2 R2 U' L
L' B F U D L B
L' B F U D' L B
L' B F U D2 L B
D' B F D U L B2
L B D' F U L B
D' B F D2 L2 U L'
L' B F D U L B
L B D' F' U L B
L B D' F2 U L B
L' B F D' U L B
D B D2 U L D B2
L2 B F L' U L2 B
L2 B F L' U B L2
L' B F D2 U L B
L2 B F L2 U L' B
L2 B F L2 U B L'
D B D2 U2 R2 U' L
L' B F' L' U L2 B
L' B F' L' U B L2
L' B F' L2 U L' B
L' B F' L2 U B L'
L B D2 L' U L2 B
L B D2 L' U B L2
L2 B F U L D B
L2 B F U L D' B
L2 B F U L D2 B
L2 B F U L B D
L2 B F U L B D'
L2 B F U L B D2
L2 B F U L' B L2
L2 B F U L2 B L'
D' B F' U L D B2
L B D2 L2 U L' B
L2 B F U D L B
L B D2 L2 U B L'
L2 B F U D' L B
L2 B F U D2 L B
D' B F' U D L B2
D2 B F' U' F' U2 L
L' B F' U L D B
L' B F' U L D' B
L' B F' U L D2 B
L' B F' U L B D
L' B F' U L B D'
L' B F' U L B D2
L' B F' U L' B L2
L' B F' U L2 B L'
L' B F' U D L B
L' B F' U D' L B
L' B F' U D2 L B
D' B F' U2 R2 U' L
L2 B F D U L B
D' B F' D U L B2
L B D2 U L D B
L B D2 U L D' B
L B D2 U L D2 B
L B D2 U L B D
L B D2 U L B D'
L B D2 U L B D2
L B D2 U L' B L2
L2 B F D' U L B
L B D2 U L2 B L'
D B F L2 U L' D
D B F L2 U L' D'
D B F L2 U L' D2
D B F L2 U D L'
D B F L2 U D' L'
D B F L2 U D2 L'
L2 B F D2 U L B
D' B F' D2 L2 U L'
D B F L2 D U L'
L' B F' D U L B
D B F L2 D' U L'
D B F L2 D2 U L'
L' B F' D' U L B
L B D2 F U L B
L2 B F' L' U L2 B
L2 B F' L' U B L2
F' B U L D B D
F' B U L D B D'
F' B U L D B D2
F' B U L D' B D
F' B U L D' B D'
F' B U L D' B D2
F' B U L D2 B D
F' B U L D2 B D'
F' B U L D2 B D2
L' B F' D2 U L B
F' B U L B2 D B'
F' B U L B2 D' B'
F' B U L B2 D2 B'
L2 B F' L2 U L' B
L B D2 F' U L B
L2 B F' L2 U B L'
F' B U L' B L2 D
F' B U L' B L2 D'
F' B U L' B L2 D2
F' B U L' B' L2 B2
L B D2 F2 U L B
F' B U L2 D L' B
F' B U L2 D B L'
F' B U L2 D' L' B
F' B U L2 D' B L'
L' B F2 L' U L2 B
F' B U L2 D2 L' B
L' B F2 L' U B L2
F' B U L2 D2 B L'
F' B U L2 B L' D
F' B U L2 B L' D'
F' B U L2 B L' D2
F' B U L2 B D L'
F' B U L2 B D' L'
F' B U L2 B D2 L'
F' B U L2 B' L' B2
D B F U D' L B2
L' B F2 L2 U L' B
L' B F2 L2 U B L'
L2 B F' U L D B
L2 B F' U L D' B
L2 B F' U L D2 B
L2 B F' U L B D
L2 B F' U L B D'
L2 B F' U L B D2
F2 B U L D B D
F2 B U L D B D'
F2 B U L D B D2
L2 B F' U L' B L2
F2 B U L D' B D
F2 B U L D' B D'
F2 B U L D' B D2
L2 B F' U L2 B L'
F2 B U L D2 B D
F2 B U L D2 B D'
F2 B U L D2 B D2
L2 B F' U D L B
L2 B F' U D' L B
D' B F2 U L D B2
L2 B F' U D2 L B
F2 B U L B2 D B'
F2 B U L B2 D' B'
F2 B U L B2 D2 B'
D' B F2 U D L B2
F' B U D L D B
F' B U D L D' B
F' B U D L D2 B
F' B U D L B D
F' B U D L B D'
F' B U D L B D2
F' B U D L' B L2
F' B U D L2 B L'
F2 B U L' B L2 D
F2 B U L' B L2 D'
F2 B U L' B L2 D2
F2 B U L' B' L2 B2
D B F D' U L B2
F' B U D' L D B
F' B U D' L D' B
F' B U D' L D2 B
F' B U D' L B D
F' B U D' L B D'
F' B U D' L B D2
F' B U D' L' B L2
F' B U D' L2 B L'
F2 B U L2 D L' B
F2 B U L2 D B L'
L B F L' U L2 B
F2 B U L2 D' L' B
L B F L' U B L2
F2 B U L2 D' B L'
F2 B U L2 D2 L' B
F2 B U L2 D2 B L'
L' B F2 U L D B
L' B F2 U L D' B
L' B F2 U L D2 B
L' B F2 U L B D
L' B F2 U L B D'
L' B F2 U L B D2
L' B F2 U L' B L2
L' B F2 U L2 B L'
F2 B U L2 B L' D
F2 B U L2 B L' D'
F2 B U L2 B L' D2
F2 B U L2 B D L'
F2 B U L2 B D' L'
F2 B U L2 B D2 L'
F2 B U L2 B' L' B2
L' B F2 U D L B
F' B U D2 L D B
F' B U D2 L D' B
F' B U D2 L D2 B
F' B U D2 L B D
F' B U D2 L B D'
F' B U D2 L B D2
L' B F2 U D' L B
F' B U D2 L' B L2
L' B F2 U D2 L B
F' B U D2 L2 B L'
D' B F2 U2 R2 U' L
L B F L2 U L' B
L B F L2 U B L'
L2 B F' D U L B
F' B U F L F' B
F' B U F L B F'
D' B F2 D U L B2
L2 B F' D' U L B
L2 B F' D2 U L B
D B F' L2 U L' D
D B F' L2 U L' D'
D B F' L2 U L' D2
F' B U F2 L F2 B
F' B U F2 L B F2
D B F' L2 U D L'
D B F' L2 U D' L'
D B F' L2 U D2 L'
D' B F2 D2 L2 U L'
L' B F2 D U L B
F2 B U D L D B
D B F' L2 D U L'
F2 B U D L D' B
F2 B U D L D2 B
F2 B U D L B D
F2 B U D L B D'
F2 B U D L B D2
D B F' L2 D' U L'
F2 B U D L' B L2
D B F' L2 D2 U L'
F2 B U D L2 B L'
F2 B U D' L D B
F2 B U D' L D' B
F2 B U D' L D2 B
F2 B U D' L B D
F2 B U D' L B D'
F2 B U D' L B D2
L' B F2 D' U L B
F2 B U D' L' B L2
F2 B U D' L2 B L'
L B F U L D B
L B F U L D' B
L B F U L D2 B
L B F U L B D
L B F U L B D'
L B F U L B D2
L B F U L' B L2
L B F U L2 B L'
L2 B F2 L' U L2 B
L2 B F2 L' U B L2
L B F U D L B
F2 B U D2 L D B
F2 B U D2 L D' B
F2 B U D2 L D2 B
F2 B U D2 L B D
F2 B U D2 L B D'
F2 B U D2 L B D2
L B F U D' L B
F2 B U D2 L' B L2
L B F U D2 L B
F2 B U D2 L2 B L'
U B F U F' L' B
U B F U F' B L'
L' B F2 D2 U L B
U B F U B F' L'
L2 B F2 L2 U L' B
L2 B F2 L2 U B L'
F2 B U F L F' B
F2 B U F L B F'
D B F' U D' L B2
F2 B U F2 L F2 B
F2 B U F2 L B F2
L B F D U L B
L B F D' U L B
L2 B F2 U L D B
L2 B F2 U L D' B
L2 B F2 U L D2 B
L2 B F2 U L B D
L2 B F2 U L B D'
L2 B F2 U L B D2
B F U L D B D
B F U L D B D'
B F U L D B D2
L2 B F2 U L' B L2
B F U L D' B D
B F U L D' B D'
B F U L D' B D2
L2 B F2 U L2 B L'
B F U L D2 B D
B F U L D2 B D'
B F U L D2 B D2
L2 B F2 U D L B
L2 B F2 U D' L B
L B F D2 U L B
L2 B F2 U D2 L B
B F U L B2 D B'
B F U L B2 D' B'
B F U L B2 D2 B'
B F U L' B L2 D
B F U L' B L2 D'
B F U L' B L2 D2
B F U L' B' L2 B2
D B F' D' U L B2
B F U L2 D L' B
B F U L2 D B L'
B F U L2 D' L' B
B F U L2 D' B L'
B F U L2 D2 L' B
L B F' L' U L2 B
B F U L2 D2 B L'
L B F' L' U B L2
B F U L2 B L' D
B F U L2 B L' D'
B F U L2 B L' D2
B F U L2 B D L'
B F U L2 B D' L'
B F U L2 B D2 L'
B F U L2 B' L' B2
F' B U' R2 F' U2 L
L B F' L2 U L' B
L B F' L2 U B L'
L2 B F2 D U L B
L2 B F2 D' U L B
L2 B F2 D2 U L B
D B F2 L2 U L' D
D B F2 L2 U L' D'
D B F2 L2 U L' D2
D B F2 L2 U D L'
D B F2 L2 U D' L'
D B F2 L2 U D2 L'
B F U D L D B
D B F2 L2 D U L'
B F U D L D' B
B F U D L D2 B
B F U D L B D
B F U D L B D'
B F U D L B D2
D B F2 L2 D' U L'
B F U D L' B L2
D B F2 L2 D2 U L'
B F U D L2 B L'
F' B U' F U2 L B
B F U D' L D B
B F U D' L D' B
B F U D' L D2 B
B F U D' L B D
B F U D' L B D'
B F U D' L B D2
B F U D' L' B L2
B F U D' L2 B L'
L B F' U L D B
L B F' U L D' B
L B F' U L D2 B
L B F' U L B D
L B F' U L B D'
L B F' U L B D2
L B F' U L' B L2
L B F' U L2 B L'
F B U L D B D
F B U L D B D'
F B U L D B D2
B F U D2 L D B
B F U D2 L D' B
B F U D2 L D2 B
F B U L D' B D
F B U L D' B D'
F B U L D' B D2
L B F' U D L B
B F U D2 L B D
B F U D2 L B D'
B F U D2 L B D2
F' B U' F' U2 L B
L B F' U D' L B
F B U L D2 B D
F B U L D2 B D'
F B U L D2 B D2
B F U D2 L' B L2
L B F' U D2 L B
B F U D2 L2 B L'
F2 B U' R2 F' U2 L
F B U L B2 D B'
F B U L B2 D' B'
F B U L B2 D2 B'
B F U F L F' B
B F U F L B F'
F' B U' F2 U2 L B
F B U L' B L2 D
F B U L' B L2 D'
F B U L' B L2 D2
F B U L' B' L2 B2
F B U L2 D L' B
F B U L2 D B L'
F B U L2 D' L' B
F B U L2 D' B L'
F B U L2 D2 L' B
F B U L2 D2 B L'
F B U L2 B L' D
F B U L2 B L' D'
F B U L2 B L' D2
F B U L2 B D L'
F B U L2 B D' L'
F B U L2 B D2 L'
F B U L2 B' L' B2
D B F2 U D' L B2
B F U F2 L F2 B
B F U F2 L B F2
L B F' D U L B
F2 B U' F U2 L B
L B F' D' U L B
F2 B U' F' U2 L B
L B F' D2 U L B
F B U D L D B
F B U D L D' B
F B U D L D2 B
F B U D L B D
F B U D L B D'
F B U D L B D2
F B U D L' B L2
F2 B U' F2 U2 L B
F B U D L2 B L'
F B U D' L D B
F B U D' L D' B
F B U D' L D2 B
F B U D' L B D
F B U D' L B D'
F B U D' L B D2
F B U D' L' B L2
D B F2 D' U L B2
F B U D' L2 B L'
L B F2 L' U L2 B
L B F2 L' U B L2
F B U D2 L D B
F B U D2 L D' B
F B U D2 L D2 B
F B U D2 L B D
F B U D2 L B D'
F B U D2 L B D2
F B U D2 L' B L2
F B U D2 L2 B L'
L B F2 L2 U L' B
L B F2 L2 U B L'
F B U F L F' B
F B U F L B F'
F B U F2 L F2 B
F B U F2 L B F2
L B F2 U L D B
L B F2 U L D' B
L B F2 U L D2 B
L B F2 U L B D
L B F2 U L B D'
L B F2 U L B D2
L B F2 U L' B L2
L B F2 U L2 B L'
L B F2 U D L B
L B F2 U D' L B
L B F2 U D2 L B
B F U' R2 F' U2 L
L B F2 D U L B
B F U' F U2 L B
L B F2 D' U L B
B F U' F' U2 L B
L B F2 D2 U L B
L' B' L' B2 U L B'
B F U' F2 U2 L B
F B U' R2 F' U2 L
F' B D L' U L2 B
F' B D L' U B L2
F' B D L2 U L' B
F' B D L2 U B L'
F B U' F U2 L B
F B U' F' U2 L B
F2 B D L' U L2 B
F2 B D L' U B L2
F' B D U L D B
F' B D U L D' B
F' B D U L D2 B
F' B D U L B D
F' B D U L B D'
F' B D U L B D2
F' B D U L' B L2
F' B D U L2 B L'
F B U' F2 U2 L B
F2 B D L2 U L' B
F2 B D L2 U B L'
L2 B' L' B2 U L B'
F' B D F U L B
F' B D F' U L B
F2 B D U L D B
F2 B D U L D' B
F2 B D U L D2 B
F2 B D U L B D
F2 B D U L B D'
F2 B D U L B D2
F' B D F2 U L B
F2 B D U L' B L2
F2 B D U L2 B L'
F2 B D F U L B
F2 B D F' U L B
F' B D' L' U L2 B
F' B D' L' U B L2
F2 B D F2 U L B
F' B D' L2 U L' B
F' B D' L2 U B L'
D B' L' B2 L' U L2
B F D L' U L2 B
B F D L' U B L2
B F D L2 U L' B
B F D L2 U B L'
F2 B D' L' U L2 B
F' B D' U L D B
F' B D' U L D' B
F' B D' U L D2 B
F2 B D' L' U B L2
F' B D' U L B D
F' B D' U L B D'
F' B D' U L B D2
F' B D' U L' B L2
F' B D' U L2 B L'
F2 B D' L2 U L' B
F2 B D' L2 U B L'
B F D U L D B
B F D U L D' B
B F D U L D2 B
B F D U L B D
B F D U L B D'
B F D U L B D2
B F D U L' B L2
B F D U L2 B L'
F' B D' F U L B
F' B D' F' U L B
F2 B D' U L D B
F2 B D' U L D' B
F2 B D' U L D2 B
F2 B D' U L B D
F2 B D' U L B D'
F2 B D' U L B D2
F2 B D' U L' B L2
F' B D' F2 U L B
F2 B D' U L2 B L'
F B D L' U L2 B
F B D L' U B L2
B F D F U L B
F B D L2 U L' B
F B D L2 U B L'
B F D F' U L B
L B' L' B2 U L B'
D B' L2 F B2 U L
B F D F2 U L B
F2 B D' F U L B
D B' L2 F' B2 U L
F2 B D' F' U L B
D B' L2 F2 B2 U L
F2 B D' F2 U L B
F' B D2 L' U L2 B
F' B D2 L' U B L2
F B D U L D B
F B D U L D' B
F B D U L D2 B
F B D U L B D
F B D U L B D'
F B D U L B D2
F B D U L' B L2
F B D U L2 B L'
F' B D2 L2 U L' B
F' B D2 L2 U B L'
D B' L2 B2 U L D
D B' L2 B2 U L D'
D B' L2 B2 U L D2
D B' L2 B2 U D L
D B' L2 B2 U D' L
D B' L2 B2 U D2 L
D B' L2 B2 D U L
D B' L2 B2 D' U L
D B' L2 B2 D2 U L
D B' L2 B2 F U L
D B' L2 B2 F' U L
D B' L2 B2 F2 U L
B F D' L' U L2 B
B F D' L' U B L2
F B D F U L B
B F D' L2 U L' B
B F D' L2 U B L'
F B D F' U L B
F2 B D2 L' U L2 B
F2 B D2 L' U B L2
F' B D2 U L D B
F' B D2 U L D' B
F' B D2 U L D2 B
F' B D2 U L B D
F' B D2 U L B D'
F' B D2 U L B D2
F' B D2 U L' B L2
F' B D2 U L2 B L'
F B D F2 U L B
F2 B D2 L2 U L' B
F2 B D2 L2 U B L'
B F D' U L D B
B F D' U L D' B
B F D' U L D2 B
B F D' U L B D
B F D' U L B D'
B F D' U L B D2
B F D' U L' B L2
B F D' U L2 B L'
F' B D2 F U L B
F' B D2 F' U L B
F2 B D2 U L D B
F2 B D2 U L D' B
F2 B D2 U L D2 B
F2 B D2 U L B D
F2 B D2 U L B D'
F2 B D2 U L B D2
F2 B D2 U L' B L2
F' B D2 F2 U L B
F2 B D2 U L2 B L'
F B D' L' U L2 B
B F D' F U L B
F B D' L' U B L2
F B D' L2 U L' B
B F D' F' U L B
F B D' L2 U B L'
B F D' F2 U L B
F2 B D2 F U L B
F2 B D2 F' U L B
F2 B D2 F2 U L B
F B D' U L D B
F B D' U L D' B
F B D' U L D2 B
F B D' U L B D
F B D' U L B D'
F B D' U L B D2
F B D' U L' B L2
F B D' U L2 B L'
B F D2 L' U L2 B
B F D2 L' U B L2
B F D2 L2 U L' B
F B D' F U L B
B F D2 L2 U B L'
F B D' F' U L B
F B D' F2 U L B
B F D2 U L D B
B F D2 U L D' B
B F D2 U L D2 B
B F D2 U L B D
B F D2 U L B D'
B F D2 U L B D2
B F D2 U L' B L2
B F D2 U L2 B L'
B F D2 F U L B
F B D2 L' U L2 B
F B D2 L' U B L2
B F D2 F' U L B
F B D2 L2 U L' B
F B D2 L2 U B L'
B F D2 F2 U L B
F B D2 U L D B
F B D2 U L D' B
F B D2 U L D2 B
F B D2 U L B D
F B D2 U L B D'
F B D2 U L B D2
F B D2 U L' B L2
F B D2 U L2 B L'
F B D2 F U L B
F B D2 F' U L B
F B D2 F2 U L B
B' F' L' B2 U L B'
F' B' L' B2 U L B'
F2 B' L' B2 U L B'
B F' L' U L' B L'
B F' L' U L2 D B
B F' L' U L2 D' B
B F' L' U L2 D2 B
B F' L' U L2 B D
B F' L' U L2 B D'
B F' L' U L2 B D2
B F' L' U B L2 D
B F' L' U B L2 D'
B F' L' U B L2 D2
B F' L' U B' L2 B2
B F' L' D F2 U B
D B' U D' B2 L R2
D B' U D' B2 R2 L
B F' L' F U L2 B
B F' L' F U B L2
B F' L' F' U L2 B
B F' L' F' U B L2
B F' L' F2 U L2 B
B F' L' F2 U B L2
B F' L2 U L B L2
B F' L2 U L' D B
B F' L2 U L' D' B
B F' L2 U L' D2 B
B F' L2 U L' B D
B F' L2 U L' B D'
B F' L2 U L' B D2
B F' L2 U D L' B
B F' L2 U D B L'
B F' L2 U D' L' B
B F' L2 U D' B L'
B F' L2 U D2 L' B
B F' L2 U D2 B L'
B F' L2 U B L' D
B F' L2 U B L' D'
B F' L2 U B L' D2
B F' L2 U B D L'
B F' L2 U B D' L'
B F' L2 U B D2 L'
B F' L2 U B' L' B2
B F' L2 D U L' B
B F' L2 D U B L'
B F' L2 D' U L' B
B F' L2 D' U B L'
F B' L' B2 U L B'
B F' L2 D2 U L' B
B F' L2 D2 U B L'
D B' D' U B2 L R2
D B' D' U B2 R2 L
B F' U L D B D
B F' U L D B D'
B F' U L D B D2
B F' U L D' B D
B F' U L D' B D'
B F' U L D' B D2
B F' U L D2 B D
B F' U L D2 B D'
B F' U L D2 B D2
B F' U L B2 D B'
B F' U L B2 D' B'
B F' U L B2 D2 B'
B F' U L' B L2 D
B F' U L' B L2 D'
B F' U L' B L2 D2
B F' U L' B' L2 B2
U B' D' R2 D B' L
B F' U L2 D L' B
B F' U L2 D B L'
B F' U L2 D' L' B
B F' U L2 D' B L'
B F' U L2 D2 L' B
B F' U L2 D2 B L'
B F' U L2 B L' D
B F' U L2 B L' D'
B F' U L2 B L' D2
B F' U L2 B D L'
B F' U L2 B D' L'
B F' U L2 B D2 L'
B F' U L2 B' L' B2
B F' U D L D B
B F' U D L D' B
B F' U D L D2 B
B F' U D L B D
B F' U D L B D'
B F' U D L B D2
B F' U D L' B L2
B F' U D L2 B L'
B F' U D' L D B
B F' U D' L D' B
B F' U D' L D2 B
B F' U D' L B D
B F' U D' L B D'
B F' U D' L B D2
B F' U D' L' B L2
B F' U D' L2 B L'
B F' U D2 L D B
B F' U D2 L D' B
B F' U D2 L D2 B
B F' U D2 L B D
B F' U D2 L B D'
B F' U D2 L B D2
B F' U D2 L' B L2
B F' U D2 L2 B L'
B F' U F L F' B
B F' U F L B F'
B F' U F2 L F2 B
B F' U F2 L B F2
D B' F L2 B2 U L
B F' U' R2 F' U2 L
B F' U' F U2 L B
B F' U' F' U2 L B
B F' U' F2 U2 L B
D B' F' L2 B2 U L
D B' F2 L2 B2 U L
B F' D L' U L2 B
B F' D L' U B L2
B F' D L2 U L' B
B F' D L2 U B L'
B F' D U L D B
B F' D U L D' B
B F' D U L D2 B
B F' D U L B D
B F' D U L B D'
B F' D U L B D2
B F' D U L' B L2
B F' D U L2 B L'
B F' D F U L B
B F' D F' U L B
B F' D F2 U L B
B F' D' L' U L2 B
B F' D' L' U B L2
B F' D' L2 U L' B
B F' D' L2 U B L'
B F' D' U L D B
B F' D' U L D' B
B F' D' U L D2 B
B F' D' U L B D
B F' D' U L B D'
B F' D' U L B D2
B F' D' U L' B L2
B F' D' U L2 B L'
B F' D' F U L B
B F' D' F' U L B
B F' D' F2 U L B
B F' D2 L' U L2 B
B F' D2 L' U B L2
B F' D2 L2 U L' B
B F' D2 L2 U B L'
B F' D2 U L D B
B F' D2 U L D' B
B F' D2 U L D2 B
B F' D2 U L B D
B F' D2 U L B D'
B F' D2 U L B D2
B F' D2 U L' B L2
B F' D2 U L2 B L'
B F' D2 F U L B
B F' D2 F' U L B
B F' D2 F2 U L B
B' F2 L' B2 U L B'
B F2 L' U L' B L'
B F2 L' U L2 D B
B F2 L' U L2 D' B
B F2 L' U L2 D2 B
B F2 L' U L2 B D
B F2 L' U L2 B D'
B F2 L' U L2 B D2
B F2 L' U B L2 D
B F2 L' U B L2 D'
B F2 L' U B L2 D2
B F2 L' U B' L2 B2
B F2 L' D F2 U B
B F2 L' F U L2 B
B F2 L' F U B L2
B F2 L' F' U L2 B
B F2 L' F' U B L2
B F2 L' F2 U L2 B
B F2 L' F2 U B L2
B F2 L2 U L B L2
B F2 L2 U L' D B
B F2 L2 U L' D' B
B F2 L2 U L' D2 B
B F2 L2 U L' B D
B F2 L2 U L' B D'
B F2 L2 U L' B D2
B F2 L2 U D L' B
B F2 L2 U D B L'
B F2 L2 U D' L' B
B F2 L2 U D' B L'
B F2 L2 U D2 L' B
B F2 L2 U D2 B L'
B F2 L2 U B L' D
B F2 L2 U B L' D'
B F2 L2 U B L' D2
B F2 L2 U B D L'
B F2 L2 U B D' L'
B F2 L2 U B D2 L'
B F2 L2 U B' L' B2
B F2 L2 D U L' B
B F2 L2 D U B L'
B F2 L2 D' U L' B
B F2 L2 D' U B L'
B F2 L2 D2 U L' B
B F2 L2 D2 U B L'
U B2 R' U' F' B' U
U B2 R' U' B' F' U
B F2 U L D B D
B F2 U L D B D'
B F2 U L D B D2
B F2 U L D' B D
B F2 U L D' B D'
B F2 U L D' B D2
B F2 U L D2 B D
B F2 U L D2 B D'
B F2 U L D2 B D2
B F2 U L B2 D B'
B F2 U L B2 D' B'
B F2 U L B2 D2 B'
B F2 U L' B L2 D
B F2 U L' B L2 D'
B F2 U L' B L2 D2
B F2 U L' B' L2 B2
B F2 U L2 D L' B
B F2 U L2 D B L'
B F2 U L2 D' L' B
B F2 U L2 D' B L'
B F2 U L2 D2 L' B
B F2 U L2 D2 B L'
B F2 U L2 B L' D
B F2 U L2 B L' D'
